
scecli.dll:     file format pei-i386
scecli.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x763c16bc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015600
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016bc
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		763c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001d47f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014dc0 0000079c Export Directory [.edata (or where ever we found it)]
Entry 1 0001555c 0000013a Import Directory [parts of .idata]
Entry 2 00018000 0000241c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f60 Base Relocation Directory [.reloc]
Entry 6 0001645e 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000bc Bound Import Directory
Entry c 00001000 00000268 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x763d555c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001555c	00015696 ffffffff ffffffff 00015624 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	158fe	  732  wcscat	78002107
	[  19] SceCopyBaseProfile
	[  20] SceCreateDirectory
	[  21] SceDcPromoCreateGPOsInSysvol
	[  22] SceDcPromoteSecurity
	[  23] SceEnumerateServices
	[  24] SceFreeMemory
	[  25] SceFreeProfileMemory
	[  26] SceGetAnalysisAreaSummary
	[  27] SceGetAreas
	[  28] SceGetObjectChildren
	[  29] SceGetObjectSecurity
	[  30] SceGetScpProfileDescription
	[  31] SceGetSecurityProfileInfo
	[  32] SceGetServerProductType
	[  33] SceGetTimeStamp
	[  34] SceIsSystemDatabase
	[  35] SceLookupPrivRightName
	[   4] SceNotifyPolicyDelta
	[  36] SceOpenProfile
	[   5] SceProcessEFSRecoveryGPO
	[   6] SceProcessSecurityPolicyGPO
	[  37] SceRegisterRegValues
	[  38] SceRollbackTransaction
	[  39] SceSetupBackupSecurity
	[  40] SceSetupConfigureServices
	[  41] SceSetupGenerateTemplate
	[  42] SceSetupMoveSecurityFile
	[  43] SceSetupSystemByInfName
	[  44] SceSetupUnwindSecurityFile
	[  45] SceSetupUpdateSecurityFile
	[  46] SceSetupUpdateSecurityKey
	[  47] SceSetupUpdateSecurityService
	[  48] SceStartTransaction
	[  49] SceSvcConvertSDToText
	[  50] SceSvcConvertTextToSD
	[  51] SceSvcFree
	[  52] SceSvcGetInformationTemplate
	[  53] SceSvcQueryInfo
	[  54] SceSvcSetInfo
	[  55] SceSvcSetInformationTemplate
	[  56] SceSvcUpdateInfo
	[   7] SceSysPrep
	[  57] SceUpdateObjectInfo
	[  58] SceUpdateSecurityProfile
	[  59] SceWriteSecurityProfileInfo


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset  270 [1270] HIGHLOW
	reloc    1 offset  298 [1298] HIGHLOW
	reloc    2 offset  2a6 [12a6] HIGHLOW
	reloc    3 offset  2ad [12ad] HIGHLOW
	reloc    4 offset  2b8 [12b8] HIGHLOW
	reloc    5 offset  2c0 [12c0] HIGHLOW
	reloc    6 offset  2cb [12cb] HIGHLOW
	reloc    7 offset  2d3 [12d3] HIGHLOW
	reloc    8 offset  2de [12de] HIGHLOW
	reloc    9 offset  2e6 [12e6] HIGHLOW
	reloc   10 offset  2f1 [12f1] HIGHLOW
	reloc   11 offset  2f9 [12f9] HIGHLOW
	reloc   12 offset  304 [1304] HIGHLOW
	reloc   13 offset  30c [130c] HIGHLOW
	reloc   14 offset  317 [1317] HIGHLOW
	reloc   15 offset  31f [131f] HIGHLOW
	reloc   16 offset  32a [132a] HIGHLOW
	reloc   17 offset  332 [1332] HIGHLOW
	reloc   18 offset  33d [133d] HIGHLOW
	reloc   19 offset  345 [1345] HIGHLOW
	reloc   20 offset  350 [1350] HIGHLOW
	reloc   21 offset  358 [1358] HIGHLOW
	reloc   22 offset  363 [1363] HIGHLOW
	reloc   23 offset  36b [136b] HIGHLOW
	reloc   24 offset  376 [1376] HIGHLOW
	reloc   25 offset  37e [137e] HIGHLOW
	reloc   26 offset  389 [1389] HIGHLOW
	reloc   27 offset  391 [1391] HIGHLOW
	reloc   28 offset  39c [139c] HIGHLOW
	reloc   29 offset  3a4 [13a4] HIGHLOW
	reloc   30 offset  3af [13af] HIGHLOW
	reloc   31 offset  3b7 [13b7] HIGHLOW
	reloc   32 offset  3c2 [13c2] HIGHLOW
	reloc   33 offset  3ca [13ca] HIGHLOW
	reloc   34 offset  3d5 [13d5] HIGHLOW
	reloc   35 offset  3dd [13dd] HIGHLOW
	reloc   36 offset  3e8 [13e8] HIGHLOW
	reloc   37 offset  3f0 [13f0] HIGHLOW
	reloc   38 offset  3fb [13fb] HIGHLOW
	reloc   39 offset  403 [1403] HIGHLOW
	reloc   40 offset  40e [140e] HIGHLOW
	reloc   41 offset  416 [1416] HIGHLOW
	reloc   42 offset  421 [1421] HIGHLOW
	reloc   43 offset  429 [1429] HIGHLOW
	reloc   44 offset  434 [1434] HIGHLOW
	reloc   45 offset  43c [143c] HIGHLOW
	reloc   46 offset  447 [1447] HIGHLOW
	reloc   47 offset  44f [144f] HIGHLOW
	reloc   48 offset  45a [145a] HIGHLOW
	reloc   49 offset  462 [1462] HIGHLOW
	reloc   50 offset  46d [146d] HIGHLOW
	reloc   51 offset  475 [1475] HIGHLOW
	reloc   52 offset  480 [1480] HIGHLOW
	reloc   53 offset  488 [1488] HIGHLOW
	reloc   54 offset  493 [1493] HIGHLOW
	reloc   55 offset  6d7 [16d7] HIGHLOW
	reloc   56 offset  714 [1714] HIGHLOW
	reloc   57 offset  724 [1724] HIGHLOW
	reloc   58 offset  730 [1730] HIGHLOW
	reloc   59 offset  734 [1734] HIGHLOW
	reloc   60 offset  738 [1738] HIGHLOW
	reloc   61 offset  73c [173c] HIGHLOW
	reloc   62 offset  750 [1750] HIGHLOW
	reloc   63 offset  780 [1780] HIGHLOW
	reloc   64 offset  784 [1784] HIGHLOW
	reloc   65 offset  790 [1790] HIGHLOW
	reloc   66 offset  794 [1794] HIGHLOW
	reloc   67 offset  798 [1798] HIGHLOW
	reloc   68 offset  79c [179c] HIGHLOW
	reloc   69 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  5a4 [25a4] HIGHLOW
	reloc    1 offset  5a8 [25a8] HIGHLOW
	reloc    2 offset  5bc [25bc] HIGHLOW
	reloc    3 offset  5c0 [25c0] HIGHLOW
	reloc    4 offset  61c [261c] HIGHLOW
	reloc    5 offset  620 [2620] HIGHLOW
	reloc    6 offset  628 [2628] HIGHLOW
	reloc    7 offset  62c [262c] HIGHLOW
	reloc    8 offset  634 [2634] HIGHLOW
	reloc    9 offset  638 [2638] HIGHLOW
	reloc   10 offset  644 [2644] HIGHLOW
	reloc   11 offset  648 [2648] HIGHLOW
	reloc   12 offset  650 [2650] HIGHLOW
	reloc   13 offset  654 [2654] HIGHLOW
	reloc   14 offset  65c [265c] HIGHLOW
	reloc   15 offset  660 [2660] HIGHLOW
	reloc   16 offset  668 [2668] HIGHLOW
	reloc   17 offset  66c [266c] HIGHLOW
	reloc   18 offset  674 [2674] HIGHLOW
	reloc   19 offset  678 [2678] HIGHLOW
	reloc   20 offset  680 [2680] HIGHLOW
	reloc   21 offset  684 [2684] HIGHLOW
	reloc   22 offset  68c [268c] HIGHLOW
	reloc   23 offset  690 [2690] HIGHLOW
	reloc   24 offset  698 [2698] HIGHLOW
	reloc   25 offset  69c [269c] HIGHLOW
	reloc   26 offset  6a4 [26a4] HIGHLOW
	reloc   27 offset  6a8 [26a8] HIGHLOW
	reloc   28 offset  6b4 [26b4] HIGHLOW
	reloc   29 offset  6b8 [26b8] HIGHLOW
	reloc   30 offset  6c0 [26c0] HIGHLOW
	reloc   31 offset  6c4 [26c4] HIGHLOW
	reloc   32 offset  6cc [26cc] HIGHLOW
	reloc   33 offset  6d0 [26d0] HIGHLOW
	reloc   34 offset  6d8 [26d8] HIGHLOW
	reloc   35 offset  6dc [26dc] HIGHLOW
	reloc   36 offset  6e4 [26e4] HIGHLOW
	reloc   37 offset  6e8 [26e8] HIGHLOW
	reloc   38 offset  6f0 [26f0] HIGHLOW
	reloc   39 offset  6f4 [26f4] HIGHLOW
	reloc   40 offset  6fc [26fc] HIGHLOW
	reloc   41 offset  700 [2700] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  a2c [3a2c] HIGHLOW
	reloc    1 offset  a30 [3a30] HIGHLOW
	reloc    2 offset  a3c [3a3c] HIGHLOW
	reloc    3 offset  a40 [3a40] HIGHLOW
	reloc    4 offset  a4c [3a4c] HIGHLOW
	reloc    5 offset  a50 [3a50] HIGHLOW
	reloc    6 offset  a6c [3a6c] HIGHLOW
	reloc    7 offset  a70 [3a70] HIGHLOW
	reloc    8 offset  a7c [3a7c] HIGHLOW
	reloc    9 offset  a80 [3a80] HIGHLOW
	reloc   10 offset  a8c [3a8c] HIGHLOW
	reloc   11 offset  a90 [3a90] HIGHLOW
	reloc   12 offset  aec [3aec] HIGHLOW
	reloc   13 offset  af0 [3af0] HIGHLOW
	reloc   14 offset  afc [3afc] HIGHLOW
	reloc   15 offset  b00 [3b00] HIGHLOW
	reloc   16 offset  b0c [3b0c] HIGHLOW
	reloc   17 offset  b10 [3b10] HIGHLOW
	reloc   18 offset  b5c [3b5c] HIGHLOW
	reloc   19 offset  b60 [3b60] HIGHLOW
	reloc   20 offset  b68 [3b68] HIGHLOW
	reloc   21 offset  b6c [3b6c] HIGHLOW
	reloc   22 offset  c34 [3c34] HIGHLOW
	reloc   23 offset  c38 [3c38] HIGHLOW
	reloc   24 offset  c40 [3c40] HIGHLOW
	reloc   25 offset  c44 [3c44] HIGHLOW
	reloc   26 offset  c4c [3c4c] HIGHLOW
	reloc   27 offset  c50 [3c50] HIGHLOW
	reloc   28 offset  c58 [3c58] HIGHLOW
	reloc   29 offset  c5c [3c5c] HIGHLOW
	reloc   30 offset  c64 [3c64] HIGHLOW
	reloc   31 offset  c68 [3c68] HIGHLOW
	reloc   32 offset  c70 [3c70] HIGHLOW
	reloc   33 offset  c74 [3c74] HIGHLOW
	reloc   34 offset  c7c [3c7c] HIGHLOW
	reloc   35 offset  c80 [3c80] HIGHLOW
	reloc   36 offset  c88 [3c88] HIGHLOW
	reloc   37 offset  c8c [3c8c] HIGHLOW
	reloc   38 offset  c94 [3c94] HIGHLOW
	reloc   39 offset  c98 [3c98] HIGHLOW
	reloc   40 offset  ca4 [3ca4] HIGHLOW
	reloc   41 offset  ca8 [3ca8] HIGHLOW
	reloc   42 offset  cb4 [3cb4] HIGHLOW
	reloc   43 offset  cb8 [3cb8] HIGHLOW
	reloc   44 offset  cc4 [3cc4] HIGHLOW
	reloc   45 offset  cc8 [3cc8] HIGHLOW
	reloc   46 offset  cd4 [3cd4] HIGHLOW
	reloc   47 offset  cd8 [3cd8] HIGHLOW
	reloc   48 offset  ce4 [3ce4] HIGHLOW
	reloc   49 offset  ce8 [3ce8] HIGHLOW
	reloc   50 offset  cf4 [3cf4] HIGHLOW
	reloc   51 offset  cf8 [3cf8] HIGHLOW
	reloc   52 offset  e34 [3e34] HIGHLOW
	reloc   53 offset  e38 [3e38] HIGHLOW
	reloc   54 offset  e44 [3e44] HIGHLOW
	reloc   55 offset  e48 [3e48] HIGHLOW
	reloc   56 offset  fc4 [3fc4] HIGHLOW
	reloc   57 offset  fc8 [3fc8] HIGHLOW
	reloc   58 offset  fd4 [3fd4] HIGHLOW
	reloc   59 offset  fd8 [3fd8] HIGHLOW

Virtual Address: 00004000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   1c [401c] HIGHLOW
	reloc    1 offset   20 [4020] HIGHLOW
	reloc    2 offset   b4 [40b4] HIGHLOW
	reloc    3 offset   b8 [40b8] HIGHLOW
	reloc    4 offset   c4 [40c4] HIGHLOW
	reloc    5 offset   c8 [40c8] HIGHLOW
	reloc    6 offset   d4 [40d4] HIGHLOW
	reloc    7 offset   d8 [40d8] HIGHLOW
	reloc    8 offset  294 [4294] HIGHLOW
	reloc    9 offset  298 [4298] HIGHLOW
	reloc   10 offset  4dc [44dc] HIGHLOW
	reloc   11 offset  4e0 [44e0] HIGHLOW
	reloc   12 offset  4f4 [44f4] HIGHLOW
	reloc   13 offset  4f8 [44f8] HIGHLOW
	reloc   14 offset  504 [4504] HIGHLOW
	reloc   15 offset  508 [4508] HIGHLOW
	reloc   16 offset  510 [4510] HIGHLOW
	reloc   17 offset  514 [4514] HIGHLOW
	reloc   18 offset  51c [451c] HIGHLOW
	reloc   19 offset  520 [4520] HIGHLOW
