
ipxsap.dll:     file format pei-i386
ipxsap.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6c3b53cf

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:57 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00005000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000053cf
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		6c3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		000183c5
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f840 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ef08 0000008c Import Directory [parts of .idata]
Entry 2 00014000 000003a0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 000010bc Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000258 00000084 Bound Import Directory
Entry c 00001000 00000190 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c3bef08

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ef08	0000f098 ffffffff ffffffff 0000f276 00001104

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f1f4	   78  NtCompleteConnectPort	77f8732b
	f31a	  108  DuplicateHandle	77e5466c
	f32c	  267  GetCurrentThread	77e6b260
	f340	  265  GetCurrentProcess	77e656d7
	f354	   90  DeleteCriticalSection	77f877e0
	f36c	  453  InitializeCriticalSection	77e58d0f
	f388	  313  GetModuleFileNameW	77e560b2
	f39e	   53  CreateEventW	77e640bf
	f3ae	  390  GetTickCount	77e5c0a6
	f3be	   77  CreateThread	77e66510
	f3ce	  656  SetEvent	77e5670d
	f3da	  196  FreeLibraryAndExitThread	77e5cede
	f3f6	  707  Sleep	77e54b74
	f3fe	  766  WaitForSingleObjectEx	77e6e891
	f416	  764  WaitForMultipleObjectsEx	77e57914
	f432	  482  LoadLibraryW	77e5ecdf
	f442	   15  BindIoCompletionCallback	77e8a606
	f4ea	  412  GlobalAlloc	77e6911a
	f46c	  456  InterlockedDecrement	77e64a13
	f484	  440  HeapDestroy	77e583d1
	f4c6	  459  InterlockedIncrement	77e64a02
	f4a0	  458  InterlockedExchangeAdd	77e6c07f

 0000ef30	0000ef94 ffffffff ffffffff 0000f610 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f5fe	  435  RegSetValueExW	77d89348
	f5ee	  414  RegOpenKeyExW	77d88169
	f5e0	  388  RegCloseKey	77d87d4d
	f5c2	  444  RegisterServiceCtrlHandlerW	77d995e7
	f5ae	  479  SetServiceStatus	77d99694

 0000ef44	0000f100 ffffffff ffffffff 0000f6be 0000116c

	DLL Name: rtutils.dll
	vma:  Hint/Ord Member-Name Bound-To
	f670	   20  RouterLogDeregisterA	777e17a3
	f688	   35  TraceDeregisterA	777e1787
	f6ae	   43  TracePrintfA	777e1963
	f69c	   51  TraceVprintfExA	777e1213
	f65c	   49  TraceRegisterExA	777e1e22
	f646	   32  RouterLogRegisterA	777e1204
	f630	   23  RouterLogEventDataA	777e4ea0
	f61e	   22  RouterLogEventA	777e4c87

 0000ef58	0000f0f8 ffffffff ffffffff 0000f6d8 00001164

	DLL Name: rtm.dll
	vma:  Hint/Ord Member-Name Bound-To
	f6ca	   86  RtmIsRoute	6691bf8d

 0000ef6c	0000f068 ffffffff ffffffff 0000f7f0 000010d4

	DLL Name: adptif.dll
	vma:  Hint/Ord Member-Name Bound-To
	f736	   33  IpxRecvPacket	755e262d
	f726	   34  IpxSendPacket	755e257d
	f708	   23  IpxAdjustIoCompletionParams	755e24dd
	f6f4	    0  CreateSocketPort	755e22a3
	f6e0	    1  DeleteSocketPort	755e2356
	f746	   24  IpxCreateAdapterConfigurationPort	755e2699
	f76a	   25  IpxDeleteAdapterConfigurationPort	755e2858
	f78e	   30  IpxGetQueuedAdapterConfigurationStatus	755e28f6
	f7b8	   26  IpxDoesRouteExist	755e2e0b
	f7cc	   11  FwIsStarted	755e3ce1
	f7da	   27  IpxGetAdapterConfig	755e2a48

 0000ef80	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6c3bf840

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		381b7220
Major/Minor 			0/0
Name 				0000f886 ipxsap.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		0000f868
	Name Pointer Table 		0000f874
	Ordinal Table 			0000f880

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 53cf Export RVA
	[   1] +base[   2] 4f8b Export RVA
	[   2] +base[   3] 51d3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllMain
	[   1] RegisterProtocol
	[   2] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fb0 [3fb0] HIGHLOW
	reloc    1 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset  156 [4156] HIGHLOW
	reloc    1 offset  15d [415d] HIGHLOW
	reloc    2 offset  163 [4163] HIGHLOW
	reloc    3 offset  172 [4172] HIGHLOW
	reloc    4 offset  17a [417a] HIGHLOW
	reloc    5 offset  18b [418b] HIGHLOW
	reloc    6 offset  1b1 [41b1] HIGHLOW
	reloc    7 offset  1cf [41cf] HIGHLOW
	reloc    8 offset  1dc [41dc] HIGHLOW
	reloc    9 offset  1e6 [41e6] HIGHLOW
	reloc   10 offset  1eb [41eb] HIGHLOW
	reloc   11 offset  204 [4204] HIGHLOW
	reloc   12 offset  213 [4213] HIGHLOW
	reloc   13 offset  21a [421a] HIGHLOW
	reloc   14 offset  220 [4220] HIGHLOW
	reloc   15 offset  23c [423c] HIGHLOW
	reloc   16 offset  250 [4250] HIGHLOW
	reloc   17 offset  25d [425d] HIGHLOW
	reloc   18 offset  265 [4265] HIGHLOW
	reloc   19 offset  26b [426b] HIGHLOW
	reloc   20 offset  27b [427b] HIGHLOW
	reloc   21 offset  289 [4289] HIGHLOW
	reloc   22 offset  297 [4297] HIGHLOW
	reloc   23 offset  29e [429e] HIGHLOW
	reloc   24 offset  2a3 [42a3] HIGHLOW
	reloc   25 offset  2b2 [42b2] HIGHLOW
	reloc   26 offset  2b7 [42b7] HIGHLOW
	reloc   27 offset  2d5 [42d5] HIGHLOW
	reloc   28 offset  2da [42da] HIGHLOW
	reloc   29 offset  2f1 [42f1] HIGHLOW
	reloc   30 offset  2fe [42fe] HIGHLOW
	reloc   31 offset  303 [4303] HIGHLOW
	reloc   32 offset  31d [431d] HIGHLOW
	reloc   33 offset  32f [432f] HIGHLOW
	reloc   34 offset  33a [433a] HIGHLOW
	reloc   35 offset  342 [4342] HIGHLOW
	reloc   36 offset  347 [4347] HIGHLOW
	reloc   37 offset  373 [4373] HIGHLOW
	reloc   38 offset  384 [4384] HIGHLOW
	reloc   39 offset  38c [438c] HIGHLOW
	reloc   40 offset  392 [4392] HIGHLOW
	reloc   41 offset  3e5 [43e5] HIGHLOW
	reloc   42 offset  3f5 [43f5] HIGHLOW
	reloc   43 offset  3fc [43fc] HIGHLOW
	reloc   44 offset  402 [4402] HIGHLOW
	reloc   45 offset  43a [443a] HIGHLOW
	reloc   46 offset  44a [444a] HIGHLOW
	reloc   47 offset  450 [4450] HIGHLOW
	reloc   48 offset  456 [4456] HIGHLOW
	reloc   49 offset  4d0 [44d0] HIGHLOW
	reloc   50 offset  4d6 [44d6] HIGHLOW
	reloc   51 offset  4e4 [44e4] HIGHLOW
	reloc   52 offset  4ec [44ec] HIGHLOW
	reloc   53 offset  4f2 [44f2] HIGHLOW
	reloc   54 offset  542 [4542] HIGHLOW
	reloc   55 offset  551 [4551] HIGHLOW
	reloc   56 offset  558 [4558] HIGHLOW
	reloc   57 offset  55e [455e] HIGHLOW
	reloc   58 offset  59a [459a] HIGHLOW
	reloc   59 offset  5a8 [45a8] HIGHLOW
	reloc   60 offset  5af [45af] HIGHLOW
	reloc   61 offset  5b5 [45b5] HIGHLOW
	reloc   62 offset  5ed [45ed] HIGHLOW
	reloc   63 offset  5fb [45fb] HIGHLOW
	reloc   64 offset  602 [4602] HIGHLOW
	reloc   65 offset  608 [4608] HIGHLOW
	reloc   66 offset  63a [463a] HIGHLOW
	reloc   67 offset  648 [4648] HIGHLOW
	reloc   68 offset  64f [464f] HIGHLOW
	reloc   69 offset  655 [4655] HIGHLOW
	reloc   70 offset  687 [4687] HIGHLOW
	reloc   71 offset  695 [4695] HIGHLOW
	reloc   72 offset  69c [469c] HIGHLOW
	reloc   73 offset  6a2 [46a2] HIGHLOW
	reloc   74 offset  6d2 [46d2] HIGHLOW
	reloc   75 offset  6f3 [46f3] HIGHLOW
	reloc   76 offset  6fb [46fb] HIGHLOW
	reloc   77 offset  701 [4701] HIGHLOW
	reloc   78 offset  737 [4737] HIGHLOW
	reloc   79 offset  750 [4750] HIGHLOW
	reloc   80 offset  758 [4758] HIGHLOW
	reloc   81 offset  75e [475e] HIGHLOW
	reloc   82 offset  798 [4798] HIGHLOW
	reloc   83 offset  7b8 [47b8] HIGHLOW
	reloc   84 offset  7be [47be] HIGHLOW
	reloc   85 offset  7c7 [47c7] HIGHLOW
	reloc   86 offset  84a [484a] HIGHLOW
	reloc   87 offset  850 [4850] HIGHLOW
	reloc   88 offset  86c [486c] HIGHLOW
	reloc   89 offset  872 [4872] HIGHLOW
	reloc   90 offset  878 [4878] HIGHLOW
	reloc   91 offset  8d3 [48d3] HIGHLOW
	reloc   92 offset  8d9 [48d9] HIGHLOW
	reloc   93 offset  8f3 [48f3] HIGHLOW
	reloc   94 offset  8f9 [48f9] HIGHLOW
	reloc   95 offset  8ff [48ff] HIGHLOW
	reloc   96 offset  95f [495f] HIGHLOW
	reloc   97 offset  965 [4965] HIGHLOW
	reloc   98 offset  98f [498f] HIGHLOW
	reloc   99 offset  9b2 [49b2] HIGHLOW
	reloc  100 offset  9bd [49bd] HIGHLOW
	reloc  101 offset  9c3 [49c3] HIGHLOW
	reloc  102 offset  9ee [49ee] HIGHLOW
	reloc  103 offset  a0e [4a0e] HIGHLOW
	reloc  104 offset  a23 [4a23] HIGHLOW
	reloc  105 offset  a29 [4a29] HIGHLOW
	reloc  106 offset  a2f [4a2f] HIGHLOW
	reloc  107 offset  a4e [4a4e] HIGHLOW
	reloc  108 offset  a6b [4a6b] HIGHLOW
	reloc  109 offset  a97 [4a97] HIGHLOW
	reloc  110 offset  a9d [4a9d] HIGHLOW
	reloc  111 offset  aab [4aab] HIGHLOW
	reloc  112 offset  ab3 [4ab3] HIGHLOW
	reloc  113 offset  ab9 [4ab9] HIGHLOW
	reloc  114 offset  ade [4ade] HIGHLOW
	reloc  115 offset  aea [4aea] HIGHLOW
	reloc  116 offset  b00 [4b00] HIGHLOW
	reloc  117 offset  b0f [4b0f] HIGHLOW
	reloc  118 offset  b17 [4b17] HIGHLOW
	reloc  119 offset  b1d [4b1d] HIGHLOW
	reloc  120 offset  b42 [4b42] HIGHLOW
	reloc  121 offset  b4e [4b4e] HIGHLOW
	reloc  122 offset  b64 [4b64] HIGHLOW
	reloc  123 offset  b7a [4b7a] HIGHLOW
	reloc  124 offset  b80 [4b80] HIGHLOW
	reloc  125 offset  b86 [4b86] HIGHLOW
	reloc  126 offset  bd3 [4bd3] HIGHLOW
	reloc  127 offset  bff [4bff] HIGHLOW
	reloc  128 offset  c11 [4c11] HIGHLOW
	reloc  129 offset  c17 [4c17] HIGHLOW
	reloc  130 offset  c1e [4c1e] HIGHLOW
	reloc  131 offset  c30 [4c30] HIGHLOW
	reloc  132 offset  c36 [4c36] HIGHLOW
	reloc  133 offset  c3c [4c3c] HIGHLOW
	reloc  134 offset  cb5 [4cb5] HIGHLOW
	reloc  135 offset  cc5 [4cc5] HIGHLOW
	reloc  136 offset  ccb [4ccb] HIGHLOW
	reloc  137 offset  cd2 [4cd2] HIGHLOW
	reloc  138 offset  ce1 [4ce1] HIGHLOW
	reloc  139 offset  ce8 [4ce8] HIGHLOW
	reloc  140 offset  cee [4cee] HIGHLOW
	reloc  141 offset  cfa [4cfa] HIGHLOW
	reloc  142 offset  d11 [4d11] HIGHLOW
	reloc  143 offset  d31 [4d31] HIGHLOW
	reloc  144 offset  d3e [4d3e] HIGHLOW
	reloc  145 offset  d46 [4d46] HIGHLOW
	reloc  146 offset  d4c [4d4c] HIGHLOW
	reloc  147 offset  d68 [4d68] HIGHLOW
	reloc  148 offset  d93 [4d93] HIGHLOW
	reloc  149 offset  db6 [4db6] HIGHLOW
	reloc  150 offset  dc1 [4dc1] HIGHLOW
	reloc  151 offset  dc7 [4dc7] HIGHLOW
	reloc  152 offset  df1 [4df1] HIGHLOW
	reloc  153 offset  e0f [4e0f] HIGHLOW
	reloc  154 offset  e5f [4e5f] HIGHLOW
	reloc  155 offset  e82 [4e82] HIGHLOW
	reloc  156 offset  e8d [4e8d] HIGHLOW
	reloc  157 offset  e93 [4e93] HIGHLOW
	reloc  158 offset  ebd [4ebd] HIGHLOW
	reloc  159 offset  edb [4edb] HIGHLOW
	reloc  160 offset  f0e [4f0e] HIGHLOW
	reloc  161 offset  f15 [4f15] HIGHLOW
	reloc  162 offset  f1b [4f1b] HIGHLOW
	reloc  163 offset  f2a [4f2a] HIGHLOW
	reloc  164 offset  f30 [4f30] HIGHLOW
	reloc  165 offset  f3b [4f3b] HIGHLOW
	reloc  166 offset  f75 [4f75] HIGHLOW
	reloc  167 offset  fb6 [4fb6] HIGHLOW
	reloc  168 offset  fbd [4fbd] HIGHLOW
	reloc  169 offset  fc4 [4fc4] HIGHLOW
	reloc  170 offset  fcb [4fcb] HIGHLOW
	reloc  171 offset  fd2 [4fd2] HIGHLOW
	reloc  172 offset  fd9 [4fd9] HIGHLOW
	reloc  173 offset  fe0 [4fe0] HIGHLOW
	reloc  174 offset  fe7 [4fe7] HIGHLOW
	reloc  175 offset  fee [4fee] HIGHLOW
	reloc  176 offset  ff5 [4ff5] HIGHLOW
	reloc  177 offset  ffc [4ffc] HIGHLOW

Virtual Address: 00005000 Chunk size 624 (0x270) Number of fixups 308
	reloc    0 offset    3 [5003] HIGHLOW
	reloc    1 offset    a [500a] HIGHLOW
	reloc    2 offset   11 [5011] HIGHLOW
	reloc    3 offset   18 [5018] HIGHLOW
	reloc    4 offset   1f [501f] HIGHLOW
	reloc    5 offset   26 [5026] HIGHLOW
	reloc    6 offset   2d [502d] HIGHLOW
	reloc    7 offset   34 [5034] HIGHLOW
	reloc    8 offset   3b [503b] HIGHLOW
	reloc    9 offset   42 [5042] HIGHLOW
	reloc   10 offset   49 [5049] HIGHLOW
	reloc   11 offset   50 [5050] HIGHLOW
	reloc   12 offset   57 [5057] HIGHLOW
	reloc   13 offset   5e [505e] HIGHLOW
	reloc   14 offset   65 [5065] HIGHLOW
	reloc   15 offset   6c [506c] HIGHLOW
	reloc   16 offset   73 [5073] HIGHLOW
	reloc   17 offset   7a [507a] HIGHLOW
	reloc   18 offset   81 [5081] HIGHLOW
	reloc   19 offset   88 [5088] HIGHLOW
	reloc   20 offset   97 [5097] HIGHLOW
	reloc   21 offset   9f [509f] HIGHLOW
	reloc   22 offset   c1 [50c1] HIGHLOW
	reloc   23 offset   d8 [50d8] HIGHLOW
	reloc   24 offset   f2 [50f2] HIGHLOW
	reloc   25 offset   ff [50ff] HIGHLOW
	reloc   26 offset  10e [510e] HIGHLOW
	reloc   27 offset  117 [5117] HIGHLOW
	reloc   28 offset  11d [511d] HIGHLOW
	reloc   29 offset  127 [5127] HIGHLOW
	reloc   30 offset  133 [5133] HIGHLOW
	reloc   31 offset  13b [513b] HIGHLOW
	reloc   32 offset  144 [5144] HIGHLOW
	reloc   33 offset  14a [514a] HIGHLOW
	reloc   34 offset  156 [5156] HIGHLOW
	reloc   35 offset  164 [5164] HIGHLOW
	reloc   36 offset  16c [516c] HIGHLOW
	reloc   37 offset  171 [5171] HIGHLOW
	reloc   38 offset  179 [5179] HIGHLOW
	reloc   39 offset  180 [5180] HIGHLOW
	reloc   40 offset  185 [5185] HIGHLOW
	reloc   41 offset  18b [518b] HIGHLOW
	reloc   42 offset  192 [5192] HIGHLOW
	reloc   43 offset  198 [5198] HIGHLOW
	reloc   44 offset  19e [519e] HIGHLOW
	reloc   45 offset  1a5 [51a5] HIGHLOW
	reloc   46 offset  1b6 [51b6] HIGHLOW
	reloc   47 offset  1bc [51bc] HIGHLOW
	reloc   48 offset  1c2 [51c2] HIGHLOW
	reloc   49 offset  1c9 [51c9] HIGHLOW
	reloc   50 offset  1d5 [51d5] HIGHLOW
	reloc   51 offset  1da [51da] HIGHLOW
	reloc   52 offset  1e0 [51e0] HIGHLOW
	reloc   53 offset  1e7 [51e7] HIGHLOW
	reloc   54 offset  1f6 [51f6] HIGHLOW
	reloc   55 offset  1ff [51ff] HIGHLOW
	reloc   56 offset  207 [5207] HIGHLOW
	reloc   57 offset  211 [5211] HIGHLOW
	reloc   58 offset  21a [521a] HIGHLOW
	reloc   59 offset  223 [5223] HIGHLOW
	reloc   60 offset  22c [522c] HIGHLOW
	reloc   61 offset  236 [5236] HIGHLOW
	reloc   62 offset  23b [523b] HIGHLOW
	reloc   63 offset  242 [5242] HIGHLOW
	reloc   64 offset  248 [5248] HIGHLOW
	reloc   65 offset  24f [524f] HIGHLOW
	reloc   66 offset  255 [5255] HIGHLOW
	reloc   67 offset  25f [525f] HIGHLOW
	reloc   68 offset  269 [5269] HIGHLOW
	reloc   69 offset  26f [526f] HIGHLOW
	reloc   70 offset  27e [527e] HIGHLOW
	reloc   71 offset  28b [528b] HIGHLOW
	reloc   72 offset  294 [5294] HIGHLOW
	reloc   73 offset  29a [529a] HIGHLOW
	reloc   74 offset  2ac [52ac] HIGHLOW
	reloc   75 offset  2dd [52dd] HIGHLOW
	reloc   76 offset  302 [5302] HIGHLOW
	reloc   77 offset  314 [5314] HIGHLOW
	reloc   78 offset  324 [5324] HIGHLOW
	reloc   79 offset  32e [532e] HIGHLOW
	reloc   80 offset  334 [5334] HIGHLOW
	reloc   81 offset  340 [5340] HIGHLOW
	reloc   82 offset  34d [534d] HIGHLOW
	reloc   83 offset  356 [5356] HIGHLOW
	reloc   84 offset  35c [535c] HIGHLOW
	reloc   85 offset  363 [5363] HIGHLOW
	reloc   86 offset  36c [536c] HIGHLOW
	reloc   87 offset  37f [537f] HIGHLOW
	reloc   88 offset  385 [5385] HIGHLOW
	reloc   89 offset  38c [538c] HIGHLOW
	reloc   90 offset  392 [5392] HIGHLOW
	reloc   91 offset  398 [5398] HIGHLOW
	reloc   92 offset  39e [539e] HIGHLOW
	reloc   93 offset  3ad [53ad] HIGHLOW
	reloc   94 offset  3b7 [53b7] HIGHLOW
	reloc   95 offset  3c1 [53c1] HIGHLOW
	reloc   96 offset  3e5 [53e5] HIGHLOW
	reloc   97 offset  3eb [53eb] HIGHLOW
	reloc   98 offset  3f1 [53f1] HIGHLOW
	reloc   99 offset  3f6 [53f6] HIGHLOW
	reloc  100 offset  3fc [53fc] HIGHLOW
	reloc  101 offset  403 [5403] HIGHLOW
	reloc  102 offset  409 [5409] HIGHLOW
	reloc  103 offset  417 [5417] HIGHLOW
	reloc  104 offset  426 [5426] HIGHLOW
	reloc  105 offset  42b [542b] HIGHLOW
	reloc  106 offset  441 [5441] HIGHLOW
	reloc  107 offset  464 [5464] HIGHLOW
	reloc  108 offset  493 [5493] HIGHLOW
	reloc  109 offset  4a8 [54a8] HIGHLOW
	reloc  110 offset  4af [54af] HIGHLOW
	reloc  111 offset  4bc [54bc] HIGHLOW
	reloc  112 offset  4dc [54dc] HIGHLOW
	reloc  113 offset  4e9 [54e9] HIGHLOW
	reloc  114 offset  4ee [54ee] HIGHLOW
	reloc  115 offset  52b [552b] HIGHLOW
	reloc  116 offset  532 [5532] HIGHLOW
	reloc  117 offset  539 [5539] HIGHLOW
	reloc  118 offset  543 [5543] HIGHLOW
	reloc  119 offset  549 [5549] HIGHLOW
	reloc  120 offset  54f [554f] HIGHLOW
	reloc  121 offset  554 [5554] HIGHLOW
	reloc  122 offset  55a [555a] HIGHLOW
	reloc  123 offset  5aa [55aa] HIGHLOW
	reloc  124 offset  5b2 [55b2] HIGHLOW
	reloc  125 offset  5b9 [55b9] HIGHLOW
	reloc  126 offset  5c1 [55c1] HIGHLOW
	reloc  127 offset  5cf [55cf] HIGHLOW
	reloc  128 offset  5dc [55dc] HIGHLOW
	reloc  129 offset  5e1 [55e1] HIGHLOW
	reloc  130 offset  5fe [55fe] HIGHLOW
	reloc  131 offset  60d [560d] HIGHLOW
	reloc  132 offset  617 [5617] HIGHLOW
	reloc  133 offset  61d [561d] HIGHLOW
	reloc  134 offset  623 [5623] HIGHLOW
	reloc  135 offset  630 [5630] HIGHLOW
	reloc  136 offset  636 [5636] HIGHLOW
	reloc  137 offset  63d [563d] HIGHLOW
	reloc  138 offset  643 [5643] HIGHLOW
	reloc  139 offset  650 [5650] HIGHLOW
	reloc  140 offset  656 [5656] HIGHLOW
	reloc  141 offset  65c [565c] HIGHLOW
	reloc  142 offset  667 [5667] HIGHLOW
	reloc  143 offset  66c [566c] HIGHLOW
	reloc  144 offset  671 [5671] HIGHLOW
	reloc  145 offset  676 [5676] HIGHLOW
	reloc  146 offset  6a1 [56a1] HIGHLOW
	reloc  147 offset  6de [56de] HIGHLOW
	reloc  148 offset  6e8 [56e8] HIGHLOW
	reloc  149 offset  6f9 [56f9] HIGHLOW
	reloc  150 offset  705 [5705] HIGHLOW
	reloc  151 offset  717 [5717] HIGHLOW
	reloc  152 offset  723 [5723] HIGHLOW
	reloc  153 offset  762 [5762] HIGHLOW
	reloc  154 offset  779 [5779] HIGHLOW
	reloc  155 offset  784 [5784] HIGHLOW
	reloc  156 offset  78e [578e] HIGHLOW
	reloc  157 offset  79e [579e] HIGHLOW
	reloc  158 offset  7a6 [57a6] HIGHLOW
	reloc  159 offset  7ad [57ad] HIGHLOW
	reloc  160 offset  7b3 [57b3] HIGHLOW
	reloc  161 offset  7b9 [57b9] HIGHLOW
	reloc  162 offset  7bd [57bd] HIGHLOW
