
ulib.dll:     file format pei-i386
ulib.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7549d110

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013400
SizeOfInitializedData	0004a200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d110
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		75490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00061000
SizeOfHeaders		00000600
CheckSum		0005fb8c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fe00 0000440f Export Directory [.edata (or where ever we found it)]
Entry 1 0000f18c 00000078 Import Directory [parts of .idata]
Entry 2 00017000 00048c08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00060000 00000af4 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 00001000 00000238 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7549f18c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f18c	0000f368 ffffffff ffffffff 0000f582 00001164

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	f48e	  745  wcsspn	78028f55
	fc18	  195  FreeLibrary	77e6ab8c
	fc00	  402  GetVolumeInformationW	77e6413d
	fbf2	  296  GetFileType	77e6cac7
	fbe2	  280  GetDriveTypeW	77e5fb65
	fbd4	  604  SearchPathW	77e5ae94
	fbba	  285  GetEnvironmentVariableW	77e6e98a
	fba4	  369  GetSystemDirectoryW	77e6ca3a
	fb94	  383  GetTempPathW	77e63b5c
	fb80	  381  GetTempFileNameW	77e66383
	fb74	  782  WriteFile	77e64a24
	fb64	  781  WriteConsoleW	77e6013e
	fb46	  154  FillConsoleOutputAttribute	77e53a56
	fb28	  156  FillConsoleOutputCharacterW	77e96728
	fb12	  640  SetConsoleOutputCP	77e97489
	fb02	  618  SetConsoleCP	77e9738f
	faf2	  236  GetConsoleCP	77e53b21
	fad6	  624  SetConsoleCursorPosition	77e96f9e
	fd60	   37  CompareStringW	77e67e42
	fd4a	  514  MultiByteToWideChar	77e65f62
	fd38	  166  FindFirstFileW	77e6b379
	fd28	  360  GetStdHandle	77e63f05
	fd16	  270  GetDateFormatW	77e69369
	fcfe	  365  GetSystemDefaultLCID	77e5f518
	fcec	  392  GetTimeFormatW	77e64547
	fcda	   35  CompareFileTime	77e6098b
	fcc2	  712  SystemTimeToFileTime	77e664a5
	fcaa	  153  FileTimeToSystemTime	77e5745b
	fc9a	  372  GetSystemTime	77e5d9bd
	fc8c	  419  GlobalFree	77e6c287
	fc7c	  668  SetLastError	77e6c4e4
	fc62	  487  LocalFileTimeToFileTime	77e5a84a
	fc48	  152  FileTimeToLocalFileTime	77e5fd48
	f6ea	  468  IsDBCSLeadByte	77e5e068
	f6fc	  219  GetCommandLineW	77e6c693
	f70e	  191  FormatMessageW	77e5aa62
	f720	  315  GetModuleHandleW	77e5dbbf
	f734	  691  SetThreadLocale	77e58ab4
	f746	  394  GetUserDefaultLCID	77e6c238
	f75c	  255  GetConsoleOutputCP	77e630c8
	f772	  216  GetCommState	77e8c88b
	f782	   58  CreateFileW	77e595a3
	f790	   30  CloseHandle	77e5a6c8
	f79e	  611  SetCommState	77e8cd19
	f7ae	  217  GetCommTimeouts	77e70fcb
	f7c0	  612  SetCommTimeouts	77e8d036
	f7d2	   51  CreateDirectoryW	77e54fbf
	fab8	  300  GetLargestConsoleWindowSize	77e96aba
	f932	  324  GetNumberOfConsoleInputEvents	77e96a01
	f808	  159  FindClose	77e58d24
	f814	  173  FindNextFileW	77e5ddf4
	f824	  301  GetLastError	77e5668c
	f834	  543  PrivCopyFileExW	77e5dd64
	f846	  660  SetFileAttributesW	77e5f1d0
	f85c	  291  GetFileAttributesW	77e661ba
	f872	  734  UnmapViewOfFile	77e65efc
	f99a	  455  InterlockedCompareExchange	77e68ef4
	f894	   57  CreateFileMappingW	77e63f72
	f8aa	  661  SetFilePointer	77e6ed4c
	f9b8	  298  GetFullPathNameW	77e6b3fd
	f9cc	  404  GetVolumeNameForVolumeMountPointW	77e54b1d
	f8d6	  510  MoveFileW	77e561c8
	f8e2	  635  SetConsoleMode	77e690cc
	f8f4	  253  GetConsoleMode	77e657cd
	f906	  620  SetConsoleCtrlHandler	77e5d6fb
	f91e	  539  PeekConsoleInputW	77e65f46
	fa28	  169  FindFirstVolumeMountPointW	77e8ef23
	f952	  184  FlushConsoleInputBuffer	77e53a89
	f96c	  769  WideCharToMultiByte	77e5afd8
	f982	  456  InterlockedDecrement	77e64a13
	fa46	  655  SetErrorMode	77e665a2
	faa0	  646  SetConsoleWindowInfo	77e970bd
	f9f0	  183  FindVolumeMountPointClose	77e5befb
	fa0c	  176  FindNextVolumeMountPointW	77e8f286
	fa82	  642  SetConsoleScreenBufferSize	77e96f41
	fa56	  140  ExitProcess	77e6b0bb
	fa64	  256  GetConsoleScreenBufferInfo	77e65280

 0000f1c8	0000f3f0 ffffffff ffffffff 0000fd9a 000011ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fd80	   50  CharUpperW	77ded09d
	fd8e	  691  wsprintfA	77dedbee

 0000f1dc	0000f204 ffffffff ffffffff 0000fde8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fdd8	  414  RegOpenKeyExW	77d88169
	fdc4	  424  RegQueryValueExW	77d88078
	fdb6	  388  RegCloseKey	77d87d4d
	fda6	  264  IsTextUnicode	77d94f85

 0000f1f0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7549fe00

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ffa339
Major/Minor 			0/0
Name 				00010d96 ulib.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000018b
	[Name Pointer/Ordinal] Table	0000018b
Table Addresses
	Export Address Table 		0000fe28
	Name Pointer Table 		00010454
	Ordinal Table 			00010a80

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2215 Export RVA
	[   1] +base[   2] 3836 Export RVA
	[   2] +base[   3] 422b Export RVA
	[   3] +base[   4] 44c7 Export RVA
	[   4] +base[   5] 3e44 Export RVA
	[   5] +base[   6] 42d8 Export RVA
	[   6] +base[   7] 4183 Export RVA
	[   7] +base[   8] 45ee Export RVA
	[   8] +base[   9] 52c6 Export RVA
	[   9] +base[  10] 585e Export RVA
	[  10] +base[  11] 58ca Export RVA
	[  11] +base[  12] 5866 Export RVA
	[  12] +base[  13] 2116 Export RVA
	[  13] +base[  14] eecb Export RVA
	[  14] +base[  15] 2cba Export RVA
	[  15] +base[  16] 6c2f Export RVA
	[  16] +base[  17] 2049 Export RVA
	[  17] +base[  18] ee80 Export RVA
	[  18] +base[  19] 76b4 Export RVA
	[  19] +base[  20] 78c8 Export RVA
	[  20] +base[  21] 7c56 Export RVA
	[  21] +base[  22] 2dbe Export RVA
	[  22] +base[  23] 7ead Export RVA
	[  23] +base[  24] 8529 Export RVA
	[  24] +base[  25] 86cc Export RVA
	[  25] +base[  26] 30f0 Export RVA
	[  26] +base[  27] 8d7a Export RVA
	[  27] +base[  28] 1c72 Export RVA
	[  28] +base[  29] 9308 Export RVA
	[  29] +base[  30] 2f59 Export RVA
	[  30] +base[  31] ac1f Export RVA
	[  31] +base[  32] aa33 Export RVA
	[  32] +base[  33] 3787 Export RVA
	[  33] +base[  34] acc6 Export RVA
	[  34] +base[  35] b965 Export RVA
	[  35] +base[  36] b2db Export RVA
	[  36] +base[  37] 2d1a Export RVA
	[  37] +base[  38] bd87 Export RVA
	[  38] +base[  39] caea Export RVA
	[  39] +base[  40] 2e51 Export RVA
	[  40] +base[  41] e473 Export RVA
	[  41] +base[  42] 1d16 Export RVA
	[  42] +base[  43] 22ab Export RVA
	[  43] +base[  44] 385c Export RVA
	[  44] +base[  45] 44e9 Export RVA
	[  45] +base[  46] 3f3b Export RVA
	[  46] +base[  47] 41c5 Export RVA
	[  47] +base[  48] 462b Export RVA
	[  48] +base[  49] 530b Export RVA
	[  49] +base[  50] 5907 Export RVA
	[  50] +base[  51] eeed Export RVA
	[  51] +base[  52] 6c8b Export RVA
	[  52] +base[  53] 41c5 Export RVA
	[  53] +base[  54] 76f1 Export RVA
	[  54] +base[  55] 7ca7 Export RVA
	[  55] +base[  56] 85a0 Export RVA
	[  56] +base[  57] 8711 Export RVA
	[  57] +base[  58] 313a Export RVA
	[  58] +base[  59] 8d83 Export RVA
	[  59] +base[  60] 945b Export RVA
	[  60] +base[  61] 2f9b Export RVA
	[  61] +base[  62] ac61 Export RVA
	[  62] +base[  63] aa71 Export RVA
	[  63] +base[  64] ad18 Export RVA
	[  64] +base[  65] b9aa Export RVA
	[  65] +base[  66] b320 Export RVA
	[  66] +base[  67] 2d57 Export RVA
	[  67] +base[  68] 2e8e Export RVA
	[  68] +base[  69] 41c5 Export RVA
	[  69] +base[  70] 4264 Export RVA
	[  70] +base[  71] 41aa Export RVA
	[  71] +base[  72] 4264 Export RVA
	[  72] +base[  73] 207c Export RVA
	[  73] +base[  74] 1c87 Export RVA
	[  74] +base[  75] 41aa Export RVA
	[  75] +base[  76] 1f82 Export RVA
	[  76] +base[  77] 1fa0 Export RVA
	[  77] +base[  78] d049 Export RVA
	[  78] +base[  79] 1fbe Export RVA
	[  79] +base[  80] 1ffa Export RVA
	[  80] +base[  81] d084 Export RVA
	[  81] +base[  82] 1fdc Export RVA
	[  82] +base[  83] 2018 Export RVA
	[  83] +base[  84] 1528 Export RVA
	[  84] +base[  85] 1518 Export RVA
	[  85] +base[  86] 12d8 Export RVA
	[  86] +base[  87] 12c8 Export RVA
	[  87] +base[  88] 12b0 Export RVA
	[  88] +base[  89] 12b8 Export RVA
	[  89] +base[  90] 58a3 Export RVA
	[  90] +base[  91] 7710 Export RVA
	[  91] +base[  92] 8611 Export RVA
	[  92] +base[  93] a40d Export RVA
	[  93] +base[  94] 9478 Export RVA
	[  94] +base[  95] 9d9c Export RVA
	[  95] +base[  96] 9dc1 Export RVA
	[  96] +base[  97] 66f6 Export RVA
	[  97] +base[  98] 7905 Export RVA
	[  98] +base[  99] acfc Export RVA
	[  99] +base[ 100] ad93 Export RVA
	[ 100] +base[ 101] 21f6 Export RVA
	[ 101] +base[ 102] ee5e Export RVA
	[ 102] +base[ 103] 59ea Export RVA
	[ 103] +base[ 104] 8d8a Export RVA
	[ 104] +base[ 105] 4117 Export RVA
	[ 105] +base[ 106] 44be Export RVA
	[ 106] +base[ 107] e46a Export RVA
	[ 107] +base[ 108] 44be Export RVA
	[ 108] +base[ 109] 52aa Export RVA
	[ 109] +base[ 110] e46a Export RVA
	[ 110] +base[ 111] e390 Export RVA
	[ 111] +base[ 112] d01d Export RVA
	[ 112] +base[ 113] cff1 Export RVA
	[ 113] +base[ 114] e3fc Export RVA
	[ 114] +base[ 115] 6471 Export RVA
	[ 115] +base[ 116] 5bbe Export RVA
	[ 116] +base[ 117] 38e3 Export RVA
	[ 117] +base[ 118] b293 Export RVA
	[ 118] +base[ 119] b9da Export RVA
	[ 119] +base[ 120] 4342 Export RVA
	[ 120] +base[ 121] e6f8 Export RVA
	[ 121] +base[ 122] 5d59 Export RVA
	[ 122] +base[ 123] 7a40 Export RVA
	[ 123] +base[ 124] 7a5b Export RVA
	[ 124] +base[ 125] 87ac Export RVA
	[ 125] +base[ 126] ab0c Export RVA
	[ 126] +base[ 127] aaf6 Export RVA
	[ 127] +base[ 128] 87bf Export RVA
	[ 128] +base[ 129] 881d Export RVA
	[ 129] +base[ 130] 219c Export RVA
	[ 130] +base[ 131] 21b1 Export RVA
	[ 131] +base[ 132] 7953 Export RVA
	[ 132] +base[ 133] 2b30 Export RVA
	[ 133] +base[ 134] 6d1f Export RVA
	[ 134] +base[ 135] 88ee Export RVA
	[ 135] +base[ 136] 79f0 Export RVA
	[ 136] +base[ 137] 7a0b Export RVA
	[ 137] +base[ 138] 8f5a Export RVA
	[ 138] +base[ 139] b0b0 Export RVA
	[ 139] +base[ 140] b1fb Export RVA
	[ 140] +base[ 141] ab53 Export RVA
	[ 141] +base[ 142] ab84 Export RVA
	[ 142] +base[ 143] ab6c Export RVA
	[ 143] +base[ 144] 46d2 Export RVA
	[ 144] +base[ 145] e364 Export RVA
	[ 145] +base[ 146] 7c0a Export RVA
	[ 146] +base[ 147] 869d Export RVA
	[ 147] +base[ 148] c8a8 Export RVA
	[ 148] +base[ 149] 1cf0 Export RVA
	[ 149] +base[ 150] c928 Export RVA
	[ 150] +base[ 151] 2c94 Export RVA
	[ 151] +base[ 152] 2bfc Export RVA
	[ 152] +base[ 153] 6327 Export RVA
	[ 153] +base[ 154] 7c50 Export RVA
	[ 154] +base[ 155] 2c98 Export RVA
	[ 155] +base[ 156] ab68 Export RVA
	[ 156] +base[ 157] ab60 Export RVA
	[ 157] +base[ 158] ab64 Export RVA
	[ 158] +base[ 159] 1df9 Export RVA
	[ 159] +base[ 160] d10a Export RVA
	[ 160] +base[ 161] d0fe Export RVA
	[ 161] +base[ 162] d104 Export RVA
	[ 162] +base[ 163] 79dd Export RVA
	[ 163] +base[ 164] 9519 Export RVA
	[ 164] +base[ 165] 2332 Export RVA
	[ 165] +base[ 166] 388f Export RVA
	[ 166] +base[ 167] 3eb2 Export RVA
	[ 167] +base[ 168] 42fa Export RVA
	[ 168] +base[ 169] 41df Export RVA
	[ 169] +base[ 170] 465e Export RVA
	[ 170] +base[ 171] b33f Export RVA
	[ 171] +base[ 172] 5861 Export RVA
	[ 172] +base[ 173] 591e Export RVA
	[ 173] +base[ 174] 5890 Export RVA
	[ 174] +base[ 175] 2cdc Export RVA
	[ 175] +base[ 176] 2cec Export RVA
	[ 176] +base[ 177] 6cef Export RVA
	[ 177] +base[ 178] 20ea Export RVA
	[ 178] +base[ 179] 7708 Export RVA
	[ 179] +base[ 180] 7958 Export RVA
	[ 180] +base[ 181] 7cc6 Export RVA
	[ 181] +base[ 182] 2e05 Export RVA
	[ 182] +base[ 183] 7f0d Export RVA
	[ 183] +base[ 184] 85b7 Export RVA
	[ 184] +base[ 185] 8748 Export RVA
	[ 185] +base[ 186] 316f Export RVA
	[ 186] +base[ 187] 939a Export RVA
	[ 187] +base[ 188] 9445 Export RVA
	[ 188] +base[ 189] 9432 Export RVA
	[ 189] +base[ 190] 2fd0 Export RVA
	[ 190] +base[ 191] ac82 Export RVA
	[ 191] +base[ 192] aa8b Export RVA
	[ 192] +base[ 193] 37e8 Export RVA
	[ 193] +base[ 194] ad33 Export RVA
	[ 194] +base[ 195] b9c4 Export RVA
	[ 195] +base[ 196] b33f Export RVA
	[ 196] +base[ 197] 2e05 Export RVA
	[ 197] +base[ 198] bdc4 Export RVA
	[ 198] +base[ 199] cb2c Export RVA
	[ 199] +base[ 200] cb84 Export RVA
	[ 200] +base[ 201] 2e05 Export RVA
	[ 201] +base[ 202] e5c9 Export RVA
	[ 202] +base[ 203] e526 Export RVA
	[ 203] +base[ 204] e4e1 Export RVA
	[ 204] +base[ 205] e495 Export RVA
	[ 205] +base[ 206] 41df Export RVA
	[ 206] +base[ 207] 7de7 Export RVA
	[ 207] +base[ 208] e74e Export RVA
	[ 208] +base[ 209] be57 Export RVA
	[ 209] +base[ 210] 958a Export RVA
	[ 210] +base[ 211] 5ed5 Export RVA
	[ 211] +base[ 212] 7fe8 Export RVA
	[ 212] +base[ 213] 9de4 Export RVA
	[ 213] +base[ 214] acbe Export RVA
	[ 214] +base[ 215] acbe Export RVA
	[ 215] +base[ 216] 7ae5 Export RVA
	[ 216] +base[ 217] b12d Export RVA
	[ 217] +base[ 218] 21e3 Export RVA
	[ 218] +base[ 219] 7ff8 Export RVA
	[ 219] +base[ 220] 8008 Export RVA
	[ 220] +base[ 221] 1cf4 Export RVA
	[ 221] +base[ 222] 1d0a Export RVA
	[ 222] +base[ 223] 8765 Export RVA
	[ 223] +base[ 224] 2cad Export RVA
	[ 224] +base[ 225] 5357 Export RVA
	[ 225] +base[ 226] 8b2c Export RVA
	[ 226] +base[ 227] b425 Export RVA
	[ 227] +base[ 228] 8cae Export RVA
	[ 228] +base[ 229] 88db Export RVA
	[ 229] +base[ 230] 8c45 Export RVA
	[ 230] +base[ 231] 887d Export RVA
	[ 231] +base[ 232] 21ce Export RVA
	[ 232] +base[ 233] 15100 Export RVA
	[ 233] +base[ 234] be5a Export RVA
	[ 234] +base[ 235] bee2 Export RVA
	[ 235] +base[ 236] bf26 Export RVA
	[ 236] +base[ 237] 9bdb Export RVA
	[ 237] +base[ 238] af56 Export RVA
	[ 238] +base[ 239] 457b Export RVA
	[ 239] +base[ 240] ef86 Export RVA
	[ 240] +base[ 241] eeae Export RVA
	[ 241] +base[ 242] 41eb Export RVA
	[ 242] +base[ 243] 25c7 Export RVA
	[ 243] +base[ 244] 3980 Export RVA
	[ 244] +base[ 245] 7cf4 Export RVA
	[ 245] +base[ 246] b9e3 Export RVA
	[ 246] +base[ 247] 244e Export RVA
	[ 247] +base[ 248] 2462 Export RVA
	[ 248] +base[ 249] 2478 Export RVA
	[ 249] +base[ 250] 41ca Export RVA
	[ 250] +base[ 251] 1d8b Export RVA
	[ 251] +base[ 252] 1da4 Export RVA
	[ 252] +base[ 253] 249e Export RVA
	[ 253] +base[ 254] 24de Export RVA
	[ 254] +base[ 255] f07b Export RVA
	[ 255] +base[ 256] 1dcc Export RVA
	[ 256] +base[ 257] 41e7 Export RVA
	[ 257] +base[ 258] 41e7 Export RVA
	[ 258] +base[ 259] 1ce0 Export RVA
	[ 259] +base[ 260] af7f Export RVA
	[ 260] +base[ 261] 8f86 Export RVA
	[ 261] +base[ 262] c5ee Export RVA
	[ 262] +base[ 263] cfaf Export RVA
	[ 263] +base[ 264] c0f0 Export RVA
	[ 264] +base[ 265] c664 Export RVA
	[ 265] +base[ 266] c42a Export RVA
	[ 266] +base[ 267] c532 Export RVA
	[ 267] +base[ 268] c70d Export RVA
	[ 268] +base[ 269] 6093 Export RVA
	[ 269] +base[ 270] 9602 Export RVA
	[ 270] +base[ 271] 9666 Export RVA
	[ 271] +base[ 272] a07d Export RVA
	[ 272] +base[ 273] 2520 Export RVA
	[ 273] +base[ 274] 39d3 Export RVA
	[ 274] +base[ 275] 7db4 Export RVA
	[ 275] +base[ 276] ba2e Export RVA
	[ 276] +base[ 277] c82b Export RVA
	[ 277] +base[ 278] c8b5 Export RVA
	[ 278] +base[ 279] ba37 Export RVA
	[ 279] +base[ 280] 9e4b Export RVA
	[ 280] +base[ 281] 8bfa Export RVA
	[ 281] +base[ 282] e653 Export RVA
	[ 282] +base[ 283] 8b55 Export RVA
	[ 283] +base[ 284] 986b Export RVA
	[ 284] +base[ 285] 3c0b Export RVA
	[ 285] +base[ 286] 3c22 Export RVA
	[ 286] +base[ 287] 9d02 Export RVA
	[ 287] +base[ 288] 4431 Export RVA
	[ 288] +base[ 289] e99f Export RVA
	[ 289] +base[ 290] b0e0 Export RVA
	[ 290] +base[ 291] 6617 Export RVA
	[ 291] +base[ 292] e5f9 Export RVA
	[ 292] +base[ 293] 8b33 Export RVA
	[ 293] +base[ 294] c396 Export RVA
	[ 294] +base[ 295] cf6d Export RVA
	[ 295] +base[ 296] 59fe Export RVA
	[ 296] +base[ 297] c793 Export RVA
	[ 297] +base[ 298] 98c3 Export RVA
	[ 298] +base[ 299] e903 Export RVA
	[ 299] +base[ 300] c8e3 Export RVA
	[ 300] +base[ 301] 6b9f Export RVA
	[ 301] +base[ 302] bb59 Export RVA
	[ 302] +base[ 303] bbc5 Export RVA
	[ 303] +base[ 304] bc03 Export RVA
	[ 304] +base[ 305] 3a1d Export RVA
	[ 305] +base[ 306] c043 Export RVA
	[ 306] +base[ 307] e7ce Export RVA
	[ 307] +base[ 308] 4383 Export RVA
	[ 308] +base[ 309] e842 Export RVA
	[ 309] +base[ 310] 4091 Export RVA
	[ 310] +base[ 311] effd Export RVA
	[ 311] +base[ 312] 21f1 Export RVA
	[ 312] +base[ 313] 451c Export RVA
	[ 313] +base[ 314] ef20 Export RVA
	[ 314] +base[ 315] eea2 Export RVA
	[ 315] +base[ 316] 776a Export RVA
	[ 316] +base[ 317] c4a6 Export RVA
	[ 317] +base[ 318] 8b46 Export RVA
	[ 318] +base[ 319] b3de Export RVA
	[ 319] +base[ 320] b3de Export RVA
	[ 320] +base[ 321] 2c25 Export RVA
	[ 321] +base[ 322] f012 Export RVA
	[ 322] +base[ 323] 7200 Export RVA
	[ 323] +base[ 324] 5a22 Export RVA
	[ 324] +base[ 325] 400f Export RVA
	[ 325] +base[ 326] 2c18 Export RVA
	[ 326] +base[ 327] 1de6 Export RVA
	[ 327] +base[ 328] 1ce6 Export RVA
	[ 328] +base[ 329] af85 Export RVA
	[ 329] +base[ 330] f058 Export RVA
	[ 330] +base[ 331] 5a2e Export RVA
	[ 331] +base[ 332] 9709 Export RVA
	[ 332] +base[ 333] 8b50 Export RVA
	[ 333] +base[ 334] 5a3a Export RVA
	[ 334] +base[ 335] 7238 Export RVA
	[ 335] +base[ 336] 725b Export RVA
	[ 336] +base[ 337] 5a66 Export RVA
	[ 337] +base[ 338] 21e7 Export RVA
	[ 338] +base[ 339] 974e Export RVA
	[ 339] +base[ 340] 2c32 Export RVA
	[ 340] +base[ 341] 5a7c Export RVA
	[ 341] +base[ 342] 5a92 Export RVA
	[ 342] +base[ 343] f035 Export RVA
	[ 343] +base[ 344] af98 Export RVA
	[ 344] +base[ 345] 5aa8 Export RVA
	[ 345] +base[ 346] 5ab4 Export RVA
	[ 346] +base[ 347] 3f7e Export RVA
	[ 347] +base[ 348] 5ae5 Export RVA
	[ 348] +base[ 349] 7280 Export RVA
	[ 349] +base[ 350] 5af1 Export RVA
	[ 350] +base[ 351] 5b31 Export RVA
	[ 351] +base[ 352] ed30 Export RVA
	[ 352] +base[ 353] bddd Export RVA
	[ 353] +base[ 354] eae7 Export RVA
