
cmd.exe:     file format pei-i386
cmd.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x4ad1a430

Characteristics 0x30f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Thu Oct 07 08:57:44 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ac00
SizeOfInitializedData	00031200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a430
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		4ad00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005b000
SizeOfHeaders		00000600
CheckSum		00050536
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001ab2c 00000064 Import Directory [parts of .idata]
Entry 2 0002a000 00030140 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000240 0000006c Bound Import Directory
Entry c 00001000 00000300 Import Address Table Directory
Entry d 0001aa28 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ad1ab2c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001ab2c	0001abc0 ffffffff ffffffff 0001b5e6 00001030

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1af4e	  514  MultiByteToWideChar	77e65f62
	1b2c2	  509  MoveFileExW	77e718ad
	1b2d0	  645  SetConsoleTitleW	77e55bfb
	1b2e4	  782  WriteFile	77e64a24
	1b2f0	  604  SearchPathW	77e5ae94
	1b2fe	  402  GetVolumeInformationW	77e6413d
	1b316	  315  GetModuleHandleW	77e5dbbf
	1b32a	  258  GetConsoleTitleW	77e5c1b1
	1b33e	  408  GetWindowsDirectoryW	77e69b2e
	1b356	  620  SetConsoleCtrlHandler	77e5d6fb
	1b36e	  453  InitializeCriticalSection	77e58d0f
	1b38a	  144  ExpandEnvironmentStringsW	77e58178
	1b3a6	  313  GetModuleFileNameW	77e560b2
	1b3bc	  478  LeaveCriticalSection	77f8aa7d
	1b3d4	  111  EnterCriticalSection	77f8aa4c
	1b3ec	  398  GetVersion	77e6e6d6
	1b3fa	  280  GetDriveTypeW	77e5fb65
	1b40a	  290  GetFileAttributesExW	77e5acb3
	1b422	  446  HeapSize	77fc970e
	1b42e	  445  HeapReAlloc	77f87bec
	1b43c	  108  DuplicateHandle	77e5466c
	1b44e	  185  FlushFileBuffers	77e547d2
	1b462	  191  FormatMessageW	77e5aa62
	1b474	  602  ScrollConsoleScreenBufferW	77e9729d
	1b492	  643  SetConsoleTextAttribute	77e53ad1
	1b4ac	  154  FillConsoleOutputAttribute	77e53a56
	1b4ca	   51  CreateDirectoryW	77e54fbf
	1b4de	   93  DeleteFileW	77e6b264
	1b4ec	  660  SetFileAttributesW	77e5f1d0
	1b502	   46  CopyFileW	77e718c5
	1b50e	  663  SetFileTime	77e5a372
	1b51c	  649  SetCurrentDirectoryW	77e65126
	1b534	  715  TerminateProcess	77e5225c
	1b548	  286  GetExitCodeProcess	77e6eeb1
	1b55e	  765  WaitForSingleObject	77e58778
	1b574	  264  GetCurrentDirectoryW	77e5c205
	1b58c	  588  RemoveDirectoryW	77e71288
	1b5a0	   35  CompareFileTime	77e6098b
	1b5b2	  489  LocalFree	77e6499c
	1b5be	  277  GetDiskFreeSpaceExW	77e6aa34
	1ae90	  758  VirtualQuery	77e60ccc
	1af10	  159  FindClose	77e58d24
	1af2c	  166  FindFirstFileW	77e6b379
	1af1c	  173  FindNextFileW	77e5ddf4
	1aed4	  255  GetConsoleOutputCP	77e630c8
	1aefc	  298  GetFullPathNameW	77e6b3fd
	1aeea	  661  SetFilePointer	77e6ed4c
	1aea0	   32  CmdBatNotification	77e68c43
	1aec8	  207  GetCPInfo	77e69041
	1aeb6	  691  SetThreadLocale	77e58ab4
	1b284	  339  GetProcAddress	77e6564b
	1b296	  482  LoadLibraryW	77e5ecdf
	1b5d4	  385  GetThreadLocale	77e5c1f8
	1ba8e	  479  LoadLibraryA	77e68023
	1ba7c	  560  RaiseException	77e59aac
	1ba66	  457  InterlockedExchange	77e6b8a0
	1ba58	  485  LocalAlloc	77e64911
	1ba4a	  195  FreeLibrary	77e6ab8c

 0001ab40	0001ae7c ffffffff ffffffff 0001b64c 000012ec

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b5f4	  450  MessageBeep	77df3600
	1b602	  333  GetThreadDesktop	77def361
	1b616	  339  GetUserObjectInformationW	77def399
	1b632	  315  GetProcessWindowStation	77def355

 0001ab54	0001ab90 ffffffff ffffffff 0001b712 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b6a4	  436  RegSetValueW	77d935fc
	1b694	  396  RegDeleteKeyW	77d93755
	1b6b4	  424  RegQueryValueExW	77d88078
	1b674	  425  RegQueryValueW	77d89c36
	1b666	  415  RegOpenKeyW	77d88274
	1b686	  403  RegEnumKeyW	77d8a22d
	1b6c8	  435  RegSetValueExW	77d89348
	1b6da	  393  RegCreateKeyExW	77d88e5e
	1b658	  388  RegCloseKey	77d87d4d
	1b6fc	  219  GetSecurityInfoExW	77dafc21
	1b6ec	  414  RegOpenKeyExW	77d88169

 0001ab68	0001ad60 ffffffff ffffffff 0001ba30 000011d0

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1b720	  653  longjmp	78020153
	1b72a	  739  wcslen	780012ef
	1b734	  736  wcscpy	780020e2
	1b73e	  460  _tell	7801dc44
	1b746	  723  towupper	7801685e
	1b752	  745  wcsspn	78028f55
	1b75c	  242  _get_osfhandle	78015249
	1b76e	  244  _getch	7801cad8
	1b778	  732  wcscat	78002107
	1b782	  428  _snwprintf	780233d4
	1b790	  749  wcstol	78016946
	1b79a	  734  wcscmp	780012b8
	1b7a4	  742  wcsncpy	78012737
	1b7ae	  733  wcschr	7800116b
	1b7b8	  661  memmove	780030b5
	1b7c2	  394  _pclose	7802311d
	1b7cc	  591  fgets	78024336
	1b7d4	  398  _popen	78022d14
	1b7de	  491  _wcsnicmp	7802889c
	1b7ea	  487  _wcsicmp	78002635
	1b7f6	  642  iswspace	780163dd
	1b802	  637  iswdigit	780163be
	1b80e	  496  _wcsupr	780289c0
	1b818	  682  setlocale	780044d7
	1b824	  722  towlower	780024d0
	1b830	  744  wcsrchr	78003fdf
	1b83a	  597  fprintf	780115fb
	1b844	  272  _iob	7803bb90
	1b84c	  712  swprintf	78002a18
	1b858	  675  rand	78021277
	1b860	  667  printf	78025147
	1b86a	  633  iswalpha	78016391
	1b876	  751  wcstoul	78016b2e
	1b880	  603  free	780010ed
	1b888	  654  malloc	78001000
	1b892	  199  _except_handler3	7800f56a
	1b8a6	  421  _setjmp3	7802053c
	1b8b2	  588  fflush	780114fa
	1b8bc	  689  srand	7802126a
	1b8c4	  717  time	7802a875
	1b8cc	  555  _wtol	780162f0
	1b8d4	  644  iswxdigit	780163cc
	1b8e0	  582  exit	7800269e
	1b8e8	  424  _setmode	7801db2c
	1b8f4	  416  _seh_longjmp_unwind	7800f627
	1b90a	  741  wcsncmp	78028f1d
	1b914	  397  _pipe	7801d60e
	1b91c	  470  _ultoa	7801419f
	1b926	  713  swscanf	78025474
	1b930	  676  realloc	78001ec9
	1b93a	  176  _close	78014dab
	1b944	  389  _open_osfhandle	7801528b
	1b956	  190  _dup	7801bb87
	1b95e	  191  _dup2	7801bd20
	1b966	  746  wcsstr	78028f97
	1b970	  479  _vsnwprintf	780236f6
	1b97e	  673  qsort	7802109c
	1b986	  489  _wcslwr	780286f1
	1b990	  573  calloc	78001e18
	1b99a	  208  _exit	7800b908
	1b9a2	   72  _XcptFilter	7800f7dc
	1b9b0	   99  __p___initenv	7800bb9e
	1b9c0	   88  __getmainargs	78003e70
	1b9d0	  268  _initterm	78001dea
	1b9dc	  130  __setusermatherr	7800b426
	1b9f0	  155  _adjust_fdiv	7803bb70
	1ba00	  105  __p__commode	78003e6a
	1ba10	  110  __p__fmode	78003e64
	1ba1e	  128  __set_app_type	78003e5a
	1ba3c	  180  _controlfp	78003c1e

 0001ab7c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x4ad01300

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0004c400

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
010   Entry: ID: 0x000003, Value: 0x80000030
030    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
040     Entry: ID: 0x000001, Value: 0x80000098
098      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0a8       Entry: ID: 0x000409, Value: 0x000138
138        Leaf: Addr: 0x02a1f0, Size: 0x0002e8, Codepage: 1252
0b0       Entry: ID: 0x000411, Value: 0x000148
148        Leaf: Addr: 0x02a4d8, Size: 0x0002e8, Codepage: 1252
048     Entry: ID: 0x000002, Value: 0x800000b8
0b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0c8       Entry: ID: 0x000409, Value: 0x000158
158        Leaf: Addr: 0x02a7c0, Size: 0x000128, Codepage: 1252
0d0       Entry: ID: 0x000411, Value: 0x000168
168        Leaf: Addr: 0x02a8e8, Size: 0x000128, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000050
050    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
060     Entry: ID: 0x000001, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
0e8       Entry: ID: 0x000409, Value: 0x000178
178        Leaf: Addr: 0x02aa10, Size: 0x01ce9c, Codepage: 1252
0f0       Entry: ID: 0x000411, Value: 0x000188
188        Leaf: Addr: 0x0478ac, Size: 0x012198, Codepage: 1252
020   Entry: ID: 0x00000e, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 0
078     Entry: name: [val: 800001d8 len 11]: IDI_APPICON, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
108       Entry: ID: 0x000409, Value: 0x000198
198        Leaf: Addr: 0x059a44, Size: 0x000022, Codepage: 1252
110       Entry: ID: 0x000411, Value: 0x0001a8
1a8        Leaf: Addr: 0x059a68, Size: 0x000022, Codepage: 1252
028   Entry: ID: 0x000010, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
090     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
128       Entry: ID: 0x000409, Value: 0x0001b8
1b8        Leaf: Addr: 0x059a8c, Size: 0x000354, Codepage: 1252
130       Entry: ID: 0x000411, Value: 0x0001c8
1c8        Leaf: Addr: 0x059de0, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
30141  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
30151   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x1d8
 Resources start at offset: 0x1f0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001aa9e  4ad01000  4ad01000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  4ad1c000  4ad1c000  0001b200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00030200  4ad2a000  4ad2a000  0001c200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


