
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767e12d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012400
SizeOfInitializedData	00009600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012d0
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		767e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024243
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011e70 00000289 Export Directory [.edata (or where ever we found it)]
Entry 1 000121dc 00000098 Import Directory [parts of .idata]
Entry 2 00016000 00006594 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000c64 Base Relocation Directory [.reloc]
Entry 6 000131a8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 000120fc 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767f21dc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000121dc	00012274 ffffffff ffffffff 00012240 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12544	  264  GetDlgItemTextW	77e06cc5
	129d0	   51  CreateDirectoryW	77e54fbf
	129e4	  755  VirtualLock	77e83998
	129f2	  750  VirtualAlloc	77e60ee2
	12a02	  315  GetModuleHandleW	77e5dbbf
	12a16	  821  lstrlenA	77e67334
	12a22	  815  lstrcpyA	77e57e39
	12a2e	  399  GetVersionExA	77e6a144
	12a3e	  769  WideCharToMultiByte	77e5afd8
	12a54	  514  MultiByteToWideChar	77e65f62
	12a6a	  479  LoadLibraryA	77e68023
	12a7a	  494  LocalSize	77e6ec89
	12a86	  599  RtlUnwind	77f86118
	12a92	  395  GetUserDefaultLangID	77e6c238
	12aaa	  482  LoadLibraryW	77e5ecdf
	12aba	  339  GetProcAddress	77e6564b
	12acc	  809  lstrcmpA	77e60a24
	12ad8	  365  GetSystemDefaultLCID	77e5f518
	12af0	  304  GetLocaleInfoA	77e5f51e
	12b02	  481  LoadLibraryExW	77e6a442
	12b14	  537  OutputDebugStringW	77e7b8a4
	12b2a	  598  RtlMoveMemory	77f97eed
	12b3a	  668  SetLastError	77e6c4e4
	12b4a	  125  EnumResourceNamesW	77e775b0
	12b60	  195  FreeLibrary	77e6ab8c
	12b6e	  268  GetCurrentThreadId	77e59aa2
	12b84	  822  lstrlenW	77e5cd5c
	12b90	  267  GetCurrentThread	77e6b260
	12ba4	  813  lstrcmpiW	77e5aab8
	12bb0	  301  GetLastError	77e5668c
	12bc0	  492  LocalReAlloc	77e6869d
	12bd0	  485  LocalAlloc	77e64911
	12bde	  111  EnterCriticalSection	77f8aa4c
	12bf6	  478  LeaveCriticalSection	77f8aa7d
	12c0e	  100  DisableThreadLibraryCalls	77e5602a
	12c2a	  489  LocalFree	77e6499c
	12c36	  453  InitializeCriticalSection	77e58d0f
	12c52	   58  CreateFileW	77e595a3
	12c60	   90  DeleteCriticalSection	77f877e0
	12c78	  660  SetFileAttributesW	77e5f1d0
	12c8e	   30  CloseHandle	77e5a6c8
	12c9c	   93  DeleteFileW	77e6b264
	12caa	  753  VirtualFree	77e5d002
	12cb8	  560  RaiseException	77e59aac
	12cca	   99  DeviceIoControl	77e675d0
	12cdc	  222  GetComputerNameA	77e635b2
	12cf0	  275  GetDiskFreeSpaceA	77e5e51a
	12d04	  457  InterlockedExchange	77e6b8a0
	12d1a	  555  QueryPerformanceCounter	77e58914
	12d34	  303  GetLocalTime	77e6c37a
	12d44	  424  GlobalMemoryStatus	77e60794
	12d5a	  436  HeapAlloc	77fc976b
	12d66	  341  GetProcessHeap	77e59596
	12d78	  442  HeapFree	77fc9c41
	12d84	  266  GetCurrentProcessId	77e565f4

 00012218	00012464 ffffffff ffffffff 00012266 000011f0

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	12d9a	  103  CryptEncrypt	77d9300d
	12daa	  113  CryptGetHashParam	77d92c6a
	12dbe	  243  GetUserNameA	77d8d54b
	12dce	   93  CryptAcquireContextA	77d96068
	12de6	  434  RegSetValueExA	77d89454
	12df8	  423  RegQueryValueExA	77d8858e
	12e0c	  396  RegDeleteKeyW	77d93755
	12e1c	  359  OpenProcessToken	77d889bc
	12e30	  281  LookupPrivilegeValueW	77d933a7
	12e48	   25  AdjustTokenPrivileges	77d89ea6
	12e60	  180  GetAce	77d954f6
	12e6a	   83  CopySid	77d88aed
	12e74	  233  GetTokenInformation	77d8896a
	12e8a	  224  GetSidIdentifierAuthority	77d98672
	12ea6	  226  GetSidSubAuthority	77d8d69e
	12ebc	  275  LookupAccountSidW	77d8eaea
	12ed0	  139  DuplicateToken	77d8f728
	12ee2	  227  GetSidSubAuthorityCount	77d8d700
	12efc	  480  SetThreadToken	77d88aa4
	12f0e	  115  CryptGetProvParam	77d83979
	12f22	  114  CryptGetKeyParam	77d87a09
	12f36	  122  CryptSetKeyParam	77d92e94
	12f4a	   96  CryptCreateHash	77d929dc
	12f5c	   97  CryptDecrypt	77d92f45
	12f6c	  110  CryptGenRandom	77d8f3c4
	12f7e	  117  CryptHashData	77d92b29
	12f8e	   98  CryptDeriveKey	77da28e2
	12fa0	  432  RegSetKeySecurity	77d82cb0
	12fb4	  402  RegEnumKeyExW	77d8a151
	12fc4	  100  CryptDestroyKey	77d82b75
	12fd6	  364  OpenThreadToken	77d88926
	12fe8	  431  RegSaveKeyW	77db5e03
	12ff6	  253  ImpersonateSelf	77d96050
	13008	   26  AllocateAndInitializeSid	77d8919e
	13024	  194  GetLengthSid	77d889e2
	13034	  429  RegRestoreKeyW	77db5cbd
	13046	   13  AddAccessAllowedAce	77d8917a
	1305c	  255  InitializeSecurityDescriptor	77d89102
	1307c	  254  InitializeAcl	77d8915a
	1308c	  451  RevertToSelf	77d88997
	1309c	  177  FreeSid	77d891d7
	130a6	  469  SetSecurityDescriptorDacl	77d8911e
	130c2	  393  RegCreateKeyExW	77d88e5e
	130d4	  244  GetUserNameW	77d8d3bc
	130e4	  435  RegSetValueExW	77d89348
	130f6	  120  CryptReleaseContext	77d98476
	1310c	  418  RegQueryInfoKeyA	77d8df09
	13120	  424  RegQueryValueExW	77d88078
	13134	  395  RegDeleteKeyA	77d8de84
	13144	  392  RegCreateKeyExA	77d88f62
	13156	  401  RegEnumKeyExA	77d8a259
	13166	  414  RegOpenKeyExW	77d88169
	13176	  388  RegCloseKey	77d87d4d
	13184	  413  RegOpenKeyExA	77d882ac
	13194	   99  CryptDestroyHash	77d92d81

 0001222c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x767f1e70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fe5801
Major/Minor 			0/0
Name 				00011f88 PSBASE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000018
Table Addresses
	Export Address Table 		00011e98
	Name Pointer Table 		00011f28
	Ordinal Table 			00011ef8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 7ed2 Export RVA
	[   1] +base[   2] 40f9 Export RVA
	[   2] +base[   3] a08a Export RVA
	[   3] +base[   4] 9782 Export RVA
	[   4] +base[   5] 9c99 Export RVA
	[   5] +base[   6] 3f2f Export RVA
	[   6] +base[   7] 3184 Export RVA
	[   7] +base[   8] 363c Export RVA
	[   8] +base[   9] 3541 Export RVA
	[   9] +base[  10] 3d02 Export RVA
	[  10] +base[  11] 36e8 Export RVA
	[  11] +base[  12] 35d7 Export RVA
	[  12] +base[  13] 34d3 Export RVA
	[  13] +base[  14] 33cd Export RVA
	[  14] +base[  15] 32cf Export RVA
	[  15] +base[  16] 285e Export RVA
	[  16] +base[  17] 324b Export RVA
	[  17] +base[  18] 3438 Export RVA
	[  18] +base[  19] 3337 Export RVA
	[  19] +base[  20] 27f4 Export RVA
	[  20] +base[  21] 3a3e Export RVA
	[  21] +base[  22] 11b80 Export RVA
	[  22] +base[  23] 3269 Export RVA
	[  23] +base[  24] 3750 Export RVA

[Ordinal/Name Pointer] Table
	[   0] FPasswordChangeNotify
	[   6] SPAcquireContext
	[   1] SPCloseItem
	[   7] SPCreateSubtype
	[   8] SPCreateType
	[   2] SPCryptInitialize
	[   3] SPCryptProtect
	[   4] SPCryptUnprotect
	[   9] SPDeleteItem
	[  10] SPDeleteSubtype
	[  11] SPDeleteType
	[  12] SPEnumItems
	[  13] SPEnumSubtypes
	[  14] SPEnumTypes
	[  15] SPGetProvInfo
	[  16] SPGetProvParam
	[  17] SPGetSubtypeInfo
	[  18] SPGetTypeInfo
	[   5] SPOpenItem
	[  19] SPProviderInitialize
	[  20] SPReadItem
	[  21] SPReleaseContext
	[  22] SPSetProvParam
	[  23] SPWriteItem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  2ea [12ea] HIGHLOW
	reloc    1 offset  2f0 [12f0] HIGHLOW
	reloc    2 offset  2f6 [12f6] HIGHLOW
	reloc    3 offset  2fe [12fe] HIGHLOW
	reloc    4 offset  31c [131c] HIGHLOW
	reloc    5 offset  338 [1338] HIGHLOW
	reloc    6 offset  354 [1354] HIGHLOW
	reloc    7 offset  35b [135b] HIGHLOW
	reloc    8 offset  37d [137d] HIGHLOW
	reloc    9 offset  38d [138d] HIGHLOW
	reloc   10 offset  394 [1394] HIGHLOW
	reloc   11 offset  3af [13af] HIGHLOW
	reloc   12 offset  3c2 [13c2] HIGHLOW
	reloc   13 offset  3c9 [13c9] HIGHLOW
	reloc   14 offset  3dc [13dc] HIGHLOW
	reloc   15 offset  3e3 [13e3] HIGHLOW
	reloc   16 offset  3f3 [13f3] HIGHLOW
	reloc   17 offset  400 [1400] HIGHLOW
	reloc   18 offset  406 [1406] HIGHLOW
	reloc   19 offset  41f [141f] HIGHLOW
	reloc   20 offset  42f [142f] HIGHLOW
	reloc   21 offset  436 [1436] HIGHLOW
	reloc   22 offset  444 [1444] HIGHLOW
	reloc   23 offset  44a [144a] HIGHLOW
	reloc   24 offset  46e [146e] HIGHLOW
	reloc   25 offset  47a [147a] HIGHLOW
	reloc   26 offset  48e [148e] HIGHLOW
	reloc   27 offset  495 [1495] HIGHLOW
	reloc   28 offset  4bd [14bd] HIGHLOW
	reloc   29 offset  4ca [14ca] HIGHLOW
	reloc   30 offset  4d0 [14d0] HIGHLOW
	reloc   31 offset  4e1 [14e1] HIGHLOW
	reloc   32 offset  4fb [14fb] HIGHLOW
	reloc   33 offset  506 [1506] HIGHLOW
	reloc   34 offset  520 [1520] HIGHLOW
	reloc   35 offset  529 [1529] HIGHLOW
	reloc   36 offset  548 [1548] HIGHLOW
	reloc   37 offset  56e [156e] HIGHLOW
	reloc   38 offset  575 [1575] HIGHLOW
	reloc   39 offset  583 [1583] HIGHLOW
	reloc   40 offset  590 [1590] HIGHLOW
	reloc   41 offset  5a7 [15a7] HIGHLOW
	reloc   42 offset  5bf [15bf] HIGHLOW
	reloc   43 offset  5c5 [15c5] HIGHLOW
	reloc   44 offset  5ca [15ca] HIGHLOW
	reloc   45 offset  5d1 [15d1] HIGHLOW
	reloc   46 offset  5d6 [15d6] HIGHLOW
	reloc   47 offset  66f [166f] HIGHLOW
	reloc   48 offset  676 [1676] HIGHLOW
	reloc   49 offset  68b [168b] HIGHLOW
	reloc   50 offset  696 [1696] HIGHLOW
	reloc   51 offset  708 [1708] HIGHLOW
	reloc   52 offset  711 [1711] HIGHLOW
	reloc   53 offset  71c [171c] HIGHLOW
	reloc   54 offset  742 [1742] HIGHLOW
	reloc   55 offset  74d [174d] HIGHLOW
	reloc   56 offset  764 [1764] HIGHLOW
	reloc   57 offset  77e [177e] HIGHLOW
	reloc   58 offset  7a6 [17a6] HIGHLOW
	reloc   59 offset  7ad [17ad] HIGHLOW
	reloc   60 offset  7e6 [17e6] HIGHLOW
	reloc   61 offset  80f [180f] HIGHLOW
	reloc   62 offset  817 [1817] HIGHLOW
	reloc   63 offset  81d [181d] HIGHLOW
	reloc   64 offset  826 [1826] HIGHLOW
	reloc   65 offset  82d [182d] HIGHLOW
	reloc   66 offset  832 [1832] HIGHLOW
	reloc   67 offset  838 [1838] HIGHLOW
	reloc   68 offset  841 [1841] HIGHLOW
	reloc   69 offset  8a6 [18a6] HIGHLOW
	reloc   70 offset  8c7 [18c7] HIGHLOW
	reloc   71 offset  8d1 [18d1] HIGHLOW
	reloc   72 offset  927 [1927] HIGHLOW
	reloc   73 offset  93e [193e] HIGHLOW
	reloc   74 offset  957 [1957] HIGHLOW
	reloc   75 offset  b4a [1b4a] HIGHLOW
	reloc   76 offset  fe7 [1fe7] HIGHLOW
	reloc   77 offset  ff4 [1ff4] HIGHLOW

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   7f [207f] HIGHLOW
	reloc    1 offset   8e [208e] HIGHLOW
	reloc    2 offset   99 [2099] HIGHLOW
	reloc    3 offset   a9 [20a9] HIGHLOW
	reloc    4 offset   e4 [20e4] HIGHLOW
	reloc    5 offset   f5 [20f5] HIGHLOW
	reloc    6 offset  122 [2122] HIGHLOW
	reloc    7 offset  137 [2137] HIGHLOW
	reloc    8 offset  164 [2164] HIGHLOW
	reloc    9 offset  17b [217b] HIGHLOW
	reloc   10 offset  186 [2186] HIGHLOW
	reloc   11 offset  18c [218c] HIGHLOW
	reloc   12 offset  198 [2198] HIGHLOW
	reloc   13 offset  19d [219d] HIGHLOW
	reloc   14 offset  1a7 [21a7] HIGHLOW
	reloc   15 offset  1af [21af] HIGHLOW
	reloc   16 offset  1b8 [21b8] HIGHLOW
	reloc   17 offset  1c0 [21c0] HIGHLOW
	reloc   18 offset  1c6 [21c6] HIGHLOW
	reloc   19 offset  1cd [21cd] HIGHLOW
	reloc   20 offset  1d2 [21d2] HIGHLOW
	reloc   21 offset  1d9 [21d9] HIGHLOW
	reloc   22 offset  1fb [21fb] HIGHLOW
	reloc   23 offset  216 [2216] HIGHLOW
	reloc   24 offset  2a2 [22a2] HIGHLOW
	reloc   25 offset  2bd [22bd] HIGHLOW
	reloc   26 offset  4ae [24ae] HIGHLOW
	reloc   27 offset  4b7 [24b7] HIGHLOW
	reloc   28 offset  4d0 [24d0] HIGHLOW
	reloc   29 offset  4db [24db] HIGHLOW
	reloc   30 offset  513 [2513] HIGHLOW
	reloc   31 offset  51a [251a] HIGHLOW
	reloc   32 offset  528 [2528] HIGHLOW
	reloc   33 offset  539 [2539] HIGHLOW
	reloc   34 offset  574 [2574] HIGHLOW
	reloc   35 offset  7f9 [27f9] HIGHLOW
	reloc   36 offset  815 [2815] HIGHLOW
	reloc   37 offset  824 [2824] HIGHLOW
	reloc   38 offset  834 [2834] HIGHLOW
	reloc   39 offset  842 [2842] HIGHLOW
	reloc   40 offset  84e [284e] HIGHLOW
	reloc   41 offset  881 [2881] HIGHLOW
	reloc   42 offset  8e1 [28e1] HIGHLOW
	reloc   43 offset  8ed [28ed] HIGHLOW
	reloc   44 offset  f14 [2f14] HIGHLOW
	reloc   45 offset  f18 [2f18] HIGHLOW
	reloc   46 offset  fe0 [2fe0] HIGHLOW
	reloc   47 offset  fe4 [2fe4] HIGHLOW
	reloc   48 offset  fe8 [2fe8] HIGHLOW
	reloc   49 offset  fec [2fec] HIGHLOW

Virtual Address: 00003000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   f1 [30f1] HIGHLOW
	reloc    2 offset   fd [30fd] HIGHLOW
	reloc    3 offset  109 [3109] HIGHLOW
	reloc    4 offset  115 [3115] HIGHLOW
	reloc    5 offset  12d [312d] HIGHLOW
	reloc    6 offset  145 [3145] HIGHLOW
	reloc    7 offset  16b [316b] HIGHLOW
	reloc    8 offset  171 [3171] HIGHLOW
	reloc    9 offset  1b8 [31b8] HIGHLOW
	reloc   10 offset  1d0 [31d0] HIGHLOW
	reloc   11 offset  1e1 [31e1] HIGHLOW
	reloc   12 offset  236 [3236] HIGHLOW
	reloc   13 offset  28f [328f] HIGHLOW
	reloc   14 offset  2a8 [32a8] HIGHLOW
	reloc   15 offset  2c4 [32c4] HIGHLOW
	reloc   16 offset  2ef [32ef] HIGHLOW
	reloc   17 offset  368 [3368] HIGHLOW
	reloc   18 offset  3c1 [33c1] HIGHLOW
	reloc   19 offset  3ed [33ed] HIGHLOW
	reloc   20 offset  46b [346b] HIGHLOW
	reloc   21 offset  4c7 [34c7] HIGHLOW
	reloc   22 offset  4f3 [34f3] HIGHLOW
	reloc   23 offset  56d [356d] HIGHLOW
	reloc   24 offset  5f7 [35f7] HIGHLOW
	reloc   25 offset  66c [366c] HIGHLOW
	reloc   26 offset  708 [3708] HIGHLOW
	reloc   27 offset  7b4 [37b4] HIGHLOW
	reloc   28 offset  859 [3859] HIGHLOW
	reloc   29 offset  864 [3864] HIGHLOW
	reloc   30 offset  890 [3890] HIGHLOW
	reloc   31 offset  8c5 [38c5] HIGHLOW
	reloc   32 offset  8dd [38dd] HIGHLOW
	reloc   33 offset  936 [3936] HIGHLOW
	reloc   34 offset  993 [3993] HIGHLOW
	reloc   35 offset  a17 [3a17] HIGHLOW
	reloc   36 offset  a7b [3a7b] HIGHLOW
	reloc   37 offset  b71 [3b71] HIGHLOW
	reloc   38 offset  b7c [3b7c] HIGHLOW
	reloc   39 offset  bc2 [3bc2] HIGHLOW
	reloc   40 offset  bda [3bda] HIGHLOW
	reloc   41 offset  c33 [3c33] HIGHLOW
	reloc   42 offset  c90 [3c90] HIGHLOW
	reloc   43 offset  cdb [3cdb] HIGHLOW
	reloc   44 offset  d37 [3d37] HIGHLOW
	reloc   45 offset  db3 [3db3] HIGHLOW
	reloc   46 offset  dbe [3dbe] HIGHLOW
	reloc   47 offset  e04 [3e04] HIGHLOW
	reloc   48 offset  e1c [3e1c] HIGHLOW
	reloc   49 offset  e75 [3e75] HIGHLOW
	reloc   50 offset  ebd [3ebd] HIGHLOW
	reloc   51 offset  f08 [3f08] HIGHLOW
	reloc   52 offset  f60 [3f60] HIGHLOW
	reloc   53 offset  fc5 [3fc5] HIGHLOW

Virtual Address: 00004000 Chunk size 288 (0x120) Number of fixups 140
	reloc    0 offset   3a [403a] HIGHLOW
	reloc    1 offset   66 [4066] HIGHLOW
	reloc    2 offset   ca [40ca] HIGHLOW
	reloc    3 offset  143 [4143] HIGHLOW
	reloc    4 offset  16b [416b] HIGHLOW
	reloc    5 offset  17d [417d] HIGHLOW
	reloc    6 offset  183 [4183] HIGHLOW
	reloc    7 offset  189 [4189] HIGHLOW
	reloc    8 offset  19a [419a] HIGHLOW
	reloc    9 offset  1a0 [41a0] HIGHLOW
	reloc   10 offset  1a7 [41a7] HIGHLOW
	reloc   11 offset  1c0 [41c0] HIGHLOW
	reloc   12 offset  1c7 [41c7] HIGHLOW
	reloc   13 offset  1d5 [41d5] HIGHLOW
	reloc   14 offset  1e0 [41e0] HIGHLOW
	reloc   15 offset  1e8 [41e8] HIGHLOW
	reloc   16 offset  203 [4203] HIGHLOW
	reloc   17 offset  20a [420a] HIGHLOW
	reloc   18 offset  225 [4225] HIGHLOW
	reloc   19 offset  22d [422d] HIGHLOW
	reloc   20 offset  248 [4248] HIGHLOW
	reloc   21 offset  250 [4250] HIGHLOW
	reloc   22 offset  26b [426b] HIGHLOW
	reloc   23 offset  273 [4273] HIGHLOW
	reloc   24 offset  28e [428e] HIGHLOW
	reloc   25 offset  296 [4296] HIGHLOW
	reloc   26 offset  2b1 [42b1] HIGHLOW
	reloc   27 offset  2b9 [42b9] HIGHLOW
	reloc   28 offset  2d4 [42d4] HIGHLOW
	reloc   29 offset  2dc [42dc] HIGHLOW
	reloc   30 offset  2f7 [42f7] HIGHLOW
	reloc   31 offset  2ff [42ff] HIGHLOW
	reloc   32 offset  31a [431a] HIGHLOW
	reloc   33 offset  322 [4322] HIGHLOW
	reloc   34 offset  33d [433d] HIGHLOW
	reloc   35 offset  345 [4345] HIGHLOW
	reloc   36 offset  360 [4360] HIGHLOW
	reloc   37 offset  368 [4368] HIGHLOW
	reloc   38 offset  383 [4383] HIGHLOW
	reloc   39 offset  38b [438b] HIGHLOW
	reloc   40 offset  3a6 [43a6] HIGHLOW
	reloc   41 offset  3ae [43ae] HIGHLOW
	reloc   42 offset  3c9 [43c9] HIGHLOW
	reloc   43 offset  3d1 [43d1] HIGHLOW
	reloc   44 offset  3ec [43ec] HIGHLOW
	reloc   45 offset  3f4 [43f4] HIGHLOW
	reloc   46 offset  40f [440f] HIGHLOW
	reloc   47 offset  417 [4417] HIGHLOW
	reloc   48 offset  432 [4432] HIGHLOW
	reloc   49 offset  43a [443a] HIGHLOW
	reloc   50 offset  455 [4455] HIGHLOW
	reloc   51 offset  45d [445d] HIGHLOW
	reloc   52 offset  478 [4478] HIGHLOW
	reloc   53 offset  480 [4480] HIGHLOW
	reloc   54 offset  497 [4497] HIGHLOW
	reloc   55 offset  49f [449f] HIGHLOW
	reloc   56 offset  4b6 [44b6] HIGHLOW
	reloc   57 offset  4be [44be] HIGHLOW
	reloc   58 offset  4d5 [44d5] HIGHLOW
	reloc   59 offset  4dd [44dd] HIGHLOW
	reloc   60 offset  4f4 [44f4] HIGHLOW
