
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75393bf3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:35 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ea00
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003bf3
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75390000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000600
CheckSum		0001afa3
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f770 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e498 00000140 Import Directory [parts of .idata]
Entry 2 00011000 000003a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00012000 00000b80 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000138 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7539e498

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e498	0000e714 ffffffff ffffffff 0000ea36 0000113c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	e9ba	  741  wcsncmp	78028f1d
	f5ec	  813  lstrcmpiW	77e5aab8
	f63a	  334  GetPrivateProfileSectionW	77e72602
	f628	  553  QueryDosDeviceW	77e6abb3
	f618	  280  GetDriveTypeW	77e5fb65
	f60a	   58  CreateFileW	77e595a3
	f5f8	   99  DeviceIoControl	77e675d0
	f570	   30  CloseHandle	77e5a6c8
	f5e0	  807  lstrcatW	77e66133
	f5d4	  822  lstrlenW	77e5cd5c
	f5c8	  816  lstrcpyW	77e5a1a4
	ec2e	  100  DisableThreadLibraryCalls	77e5602a
	ec4a	  225  GetComputerNameW	77e5f6fe
	ec5e	  301  GetLastError	77e5668c
	ec6e	  336  GetPrivateProfileStringW	77e66b90
	ec8a	  369  GetSystemDirectoryW	77e6ca3a
	eca0	  588  RemoveDirectoryW	77e71288
	ecb4	  159  FindClose	77e58d24
	ecc0	  173  FindNextFileW	77e5ddf4
	ecd0	   93  DeleteFileW	77e6b264
	ecde	  166  FindFirstFileW	77e6b379
	ecf0	  370  GetSystemInfo	77e57be4
	ed00	  489  LocalFree	77e6499c
	ed0c	  485  LocalAlloc	77e64911
	ed1a	  224  GetComputerNameExW	77e5ffdf
	ed30	  285  GetEnvironmentVariableW	77e6e98a
	ed4a	  395  GetUserDefaultLangID	77e6c238
	f656	  660  SetFileAttributesW	77e5f1d0
	ed74	  482  LoadLibraryW	77e5ecdf
	ed84	  478  LeaveCriticalSection	77f8aa7d
	ed9c	  111  EnterCriticalSection	77f8aa4c
	edb4	  453  InitializeCriticalSection	77e58d0f
	edd0	   90  DeleteCriticalSection	77f877e0
	f66c	  291  GetFileAttributesW	77e661ba
	ed62	  191  FormatMessageW	77e5aa62
	f5b2	  514  MultiByteToWideChar	77e65f62
	f59e	  267  GetCurrentThread	77e6b260
	f58e	  479  LoadLibraryA	77e68023

 0000e4d4	0000e5d8 ffffffff ffffffff 0000ef72 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	eea6	  469  SetSecurityDescriptorDacl	77d8911e
	ee04	  423  RegQueryValueExA	77d8858e
	edf6	  388  RegCloseKey	77d87d4d
	f6b8	  449  ReportEventA	77d99c75
	ef5e	  424  RegQueryValueExW	77d88078
	ef4e	  394  RegCreateKeyW	77d890b0
	ef34	  330  LsaSetInformationPolicy	77dac1cc
	ef20	  181  GetAclInformation	77d954d2
	ef10	  194  GetLengthSid	77d889e2
	ef00	  254  InitializeAcl	77d8915a
	eef6	  180  GetAce	77d954f6
	eeec	   19  AddAce	77d82c89
	eed4	   14  AddAccessAllowedAceEx	77d83884
	eec2	  339  MakeAbsoluteSD	77d83add
	ee90	  341  MakeSelfRelativeSD	77d891e4
	ee82	  415  RegOpenKeyW	77d88274
	ee70	  435  RegSetValueExW	77d89348
	ee60	  315  LsaOpenPolicy	77d8d0ec
	ee44	  321  LsaQueryInformationPolicy	77d8d410
	ee34	  301  LsaFreeMemory	77d8d087
	ee28	  287  LsaClose	77d8d200
	f6f0	  410  RegNotifyChangeKeyValue	77d89dbd
	f718	  233  GetTokenInformation	77d8896a
	f72e	  364  OpenThreadToken	77d88926
	ee18	  413  RegOpenKeyExA	77d882ac
	f70a	  412  RegOpenKeyA	77d883fa
	f6a0	  136  DeregisterEventSource	77d9294e
	f6e0	  450  ReportEventW	77d93800
	f6c8	  439  RegisterEventSourceA	77d86906

 0000e4e8	0000e868 ffffffff ffffffff 0000ef8c 00001290

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f74e	   36  CharLowerW	77ded120
	ef80	  692  wsprintfW	77de850e
	f740	   50  CharUpperW	77ded09d

 0000e4fc	0000e6f8 ffffffff ffffffff 0000f030 00001120

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	eff4	   56  LsaIQueryInformationPolicyTrusted	7659e962
	efd8	  113  LsarSetInformationPolicy	76591baf
	efb4	   24  LsaIFree_LSAPR_POLICY_INFORMATION	76595e0c
	f018	   51  LsaIOpenPolicyTrusted	765a0af3
	efa8	   80  LsarClose	765967b0
	ef98	   61  LsaISafeMode	7658470b

 0000e510	0000e818 ffffffff ffffffff 0000f0a4 00001240

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f06e	   51  DsRemoveDsDomainW	77bc86f0
	f048	   53  DsRemoveDsServerW	77bc84dd
	f05c	    5  DsBindWithCredW	77bc3d86
	f082	   66  DsReplicaSyncW	77bc768e
	f094	   55  DsReplicaAddW	77bc7869
	f03c	   72  DsUnBindW	77bc441c

 0000e524	0000e8e4 ffffffff ffffffff 0000f0c8 0000130c

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0b0	    4  CDGenerateRandomBits	766026c8

 0000e538	0000e798 ffffffff ffffffff 0000f0fa 000011c0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0ea	   10  DsGetDcNameW	750ea46e
	f0d6	   93  NetApiBufferFree	750e34c7
	f75c	   91  NetAlertRaiseEx	750f4bf0

 0000e54c	0000e878 ffffffff ffffffff 0000f108 000012a0

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000045	   69  <none>	7792df54
	800000a1	  161  <none>	779378eb
	8000000e	   14  <none>	77929efc
	8000008e	  142  <none>	77928f71
	8000000c	   12  <none>	7792d681
	8000009d	  157  <none>	77932b34
	800000cb	  203  <none>	77928fc3
	800000aa	  170  <none>	7792a4bb
	80000049	   73  <none>	7792a929
	8000000d	   13  <none>	77927ebc
	800000d0	  208  <none>	77929368
	80000010	   16  <none>	77921e94
	80000012	   18  <none>	7792123c
	8000001a	   26  <none>	7792651d
	8000007f	  127  <none>	77929473
	8000008c	  140  <none>	77928f1f
	80000061	   97  <none>	77929df3
	800000a7	  167  <none>	779294c0
	8000001b	   27  <none>	77929406
	8000009b	  155  <none>	77932c7f
	8000002e	   46  <none>	779217f7
	80000071	  113  <none>	779310c4
	80000029	   41  <none>	779244cf
	80000024	   36  <none>	7792c999

 0000e560	0000e8dc ffffffff ffffffff 0000f138 00001304

	DLL Name: certcli.dll
	vma:  Hint/Ord Member-Name Bound-To
	f114	   13  CACreateLocalAutoEnrollmentObject	75512d9f

 0000e574	0000e7a8 ffffffff ffffffff 0000f334 000011d0

	DLL Name: NTDSA.dll
	vma:  Hint/Ord Member-Name Bound-To
	f29e	   53  GuidBasedDNSNameFromDSName	7575a440
	f168	   51  GetConfigurationName	7573d9c6
	f180	   45  DsaSetInstallCallback	75719118
	f276	   42  DsaDisableUpdates	757294f0
	f260	   52  GetRDNInfoExternal	7570e91f
	f31c	   54  ImpersonateAnyClient	7573e762
	f302	  115  UnImpersonateAnyClient	7573e897
	f2f8	  103  THAlloc	75717fa5
	f2ea	   65  NameMatched	7570f09c
	f2d4	   17  DirOperationControl	7571f48b
	f2c8	    0  AppendRDN	7570e944
	f2bc	   27  DirSearch	757237c4
	f1ca	   36  DsInitialize	75725827
	f1ba	  114  TrimDSNameBy	7570e713
	f144	  106  THDestroy	75717bb1
	f150	   26  DirReplicaSynchronize	7575934a
	f1da	   25  DirReplicaSetCredentials	7575a2a9
	f28a	   43  DsaEnableUpdates	757294f8
	f198	   68  QuoteRDNValue	7570ec8e
	f1a8	   40  DsUninitialize	7572590a
	f23a	  104  THClearErrors	75717bcc
	f24a	    9  DirErrorToWinError	75719277
	f1f6	   19  DirRead	75722ab3
	f200	   55  InitCommarg	75717450
	f20e	   97  SampSetDsa	7573846b
	f21c	  105  THCreate	75717b1c
	f228	   14  DirModifyEntry	7571d11f

 0000e588	0000e834 ffffffff ffffffff 0000f36e 0000125c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	f360	  441  UuidCreate	77d14237
	f350	  450  UuidToStringW	77d2de8f
	f33e	  436  RpcStringFreeW	77d19741

 0000e59c	0000e844 ffffffff ffffffff 0000f426 0000126c

	DLL Name: SAMSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	f414	   53  SamIPromoteUndo	7641eb82
	f402	    7  SamIDemoteUndo	7641ec09
	f3f4	    6  SamIDemote	7641eb8f
	f3d8	   43  SamILoadDownlevelDatabase	7641eeda
	f3ca	   52  SamIPromote	7641e966
	f3ac	   68  SamIUnLoadDownlevelDatabase	7641f03c
	f37a	   92  SampUsingDsData	763ed2a3
	f38c	   58  SamIReplaceDownlevelDatabase	7641ec7e

 0000e5b0	0000e650 ffffffff ffffffff 0000f446 00001078

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f432	  119  DnsValidateName_W	7795a414

 0000e5c4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7539f770

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3810eda2
Major/Minor 			0/0
Name 				0000f842 NTDSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		0000f798
	Name Pointer Table 		0000f7dc
	Ordinal Table 			0000f820

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3ab2 Export RVA
	[   1] +base[   2] 9a87 Export RVA
	[   2] +base[   3] 39dc Export RVA
	[   3] +base[   4] 3550 Export RVA
	[   4] +base[   5] 3aad Export RVA
	[   5] +base[   6] 3a02 Export RVA
	[   6] +base[   7] 39fd Export RVA
	[   7] +base[   8] 39ec Export RVA
	[   8] +base[   9] 3b2a Export RVA
	[   9] +base[  10] 3b5c Export RVA
	[  10] +base[  11] 3b8e Export RVA
	[  11] +base[  12] 3b61 Export RVA
	[  12] +base[  13] 9ab3 Export RVA
	[  13] +base[  14] 3f4e Export RVA
	[  14] +base[  15] 45ed Export RVA
	[  15] +base[  16] 4515 Export RVA
	[  16] +base[  17] 4678 Export RVA

[Ordinal/Name Pointer] Table
	[   0] NtdsDemote
	[   1] NtdsFreeDnsRRInfo
	[   2] NtdsGetDefaultDnsName
	[   3] NtdsInstall
	[   4] NtdsInstallCancel
	[   5] NtdsInstallReplicateFull
	[   6] NtdsInstallShutdown
	[   7] NtdsInstallUndo
	[   8] NtdsPrepareForDemotion
	[   9] NtdsPrepareForDemotionUndo
	[  10] NtdsPrepareForDsUpgrade
	[  11] NtdsSetReplicaMachineAccount
	[  12] NtdspConfigRegistry
	[  13] NtdspDNStoRFC1779Name
	[  14] NtdspFindSite
	[  15] NtdspValidateInstallParameters
	[  16] NtdspVerifyDsEnvironment


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  790 [1790] HIGHLOW
	reloc    1 offset  a48 [1a48] HIGHLOW
	reloc    2 offset  c18 [1c18] HIGHLOW
	reloc    3 offset  c38 [1c38] HIGHLOW
	reloc    4 offset  c64 [1c64] HIGHLOW
	reloc    5 offset  c68 [1c68] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eb0 [2eb0] HIGHLOW
	reloc    1 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  5a1 [35a1] HIGHLOW
	reloc    1 offset  5af [35af] HIGHLOW
	reloc    2 offset  673 [3673] HIGHLOW
	reloc    3 offset  6d6 [36d6] HIGHLOW
	reloc    4 offset  794 [3794] HIGHLOW
	reloc    5 offset  79a [379a] HIGHLOW
	reloc    6 offset  800 [3800] HIGHLOW
	reloc    7 offset  819 [3819] HIGHLOW
	reloc    8 offset  827 [3827] HIGHLOW
	reloc    9 offset  844 [3844] HIGHLOW
	reloc   10 offset  8a6 [38a6] HIGHLOW
	reloc   11 offset  915 [3915] HIGHLOW
	reloc   12 offset  96e [396e] HIGHLOW
	reloc   13 offset  a32 [3a32] HIGHLOW
	reloc   14 offset  bde [3bde] HIGHLOW
	reloc   15 offset  c0a [3c0a] HIGHLOW
	reloc   16 offset  c99 [3c99] HIGHLOW
	reloc   17 offset  cdd [3cdd] HIGHLOW
	reloc   18 offset  cf7 [3cf7] HIGHLOW
	reloc   19 offset  d07 [3d07] HIGHLOW
	reloc   20 offset  d12 [3d12] HIGHLOW
	reloc   21 offset  d29 [3d29] HIGHLOW
	reloc   22 offset  d49 [3d49] HIGHLOW
	reloc   23 offset  d97 [3d97] HIGHLOW
	reloc   24 offset  dc1 [3dc1] HIGHLOW
	reloc   25 offset  e20 [3e20] HIGHLOW
	reloc   26 offset  e4f [3e4f] HIGHLOW
	reloc   27 offset  eb1 [3eb1] HIGHLOW
	reloc   28 offset  ed1 [3ed1] HIGHLOW
	reloc   29 offset  f3f [3f3f] HIGHLOW
	reloc   30 offset  f7d [3f7d] HIGHLOW
	reloc   31 offset  fd3 [3fd3] HIGHLOW
	reloc   32 offset  fda [3fda] HIGHLOW
	reloc   33 offset  ffb [3ffb] HIGHLOW

Virtual Address: 00004000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    4 [4004] HIGHLOW
	reloc    1 offset   2f [402f] HIGHLOW
	reloc    2 offset   5b [405b] HIGHLOW
	reloc    3 offset   62 [4062] HIGHLOW
	reloc    4 offset   6a [406a] HIGHLOW
	reloc    5 offset   88 [4088] HIGHLOW
	reloc    6 offset   91 [4091] HIGHLOW
	reloc    7 offset   ca [40ca] HIGHLOW
	reloc    8 offset   eb [40eb] HIGHLOW
	reloc    9 offset   fd [40fd] HIGHLOW
	reloc   10 offset  104 [4104] HIGHLOW
	reloc   11 offset  10b [410b] HIGHLOW
	reloc   12 offset  112 [4112] HIGHLOW
	reloc   13 offset  124 [4124] HIGHLOW
	reloc   14 offset  131 [4131] HIGHLOW
	reloc   15 offset  138 [4138] HIGHLOW
	reloc   16 offset  14a [414a] HIGHLOW
	reloc   17 offset  160 [4160] HIGHLOW
	reloc   18 offset  166 [4166] HIGHLOW
	reloc   19 offset  183 [4183] HIGHLOW
	reloc   20 offset  1a0 [41a0] HIGHLOW
	reloc   21 offset  1aa [41aa] HIGHLOW
	reloc   22 offset  1b3 [41b3] HIGHLOW
	reloc   23 offset  1dc [41dc] HIGHLOW
	reloc   24 offset  1ec [41ec] HIGHLOW
	reloc   25 offset  1f5 [41f5] HIGHLOW
	reloc   26 offset  214 [4214] HIGHLOW
	reloc   27 offset  21d [421d] HIGHLOW
	reloc   28 offset  23c [423c] HIGHLOW
	reloc   29 offset  245 [4245] HIGHLOW
	reloc   30 offset  26e [426e] HIGHLOW
	reloc   31 offset  27a [427a] HIGHLOW
	reloc   32 offset  283 [4283] HIGHLOW
	reloc   33 offset  294 [4294] HIGHLOW
	reloc   34 offset  2a7 [42a7] HIGHLOW
	reloc   35 offset  2b0 [42b0] HIGHLOW
	reloc   36 offset  2b8 [42b8] HIGHLOW
	reloc   37 offset  2d8 [42d8] HIGHLOW
	reloc   38 offset  2e1 [42e1] HIGHLOW
	reloc   39 offset  2e9 [42e9] HIGHLOW
	reloc   40 offset  321 [4321] HIGHLOW
	reloc   41 offset  34d [434d] HIGHLOW
	reloc   42 offset  356 [4356] HIGHLOW
	reloc   43 offset  364 [4364] HIGHLOW
	reloc   44 offset  36f [436f] HIGHLOW
	reloc   45 offset  378 [4378] HIGHLOW
	reloc   46 offset  386 [4386] HIGHLOW
	reloc   47 offset  391 [4391] HIGHLOW
	reloc   48 offset  39a [439a] HIGHLOW
	reloc   49 offset  3a8 [43a8] HIGHLOW
	reloc   50 offset  3bb [43bb] HIGHLOW
	reloc   51 offset  3ee [43ee] HIGHLOW
	reloc   52 offset  486 [4486] HIGHLOW
	reloc   53 offset  4a0 [44a0] HIGHLOW
	reloc   54 offset  4a8 [44a8] HIGHLOW
	reloc   55 offset  4b7 [44b7] HIGHLOW
	reloc   56 offset  4e9 [44e9] HIGHLOW
	reloc   57 offset  5a0 [45a0] HIGHLOW
	reloc   58 offset  5ab [45ab] HIGHLOW
	reloc   59 offset  5bb [45bb] HIGHLOW
	reloc   60 offset  5d0 [45d0] HIGHLOW
	reloc   61 offset  614 [4614] HIGHLOW
	reloc   62 offset  63b [463b] HIGHLOW
	reloc   63 offset  658 [4658] HIGHLOW
	reloc   64 offset  6d6 [46d6] HIGHLOW
	reloc   65 offset  6e5 [46e5] HIGHLOW
	reloc   66 offset  70e [470e] HIGHLOW
	reloc   67 offset  718 [4718] HIGHLOW
	reloc   68 offset  728 [4728] HIGHLOW
	reloc   69 offset  86e [486e] HIGHLOW
	reloc   70 offset  881 [4881] HIGHLOW
	reloc   71 offset  892 [4892] HIGHLOW
	reloc   72 offset  8c6 [48c6] HIGHLOW
	reloc   73 offset  8d0 [48d0] HIGHLOW
	reloc   74 offset  8de [48de] HIGHLOW
	reloc   75 offset  958 [4958] HIGHLOW
	reloc   76 offset  966 [4966] HIGHLOW
	reloc   77 offset  98e [498e] HIGHLOW
	reloc   78 offset  998 [4998] HIGHLOW
	reloc   79 offset  99e [499e] HIGHLOW
	reloc   80 offset  9ad [49ad] HIGHLOW
	reloc   81 offset  9fe [49fe] HIGHLOW
	reloc   82 offset  a08 [4a08] HIGHLOW
	reloc   83 offset  a29 [4a29] HIGHLOW
	reloc   84 offset  a68 [4a68] HIGHLOW
	reloc   85 offset  a7c [4a7c] HIGHLOW
	reloc   86 offset  abc [4abc] HIGHLOW
	reloc   87 offset  ad8 [4ad8] HIGHLOW
	reloc   88 offset  ae0 [4ae0] HIGHLOW
	reloc   89 offset  af7 [4af7] HIGHLOW
	reloc   90 offset  b22 [4b22] HIGHLOW
	reloc   91 offset  b87 [4b87] HIGHLOW
	reloc   92 offset  ba4 [4ba4] HIGHLOW
	reloc   93 offset  bab [4bab] HIGHLOW
	reloc   94 offset  bbb [4bbb] HIGHLOW
	reloc   95 offset  cd7 [4cd7] HIGHLOW
	reloc   96 offset  ce8 [4ce8] HIGHLOW
	reloc   97 offset  d0f [4d0f] HIGHLOW
	reloc   98 offset  d20 [4d20] HIGHLOW
	reloc   99 offset  d3c [4d3c] HIGHLOW
	reloc  100 offset  d4c [4d4c] HIGHLOW
	reloc  101 offset  d53 [4d53] HIGHLOW
	reloc  102 offset  d98 [4d98] HIGHLOW
	reloc  103 offset  e09 [4e09] HIGHLOW
	reloc  104 offset  e2f [4e2f] HIGHLOW
	reloc  105 offset  f26 [4f26] HIGHLOW
	reloc  106 offset  f2b [4f2b] HIGHLOW
	reloc  107 offset  f4a [4f4a] HIGHLOW
	reloc  108 offset  f56 [4f56] HIGHLOW
	reloc  109 offset  fa3 [4fa3] HIGHLOW
	reloc  110 offset  fc1 [4fc1] HIGHLOW
	reloc  111 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   42 [5042] HIGHLOW
	reloc    1 offset   c3 [50c3] HIGHLOW
	reloc    2 offset  1bf [51bf] HIGHLOW
	reloc    3 offset  25e [525e] HIGHLOW
	reloc    4 offset  28e [528e] HIGHLOW
	reloc    5 offset  29f [529f] HIGHLOW
	reloc    6 offset  2d9 [52d9] HIGHLOW
	reloc    7 offset  327 [5327] HIGHLOW
	reloc    8 offset  380 [5380] HIGHLOW
	reloc    9 offset  3bf [53bf] HIGHLOW
	reloc   10 offset  3ef [53ef] HIGHLOW
	reloc   11 offset  40b [540b] HIGHLOW
	reloc   12 offset  433 [5433] HIGHLOW
	reloc   13 offset  43a [543a] HIGHLOW
	reloc   14 offset  441 [5441] HIGHLOW
	reloc   15 offset  454 [5454] HIGHLOW
	reloc   16 offset  47c [547c] HIGHLOW
	reloc   17 offset  4cb [54cb] HIGHLOW
	reloc   18 offset  4f7 [54f7] HIGHLOW
	reloc   19 offset  514 [5514] HIGHLOW
	reloc   20 offset  533 [5533] HIGHLOW
	reloc   21 offset  556 [5556] HIGHLOW
	reloc   22 offset  55f [555f] HIGHLOW
	reloc   23 offset  5a1 [55a1] HIGHLOW
	reloc   24 offset  5ac [55ac] HIGHLOW
	reloc   25 offset  5bb [55bb] HIGHLOW
	reloc   26 offset  5c1 [55c1] HIGHLOW
	reloc   27 offset  5dd [55dd] HIGHLOW
	reloc   28 offset  605 [5605] HIGHLOW
