
qdvd.dll:     file format pei-i386
qdvd.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x672e8db5

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003dc00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008db5
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		672e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00046000
SizeOfHeaders		00000600
CheckSum		00046233
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e970 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 0003d700 000000a0 Import Directory [parts of .idata]
Entry 2 00041000 00000780 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00042000 00002a38 Base Relocation Directory [.reloc]
Entry 6 00001390 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000a4 Bound Import Directory
Entry c 00001000 00000390 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6731d700

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d700	0003d88c ffffffff ffffffff 0003e07e 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e054	  475  IsValidLocale	77e55d4d
	3e388	  463  MsgWaitForMultipleObjects	77de547c
	3e374	  152  DispatchMessageW	77de2eff
	3e368	   39  CharNextW	77dee3fd
	3e650	  319  GetQueueStatus	77de608f
	3e63a	  487  PostThreadMessageW	77dee4b8
	3e628	   59  ClientToScreen	77de63b6
	3e612	  198  EnumDisplayMonitors	77e07f3c
	3e5fe	  461  MonitorFromWindow	77de7967
	3e5ec	  307  GetMonitorInfoW	77de7785
	3e5d0	   29  ChangeDisplaySettingsExW	77e1d7a1
	3e5be	  526  ScreenToClient	77de5d23
	3e5b2	  214  FillRect	77de6fc2
	3e59e	  329  GetSystemMetrics	77de71fe
	3e58c	  406  IsWindowVisible	77de5b31
	3e582	  585  SetRect	77de4fdc
	3e572	  586  SetRectEmpty	77de70cd
	3e564	  402  IsRectEmpty	77de5ad2
	3e6cc	  540  SendMessageTimeoutW	77de5288
	3e440	  382  InvalidateRect	77de4d3f
	3e3f6	  608  SetWindowPos	77de713b

 0003d73c	0003d7a0 ffffffff ffffffff 0003e7d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e7c4	  415  RegOpenKeyW	77d88274
	3e7b4	  394  RegCreateKeyW	77d890b0
	3e7a4	  436  RegSetValueW	77d935fc
	3e708	  419  RegQueryInfoKeyW	77d8a6a3
	3e794	  402  RegEnumKeyExW	77d8a151
	3e782	  435  RegSetValueExW	77d89348
	3e772	  414  RegOpenKeyExW	77d88169
	3e760	  393  RegCreateKeyExW	77d88e5e
	3e752	  388  RegCloseKey	77d87d4d
	3e740	  398  RegDeleteValueW	77d8d782
	3e730	  396  RegDeleteKeyW	77d93755
	3e71c	  424  RegQueryValueExW	77d88078

 0003d750	0003daec ffffffff ffffffff 0003e91a 0000134c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e89e	  228  OleRegGetMiscStatus	77a53ec1
	3e88a	  229  OleRegGetUserType	77a70258
	3e878	  227  OleRegEnumVerbs	77a6c771
	3e860	  105  CreateOleAdviseHolder	77a6ccac
	3e84c	   15  CoCreateInstance	77a24fe0
	3e8f2	   27  CoFreeUnusedLibraries	77a28c2d
	3e90a	   49  CoInitialize	77a2691a
	3e838	  220  OleLoadFromStream	77a41311
	3e826	  232  OleSaveToStream	77a266fd
	3e816	  298  WriteClassStm	77a266d8
	3e806	   85  CoTaskMemFree	77a2309e
	3e7f2	   86  CoTaskMemRealloc	77a25cb0
	3e7e0	   84  CoTaskMemAlloc	77a230b0
	3e8e0	   89  CoUninitialize	77a26984
	3e8ce	  286  StringFromGUID2	77a25cc6
	3e8b4	   97  CreateDataAdviseHolder	77a6cc24

 0003d764	0003d9c8 ffffffff ffffffff 0003e924 00001228

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000040	   64  <none>	7798c7b6
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	80000096	  150  <none>	77983e8c
	80000095	  149  <none>	77983315
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	8000000c	   12  <none>	77983259
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	800001a1	  417  <none>	779def60
	80000023	   35  <none>	77992495

 0003d778	0003dadc ffffffff ffffffff 0003e964 0000133c

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e954	  154  timeKillEvent	775388bb
	3e944	  155  timeSetEvent	77528fcf
	3e932	  149  timeBeginPeriod	77528adf

 0003d78c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6731e970

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec7b8f
Major/Minor 			0/0
Name 				0003e9c0 Qdvd.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0003e998
	Name Pointer Table 		0003e9a8
	Ordinal Table 			0003e9b8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8e3e Export RVA
	[   1] +base[   2] 1f863 Export RVA
	[   2] +base[   3] 8e04 Export RVA
	[   3] +base[   4] 8e23 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 744 (0x2e8) Number of fixups 368
	reloc    0 offset  400 [1400] HIGHLOW
	reloc    1 offset  404 [1404] HIGHLOW
	reloc    2 offset  408 [1408] HIGHLOW
	reloc    3 offset  40c [140c] HIGHLOW
	reloc    4 offset  410 [1410] HIGHLOW
	reloc    5 offset  414 [1414] HIGHLOW
	reloc    6 offset  418 [1418] HIGHLOW
	reloc    7 offset  420 [1420] HIGHLOW
	reloc    8 offset  428 [1428] HIGHLOW
	reloc    9 offset  430 [1430] HIGHLOW
	reloc   10 offset  438 [1438] HIGHLOW
	reloc   11 offset  440 [1440] HIGHLOW
	reloc   12 offset  448 [1448] HIGHLOW
	reloc   13 offset  450 [1450] HIGHLOW
	reloc   14 offset  458 [1458] HIGHLOW
	reloc   15 offset  460 [1460] HIGHLOW
	reloc   16 offset  468 [1468] HIGHLOW
	reloc   17 offset  470 [1470] HIGHLOW
	reloc   18 offset  478 [1478] HIGHLOW
	reloc   19 offset  480 [1480] HIGHLOW
	reloc   20 offset  910 [1910] HIGHLOW
	reloc   21 offset  914 [1914] HIGHLOW
	reloc   22 offset  918 [1918] HIGHLOW
	reloc   23 offset  91c [191c] HIGHLOW
	reloc   24 offset  920 [1920] HIGHLOW
	reloc   25 offset  928 [1928] HIGHLOW
	reloc   26 offset  92c [192c] HIGHLOW
	reloc   27 offset  930 [1930] HIGHLOW
	reloc   28 offset  934 [1934] HIGHLOW
	reloc   29 offset  938 [1938] HIGHLOW
	reloc   30 offset  940 [1940] HIGHLOW
	reloc   31 offset  958 [1958] HIGHLOW
	reloc   32 offset  95c [195c] HIGHLOW
	reloc   33 offset  960 [1960] HIGHLOW
	reloc   34 offset  964 [1964] HIGHLOW
	reloc   35 offset  968 [1968] HIGHLOW
	reloc   36 offset  96c [196c] HIGHLOW
	reloc   37 offset  970 [1970] HIGHLOW
	reloc   38 offset  974 [1974] HIGHLOW
	reloc   39 offset  978 [1978] HIGHLOW
	reloc   40 offset  97c [197c] HIGHLOW
	reloc   41 offset  980 [1980] HIGHLOW
	reloc   42 offset  984 [1984] HIGHLOW
	reloc   43 offset  988 [1988] HIGHLOW
	reloc   44 offset  98c [198c] HIGHLOW
	reloc   45 offset  990 [1990] HIGHLOW
	reloc   46 offset  998 [1998] HIGHLOW
	reloc   47 offset  99c [199c] HIGHLOW
	reloc   48 offset  9a0 [19a0] HIGHLOW
	reloc   49 offset  9a4 [19a4] HIGHLOW
	reloc   50 offset  9a8 [19a8] HIGHLOW
	reloc   51 offset  9ac [19ac] HIGHLOW
	reloc   52 offset  9b0 [19b0] HIGHLOW
	reloc   53 offset  9b4 [19b4] HIGHLOW
	reloc   54 offset  9b8 [19b8] HIGHLOW
	reloc   55 offset  9bc [19bc] HIGHLOW
	reloc   56 offset  9c0 [19c0] HIGHLOW
	reloc   57 offset  9c4 [19c4] HIGHLOW
	reloc   58 offset  9c8 [19c8] HIGHLOW
	reloc   59 offset  9cc [19cc] HIGHLOW
	reloc   60 offset  9d0 [19d0] HIGHLOW
	reloc   61 offset  9d4 [19d4] HIGHLOW
	reloc   62 offset  9d8 [19d8] HIGHLOW
	reloc   63 offset  9dc [19dc] HIGHLOW
	reloc   64 offset  9e0 [19e0] HIGHLOW
	reloc   65 offset  9e4 [19e4] HIGHLOW
	reloc   66 offset  9e8 [19e8] HIGHLOW
	reloc   67 offset  9ec [19ec] HIGHLOW
	reloc   68 offset  9f0 [19f0] HIGHLOW
	reloc   69 offset  9f8 [19f8] HIGHLOW
	reloc   70 offset  9fc [19fc] HIGHLOW
	reloc   71 offset  a00 [1a00] HIGHLOW
	reloc   72 offset  a04 [1a04] HIGHLOW
	reloc   73 offset  a08 [1a08] HIGHLOW
	reloc   74 offset  a0c [1a0c] HIGHLOW
	reloc   75 offset  a10 [1a10] HIGHLOW
	reloc   76 offset  a14 [1a14] HIGHLOW
	reloc   77 offset  a18 [1a18] HIGHLOW
	reloc   78 offset  a1c [1a1c] HIGHLOW
	reloc   79 offset  a20 [1a20] HIGHLOW
	reloc   80 offset  a24 [1a24] HIGHLOW
	reloc   81 offset  a28 [1a28] HIGHLOW
	reloc   82 offset  a2c [1a2c] HIGHLOW
	reloc   83 offset  a30 [1a30] HIGHLOW
	reloc   84 offset  a38 [1a38] HIGHLOW
	reloc   85 offset  a3c [1a3c] HIGHLOW
	reloc   86 offset  a40 [1a40] HIGHLOW
	reloc   87 offset  a44 [1a44] HIGHLOW
	reloc   88 offset  a48 [1a48] HIGHLOW
	reloc   89 offset  a4c [1a4c] HIGHLOW
	reloc   90 offset  a50 [1a50] HIGHLOW
	reloc   91 offset  a54 [1a54] HIGHLOW
	reloc   92 offset  a58 [1a58] HIGHLOW
	reloc   93 offset  a5c [1a5c] HIGHLOW
	reloc   94 offset  a60 [1a60] HIGHLOW
	reloc   95 offset  a64 [1a64] HIGHLOW
	reloc   96 offset  a68 [1a68] HIGHLOW
	reloc   97 offset  a6c [1a6c] HIGHLOW
	reloc   98 offset  a70 [1a70] HIGHLOW
	reloc   99 offset  a74 [1a74] HIGHLOW
	reloc  100 offset  a78 [1a78] HIGHLOW
	reloc  101 offset  a7c [1a7c] HIGHLOW
	reloc  102 offset  a80 [1a80] HIGHLOW
	reloc  103 offset  a84 [1a84] HIGHLOW
	reloc  104 offset  a88 [1a88] HIGHLOW
	reloc  105 offset  a8c [1a8c] HIGHLOW
	reloc  106 offset  a90 [1a90] HIGHLOW
	reloc  107 offset  a94 [1a94] HIGHLOW
	reloc  108 offset  a98 [1a98] HIGHLOW
	reloc  109 offset  a9c [1a9c] HIGHLOW
	reloc  110 offset  aa0 [1aa0] HIGHLOW
	reloc  111 offset  aa4 [1aa4] HIGHLOW
	reloc  112 offset  aa8 [1aa8] HIGHLOW
	reloc  113 offset  aac [1aac] HIGHLOW
	reloc  114 offset  ab0 [1ab0] HIGHLOW
	reloc  115 offset  ab4 [1ab4] HIGHLOW
	reloc  116 offset  ab8 [1ab8] HIGHLOW
	reloc  117 offset  abc [1abc] HIGHLOW
	reloc  118 offset  ac0 [1ac0] HIGHLOW
	reloc  119 offset  ac4 [1ac4] HIGHLOW
	reloc  120 offset  ac8 [1ac8] HIGHLOW
	reloc  121 offset  acc [1acc] HIGHLOW
	reloc  122 offset  ad0 [1ad0] HIGHLOW
	reloc  123 offset  ad4 [1ad4] HIGHLOW
	reloc  124 offset  ad8 [1ad8] HIGHLOW
	reloc  125 offset  ae0 [1ae0] HIGHLOW
	reloc  126 offset  ae4 [1ae4] HIGHLOW
	reloc  127 offset  ae8 [1ae8] HIGHLOW
	reloc  128 offset  aec [1aec] HIGHLOW
	reloc  129 offset  af0 [1af0] HIGHLOW
	reloc  130 offset  af4 [1af4] HIGHLOW
	reloc  131 offset  af8 [1af8] HIGHLOW
	reloc  132 offset  afc [1afc] HIGHLOW
	reloc  133 offset  b00 [1b00] HIGHLOW
	reloc  134 offset  b04 [1b04] HIGHLOW
	reloc  135 offset  b08 [1b08] HIGHLOW
	reloc  136 offset  b0c [1b0c] HIGHLOW
	reloc  137 offset  b10 [1b10] HIGHLOW
	reloc  138 offset  b14 [1b14] HIGHLOW
	reloc  139 offset  b18 [1b18] HIGHLOW
	reloc  140 offset  b1c [1b1c] HIGHLOW
	reloc  141 offset  b20 [1b20] HIGHLOW
	reloc  142 offset  b24 [1b24] HIGHLOW
	reloc  143 offset  b28 [1b28] HIGHLOW
	reloc  144 offset  b2c [1b2c] HIGHLOW
	reloc  145 offset  b30 [1b30] HIGHLOW
	reloc  146 offset  b34 [1b34] HIGHLOW
	reloc  147 offset  b38 [1b38] HIGHLOW
	reloc  148 offset  b3c [1b3c] HIGHLOW
	reloc  149 offset  b40 [1b40] HIGHLOW
	reloc  150 offset  b48 [1b48] HIGHLOW
	reloc  151 offset  b4c [1b4c] HIGHLOW
	reloc  152 offset  b50 [1b50] HIGHLOW
	reloc  153 offset  b54 [1b54] HIGHLOW
	reloc  154 offset  b58 [1b58] HIGHLOW
	reloc  155 offset  b60 [1b60] HIGHLOW
	reloc  156 offset  b64 [1b64] HIGHLOW
	reloc  157 offset  b68 [1b68] HIGHLOW
	reloc  158 offset  b6c [1b6c] HIGHLOW
	reloc  159 offset  b70 [1b70] HIGHLOW
	reloc  160 offset  b74 [1b74] HIGHLOW
	reloc  161 offset  b78 [1b78] HIGHLOW
	reloc  162 offset  b7c [1b7c] HIGHLOW
	reloc  163 offset  b80 [1b80] HIGHLOW
	reloc  164 offset  b84 [1b84] HIGHLOW
	reloc  165 offset  b88 [1b88] HIGHLOW
	reloc  166 offset  b8c [1b8c] HIGHLOW
	reloc  167 offset  b90 [1b90] HIGHLOW
	reloc  168 offset  b98 [1b98] HIGHLOW
	reloc  169 offset  ba4 [1ba4] HIGHLOW
	reloc  170 offset  bb0 [1bb0] HIGHLOW
	reloc  171 offset  bbc [1bbc] HIGHLOW
	reloc  172 offset  bc8 [1bc8] HIGHLOW
	reloc  173 offset  bd4 [1bd4] HIGHLOW
	reloc  174 offset  be0 [1be0] HIGHLOW
	reloc  175 offset  bec [1bec] HIGHLOW
	reloc  176 offset  bf8 [1bf8] HIGHLOW
	reloc  177 offset  c04 [1c04] HIGHLOW
	reloc  178 offset  c10 [1c10] HIGHLOW
	reloc  179 offset  c1c [1c1c] HIGHLOW
	reloc  180 offset  c28 [1c28] HIGHLOW
	reloc  181 offset  c34 [1c34] HIGHLOW
	reloc  182 offset  c40 [1c40] HIGHLOW
	reloc  183 offset  c4c [1c4c] HIGHLOW
	reloc  184 offset  c58 [1c58] HIGHLOW
	reloc  185 offset  c64 [1c64] HIGHLOW
	reloc  186 offset  c70 [1c70] HIGHLOW
	reloc  187 offset  c7c [1c7c] HIGHLOW
	reloc  188 offset  c88 [1c88] HIGHLOW
	reloc  189 offset  c90 [1c90] HIGHLOW
	reloc  190 offset  c94 [1c94] HIGHLOW
	reloc  191 offset  c9c [1c9c] HIGHLOW
	reloc  192 offset  cc8 [1cc8] HIGHLOW
	reloc  193 offset  ccc [1ccc] HIGHLOW
	reloc  194 offset  cd0 [1cd0] HIGHLOW
	reloc  195 offset  cd4 [1cd4] HIGHLOW
	reloc  196 offset  cd8 [1cd8] HIGHLOW
	reloc  197 offset  cdc [1cdc] HIGHLOW
	reloc  198 offset  ce0 [1ce0] HIGHLOW
	reloc  199 offset  ce8 [1ce8] HIGHLOW
	reloc  200 offset  d00 [1d00] HIGHLOW
	reloc  201 offset  d04 [1d04] HIGHLOW
	reloc  202 offset  d08 [1d08] HIGHLOW
	reloc  203 offset  d10 [1d10] HIGHLOW
	reloc  204 offset  d14 [1d14] HIGHLOW
	reloc  205 offset  d18 [1d18] HIGHLOW
	reloc  206 offset  d1c [1d1c] HIGHLOW
	reloc  207 offset  d20 [1d20] HIGHLOW
	reloc  208 offset  d24 [1d24] HIGHLOW
	reloc  209 offset  d28 [1d28] HIGHLOW
	reloc  210 offset  d2c [1d2c] HIGHLOW
	reloc  211 offset  d30 [1d30] HIGHLOW
	reloc  212 offset  d34 [1d34] HIGHLOW
	reloc  213 offset  d38 [1d38] HIGHLOW
	reloc  214 offset  d3c [1d3c] HIGHLOW
	reloc  215 offset  d40 [1d40] HIGHLOW
	reloc  216 offset  d44 [1d44] HIGHLOW
