
mmutilse.dll:     file format pei-i386
mmutilse.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6a5b66c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017400
SizeOfInitializedData	0000de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000066c0
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		6a5b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		0002af42
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000169a0 000019b9 Export Directory [.edata (or where ever we found it)]
Entry 1 00016114 000000a0 Import Directory [parts of .idata]
Entry 2 00026000 00000348 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00027000 000010e8 Base Relocation Directory [.reloc]
Entry 6 00001190 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000009c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6a5c6114

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00016114	0001632c ffffffff ffffffff 0001634c 00001178

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	16340	  656  RtlUnwind	77f86118
	[  31] +base[  32] 4370 Export RVA
	[  32] +base[  33] 4340 Export RVA
	[  33] +base[  34] 43d0 Export RVA
	[  34] +base[  35] 43a0 Export RVA
	[  35] +base[  36] 43f0 Export RVA
	[  36] +base[  37] 5550 Export RVA
	[  37] +base[  38] 54c0 Export RVA
	[  38] +base[  39] 6398 Export RVA
	[  39] +base[  40] 63c7 Export RVA
	[  40] +base[  41] 3f25 Export RVA
	[  41] +base[  42] 5004 Export RVA
	[  42] +base[  43] 5251 Export RVA
	[  43] +base[  44] 4f37 Export RVA
	[  44] +base[  45] 4f9d Export RVA
	[  45] +base[  46] 4f9a Export RVA
	[  46] +base[  47] 443b Export RVA
	[  47] +base[  48] 4ede Export RVA
	[  48] +base[  49] 4486 Export RVA
	[  49] +base[  50] 2541 Export RVA
	[  50] +base[  51] 5215 Export RVA
	[  51] +base[  52] 4ea7 Export RVA
	[  52] +base[  53] 5b9a Export RVA
	[  53] +base[  54] 3e87 Export RVA
	[  54] +base[  55] 63f6 Export RVA
	[  55] +base[  56] 3d51 Export RVA
	[  56] +base[  57] 3d67 Export RVA
	[  57] +base[  58] 3ac0 Export RVA
	[  58] +base[  59] 6436 Export RVA
	[  59] +base[  60] 3bb7 Export RVA
	[  60] +base[  61] 5260 Export RVA
	[  61] +base[  62] 5a23 Export RVA
	[  62] +base[  63] 5b85 Export RVA
	[  63] +base[  64] 237e Export RVA
	[  64] +base[  65] 59ac Export RVA
	[  65] +base[  66] 4489 Export RVA
	[  66] +base[  67] 5b70 Export RVA
	[  67] +base[  68] 5bc9 Export RVA
	[  68] +base[  69] 5bde Export RVA
	[  69] +base[  70] 5c2b Export RVA
	[  70] +base[  71] 5bfa Export RVA
	[  71] +base[  72] 4489 Export RVA
	[  72] +base[  73] 3f21 Export RVA
	[  73] +base[  74] 4300 Export RVA
	[  74] +base[  75] 4d3b Export RVA
	[  75] +base[  76] 51fe Export RVA
	[  76] +base[  77] 643a Export RVA
	[  77] +base[  78] 5597 Export RVA
	[  78] +base[  79] 6468 Export RVA
	[  79] +base[  80] 614a Export RVA
	[  80] +base[  81] 575d Export RVA
	[  81] +base[  82] 48e4 Export RVA
	[  82] +base[  83] 5233 Export RVA
	[  83] +base[  84] 3c86 Export RVA
	[  84] +base[  85] 3d8d Export RVA
	[  85] +base[  86] 25ed Export RVA
	[  86] +base[  87] 264e Export RVA
	[  87] +base[  88] 655c Export RVA
	[  88] +base[  89] 3ee8 Export RVA
	[  89] +base[  90] 3de9 Export RVA
	[  90] +base[  91] 3b8b Export RVA
	[  91] +base[  92] 247f Export RVA
	[  92] +base[  93] 2424 Export RVA
	[  93] +base[  94] 24d4 Export RVA
	[  94] +base[  95] 5430 Export RVA
	[  95] +base[  96] 53d0 Export RVA
	[  96] +base[  97] 4360 Export RVA
	[  97] +base[  98] 4320 Export RVA
	[  98] +base[  99] 43c0 Export RVA
	[  99] +base[ 100] 4380 Export RVA
	[ 100] +base[ 101] 43e0 Export RVA
	[ 101] +base[ 102] 5530 Export RVA
	[ 102] +base[ 103] 5450 Export RVA
	[ 103] +base[ 104] 4f17 Export RVA
	[ 104] +base[ 105] 5224 Export RVA
	[ 105] +base[ 106] 5b44 Export RVA
	[ 106] +base[ 107] 4310 Export RVA
	[ 107] +base[ 108] 5afa Export RVA
	[ 108] +base[ 109] 5b0f Export RVA
	[ 109] +base[ 110] 5b28 Export RVA
	[ 110] +base[ 111] 5876 Export RVA
	[ 111] +base[ 112] 5ab0 Export RVA
	[ 112] +base[ 113] 5a44 Export RVA
	[ 113] +base[ 114] 5835 Export RVA
	[ 114] +base[ 115] 5a76 Export RVA
	[ 115] +base[ 116] 5af4 Export RVA
	[ 116] +base[ 117] 5a31 Export RVA
	[ 117] +base[ 118] 5a86 Export RVA
	[ 118] +base[ 119] 5861 Export RVA
	[ 119] +base[ 120] 5a9b Export RVA
	[ 120] +base[ 121] 5ac2 Export RVA
	[ 121] +base[ 122] 5ad4 Export RVA
	[ 122] +base[ 123] 5ae4 Export RVA
	[ 123] +base[ 124] 255a Export RVA
	[ 124] +base[ 125] 4486 Export RVA
	[ 125] +base[ 126] 49b6 Export RVA
	[ 126] +base[ 127] 5242 Export RVA
	[ 127] +base[ 128] 58ec Export RVA
	[ 128] +base[ 129] 58ac Export RVA
	[ 129] +base[ 130] 58c7 Export RVA
	[ 130] +base[ 131] 58bc Export RVA
	[ 131] +base[ 132] 58d7 Export RVA
	[ 132] +base[ 133] 5bb4 Export RVA
	[ 133] +base[ 134] 643a Export RVA
	[ 134] +base[ 135] 566f Export RVA
	[ 135] +base[ 136] 56f2 Export RVA
	[ 136] +base[ 137] 237b Export RVA
	[ 137] +base[ 138] 2580 Export RVA
	[ 138] +base[ 139] 25af Export RVA
	[ 139] +base[ 140] 67ba Export RVA
	[ 140] +base[ 141] 67f0 Export RVA
	[ 141] +base[ 142] 6820 Export RVA
	[ 142] +base[ 143] 6920 Export RVA
	[ 143] +base[ 144] 6950 Export RVA
	[ 144] +base[ 145] 6a00 Export RVA
	[ 145] +base[ 146] 6a70 Export RVA
	[ 146] +base[ 147] 6aa0 Export RVA
	[ 147] +base[ 148] 6a60 Export RVA
	[ 148] +base[ 149] 73c0 Export RVA
	[ 149] +base[ 150] 74b0 Export RVA
	[ 150] +base[ 151] 7530 Export RVA
	[ 151] +base[ 152] 75d0 Export RVA
	[ 152] +base[ 153] 75f0 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ??0CDirectDrawSurface@IHammer@@QAE@PAUHPALETTE__@@KPBUtagSIZE@@PAJ@Z
	[   1] ??0CHalftone@@QAE@PAUHPALETTE__@@@Z
	[   2] ??0CHalftonePalette@@QAE@PAUHPALETTE__@@@Z
	[   3] ??0CHalftonePalette@@QAE@XZ
	[   4] ??0CMemManager@@QAE@XZ
	[   5] ??0CMemUser@@QAE@XZ
	[   6] ??0CTStr@@QAE@AAV0@@Z
	[   7] ??0CTStr@@QAE@H@Z
	[   8] ??0CTStr@@QAE@PAD@Z
	[   9] ??0CTStr@@QAE@PAG@Z
	[  10] ??0CURLArchive@@QAE@PAUIUnknown@@@Z
	[  11] ??0OTrig@@QAE@XZ
	[  12] ??1CMemManager@@UAE@XZ
	[  13] ??1CMemUser@@UAE@XZ
	[  14] ??1CTStr@@QAE@XZ
	[  15] ??1CURLArchive@@UAE@XZ
	[  16] ??_FCTStr@@QAEXXZ
	[  17] ??_FCURLArchive@@QAEXXZ
	[  18] ?AllocBuffer@CMemManager@@QAEPAXKG@Z
	[  19] ?AllocBuffer@CMemUser@@QAEPAUMEMBLOCK_tag@@KG@Z
	[  20] ?AllocBuffer@CTStr@@QAEHHH@Z
	[  21] ?AllocBufferGlb@CMemManager@@SAPAXKG@Z
	[  22] ?Atoi@CStringWrapper@@SAHPBD@Z
	[  23] ?Atol@CStringWrapper@@SAJPBD@Z
	[  24] ?BitCountFromDDPIXELFORMAT@@YAJABU_DDPIXELFORMAT@@@Z
	[  25] ?Close@CURLArchive@@UAEJXZ
	[  26] ?CopyFrom@CNonCollapsingDrg@@UAGHPAVCDrg@@@Z
	[  27] ?CopyLocal@CURLArchive@@UAEJPADH@Z
	[  28] ?CopyLocal@CURLArchive@@UAEJPAGH@Z
	[  29] ?Cos@OTrig@@QAIMJ@Z
	[  30] ?Cos@OTrig@@QAIMM@Z
	[  31] ?CosDeg@CMathWrapper@@SIMJ@Z
	[  32] ?CosDeg@CMathWrapper@@SIMM@Z
	[  33] ?CosDegWrap@CMathWrapper@@SIMJ@Z
	[  34] ?CosDegWrap@CMathWrapper@@SIMM@Z
	[  35] ?CosRad@CMathWrapper@@SINN@Z
	[  36] ?CosWrap@OTrig@@QAIMJ@Z
	[  37] ?CosWrap@OTrig@@QAIMM@Z
	[  38] ?Create@CURLArchive@@UAEJPBD@Z
	[  39] ?Create@CURLArchive@@UAEJPBG@Z
	[  40] ?CreateIDispatchCollection@@YGHPAPAUIUnknown@@@Z
	[  41] ?DumpAllocations@CMemManager@@QAEXPAD@Z
	[  42] ?DumpAllocationsGlb@CMemManager@@SAXPAD@Z
	[  43] ?DumpHeapHeader@CMemManager@@AAEXPAUHEAPHEADER_tag@@PAU_iobuf@@@Z
	[  44] ?DumpMemBlock@CMemManager@@AAEXPAUMEMBLOCK_tag@@PAU_iobuf@@@Z
	[  45] ?DumpMemUserInfo@CMemManager@@AAEXPAUMEMUSERINFO_tag@@PAU_iobuf@@@Z
	[  46] ?ExternalDumpAllocations@@YGXPAD@Z
	[  47] ?FreeBuffer@CMemManager@@QAEXPAX@Z
	[  48] ?FreeBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[  49] ?FreeBuffer@CTStr@@QAEXXZ
	[  50] ?FreeBufferGlb@CMemManager@@SAXPAX@Z
	[  51] ?FreeBufferMemBlock@CMemManager@@QAEXPAUMEMBLOCK_tag@@@Z
	[  52] ?Gcvt@CStringWrapper@@SAPADNHPAD@Z
	[  53] ?GetAt@CNonCollapsingDrg@@UAGPAXJ@Z
	[  54] ?GetFileSize@CURLArchive@@UAEJAAJ@Z
	[  55] ?GetFirst@CNonCollapsingDrg@@UAGPAXXZ
	[  56] ?GetNext@CNonCollapsingDrg@@UAGPAXXZ
	[  57] ?GetSigBitsFrom16BPP@@YAKPAUHDC__@@@Z
	[  58] ?GetStreamInterface@CURLArchive@@UBEPAUIStream@@XZ
	[  59] ?Insert@CDrg@@UAGHPAXJ@Z
	[  60] ?IsMMXCpu@@YAHXZ
	[  61] ?Iswspace@CStringWrapper@@SAHG@Z
	[  62] ?Itoa@CStringWrapper@@SAPADHPADH@Z
	[  63] ?Len@CTStr@@QAEHXZ
	[  64] ?LoadStringW@CStringWrapper@@SAHPAUHINSTANCE__@@IPAGH@Z
	[  65] ?LockBuffer@CMemUser@@QAEPAXPAUMEMBLOCK_tag@@@Z
	[  66] ?Ltoa@CStringWrapper@@SAPADJPADH@Z
	[  67] ?Mbstowcs@CStringWrapper@@SAIPAGPBDI@Z
	[  68] ?Memcmp@CStringWrapper@@SAHPBX0I@Z
	[  69] ?Memcpy@CStringWrapper@@SAPAXPAXPBXI@Z
	[  70] ?Memset@CStringWrapper@@SAPAXPAXHI@Z
	[  71] ?NotifyMemUser@CMemUser@@UAEHPAUMEMNOTIFY_tag@@@Z
	[  72] ?OverheadOfSavePtrDrg@@YAKXZ
	[  73] ?Pow@CMathWrapper@@SAMNN@Z
	[  74] ?ReAllocBuffer@CMemManager@@QAEPAXPAXKG@Z
	[  75] ?ReAllocBufferGlb@CMemManager@@SAPAXPAXKG@Z
	[  76] ?Read@CURLArchive@@UAEKPAEK@Z
	[  77] ?ReadBstrFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAPAG@Z
	[  78] ?ReadLine@CURLArchive@@UAEKPADK@Z
	[  79] ?ReadLine@CURLArchive@@UAEKPAGK@Z
	[  80] ?ReadLongFromPropBag@@YAJPAUIPropertyBag@@PAUIErrorLog@@PADPAJ@Z
	[  81] ?RegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[  82] ?RegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[  83] ?Remove@CDrg@@UAGHPAXJ@Z
	[  84] ?Remove@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  85] ?ResetLength@CTStr@@QAEXXZ
	[  86] ?RetailEcho@@YAXPADZZ
	[  87] ?Seek@CURLArchive@@UAEJJW4origin@1@@Z
	[  88] ?SetArray@CNonCollapsingDrg@@UAGXPAEJI@Z
	[  89] ?SetAt@CNonCollapsingDrg@@UAGHPAXJ@Z
	[  90] ?SetNonDefaultSizes@CDrg@@UAGXII@Z
	[  91] ?SetString@CTStr@@QAEHPAD@Z
	[  92] ?SetString@CTStr@@QAEHPAG@Z
	[  93] ?SetStringPointer@CTStr@@QAEHPADH@Z
	[  94] ?Sin@OTrig@@QAIMJ@Z
	[  95] ?Sin@OTrig@@QAIMM@Z
	[  96] ?SinDeg@CMathWrapper@@SIMJ@Z
	[  97] ?SinDeg@CMathWrapper@@SIMM@Z
	[  98] ?SinDegWrap@CMathWrapper@@SIMJ@Z
	[  99] ?SinDegWrap@CMathWrapper@@SIMM@Z
	[ 100] ?SinRad@CMathWrapper@@SINN@Z
	[ 101] ?SinWrap@OTrig@@QAIMJ@Z
	[ 102] ?SinWrap@OTrig@@QAIMM@Z
	[ 103] ?SizeBuffer@CMemManager@@QAEKPAX@Z
	[ 104] ?SizeBufferGlb@CMemManager@@SAKPAX@Z
	[ 105] ?Sprintf@CStringWrapper@@SAHPADPBDZZ
	[ 106] ?Sqrt@CMathWrapper@@SIMM@Z
	[ 107] ?Sscanf1@CStringWrapper@@SAHPBD0PAX@Z
	[ 108] ?Sscanf2@CStringWrapper@@SAHPBD0PAX1@Z
	[ 109] ?Sscanf3@CStringWrapper@@SAHPBD0PAX11@Z
	[ 110] ?Strcat@CStringWrapper@@SAPADPADPBD@Z
	[ 111] ?Strchr@CStringWrapper@@SAPADPBDD@Z
	[ 112] ?Strcmp@CStringWrapper@@SAHPBD0@Z
	[ 113] ?Strcpy@CStringWrapper@@SAPADPADPBD@Z
	[ 114] ?Stricmp@CStringWrapper@@SAHPBD0@Z
	[ 115] ?Strinc@CStringWrapper@@SAPADPBD@Z
	[ 116] ?Strlen@CStringWrapper@@SAHPBD@Z
	[ 117] ?Strncmp@CStringWrapper@@SAHPBD0I@Z
	[ 118] ?Strncpy@CStringWrapper@@SAPADPADPBDI@Z
	[ 119] ?Strnicmp@CStringWrapper@@SAHPBD0I@Z
	[ 120] ?Strrchr@CStringWrapper@@SAPADPBDD@Z
	[ 121] ?Strstr@CStringWrapper@@SAPADPBD0@Z
	[ 122] ?Strtok@CStringWrapper@@SAPADPADPBD@Z
	[ 123] ?SysAllocString@CTStr@@QAEPAGXZ
	[ 124] ?UnLockBuffer@CMemUser@@QAEXPAUMEMBLOCK_tag@@@Z
	[ 125] ?UnRegisterMemUser@CMemManager@@QAEHPAVCMemUser@@@Z
	[ 126] ?UnRegisterMemUserGlb@CMemManager@@SAHPAVCMemUser@@@Z
	[ 127] ?WStrCmpin@CStringWrapper@@SAHPBG0I@Z
	[ 128] ?WStrcat@CStringWrapper@@SAPAGPAGPBG@Z
	[ 129] ?WStrcpy@CStringWrapper@@SAPAGPAGPBG@Z
	[ 130] ?WStrlen@CStringWrapper@@SAHPBG@Z
	[ 131] ?WStrncpy@CStringWrapper@@SAPAGPAGPBGI@Z
	[ 132] ?Wcstombs@CStringWrapper@@SAIPADPBGI@Z
	[ 133] ?Write@CURLArchive@@UAEKPAEK@Z
	[ 134] ?WriteBstrToPropBag@@YAJPAUIPropertyBag@@PADPAG@Z
	[ 135] ?WriteLongToPropBag@@YAJPAUIPropertyBag@@PADJ@Z
	[ 136] ?psz@CTStr@@QAEPADXZ
	[ 137] ?pszA@CTStr@@QAEPADXZ
	[ 138] ?pszW@CTStr@@QAEPAGXZ
	[ 139] _CIfmod
	[ 140] _chkstk
	[ 141] _wcsicmp
	[ 142] _wtoi
	[ 143] memcmp
	[ 144] memset
	[ 145] rand
	[ 146] setlocale
	[ 147] srand
	[ 148] strcpy
	[ 149] strlen
	[ 150] swprintf
	[ 151] wcslen
	[ 152] wcsncpy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  208 [1208] HIGHLOW
	reloc    1 offset  20c [120c] HIGHLOW
	reloc    2 offset  210 [1210] HIGHLOW
	reloc    3 offset  214 [1214] HIGHLOW
	reloc    4 offset  218 [1218] HIGHLOW
	reloc    5 offset  220 [1220] HIGHLOW
	reloc    6 offset  224 [1224] HIGHLOW
	reloc    7 offset  228 [1228] HIGHLOW
	reloc    8 offset  22c [122c] HIGHLOW
	reloc    9 offset  230 [1230] HIGHLOW
	reloc   10 offset  234 [1234] HIGHLOW
	reloc   11 offset  238 [1238] HIGHLOW
	reloc   12 offset  23c [123c] HIGHLOW
	reloc   13 offset  2c0 [12c0] HIGHLOW
	reloc   14 offset  2c4 [12c4] HIGHLOW
	reloc   15 offset  2c8 [12c8] HIGHLOW
	reloc   16 offset  2d0 [12d0] HIGHLOW
	reloc   17 offset  2d4 [12d4] HIGHLOW
	reloc   18 offset  2d8 [12d8] HIGHLOW
	reloc   19 offset  2dc [12dc] HIGHLOW
	reloc   20 offset  2e0 [12e0] HIGHLOW
	reloc   21 offset  2e4 [12e4] HIGHLOW
	reloc   22 offset  2e8 [12e8] HIGHLOW
	reloc   23 offset  2ec [12ec] HIGHLOW
