
expsrv.dll:     file format pei-i386
expsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0f9e6a70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Fri Jun 25 05:51:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00040400
SizeOfInitializedData	0001de00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00026a70
BaseOfCode		00001000
BaseOfData		00042000
ImageBase		0f9c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00062000
SizeOfHeaders		00000400
CheckSum		00062010
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00046400 00004eaa Export Directory [.edata (or where ever we found it)]
Entry 1 000453e0 00000078 Import Directory [parts of .idata]
Entry 2 00052000 0000a998 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005d000 000037d4 Base Relocation Directory [.reloc]
Entry 6 000423a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 00000080 Bound Import Directory
Entry c 00042000 00000394 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0xfa053e0

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000453e0	000457cc ffffffff ffffffff 0004586c 00042374

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	4581e	   77  CreateBindCtx	77a2592e
	80000009	    9  <none>	779822ba

 00045408	0004573c ffffffff ffffffff 00045aec 000422e4

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	459d8	  311  GetWindow	77de503f
	459c4	  240  GetDesktopWindow	77de74be
	459b2	  319  GetWindowTextA	77decf80
	459a0	  360  IsWindowEnabled	77de5d6e
	4598e	  362  IsWindowVisible	77de5b31
	45972	  323  GetWindowThreadProcessId	77de510c
	459e4	  248  GetFocus	77de4e82
	4595e	    7  AttachThreadInput	77ded5aa
	45948	  502  SetForegroundWindow	77de60b9
	45a0c	  604  WaitForInputIdle	77defb12
	459f0	  417  OemToCharA	77dfd65e
	4591a	  258  GetKeyboardLayout	77de36bc
	4590a	  474  SendMessageA	77de4961
	458fc	  205  FindWindowA	77def332
	458ee	  208  FindWindowW	77de8182
	458dc	   30  CharLowerBuffA	77deeb52
	459fe	   39  CharToOemA	77deea8a
	458b8	   44  CharUpperBuffA	77ded242
	458a6	   45  CharUpperBuffW	77ded068
	45892	  300  GetSystemMetrics	77de71fe
	45884	  387  LoadStringA	77dee3af
	45a4a	  610  keybd_event	77e2912a
	45a20	  249  GetForegroundWindow	77de5f1f
	45a36	  504  SetKeyboardState	77de7501
	45a7a	  599  VkKeyScanA	77defbeb
	45a58	  262  GetKeyboardState	77de5bd4
	45a6c	  602  VkKeyScanW	77ded597
	45ab0	  584  UnhookWindowsHookEx	77de651c
	45a88	  550  SetWindowsHookExW	77def203
	45a9c	  549  SetWindowsHookExA	77ded48f
	45ac6	   17  CallNextHookEx	77de5dec
	45ad8	  215  GetAsyncKeyState	77de6307
	4593c	  501  SetFocus	77de750f
	4592e	  404  MessageBeep	77df3600
	458ca	   31  CharLowerBuffW	77ded0eb

 0004541c	000454b0 ffffffff ffffffff 00046276 00042058

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	45c7c	   31  CompareStringW	77e67e42
	45d14	  148  FormatMessageW	77e5aa62
	45b46	  252  GetModuleFileNameA	77e63992
	4607e	  422  MoveFileA	77e5bb10
	45b5c	  611  VirtualQuery	77e60ccc
	4605c	  479  RemoveDirectoryA	77e71270
	46048	   42  CreateDirectoryA	77e6ab59
	46070	   78  DeleteFileA	77e630b0
	46016	  524  SetCurrentDirectoryA	77e65d92
	45ffe	  209  GetCurrentDirectoryA	77e5e984
	4602e	  529  SetEnvironmentVariableA	77e6f57b
	45fdc	  369  HeapReAlloc	77f87bec
	45fd0	  360  HeapAlloc	77fc976b
	45fea	  142  FlushFileBuffers	77e547d2
	45fb4	  135  FindNextFileA	77e54bca
	45fa0	  240  GetFullPathNameA	77e581d8
	45fc4	  366  HeapFree	77fc9c41
	45f82	  485  RtlUnwind	77f86118
	45f6c	  329  GetUserDefaultLCID	77e6c238
	45f8e	  170  GetCommandLineA	77e571cc
	45f38	   88  EnterCriticalSection	77f8aa4c
	45f20	  399  LeaveCriticalSection	77f8aa7d
	45f50	  377  InitializeCriticalSection	77e58d0f
	45ef6	   61  CreateProcessA	77e6a1f3
	45ee4	   62  CreateProcessW	77e6db62
	45f08	   76  DeleteCriticalSection	77f877e0
	45ec0	  543  SetLocalTime	77e77c43
	45eb0	  245  GetLocalTime	77e6c37a
	45ed0	  211  GetCurrentProcess	77e656d7
	45e8a	  232  GetFileAttributesA	77e5657a
	45e78	  130  FindFirstFileA	77e58dd4
	45ea0	  223  GetDriveTypeA	77e69f1a
	45e56	  535  SetFileAttributesA	77e57b77
	45e3c	  119  FileTimeToLocalFileTime	77e5fd48
	45e6c	  126  FindClose	77e58d24
	45e16	   24  CloseHandle	77e5a6c8
	45e08	  238  GetFileTime	77e5b19a
	45e24	  120  FileTimeToSystemTime	77e5745b
	45de2	  335  GetVolumeInformationA	77e575c8
	45dd0	  395  IsValidCodePage	77e5878a
	45dfa	  538  SetFileTime	77e5a372
	4625c	  328  GetTimeZoneInformation	77e65376
	4624a	  302  GetStringTypeW	77e57a07
	4623a	  528  SetEndOfFile	77e6f044
	4622a	  553  SetStdHandle	77e69290
	4621e	  370  HeapSize	77fc970e
	46210	  362  HeapCreate	77e55304
	46202	  364  HeapDestroy	77e583d1
	461e8	  227  GetEnvironmentStringsW	77e58bc7
	461d0	  225  GetEnvironmentStrings	77e64780
	461b6	  151  FreeEnvironmentStringsW	77e632f0
	4619c	  150  FreeEnvironmentStringsA	77e5229e
	46190	  265  GetOEMCP	77e5b97e
	46186	  157  GetACP	77e55fcc
	4617a	  163  GetCPInfo	77e69041
	46168	  296  GetStartupInfoA	77e6d000
	46158	  298  GetStdHandle	77e63f05
	46146	  539  SetHandleCount	77e6138c
	46138	  586  TlsGetValue	77e683b2
	4612e	  585  TlsFree	77e6a854
	46122	  584  TlsAlloc	77e6571f
	46114	  587  TlsSetValue	77e56d2d
	460fe	  214  GetCurrentThreadId	77e59aa2
	460ea	  582  TerminateProcess	77e5225c
	460dc	  107  ExitProcess	77e6b0bb
	460ce	  593  UnlockFile	77e5e42a
	460c2	  417  LockFile	77e5681d
	460b0	  537  SetFilePointer	77e6ed4c
	460a4	  635  WriteFile	77e64a24
	46098	  470  ReadFile	77e548da
	45af8	   30  CompareStringA	77e676ff
	45b0a	  622  WideCharToMultiByte	77e5afd8
	45b20	  427  MultiByteToWideChar	77e65f62
	45b36	  244  GetLastError	77e5668c
	45cc0	  246  GetLocaleInfoA	77e5f51e
	45cae	  247  GetLocaleInfoW	77e5e2ed
	45b6c	  603  VirtualAlloc	77e60ee2
	45b7c	  606  VirtualFree	77e5d002
	45b8a	  278  GetProcAddress	77e6564b
	45b9c	  254  GetModuleHandleA	77e656db
	45bb0	  332  GetVersion	77e6e6d6
	45bbe	  382  InterlockedIncrement	77e64a02
	45bd6	  379  InterlockedDecrement	77e64a13
	45bee	   81  DisableThreadLibraryCalls	77e5602a
	45c0a	  304  GetSystemDefaultLangID	77e56d1c
	45c24	  330  GetUserDefaultLangID	77e6c238
	45c3c	  391  IsDBCSLeadByte	77e5e068
	45c4e	  664  lstrcmpiA	77e6a711
	45c5a	  397  LCMapStringA	77e6d78f
	45c6a	  299  GetStringTypeA	77e5e6e0
	4608a	  239  GetFileType	77e6cac7
	45c8e	  542  SetLastError	77e6c4e4
	45c9e	  398  LCMapStringW	77e65ae4
	45dac	  609  VirtualProtect	77e680e8
	45dbe	  457  RaiseException	77e59aac
	45cd2	  400  LoadLibraryA	77e68023
	45ce2	   49  CreateFileA	77e62b8d
	45cf0	  152  FreeLibrary	77e6ab8c
	45cfe	  253  GetModuleFileNameW	77e560b2
	45d5c	  358  GlobalUnlock	77e5b7f4
	45d26	  531  SetErrorMode	77e665a2
	45d36	  348  GlobalFree	77e6c287
	45d44	  575  Sleep	77e54b74
	45d4c	  325  GetTickCount	77e5c0a6
	45d6c	  352  GlobalLock	77e5cca3
	45d7a	  341  GlobalAlloc	77e6911a
	45d88	  174  GetComputerNameA	77e635b2
	45d9c	  387  IsBadReadPtr	77e60c3b

 00045430	00045458 ffffffff ffffffff 000463f2 00042000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	46334	  294  RegEnumValueA	77d8da74
	463de	  305  RegQueryInfoKeyA	77d8df09
	463d0	  279  RegCloseKey	77d87d4d
	463bc	  260  OpenProcessToken	77d889bc
	463a4	  191  LookupPrivilegeValueA	77d93572
	4638c	   10  AdjustTokenPrivileges	77d89ea6
	4637c	  282  RegCreateKeyA	77d890d0
	4636c	  285  RegCreateKeyW	77d890b0
	46358	  310  RegQueryValueExA	77d8858e
	46344	  311  RegQueryValueExW	77d88078
	46324	  295  RegEnumValueW	77d8dcc7
	46316	  290  RegEnumKeyA	77d8a39d
	46308	  293  RegEnumKeyW	77d8a22d
	462f6	  288  RegDeleteValueA	77d8d4c6
	462e4	  289  RegDeleteValueW	77d8d782
	462d4	  286  RegDeleteKeyA	77d8de84
	462c4	  287  RegDeleteKeyW	77d93755
	462b6	  301  RegOpenKeyA	77d883fa
	462a8	  304  RegOpenKeyW	77d88274
	46296	  321  RegSetValueExA	77d89454
	46284	  322  RegSetValueExW	77d89348

 00045444	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0xfa06400

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		37729a6c
Major/Minor 			0/0
Name 				00048f46 EXPSRV.dll
Ordinal Base 			186
Number in:
	Export Address Table 		00000721
	[Name Pointer/Ordinal] Table	0000026f
Table Addresses
	Export Address Table 		00046428
	Name Pointer Table 		000480ac
	Ordinal Table 			00048a68

Export Address Table -- Ordinal Base 186
	[   0] +base[ 186] 39078 Export RVA
	[   1] +base[ 187] 235f7 Export RVA
	[   2] +base[ 188] de9a Export RVA
	[   3] +base[ 189] f828 Export RVA
	[   4] +base[ 190] 7aff Export RVA
	[   5] +base[ 191] b127 Export RVA
	[   6] +base[ 192] f81c Export RVA
	[   7] +base[ 193] 36659 Export RVA
	[   8] +base[ 194] 36675 Export RVA
	[   9] +base[ 195] 23cbb Export RVA
	[  10] +base[ 196] 366af Export RVA
	[  11] +base[ 197] 36694 Export RVA
	[  12] +base[ 198] 366ca Export RVA
	[  13] +base[ 199] 39089 Export RVA
	[  14] +base[ 200] 37f50 Export RVA
	[  15] +base[ 201] 3fd8a Export RVA
	[  16] +base[ 202] 3fd8a Export RVA
	[  17] +base[ 203] 3fd73 Export RVA
	[  18] +base[ 204] 3fd73 Export RVA
	[  19] +base[ 205] 3fda1 Export RVA
	[  20] +base[ 206] 3fd1e Export RVA
	[  21] +base[ 207] 3fcc8 Export RVA
	[  22] +base[ 208] 3fcdf Export RVA
	[  23] +base[ 209] 3fcf6 Export RVA
	[  24] +base[ 210] 3fd0a Export RVA
	[  25] +base[ 211] 3fca3 Export RVA
	[  26] +base[ 212] c4cb Export RVA
	[  27] +base[ 213] fb63 Export RVA
	[  28] +base[ 214] 37240 Export RVA
	[  29] +base[ 215] 37400 Export RVA
	[  30] +base[ 216] d89d Export RVA
	[  31] +base[ 217] f7a8 Export RVA
	[  32] +base[ 218] d8ef Export RVA
	[  33] +base[ 219] d8c6 Export RVA
	[  34] +base[ 220] 6b12 Export RVA
	[  35] +base[ 221] d907 Export RVA
	[  36] +base[ 222] fbc1 Export RVA
	[  37] +base[ 223] fba7 Export RVA
	[  38] +base[ 224] f77c Export RVA
	[  39] +base[ 225] f792 Export RVA
	[  40] +base[ 226] d8dc Export RVA
	[  41] +base[ 227] 23d30 Export RVA
	[  42] +base[ 228] 375b0 Export RVA
	[  43] +base[ 229] 37800 Export RVA
	[  44] +base[ 230] 23bd9 Export RVA
	[  45] +base[ 231] 23abb Export RVA
	[  46] +base[ 232] 23da8 Export RVA
	[  47] +base[ 233] 374e0 Export RVA
	[  48] +base[ 234] 37cb0 Export RVA
	[  49] +base[ 235] 378b0 Export RVA
	[  50] +base[ 236] 37ce0 Export RVA
	[  51] +base[ 237] 37cf0 Export RVA
	[  52] +base[ 238] 37d80 Export RVA
	[  53] +base[ 239] 37d70 Export RVA
	[  54] +base[ 240] 37d40 Export RVA
	[  55] +base[ 241] 34070 Export RVA
	[  56] +base[ 242] 34110 Export RVA
	[  57] +base[ 243] 29b4a Export RVA
	[  58] +base[ 244] 341c0 Export RVA
	[  59] +base[ 245] 34290 Export RVA
	[  60] +base[ 246] 34340 Export RVA
	[  61] +base[ 247] 34400 Export RVA
	[  62] +base[ 248] de6f Export RVA
	[  63] +base[ 249] de55 Export RVA
	[  64] +base[ 250] cbd7 Export RVA
	[  65] +base[ 251] af86 Export RVA
	[  66] +base[ 252] cc0e Export RVA
	[  67] +base[ 253] ae20 Export RVA
	[  68] +base[ 254] cc45 Export RVA
	[  69] +base[ 255] ccc2 Export RVA
	[  70] +base[ 256] debd Export RVA
	[  71] +base[ 257] 38d67 Export RVA
	[  72] +base[ 258] ede0 Export RVA
	[  73] +base[ 259] eb8b Export RVA
	[  74] +base[ 260] 37ba0 Export RVA
	[  75] +base[ 261] aee3 Export RVA
	[  76] +base[ 262] 367de Export RVA
	[  77] +base[ 263] c697 Export RVA
	[  78] +base[ 264] bd85 Export RVA
	[  79] +base[ 265] 23b9d Export RVA
	[  80] +base[ 266] 69d2 Export RVA
	[  81] +base[ 267] bdd2 Export RVA
	[  82] +base[ 268] 8a5b Export RVA
	[  83] +base[ 269] 8a67 Export RVA
	[  84] +base[ 270] 25f48 Export RVA
	[  85] +base[ 271] 23842 Export RVA
	[  86] +base[ 272] c60f Export RVA
	[  87] +base[ 273] c634 Export RVA
	[  88] +base[ 274] da63 Export RVA
	[  89] +base[ 275] daa7 Export RVA
	[  90] +base[ 276] da92 Export RVA
	[  91] +base[ 277] 26293 Export RVA
	[  92] +base[ 278] 261ca Export RVA
	[  93] +base[ 279] 262de Export RVA
	[  94] +base[ 280] 26129 Export RVA
	[  95] +base[ 281] 3855c Export RVA
	[  96] +base[ 282] 38584 Export RVA
	[  97] +base[ 283] f73f Export RVA
	[  98] +base[ 284] 9ffb Export RVA
	[  99] +base[ 285] f751 Export RVA
	[ 100] +base[ 286] 26159 Export RVA
	[ 101] +base[ 287] 261f4 Export RVA
	[ 102] +base[ 288] 260d4 Export RVA
	[ 103] +base[ 289] d98a Export RVA
	[ 104] +base[ 290] ef7c Export RVA
	[ 105] +base[ 291] 261df Export RVA
	[ 106] +base[ 292] f72d Export RVA
	[ 107] +base[ 293] 262e5 Export RVA
	[ 108] +base[ 294] f7be Export RVA
	[ 109] +base[ 295] f7f0 Export RVA
	[ 110] +base[ 296] ef0e Export RVA
	[ 111] +base[ 297] eb34 Export RVA
	[ 112] +base[ 298] 23a6f Export RVA
	[ 113] +base[ 299] 6a23 Export RVA
	[ 114] +base[ 300] d3da Export RVA
	[ 115] +base[ 301] d3ed Export RVA
	[ 116] +base[ 302] d3fe Export RVA
	[ 117] +base[ 303] d430 Export RVA
	[ 118] +base[ 304] d46a Export RVA
	[ 119] +base[ 305] d415 Export RVA
	[ 120] +base[ 306] d513 Export RVA
	[ 121] +base[ 307] d524 Export RVA
	[ 122] +base[ 308] d533 Export RVA
	[ 123] +base[ 309] d618 Export RVA
	[ 124] +base[ 310] d65f Export RVA
	[ 125] +base[ 311] d549 Export RVA
	[ 126] +base[ 312] d79d Export RVA
	[ 127] +base[ 313] d776 Export RVA
	[ 128] +base[ 314] d489 Export RVA
	[ 129] +base[ 315] d70e Export RVA
	[ 130] +base[ 316] d82b Export RVA
	[ 131] +base[ 317] d3c9 Export RVA
	[ 132] +base[ 318] d504 Export RVA
	[ 133] +base[ 319] d4e9 Export RVA
	[ 134] +base[ 320] d766 Export RVA
	[ 135] +base[ 321] d83b Export RVA
	[ 136] +base[ 322] b01a Export RVA
	[ 137] +base[ 323] afdc Export RVA
	[ 138] +base[ 324] c835 Export RVA
	[ 139] +base[ 325] ae9a Export RVA
	[ 140] +base[ 326] aeb4 Export RVA
	[ 141] +base[ 327] af62 Export RVA
	[ 142] +base[ 328] b973 Export RVA
	[ 143] +base[ 329] b98f Export RVA
	[ 144] +base[ 330] ce46 Export RVA
	[ 145] +base[ 331] 36e21 Export RVA
	[ 146] +base[ 332] 36e43 Export RVA
	[ 147] +base[ 333] 36e01 Export RVA
	[ 148] +base[ 334] d077 Export RVA
	[ 149] +base[ 335] 3fc79 Export RVA
	[ 150] +base[ 336] 261b8 Export RVA
	[ 151] +base[ 337] 26281 Export RVA
	[ 152] +base[ 338] c840 Export RVA
	[ 153] +base[ 339] 14180 Export RVA
	[ 154] +base[ 340] 14194 Export RVA
	[ 155] +base[ 341] 1b6f7 Export RVA
	[ 156] +base[ 342] 13c4d Export RVA
	[ 157] +base[ 343] 1b895 Export RVA
	[ 158] +base[ 344] 12783 Export RVA
	[ 159] +base[ 345] 36c8c Export RVA
	[ 160] +base[ 346] 369a6 Export RVA
	[ 161] +base[ 347] 36a5f Export RVA
	[ 162] +base[ 348] 368c1 Export RVA
	[ 163] +base[ 349] 36d0d Export RVA
	[ 164] +base[ 350] c4df Export RVA
	[ 165] +base[ 351] fb78 Export RVA
	[ 166] +base[ 352] 37c80 Export RVA
	[ 167] +base[ 353] b18b Export RVA
	[ 168] +base[ 354] 1a6e1 Export RVA
	[ 169] +base[ 355] 1a718 Export RVA
	[ 170] +base[ 356] 1a7c5 Export RVA
	[ 171] +base[ 357] 1a7f9 Export RVA
	[ 172] +base[ 358] 1a753 Export RVA
	[ 173] +base[ 359] 1a78a Export RVA
	[ 174] +base[ 360] 3e9fc Export RVA
	[ 175] +base[ 361] 3ea50 Export RVA
	[ 176] +base[ 362] 3ea25 Export RVA
	[ 177] +base[ 363] c782 Export RVA
	[ 178] +base[ 364] c7cc Export RVA
	[ 179] +base[ 365] c790 Export RVA
	[ 180] +base[ 366] 3fd4f Export RVA
	[ 181] +base[ 367] 262c2 Export RVA
	[ 182] +base[ 368] 385fe Export RVA
	[ 183] +base[ 369] ee20 Export RVA
	[ 184] +base[ 370] 262c9 Export RVA
	[ 185] +base[ 371] 3fd61 Export RVA
	[ 186] +base[ 372] 262d0 Export RVA
	[ 187] +base[ 373] 38626 Export RVA
	[ 188] +base[ 374] ee51 Export RVA
	[ 189] +base[ 375] 262d7 Export RVA
	[ 190] +base[ 376] 104eb Export RVA
	[ 191] +base[ 377] 1044d Export RVA
	[ 192] +base[ 378] 1030f Export RVA
	[ 193] +base[ 379] 101d1 Export RVA
	[ 194] +base[ 380] 1a629 Export RVA
	[ 195] +base[ 381] 36441 Export RVA
	[ 196] +base[ 382] 363f2 Export RVA
	[ 197] +base[ 383] 3642a Export RVA
	[ 198] +base[ 384] 364d4 Export RVA
	[ 199] +base[ 385] 3648c Export RVA
	[ 200] +base[ 386] 364b4 Export RVA
	[ 201] +base[ 387] 364f8 Export RVA
	[ 202] +base[ 388] 36411 Export RVA
	[ 203] +base[ 389] 36473 Export RVA
	[ 204] +base[ 390] 36585 Export RVA
	[ 205] +base[ 391] 3651a Export RVA
	[ 206] +base[ 392] 36565 Export RVA
	[ 207] +base[ 393] 36613 Export RVA
	[ 208] +base[ 394] 365cb Export RVA
	[ 209] +base[ 395] 365f3 Export RVA
	[ 210] +base[ 396] 36637 Export RVA
	[ 211] +base[ 397] 36542 Export RVA
	[ 212] +base[ 398] 365a9 Export RVA
	[ 213] +base[ 399] dde9 Export RVA
	[ 214] +base[ 400] 49d1 Export RVA
	[ 215] +base[ 401] 4ac0 Export RVA
	[ 216] +base[ 402] 4ad3 Export RVA
	[ 217] +base[ 403] 4b0a Export RVA
	[ 218] +base[ 404] 4b28 Export RVA
	[ 219] +base[ 405] 38daf Export RVA
	[ 220] +base[ 406] fa08 Export RVA
	[ 221] +base[ 407] fbf8 Export RVA
	[ 222] +base[ 408] fa18 Export RVA
	[ 223] +base[ 409] fa85 Export RVA
	[ 224] +base[ 410] 4f9d Export RVA
	[ 225] +base[ 411] 611e Export RVA
	[ 226] +base[ 412] 4fb4 Export RVA
	[ 227] +base[ 413] 4fc4 Export RVA
	[ 228] +base[ 414] 5060 Export RVA
	[ 229] +base[ 415] 198e9 Export RVA
	[ 230] +base[ 416] 199b9 Export RVA
	[ 231] +base[ 417] 1092d Export RVA
	[ 232] +base[ 418] 10a37 Export RVA
	[ 233] +base[ 419] 10e50 Export RVA
	[ 234] +base[ 420] 1f437 Export RVA
	[ 235] +base[ 421] 4728 Export RVA
	[ 236] +base[ 422] 10f23 Export RVA
	[ 237] +base[ 423] 10e7a Export RVA
	[ 238] +base[ 424] 10ea1 Export RVA
	[ 239] +base[ 425] 16376 Export RVA
	[ 240] +base[ 426] c753 Export RVA
	[ 241] +base[ 427] c720 Export RVA
	[ 242] +base[ 428] 36b0c Export RVA
	[ 243] +base[ 429] 36a04 Export RVA
	[ 244] +base[ 430] 60f8 Export RVA
	[ 245] +base[ 431] 611e Export RVA
	[ 246] +base[ 432] 4fb4 Export RVA
	[ 247] +base[ 433] 60e0 Export RVA
	[ 248] +base[ 434] 60d8 Export RVA
	[ 249] +base[ 435] 60e8 Export RVA
	[ 250] +base[ 436] 60f0 Export RVA
	[ 251] +base[ 437] 36ab7 Export RVA
	[ 252] +base[ 438] 36906 Export RVA
	[ 253] +base[ 439] 36db9 Export RVA
	[ 254] +base[ 440] 4ae6 Export RVA
	[ 255] +base[ 441] 4af8 Export RVA
	[ 256] +base[ 442] c4b6 Export RVA
	[ 257] +base[ 443] be44 Export RVA
	[ 258] +base[ 444] c50d Export RVA
	[ 259] +base[ 445] c524 Export RVA
	[ 260] +base[ 446] c6c5 Export RVA
	[ 261] +base[ 447] cfe6 Export RVA
	[ 262] +base[ 448] cd10 Export RVA
	[ 263] +base[ 449] efbd Export RVA
	[ 264] +base[ 450] 15070 Export RVA
	[ 265] +base[ 451] 1500e Export RVA
	[ 266] +base[ 452] 1a6fd Export RVA
	[ 267] +base[ 453] 1a736 Export RVA
	[ 268] +base[ 454] 1a7df Export RVA
	[ 269] +base[ 455] 1a815 Export RVA
	[ 270] +base[ 456] 1a76f Export RVA
	[ 271] +base[ 457] 1a7a8 Export RVA
