
winsrv.dll:     file format pei-i386
winsrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x00000000

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:20:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00036200
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00000000
BaseOfCode		00001000
BaseOfData		00036000
ImageBase		5ffa0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00044000
SizeOfHeaders		00000400
CheckSum		0004f5bd
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ef70 000000c0 Export Directory [.edata (or where ever we found it)]
Entry 1 0002f5de 000000d2 Import Directory [parts of .idata]
Entry 2 00039000 000079e8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00041000 00002160 Base Relocation Directory [.reloc]
Entry 6 000319d6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 00000084 Bound Import Directory
Entry c 00001000 0000063c Import Address Table Directory
Entry d 0002f030 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ffcf5de

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002f5de	0002f6b0 ffffffff ffffffff 0002f66a 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2fcec	  187  EndDialog	77e06444
	31010	  769  WideCharToMultiByte	77e5afd8
	31026	  530  OpenProfileUserMapping	77e5d184
	31040	  336  GetPrivateProfileStringW	77e66b90
	3105c	   31  CloseProfileUserMapping	77e787bf
	31076	  819  lstrcpynW	77e61393
	31082	  410  GlobalAddAtomA	77e6e3ac
	31094	  423  GlobalLock	77e5cca3
	310a2	  430  GlobalUnlock	77e5b7f4
	310b2	  419  GlobalFree	77e6c287
	310c0	  679  SetProcessWorkingSetSize	77e5a61c
	310dc	  816  lstrcpyW	77e5a1a4
	310e8	   58  CreateFileW	77e595a3
	310f6	  364  GetStringTypeW	77e57a07
	31108	  514  MultiByteToWideChar	77e65f62
	3111e	  459  InterlockedIncrement	77e64a02
	31136	  456  InterlockedDecrement	77e64a13
	3114e	  180  FindResourceExW	77e5b98c
	31160	  484  LoadResource	77e5bde8
	31170	  498  LockResource	77e6138c
	31180	  821  lstrlenA	77e67334
	3118c	  287  GetExitCodeThread	77e56207
	311a0	  286  GetExitCodeProcess	77e6eeb1
	311b6	  339  GetProcAddress	77e6564b
	311c8	  723  TlsSetValue	77e56d2d
	311d6	  661  SetFilePointer	77e6ed4c
	311e8	  368  GetSystemDirectoryA	77e55493
	311fe	   55  CreateFileA	77e62b8d
	3120c	  268  GetCurrentThreadId	77e59aa2
	31222	  822  lstrlenW	77e5cd5c
	3122e	  108  DuplicateHandle	77e5466c
	31240	  326  GetOEMCP	77e5b97e
	3124c	  201  GetACP	77e55fcc
	31256	  720  TlsAlloc	77e6571f
	31262	  473  IsValidCodePage	77e5878a
	31274	   77  CreateThread	77e66510
	31284	  573  ReadFile	77e548da
	31290	  327  GetOverlappedResult	77e55f72
	312a6	  455  InterlockedCompareExchange	77e68ef4
	312c4	  529  OpenProcess	77e63c19
	312d2	  482  LoadLibraryW	77e5ecdf
	312e2	  195  FreeLibrary	77e6ab8c
	312f0	  707  Sleep	77e54b74
	312f8	   30  CloseHandle	77e5a6c8
	31306	  521  OpenEventW	77e5a11c
	31314	  656  SetEvent	77e5670d
	31320	   53  CreateEventW	77e640bf
	31330	  141  ExitThread	77e606cf
	3133e	  301  GetLastError	77e5668c
	3134e	   73  CreateRemoteThread	77e6f3cc
	31364	  763  WaitForMultipleObjects	77e6e673
	3137e	  390  GetTickCount	77e5c0a6
	3138e	  668  SetLastError	77e6c4e4
	3139e	  485  LocalAlloc	77e64911
	313ac	  489  LocalFree	77e6499c
	313b8	  315  GetModuleHandleW	77e5dbbf

 0002f61a	0002fb9c ffffffff ffffffff 0002f68e 000014ec

	DLL Name: BASESRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	313cc	    2  BaseSrvNlsUpdateRegistryCache	5ff96133
	313ec	    1  BaseSrvNlsLogon	5ff95fbb
	313fe	    0  BaseSetProcessCreateNotify	5ff92fbb

 0002f62e	0002fbac ffffffff ffffffff 0002f69a 000014fc

	DLL Name: GDI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	3141c	  466  SetBitmapBits	77f4812b
	3142c	   49  CreateDIBitmap	77f48421
	3143e	  300  GetDIBits	77f48767
	3144a	   42  CreateCompatibleBitmap	77f45e44
	31464	  238  GdiInitSpool	77f41363
	31474	  236  GdiGetSpoolMessage	77f49387
	3148a	  520  StretchDIBits	77f47d7d
	3149a	  394  InvertRgn	77f47d2a
	314a6	  519  StretchBlt	77f47aa0
	314b4	  269  GetBitmapBits	77f48109
	314c4	  424  PolyPatBlt	77f414fd
	314d2	  481  SetFontEnumeration	77f413a5
	314e8	  381  GetTextFaceW	77f45902
	314f8	   31  CombineRgn	77f4739c
	31506	  356  GetRegionData	77f481cc
	31516	  375  GetTextExtentPoint32W	77f45e0e
	3152e	  179  GdiAddFontResourceW	77f5a51e
	31544	   37  CreateBitmap	77f42563
	31554	   18  BitBlt	77f447cf
	3155e	  383  GetTextMetricsW	77f42faa
	31570	  281  GetCharWidth32W	77f4942f
	31582	  186  GdiConsoleTextOut	77f41405
	31596	  163  ExtTextOutW	77f41d79
	315a4	  413  PatBlt	77f46011
	315ae	  223  GdiFlush	77f41413
	315ba	  358  GetRgnBox	77f4178e
	315c6	  540  bMakePathNameW	77f5a7af
	315d8	   73  CreateRectRgn	77f44922
	315e8	  294  GetCurrentObject	77f45dc7
	315fc	  469  SetBkMode	77f42348
	31608	  359  GetStockObject	77f41710
	3161a	   45  CreateDCW	77f4a3f0
	31626	  301  GetDeviceCaps	77f45946
	31636	  478  SetDIBitsToDevice	77f465eb
	3164a	  341  GetNearestColor	77f42f8c
	3165c	  474  SetDCBrushColor	77f49475
	3166e	  506  SetTextColor	77f41c63
	3167e	  468  SetBkColor	77f41b4d
	3168c	  526  TranslateCharsetInfo	77f43510
	316a4	  362  GetStringBitmapW	77f6a897
	316b8	  224  GdiFullscreenControl	77f411b0
	316d0	  463  SelectPalette	77f45ca5
	316e0	  503  SetSystemPaletteUse	77f6103f
	316f6	  435  RealizePalette	77f433fa
	31708	  332  GetLayout	77f44c24
	31714	  486  SetLayout	77f48ae9
	31720	  345  GetObjectW	77f45609
	3172e	   43  CreateCompatibleDC	77f424ef
	31744	  462  SelectObject	77f4182d
	31754	  265  GdiTransparentBlt	77f677f1
	31768	   81  DeleteDC	77f4538e
	31774	   84  DeleteObject	77f44591
	31784	   78  CreateSolidBrush	77f424c1
	31798	  144  EnumFontFamiliesExW	77f4932e
	317ae	   59  CreateFontIndirectW	77f45833

 0002f642	0002fc8c ffffffff ffffffff 0002f6a4 000015dc

	DLL Name: CSRSRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	317c4	   10  CsrDereferenceWait	5ff86af8
	317da	   19  CsrNotifyWait	5ff86aa3
	317ea	    6  CsrCreateWait	5ff86969
	317fa	   18  CsrMoveSatisfiedWait	5ff86b74
	31812	   32  CsrValidateMessageBuffer	5ff84691
	3182e	   20  CsrPopulateDosDevices	5ff826cf
	31846	    2  CsrConnectToUser	5ff83c75
	3185a	   16  CsrLockProcessByClientId	5ff8519d
	31876	   22  CsrReferenceThread	5ff854c0
	3188c	   30  CsrUnlockProcess	5ff851fe
	318a0	    9  CsrDereferenceThread	5ff8557b
	318b8	    8  CsrDereferenceProcess	5ff8551a
	318d0	   14  CsrGetProcessLuid	5ff85854
	318e4	   28  CsrShutdownProcesses	5ff855fe
	318fc	   17  CsrLockThreadByClientId	5ff85217
	31916	   31  CsrUnlockThread	5ff85295
	31928	   15  CsrImpersonateClient	5ff8533c
	31940	   23  CsrRevertToSelf	5ff8537c
	31952	   29  CsrUnhandledExceptionFilter	5ff82ffd
	31970	   21  CsrQueryApiPort	5ff83c6f
	31982	    0  CsrAddStaticServerThread	5ff8543f
	3199e	   27  CsrSetForegroundPriority	5ff849ca
	319ba	   25  CsrSetBackgroundPriority	5ff849ea

 0002f656	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5ffcef70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382b80c0
Major/Minor 			0/0
Name 				0002efc0 winsrv.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		0002ef98
	Name Pointer Table 		0002efb0
	Ordinal Table 			0002efa8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 22a7 Export RVA
	[   1] +base[   2] 205c Export RVA
	[   2] +base[   3] 15808 Export RVA
	[   3] +base[   4] 18de Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConServerDllInitialization
	[   1] UserServerDllInitialization
	[   2] _UserSoundSentry
	[   3] _UserTestTokenForInteractive


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  642 [1642] HIGHLOW
	reloc    1 offset  647 [1647] HIGHLOW
	reloc    2 offset  6bb [16bb] HIGHLOW
	reloc    3 offset  6d0 [16d0] HIGHLOW
	reloc    4 offset  72c [172c] HIGHLOW
	reloc    5 offset  7e9 [17e9] HIGHLOW
	reloc    6 offset  7f9 [17f9] HIGHLOW
	reloc    7 offset  809 [1809] HIGHLOW
	reloc    8 offset  873 [1873] HIGHLOW
	reloc    9 offset  882 [1882] HIGHLOW
	reloc   10 offset  890 [1890] HIGHLOW
	reloc   11 offset  89f [189f] HIGHLOW
	reloc   12 offset  8ac [18ac] HIGHLOW
	reloc   13 offset  8cb [18cb] HIGHLOW
	reloc   14 offset  8e8 [18e8] HIGHLOW
	reloc   15 offset  907 [1907] HIGHLOW
	reloc   16 offset  94a [194a] HIGHLOW
	reloc   17 offset  9d2 [19d2] HIGHLOW
	reloc   18 offset  9f1 [19f1] HIGHLOW
	reloc   19 offset  a6f [1a6f] HIGHLOW
	reloc   20 offset  ac5 [1ac5] HIGHLOW
	reloc   21 offset  b16 [1b16] HIGHLOW
	reloc   22 offset  b90 [1b90] HIGHLOW
	reloc   23 offset  cd8 [1cd8] HIGHLOW
	reloc   24 offset  cfc [1cfc] HIGHLOW
	reloc   25 offset  de5 [1de5] HIGHLOW
	reloc   26 offset  e03 [1e03] HIGHLOW
	reloc   27 offset  e16 [1e16] HIGHLOW
	reloc   28 offset  eb2 [1eb2] HIGHLOW
	reloc   29 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 468 (0x1d4) Number of fixups 230
	reloc    0 offset   14 [2014] HIGHLOW
	reloc    1 offset   1b [201b] HIGHLOW
	reloc    2 offset   58 [2058] HIGHLOW
	reloc    3 offset   65 [2065] HIGHLOW
	reloc    4 offset   6b [206b] HIGHLOW
	reloc    5 offset   76 [2076] HIGHLOW
	reloc    6 offset   88 [2088] HIGHLOW
	reloc    7 offset   94 [2094] HIGHLOW
	reloc    8 offset   a9 [20a9] HIGHLOW
	reloc    9 offset   bc [20bc] HIGHLOW
	reloc   10 offset   ca [20ca] HIGHLOW
	reloc   11 offset   d1 [20d1] HIGHLOW
	reloc   12 offset   db [20db] HIGHLOW
	reloc   13 offset   e2 [20e2] HIGHLOW
	reloc   14 offset   e9 [20e9] HIGHLOW
	reloc   15 offset   f4 [20f4] HIGHLOW
	reloc   16 offset  100 [2100] HIGHLOW
	reloc   17 offset  10c [210c] HIGHLOW
	reloc   18 offset  113 [2113] HIGHLOW
	reloc   19 offset  126 [2126] HIGHLOW
	reloc   20 offset  130 [2130] HIGHLOW
	reloc   21 offset  13e [213e] HIGHLOW
	reloc   22 offset  148 [2148] HIGHLOW
	reloc   23 offset  156 [2156] HIGHLOW
	reloc   24 offset  160 [2160] HIGHLOW
	reloc   25 offset  16e [216e] HIGHLOW
