
netlogon.dll:     file format pei-i386
netlogon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x765116da

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00051200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016da
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76510000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00058f1a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004f300 0000038c Export Directory [.edata (or where ever we found it)]
Entry 1 0004f68c 000001da Import Directory [parts of .idata]
Entry 2 00055000 00000630 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 00003540 Base Relocation Directory [.reloc]
Entry 6 0005212a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000124 Bound Import Directory
Entry c 00001000 000006d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7655f68c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004f68c	0004f866 ffffffff ffffffff 0004f7b8 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4ff3a	  732  wcscat	78002107
	5020e	  505  RtlImpersonateSelf	77f94216
	50224	  436  RtlEnterCriticalSection	77f8aa4c
	5023e	  542  RtlLeaveCriticalSection	77f8aa7d
	50258	  168  NtOpenThreadToken	77f8be88
	5026c	  446  RtlEqualUnicodeString	77f8a792
	50284	  373  RtlCopySid	77f8c973
	50292	  357  RtlCompareUnicodeString	77f8eed4
	502ac	  525  RtlIntegerToUnicodeString	77f83c83
	502c8	  191  NtQueryInformationToken	77f8e538
	502e2	  631  RtlSubAuthorityCountSid	77f86650
	502fc	  632  RtlSubAuthoritySid	77f965da
	50312	   76  NtClose	77f88578
	5031c	  440  RtlEqualComputerName	77f86fe1
	50334	  441  RtlEqualDomainName	77f8dca2
	5034a	  664  RtlUpcaseUnicodeToOemN	77f8dfb6
	50364	  390  RtlCreateUnicodeString	77f95246
	5037e	  475  RtlFreeUnicodeString	77f8b537
	50396	  474  RtlFreeSid	77f8d293
	503a4	  492  RtlGetNtProductType	77f84f47
	503ba	  328  RtlAllocateAndInitializeSid	77f8304b
	503d8	  444  RtlEqualSid	77f85396
	503e6	  510  RtlInitUnicodeString	77f87124
	503fe	  545  RtlLengthSid	77f8e446
	5040e	  566  RtlOemStringToUnicodeString	77f90929
	5042c	  691  RtlxOemStringToUnicodeSize	77fa7632
	5044a	  355  RtlCompareMemoryUlong	77f84f03
	50462	  561  RtlNtStatusToDosError	77f8b552
	5047a	  521  RtlInitializeSid	77f870fa
	5048e	  543  RtlLengthRequiredSid	77f86e13
	504a6	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	504c6	  610  RtlSetDaclSecurityDescriptor	77f923c4
	504e6	  612  RtlSetGroupSecurityDescriptor	77f88e42
	50506	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	50526	  386  RtlCreateSecurityDescriptor	77f923a2
	50544	  318  RtlAddAce	77f9210d
	50550	  377  RtlCreateAcl	77f85313
	50560	  558  RtlNewSecurityObject	77f8446a
	50578	  163  NtOpenProcessToken	77f91a26
	5058e	  412  RtlDeleteSecurityObject	77f91926
	505a8	  208  NtQuerySystemTime	77f8e546
	505bc	  654  RtlUniform	77f8253c
	505ca	  479  RtlGetAce	77f8a0a5
	505d6	  576  RtlQueryInformationAcl	77f8cee0
	505f0	  639  RtlTimeToSecondsSince1980	77f8581f
	5060c	  506  RtlInitAnsiString	77f9194e
	50620	  419  RtlDestroyEnvironment	77f90a84
	50638	  448  RtlExpandEnvironmentStrings_U	77f8e554
	50658	  380  RtlCreateEnvironment	77f88411
	50670	  611  RtlSetEnvironmentVariable	77f95135
	5068c	  424  RtlDetermineDosPathNameType_U	77f84ebf
	506ac	  527  RtlIsDosDeviceName_U	77f8b616
	506c4	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	506e4	  203  NtQuerySecurityObject	77f865f8
	506fc	  471  RtlFreeHeap	77fc9c41
	5070a	  159  NtOpenKey	77f89a99
	50716	  330  RtlAllocateHeap	77fc976b
	50728	   14  DbgPrint	77f9819d
	50734	  452  RtlExtendedMagicDivide	77f8707d
	5074e	  509  RtlInitString	77f8632d
	5075e	   83  NtCreateEvent	77f942b4

 0004f6b4	0004fa1e ffffffff ffffffff 0004f7ce 000011b8

	DLL Name: CRYPTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5076e	    5  CDLocateCSystem	76601479
	50780	    6  CDLocateCheckSum	766014bd

 0004f6c8	0004fa2a ffffffff ffffffff 0004f7dc 000011c4

	DLL Name: DNSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50794	   86  DnsRecordListFree	7795896a
	507a8	   73  DnsNameCompare_A	77959e79
	507bc	  119  DnsValidateName_UTF8	77952490
	507d4	  120  DnsValidateName_W	7795a414
	507e8	   74  DnsNameCompare_W	77957f68
	507fc	   98  DnsReplaceRecordSetUTF8	7795fa6e
	50816	   68  DnsModifyRecordsInSet_UTF8	779626ca
	50834	   80  DnsQuery_UTF8	77959f02

 0004f6dc	0004fa4e ffffffff ffffffff 0004f7e8 000011e8

	DLL Name: NETAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50844	   82  I_NetServerPasswordSet	75108337
	5085e	  188  NetServerComputerNameDel	750ff693
	5087a	   91  NetAlertRaiseEx	750f4bf0
	5088c	   84  I_NetServerReqChallenge	750e19c4
	508a6	   80  I_NetServerAuthenticate3	750e1a32
	508c2	  268  NetpIsRemote	750e3886
	508d2	  304  NlBindingAddServerToCache	750e18dd
	508ee	  306  NlBindingSetAuthInfo	750e1aac
	50906	   65  I_NetLogonGetDomainInfo	750e1b05
	50920	  305  NlBindingRemoveServerFromCache	750eb0d8
	50942	  203  NetSessionEnum	750fdf3b
	50954	   75  I_NetPathCanonicalize	750e6b99
	5096c	  195  NetServerTransportAddEx	750ff3f9
	50986	  197  NetServerTransportEnum	750fece2
	509a0	  196  NetServerTransportDel	750fec2c
	509b8	  205  NetShareAdd	750e3170
	509c6	  211  NetShareGetInfo	750e596f
	509d8	  207  NetShareDel	750e307c
	509e6	   86  I_NetServerSetServiceBitsEx	750e20b4
	50a04	   67  I_NetLogonSamLogon	7510d44a
	50a1a	   79  I_NetServerAuthenticate2	7510829f
	50a36	   78  I_NetServerAuthenticate	75108229
	50a50	  131  NetGetDCName	750f31c7
	50a60	   69  I_NetLogonSendToSam	7510d607
	50a76	   66  I_NetLogonSamLogoff	7510d589
	50a8c	   68  I_NetLogonSamLogonEx	7510d4e4
	50aa4	   92  NetApiBufferAllocate	750e356d
	50abc	   73  I_NetNameCompare	750e7fa4
	50ad0	   72  I_NetNameCanonicalize	750e7be4
	50ae8	   93  NetApiBufferFree	750e34c7
	50afc	   83  I_NetServerPasswordSet2	751083b0

 0004f6f0	0004face ffffffff ffffffff 0004f7f6 00001268

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000c	   12  <none>	74f95413
	80000074	  116  <none>	74f92769
	50b16	   37  WSAIoctl	74f93884
	8000000e	   14  <none>	74f933e7
	80000009	    9  <none>	74f92b57
	8000006f	  111  <none>	74f92b3c
	50b22	    4  WSAAddressToStringW	74f9bcab
	80000003	    3  <none>	74f93284
	50b38	   62  WSASocketW	74f93412
	50b46	   25  WSAEventSelect	74f95502
	8000000f	   15  <none>	74f92b57
	80000073	  115  <none>	74f94a6a
	50b58	   65  WSAStringToAddressW	74f9bf98
	80000008	    8  <none>	74f933e7
	50b6e	    3  WSAAddressToStringA	74f9bdd5

 0004f704	0004fb0e ffffffff ffffffff 0004f802 000012a8

	DLL Name: WLDAP32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	8000000d	   13  <none>	77927ebc
	80000012	   18  <none>	7792123c
	80000098	  152  <none>	77932b66
	8000004f	   79  <none>	77924484
	80000091	  145  <none>	7792ca0c
	8000000e	   14  <none>	77929efc
	80000049	   73  <none>	7792a929
	8000002e	   46  <none>	779217f7
	80000037	   55  <none>	779285e2
	800000bd	  189  <none>	77928625
	80000029	   41  <none>	779244cf
	80000028	   40  <none>	77926a26
	80000075	  117  <none>	7793b045
	8000001a	   26  <none>	7792651d
	8000008d	  141  <none>	77928736
	80000077	  119  <none>	77928389

 0004f718	0004fb52 ffffffff ffffffff 0004f80e 000012ec

	DLL Name: SAMSRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50b84	    3  SamIChangePasswordForeignUser	76419630
	50ba4	  128  SamrQueryInformationUser	763f80f7
	50bc0	   50  SamIOpenAccount	7641e002
	50bd2	   21  SamIFree_SAMPR_GROUP_INFO_BUFFER	763ff8bc
	50bf6	   24  SamIFree_SAMPR_SR_SECURITY_DESCRIPTOR	763ff890
	50c1e	  127  SamrQueryInformationGroup	763fe879
	50c3a	  129  SamrQuerySecurityObject	764001ba
	50c54	   66  SamISetSerialNumberDomain	763fe44a
	50c70	  112  SamrGetAliasMembership	763ed937
	50c8a	   25  SamIFree_SAMPR_ULONG_ARRAY	763e1f16
	50ca8	   92  SampUsingDsData	763ed2a3
	50cba	   37  SamIGetUserLogonInformation	763ee93f
	50cd8	  137  SamrSetInformationUser	763f2490
	50cf2	   26  SamIFree_SAMPR_USER_INFO_BUFFER	763f0f8c
	50d14	   64  SamISetPasswordInfoOnPdc	76410a2e
	50d30	   61  SamISameSite	763ed0fd
	50d40	   45  SamIMixedDomain	763f2b28
	50d52	  126  SamrQueryInformationDomain	763e1aa2
	50d70	   17  SamIFree_SAMPR_DOMAIN_INFO_BUFFER	763e1f5d
	50d94	   99  SamrCloseHandle	763f140e
	50da6	  121  SamrOpenDomain	763f308d
	50db8	    4  SamIConnect	763f2e76
	50dc6	   18  SamIFree_SAMPR_ENUMERATION_BUFFER	763e8b64
	50dea	   35  SamIGetResourceGroupMembershipsTransitive	763f1de3
	50e16	  108  SamrEnumerateAliasesInDomain	763fd952
	50e36	  124  SamrQueryDisplayInformation	763e1fb0
	50e54	   16  SamIFree_SAMPR_DISPLAY_INFO_BUFFER	763e293d
	50e7a	  119  SamrLookupNamesInDomain	763e1baa
	50e94	  122  SamrOpenGroup	763fe83b
	50ea4	    9  SamIEnumerateAccountRids	76403d26
	50ec0	   13  SamIFreeSidArray	763f1d44
	50ed4	  114  SamrGetMembersInAlias	763f9c4d
	50eec	   22  SamIFree_SAMPR_PSID_ARRAY	763e1f16
	50f08	  125  SamrQueryInformationAlias	763f9497
	50f24	   15  SamIFree_SAMPR_ALIAS_INFO_BUFFER	763ff8dc
	50f48	  115  SamrGetMembersInGroup	763ff216
	50f60	   20  SamIFree_SAMPR_GET_MEMBERS_BUFFER	763ff8fc

 0004f72c	0004fbea ffffffff ffffffff 0004f81a 00001384

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50f84	   75  CreateSemaphoreW	77e6c407
	50f98	  821  lstrlenA	77e67334
	50fa4	  301  GetLastError	77e5668c
	50fb4	  806  lstrcatA	77e56d78
	50fc0	  374  GetSystemTimeAsFileTime	77e57d16
	50fda	  478  LeaveCriticalSection	77f8aa7d
	50ff2	  656  SetEvent	77e5670d
	50ffe	   77  CreateThread	77e66510
	5100e	   30  CloseHandle	77e5a6c8
	5101c	  111  EnterCriticalSection	77f8aa4c
	51034	  376  GetSystemWindowsDirectoryW	77e5740e
	51052	  195  FreeLibrary	77e6ab8c
	51060	  765  WaitForSingleObject	77e58778
	51076	   53  CreateEventW	77e640bf
	51086	  453  InitializeCriticalSection	77e58d0f
	510a2	  594  ResetEvent	77e6310f
	510b0	   90  DeleteCriticalSection	77f877e0
	510c8	   58  CreateFileW	77e595a3
	510d6	  489  LocalFree	77e6499c
	510e2	  782  WriteFile	77e64a24
	510ee	  573  ReadFile	77e548da
	510fa	  185  FlushFileBuffers	77e547d2
	5110e	  485  LocalAlloc	77e64911
	5111c	  224  GetComputerNameExW	77e5ffdf
	51132	  293  GetFileSize	77e58854
	51140	   93  DeleteFileW	77e6b264
	5114e	  390  GetTickCount	77e5c0a6
	5115e	  707  Sleep	77e54b74
	51166	  769  WideCharToMultiByte	77e5afd8
	5117c	   37  CompareStringW	77e67e42
	5118e	  514  MultiByteToWideChar	77e65f62
	511a4	  737  UnregisterWaitEx	77e8a5a0
	511b8	  327  GetOverlappedResult	77e55f72
	511ce	  672  SetMailslotInfo	77e51cc0
	511e0	  100  DisableThreadLibraryCalls	77e5602a
	511fc	  581  RegisterWaitForSingleObject	77e7065f
	5121a	   99  DeviceIoControl	77e675d0
	5122c	  763  WaitForMultipleObjects	77e6e673
	51246	  225  GetComputerNameW	77e5f6fe
	5125a	  521  OpenEventW	77e5a11c
	51268	  510  MoveFileW	77e561c8
	51274	   51  CreateDirectoryW	77e54fbf
	51288	  661  SetFilePointer	77e6ed4c
	5129a	  303  GetLocalTime	77e6c37a
	512aa	  339  GetProcAddress	77e6564b
	512bc	  291  GetFileAttributesW	77e661ba
	512d2	  809  lstrcmpA	77e60a24
	512de	  559  QueueUserWorkItem	77e8a5e0
	512f2	  479  LoadLibraryA	77e68023
	51302	  492  LocalReAlloc	77e6869d
	51312	  385  GetThreadLocale	77e5c1f8
	51324	  144  ExpandEnvironmentStringsW	77e58178
	51340	  481  LoadLibraryExW	77e6a442
	51352	  191  FormatMessageW	77e5aa62
	51364	  615  SetComputerNameExW	77e7acdd
	5137a	  815  lstrcpyA	77e57e39
	51386	  400  GetVersionExW	77e5a3e1
	51396	  586  ReleaseSemaphore	77e6f2d3
	513aa	   64  CreateMailslotA	77e51c76
	513bc	  315  GetModuleHandleW	77e5dbbf
	513d0	  313  GetModuleFileNameW	77e560b2
	513e6	  816  lstrcpyW	77e5a1a4
	513f2	  265  GetCurrentProcess	77e656d7
	51406	  267  GetCurrentThread	77e6b260
	5141a	  108  DuplicateHandle	77e5466c

 0004f740	0004fcf2 ffffffff ffffffff 0004f828 0000148c

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5142c	  361  OpenSCManagerW	77d93c56
	5143e	  255  InitializeSecurityDescriptor	77d89102
	5145e	  469  SetSecurityDescriptorDacl	77d8911e
	5147a	  377  QueryServiceConfigW	77d98594
	51490	  419  RegQueryInfoKeyW	77d8a6a3
	514a4	  364  OpenThreadToken	77d88926
	514b6	    2  AccessCheck	77d8924a
	514c4	  440  RegisterEventSourceW	77d99721
	514dc	  450  ReportEventW	77d93800
	514ec	  136  DeregisterEventSource	77d9294e
	51504	  390  RegConnectRegistryW	77d98654
	5151a	  526  TraceEvent	77dbb8b1
	51528	  236  GetTraceLoggerHandle	77dbc86f
	51540	  446  RegisterTraceGuidsW	77d81a86
	51556	  110  CryptGenRandom	77d8f3c4
	51568	  523  SystemFunction033	77dae442
	5157c	  522  SystemFunction032	77dae442
	51590	  451  RevertToSelf	77d88997
	515a0	  494  SystemFunction004	77d9178e
	515b4	  398  RegDeleteValueW	77d8d782
	515c6	  435  RegSetValueExW	77d89348
	515d8	  315  LsaOpenPolicy	77d8d0ec
	515e8	  321  LsaQueryInformationPolicy	77d8d410
	51604	  301  LsaFreeMemory	77d8d087
	51614	  299  LsaEnumerateTrustedDomains	77daca85
	51632	  287  LsaClose	77d8d200
	5163e	  444  RegisterServiceCtrlHandlerW	77d995e7
	5165c	  410  RegNotifyChangeKeyValue	77d89dbd
	51676	   94  CryptAcquireContextW	77d98348
	5168e	  502  SystemFunction012	77dae231
	516a2	  363  OpenServiceW	77d93d01
	516b2	  504  SystemFunction014	77dae406
	516c6	  381  QueryServiceStatus	77d94e34
	516dc	   58  CloseServiceHandle	77d93df4
	516f2	  395  RegDeleteKeyA	77d8de84
	51702	  249  I_ScSetServiceBitsW	77d825b1
	51718	  415  RegOpenKeyW	77d88274
	51726	  424  RegQueryValueExW	77d88078
	5173a	  388  RegCloseKey	77d87d4d
	51748	  414  RegOpenKeyExW	77d88169
	51758	  396  RegDeleteKeyW	77d93755
	51768	  497  SystemFunction007	77d90e76
	5177c	  491  SystemFunction001	77d90e54
	51790	  492  SystemFunction002	77d916d8
	517a4	  225  GetSidLengthRequired	77d8d68f
	517bc	  503  SystemFunction013	77dae263
	517d0	  505  SystemFunction015	77dae295
	517e4	  532  UnregisterTraceGuids	77dbbec5
	517fc	  479  SetServiceStatus	77d99694
	51810	  120  CryptReleaseContext	77d98476
	51826	  392  RegCreateKeyExA	77d88f62

 0004f754	0004fdc2 ffffffff ffffffff 0004f836 0000155c

	DLL Name: LSASRV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51838	   80  LsarClose	765967b0
	51844	   60  LsaIRegisterPolicyChangeNotificationCallback	76584711
	51874	   70  LsaIUnregisterAllPolicyChangeNotificationCallback	765ccd2b
	518a8	   51  LsaIOpenPolicyTrusted	765a0af3
	518c0	   24  LsaIFree_LSAPR_POLICY_INFORMATION	76595e0c
	518e4	  106  LsarQueryInformationPolicy	76595c3f
	51902	   18  LsaIFreeReturnBuffer	765b758f
	5191a	   37  LsaIFree_LSAP_SITE_INFO	765c5d60
	51934	   57  LsaIQuerySiteInfo	765c5bbb
	51948	  108  LsarQuerySecurityObject	765d34ba
	51962	   11  LsaICallPackagePassthrough	765b7525
	51980	   28  LsaIFree_LSAPR_SR_SECURITY_DESCRIPTOR	765bc7f4
	519a8	  102  LsarOpenTrustedDomain	765cdff5
	519c0	   31  LsaIFree_LSAPR_TRUSTED_DOMAIN_INFO	765bc760
	519e6	  105  LsarQueryInfoTrustedDomain	765ce222
	51a04	   95  LsarLookupPrivilegeName	765d1b52
	51a1e	   26  LsaIFree_LSAPR_PRIVILEGE_SET	765bc80d
	51a3e	   35  LsaIFree_LSAPR_UNICODE_STRING	765bc7f4
	51a5e	   99  LsarOpenAccount	76585f5e
	51a70	   92  LsarGetSystemAccessAccount	765cd150
	51a8e	   88  LsarEnumeratePrivilegesAccount	765ccf16
	51ab0	  101  LsarOpenSecret	76599d88
	51ac2	   22  LsaIFree_LSAPR_CR_CIPHER_VALUE	7659a590
	51ae4	  107  LsarQuerySecret	7659a13a
	51af6	  116  LsarSetSecret	7659a86d
	51b06	  110  LsarQueryTrustedDomainInfoByName	765d1472
	51b2a	  119  LsarSetTrustedDomainInfoByName	765d1633
	51b4c	   48  LsaIIsDsPaused	76582bac
	51b5e	   66  LsaISetSerialNumberPolicy	765c75d4
	51b7a	   42  LsaIGetSerialNumberPolicy	765c7567
	51b96	   58  LsaIQuerySubnetInfo	7658437d
	51bac	   36  LsaIFree_LSAP_SITENAME_INFO	765845d1
	51bca	   38  LsaIFree_LSAP_SUBNET_INFO	765845b1
	51be6	   20  LsaIFree_LSAI_SECRET_ENUM_BUFFER	765bc7c5
	51c0a	   44  LsaIGetSiteName	7658414d
	51c1c	    9  LsaICallPackage	76583734
	51c2e	   64  LsaISetClientDnsHostName	765c5e37
	51c4a	   32  LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER	765bc799
	51c70	   21  LsaIFree_LSAPR_ACCOUNT_ENUM_BUFFER	76586201
	51c96	   86  LsarEnumerateAccounts	76585c47
	51cae	   14  LsaIEnumerateSecrets	765c2862
	51cc6	   89  LsarEnumerateTrustedDomains	765cfd7e
	51ce4	   55  LsaIQueryForestTrustInfo	76582033
	51d00	  113  LsarSetInformationPolicy	76591baf
	51d1c	   17  LsaIFreeForestTrustInfo	765826a3
	51d36	   90  LsarEnumerateTrustedDomainsEx	765a0fb8
	51d56	   33  LsaIFree_LSAPR_TRUSTED_ENUM_BUFFER_EX	7658267a

 0004f768	0004fe82 ffffffff ffffffff 0004f842 0000161c

	DLL Name: MSV1_0.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51d7e	   11  MsvSamValidate	7814c9cd
	51d90	   10  MsvSamLogoff	7814ca89
	51da0	    9  MsvGetLogonAttemptCount	7814ca8e

 0004f77c	0004fe92 ffffffff ffffffff 0004f84e 0000162c

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	51dba	  308  RpcBindingFromStringBindingW	77d19778
	51dda	  388  RpcServerRegisterAuthInfoW	77d1179e
	51df8	  402  RpcServerUseProtseqEpW	77d27a34
	51e12	  339  RpcEpRegisterW	77d12741
	51e24	  329  RpcBindingVectorFree	77d34883
	51e3c	  312  RpcBindingInqAuthClientW	77d2a0e8
	51e58	  433  RpcStringBindingComposeW	77d19df3
	51e74	  123  NdrClientCall2	77d719e5
	51e86	  345  RpcImpersonateClient	77d17bc0
	51e9e	  380  RpcRevertToSelf	77d193d0
	51eb0	  255  NdrServerCall2	77d71920
	51ec2	  393  RpcServerUnregisterIf	77d29bba
	51eda	  410  RpcServerYield	77d3cc71
	51eec	  436  RpcStringFreeA	77d2da85
	51efe	  331  RpcCancelThread	77d3cbe3
	51f10	  324  RpcBindingSetAuthInfoW	77d341b4
	51f2a	  361  RpcMgmtSetCancelTimeout	77d145e2
	51f44	   52  I_RpcMapWin32Status	77d2405f
	51f5a	  389  RpcServerRegisterIf	77d1166c
	51f70	  437  RpcStringFreeW	77d19741
	51f82	  306  RpcBindingFree	77d193f8
	51f94	  321  RpcBindingSetAuthInfoA	77d32bf4
	51fae	  307  RpcBindingFromStringBindingA	77d32bad
	51fce	  432  RpcStringBindingComposeA	77d32a49
	51fea	  185  NdrFreeBuffer	77d156fe
	51ffa	  164  NdrConvert	77d5a99f
	52008	  253  NdrSendReceive	77d1565e
	5201a	  144  NdrConformantStringMarshall	77d18cf3
	52038	  192  NdrGetBuffer	77d156ac
	52048	  143  NdrConformantStringBufferSize	77d18c0e
	52068	  127  NdrClientInitializeNew	77d14b48
	52082	  378  RpcRaiseException	77d2933e
	52096	  239  NdrPointerUnmarshall	77d1874a
	520ae	  382  RpcServerInqBindings	77d34606
	520c6	  404  RpcServerUseProtseqExW	77d12020
	520e0	  450  UuidToStringA	77d33d31

 0004f790	0004ff26 ffffffff ffffffff 0004f85a 000016c0

	DLL Name: NTDSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	520f0	   17  DsFreeNameResultW	77bc1968
	52104	   11  DsCrackNamesW	77bc179a
	52114	   72  DsUnBindW	77bc441c
	52120	    3  DsBindW	77bc3d70

