
netapi32.dll:     file format pei-i386
netapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x750e3592

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00046600
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003592
BaseOfCode		00001000
BaseOfData		00047000
ImageBase		750e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		0005aead
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042de0 00002547 Export Directory [.edata (or where ever we found it)]
Entry 1 00045327 00000176 Import Directory [parts of .idata]
Entry 2 0004b000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004c000 00002544 Base Relocation Directory [.reloc]
Entry 6 000474fc 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000e8 Bound Import Directory
Entry c 00001000 000005d4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75125327

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00045327	0004549d ffffffff ffffffff 00045417 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	45a72	  737  wcscspn	78028e9c
	45e18	  154  NtOpenEvent	77f82964
	45e26	   83  NtCreateEvent	77f942b4
	45e36	  446  RtlEqualUnicodeString	77f8a792
	45e4e	  651  RtlUnicodeToMultiByteN	77f8ba17
	45e68	  366  RtlConvertUiListToApiList	77f9df3c
	45e84	  369  RtlCopyLuid	77f927a6
	45e92	  191  NtQueryInformationToken	77f8e538
	45eac	  249  NtSetEvent	77f8dbe6
	45eba	  235  NtResetEvent	77f97c08
	45eca	  292  NtWaitForMultipleObjects	77f87e6c
	45ee6	  330  RtlAllocateHeap	77fc976b
	45ef8	  471  RtlFreeHeap	77fc9c41
	45f06	  484  RtlGetDaclSecurityDescriptor	77f8b2af
	45f26	  132  NtImpersonateAnonymousToken	77f9a2cb
	45f44	   85  NtCreateFile	77f95238
	45f54	  126  NtFsControlFile	77f8bf26
	45f66	  599  RtlSecondsSince1970ToTime	77fae5a9
	45f82	  645  RtlUnicodeStringToAnsiString	77f8e5ec
	45fa2	  692  RtlxUnicodeStringToAnsiSize	77fa7614
	45fc0	  561  RtlNtStatusToDosError	77f8b552
	45fd8	   14  DbgPrint	77f9819d
	45fe4	  632  RtlSubAuthoritySid	77f965da
	45ffa	  521  RtlInitializeSid	77f870fa
	4600e	  543  RtlLengthRequiredSid	77f86e13
	46026	  373  RtlCopySid	77f8c973
	46034	  631  RtlSubAuthorityCountSid	77f86650
	4604e	  616  RtlSetSaclSecurityDescriptor	77f8cd84
	4606e	  610  RtlSetDaclSecurityDescriptor	77f923c4
	4608e	  615  RtlSetOwnerSecurityDescriptor	77f8bca6
	460ae	  386  RtlCreateSecurityDescriptor	77f923a2
	460cc	  318  RtlAddAce	77f9210d
	460d8	  377  RtlCreateAcl	77f85313
	460e8	  545  RtlLengthSid	77f8e446
	460f8	   76  NtClose	77f88578
	46102	  163  NtOpenProcessToken	77f91a26
	46118	  110  NtDeviceIoControlFile	77f96bd7
	46130	   62  NtAdjustPrivilegesToken	77f880ea
	4614a	  355  RtlCompareMemoryUlong	77f84f03
	46162	  257  NtSetInformationThread	77f8c7bc
	4617c	  661  RtlUpcaseUnicodeStringToOemString	77f85f66
	461a0	  113  NtDuplicateToken	77f918b1
	461b4	  506  RtlInitAnsiString	77f9194e
	461c8	  444  RtlEqualSid	77f85396
	461d6	  354  RtlCompareMemory	77f89249
	461ea	  492  RtlGetNtProductType	77f84f47
	46200	  597  RtlRunDecodeUnicodeString	77f86f54
	4621c	  357  RtlCompareUnicodeString	77f8eed4
	46236	  598  RtlRunEncodeUnicodeString	77f86f0d
	46252	  638  RtlTimeToSecondsSince1970	77f91511
	4626e	  658  RtlUpcaseUnicodeString	77f85e94
	46288	  664  RtlUpcaseUnicodeToOemN	77f8dfb6
	462a2	  672  RtlValidSecurityDescriptor	77f86ad8
	462c0	  208  NtQuerySystemTime	77f8e546
	462d4	  588  RtlRandom	77f8fd7d
	462e0	  558  RtlNewSecurityObject	77f8446a
	462f8	  612  RtlSetGroupSecurityDescriptor	77f88e42
	46318	   50  NlsMbCodePageTag	77fcd314
	4632c	  690  RtlxAnsiStringToUnicodeSize	77fa7632
	4634a	  333  RtlAnsiStringToUnicodeString	77f94511
	4636a	  654  RtlUniform	77f8253c
	46378	  584  RtlQueryTimeZoneInformation	77fab78f
	46396	  509  RtlInitString	77f8632d
	463a6	  691  RtlxOemStringToUnicodeSize	77fa7632
	463c4	  566  RtlOemStringToUnicodeString	77f90929
	463e2	   51  NlsMbOemCodePageTag	77fcd318
	463f8	  693  RtlxUnicodeStringToOemSize	77fa7614
	46416	  649  RtlUnicodeStringToOemString	77f8f644
	46434	  510  RtlInitUnicodeString	77f87124
	4644c	   54  NtAccessCheckAndAuditAlarm	77f898dc

 0004534f	000456a5 ffffffff ffffffff 0004542d 00001208

	DLL Name: SECUR32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4646a	   40  LsaRegisterPolicyChangeNotification	77bb1138
	46490	   41  LsaUnregisterPolicyChangeNotification	77bb89d2
	464b8	   35  LsaFreeReturnBuffer	77bb2ba9
	464ce	   31  LsaCallAuthenticationPackage	77bb5a5e
	464ee	   38  LsaLookupAuthenticationPackage	77bb18af
	46510	   32  LsaConnectUntrusted	77bb598e

 00045363	000456c1 ffffffff ffffffff 00045439 00001224

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	46526	  496  SystemFunction006	77d936a4
	4653a	  502  SystemFunction012	77dae231
	4654e	  491  SystemFunction001	77d90e54
	46562	  292  LsaDelete	77dac444
	4656e	  480  SetThreadToken	77d88aa4
	46580	  316  LsaOpenSecret	77dad4b4
	46590	  330  LsaSetInformationPolicy	77dac1cc
	465aa	  419  RegQueryInfoKeyW	77d8a6a3
	465be	  406  RegFlushKey	77d934dc
	465cc	  415  RegOpenKeyW	77d88274
	465da	  405  RegEnumValueW	77d8dcc7
	465ea	  398  RegDeleteValueW	77d8d782
	465fc	  165  EnumDependentServicesW	77db2eba
	46616	   61  ControlService	77d8253b
	46628	  381  QueryServiceStatus	77d94e34
	4663e	  361  OpenSCManagerW	77d93c56
	46650	  363  OpenServiceW	77d93d01
	46660	   52  ChangeServiceConfigW	77db28a4
	46678	  487  StartServiceW	77d99027
	46688	   58  CloseServiceHandle	77d93df4
	4669e	  435  RegSetValueExW	77d89348
	466b0	  390  RegConnectRegistryW	77d98654
	466c6	  414  RegOpenKeyExW	77d88169
	466d6	  315  LsaOpenPolicy	77d8d0ec
	466e6	  321  LsaQueryInformationPolicy	77d8d410
	46702	  301  LsaFreeMemory	77d8d087
	46712	  287  LsaClose	77d8d200
	4671e	  424  RegQueryValueExW	77d88078
	46732	  388  RegCloseKey	77d87d4d
	46740	  364  OpenThreadToken	77d88926
	46752	    2  AccessCheck	77d8924a
	46760	  322  LsaQuerySecret	77dad679
	46772	  289  LsaCreateSecret	77dacbca
	46784	  226  GetSidSubAuthority	77d8d69e
	4679a	  227  GetSidSubAuthorityCount	77d8d700
	467b4	  275  LookupAccountSidW	77d8eaea
	467c8	  120  CryptReleaseContext	77d98476
	467de	  110  CryptGenRandom	77d8f3c4
	467f0	   94  CryptAcquireContextW	77d98348
	46808	  393  RegCreateKeyExW	77d88e5e
	4681a	  194  GetLengthSid	77d889e2
	4682a	   83  CopySid	77d88aed
	46834	  333  LsaSetSecret	77dad52a
	46844	  273  LookupAccountNameW	77d8ef9a
	4685a	   79  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d82e30
	46892	  440  RegisterEventSourceW	77d99721
	468aa	  450  ReportEventW	77d93800
	468ba	  136  DeregisterEventSource	77d9294e
	468d2	  413  RegOpenKeyExA	77d882ac
	468e2	  423  RegQueryValueExA	77d8858e
	468f6	  497  SystemFunction007	77d90e76
	4690a	  192  GetFileSecurityW	77d93104
	4691e	  460  SetFileSecurityW	77d9329e
	46932	  524  SystemFunction034	77d9194b
	46946	   75  ConvertSidToStringSidW	77da5030
	46960	   73  ConvertSecurityDescriptorToStringSecurityDescriptorW	77da52f0
	46998	  267  IsValidSecurityDescriptor	77d8ef00
	469b4	  506  SystemFunction016	77dae2a9
	469c8	  170  EnumServicesStatusW	77d81e4e
	469de	  377  QueryServiceConfigW	77d98594
	469f4	  172  EqualSid	77d88ad1
	46a00	  312  LsaLookupSids	77d8eca3
	46a10	  305  LsaGetUserName	77d8d27c
	46a22	  308  LsaLookupNames	77d8f172

 00045377	000457c5 ffffffff ffffffff 00045447 00001328

	DLL Name: NETRAP.DLL
	vma:  Hint/Ord Member-Name Bound-To
	46a34	    3  RapAuxDataCountOffset	751311b9
	46a4c	    2  RapAuxDataCount	751311e8
	46a5e	   13  RapTotalSize	751326a6
	46a6e	    4  RapConvertSingleEntry	7513223e
	46a86	   12  RapStructureSize	75132683
	46a9a	   10  RapParmNumDescriptor	751325c8
	46ab2	   11  RapStructureAlignment	75132660
	46aca	    5  RapConvertSingleEntryEx	7513126e
	46ae4	    1  RapAsciiToDecimal	75131225
	46af8	    0  RapArrayLength	751310c8
	46b0a	    7  RapGetFieldSize	7513252a

 0004538b	000457f5 ffffffff ffffffff 00045453 00001358

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	46b1c	  380  RpcRevertToSelf	77d193d0
	46b2e	  450  UuidToStringA	77d33d31
	46b3e	  324  RpcBindingSetAuthInfoW	77d341b4
	46b58	  308  RpcBindingFromStringBindingW	77d19778
	46b78	  437  RpcStringFreeW	77d19741
	46b8a	  123  NdrClientCall2	77d719e5
	46b9c	  345  RpcImpersonateClient	77d17bc0
	46bb4	  433  RpcStringBindingComposeW	77d19df3
	46bd0	  306  RpcBindingFree	77d193f8
	46be2	  442  UuidCreate	77d14237
	46bf0	   52  I_RpcMapWin32Status	77d2405f
	46c06	  122  NdrClientCall	77d72f9a
	46c16	  436  RpcStringFreeA	77d2da85

 0004539f	0004582d ffffffff ffffffff 0004545f 00001390

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	46c28	  482  LoadLibraryW	77e5ecdf
	46c38	  385  GetThreadLocale	77e5c1f8
	46c4a	  339  GetProcAddress	77e6564b
	46c5c	  195  FreeLibrary	77e6ab8c
	46c6a	  144  ExpandEnvironmentStringsW	77e58178
	46c86	  494  LocalSize	77e6ec89
	46c92	  490  LocalHandle	77e78323
	46ca0	  492  LocalReAlloc	77e6869d
	46cb0	  769  WideCharToMultiByte	77e5afd8
	46cc6	  400  GetVersionExW	77e5a3e1
	46cd6	  822  lstrlenW	77e5cd5c
	46ce2	  707  Sleep	77e54b74
	46cea	  615  SetComputerNameExW	77e7acdd
	46d00	  291  GetFileAttributesW	77e661ba
	46d16	  815  lstrcpyA	77e57e39
	46d22	  821  lstrlenA	77e67334
	46d2e	  806  lstrcatA	77e56d78
	46d3a	   64  CreateMailslotA	77e51c76
	46d4c	  393  GetTimeZoneInformation	77e65376
	46d66	  485  LocalAlloc	77e64911
	46d74	  489  LocalFree	77e6499c
	46d80	  224  GetComputerNameExW	77e5ffdf
	46d96	  185  FlushFileBuffers	77e547d2
	46daa	  111  EnterCriticalSection	77f8aa4c
	46dc2	  303  GetLocalTime	77e6c37a
	46dd2	  478  LeaveCriticalSection	77f8aa7d
	46dea	  408  GetWindowsDirectoryW	77e69b2e
	46e02	  225  GetComputerNameW	77e5f6fe
	46e16	   51  CreateDirectoryW	77e54fbf
	46e2a	   93  DeleteFileW	77e6b264
	46e38	  510  MoveFileW	77e561c8
	46e44	  661  SetFilePointer	77e6ed4c
	46e56	  267  GetCurrentThread	77e6b260
	46e6a	   53  CreateEventW	77e640bf
	46e7a	  100  DisableThreadLibraryCalls	77e5602a
	46e96	  453  InitializeCriticalSection	77e58d0f
	46eb2	   90  DeleteCriticalSection	77f877e0
	46eca	   58  CreateFileW	77e595a3
	46ed8	  301  GetLastError	77e5668c
	46ee8	  782  WriteFile	77e64a24
	46ef4	   30  CloseHandle	77e5a6c8
	46f02	  766  WaitForSingleObjectEx	77e6e891
	46f1a	  514  MultiByteToWideChar	77e65f62
	46f30	  390  GetTickCount	77e5c0a6
	46f40	  573  ReadFile	77e548da
	46f4c	  672  SetMailslotInfo	77e51cc0
	46f5e	  692  SetThreadPriority	77e6a93e
	46f72	  459  InterlockedIncrement	77e64a02
	46f8a	  268  GetCurrentThreadId	77e59aa2
	46fa0	  456  InterlockedDecrement	77e64a13
	46fb8	   77  CreateThread	77e66510
	46fc8	  313  GetModuleFileNameW	77e560b2
	46fde	  457  InterlockedExchange	77e6b8a0
	46ff4	  436  HeapAlloc	77fc976b
	47000	  341  GetProcessHeap	77e59596
	47012	  141  ExitThread	77e606cf
	47020	  442  HeapFree	77fc9c41
	4702c	  813  lstrcmpiW	77e5aab8
	47038	  376  GetSystemWindowsDirectoryW	77e5740e

 000453b3	0004591d ffffffff ffffffff 0004546d 00001480

	DLL Name: SAMLIB.DLL
	vma:  Hint/Ord Member-Name Bound-To
	47056	   46  SamSetMemberAttributesOfGroup	750c549e
	47076	    0  SamAddMemberToAlias	750c56f5
	4708c	   37  SamQuerySecurityObject	750c3ee6
	470a6	   28  SamOpenAlias	750c5511
	470b6	   33  SamQueryInformationAlias	750c558b
	470d2	   40  SamRemoveMemberFromGroup	750c536a
	470ee	    1  SamAddMemberToGroup	750c5277
	47104	   30  SamOpenGroup	750c5113
	47114	   20  SamGetAliasMembership	750c470e
	4712c	   43  SamSetInformationDomain	750c41ef
	47146	   47  SamSetSecurityObject	750c3e16
	4715e	   16  SamEnumerateDomainsInSamServer	750c13c2
	47180	   12  SamDeleteAlias	750c5675
	47192	   35  SamQueryInformationGroup	750c518d
	471ae	   45  SamSetInformationUser	750c5cc3
	471c6	   36  SamQueryInformationUser	750c5af7
	471e0	    5  SamCloseHandle	750c15f1
	471f2	   25  SamLookupDomainInSamServer	750c1485
	47210	   38  SamRemoveMemberFromAlias	750c5765
	4722c	   24  SamGetMembersInGroup	750c53da
	47244	   26  SamLookupIdsInDomain	750c4a4a
	4725c	   22  SamGetGroupsForUser	750c6550
	47272	   18  SamEnumerateUsersInDomain	750c4523
	4728e	   39  SamRemoveMemberFromForeignDomain	750c57d5
	472b2	   10  SamCreateUser2InDomain	750c4396
	472cc	   14  SamDeleteUser	750c5a77
	472dc	   23  SamGetMembersInAlias	750c5845
	472f4	   15  SamEnumerateAliasesInDomain	750c465a
	47312	    8  SamCreateAliasInDomain	750c45da
	4732c	   42  SamSetInformationAlias	750c5602
	47346	   13  SamDeleteGroup	750c52ea
	47358	   44  SamSetInformationGroup	750c5204
	47372	   31  SamOpenUser	750c59fd
	47380	   19  SamFreeMemory	750c10d0
	47390	   34  SamQueryInformationDomain	750c1572
	473ac	   17  SamEnumerateGroupsInDomain	750c42e2
	473ca	    9  SamCreateGroupInDomain	750c4262
	473e4	   29  SamOpenDomain	750c14fa
	473f4	   27  SamLookupNamesInDomain	750c47cf
	4740e	   21  SamGetDisplayEnumerationIndex	750c507e
	4742e	   32  SamQueryDisplayInformation	750c4f4b
	4744c	    6  SamConnect	750c10eb

 000453c7	000459c9 ffffffff ffffffff 00045479 0000152c

	DLL Name: WS2_32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4745a	   65  WSAStringToAddressW	74f9bf98
	80000008	    8  <none>	74f933e7
	8000000f	   15  <none>	74f92b57
	80000009	    9  <none>	74f92b57
	47470	    4  WSAAddressToStringW	74f9bcab
	47486	    3  WSAAddressToStringA	74f9bdd5
	8000006f	  111  <none>	74f92b3c
	80000073	  115  <none>	74f94a6a
	80000074	  116  <none>	74f92769

 000453db	000459f1 ffffffff ffffffff 00045485 00001554

	DLL Name: WLDAP32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000028	   40  <none>	77926a26
	8000008d	  141  <none>	77928736
	800000bd	  189  <none>	77928625
	8000009b	  155  <none>	77932c7f
	800000cb	  203  <none>	77928fc3
	80000077	  119  <none>	77928389
	8000004f	   79  <none>	77924484
	8000002d	   45  <none>	779214ec
	8000008e	  142  <none>	77928f71
	80000024	   36  <none>	7792c999
	8000009d	  157  <none>	77932b34
	80000071	  113  <none>	779310c4
	80000045	   69  <none>	7792df54
	80000037	   55  <none>	779285e2
	8000001b	   27  <none>	77929406
	800000d0	  208  <none>	77929368
	8000001a	   26  <none>	7792651d
	8000008c	  140  <none>	77928f1f
	800000e0	  224  <none>	77924484
	80000061	   97  <none>	77929df3
	80000029	   41  <none>	779244cf
	800000aa	  170  <none>	7792a4bb
	80000049	   73  <none>	7792a929
	8000000d	   13  <none>	77927ebc
	80000012	   18  <none>	7792123c

 000453ef	00045a59 ffffffff ffffffff 00045491 000015bc

	DLL Name: DNSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4749c	   74  DnsNameCompare_W	77957f68
	474b0	   86  DnsRecordListFree	7795896a
	474c4	  120  DnsValidateName_W	7795a414
	474d8	   73  DnsNameCompare_A	77959e79
	474ec	   80  DnsQuery_UTF8	77959f02

 00045403	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75122de0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38497469
Major/Minor 			0/0
Name 				00043a60 NETAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000013c
	[Name Pointer/Ordinal] Table	0000013c
Table Addresses
	Export Address Table 		00042e08
	Name Pointer Table 		00043570
	Ordinal Table 			000432f8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2778b Export RVA
	[   1] +base[   2] 27a99 Export RVA
	[   2] +base[   3] 27d56 Export RVA
	[   3] +base[   4] 27957 Export RVA
	[   4] +base[   5] 29140 Export RVA
	[   5] +base[   6] 290d3 Export RVA
	[   6] +base[   7] 28b09 Export RVA
	[   7] +base[   8] 2154 Export RVA
	[   8] +base[   9] 2b53e Export RVA
	[   9] +base[  10] ab94 Export RVA
	[  10] +base[  11] a46e Export RVA
	[  11] +base[  12] abb6 Export RVA
	[  12] +base[  13] 7cc4 Export RVA
	[  13] +base[  14] 2b3db Export RVA
	[  14] +base[  15] 2b2ec Export RVA
	[  15] +base[  16] 27f4e Export RVA
	[  16] +base[  17] 280f9 Export RVA
	[  17] +base[  18] 268e Export RVA
	[  18] +base[  19] 1f98 Export RVA
	[  19] +base[  20] 3d0c3 Export RVA
	[  20] +base[  21] 3ced8 Export RVA
	[  21] +base[  22] 3cab1 Export RVA
	[  22] +base[  23] 3cb95 Export RVA
	[  23] +base[  24] 3cc69 Export RVA
	[  24] +base[  25] 3ca18 Export RVA
	[  25] +base[  26] a637 Export RVA
	[  26] +base[  27] 3cd34 Export RVA
	[  27] +base[  28] 3cddf Export RVA
	[  28] +base[  29] a4d7 Export RVA
	[  29] +base[  30] 3cf64 Export RVA
	[  30] +base[  31] 3cfed Export RVA
	[  31] +base[  32] 276c6 Export RVA
	[  32] +base[  33] 27701 Export RVA
	[  33] +base[  34] 21f1c Export RVA
	[  34] +base[  35] 21fd2 Export RVA
	[  35] +base[  36] 2233c Export RVA
	[  36] +base[  37] 21d83 Export RVA
	[  37] +base[  38] 21fe Export RVA
	[  38] +base[  39] 21e6c Export RVA
	[  39] +base[  40] 220e1 Export RVA
	[  40] +base[  41] 21b8f Export RVA
	[  41] +base[  42] 22283 Export RVA
	[  42] +base[  43] 285ac Export RVA
	[  43] +base[  44] 2862e Export RVA
	[  44] +base[  45] 28429 Export RVA
	[  45] +base[  46] 28818 Export RVA
	[  46] +base[  47] 28529 Export RVA
	[  47] +base[  48] 284a9 Export RVA
	[  48] +base[  49] 1d157 Export RVA
	[  49] +base[  50] 1ce70 Export RVA
	[  50] +base[  51] 1d216 Export RVA
	[  51] +base[  52] 1cf32 Export RVA
	[  52] +base[  53] 1d385 Export RVA
	[  53] +base[  54] 1d500 Export RVA
	[  54] +base[  55] 1cdbd Export RVA
	[  55] +base[  56] b100 Export RVA
	[  56] +base[  57] 1d44d Export RVA
	[  57] +base[  58] 1d2cf Export RVA
	[  58] +base[  59] 1cfe8 Export RVA
	[  59] +base[  60] 1d0a1 Export RVA
	[  60] +base[  61] 2d167 Export RVA
	[  61] +base[  62] 14d6d Export RVA
	[  62] +base[  63] 14edf Export RVA
	[  63] +base[  64] 28728 Export RVA
	[  64] +base[  65] 286b0 Export RVA
	[  65] +base[  66] 1b05 Export RVA
	[  66] +base[  67] 2d589 Export RVA
	[  67] +base[  68] 2d44a Export RVA
	[  68] +base[  69] 2d4e4 Export RVA
	[  69] +base[  70] 2d607 Export RVA
	[  70] +base[  71] 2d3e0 Export RVA
	[  71] +base[  72] 2d373 Export RVA
	[  72] +base[  73] 7be4 Export RVA
	[  73] +base[  74] 7fa4 Export RVA
	[  74] +base[  75] 7704 Export RVA
	[  75] +base[  76] 6b99 Export RVA
	[  76] +base[  77] 14ef3 Export RVA
	[  77] +base[  78] 7399 Export RVA
	[  78] +base[  79] 2829f Export RVA
	[  79] +base[  80] 1a32 Export RVA
	[  80] +base[  81] 28229 Export RVA
	[  81] +base[  82] 28fef Export RVA
	[  82] +base[  83] 283b0 Export RVA
	[  83] +base[  84] 28337 Export RVA
	[  84] +base[  85] 19c4 Export RVA
	[  85] +base[  86] 201a Export RVA
	[  86] +base[  87] 20b4 Export RVA
	[  87] +base[  88] ab10 Export RVA
	[  88] +base[  89] 28f69 Export RVA
	[  89] +base[  90] af4f Export RVA
	[  90] +base[  91] 14b51 Export RVA
	[  91] +base[  92] 14bf0 Export RVA
	[  92] +base[  93] 356d Export RVA
	[  93] +base[  94] 34c7 Export RVA
	[  94] +base[  95] 14c93 Export RVA
	[  95] +base[  96] 14cd4 Export RVA
