
msrd3x40.dll:     file format pei-i386
msrd3x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b28a9b8

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jul 15 07:11:34 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043000
SizeOfInitializedData	00008000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001a9b8
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		1b270000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004c000
SizeOfHeaders		00001000
CheckSum		00050643
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00042a90 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 00042c40 00000058 Import Directory [parts of .idata]
Entry 2 00049000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00001ce8 Base Relocation Directory [.reloc]
Entry 6 00042b40 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000044 Bound Import Directory
Entry c 00001000 000001a4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b2b2c40

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042c40	00042cc0 ffffffff ffffffff 00042c7c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	43004	  427  MultiByteToWideChar	77e65f62
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		00042ab8
	Name Pointer Table 		00042ac4
	Ordinal Table 			00042acc

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] e99d Export RVA
	[   1] +base[   2] 2e6e5 Export RVA
	[   2] +base[   3] 2e610 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllRegisterServer
	[   2] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset  1ae [11ae] HIGHLOW
	reloc    1 offset  1b9 [11b9] HIGHLOW
	reloc    2 offset  1c0 [11c0] HIGHLOW
	reloc    3 offset  1e6 [11e6] HIGHLOW
	reloc    4 offset  1f8 [11f8] HIGHLOW
	reloc    5 offset  1ff [11ff] HIGHLOW
	reloc    6 offset  213 [1213] HIGHLOW
	reloc    7 offset  285 [1285] HIGHLOW
	reloc    8 offset  292 [1292] HIGHLOW
	reloc    9 offset  2f2 [12f2] HIGHLOW
	reloc   10 offset  348 [1348] HIGHLOW
	reloc   11 offset  3a9 [13a9] HIGHLOW
	reloc   12 offset  3e6 [13e6] HIGHLOW
	reloc   13 offset  57f [157f] HIGHLOW
	reloc   14 offset  586 [1586] HIGHLOW
	reloc   15 offset  5ce [15ce] HIGHLOW
	reloc   16 offset  608 [1608] HIGHLOW
	reloc   17 offset  612 [1612] HIGHLOW
	reloc   18 offset  66d [166d] HIGHLOW
	reloc   19 offset  67a [167a] HIGHLOW
	reloc   20 offset  686 [1686] HIGHLOW
	reloc   21 offset  6cf [16cf] HIGHLOW
	reloc   22 offset  74f [174f] HIGHLOW
	reloc   23 offset  75d [175d] HIGHLOW
	reloc   24 offset  824 [1824] HIGHLOW
	reloc   25 offset  82d [182d] HIGHLOW
	reloc   26 offset  870 [1870] HIGHLOW
	reloc   27 offset  874 [1874] HIGHLOW
	reloc   28 offset  878 [1878] HIGHLOW
	reloc   29 offset  87c [187c] HIGHLOW
	reloc   30 offset  880 [1880] HIGHLOW
	reloc   31 offset  884 [1884] HIGHLOW
	reloc   32 offset  888 [1888] HIGHLOW
	reloc   33 offset  8e0 [18e0] HIGHLOW
	reloc   34 offset  93c [193c] HIGHLOW
	reloc   35 offset  ad9 [1ad9] HIGHLOW
	reloc   36 offset  b72 [1b72] HIGHLOW
	reloc   37 offset  bc4 [1bc4] HIGHLOW
	reloc   38 offset  c7a [1c7a] HIGHLOW
	reloc   39 offset  cda [1cda] HIGHLOW
	reloc   40 offset  d53 [1d53] HIGHLOW
	reloc   41 offset  d82 [1d82] HIGHLOW
	reloc   42 offset  dd7 [1dd7] HIGHLOW
	reloc   43 offset  e33 [1e33] HIGHLOW
	reloc   44 offset  e94 [1e94] HIGHLOW
	reloc   45 offset  ec4 [1ec4] HIGHLOW
	reloc   46 offset  f1c [1f1c] HIGHLOW
	reloc   47 offset  f3a [1f3a] HIGHLOW
	reloc   48 offset  fb3 [1fb3] HIGHLOW
	reloc   49 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3a [203a] HIGHLOW
	reloc    1 offset   6a [206a] HIGHLOW
	reloc    2 offset   9a [209a] HIGHLOW
	reloc    3 offset   b3 [20b3] HIGHLOW
	reloc    4 offset   e6 [20e6] HIGHLOW
	reloc    5 offset  10c [210c] HIGHLOW
	reloc    6 offset  15b [215b] HIGHLOW
	reloc    7 offset  189 [2189] HIGHLOW
	reloc    8 offset  18f [218f] HIGHLOW
	reloc    9 offset  222 [2222] HIGHLOW
	reloc   10 offset  263 [2263] HIGHLOW
	reloc   11 offset  278 [2278] HIGHLOW
	reloc   12 offset  291 [2291] HIGHLOW
	reloc   13 offset  3b9 [23b9] HIGHLOW
	reloc   14 offset  3e4 [23e4] HIGHLOW
	reloc   15 offset  4fd [24fd] HIGHLOW
	reloc   16 offset  52d [252d] HIGHLOW
	reloc   17 offset  54a [254a] HIGHLOW
	reloc   18 offset  597 [2597] HIGHLOW
	reloc   19 offset  5aa [25aa] HIGHLOW
	reloc   20 offset  808 [2808] HIGHLOW
	reloc   21 offset  80c [280c] HIGHLOW
	reloc   22 offset  810 [2810] HIGHLOW
	reloc   23 offset  814 [2814] HIGHLOW
	reloc   24 offset  818 [2818] HIGHLOW
	reloc   25 offset  81c [281c] HIGHLOW
	reloc   26 offset  820 [2820] HIGHLOW
	reloc   27 offset  824 [2824] HIGHLOW
	reloc   28 offset  828 [2828] HIGHLOW
	reloc   29 offset  897 [2897] HIGHLOW
	reloc   30 offset  8c9 [28c9] HIGHLOW
	reloc   31 offset  8e1 [28e1] HIGHLOW
	reloc   32 offset  900 [2900] HIGHLOW
	reloc   33 offset  935 [2935] HIGHLOW
	reloc   34 offset  98a [298a] HIGHLOW
	reloc   35 offset  9b8 [29b8] HIGHLOW
	reloc   36 offset  9d7 [29d7] HIGHLOW
	reloc   37 offset  9f0 [29f0] HIGHLOW
	reloc   38 offset  a0e [2a0e] HIGHLOW
	reloc   39 offset  a88 [2a88] HIGHLOW
	reloc   40 offset  b48 [2b48] HIGHLOW
	reloc   41 offset  b77 [2b77] HIGHLOW
	reloc   42 offset  bc0 [2bc0] HIGHLOW
	reloc   43 offset  bd9 [2bd9] HIGHLOW
	reloc   44 offset  c1a [2c1a] HIGHLOW
	reloc   45 offset  c2c [2c2c] HIGHLOW
	reloc   46 offset  c5f [2c5f] HIGHLOW
	reloc   47 offset  c74 [2c74] HIGHLOW
	reloc   48 offset  dba [2dba] HIGHLOW
	reloc   49 offset  eb7 [2eb7] HIGHLOW

Virtual Address: 00003000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   42 [3042] HIGHLOW
	reloc    1 offset  207 [3207] HIGHLOW
	reloc    2 offset  24a [324a] HIGHLOW
	reloc    3 offset  2e9 [32e9] HIGHLOW
	reloc    4 offset  371 [3371] HIGHLOW
	reloc    5 offset  4d7 [34d7] HIGHLOW
	reloc    6 offset  539 [3539] HIGHLOW
	reloc    7 offset  55a [355a] HIGHLOW
	reloc    8 offset  74f [374f] HIGHLOW
	reloc    9 offset  763 [3763] HIGHLOW
	reloc   10 offset  86a [386a] HIGHLOW
	reloc   11 offset  8c4 [38c4] HIGHLOW
	reloc   12 offset  8f3 [38f3] HIGHLOW
	reloc   13 offset  90b [390b] HIGHLOW
	reloc   14 offset  975 [3975] HIGHLOW
	reloc   15 offset  ab0 [3ab0] HIGHLOW
	reloc   16 offset  af8 [3af8] HIGHLOW
	reloc   17 offset  b1e [3b1e] HIGHLOW
	reloc   18 offset  bb4 [3bb4] HIGHLOW
	reloc   19 offset  f5e [3f5e] HIGHLOW
	reloc   20 offset  fd0 [3fd0] HIGHLOW
	reloc   21 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   3f [403f] HIGHLOW
	reloc    1 offset  10a [410a] HIGHLOW
	reloc    2 offset  1fd [41fd] HIGHLOW
	reloc    3 offset  3e0 [43e0] HIGHLOW
	reloc    4 offset  3e4 [43e4] HIGHLOW
	reloc    5 offset  3e8 [43e8] HIGHLOW
	reloc    6 offset  3ec [43ec] HIGHLOW
	reloc    7 offset  3f0 [43f0] HIGHLOW
	reloc    8 offset  3f4 [43f4] HIGHLOW
	reloc    9 offset  3f8 [43f8] HIGHLOW
	reloc   10 offset  3fc [43fc] HIGHLOW
	reloc   11 offset  400 [4400] HIGHLOW
	reloc   12 offset  404 [4404] HIGHLOW
	reloc   13 offset  408 [4408] HIGHLOW
	reloc   14 offset  40c [440c] HIGHLOW
	reloc   15 offset  447 [4447] HIGHLOW
	reloc   16 offset  493 [4493] HIGHLOW
	reloc   17 offset  66c [466c] HIGHLOW
	reloc   18 offset  6e9 [46e9] HIGHLOW
	reloc   19 offset  712 [4712] HIGHLOW
	reloc   20 offset  737 [4737] HIGHLOW
	reloc   21 offset  78a [478a] HIGHLOW
	reloc   22 offset  7fa [47fa] HIGHLOW
	reloc   23 offset  8b5 [48b5] HIGHLOW
	reloc   24 offset  b27 [4b27] HIGHLOW
	reloc   25 offset  bff [4bff] HIGHLOW
	reloc   26 offset  c11 [4c11] HIGHLOW
	reloc   27 offset  c70 [4c70] HIGHLOW
	reloc   28 offset  c74 [4c74] HIGHLOW
	reloc   29 offset  c78 [4c78] HIGHLOW
	reloc   30 offset  c7c [4c7c] HIGHLOW
	reloc   31 offset  c80 [4c80] HIGHLOW
	reloc   32 offset  c84 [4c84] HIGHLOW
	reloc   33 offset  c88 [4c88] HIGHLOW
	reloc   34 offset  c8c [4c8c] HIGHLOW
	reloc   35 offset  c90 [4c90] HIGHLOW
	reloc   36 offset  c94 [4c94] HIGHLOW
	reloc   37 offset  c98 [4c98] HIGHLOW
	reloc   38 offset  c9c [4c9c] HIGHLOW
	reloc   39 offset  ca0 [4ca0] HIGHLOW
	reloc   40 offset  ca4 [4ca4] HIGHLOW
	reloc   41 offset  ca8 [4ca8] HIGHLOW
	reloc   42 offset  cac [4cac] HIGHLOW
	reloc   43 offset  cb0 [4cb0] HIGHLOW
	reloc   44 offset  cb4 [4cb4] HIGHLOW
	reloc   45 offset  e22 [4e22] HIGHLOW
	reloc   46 offset  f44 [4f44] HIGHLOW
	reloc   47 offset  f57 [4f57] HIGHLOW
	reloc   48 offset  f6d [4f6d] HIGHLOW
	reloc   49 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   c6 [50c6] HIGHLOW
	reloc    1 offset  110 [5110] HIGHLOW
	reloc    2 offset  114 [5114] HIGHLOW
	reloc    3 offset  118 [5118] HIGHLOW
	reloc    4 offset  11c [511c] HIGHLOW
	reloc    5 offset  120 [5120] HIGHLOW
	reloc    6 offset  124 [5124] HIGHLOW
	reloc    7 offset  128 [5128] HIGHLOW
	reloc    8 offset  12c [512c] HIGHLOW
	reloc    9 offset  130 [5130] HIGHLOW
	reloc   10 offset  134 [5134] HIGHLOW
	reloc   11 offset  138 [5138] HIGHLOW
	reloc   12 offset  13c [513c] HIGHLOW
	reloc   13 offset  140 [5140] HIGHLOW
	reloc   14 offset  144 [5144] HIGHLOW
	reloc   15 offset  148 [5148] HIGHLOW
	reloc   16 offset  14c [514c] HIGHLOW
	reloc   17 offset  150 [5150] HIGHLOW
	reloc   18 offset  154 [5154] HIGHLOW
	reloc   19 offset  158 [5158] HIGHLOW
	reloc   20 offset  15c [515c] HIGHLOW
	reloc   21 offset  160 [5160] HIGHLOW
	reloc   22 offset  164 [5164] HIGHLOW
	reloc   23 offset  168 [5168] HIGHLOW
	reloc   24 offset  16c [516c] HIGHLOW
	reloc   25 offset  170 [5170] HIGHLOW
	reloc   26 offset  174 [5174] HIGHLOW
	reloc   27 offset  178 [5178] HIGHLOW
	reloc   28 offset  17c [517c] HIGHLOW
	reloc   29 offset  180 [5180] HIGHLOW
	reloc   30 offset  184 [5184] HIGHLOW
	reloc   31 offset  188 [5188] HIGHLOW
	reloc   32 offset  18c [518c] HIGHLOW
	reloc   33 offset  190 [5190] HIGHLOW
	reloc   34 offset  194 [5194] HIGHLOW
	reloc   35 offset  198 [5198] HIGHLOW
	reloc   36 offset  19c [519c] HIGHLOW
	reloc   37 offset  1a0 [51a0] HIGHLOW
	reloc   38 offset  1a4 [51a4] HIGHLOW
	reloc   39 offset  1a8 [51a8] HIGHLOW
	reloc   40 offset  1ac [51ac] HIGHLOW
	reloc   41 offset  1b0 [51b0] HIGHLOW
	reloc   42 offset  1b4 [51b4] HIGHLOW
	reloc   43 offset  1b8 [51b8] HIGHLOW
	reloc   44 offset  1bc [51bc] HIGHLOW
	reloc   45 offset  1c0 [51c0] HIGHLOW
	reloc   46 offset  1c4 [51c4] HIGHLOW
	reloc   47 offset  1c8 [51c8] HIGHLOW
	reloc   48 offset  1cc [51cc] HIGHLOW
	reloc   49 offset  1d0 [51d0] HIGHLOW
	reloc   50 offset  1d4 [51d4] HIGHLOW
	reloc   51 offset  1d8 [51d8] HIGHLOW
	reloc   52 offset  1dc [51dc] HIGHLOW
	reloc   53 offset  1e0 [51e0] HIGHLOW
	reloc   54 offset  1e4 [51e4] HIGHLOW
	reloc   55 offset  1e8 [51e8] HIGHLOW
	reloc   56 offset  1ec [51ec] HIGHLOW
	reloc   57 offset  1f0 [51f0] HIGHLOW
	reloc   58 offset  1f4 [51f4] HIGHLOW
	reloc   59 offset  1f8 [51f8] HIGHLOW
	reloc   60 offset  1fc [51fc] HIGHLOW
	reloc   61 offset  200 [5200] HIGHLOW
	reloc   62 offset  204 [5204] HIGHLOW
	reloc   63 offset  208 [5208] HIGHLOW
	reloc   64 offset  20c [520c] HIGHLOW
	reloc   65 offset  210 [5210] HIGHLOW
	reloc   66 offset  214 [5214] HIGHLOW
	reloc   67 offset  218 [5218] HIGHLOW
	reloc   68 offset  21c [521c] HIGHLOW
	reloc   69 offset  228 [5228] HIGHLOW
	reloc   70 offset  22c [522c] HIGHLOW
	reloc   71 offset  230 [5230] HIGHLOW
	reloc   72 offset  234 [5234] HIGHLOW
	reloc   73 offset  238 [5238] HIGHLOW
	reloc   74 offset  23c [523c] HIGHLOW
	reloc   75 offset  240 [5240] HIGHLOW
	reloc   76 offset  244 [5244] HIGHLOW
	reloc   77 offset  248 [5248] HIGHLOW
	reloc   78 offset  24c [524c] HIGHLOW
	reloc   79 offset  250 [5250] HIGHLOW
	reloc   80 offset  254 [5254] HIGHLOW
	reloc   81 offset  258 [5258] HIGHLOW
	reloc   82 offset  25c [525c] HIGHLOW
	reloc   83 offset  260 [5260] HIGHLOW
	reloc   84 offset  264 [5264] HIGHLOW
	reloc   85 offset  268 [5268] HIGHLOW
	reloc   86 offset  26c [526c] HIGHLOW
	reloc   87 offset  29f [529f] HIGHLOW
	reloc   88 offset  32e [532e] HIGHLOW
	reloc   89 offset  392 [5392] HIGHLOW
	reloc   90 offset  3c8 [53c8] HIGHLOW
	reloc   91 offset  3cc [53cc] HIGHLOW
	reloc   92 offset  3d0 [53d0] HIGHLOW
	reloc   93 offset  3d4 [53d4] HIGHLOW
	reloc   94 offset  3d8 [53d8] HIGHLOW
	reloc   95 offset  3dc [53dc] HIGHLOW
	reloc   96 offset  3e0 [53e0] HIGHLOW
	reloc   97 offset  3e4 [53e4] HIGHLOW
	reloc   98 offset  3e8 [53e8] HIGHLOW
	reloc   99 offset  3ec [53ec] HIGHLOW
	reloc  100 offset  3f0 [53f0] HIGHLOW
	reloc  101 offset  3f4 [53f4] HIGHLOW
	reloc  102 offset  3f8 [53f8] HIGHLOW
	reloc  103 offset  3fc [53fc] HIGHLOW
	reloc  104 offset  400 [5400] HIGHLOW
	reloc  105 offset  404 [5404] HIGHLOW
	reloc  106 offset  408 [5408] HIGHLOW
	reloc  107 offset  40c [540c] HIGHLOW
	reloc  108 offset  416 [5416] HIGHLOW
	reloc  109 offset  457 [5457] HIGHLOW
	reloc  110 offset  478 [5478] HIGHLOW
	reloc  111 offset  488 [5488] HIGHLOW
	reloc  112 offset  48f [548f] HIGHLOW
	reloc  113 offset  4de [54de] HIGHLOW
	reloc  114 offset  532 [5532] HIGHLOW
	reloc  115 offset  67f [567f] HIGHLOW
	reloc  116 offset  b34 [5b34] HIGHLOW
	reloc  117 offset  b51 [5b51] HIGHLOW
	reloc  118 offset  b90 [5b90] HIGHLOW
	reloc  119 offset  bbf [5bbf] HIGHLOW
	reloc  120 offset  e52 [5e52] HIGHLOW
	reloc  121 offset    0 [5000] ABSOLUTE

Virtual Address: 00008000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  d60 [8d60] HIGHLOW
	reloc    1 offset  d64 [8d64] HIGHLOW
	reloc    2 offset  d68 [8d68] HIGHLOW
	reloc    3 offset  d6c [8d6c] HIGHLOW
	reloc    4 offset  d70 [8d70] HIGHLOW
	reloc    5 offset  d74 [8d74] HIGHLOW
	reloc    6 offset  e8c [8e8c] HIGHLOW
	reloc    7 offset  ee5 [8ee5] HIGHLOW
	reloc    8 offset  eea [8eea] HIGHLOW
	reloc    9 offset  f72 [8f72] HIGHLOW
	reloc   10 offset  fc3 [8fc3] HIGHLOW
	reloc   11 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   27 [9027] HIGHLOW
	reloc    1 offset  171 [9171] HIGHLOW
	reloc    2 offset  321 [9321] HIGHLOW
	reloc    3 offset  337 [9337] HIGHLOW
	reloc    4 offset  355 [9355] HIGHLOW
	reloc    5 offset  b3f [9b3f] HIGHLOW
	reloc    6 offset  bae [9bae] HIGHLOW
	reloc    7 offset  be8 [9be8] HIGHLOW
	reloc    8 offset  c22 [9c22] HIGHLOW
	reloc    9 offset  c5c [9c5c] HIGHLOW
	reloc   10 offset  c93 [9c93] HIGHLOW
	reloc   11 offset  cc6 [9cc6] HIGHLOW
	reloc   12 offset  d23 [9d23] HIGHLOW
	reloc   13 offset  d47 [9d47] HIGHLOW
	reloc   14 offset  d73 [9d73] HIGHLOW
	reloc   15 offset  d9f [9d9f] HIGHLOW
	reloc   16 offset  dc8 [9dc8] HIGHLOW
	reloc   17 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   9f [a09f] HIGHLOW
	reloc    1 offset  238 [a238] HIGHLOW
	reloc    2 offset  4db [a4db] HIGHLOW
	reloc    3 offset  516 [a516] HIGHLOW
	reloc    4 offset  534 [a534] HIGHLOW
	reloc    5 offset  646 [a646] HIGHLOW
	reloc    6 offset  840 [a840] HIGHLOW
	reloc    7 offset  845 [a845] HIGHLOW
	reloc    8 offset  89c [a89c] HIGHLOW
	reloc    9 offset  a2a [aa2a] HIGHLOW
	reloc   10 offset  b87 [ab87] HIGHLOW
	reloc   11 offset  b90 [ab90] HIGHLOW
	reloc   12 offset  c33 [ac33] HIGHLOW
	reloc   13 offset  c5b [ac5b] HIGHLOW
	reloc   14 offset  cd5 [acd5] HIGHLOW
	reloc   15 offset  e6a [ae6a] HIGHLOW
