
spxcoins.dll:     file format pei-i386
spxcoins.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x65853040

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:17 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00010600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003040
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		65850000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00026fff
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001aa30 00000053 Export Directory [.edata (or where ever we found it)]
Entry 1 00019308 000000b4 Import Directory [parts of .idata]
Entry 2 00023000 00002150 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001ad0 Base Relocation Directory [.reloc]
Entry 6 00000000 00000000 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00015000 00000440 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x65869308

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00019308	000195ac ffffffff ffffffff 000199fc 000151f0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	199e4	  330  SetupDiGetClassDevsA	7785a33e
	19f32	  476  LCMapStringA	77e6d78f
	19f42	  477  LCMapStringW	77e65ae4
	19f52	  696  SetUnhandledExceptionFilter	77e578a7
	19f70	  361  GetStringTypeA	77e5e6e0
	19f82	  364  GetStringTypeW	77e57a07
	19f94	  464  IsBadReadPtr	77e60c3b
	19fa4	  467  IsBadWritePtr	77e65ddb
	19fb4	  461  IsBadCodePtr	77e58707
	19fc4	  304  GetLocaleInfoA	77e5f51e
	19fd6	  680  SetStdHandle	77e69290
	19fe6	  305  GetLocaleInfoW	77e5e2ed
	19a70	  412  GlobalAlloc	77e6911a
	19a5c	  414  GlobalDeleteAtom	77e6cd94
	19a50	  817  lstrcmpA	77e60a24
	19a44	  820  lstrcmpiA	77e6a711
	19a30	  267  GetCurrentThread	77e6b260
	19a1a	  268  GetCurrentThreadId	77e59aa2
	19d74	  297  GetFullPathNameA	77e581d8
	19d5c	  401  GetVolumeInformationA	77e575c8
	19d4a	  163  FindFirstFileA	77e58dd4
	19d3e	  159  FindClose	77e58d24
	19d2e	  479  LoadLibraryA	77e68023
	19d1c	  339  GetProcAddress	77e6564b
	19d0e	  195  FreeLibrary	77e6ab8c
	19cfa	  185  FlushFileBuffers	77e547d2
	19ce8	  660  SetFilePointer	77e6ed4c
	19cdc	  788  WriteFile	77e64a24
	19cc8	  265  GetCurrentProcess	77e656d7
	19cb4	  347  GetProcessVersion	77e57134
	19c9e	  420  GlobalGetAtomNameA	77e5bb26
	19c8e	  667  SetLastError	77e6c4e4
	19c70	  794  WritePrivateProfileStringA	77e697a6
	19c62	  418  GlobalFlags	77e6c4f7
	19c58	  513  MulDiv	77e6b5a8
	19c4a	  398  GetVersion	77e6e6d6
	19c3e	  826  lstrcpynA	77e65e8b
	19c28	  312  GetModuleFileNameA	77e63992
	19c1c	  823  lstrcpyA	77e57e39
	19c10	  814  lstrcatA	77e56d78
	19bf2	  723  TlsGetValue	77e683b2
	19a0a	  301  GetLastError	77e5668c
	19be2	  492  LocalReAlloc	77e6869d
	19bd4	  724  TlsSetValue	77e56d2d
	19bbc	  111  EnterCriticalSection	77f8aa4c
	19bac	  426  GlobalReAlloc	77e64368
	19b94	  478  LeaveCriticalSection	77f8aa7d
	19b8a	  722  TlsFree	77e6a854
	19b7a	  422  GlobalHandle	77e6e4ad
	19b6a	  430  GlobalUnlock	77e5b7f4
	19b5c	  419  GlobalFree	77e6c287
	19b44	   90  DeleteCriticalSection	77f877e0
	19b38	  721  TlsAlloc	77e6571f
	19b1c	  453  InitializeCriticalSection	77e58d0f
	19b10	  489  LocalFree	77e6499c
	19b02	  485  LocalAlloc	77e64911
	19aec	  514  MultiByteToWideChar	77e65f62
	19ad6	  775  WideCharToMultiByte	77e5afd8
	19aca	  829  lstrlenA	77e67334
	19ab2	  456  InterlockedDecrement	77e64a13
	19a9a	  459  InterlockedIncrement	77e64a02
	19a8c	   30  CloseHandle	77e5a6c8
	19a7e	  423  GlobalLock	77e5cca3
	19e92	  193  FreeEnvironmentStringsA	77e5229e
	19eac	  194  FreeEnvironmentStringsW	77e632f0
	19e80	  358  GetStartupInfoA	77e6d000

 00019330	0001960c ffffffff ffffffff 0001a7a2 00015250

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a584	   69  CopyRect	77de731e
	1a52e	  621  ShowScrollBar	77de70f3
	1a53e	  587  SetScrollInfo	77de35f6
	1a54e	  529  ScrollWindow	77df48fa
	1a55e	  526  ScreenToClient	77de5d23
	1a51c	  589  SetScrollRange	77df4193
	1a590	   11  BeginDeferWindowPos	77de6ab9
	1a5a6	  243  GetClientRect	77de4d06
	1a5b6	  136  DeferWindowPos	77de6ae0
	1a5c8	  211  EqualRect	77de5aa9
	1a5d4	    2  AdjustWindowRectEx	77de84e6
	1a5ea	  403  IsWindow	77de3c88
	1a570	  186  EndDeferWindowPos	77de6ad2
	1a5f6	  544  SetActiveWindow	77de7f8c
	1a616	  446  MapWindowPoints	77de6d61
	1a628	  630  SystemParametersInfoA	77dec400
	1a640	  662  UpdateWindow	77de5b94
	1a650	  418  LoadIconA	77dee291
	1a65c	  329  GetSystemMetrics	77de71fe
	1a670	  414  LoadCursorA	77dee11a
	1a67e	  327  GetSysColorBrush	77deb4d4
	1a692	  431  LoadStringA	77dee3af
	1a6a0	   47  CharUpperA	77dece72
	1a6ae	  143  DestroyMenu	77ded5b8
	1a6bc	  688  WindowFromPoint	77de5c1e
	1a6ce	  187  EndDialog	77e06444
	1a6da	  215  FindWindowA	77def332
	1a6e8	  382  InvalidateRect	77de4d3f
	1a608	  326  GetSysColor	77de3a6a
	1a6fa	  586  SetRectEmpty	77de70cd
	1a70a	  410  LoadAcceleratorsA	77deed2b
	1a71e	  644  TranslateAcceleratorA	77ded636
	1a736	  518  ReleaseCapture	77de5d0d
	1a748	  426  LoadMenuA	77df1310
	1a754	  570  SetMenu	77df166b
	1a75e	  525  ReuseDDElParam	77e1eacf
	1a770	  655  UnpackDDElParam	77e07807
	1a782	  400  IsIconic	77de5f2b
	1a78e	   14  BringWindowToTop	77de8b46
	1a45c	  144  DestroyWindow	77de736e
	1a44a	   90  CreateWindowExA	77de7dd9
	1a43a	  238  GetClassLongA	77df3ddb
	1a42e	  583  SetPropA	77ded6e3
	1a418	  284  GetLastActivePopup	77ded2d8
	1a402	  267  GetForegroundWindow	77de5f1f
	1a3ec	  564  SetForegroundWindow	77de60b9
	1a3e0	  317  GetPropA	77ded5c6
	1a3ce	   22  CallWindowProcA	77de5be2
	1a3c0	  521  RemovePropA	77ded738
	1a3ae	  304  GetMessageTime	77de78fd
	1a39e	  303  GetMessagePos	77de5ce9
	1a384	  516  RegisterWindowMessageA	77de59bf
	1a378	  563  SetFocus	77de750f
	1a366	  404  IsWindowEnabled	77de5d6e
	1a358	  623  ShowWindow	77de7181
	1a46c	  134  DefWindowProcA	77de4918
	1a336	  605  SetWindowLongA	77de7452
	1a4fc	  588  SetScrollPos	77ded01c
	1a50c	  322  GetScrollPos	77de659e
	1a328	  261  GetDlgItem	77ded52d
	1a31a	  360  GrayStringA	77e1a126
	1a30e	  177  DrawTextA	77df153c
	1a2fc	  632  TabbedTextOutA	77e1dba9
	1a2f0	  189  EndPaint	77de4d31
	1a2ce	  256  GetDC	77de39c3
	1a2ba	  293  GetMenuItemCount	77df2edf
	1a2ae	  691  wsprintfA	77dedbee
	1a29a	  258  GetDesktopWindow	77de74be
	1a288	  354  GetWindowTextA	77decf80
	1a276	  611  SetWindowTextA	77de6563
	1a264	   59  ClientToScreen	77de63b6
	1a258	  342  GetWindow	77de503f
	1a248	  260  GetDlgCtrlID	77de4e98
	1a238	  352  GetWindowRect	77de5a08
	1a22c	  494  PtInRect	77de39ed
	1a21a	  346  GetWindowLongA	77de3893
	1a20a	  240  GetClassNameA	77de4be3
	1a1f6	  656  UnregisterClassA	77e044ec
	1a1e0	  651  UnhookWindowsHookEx	77de651c
	1a1c2	  289  GetMenuCheckMarkDimensions	77e132ad
	1a1b4	  412  LoadBitmapA	77df024c
	1a1a4	  298  GetMenuState	77df2f5b
	1a196	  457  ModifyMenuA	77e01c9e
	1a180	  574  SetMenuItemBitmaps	77e11db9
	1a170	   52  CheckMenuItem	77e03d97
	1a15e	  183  EnableMenuItem	77deca08
	1a152	  266  GetFocus	77de4e82
	1a146	  312  GetParent	77de4f1a
	1a132	  310  GetNextDlgTabItem	77e1ee40
	1a124	  301  GetMessageA	77de49ad
	1a110	  647  TranslateMessage	77de3669
	1a0fc	  151  DispatchMessageA	77de490a
	1a0ea	  223  GetActiveWindow	77de5ca8
	1a0dc	  277  GetKeyState	77de4d96
	1a0ca	   21  CallNextHookEx	77de5dec
	1a0ba	  672  ValidateRect	77ded04c
	1a0a8	  406  IsWindowVisible	77de5b31
	1a098	  481  PeekMessageA	77de6963
	1a088	  255  GetCursorPos	77de5bff
	1a074	  615  SetWindowsHookExA	77ded48f
	1a064	  185  EnableWindow	77de5cbe
	1a058	  554  SetCursor	77de3a1a
	1a046	  620  ShowOwnedPopups	77df3712
	1a036	  536  SendMessageA	77de4961
	1a026	  483  PostMessageA	77de765d
	1a014	  485  PostQuitMessage	77e04584
	1a006	  451  MessageBoxA	77e13d68
	1a4e2	  393  IsChild	77de5c61
	1a4d4	  231  GetCapture	77de5cd0
	1a4c8	  685  WinHelpA	77e0314e
	1a4b8	  234  GetClassInfoA	77df4870
	1a4a6	  502  RegisterClassA	77def01a
	1a498	  325  GetSubMenu	77df2ef9
	1a488	  294  GetMenuItemID	77df0319
	1a47e	  287  GetMenu	77df02bd
	1a4ec	  335  GetTopWindow	77de6a76
	1a348	  608  SetWindowPos	77de713b
	1a2e2	   12  BeginPaint	77de4d23
	1a2d6	  519  ReleaseDC	77de399e

 00019344	000193e0 ffffffff ffffffff 0001a922 00015024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a7be	   84  DeleteObject	77f44591
	1a7e4	  447  RestoreDC	77f468ef
	1a7da	  454  SaveDC	77f46814
	1a7ce	   81  DeleteDC	77f4538e
	1a7f0	  461  SelectObject	77f4182d
	1a820	  505  SetTextColor	77f41c63
	1a830	  488  SetMapMode	77f46205
	1a83e	  508  SetViewportOrgEx	77f44f31
	1a852	  404  OffsetViewportOrgEx	77f5e663
	1a868	  507  SetViewportExtEx	77f5708d
	1a87c	  455  ScaleViewportExtEx	77f56e07
	1a892	  511  SetWindowExtEx	77f56f28
	1a8a4	  456  ScaleWindowExtEx	77f60d52
	1a8b8	  289  GetClipBox	77f4141c
	1a812	  467  SetBkColor	77f41b4d
	1a800	  358  GetStockObject	77f41710
	1a7ae	   37  CreateBitmap	77f42563
	1a8c6	  300  GetDeviceCaps	77f45946
	1a8d6	  432  PtVisible	77f6a02c
	1a8e2	  436  RectVisible	77f455cf
	1a8f0	  523  TextOutA	77f43bdc
	1a8fc	  161  ExtTextOutA	77f43af5
	1a90a	  152  Escape	77f575a4
	1a914	  342  GetObjectA	77f4334b

 00019358	000197ec ffffffff ffffffff 0001a970 00015430

	DLL Name: WINSPOOL.DRV
	vma:  Hint/Ord Member-Name Bound-To
	1a960	  124  OpenPrinterA	777b5a6c
	1a94a	   70  DocumentPropertiesA	777b5981
	1a93a	   27  ClosePrinter	777b45cc

 0001936c	000193bc ffffffff ffffffff 0001a9d4 00015000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a97e	  377  RegCloseKey	77d87d4d
	1a9c2	  422  RegSetValueExA	77d89454
	1a9ae	  411  RegQueryValueExA	77d8858e
	1a99e	  401  RegOpenKeyExA	77d882ac
	1a98c	  381  RegCreateKeyExA	77d88f62

 00019380	00019600 ffffffff ffffffff 0001aa02 00015244

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a9e2	   19  DragFinish	775eaad6
	1a9f0	   21  DragQueryFileA	775eaaba

 00019394	000193d4 ffffffff ffffffff 0001aa22 00015018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1aa0e	   35  ImageList_Destroy	77b263de
	80000011	   17  <none>	77b2222e

 000193a8	00000000 00000000 00000000 00000000 00000000

There is an export table in .rdata at 0x6586aa30

The Export Tables (interpreted .rdata section contents)

Export Flags 			0
Time/Date stamp 		374ec847
Major/Minor 			0/0
Name 				0001aa62 spxcoins.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000001
	[Name Pointer/Ordinal] Table	00000001
Table Addresses
	Export Address Table 		0001aa58
	Name Pointer Table 		0001aa5c
	Ordinal Table 			0001aa60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 1070 Export RVA

[Ordinal/Name Pointer] Table
	[   0] SpxClassCoInstaller


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset    8 [1008] HIGHLOW
	reloc    1 offset   26 [1026] HIGHLOW
	reloc    2 offset   44 [1044] HIGHLOW
	reloc    3 offset   53 [1053] HIGHLOW
	reloc    4 offset   65 [1065] HIGHLOW
	reloc    5 offset   c4 [10c4] HIGHLOW
	reloc    6 offset   cb [10cb] HIGHLOW
	reloc    7 offset   d0 [10d0] HIGHLOW
	reloc    8 offset   e4 [10e4] HIGHLOW
	reloc    9 offset   f8 [10f8] HIGHLOW
	reloc   10 offset  10c [110c] HIGHLOW
	reloc   11 offset  11f [111f] HIGHLOW
	reloc   12 offset  125 [1125] HIGHLOW
	reloc   13 offset  137 [1137] HIGHLOW
	reloc   14 offset  14a [114a] HIGHLOW
	reloc   15 offset  154 [1154] HIGHLOW
	reloc   16 offset  177 [1177] HIGHLOW
	reloc   17 offset  19e [119e] HIGHLOW
	reloc   18 offset  1b1 [11b1] HIGHLOW
	reloc   19 offset  1f4 [11f4] HIGHLOW
	reloc   20 offset  207 [1207] HIGHLOW
	reloc   21 offset  239 [1239] HIGHLOW
	reloc   22 offset  25e [125e] HIGHLOW
	reloc   23 offset  271 [1271] HIGHLOW
	reloc   24 offset  2a3 [12a3] HIGHLOW
	reloc   25 offset  2eb [12eb] HIGHLOW
	reloc   26 offset  311 [1311] HIGHLOW
	reloc   27 offset  323 [1323] HIGHLOW
	reloc   28 offset  32b [132b] HIGHLOW
	reloc   29 offset  33d [133d] HIGHLOW
	reloc   30 offset  369 [1369] HIGHLOW
	reloc   31 offset  38d [138d] HIGHLOW
	reloc   32 offset  391 [1391] HIGHLOW
	reloc   33 offset  395 [1395] HIGHLOW
	reloc   34 offset  399 [1399] HIGHLOW
	reloc   35 offset  39d [139d] HIGHLOW
	reloc   36 offset  3b3 [13b3] HIGHLOW
	reloc   37 offset  40d [140d] HIGHLOW
	reloc   38 offset  420 [1420] HIGHLOW
	reloc   39 offset  469 [1469] HIGHLOW
	reloc   40 offset  46f [146f] HIGHLOW
	reloc   41 offset  481 [1481] HIGHLOW
	reloc   42 offset  4c1 [14c1] HIGHLOW
	reloc   43 offset  4c6 [14c6] HIGHLOW
	reloc   44 offset  4d0 [14d0] HIGHLOW
	reloc   45 offset  4d9 [14d9] HIGHLOW
	reloc   46 offset  4ef [14ef] HIGHLOW
	reloc   47 offset  4ff [14ff] HIGHLOW
	reloc   48 offset  508 [1508] HIGHLOW
	reloc   49 offset  52d [152d] HIGHLOW
	reloc   50 offset  532 [1532] HIGHLOW
	reloc   51 offset  53c [153c] HIGHLOW
	reloc   52 offset  545 [1545] HIGHLOW
	reloc   53 offset  55b [155b] HIGHLOW
	reloc   54 offset  56b [156b] HIGHLOW
	reloc   55 offset  574 [1574] HIGHLOW
	reloc   56 offset  5b9 [15b9] HIGHLOW
	reloc   57 offset  5c2 [15c2] HIGHLOW
	reloc   58 offset  60a [160a] HIGHLOW
	reloc   59 offset  61f [161f] HIGHLOW
	reloc   60 offset  632 [1632] HIGHLOW
	reloc   61 offset  64b [164b] HIGHLOW
	reloc   62 offset  67d [167d] HIGHLOW
	reloc   63 offset  6a9 [16a9] HIGHLOW
	reloc   64 offset  6b2 [16b2] HIGHLOW
	reloc   65 offset  6d6 [16d6] HIGHLOW
	reloc   66 offset  6df [16df] HIGHLOW
	reloc   67 offset  704 [1704] HIGHLOW
	reloc   68 offset  70d [170d] HIGHLOW
	reloc   69 offset  7fc [17fc] HIGHLOW
	reloc   70 offset  80e [180e] HIGHLOW
	reloc   71 offset  855 [1855] HIGHLOW
	reloc   72 offset  867 [1867] HIGHLOW
	reloc   73 offset  89a [189a] HIGHLOW
	reloc   74 offset  8ac [18ac] HIGHLOW
	reloc   75 offset  8e2 [18e2] HIGHLOW
	reloc   76 offset  8f4 [18f4] HIGHLOW
	reloc   77 offset  a59 [1a59] HIGHLOW
	reloc   78 offset  a6b [1a6b] HIGHLOW
	reloc   79 offset  ab2 [1ab2] HIGHLOW
	reloc   80 offset  ac4 [1ac4] HIGHLOW
	reloc   81 offset  b0b [1b0b] HIGHLOW
	reloc   82 offset  b1d [1b1d] HIGHLOW
	reloc   83 offset  b50 [1b50] HIGHLOW
	reloc   84 offset  b62 [1b62] HIGHLOW
	reloc   85 offset  b98 [1b98] HIGHLOW
	reloc   86 offset  baa [1baa] HIGHLOW
	reloc   87 offset  c07 [1c07] HIGHLOW
	reloc   88 offset  c10 [1c10] HIGHLOW
	reloc   89 offset  c2f [1c2f] HIGHLOW
	reloc   90 offset  c38 [1c38] HIGHLOW
	reloc   91 offset  c4e [1c4e] HIGHLOW
	reloc   92 offset  c57 [1c57] HIGHLOW
	reloc   93 offset  cac [1cac] HIGHLOW
	reloc   94 offset  ce1 [1ce1] HIGHLOW
	reloc   95 offset  cf2 [1cf2] HIGHLOW
	reloc   96 offset  d0d [1d0d] HIGHLOW
	reloc   97 offset  d1e [1d1e] HIGHLOW
	reloc   98 offset  d36 [1d36] HIGHLOW
	reloc   99 offset  d47 [1d47] HIGHLOW
	reloc  100 offset  d5f [1d5f] HIGHLOW
	reloc  101 offset  d70 [1d70] HIGHLOW
	reloc  102 offset  d84 [1d84] HIGHLOW
	reloc  103 offset  da0 [1da0] HIGHLOW
	reloc  104 offset  dac [1dac] HIGHLOW
	reloc  105 offset  e65 [1e65] HIGHLOW
	reloc  106 offset  f3e [1f3e] HIGHLOW
	reloc  107 offset  f48 [1f48] HIGHLOW
	reloc  108 offset  f54 [1f54] HIGHLOW
	reloc  109 offset  f5f [1f5f] HIGHLOW
	reloc  110 offset  f6e [1f6e] HIGHLOW
	reloc  111 offset  f8a [1f8a] HIGHLOW
	reloc  112 offset  f9f [1f9f] HIGHLOW
	reloc  113 offset  fbe [1fbe] HIGHLOW

Virtual Address: 00002000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   1e [201e] HIGHLOW
	reloc    1 offset   48 [2048] HIGHLOW
	reloc    2 offset   6f [206f] HIGHLOW
	reloc    3 offset   81 [2081] HIGHLOW
	reloc    4 offset   93 [2093] HIGHLOW
	reloc    5 offset   ae [20ae] HIGHLOW
	reloc    6 offset   be [20be] HIGHLOW
	reloc    7 offset   da [20da] HIGHLOW
	reloc    8 offset   fe [20fe] HIGHLOW
	reloc    9 offset  123 [2123] HIGHLOW
	reloc   10 offset  153 [2153] HIGHLOW
	reloc   11 offset  182 [2182] HIGHLOW
	reloc   12 offset  19f [219f] HIGHLOW
	reloc   13 offset  1c6 [21c6] HIGHLOW
	reloc   14 offset  1f0 [21f0] HIGHLOW
	reloc   15 offset  222 [2222] HIGHLOW
	reloc   16 offset  237 [2237] HIGHLOW
	reloc   17 offset  243 [2243] HIGHLOW
	reloc   18 offset  274 [2274] HIGHLOW
	reloc   19 offset  284 [2284] HIGHLOW
	reloc   20 offset  2e2 [22e2] HIGHLOW
	reloc   21 offset  335 [2335] HIGHLOW
	reloc   22 offset  373 [2373] HIGHLOW
	reloc   23 offset  395 [2395] HIGHLOW
	reloc   24 offset  3a7 [23a7] HIGHLOW
	reloc   25 offset  3b9 [23b9] HIGHLOW
	reloc   26 offset  3f2 [23f2] HIGHLOW
	reloc   27 offset  411 [2411] HIGHLOW
	reloc   28 offset  436 [2436] HIGHLOW
	reloc   29 offset  472 [2472] HIGHLOW
	reloc   30 offset  4c4 [24c4] HIGHLOW
	reloc   31 offset  4d6 [24d6] HIGHLOW
	reloc   32 offset  4e8 [24e8] HIGHLOW
	reloc   33 offset  592 [2592] HIGHLOW
	reloc   34 offset  5b5 [25b5] HIGHLOW
	reloc   35 offset  5c2 [25c2] HIGHLOW
	reloc   36 offset  5e3 [25e3] HIGHLOW
	reloc   37 offset  5fc [25fc] HIGHLOW
	reloc   38 offset  637 [2637] HIGHLOW
	reloc   39 offset  643 [2643] HIGHLOW
	reloc   40 offset  649 [2649] HIGHLOW
	reloc   41 offset  663 [2663] HIGHLOW
	reloc   42 offset  686 [2686] HIGHLOW
	reloc   43 offset  68c [268c] HIGHLOW
	reloc   44 offset  693 [2693] HIGHLOW
	reloc   45 offset  69f [269f] HIGHLOW
	reloc   46 offset  6aa [26aa] HIGHLOW
	reloc   47 offset  6b2 [26b2] HIGHLOW
	reloc   48 offset  6ee [26ee] HIGHLOW
	reloc   49 offset  6fe [26fe] HIGHLOW
	reloc   50 offset  70c [270c] HIGHLOW
	reloc   51 offset  711 [2711] HIGHLOW
	reloc   52 offset  7b1 [27b1] HIGHLOW
	reloc   53 offset  7d6 [27d6] HIGHLOW
	reloc   54 offset  88f [288f] HIGHLOW
	reloc   55 offset  8aa [28aa] HIGHLOW
	reloc   56 offset  8c8 [28c8] HIGHLOW
	reloc   57 offset  8e1 [28e1] HIGHLOW
	reloc   58 offset  aa5 [2aa5] HIGHLOW
	reloc   59 offset  b4a [2b4a] HIGHLOW
	reloc   60 offset  bd3 [2bd3] HIGHLOW
	reloc   61 offset  c0e [2c0e] HIGHLOW
	reloc   62 offset  dac [2dac] HIGHLOW
	reloc   63 offset  ded [2ded] HIGHLOW
	reloc   64 offset  e56 [2e56] HIGHLOW
	reloc   65 offset  e70 [2e70] HIGHLOW
