
advapi32.dll:     file format pei-i386
advapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77d887c7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004f400
SizeOfInitializedData	00007c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c7
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77d80000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005a000
SizeOfHeaders		00000400
CheckSum		00057fff
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00049c70 000043d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0004e049 00000074 Import Directory [parts of .idata]
Entry 2 00054000 00000d6c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00056000 0000381c Base Relocation Directory [.reloc]
Entry 6 0005026c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000584 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77dce049

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004e049	0004e0bd ffffffff ffffffff 0004e099 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4e642	  354  RtlCompareMemory	77f89249
	4fc76	  661  SetFilePointer	77e6ed4c
	4fc88	  178  FindResourceA	77e5805c
	4fc98	  224  GetComputerNameExW	77e5ffdf
	4fcae	  706  SizeofResource	77e60f97
	4fcc0	  467  IsBadWritePtr	77e65ddb
	4fcd0	  456  InterlockedDecrement	77e64a13
	4fce8	  459  InterlockedIncrement	77e64a02
	4fd00	  143  ExpandEnvironmentStringsA	77e64ca6
	4fd1c	  314  GetModuleHandleA	77e656db
	4fd30	   71  CreateProcessA	77e6a1f3
	4fd42	   72  CreateProcessW	77e6db62
	4fd54	  266  GetCurrentProcessId	77e565f4
	4fd6a	  782  WriteFile	77e64a24
	4fd76	  573  ReadFile	77e548da
	4fd82	  596  ResumeThread	77e56f37
	4fd92	  225  GetComputerNameW	77e5f6fe
	4fda6	  312  GetModuleFileNameA	77e63992
	4fdbc	  734  UnmapViewOfFile	77e65efc
	4fdce	   58  CreateFileW	77e595a3
	4fddc	   56  CreateFileMappingA	77e5d21a
	4fdf2	  501  MapViewOfFile	77e5d019
	4fe02	  479  LoadLibraryA	77e68023
	4fe12	  339  GetProcAddress	77e6564b
	4fe24	  750  VirtualAlloc	77e60ee2
	4fe34	  753  VirtualFree	77e5d002
	4fe42	  390  GetTickCount	77e5c0a6
	4fe52	  707  Sleep	77e54b74
	4fe5a	  291  GetFileAttributesW	77e661ba
	4fe70	  336  GetPrivateProfileStringW	77e66b90
	4fe8c	  166  FindFirstFileW	77e6b379
	4fe9e	  159  FindClose	77e58d24
	4feaa	  557  QueryWin31IniFilesMappedToRegistry	77e7e618
	4fed0	  788  WritePrivateProfileStringW	77e614b1
	4feee	   93  DeleteFileW	77e6b264
	4fefc	   46  CopyFileW	77e718c5
	4ff08	  301  GetLastError	77e5668c
	4ff18	   81  CreateVirtualBuffer	77e61242
	4ff2e	  752  VirtualBufferExceptionHandler	77e842ed
	4ff4e	  199  FreeVirtualBuffer	77e54d34
	4ff62	  408  GetWindowsDirectoryW	77e69b2e
	4ff7a	  267  GetCurrentThread	77e6b260
	4ff8e	  265  GetCurrentProcess	77e656d7
	4ffa2	   30  CloseHandle	77e5a6c8
	4ffb0	  816  lstrcpyW	77e5a1a4
	4ffbc	  807  lstrcatW	77e66133
	4ffc8	  821  lstrlenA	77e67334
	4ffd4	  514  MultiByteToWideChar	77e65f62
	4ffea	  822  lstrlenW	77e5cd5c
	4fff6	  485  LocalAlloc	77e64911
	50004	  769  WideCharToMultiByte	77e5afd8
	5001a	  492  LocalReAlloc	77e6869d
	5002a	  815  lstrcpyA	77e57e39
	50036	  489  LocalFree	77e6499c
	50042	  668  SetLastError	77e6c4e4
	50052	  524  OpenFileMappingW	77e576f9

 0004e071	0004e5e1 ffffffff ffffffff 0004e0b1 00001524

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	50066	  301  RpcAsyncCompleteCall	77d773e5
	5007e	  402  RpcServerUseProtseqEpW	77d27a34
	50098	  255  NdrServerCall2	77d71920
	500aa	  393  RpcServerUnregisterIf	77d29bba
	500c2	  442  UuidCreate	77d14237
	500d0	  391  RpcServerRegisterIfEx	77d2791a
	500e8	  321  RpcBindingSetAuthInfoA	77d32bf4
	50102	  306  RpcBindingFree	77d193f8
	50114	  340  RpcEpResolveBinding	77d1257b
	5012a	  345  RpcImpersonateClient	77d17bc0
	50142	  380  RpcRevertToSelf	77d193d0
	50154	   34  I_RpcBindingIsClientLocal	77d2bda1
	50170	  328  RpcBindingToStringBindingW	77d24a45
	5018e	  435  RpcStringBindingParseW	77d24a8d
	501a8	  102  NDRCContextBinding	77d13d6d
	501be	  308  RpcBindingFromStringBindingW	77d19778
	501de	  123  NdrClientCall2	77d719e5
	501f0	  433  RpcStringBindingComposeW	77d19df3
	5020c	  447  UuidFromStringW	77d33dea
	5021e	  451  UuidToStringW	77d2de8f
	5022e	   52  I_RpcMapWin32Status	77d2405f
	50244	  437  RpcStringFreeW	77d19741
	50256	  114  NdrAsyncServerCall	77d765e2

 0004e085	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x77dc9c70

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38447061
Major/Minor 			0/0
Name 				0004b25a ADVAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000022d
	[Name Pointer/Ordinal] Table	0000022d
Table Addresses
	Export Address Table 		00049c98
	Name Pointer Table 		0004a9a6
	Ordinal Table 			0004a54c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3243d Export RVA
	[   1] +base[   2] 263f Export RVA
	[   2] +base[   3] 297bc Export RVA
	[   3] +base[   4] 3407c Export RVA
	[   4] +base[   5] 34024 Export RVA
	[   5] +base[   6] 924a Export RVA
	[   6] +base[   7] 1e1f0 Export RVA
	[   7] +base[   8] 1df78 Export RVA
	[   8] +base[   9] 38ab Export RVA
	[   9] +base[  10] 1e2d2 Export RVA
	[  10] +base[  11] 1e009 Export RVA
	[  11] +base[  12] 1deaf Export RVA
	[  12] +base[  13] 1e3c3 Export RVA
	[  13] +base[  14] 1e4b4 Export RVA
	[  14] +base[  15] 1e14b Export RVA
	[  15] +base[  16] 1e0a9 Export RVA
	[  16] +base[  17] 917a Export RVA
	[  17] +base[  18] 3884 Export RVA
	[  18] +base[  19] 1eaa1 Export RVA
	[  19] +base[  20] 15516 Export RVA
	[  20] +base[  21] 1e9e9 Export RVA
	[  21] +base[  22] 1eae8 Export RVA
	[  22] +base[  23] 2c89 Export RVA
	[  23] +base[  24] 1ea2a Export RVA
	[  24] +base[  25] 1ea5a Export RVA
	[  25] +base[  26] 1eb2f Export RVA
	[  26] +base[  27] 24eb5 Export RVA
	[  27] +base[  28] 1df3b Export RVA
	[  28] +base[  29] 9ea6 Export RVA
	[  29] +base[  30] 919e Export RVA
	[  30] +base[  31] 9142 Export RVA
	[  31] +base[  32] a8ed Export RVA
	[  32] +base[  33] 1e908 Export RVA
	[  33] +base[  34] 1d8bd Export RVA
	[  34] +base[  35] 1d596 Export RVA
	[  35] +base[  36] 2f1a4 Export RVA
	[  36] +base[  37] 2f1a4 Export RVA
	[  37] +base[  38] 2f1cd Export RVA
	[  38] +base[  39] 2f1cd Export RVA
	[  39] +base[  40] 2f25b Export RVA
	[  40] +base[  41] 2f25b Export RVA
	[  41] +base[  42] 2eca3 Export RVA
	[  42] +base[  43] 2ea40 Export RVA
	[  43] +base[  44] 2f23c Export RVA
	[  44] +base[  45] 2f23c Export RVA
	[  45] +base[  46] 2f30e Export RVA
	[  46] +base[  47] 2f30e Export RVA
	[  47] +base[  48] 2f28a Export RVA
	[  48] +base[  49] 2f28a Export RVA
	[  49] +base[  50] 2f26f Export RVA
	[  50] +base[  51] 2f26f Export RVA
	[  51] +base[  52] 30d69 Export RVA
	[  52] +base[  53] 329a4 Export RVA
	[  53] +base[  54] 32a31 Export RVA
	[  54] +base[  55] 326f2 Export RVA
	[  55] +base[  56] 328a4 Export RVA
	[  56] +base[  57] a95b Export RVA
	[  57] +base[  58] 1d85b Export RVA
	[  58] +base[  59] 1d485 Export RVA
	[  59] +base[  60] 24dd9 Export RVA
	[  60] +base[  61] 1d3cc Export RVA
	[  61] +base[  62] 13df4 Export RVA
	[  62] +base[  63] 3a3d4 Export RVA
	[  63] +base[  64] 11c18 Export RVA
	[  64] +base[  65] 253b Export RVA
	[  65] +base[  66] 3ad58 Export RVA
	[  66] +base[  67] 3b13b Export RVA
	[  67] +base[  68] 3049e Export RVA
	[  68] +base[  69] 30459 Export RVA
	[  69] +base[  70] 26d40 Export RVA
	[  70] +base[  71] 26e0a Export RVA
	[  71] +base[  72] 30750 Export RVA
	[  72] +base[  73] 30750 Export RVA
	[  73] +base[  74] 3076e Export RVA
	[  74] +base[  75] 3076e Export RVA
	[  75] +base[  76] 25229 Export RVA
	[  76] +base[  77] 252f0 Export RVA
	[  77] +base[  78] 24f77 Export RVA
	[  78] +base[  79] 25030 Export RVA
	[  79] +base[  80] 26c7b Export RVA
	[  80] +base[  81] 26cf6 Export RVA
	[  81] +base[  82] 2519f Export RVA
	[  82] +base[  83] 2e30 Export RVA
	[  83] +base[  84] 250c0 Export RVA
	[  84] +base[  85] 25132 Export RVA
	[  85] +base[  86] 1ec81 Export RVA
	[  86] +base[  87] 8aed Export RVA
	[  87] +base[  88] d3e6 Export RVA
	[  88] +base[  89] 1ecb0 Export RVA
	[  89] +base[  90] 22450 Export RVA
	[  90] +base[  91] 18c70 Export RVA
	[  91] +base[  92] 27b13 Export RVA
	[  92] +base[  93] 1f6fd Export RVA
	[  93] +base[  94] 32abe Export RVA
