
datime.dll:     file format pei-i386
datime.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x726f3880

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fc00
SizeOfInitializedData	00006a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003880
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		726f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00029000
SizeOfHeaders		00000600
CheckSum		00027dfe
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00020b10 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 000201d8 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00003c58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001d28 Base Relocation Directory [.reloc]
Entry 6 000011f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 000001ec Import Address Table Directory
Entry d 0001f3a8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x727101d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000201d8	00020374 ffffffff ffffffff 000204f8 000010d4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	2049c	  676  realloc	78001ec9
	20984	  426  GlobalReAlloc	77e64368
	20976	  427  GlobalSize	77e60235
	2058c	  195  FreeLibrary	77e6ab8c
	20574	  111  EnterCriticalSection	77f8aa4c
	2055c	  478  LeaveCriticalSection	77f8aa7d
	20550	  822  lstrlenW	77e5cd5c
	20544	  812  lstrcmpiA	77e6a711
	20538	  821  lstrlenA	77e67334
	2051c	  100  DisableThreadLibraryCalls	77e5602a
	209e0	  399  GetVersionExA	77e6a144
	20a12	  485  LocalAlloc	77e64911
	209bc	  809  lstrcmpA	77e60a24

 00020200	00020414 ffffffff ffffffff 0002074a 00001174

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20726	   90  CreateWindowExA	77de7dd9
	20738	  134  DefWindowProcA	77de4918
	20714	  605  SetWindowLongA	77de7452
	20702	  346  GetWindowLongA	77de3893
	206c4	   37  CharNextA	77decf04
	206d0	  431  LoadStringA	77dee3af
	206ee	  519  ReleaseDC	77de399e
	20acc	  586  SetRectEmpty	77de70cd
	20ac0	  409  KillTimer	77de39df
	20ab4	  599  SetTimer	77de39d1
	20aa2	  502  RegisterClassA	77def01a
	20a94	   47  CharUpperA	77dece72
	20a88	  266  GetFocus	77de4e82
	20a7a	  545  SetCapture	77de5cff
	20a68	  518  ReleaseCapture	77de5d0d
	20a5c	   69  CopyRect	77de731e
	20a48	  258  GetDesktopWindow	77de74be
	206fa	  256  GetDC	77de39c3
	206de	  144  DestroyWindow	77de736e

 00020214	000202bc ffffffff ffffffff 00020766 0000101c

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	20756	  301  GetDeviceCaps	77f45946
	20adc	  290  GetClipBox	77f4141c

 00020228	000202a0 ffffffff ffffffff 000207d2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	207b0	  434  RegSetValueExA	77d89454
	207a0	  413  RegOpenKeyExA	77d882ac
	2078e	  392  RegCreateKeyExA	77d88f62
	20780	  388  RegCloseKey	77d87d4d
	20770	  395  RegDeleteKeyA	77d8de84
	207c2	  401  RegEnumKeyExA	77d8a259

 0002023c	00020464 ffffffff ffffffff 00020828 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	207e0	   85  CoTaskMemFree	77a2309e
	207f0	  285  StringFromCLSID	77a25e2f
	20802	  240  ProgIDFromCLSID	77a73264
	20814	   15  CoCreateInstance	77a24fe0
	20afc	  230  OleRun	77a299e1
	20aea	    7  CLSIDFromString	77a34c7c

 00020250	000203d8 ffffffff ffffffff 00020832 00001138

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000093	  147  <none>	779815ff
	8000000b	   11  <none>	77995254
	800000a1	  161  <none>	7798e8fa
	800000a3	  163  <none>	77998ce1
	800000ca	  202  <none>	7799cb03
	800000c9	  201  <none>	7799cb77
	800000a2	  162  <none>	779923b1
	8000000a	   10  <none>	7798341c
	8000000c	   12  <none>	77983259
	80000009	    9  <none>	779822ba
	80000008	    8  <none>	77982394
	80000007	    7  <none>	77983408
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418

 00020264	00020480 ffffffff ffffffff 00020862 000011e0

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	20840	   32  FindMimeFromData	76b43212
	20854	   48  IsValidURL	76b6bda7

 00020278	00020368 ffffffff ffffffff 00020936 000010c8

	DLL Name: MSVCP50.dll
	vma:  Hint/Ord Member-Name Bound-To
	2091c	  144  ??0_Lockit@std@@QAE@XZ	7810a290
	20902	  245  ??1_Lockit@std@@QAE@XZ	7810a350

 0002028c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72710b10

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec50e2
Major/Minor 			0/0
Name 				00020b60 DATIME.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00020b38
	Name Pointer Table 		00020b48
	Ordinal Table 			00020b58

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 392e Export RVA
	[   1] +base[   2] 393d Export RVA
	[   2] +base[   3] 3956 Export RVA
	[   3] +base[   4] 3965 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 1044 (0x414) Number of fixups 518
	reloc    0 offset  260 [1260] HIGHLOW
	reloc    1 offset  264 [1264] HIGHLOW
	reloc    2 offset  268 [1268] HIGHLOW
	reloc    3 offset  26c [126c] HIGHLOW
	reloc    4 offset  270 [1270] HIGHLOW
	reloc    5 offset  274 [1274] HIGHLOW
	reloc    6 offset  278 [1278] HIGHLOW
	reloc    7 offset  280 [1280] HIGHLOW
	reloc    8 offset  288 [1288] HIGHLOW
	reloc    9 offset  290 [1290] HIGHLOW
	reloc   10 offset  298 [1298] HIGHLOW
	reloc   11 offset  2a0 [12a0] HIGHLOW
	reloc   12 offset  2a8 [12a8] HIGHLOW
	reloc   13 offset  2b0 [12b0] HIGHLOW
	reloc   14 offset  2b8 [12b8] HIGHLOW
	reloc   15 offset  2c0 [12c0] HIGHLOW
	reloc   16 offset  2c8 [12c8] HIGHLOW
	reloc   17 offset  2d0 [12d0] HIGHLOW
	reloc   18 offset  2d8 [12d8] HIGHLOW
	reloc   19 offset  2e0 [12e0] HIGHLOW
	reloc   20 offset  4cc [14cc] HIGHLOW
	reloc   21 offset  4d0 [14d0] HIGHLOW
	reloc   22 offset  4d8 [14d8] HIGHLOW
	reloc   23 offset  4dc [14dc] HIGHLOW
	reloc   24 offset  4e0 [14e0] HIGHLOW
	reloc   25 offset  4e4 [14e4] HIGHLOW
	reloc   26 offset  4e8 [14e8] HIGHLOW
	reloc   27 offset  4f0 [14f0] HIGHLOW
	reloc   28 offset  508 [1508] HIGHLOW
	reloc   29 offset  50c [150c] HIGHLOW
	reloc   30 offset  510 [1510] HIGHLOW
	reloc   31 offset  514 [1514] HIGHLOW
	reloc   32 offset  518 [1518] HIGHLOW
	reloc   33 offset  51c [151c] HIGHLOW
	reloc   34 offset  520 [1520] HIGHLOW
	reloc   35 offset  524 [1524] HIGHLOW
	reloc   36 offset  528 [1528] HIGHLOW
	reloc   37 offset  52c [152c] HIGHLOW
	reloc   38 offset  530 [1530] HIGHLOW
	reloc   39 offset  534 [1534] HIGHLOW
	reloc   40 offset  538 [1538] HIGHLOW
	reloc   41 offset  53c [153c] HIGHLOW
	reloc   42 offset  540 [1540] HIGHLOW
	reloc   43 offset  548 [1548] HIGHLOW
	reloc   44 offset  54c [154c] HIGHLOW
	reloc   45 offset  550 [1550] HIGHLOW
	reloc   46 offset  554 [1554] HIGHLOW
	reloc   47 offset  558 [1558] HIGHLOW
	reloc   48 offset  560 [1560] HIGHLOW
	reloc   49 offset  564 [1564] HIGHLOW
	reloc   50 offset  568 [1568] HIGHLOW
	reloc   51 offset  56c [156c] HIGHLOW
	reloc   52 offset  570 [1570] HIGHLOW
	reloc   53 offset  574 [1574] HIGHLOW
	reloc   54 offset  578 [1578] HIGHLOW
	reloc   55 offset  57c [157c] HIGHLOW
	reloc   56 offset  580 [1580] HIGHLOW
	reloc   57 offset  584 [1584] HIGHLOW
	reloc   58 offset  588 [1588] HIGHLOW
	reloc   59 offset  58c [158c] HIGHLOW
	reloc   60 offset  590 [1590] HIGHLOW
	reloc   61 offset  594 [1594] HIGHLOW
	reloc   62 offset  598 [1598] HIGHLOW
	reloc   63 offset  59c [159c] HIGHLOW
	reloc   64 offset  5a0 [15a0] HIGHLOW
	reloc   65 offset  5a4 [15a4] HIGHLOW
	reloc   66 offset  5a8 [15a8] HIGHLOW
	reloc   67 offset  5ac [15ac] HIGHLOW
	reloc   68 offset  5b0 [15b0] HIGHLOW
	reloc   69 offset  5bc [15bc] HIGHLOW
	reloc   70 offset  5c8 [15c8] HIGHLOW
	reloc   71 offset  5d4 [15d4] HIGHLOW
	reloc   72 offset  5e0 [15e0] HIGHLOW
	reloc   73 offset  5f8 [15f8] HIGHLOW
	reloc   74 offset  604 [1604] HIGHLOW
	reloc   75 offset  610 [1610] HIGHLOW
	reloc   76 offset  7e0 [17e0] HIGHLOW
	reloc   77 offset  7e4 [17e4] HIGHLOW
	reloc   78 offset  7e8 [17e8] HIGHLOW
	reloc   79 offset  7ec [17ec] HIGHLOW
	reloc   80 offset  7f0 [17f0] HIGHLOW
	reloc   81 offset  7f4 [17f4] HIGHLOW
	reloc   82 offset  7f8 [17f8] HIGHLOW
	reloc   83 offset  7fc [17fc] HIGHLOW
	reloc   84 offset  800 [1800] HIGHLOW
	reloc   85 offset  804 [1804] HIGHLOW
	reloc   86 offset  808 [1808] HIGHLOW
	reloc   87 offset  80c [180c] HIGHLOW
	reloc   88 offset  810 [1810] HIGHLOW
	reloc   89 offset  814 [1814] HIGHLOW
	reloc   90 offset  818 [1818] HIGHLOW
	reloc   91 offset  81c [181c] HIGHLOW
	reloc   92 offset  820 [1820] HIGHLOW
	reloc   93 offset  824 [1824] HIGHLOW
	reloc   94 offset  828 [1828] HIGHLOW
	reloc   95 offset  82c [182c] HIGHLOW
	reloc   96 offset  830 [1830] HIGHLOW
	reloc   97 offset  838 [1838] HIGHLOW
	reloc   98 offset  83c [183c] HIGHLOW
	reloc   99 offset  840 [1840] HIGHLOW
	reloc  100 offset  844 [1844] HIGHLOW
	reloc  101 offset  848 [1848] HIGHLOW
	reloc  102 offset  84c [184c] HIGHLOW
	reloc  103 offset  850 [1850] HIGHLOW
	reloc  104 offset  854 [1854] HIGHLOW
	reloc  105 offset  858 [1858] HIGHLOW
	reloc  106 offset  85c [185c] HIGHLOW
	reloc  107 offset  860 [1860] HIGHLOW
	reloc  108 offset  864 [1864] HIGHLOW
	reloc  109 offset  868 [1868] HIGHLOW
	reloc  110 offset  86c [186c] HIGHLOW
	reloc  111 offset  870 [1870] HIGHLOW
	reloc  112 offset  874 [1874] HIGHLOW
	reloc  113 offset  878 [1878] HIGHLOW
	reloc  114 offset  87c [187c] HIGHLOW
	reloc  115 offset  880 [1880] HIGHLOW
	reloc  116 offset  884 [1884] HIGHLOW
	reloc  117 offset  888 [1888] HIGHLOW
	reloc  118 offset  88c [188c] HIGHLOW
	reloc  119 offset  890 [1890] HIGHLOW
	reloc  120 offset  894 [1894] HIGHLOW
	reloc  121 offset  898 [1898] HIGHLOW
	reloc  122 offset  89c [189c] HIGHLOW
	reloc  123 offset  8a0 [18a0] HIGHLOW
	reloc  124 offset  8a4 [18a4] HIGHLOW
	reloc  125 offset  8a8 [18a8] HIGHLOW
	reloc  126 offset  8ac [18ac] HIGHLOW
	reloc  127 offset  8b0 [18b0] HIGHLOW
	reloc  128 offset  8b4 [18b4] HIGHLOW
	reloc  129 offset  8b8 [18b8] HIGHLOW
	reloc  130 offset  8bc [18bc] HIGHLOW
	reloc  131 offset  8c0 [18c0] HIGHLOW
	reloc  132 offset  8c4 [18c4] HIGHLOW
	reloc  133 offset  8c8 [18c8] HIGHLOW
	reloc  134 offset  8cc [18cc] HIGHLOW
	reloc  135 offset  8d0 [18d0] HIGHLOW
	reloc  136 offset  8d4 [18d4] HIGHLOW
	reloc  137 offset  8d8 [18d8] HIGHLOW
	reloc  138 offset  8dc [18dc] HIGHLOW
	reloc  139 offset  8e0 [18e0] HIGHLOW
	reloc  140 offset  8e4 [18e4] HIGHLOW
	reloc  141 offset  8e8 [18e8] HIGHLOW
	reloc  142 offset  8ec [18ec] HIGHLOW
	reloc  143 offset  8f0 [18f0] HIGHLOW
	reloc  144 offset  8f4 [18f4] HIGHLOW
	reloc  145 offset  8f8 [18f8] HIGHLOW
	reloc  146 offset  8fc [18fc] HIGHLOW
	reloc  147 offset  900 [1900] HIGHLOW
	reloc  148 offset  904 [1904] HIGHLOW
	reloc  149 offset  908 [1908] HIGHLOW
	reloc  150 offset  90c [190c] HIGHLOW
	reloc  151 offset  910 [1910] HIGHLOW
	reloc  152 offset  914 [1914] HIGHLOW
	reloc  153 offset  918 [1918] HIGHLOW
	reloc  154 offset  91c [191c] HIGHLOW
	reloc  155 offset  920 [1920] HIGHLOW
	reloc  156 offset  924 [1924] HIGHLOW
	reloc  157 offset  928 [1928] HIGHLOW
	reloc  158 offset  92c [192c] HIGHLOW
	reloc  159 offset  930 [1930] HIGHLOW
	reloc  160 offset  934 [1934] HIGHLOW
	reloc  161 offset  938 [1938] HIGHLOW
	reloc  162 offset  93c [193c] HIGHLOW
	reloc  163 offset  940 [1940] HIGHLOW
	reloc  164 offset  944 [1944] HIGHLOW
	reloc  165 offset  948 [1948] HIGHLOW
	reloc  166 offset  94c [194c] HIGHLOW
	reloc  167 offset  950 [1950] HIGHLOW
	reloc  168 offset  954 [1954] HIGHLOW
	reloc  169 offset  958 [1958] HIGHLOW
	reloc  170 offset  95c [195c] HIGHLOW
	reloc  171 offset  960 [1960] HIGHLOW
	reloc  172 offset  964 [1964] HIGHLOW
	reloc  173 offset  968 [1968] HIGHLOW
	reloc  174 offset  96c [196c] HIGHLOW
	reloc  175 offset  970 [1970] HIGHLOW
	reloc  176 offset  978 [1978] HIGHLOW
	reloc  177 offset  97c [197c] HIGHLOW
	reloc  178 offset  980 [1980] HIGHLOW
	reloc  179 offset  984 [1984] HIGHLOW
	reloc  180 offset  988 [1988] HIGHLOW
	reloc  181 offset  98c [198c] HIGHLOW
	reloc  182 offset  990 [1990] HIGHLOW
	reloc  183 offset  994 [1994] HIGHLOW
	reloc  184 offset  998 [1998] HIGHLOW
	reloc  185 offset  99c [199c] HIGHLOW
	reloc  186 offset  9a0 [19a0] HIGHLOW
	reloc  187 offset  9a4 [19a4] HIGHLOW
	reloc  188 offset  9a8 [19a8] HIGHLOW
	reloc  189 offset  9ac [19ac] HIGHLOW
	reloc  190 offset  9b0 [19b0] HIGHLOW
	reloc  191 offset  9b4 [19b4] HIGHLOW
	reloc  192 offset  9b8 [19b8] HIGHLOW
	reloc  193 offset  9bc [19bc] HIGHLOW
	reloc  194 offset  9c0 [19c0] HIGHLOW
	reloc  195 offset  9c4 [19c4] HIGHLOW
	reloc  196 offset  9c8 [19c8] HIGHLOW
	reloc  197 offset  9cc [19cc] HIGHLOW
	reloc  198 offset  9d0 [19d0] HIGHLOW
	reloc  199 offset  9d4 [19d4] HIGHLOW
	reloc  200 offset  9d8 [19d8] HIGHLOW
	reloc  201 offset  9dc [19dc] HIGHLOW
	reloc  202 offset  9e0 [19e0] HIGHLOW
	reloc  203 offset  9e4 [19e4] HIGHLOW
	reloc  204 offset  9e8 [19e8] HIGHLOW
	reloc  205 offset  9ec [19ec] HIGHLOW
	reloc  206 offset  9f0 [19f0] HIGHLOW
	reloc  207 offset  9f4 [19f4] HIGHLOW
	reloc  208 offset  9f8 [19f8] HIGHLOW
	reloc  209 offset  9fc [19fc] HIGHLOW
	reloc  210 offset  a00 [1a00] HIGHLOW
	reloc  211 offset  a04 [1a04] HIGHLOW
	reloc  212 offset  a08 [1a08] HIGHLOW
	reloc  213 offset  a0c [1a0c] HIGHLOW
	reloc  214 offset  a10 [1a10] HIGHLOW
	reloc  215 offset  a14 [1a14] HIGHLOW
	reloc  216 offset  a18 [1a18] HIGHLOW
	reloc  217 offset  a1c [1a1c] HIGHLOW
	reloc  218 offset  a20 [1a20] HIGHLOW
	reloc  219 offset  a24 [1a24] HIGHLOW
	reloc  220 offset  a28 [1a28] HIGHLOW
	reloc  221 offset  a2c [1a2c] HIGHLOW
	reloc  222 offset  a30 [1a30] HIGHLOW
	reloc  223 offset  a34 [1a34] HIGHLOW
	reloc  224 offset  a38 [1a38] HIGHLOW
	reloc  225 offset  a3c [1a3c] HIGHLOW
	reloc  226 offset  a40 [1a40] HIGHLOW
	reloc  227 offset  a44 [1a44] HIGHLOW
	reloc  228 offset  a48 [1a48] HIGHLOW
	reloc  229 offset  a4c [1a4c] HIGHLOW
	reloc  230 offset  a50 [1a50] HIGHLOW
	reloc  231 offset  a54 [1a54] HIGHLOW
	reloc  232 offset  a58 [1a58] HIGHLOW
	reloc  233 offset  a5c [1a5c] HIGHLOW
	reloc  234 offset  a60 [1a60] HIGHLOW
	reloc  235 offset  a64 [1a64] HIGHLOW
	reloc  236 offset  a68 [1a68] HIGHLOW
	reloc  237 offset  a6c [1a6c] HIGHLOW
	reloc  238 offset  a70 [1a70] HIGHLOW
	reloc  239 offset  a74 [1a74] HIGHLOW
	reloc  240 offset  aa0 [1aa0] HIGHLOW
	reloc  241 offset  aa4 [1aa4] HIGHLOW
	reloc  242 offset  aa8 [1aa8] HIGHLOW
	reloc  243 offset  aac [1aac] HIGHLOW
	reloc  244 offset  ab0 [1ab0] HIGHLOW
	reloc  245 offset  ab4 [1ab4] HIGHLOW
	reloc  246 offset  ab8 [1ab8] HIGHLOW
	reloc  247 offset  ac0 [1ac0] HIGHLOW
	reloc  248 offset  acc [1acc] HIGHLOW
	reloc  249 offset  ad8 [1ad8] HIGHLOW
	reloc  250 offset  ae4 [1ae4] HIGHLOW
	reloc  251 offset  af0 [1af0] HIGHLOW
	reloc  252 offset  b00 [1b00] HIGHLOW
	reloc  253 offset  b04 [1b04] HIGHLOW
	reloc  254 offset  b18 [1b18] HIGHLOW
	reloc  255 offset  b24 [1b24] HIGHLOW
	reloc  256 offset  b30 [1b30] HIGHLOW
	reloc  257 offset  b3c [1b3c] HIGHLOW
	reloc  258 offset  b58 [1b58] HIGHLOW
	reloc  259 offset  b5c [1b5c] HIGHLOW
	reloc  260 offset  b60 [1b60] HIGHLOW
	reloc  261 offset  b64 [1b64] HIGHLOW
	reloc  262 offset  b68 [1b68] HIGHLOW
	reloc  263 offset  b6c [1b6c] HIGHLOW
	reloc  264 offset  b70 [1b70] HIGHLOW
	reloc  265 offset  b74 [1b74] HIGHLOW
	reloc  266 offset  b78 [1b78] HIGHLOW
	reloc  267 offset  b7c [1b7c] HIGHLOW
	reloc  268 offset  b80 [1b80] HIGHLOW
	reloc  269 offset  b84 [1b84] HIGHLOW
	reloc  270 offset  b88 [1b88] HIGHLOW
	reloc  271 offset  b8c [1b8c] HIGHLOW
	reloc  272 offset  b90 [1b90] HIGHLOW
	reloc  273 offset  b94 [1b94] HIGHLOW
	reloc  274 offset  b98 [1b98] HIGHLOW
	reloc  275 offset  b9c [1b9c] HIGHLOW
	reloc  276 offset  ba0 [1ba0] HIGHLOW
	reloc  277 offset  ba4 [1ba4] HIGHLOW
	reloc  278 offset  ba8 [1ba8] HIGHLOW
	reloc  279 offset  bb0 [1bb0] HIGHLOW
	reloc  280 offset  bb4 [1bb4] HIGHLOW
	reloc  281 offset  bb8 [1bb8] HIGHLOW
	reloc  282 offset  bbc [1bbc] HIGHLOW
	reloc  283 offset  bc0 [1bc0] HIGHLOW
	reloc  284 offset  bc4 [1bc4] HIGHLOW
	reloc  285 offset  bc8 [1bc8] HIGHLOW
	reloc  286 offset  bcc [1bcc] HIGHLOW
	reloc  287 offset  bd0 [1bd0] HIGHLOW
	reloc  288 offset  bd4 [1bd4] HIGHLOW
	reloc  289 offset  bd8 [1bd8] HIGHLOW
	reloc  290 offset  bdc [1bdc] HIGHLOW
	reloc  291 offset  be0 [1be0] HIGHLOW
	reloc  292 offset  be4 [1be4] HIGHLOW
	reloc  293 offset  be8 [1be8] HIGHLOW
	reloc  294 offset  bec [1bec] HIGHLOW
	reloc  295 offset  bf0 [1bf0] HIGHLOW
	reloc  296 offset  bf4 [1bf4] HIGHLOW
	reloc  297 offset  bf8 [1bf8] HIGHLOW
	reloc  298 offset  bfc [1bfc] HIGHLOW
	reloc  299 offset  c00 [1c00] HIGHLOW
	reloc  300 offset  c04 [1c04] HIGHLOW
	reloc  301 offset  c08 [1c08] HIGHLOW
	reloc  302 offset  c0c [1c0c] HIGHLOW
	reloc  303 offset  c10 [1c10] HIGHLOW
	reloc  304 offset  c14 [1c14] HIGHLOW
	reloc  305 offset  c18 [1c18] HIGHLOW
	reloc  306 offset  c1c [1c1c] HIGHLOW
	reloc  307 offset  c20 [1c20] HIGHLOW
	reloc  308 offset  c24 [1c24] HIGHLOW
	reloc  309 offset  c28 [1c28] HIGHLOW
	reloc  310 offset  c2c [1c2c] HIGHLOW
	reloc  311 offset  c30 [1c30] HIGHLOW
	reloc  312 offset  c34 [1c34] HIGHLOW
	reloc  313 offset  c38 [1c38] HIGHLOW
	reloc  314 offset  c3c [1c3c] HIGHLOW
	reloc  315 offset  c40 [1c40] HIGHLOW
	reloc  316 offset  c44 [1c44] HIGHLOW
	reloc  317 offset  c48 [1c48] HIGHLOW
	reloc  318 offset  c4c [1c4c] HIGHLOW
	reloc  319 offset  c50 [1c50] HIGHLOW
	reloc  320 offset  c54 [1c54] HIGHLOW
	reloc  321 offset  c58 [1c58] HIGHLOW
	reloc  322 offset  c5c [1c5c] HIGHLOW
	reloc  323 offset  c60 [1c60] HIGHLOW
