
cnetcfg.dll:     file format pei-i386
cnetcfg.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x730bcc2c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:25 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000de00
SizeOfInitializedData	00013600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cc2c
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		730b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000600
CheckSum		0002276b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ea70 00000365 Export Directory [.edata (or where ever we found it)]
Entry 1 0000dec4 000000f0 Import Directory [parts of .idata]
Entry 2 00013000 0000cc98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00000dc0 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000f0 Bound Import Directory
Entry c 00001000 00000218 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x730bdec4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000dec4	0000e008 ffffffff ffffffff 0000e482 00001054

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e374	  407  GetWindowsDirectoryA	77e5d287
	reloc   99 offset  e14 [2e14] HIGHLOW
	reloc  100 offset  e22 [2e22] HIGHLOW
	reloc  101 offset  e99 [2e99] HIGHLOW
	reloc  102 offset  ea0 [2ea0] HIGHLOW
	reloc  103 offset  f04 [2f04] HIGHLOW
	reloc  104 offset  f17 [2f17] HIGHLOW
	reloc  105 offset  f87 [2f87] HIGHLOW
	reloc  106 offset  fd5 [2fd5] HIGHLOW
	reloc  107 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 268 (0x10c) Number of fixups 130
	reloc    0 offset   4b [304b] HIGHLOW
	reloc    1 offset   66 [3066] HIGHLOW
	reloc    2 offset   7b [307b] HIGHLOW
	reloc    3 offset   cf [30cf] HIGHLOW
	reloc    4 offset   dd [30dd] HIGHLOW
	reloc    5 offset   e3 [30e3] HIGHLOW
	reloc    6 offset  174 [3174] HIGHLOW
	reloc    7 offset  1b0 [31b0] HIGHLOW
	reloc    8 offset  1f3 [31f3] HIGHLOW
	reloc    9 offset  217 [3217] HIGHLOW
	reloc   10 offset  240 [3240] HIGHLOW
	reloc   11 offset  2e7 [32e7] HIGHLOW
	reloc   12 offset  2f5 [32f5] HIGHLOW
	reloc   13 offset  2fb [32fb] HIGHLOW
	reloc   14 offset  305 [3305] HIGHLOW
	reloc   15 offset  397 [3397] HIGHLOW
	reloc   16 offset  3a4 [33a4] HIGHLOW
	reloc   17 offset  3e2 [33e2] HIGHLOW
	reloc   18 offset  3f3 [33f3] HIGHLOW
	reloc   19 offset  483 [3483] HIGHLOW
	reloc   20 offset  4a0 [34a0] HIGHLOW
	reloc   21 offset  4b5 [34b5] HIGHLOW
	reloc   22 offset  4c8 [34c8] HIGHLOW
	reloc   23 offset  510 [3510] HIGHLOW
	reloc   24 offset  52a [352a] HIGHLOW
	reloc   25 offset  540 [3540] HIGHLOW
	reloc   26 offset  562 [3562] HIGHLOW
	reloc   27 offset  58f [358f] HIGHLOW
	reloc   28 offset  5a1 [35a1] HIGHLOW
	reloc   29 offset  5a9 [35a9] HIGHLOW
	reloc   30 offset  5b6 [35b6] HIGHLOW
	reloc   31 offset  5bd [35bd] HIGHLOW
	reloc   32 offset  5d2 [35d2] HIGHLOW
	reloc   33 offset  5db [35db] HIGHLOW
	reloc   34 offset  5e3 [35e3] HIGHLOW
	reloc   35 offset  613 [3613] HIGHLOW
	reloc   36 offset  622 [3622] HIGHLOW
	reloc   37 offset  635 [3635] HIGHLOW
	reloc   38 offset  647 [3647] HIGHLOW
	reloc   39 offset  66a [366a] HIGHLOW
	reloc   40 offset  670 [3670] HIGHLOW
	reloc   41 offset  6a5 [36a5] HIGHLOW
	reloc   42 offset  6e4 [36e4] HIGHLOW
	reloc   43 offset  6fb [36fb] HIGHLOW
	reloc   44 offset  70f [370f] HIGHLOW
	reloc   45 offset  736 [3736] HIGHLOW
	reloc   46 offset  75b [375b] HIGHLOW
	reloc   47 offset  782 [3782] HIGHLOW
	reloc   48 offset  78d [378d] HIGHLOW
	reloc   49 offset  7aa [37aa] HIGHLOW
	reloc   50 offset  7d5 [37d5] HIGHLOW
	reloc   51 offset  7e4 [37e4] HIGHLOW
	reloc   52 offset  7fc [37fc] HIGHLOW
	reloc   53 offset  80f [380f] HIGHLOW
	reloc   54 offset  82a [382a] HIGHLOW
	reloc   55 offset  848 [3848] HIGHLOW
	reloc   56 offset  84e [384e] HIGHLOW
	reloc   57 offset  87f [387f] HIGHLOW
	reloc   58 offset  88b [388b] HIGHLOW
	reloc   59 offset  8b2 [38b2] HIGHLOW
	reloc   60 offset  8cd [38cd] HIGHLOW
	reloc   61 offset  8e4 [38e4] HIGHLOW
	reloc   62 offset  8fb [38fb] HIGHLOW
	reloc   63 offset  940 [3940] HIGHLOW
	reloc   64 offset  958 [3958] HIGHLOW
	reloc   65 offset  96a [396a] HIGHLOW
	reloc   66 offset  98f [398f] HIGHLOW
	reloc   67 offset  995 [3995] HIGHLOW
	reloc   68 offset  9c9 [39c9] HIGHLOW
	reloc   69 offset  9e2 [39e2] HIGHLOW
	reloc   70 offset  9fb [39fb] HIGHLOW
	reloc   71 offset  a5f [3a5f] HIGHLOW
	reloc   72 offset  a88 [3a88] HIGHLOW
	reloc   73 offset  a8f [3a8f] HIGHLOW
	reloc   74 offset  a9e [3a9e] HIGHLOW
	reloc   75 offset  ab6 [3ab6] HIGHLOW
	reloc   76 offset  abf [3abf] HIGHLOW
	reloc   77 offset  af1 [3af1] HIGHLOW
	reloc   78 offset  b04 [3b04] HIGHLOW
	reloc   79 offset  b28 [3b28] HIGHLOW
	reloc   80 offset  b37 [3b37] HIGHLOW
	reloc   81 offset  b48 [3b48] HIGHLOW
	reloc   82 offset  b5b [3b5b] HIGHLOW
	reloc   83 offset  b6a [3b6a] HIGHLOW
	reloc   84 offset  b7b [3b7b] HIGHLOW
	reloc   85 offset  b89 [3b89] HIGHLOW
	reloc   86 offset  b95 [3b95] HIGHLOW
	reloc   87 offset  b9d [3b9d] HIGHLOW
	reloc   88 offset  ba8 [3ba8] HIGHLOW
	reloc   89 offset  baf [3baf] HIGHLOW
	reloc   90 offset  bc4 [3bc4] HIGHLOW
	reloc   91 offset  bcd [3bcd] HIGHLOW
	reloc   92 offset  bd5 [3bd5] HIGHLOW
	reloc   93 offset  bf2 [3bf2] HIGHLOW
	reloc   94 offset  bfd [3bfd] HIGHLOW
	reloc   95 offset  c10 [3c10] HIGHLOW
	reloc   96 offset  c2d [3c2d] HIGHLOW
	reloc   97 offset  c75 [3c75] HIGHLOW
	reloc   98 offset  cad [3cad] HIGHLOW
	reloc   99 offset  ccb [3ccb] HIGHLOW
	reloc  100 offset  cd7 [3cd7] HIGHLOW
	reloc  101 offset  cf0 [3cf0] HIGHLOW
	reloc  102 offset  d27 [3d27] HIGHLOW
	reloc  103 offset  d35 [3d35] HIGHLOW
	reloc  104 offset  d57 [3d57] HIGHLOW
	reloc  105 offset  d62 [3d62] HIGHLOW
	reloc  106 offset  d7f [3d7f] HIGHLOW
	reloc  107 offset  d9b [3d9b] HIGHLOW
	reloc  108 offset  da4 [3da4] HIGHLOW
	reloc  109 offset  ddc [3ddc] HIGHLOW
	reloc  110 offset  def [3def] HIGHLOW
	reloc  111 offset  e15 [3e15] HIGHLOW
	reloc  112 offset  e2e [3e2e] HIGHLOW
	reloc  113 offset  e48 [3e48] HIGHLOW
	reloc  114 offset  e5b [3e5b] HIGHLOW
	reloc  115 offset  e7d [3e7d] HIGHLOW
	reloc  116 offset  e84 [3e84] HIGHLOW
	reloc  117 offset  e8b [3e8b] HIGHLOW
	reloc  118 offset  e92 [3e92] HIGHLOW
	reloc  119 offset  ebf [3ebf] HIGHLOW
	reloc  120 offset  f0f [3f0f] HIGHLOW
	reloc  121 offset  f2b [3f2b] HIGHLOW
	reloc  122 offset  fa0 [3fa0] HIGHLOW
	reloc  123 offset  fb2 [3fb2] HIGHLOW
	reloc  124 offset  fb7 [3fb7] HIGHLOW
