
gpedit.dll:     file format pei-i386
gpedit.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee97e00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002d800
SizeOfInitializedData	0001c800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00027e00
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		6ee70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		000594a9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002e620 00000106 Export Directory [.edata (or where ever we found it)]
Entry 1 0002d184 00000104 Import Directory [parts of .idata]
Entry 2 00033000 00015ec0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000020d0 Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000120 Bound Import Directory
Entry c 00001000 000003ac Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee9d184

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002d184	0002d374 ffffffff ffffffff 0002dcc2 000010ec

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2da92	  111  EnterCriticalSection	77f8aa4c
 0002d1c0	0002d2a0 ffffffff ffffffff 0002e362 00001018

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e126	  398  RegDeleteValueW	77d8d782
	2e118	  415  RegOpenKeyW	77d88274
	2e14a	   25  AdjustTokenPrivileges	77d89ea6
	2e108	  414  RegOpenKeyExW	77d88169
	2e0f4	  424  RegQueryValueExW	77d88078
	2e138	  480  SetThreadToken	77d88aa4
	2e18a	  364  OpenThreadToken	77d88926
	2e162	  140  DuplicateTokenEx	77d8f742
	2e1a6	  465  SetNamedSecurityInfoW	77dae653
	2e1be	  212  GetSecurityDescriptorGroup	77d8ab63
	2e1dc	  214  GetSecurityDescriptorOwner	77d8ab38
	2e1fa	  216  GetSecurityDescriptorSacl	77d9ec02
	2e176	  359  OpenProcessToken	77d889bc
	2e19c	  180  GetAce	77d954f6
	2e248	  210  GetSecurityDescriptorControl	77d8ef18
	2e268	  213  GetSecurityDescriptorLength	77d8a8e0
	2e286	  396  RegDeleteKeyW	77d93755
	2e296	  402  RegEnumKeyExW	77d8a151
	2e0c2	  435  RegSetValueExW	77d89348
	2e2b6	  419  RegQueryInfoKeyW	77d8a6a3
	2e2ca	  177  FreeSid	77d891d7
	2e2d4	  469  SetSecurityDescriptorDacl	77d8911e
	2e2f0	  255  InitializeSecurityDescriptor	77d89102
	2e310	   13  AddAccessAllowedAce	77d8917a
	2e326	  254  InitializeAcl	77d8915a
	2e336	  194  GetLengthSid	77d889e2
	2e346	   26  AllocateAndInitializeSid	77d8919e
	2e0e6	  388  RegCloseKey	77d87d4d
	2e0d4	  393  RegCreateKeyExW	77d88e5e
	2e216	  211  GetSecurityDescriptorDacl	77d8ab00
	2e232	  341  MakeSelfRelativeSD	77d891e4
	2e2a6	  405  RegEnumValueW	77d8dcc7

 0002d1d4	0002d52c ffffffff ffffffff 0002e382 000012a4

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e370	  137  ShellExecuteExW	7757ce77

 0002d1e8	0002d324 ffffffff ffffffff 0002e440 0000109c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e3e8	   10  DestroyPropertySheetPage	77b40bc0
	2e416	   55  ImageList_LoadImageW	77b2deb9
	2e42e	   40  ImageList_Draw	77b25f06
	2e404	    8  CreateToolbarEx	77b34a74
	2e3d4	   34  ImageList_Create	77b2b071
	2e3bc	   60  ImageList_ReplaceIcon	77b26111
	2e3aa	   78  PropertySheetW	77b428a9
	2e38e	    3  CreatePropertySheetPageW	77b42899

 0002d1fc	0002d518 ffffffff ffffffff 0002e44e 00001290

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77982394
	80000002	    2  <none>	77981418
	80000006	    6  <none>	77981533
	80000009	    9  <none>	779822ba

 0002d210	0002d610 ffffffff ffffffff 0002e4f2 00001388

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e4ac	   14  CoCreateGuid	77a25c24
	2e4de	  253  ReleaseStgMedium	77a2938d
	2e4ce	   49  CoInitialize	77a2691a
	2e4bc	   89  CoUninitialize	77a26984
	2e49a	  286  StringFromGUID2	77a25cc6
	2e482	  108  CreateStreamOnHGlobal	77a61151
	2e46e	   15  CoCreateInstance	77a24fe0
	2e45c	   84  CoTaskMemAlloc	77a230b0

 0002d224	0002d288 ffffffff ffffffff 0002e4fc 00001000

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000f	   15  <none>	77331329
	80000006	    6  <none>	773650d3
	80000003	    3  <none>	77364bc4
	80000005	    5  <none>	773650b9
	80000004	    4  <none>	7736506e

 0002d238	0002d4e8 ffffffff ffffffff 0002e598 00001260

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e56c	   10  DsGetDcNameW	750ea46e
	2e57c	    7  DsEnumerateDomainTrustsW	750e2154
	2e534	   28  DsRoleGetPrimaryDomainInformation	750ea4d7
	2e520	   25  DsRoleFreeMemory	750ea637
	2e558	   93  NetApiBufferFree	750e34c7
	2e50a	  121  NetDfsSetClientInfo	75104685

 0002d24c	0002d504 ffffffff ffffffff 0002e5e0 0000127c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e5a6	   72  DsUnBindW	77bc441c
	2e5c6	   40  DsListSitesW	77bc88d0
	2e5d6	    3  DsBindW	77bc3d70
	2e5b2	   17  DsFreeNameResultW	77bc1968

 0002d260	0002d534 ffffffff ffffffff 0002e610 000012ac

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2e5ec	   69  TranslateNameW	77bb9d71
	2e5fe	   23  GetUserNameExW	77bb60ca

 0002d274	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6ee9e620

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3803b7f8
Major/Minor 			0/0
Name 				0002e698 GPEDIT.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0002e648
	Name Pointer Table 		0002e668
	Ordinal Table 			0002e688

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 159ab Export RVA
	[   1] +base[   2] 159b7 Export RVA
	[   2] +base[   3] 15a85 Export RVA
	[   3] +base[   4] 16340 Export RVA
	[   4] +base[   5] 2399c Export RVA
	[   5] +base[   6] 21c4b Export RVA
	[   6] +base[   7] 21e17 Export RVA
	[   7] +base[   8] 21ebe Export RVA

[Ordinal/Name Pointer] Table
	[   4] BrowseForGPO
	[   5] CreateGPOLink
	[   6] DeleteAllGPOLinks
	[   7] DeleteGPOLink
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  420 [1420] HIGHLOW
	reloc    1 offset  424 [1424] HIGHLOW
	reloc    2 offset  428 [1428] HIGHLOW
	reloc    3 offset  42c [142c] HIGHLOW
	reloc    4 offset  430 [1430] HIGHLOW
	reloc    5 offset  434 [1434] HIGHLOW
	reloc    6 offset  438 [1438] HIGHLOW
	reloc    7 offset  43c [143c] HIGHLOW
	reloc    8 offset  440 [1440] HIGHLOW
	reloc    9 offset  444 [1444] HIGHLOW
	reloc   10 offset  448 [1448] HIGHLOW
	reloc   11 offset  44c [144c] HIGHLOW
	reloc   12 offset  450 [1450] HIGHLOW
	reloc   13 offset  488 [1488] HIGHLOW
	reloc   14 offset  48c [148c] HIGHLOW
	reloc   15 offset  490 [1490] HIGHLOW
	reloc   16 offset  494 [1494] HIGHLOW
	reloc   17 offset  498 [1498] HIGHLOW
	reloc   18 offset  49c [149c] HIGHLOW
	reloc   19 offset  4a0 [14a0] HIGHLOW
	reloc   20 offset  4a4 [14a4] HIGHLOW
	reloc   21 offset  4a8 [14a8] HIGHLOW
	reloc   22 offset  4ac [14ac] HIGHLOW
	reloc   23 offset  4b0 [14b0] HIGHLOW
	reloc   24 offset  4b4 [14b4] HIGHLOW
	reloc   25 offset  4b8 [14b8] HIGHLOW
	reloc   26 offset  4c0 [14c0] HIGHLOW
	reloc   27 offset  4c4 [14c4] HIGHLOW
	reloc   28 offset  4c8 [14c8] HIGHLOW
	reloc   29 offset  4cc [14cc] HIGHLOW
	reloc   30 offset  4d0 [14d0] HIGHLOW
	reloc   31 offset  4d8 [14d8] HIGHLOW
	reloc   32 offset  4dc [14dc] HIGHLOW
	reloc   33 offset  4e0 [14e0] HIGHLOW
	reloc   34 offset  4e4 [14e4] HIGHLOW
	reloc   35 offset  4e8 [14e8] HIGHLOW
	reloc   36 offset  4f0 [14f0] HIGHLOW
	reloc   37 offset  4f4 [14f4] HIGHLOW
	reloc   38 offset  4f8 [14f8] HIGHLOW
	reloc   39 offset  4fc [14fc] HIGHLOW
	reloc   40 offset  500 [1500] HIGHLOW
	reloc   41 offset  504 [1504] HIGHLOW
	reloc   42 offset  508 [1508] HIGHLOW
	reloc   43 offset  50c [150c] HIGHLOW
	reloc   44 offset  510 [1510] HIGHLOW
	reloc   45 offset  514 [1514] HIGHLOW

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   a0 [30a0] HIGHLOW
	reloc    1 offset   a4 [30a4] HIGHLOW
	reloc    2 offset   a8 [30a8] HIGHLOW
	reloc    3 offset   ac [30ac] HIGHLOW
	reloc    4 offset   b0 [30b0] HIGHLOW
	reloc    5 offset  190 [3190] HIGHLOW
	reloc    6 offset  194 [3194] HIGHLOW
	reloc    7 offset  198 [3198] HIGHLOW
	reloc    8 offset  19c [319c] HIGHLOW
	reloc    9 offset  1a0 [31a0] HIGHLOW
	reloc   10 offset  1a4 [31a4] HIGHLOW
	reloc   11 offset  1a8 [31a8] HIGHLOW
	reloc   12 offset  1b0 [31b0] HIGHLOW
	reloc   13 offset  1b4 [31b4] HIGHLOW
	reloc   14 offset  1b8 [31b8] HIGHLOW
	reloc   15 offset  1bc [31bc] HIGHLOW
	reloc   16 offset  1c0 [31c0] HIGHLOW
	reloc   17 offset  1c4 [31c4] HIGHLOW
	reloc   18 offset  1c8 [31c8] HIGHLOW
	reloc   19 offset  1cc [31cc] HIGHLOW
	reloc   20 offset  1d0 [31d0] HIGHLOW
	reloc   21 offset  1d4 [31d4] HIGHLOW
	reloc   22 offset  1d8 [31d8] HIGHLOW
	reloc   23 offset  1dc [31dc] HIGHLOW
	reloc   24 offset  1e0 [31e0] HIGHLOW
	reloc   25 offset  1e4 [31e4] HIGHLOW
	reloc   26 offset  1e8 [31e8] HIGHLOW
	reloc   27 offset  1ec [31ec] HIGHLOW
	reloc   28 offset  1f0 [31f0] HIGHLOW
	reloc   29 offset  1f4 [31f4] HIGHLOW
	reloc   30 offset  1f8 [31f8] HIGHLOW
	reloc   31 offset  1fc [31fc] HIGHLOW
	reloc   32 offset  200 [3200] HIGHLOW
	reloc   33 offset  204 [3204] HIGHLOW
	reloc   34 offset  208 [3208] HIGHLOW
	reloc   35 offset  20c [320c] HIGHLOW
	reloc   36 offset  340 [3340] HIGHLOW
	reloc   37 offset  344 [3344] HIGHLOW
	reloc   38 offset  398 [3398] HIGHLOW
	reloc   39 offset  910 [3910] HIGHLOW
	reloc   40 offset  914 [3914] HIGHLOW
	reloc   41 offset  918 [3918] HIGHLOW
	reloc   42 offset  91c [391c] HIGHLOW
	reloc   43 offset  920 [3920] HIGHLOW
	reloc   44 offset  924 [3924] HIGHLOW
	reloc   45 offset  928 [3928] HIGHLOW
	reloc   46 offset  92c [392c] HIGHLOW
	reloc   47 offset  930 [3930] HIGHLOW

Virtual Address: 00005000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  680 [5680] HIGHLOW
	reloc    1 offset  684 [5684] HIGHLOW
	reloc    2 offset  688 [5688] HIGHLOW
	reloc    3 offset  68c [568c] HIGHLOW
	reloc    4 offset  690 [5690] HIGHLOW
	reloc    5 offset  698 [5698] HIGHLOW
	reloc    6 offset  69c [569c] HIGHLOW
	reloc    7 offset  6a0 [56a0] HIGHLOW
	reloc    8 offset  6a4 [56a4] HIGHLOW
	reloc    9 offset  6a8 [56a8] HIGHLOW
	reloc   10 offset  6ac [56ac] HIGHLOW
	reloc   11 offset  6b0 [56b0] HIGHLOW
	reloc   12 offset  6b4 [56b4] HIGHLOW
	reloc   13 offset  6b8 [56b8] HIGHLOW
	reloc   14 offset  6bc [56bc] HIGHLOW
	reloc   15 offset  6c0 [56c0] HIGHLOW
	reloc   16 offset  6c4 [56c4] HIGHLOW
	reloc   17 offset  6c8 [56c8] HIGHLOW
	reloc   18 offset  6cc [56cc] HIGHLOW
	reloc   19 offset  6d0 [56d0] HIGHLOW
	reloc   20 offset  6d4 [56d4] HIGHLOW
	reloc   21 offset  6d8 [56d8] HIGHLOW
	reloc   22 offset  6dc [56dc] HIGHLOW
	reloc   23 offset  6e0 [56e0] HIGHLOW
	reloc   24 offset  6e4 [56e4] HIGHLOW
	reloc   25 offset  6e8 [56e8] HIGHLOW
	reloc   26 offset  6ec [56ec] HIGHLOW
	reloc   27 offset  6f0 [56f0] HIGHLOW
	reloc   28 offset  6f4 [56f4] HIGHLOW
	reloc   29 offset  6f8 [56f8] HIGHLOW
	reloc   30 offset  6fc [56fc] HIGHLOW
	reloc   31 offset  700 [5700] HIGHLOW

Virtual Address: 0000d000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  758 [d758] HIGHLOW
	reloc    1 offset  75c [d75c] HIGHLOW
	reloc    2 offset  760 [d760] HIGHLOW
	reloc    3 offset  764 [d764] HIGHLOW
	reloc    4 offset  768 [d768] HIGHLOW
	reloc    5 offset  990 [d990] HIGHLOW
	reloc    6 offset  994 [d994] HIGHLOW
	reloc    7 offset  998 [d998] HIGHLOW

Virtual Address: 0000e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  e08 [ee08] HIGHLOW
	reloc    1 offset  e0c [ee0c] HIGHLOW
	reloc    2 offset  e10 [ee10] HIGHLOW
	reloc    3 offset  e14 [ee14] HIGHLOW
	reloc    4 offset  e18 [ee18] HIGHLOW
	reloc    5 offset  e20 [ee20] HIGHLOW
	reloc    6 offset  e24 [ee24] HIGHLOW
	reloc    7 offset  e28 [ee28] HIGHLOW
	reloc    8 offset  e2c [ee2c] HIGHLOW
	reloc    9 offset  e30 [ee30] HIGHLOW
	reloc   10 offset  e34 [ee34] HIGHLOW
	reloc   11 offset  e38 [ee38] HIGHLOW
	reloc   12 offset  e3c [ee3c] HIGHLOW
	reloc   13 offset  e40 [ee40] HIGHLOW
	reloc   14 offset  e44 [ee44] HIGHLOW
	reloc   15 offset    0 [e000] ABSOLUTE

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  180 [11180] HIGHLOW
	reloc    1 offset  184 [11184] HIGHLOW
	reloc    2 offset  188 [11188] HIGHLOW
	reloc    3 offset  18c [1118c] HIGHLOW
	reloc    4 offset  190 [11190] HIGHLOW
	reloc    5 offset  194 [11194] HIGHLOW
	reloc    6 offset  260 [11260] HIGHLOW
	reloc    7 offset  264 [11264] HIGHLOW
	reloc    8 offset  268 [11268] HIGHLOW
	reloc    9 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  790 [12790] HIGHLOW
	reloc    1 offset  794 [12794] HIGHLOW
	reloc    2 offset  798 [12798] HIGHLOW
	reloc    3 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset  104 [13104] HIGHLOW
	reloc    1 offset  10a [1310a] HIGHLOW
	reloc    2 offset  110 [13110] HIGHLOW
	reloc    3 offset  120 [13120] HIGHLOW
	reloc    4 offset  126 [13126] HIGHLOW
	reloc    5 offset  12c [1312c] HIGHLOW
	reloc    6 offset  13b [1313b] HIGHLOW
	reloc    7 offset  1a1 [131a1] HIGHLOW
	reloc    8 offset  1b5 [131b5] HIGHLOW
	reloc    9 offset  1bb [131bb] HIGHLOW
	reloc   10 offset  1d0 [131d0] HIGHLOW
	reloc   11 offset  1e1 [131e1] HIGHLOW
	reloc   12 offset  1e7 [131e7] HIGHLOW
	reloc   13 offset  1fc [131fc] HIGHLOW
	reloc   14 offset  20d [1320d] HIGHLOW
	reloc   15 offset  213 [13213] HIGHLOW
	reloc   16 offset  227 [13227] HIGHLOW
	reloc   17 offset  22d [1322d] HIGHLOW
