
rend.dll:     file format pei-i386
rend.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x66df1890

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:03 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014200
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011890
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		66de0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00027caf
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014f90 000000a1 Export Directory [.edata (or where ever we found it)]
Entry 1 000141b0 000000f0 Import Directory [parts of .idata]
Entry 2 00017000 00003370 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00001674 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000ec Bound Import Directory
Entry c 00001000 000002f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x66df41b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000141b0	000143d0 ffffffff ffffffff 000146b8 00001130

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	14642	  663  mktime	7802a646
	1491a	  807  lstrcatW	77e66133
	14926	  100  DisableThreadLibraryCalls	77e5602a
	14942	  467  IsBadWritePtr	77e65ddb
	14952	  461  IsBadCodePtr	77e58707
	14962	  466  IsBadStringPtrW	77e6a7e5
	14974	  482  LoadLibraryW	77e5ecdf
	14984	  464  IsBadReadPtr	77e60c3b
	14994	  728  TryEnterCriticalSection	77f89789
	149ae	  810  lstrcmpW	77e6016c
	149ba	   77  CreateThread	77e66510
	149ca	   83  CreateWaitableTimerW	77e52411
	149e2	   53  CreateEventW	77e640bf
	149f2	  656  SetEvent	77e5670d
	149fe	  763  WaitForMultipleObjects	77e6e673
	14a18	  702  SetWaitableTimer	77e5c355
	147ee	  484  LoadResource	77e5bde8
	147de	  301  GetLastError	77e5668c
	147cc	  706  SizeofResource	77e60f97
	147c0	  821  lstrlenA	77e67334
	147b2	  195  FreeLibrary	77e6ab8c
	1479a	  111  EnterCriticalSection	77f8aa4c
	14782	  478  LeaveCriticalSection	77f8aa7d
	14776	  822  lstrlenW	77e5cd5c
	1476a	  819  lstrcpynW	77e61393
	1475e	  813  lstrcmpiW	77e5aab8
	148ea	  765  WaitForSingleObject	77e58778

 000141ec	000142a0 ffffffff ffffffff 00014d2a 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14c78	  268  IsValidSid	77d937e8
	14c86	  275  LookupAccountSidW	77d8eaea
	14caa	  287  LsaClose	77d8d200
	14c9a	  301  LsaFreeMemory	77d8d087
	14c5c	  224  GetSidIdentifierAuthority	77d98672
	14c42	  227  GetSidSubAuthorityCount	77d8d700
	14c2c	  226  GetSidSubAuthority	77d8d69e
	14c18	  181  GetAclInformation	77d954d2
	14c0e	   19  AddAce	77d82c89
	14bf2	  211  GetSecurityDescriptorDacl	77d8ab00
	14be2	  254  InitializeAcl	77d8915a
	14bd8	  180  GetAce	77d954f6
	14bbc	  216  GetSecurityDescriptorSacl	77d9ec02
	14ba0	  473  SetSecurityDescriptorSacl	77d98687
	14b82	  214  GetSecurityDescriptorOwner	77d8ab38
	14b64	  212  GetSecurityDescriptorGroup	77d8ab63
	14b4e	  273  LookupAccountNameW	77d8ef9a
	14b30	  470  SetSecurityDescriptorGroup	77d8922a
	14d0c	  213  GetSecurityDescriptorLength	77d8a8e0
	14cf6	  341  MakeSelfRelativeSD	77d891e4
	14cd6	  210  GetSecurityDescriptorControl	77d8ef18
	14cc6	  315  LsaOpenPolicy	77d8d0ec
	14cb6	  312  LsaLookupSids	77d8eca3
	14af2	  255  InitializeSecurityDescriptor	77d89102
	14ad6	  469  SetSecurityDescriptorDacl	77d8911e
	14ac6	  402  RegEnumKeyExW	77d8a151
	14ab4	  435  RegSetValueExW	77d89348
	14aa4	  414  RegOpenKeyExW	77d88169
	14a92	  393  RegCreateKeyExW	77d88e5e
	14a84	  388  RegCloseKey	77d87d4d
	14a72	  398  RegDeleteValueW	77d8d782
	14a62	  396  RegDeleteKeyW	77d93755
	14a4e	  424  RegQueryValueExW	77d88078
	14b12	  471  SetSecurityDescriptorOwner	77d8920a
	14a3a	  419  RegQueryInfoKeyW	77d8a6a3

 00014200	00014490 ffffffff ffffffff 00014dc8 000011f0

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14daa	  606  SetWindowLongW	77de743c
	14dbc	  187  EndDialog	77e06444
	14d9e	  692  wsprintfW	77de850e
	14d8c	  150  DialogBoxParamW	77e0720c
	14d7a	  561  SetDlgItemTextW	77e06ceb
	14d64	  398  IsDlgButtonChecked	77dfbfb0
	14d52	  223  GetActiveWindow	77de5ca8
	14d38	   39  CharNextW	77dee3fd
	14d44	  432  LoadStringW	77dee395

 00014214	0001456c ffffffff ffffffff 00014e86 000012cc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14de6	   86  CoTaskMemRealloc	77a25cb0
	14dfa	   85  CoTaskMemFree	77a2309e
	14dd4	   84  CoTaskMemAlloc	77a230b0
	14e3e	  286  StringFromGUID2	77a25cc6
	14e0a	   15  CoCreateInstance	77a24fe0
	14e1e	   13  CoCreateFreeThreadedMarshaler	77a2254c
	14e74	   50  CoInitializeEx	77a26810
	14e62	   89  CoUninitialize	77a26984
	14e50	    7  CLSIDFromString	77a34c7c

 00014228	00014458 ffffffff ffffffff 00014e90 000011b8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533
	80000002	    2  <none>	77981418
	80000040	   64  <none>	7798c7b6
	80000007	    7  <none>	77983408
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba
	8000000a	   10  <none>	7798341c
	800000a2	  162  <none>	779923b1
	800000c9	  201  <none>	7799cb77
	800000a3	  163  <none>	77998ce1
	800000a1	  161  <none>	7798e8fa
	800000b8	  184  <none>	7799883d
	800000b9	  185  <none>	7799893a

 0001423c	000144c4 ffffffff ffffffff 00014e9e 00001224

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000d8	  216  <none>	7792ee9e
	8000008c	  140  <none>	77928f1f
	80000049	   73  <none>	7792a929
	800000e0	  224  <none>	77924484
	80000012	   18  <none>	7792123c
	80000093	  147  <none>	77929553
	8000000d	   13  <none>	77927ebc
	80000024	   36  <none>	7792c999
	80000028	   40  <none>	77926a26
	800000cb	  203  <none>	77928fc3
	8000008e	  142  <none>	77928f71
	8000004f	   79  <none>	77924484
	8000003e	   62  <none>	7792df86
	80000098	  152  <none>	77932b66
	8000006c	  108  <none>	7793101d
	80000085	  133  <none>	7792c25e
	8000001a	   26  <none>	7792651d
	8000001b	   27  <none>	77929406
	80000029	   41  <none>	779244cf
	80000091	  145  <none>	7792ca0c
	8000000e	   14  <none>	77929efc
	80000058	   88  <none>	7792ca95

 00014250	00014520 ffffffff ffffffff 00014f0c 00001280

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000034	   52  <none>	74f95824
	80000003	    3  <none>	74f93284
	8000000e	   14  <none>	74f933e7
	14eaa	   37  WSAIoctl	74f93884
	8000006f	  111  <none>	74f92b3c
	14eb6	   62  WSASocketW	74f93412
	14ec4	   41  WSALookupServiceBeginW	74f9441f
	14ede	   44  WSALookupServiceNextW	74f948b0
	14ef6	   42  WSALookupServiceEnd	74f93b5b
	80000074	  116  <none>	74f92769
	80000073	  115  <none>	74f94a6a
	80000033	   51  <none>	74f98e2a
	8000000b	   11  <none>	74f91379

 00014264	0001444c ffffffff ffffffff 00014f3c 000011ac

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f2c	   10  DsGetDcNameW	750ea46e
	14f18	   93  NetApiBufferFree	750e34c7

 00014278	000144b8 ffffffff ffffffff 00014f76 00001218

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	14f60	  127  InternetGetCookieW	76bccbd4
	14f4a	  150  InternetSetCookieW	76bd5f6a

 0001428c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x66df4f90

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37fa797a
Major/Minor 			0/0
Name 				00014fe0 rend.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00014fb8
	Name Pointer Table 		00014fc8
	Ordinal Table 			00014fd8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5cc5 Export RVA
	[   1] +base[   2] 5cb6 Export RVA
	[   2] +base[   3] 5cde Export RVA
	[   3] +base[   4] 5ced Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   0] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 300 (0x12c) Number of fixups 146
	reloc    0 offset  4d0 [14d0] HIGHLOW
	reloc    1 offset  4d4 [14d4] HIGHLOW
	reloc    2 offset  4d8 [14d8] HIGHLOW
	reloc    3 offset  4dc [14dc] HIGHLOW
	reloc    4 offset  4e0 [14e0] HIGHLOW
	reloc    5 offset  4e4 [14e4] HIGHLOW
	reloc    6 offset  4e8 [14e8] HIGHLOW
	reloc    7 offset  4f0 [14f0] HIGHLOW
	reloc    8 offset  4f8 [14f8] HIGHLOW
	reloc    9 offset  500 [1500] HIGHLOW
	reloc   10 offset  508 [1508] HIGHLOW
	reloc   11 offset  510 [1510] HIGHLOW
	reloc   12 offset  518 [1518] HIGHLOW
	reloc   13 offset  520 [1520] HIGHLOW
	reloc   14 offset  528 [1528] HIGHLOW
	reloc   15 offset  530 [1530] HIGHLOW
	reloc   16 offset  538 [1538] HIGHLOW
	reloc   17 offset  540 [1540] HIGHLOW
	reloc   18 offset  548 [1548] HIGHLOW
	reloc   19 offset  550 [1550] HIGHLOW
	reloc   20 offset  870 [1870] HIGHLOW
	reloc   21 offset  874 [1874] HIGHLOW
	reloc   22 offset  878 [1878] HIGHLOW
	reloc   23 offset  87c [187c] HIGHLOW
	reloc   24 offset  880 [1880] HIGHLOW
	reloc   25 offset  888 [1888] HIGHLOW
	reloc   26 offset  8a0 [18a0] HIGHLOW
	reloc   27 offset  8a4 [18a4] HIGHLOW
	reloc   28 offset  8a8 [18a8] HIGHLOW
	reloc   29 offset  8ac [18ac] HIGHLOW
	reloc   30 offset  8b0 [18b0] HIGHLOW
	reloc   31 offset  8b8 [18b8] HIGHLOW
	reloc   32 offset  8bc [18bc] HIGHLOW
	reloc   33 offset  8c0 [18c0] HIGHLOW
	reloc   34 offset  8c4 [18c4] HIGHLOW
	reloc   35 offset  8c8 [18c8] HIGHLOW
	reloc   36 offset  8cc [18cc] HIGHLOW
	reloc   37 offset  8d0 [18d0] HIGHLOW
	reloc   38 offset  8d8 [18d8] HIGHLOW
	reloc   39 offset  8dc [18dc] HIGHLOW
	reloc   40 offset  8e0 [18e0] HIGHLOW
	reloc   41 offset  8e4 [18e4] HIGHLOW
	reloc   42 offset  8e8 [18e8] HIGHLOW
	reloc   43 offset  8ec [18ec] HIGHLOW
	reloc   44 offset  8f0 [18f0] HIGHLOW
	reloc   45 offset  8f4 [18f4] HIGHLOW
	reloc   46 offset  8f8 [18f8] HIGHLOW
	reloc   47 offset  8fc [18fc] HIGHLOW
	reloc   48 offset  900 [1900] HIGHLOW
	reloc   49 offset  904 [1904] HIGHLOW
	reloc   50 offset  908 [1908] HIGHLOW
	reloc   51 offset  914 [1914] HIGHLOW
	reloc   52 offset  930 [1930] HIGHLOW
	reloc   53 offset  93c [193c] HIGHLOW
	reloc   54 offset  948 [1948] HIGHLOW
	reloc   55 offset  954 [1954] HIGHLOW
	reloc   56 offset  960 [1960] HIGHLOW
	reloc   57 offset  968 [1968] HIGHLOW
	reloc   58 offset  978 [1978] HIGHLOW
	reloc   59 offset  97c [197c] HIGHLOW
	reloc   60 offset  980 [1980] HIGHLOW
	reloc   61 offset  984 [1984] HIGHLOW
	reloc   62 offset  988 [1988] HIGHLOW
	reloc   63 offset  990 [1990] HIGHLOW
	reloc   64 offset  994 [1994] HIGHLOW
	reloc   65 offset  998 [1998] HIGHLOW
	reloc   66 offset  99c [199c] HIGHLOW
	reloc   67 offset  9a0 [19a0] HIGHLOW
	reloc   68 offset  9a4 [19a4] HIGHLOW
	reloc   69 offset  9a8 [19a8] HIGHLOW
	reloc   70 offset  9ac [19ac] HIGHLOW
	reloc   71 offset  9b0 [19b0] HIGHLOW
	reloc   72 offset  9b4 [19b4] HIGHLOW
	reloc   73 offset  9b8 [19b8] HIGHLOW
	reloc   74 offset  9bc [19bc] HIGHLOW
	reloc   75 offset  9c0 [19c0] HIGHLOW
	reloc   76 offset  9c8 [19c8] HIGHLOW
	reloc   77 offset  9cc [19cc] HIGHLOW
	reloc   78 offset  9d0 [19d0] HIGHLOW
	reloc   79 offset  9d4 [19d4] HIGHLOW
	reloc   80 offset  9d8 [19d8] HIGHLOW
	reloc   81 offset  9dc [19dc] HIGHLOW
	reloc   82 offset  9e0 [19e0] HIGHLOW
	reloc   83 offset  9e8 [19e8] HIGHLOW
	reloc   84 offset  9ec [19ec] HIGHLOW
	reloc   85 offset  9f0 [19f0] HIGHLOW
	reloc   86 offset  9f4 [19f4] HIGHLOW
	reloc   87 offset  9f8 [19f8] HIGHLOW
	reloc   88 offset  9fc [19fc] HIGHLOW
	reloc   89 offset  a00 [1a00] HIGHLOW
	reloc   90 offset  a08 [1a08] HIGHLOW
	reloc   91 offset  a0c [1a0c] HIGHLOW
	reloc   92 offset  a10 [1a10] HIGHLOW
	reloc   93 offset  a14 [1a14] HIGHLOW
	reloc   94 offset  a18 [1a18] HIGHLOW
	reloc   95 offset  a20 [1a20] HIGHLOW
	reloc   96 offset  a24 [1a24] HIGHLOW
	reloc   97 offset  a28 [1a28] HIGHLOW
	reloc   98 offset  a2c [1a2c] HIGHLOW
	reloc   99 offset  a30 [1a30] HIGHLOW
	reloc  100 offset  a34 [1a34] HIGHLOW
	reloc  101 offset  a38 [1a38] HIGHLOW
	reloc  102 offset  a40 [1a40] HIGHLOW
	reloc  103 offset  a44 [1a44] HIGHLOW
	reloc  104 offset  a48 [1a48] HIGHLOW
	reloc  105 offset  a4c [1a4c] HIGHLOW
	reloc  106 offset  a50 [1a50] HIGHLOW
	reloc  107 offset  a58 [1a58] HIGHLOW
	reloc  108 offset  a5c [1a5c] HIGHLOW
	reloc  109 offset  a60 [1a60] HIGHLOW
	reloc  110 offset  a68 [1a68] HIGHLOW
	reloc  111 offset  a6c [1a6c] HIGHLOW
	reloc  112 offset  a70 [1a70] HIGHLOW
	reloc  113 offset  a74 [1a74] HIGHLOW
	reloc  114 offset  a78 [1a78] HIGHLOW
	reloc  115 offset  a80 [1a80] HIGHLOW
	reloc  116 offset  a84 [1a84] HIGHLOW
	reloc  117 offset  a88 [1a88] HIGHLOW
	reloc  118 offset  a8c [1a8c] HIGHLOW
	reloc  119 offset  a90 [1a90] HIGHLOW
	reloc  120 offset  a94 [1a94] HIGHLOW
	reloc  121 offset  a98 [1a98] HIGHLOW
	reloc  122 offset  aa0 [1aa0] HIGHLOW
	reloc  123 offset  aa4 [1aa4] HIGHLOW
	reloc  124 offset  aa8 [1aa8] HIGHLOW
	reloc  125 offset  aac [1aac] HIGHLOW
	reloc  126 offset  ab0 [1ab0] HIGHLOW
	reloc  127 offset  ab4 [1ab4] HIGHLOW
	reloc  128 offset  ab8 [1ab8] HIGHLOW
	reloc  129 offset  abc [1abc] HIGHLOW
	reloc  130 offset  ac0 [1ac0] HIGHLOW
	reloc  131 offset  ac4 [1ac4] HIGHLOW
	reloc  132 offset  ac8 [1ac8] HIGHLOW
	reloc  133 offset  acc [1acc] HIGHLOW
	reloc  134 offset  ad0 [1ad0] HIGHLOW
	reloc  135 offset  c38 [1c38] HIGHLOW
	reloc  136 offset  c3c [1c3c] HIGHLOW
	reloc  137 offset  c40 [1c40] HIGHLOW
	reloc  138 offset  c44 [1c44] HIGHLOW
	reloc  139 offset  c48 [1c48] HIGHLOW
	reloc  140 offset  c4c [1c4c] HIGHLOW
	reloc  141 offset  c50 [1c50] HIGHLOW
	reloc  142 offset  c54 [1c54] HIGHLOW
	reloc  143 offset  c58 [1c58] HIGHLOW
	reloc  144 offset  c5c [1c5c] HIGHLOW
	reloc  145 offset  c60 [1c60] HIGHLOW

Virtual Address: 00002000 Chunk size 584 (0x248) Number of fixups 288
	reloc    0 offset   90 [2090] HIGHLOW
	reloc    1 offset   94 [2094] HIGHLOW
	reloc    2 offset   98 [2098] HIGHLOW
	reloc    3 offset   9c [209c] HIGHLOW
	reloc    4 offset   a0 [20a0] HIGHLOW
	reloc    5 offset   a4 [20a4] HIGHLOW
	reloc    6 offset   a8 [20a8] HIGHLOW
	reloc    7 offset   ac [20ac] HIGHLOW
	reloc    8 offset   b0 [20b0] HIGHLOW
	reloc    9 offset   b4 [20b4] HIGHLOW
	reloc   10 offset   b8 [20b8] HIGHLOW
	reloc   11 offset   c0 [20c0] HIGHLOW
	reloc   12 offset   c4 [20c4] HIGHLOW
	reloc   13 offset   c8 [20c8] HIGHLOW
	reloc   14 offset   d0 [20d0] HIGHLOW
	reloc   15 offset   d4 [20d4] HIGHLOW
	reloc   16 offset   d8 [20d8] HIGHLOW
	reloc   17 offset   dc [20dc] HIGHLOW
	reloc   18 offset   e0 [20e0] HIGHLOW
	reloc   19 offset   e4 [20e4] HIGHLOW
	reloc   20 offset   e8 [20e8] HIGHLOW
	reloc   21 offset   ec [20ec] HIGHLOW
	reloc   22 offset   f0 [20f0] HIGHLOW
	reloc   23 offset   f4 [20f4] HIGHLOW
	reloc   24 offset   f8 [20f8] HIGHLOW
	reloc   25 offset  100 [2100] HIGHLOW
	reloc   26 offset  108 [2108] HIGHLOW
	reloc   27 offset  110 [2110] HIGHLOW
	reloc   28 offset  118 [2118] HIGHLOW
	reloc   29 offset  120 [2120] HIGHLOW
	reloc   30 offset  128 [2128] HIGHLOW
	reloc   31 offset  130 [2130] HIGHLOW
	reloc   32 offset  138 [2138] HIGHLOW
	reloc   33 offset  140 [2140] HIGHLOW
	reloc   34 offset  148 [2148] HIGHLOW
	reloc   35 offset  14c [214c] HIGHLOW
	reloc   36 offset  150 [2150] HIGHLOW
	reloc   37 offset  154 [2154] HIGHLOW
	reloc   38 offset  158 [2158] HIGHLOW
	reloc   39 offset  15c [215c] HIGHLOW
	reloc   40 offset  160 [2160] HIGHLOW
	reloc   41 offset  164 [2164] HIGHLOW
	reloc   42 offset  168 [2168] HIGHLOW
	reloc   43 offset  16c [216c] HIGHLOW
	reloc   44 offset  170 [2170] HIGHLOW
	reloc   45 offset  174 [2174] HIGHLOW
	reloc   46 offset  178 [2178] HIGHLOW
	reloc   47 offset  17c [217c] HIGHLOW
	reloc   48 offset  180 [2180] HIGHLOW
	reloc   49 offset  188 [2188] HIGHLOW
	reloc   50 offset  190 [2190] HIGHLOW
	reloc   51 offset  198 [2198] HIGHLOW
	reloc   52 offset  1a0 [21a0] HIGHLOW
	reloc   53 offset  1a8 [21a8] HIGHLOW
	reloc   54 offset  1b0 [21b0] HIGHLOW
	reloc   55 offset  1b8 [21b8] HIGHLOW
	reloc   56 offset  1c0 [21c0] HIGHLOW
	reloc   57 offset  1c8 [21c8] HIGHLOW
	reloc   58 offset  1d0 [21d0] HIGHLOW
	reloc   59 offset  1d8 [21d8] HIGHLOW
	reloc   60 offset  1e0 [21e0] HIGHLOW
	reloc   61 offset  1e8 [21e8] HIGHLOW
	reloc   62 offset  1f0 [21f0] HIGHLOW
	reloc   63 offset  1f8 [21f8] HIGHLOW
	reloc   64 offset  620 [2620] HIGHLOW
	reloc   65 offset  62c [262c] HIGHLOW
	reloc   66 offset  638 [2638] HIGHLOW
	reloc   67 offset  644 [2644] HIGHLOW
	reloc   68 offset  64c [264c] HIGHLOW
	reloc   69 offset  660 [2660] HIGHLOW
	reloc   70 offset  664 [2664] HIGHLOW
	reloc   71 offset  668 [2668] HIGHLOW
	reloc   72 offset  66c [266c] HIGHLOW
	reloc   73 offset  670 [2670] HIGHLOW
	reloc   74 offset  674 [2674] HIGHLOW
	reloc   75 offset  678 [2678] HIGHLOW
	reloc   76 offset  67c [267c] HIGHLOW
	reloc   77 offset  680 [2680] HIGHLOW
	reloc   78 offset  684 [2684] HIGHLOW
	reloc   79 offset  688 [2688] HIGHLOW
	reloc   80 offset  68c [268c] HIGHLOW
	reloc   81 offset  690 [2690] HIGHLOW
	reloc   82 offset  694 [2694] HIGHLOW
	reloc   83 offset  698 [2698] HIGHLOW
	reloc   84 offset  69c [269c] HIGHLOW
	reloc   85 offset  6a0 [26a0] HIGHLOW
	reloc   86 offset  6a8 [26a8] HIGHLOW
	reloc   87 offset  6ac [26ac] HIGHLOW
	reloc   88 offset  6b0 [26b0] HIGHLOW
	reloc   89 offset  6b4 [26b4] HIGHLOW
	reloc   90 offset  6b8 [26b8] HIGHLOW
	reloc   91 offset  6bc [26bc] HIGHLOW
	reloc   92 offset  6c0 [26c0] HIGHLOW
	reloc   93 offset  6c4 [26c4] HIGHLOW
	reloc   94 offset  6c8 [26c8] HIGHLOW
	reloc   95 offset  6d4 [26d4] HIGHLOW
	reloc   96 offset  6dc [26dc] HIGHLOW
	reloc   97 offset  6f0 [26f0] HIGHLOW
	reloc   98 offset  708 [2708] HIGHLOW
	reloc   99 offset  70c [270c] HIGHLOW
	reloc  100 offset  710 [2710] HIGHLOW
	reloc  101 offset  714 [2714] HIGHLOW
	reloc  102 offset  718 [2718] HIGHLOW
	reloc  103 offset  71c [271c] HIGHLOW
	reloc  104 offset  720 [2720] HIGHLOW
	reloc  105 offset  728 [2728] HIGHLOW
	reloc  106 offset  72c [272c] HIGHLOW
	reloc  107 offset  730 [2730] HIGHLOW
	reloc  108 offset  734 [2734] HIGHLOW
	reloc  109 offset  738 [2738] HIGHLOW
	reloc  110 offset  73c [273c] HIGHLOW
	reloc  111 offset  c78 [2c78] HIGHLOW
	reloc  112 offset  c84 [2c84] HIGHLOW
