
msdtcui.dll:     file format pei-i386
msdtcui.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69c916c8

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001c200
SizeOfInitializedData	00006e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000016c8
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		69c90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		00026335
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001b000 000004f0 Export Directory [.edata (or where ever we found it)]
Entry 1 0001b4f0 00000218 Import Directory [parts of .idata]
Entry 2 00021000 000021b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00024000 00002278 Base Relocation Directory [.reloc]
Entry 6 0001cf92 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000154 Bound Import Directory
Entry c 00001000 000006c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69cab4f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001b4f0	0001b708 ffffffff ffffffff 0001b644 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1bdd0	  133  DefMDIChildProcW	77dfdfd0
	1cb50	  155  _adjust_fdiv	7803bb70
	1cb60	  636  iswctype	7800151d
	1cb6c	  596  fopen	78022aa9
	1cb74	  597  fprintf	780115fb
	1cb7e	   85  __dllonexit	78002131
	1cb8c	  748  wcstok	78028fd8
	1cb96	  387  _onexit	78004446
	1cba0	  549  _wstrtime	7802a163
	1cbac	  548  _wstrdate	7802a0d3
	1cbb8	  553  _wtoi	780162f0
	1cbc0	  496  _wcsupr	780289c0
	1cbca	  673  qsort	7802109c
	1cbd2	  741  wcsncmp	78028f1d
	1cbdc	  399  _purecall	7800f47d
	1cbe8	   73  __CxxFrameHandler	7800ae78
	1cbfc	  739  wcslen	780012ef
	1cc06	  654  malloc	78001000
	1cc10	  676  realloc	78001ec9
	1cc1a	  702  strncpy	7800231a
	1cc24	  736  wcscpy	780020e2
	1cc2e	  734  wcscmp	780012b8
	1cc38	  603  free	780010ed
	1cc40	  732  wcscat	78002107
	1cc4a	  721  toupper	78016214
	1cc54	  487  _wcsicmp	78002635

 0001b5b8	0001bd30 ffffffff ffffffff 0001b6c0 00001628

	DLL Name: MSDTCLOG.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cc60	    1  ?DllGetDTCLOG@@YGHABU_GUID@@0PAPAX@Z	69e7375e

 0001b5cc	0001bd38 ffffffff ffffffff 0001b6ce 00001630

	DLL Name: MSDTCPRX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cc88	    7  ?DllGetDTCAdmin@@YGHABU_GUID@@0PAPAX@Z	69ddcebd
	1ccb2	   22  ?GetTmUIContact@@YAJPAG0PAPAUIProperties@@@Z	69de4911
	1cce2	   21  ?GetTmContact@@YAJPAG0PAPAUIProperties@@@Z	69ddce40
	8000001a	   26  <none>	69ddab38
	8000001b	   27  <none>	69dde829
	1cd10	   13  ?GetDefaultServiceName@@YAPAGXZ	69ddc172
	80000019	   25  <none>	69ddec24

 0001b5e0	0001bd58 ffffffff ffffffff 0001b6dc 00001650

	DLL Name: MTXCLU.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cd32	   35  MtxCluGetListOfSharedDisksOnVirtualServerW	68f0485c
	1cd60	    7  MtxCluCloseNodeNotify	68f075db
	1cd78	   56  MtxCluNodeNotifyW	68f074b4
	1cd8c	   30  MtxCluGetDTCVirtualServerNameW	68f01f85
	1cdae	   68  MtxCluTakeOfflineDTCW	68f050b9
	1cdc6	   43  MtxCluIsClusterPresentExW	68f02006
	1cde2	   45  MtxCluIsSameNodeW	68f01e65
	1cdf6	   64  MtxCluSetDTCLogPathW	68f05be2
	1ce0e	    4  MtxCluBringOnlineDTCW	68f04ed9
	1ce26	   28  MtxCluGetDTCStatusW	68f021a5
	1ce3c	   14  MtxCluDoesDTCResourceExistW	68f01f00
	1ce5a	   66  MtxCluSetDTCLogSizeW	68f05e36
	1ce72	   24  MtxCluGetDTCLogSizeW	68f05d26
	1ce8a	   54  MtxCluMoveDTCGroupW	68f07695
	1cea0	   26  MtxCluGetDTCOwnerW	68f078a8
	1ceb6	   22  MtxCluGetDTCLogPathW	68f05a6a

 0001b5f4	0001bd9c ffffffff ffffffff 0001b6e8 00001694

	DLL Name: MPR.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cece	   65  WNetOpenEnumW	74ff35df
	1cede	   17  WNetCloseEnum	74ff3ab6
	1ceee	   29  WNetEnumResourceW	74ff38c2

 0001b608	0001bdac ffffffff ffffffff 0001b6f0 000016a4

	DLL Name: VERSION.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cf02	    2  GetFileVersionInfoSizeW	777d165e
	1cf1c	    3  GetFileVersionInfoW	777d1186
	1cf32	   13  VerQueryValueW	777d1938

 0001b61c	0001bdbc ffffffff ffffffff 0001b6fc 000016b4

	DLL Name: SHELL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1cf44	   95  SHGetPathFromIDListW	7755da45
	1cf5c	   89  SHGetMalloc	77563791
	1cf6a	   60  SHBrowseForFolderW	7760ab42
	1cf80	   82  SHGetFileInfoW	7755b75d

 0001b630	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69cab000

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37e27a13
Major/Minor 			0/0
Name 				0001b186 MSDTCUI.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		0001b028
	Name Pointer Table 		0001b0fa
	Ordinal Table 			0001b0b4

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9b51 Export RVA
	[   1] +base[   2] 9c8e Export RVA
	[   2] +base[   3] 9ca2 Export RVA
	[   3] +base[   4] f591 Export RVA
	[   4] +base[   5] f5cc Export RVA
	[   5] +base[   6] f927 Export RVA
	[   6] +base[   7] f950 Export RVA
	[   7] +base[   8] 157e8 Export RVA
	[   8] +base[   9] fecc Export RVA
	[   9] +base[  10] aa36 Export RVA
	[  10] +base[  11] ab5a Export RVA
	[  11] +base[  12] d439 Export RVA
	[  12] +base[  13] e65f Export RVA
	[  13] +base[  14] e694 Export RVA
	[  14] +base[  15] d4d7 Export RVA
	[  15] +base[  16] f2c8 Export RVA
	[  16] +base[  17] 8031 Export RVA
	[  17] +base[  18] e762 Export RVA
	[  18] +base[  19] ecfe Export RVA
	[  19] +base[  20] d431 Export RVA
	[  20] +base[  21] d419 Export RVA
	[  21] +base[  22] d435 Export RVA
	[  22] +base[  23] e837 Export RVA
	[  23] +base[  24] f184 Export RVA
	[  24] +base[  25] f1e9 Export RVA
	[  25] +base[  26] e733 Export RVA
	[  26] +base[  27] ef33 Export RVA
	[  27] +base[  28] d427 Export RVA
	[  28] +base[  29] f832 Export RVA
	[  29] +base[  30] 9c47 Export RVA
	[  30] +base[  31] 24a1 Export RVA
	[  31] +base[  32] 21b5 Export RVA
	[  32] +base[  33] 1e30 Export RVA
	[  33] +base[  34] 142c6 Export RVA
	[  34] +base[  35] 9b4e Export RVA

[Ordinal/Name Pointer] Table
	[  11] ??0CDac@@QAE@ABV0@@Z
	[  12] ??0CDac@@QAE@K@Z
