
ocmanage.dll:     file format pei-i386
ocmanage.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x67f2a1c0

Characteristics 0x270e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:46 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000aa00
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a1c0
BaseOfCode		00001000
BaseOfData		0000c000
ImageBase		67f20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00011000
SizeOfHeaders		00000600
CheckSum		0001ac43
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000b770 00000115 Export Directory [.edata (or where ever we found it)]
Entry 1 0000a7d8 000000a0 Import Directory [parts of .idata]
Entry 2 0000d000 0000179c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00000708 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 0000a758 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67f2a7d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a7d8	0000a9a0 ffffffff ffffffff 0000abd2 00001128

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	abac	  268  _initterm	78001dea
	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ae20	   81  DeleteDC	77f4538e
	aef4	  272  GetBkMode	77f4702e
	aee6	  163  ExtTextOutW	77f41d79
	aeda	  469  SetBkMode	77f42348
	aec2	  375  GetTextExtentPoint32W	77f45e0e
	aeac	   43  CreateCompatibleDC	77f424ef
	ae9e	  345  GetObjectW	77f45609
	ae8e	   37  CreateBitmap	77f42563
	ae7e	  462  SelectObject	77f4182d
	ae70	  519  StretchBlt	77f47aa0
	ae64	  350  GetPixel	77f47287
	ae56	  468  SetBkColor	77f41b4d
	ae4c	   18  BitBlt	77f447cf
	ae3c	  506  SetTextColor	77f41c63
	ae2c	   84  DeleteObject	77f44591

 0000a814	0000a8ec ffffffff ffffffff 0000b1f2 00001074

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b044	  385  GetThreadLocale	77e5c1f8
	b14c	   90  DeleteCriticalSection	77f877e0
	b164	  478  LeaveCriticalSection	77f8aa7d
	b74c	  560  RaiseException	77e59aac
	b736	  457  InterlockedExchange	77e6b8a0
	b75e	  479  LoadLibraryA	77e68023
	b0ce	  537  OutputDebugStringW	77e7b8a4
	b0c0	   93  DeleteFileW	77e6b264
	b096	  305  GetLocaleInfoW	77e5e2ed
	b07e	  264  GetCurrentDirectoryW	77e5c205
	b068	  266  GetCurrentProcessId	77e565f4
	b038	  807  lstrcatW	77e66133
	b056	  481  LoadLibraryExW	77e6a442
	b016	  291  GetFileAttributesW	77e661ba
	b006	  482  LoadLibraryW	77e5ecdf
	b02c	  813  lstrcmpiW	77e5aab8
	afe6	  195  FreeLibrary	77e6ab8c
	afda	  819  lstrcpynW	77e61393
	aff4	  339  GetProcAddress	77e6564b
	afae	  769  WideCharToMultiByte	77e5afd8
	b1dc	  286  GetExitCodeProcess	77e6eeb1
	b1ca	   72  CreateProcessW	77e6db62
	b1b2	  649  SetCurrentDirectoryW	77e65126
	b1a4	  594  ResetEvent	77e6310f
	b194	   77  CreateThread	77e66510
	b17c	  111  EnterCriticalSection	77f8aa4c
	b13c	   53  CreateEventW	77e640bf
	b120	  453  InitializeCriticalSection	77e58d0f
	b10c	  278  GetDiskFreeSpaceW	77e688a1
	b0fe	   85  DebugBreak	77e7b89e
	b0f2	  656  SetEvent	77e5670d
	b0e4	   30  CloseHandle	77e5a6c8
	af9c	  190  FormatMessageA	77e696b7
	afc4	  369  GetSystemDirectoryW	77e6ca3a
	b0a8	  365  GetSystemDefaultLCID	77e5f518
	af42	  191  FormatMessageW	77e5aa62
	af32	  301  GetLastError	77e5668c
	af0a	  408  GetWindowsDirectoryW	77e69b2e
	af22	  668  SetLastError	77e6c4e4
	af82	  485  LocalAlloc	77e64911
	af90	  822  lstrlenW	77e5cd5c
	af54	  816  lstrcpyW	77e5a1a4
	af60	  489  LocalFree	77e6499c
	af6c	  514  MultiByteToWideChar	77e65f62

 0000a828	0000a878 ffffffff ffffffff 0000b29c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	b27e	  414  RegOpenKeyExW	77d88169
	b26c	  398  RegDeleteValueW	77d8d782
	b200	  388  RegCloseKey	77d87d4d
	b28e	  415  RegOpenKeyW	77d88274
	b220	  435  RegSetValueExW	77d89348
	b20e	  434  RegSetValueExA	77d89454
	b258	  424  RegQueryValueExW	77d88078
	b244	  423  RegQueryValueExA	77d8858e
	b232	  393  RegCreateKeyExW	77d88e5e

 0000a83c	0000a8a0 ffffffff ffffffff 0000b2c6 00001028

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77b2222e
	b2aa	    3  CreatePropertySheetPageW	77b42899

 0000a850	0000a9dc ffffffff ffffffff 0000b728 00001164

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	b70e	  412  SetupFindNextMatchLineW	778490ec
	b386	  233  MultiByteToUnicode	7788bd05
	b37c	  235  MyFree	77842905
	b6dc	  521  SetupScanFileQueueW	7787bfc8
	b6c6	  316  SetupDiDrawMiniIcon	77858882
	b6a6	  407  SetupDuplicateDiskSpaceListW	778711ac
	b68e	  539  StringTableDuplicate	77891074
	b67a	    1  AddMiniIconToList	77859155
	b660	  543  StringTableInitializeEx	77849551
	b64a	  538  StringTableDestroy	77843a46
	b638	  244  RegistryDelnode	77890183
	b6f2	  258  SetupAdjustDiskSpaceListW	77871458
	b39c	  545  StringTableLookUpStringEx	7789098c
	b61e	  468  SetupOpenAppendInfFileW	77889fac
	b5ec	  524  SetupSetDirectoryIdExW	778486a9
	b5d8	  471  SetupOpenInfFileW	77847f54
	b5c2	  430  SetupGetLineCountW	77883a6d
	b5aa	  536  StringTableAddString	778444f5
	b590	  544  StringTableLookUpString	77849b85
	b57c	  263  SetupCloseInfFile	778491fa
	b566	  469  SetupOpenFileQueue	77849483
	b544	  446  SetupInitDefaultQueueCallbackEx	77849c1d
	b530	  502  SetupQueueDeleteW	778778a0
	b51e	  496  SetupQueueCopyW	7784967d
	b506	  442  SetupGetStringFieldW	7784904e
	b4e8	  278  SetupDefaultQueueCallbackW	77846e6e
	b4d0	  267  SetupCommitFileQueueW	77849d40
	b4b0	  532  SetupTermDefaultQueueCallback	778479ba
	b49a	  262  SetupCloseFileQueue	77847858
	b48c	  217  FileExists	77844023
	b47a	  540  StringTableEnum	77890dc6
	b464	  409  SetupFindFirstLineW	77847bf0
	b2d4	  546  StringTableSetExtraData	77890b1a
	b2ee	  281  SetupDestroyDiskSpaceList	7787136c
	b30a	  490  SetupQuerySpaceRequiredOnDriveW	77871ca5
	b32c	  547  StringTableStringFromId	7784a270
	b346	  273  SetupCreateDiskSpaceListW	77871133
	b362	  541  StringTableGetExtraData	77890a3e
	b606	  525  SetupSetDirectoryIdW	7787eef7
	b43e	  426  SetupGetIntField	77848b33
	b452	  560  pSetupGetField	77847e09
	b3b8	  551  UnicodeToMultiByte	7784723b
	b3ce	  237  MyMalloc	7784291a
	b3da	  238  MyRealloc	77843788
	b3e6	  208  ConcatenatePaths	778441dc
	b3fa	  410  SetupFindNextLine	77883752
	b40e	  537  StringTableAddStringEx	77890d1b
	b428	  418  SetupGetFieldCount	77848fe0

 0000a864	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x67f2b770

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		382f3c7b
Major/Minor 			0/0
Name 				0000b7e8 OCMANAGE.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		0000b798
	Name Pointer Table 		0000b7b8
	Ordinal Table 			0000b7d8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 9eb9 Export RVA
	[   1] +base[   2] 5cc1 Export RVA
	[   2] +base[   3] 7dd6 Export RVA
	[   3] +base[   4] 9f70 Export RVA
	[   4] +base[   5] 500d Export RVA
	[   5] +base[   6] 24a5 Export RVA
	[   6] +base[   7] 55d3 Export RVA
	[   7] +base[   8] 5386 Export RVA

[Ordinal/Name Pointer] Table
	[   0] OcComponentState
	[   1] OcCreateOcPage
	[   2] OcCreateSetupPage
	[   3] OcGetWizardPages
	[   4] OcInitialize
	[   5] OcRememberWizardDialogHandle
	[   6] OcSubComponentsPresent
	[   7] OcTerminate


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  354 [1354] HIGHLOW
	reloc    1 offset  358 [1358] HIGHLOW
	reloc    2 offset  360 [1360] HIGHLOW
	reloc    3 offset  364 [1364] HIGHLOW
	reloc    4 offset  36c [136c] HIGHLOW
	reloc    5 offset  370 [1370] HIGHLOW
	reloc    6 offset  3f4 [13f4] HIGHLOW
	reloc    7 offset  3f8 [13f8] HIGHLOW
	reloc    8 offset  b04 [1b04] HIGHLOW
	reloc    9 offset  b08 [1b08] HIGHLOW
	reloc   10 offset  c8e [1c8e] HIGHLOW
	reloc   11 offset  c97 [1c97] HIGHLOW
	reloc   12 offset  d05 [1d05] HIGHLOW
	reloc   13 offset  d40 [1d40] HIGHLOW
	reloc   14 offset  d53 [1d53] HIGHLOW
	reloc   15 offset  e8a [1e8a] HIGHLOW
	reloc   16 offset  f8b [1f8b] HIGHLOW
	reloc   17 offset  ff9 [1ff9] HIGHLOW

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1a [201a] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   2d [202d] HIGHLOW
	reloc    3 offset   ba [20ba] HIGHLOW
	reloc    4 offset   db [20db] HIGHLOW
	reloc    5 offset   e3 [20e3] HIGHLOW
	reloc    6 offset   f9 [20f9] HIGHLOW
	reloc    7 offset  1d1 [21d1] HIGHLOW
	reloc    8 offset  207 [2207] HIGHLOW
	reloc    9 offset  229 [2229] HIGHLOW
	reloc   10 offset  245 [2245] HIGHLOW
	reloc   11 offset  254 [2254] HIGHLOW
	reloc   12 offset  43c [243c] HIGHLOW
	reloc   13 offset  447 [2447] HIGHLOW
	reloc   14 offset  45b [245b] HIGHLOW
	reloc   15 offset  461 [2461] HIGHLOW
	reloc   16 offset  47d [247d] HIGHLOW
	reloc   17 offset  490 [2490] HIGHLOW
	reloc   18 offset  4ba [24ba] HIGHLOW
	reloc   19 offset  4c7 [24c7] HIGHLOW
	reloc   20 offset  53e [253e] HIGHLOW
	reloc   21 offset  549 [2549] HIGHLOW
	reloc   22 offset  55b [255b] HIGHLOW
	reloc   23 offset  56d [256d] HIGHLOW
	reloc   24 offset  574 [2574] HIGHLOW
	reloc   25 offset  58a [258a] HIGHLOW
	reloc   26 offset  58f [258f] HIGHLOW
	reloc   27 offset  64a [264a] HIGHLOW
	reloc   28 offset  666 [2666] HIGHLOW
	reloc   29 offset  6a2 [26a2] HIGHLOW
	reloc   30 offset  6b0 [26b0] HIGHLOW
	reloc   31 offset  6c9 [26c9] HIGHLOW
	reloc   32 offset  6e7 [26e7] HIGHLOW
	reloc   33 offset  701 [2701] HIGHLOW
	reloc   34 offset  71b [271b] HIGHLOW
	reloc   35 offset  750 [2750] HIGHLOW
	reloc   36 offset  757 [2757] HIGHLOW
	reloc   37 offset  760 [2760] HIGHLOW
	reloc   38 offset  76d [276d] HIGHLOW
	reloc   39 offset  796 [2796] HIGHLOW
	reloc   40 offset  7a1 [27a1] HIGHLOW
	reloc   41 offset  7c9 [27c9] HIGHLOW
	reloc   42 offset  7f0 [27f0] HIGHLOW
	reloc   43 offset  802 [2802] HIGHLOW
	reloc   44 offset  84d [284d] HIGHLOW
	reloc   45 offset  859 [2859] HIGHLOW
	reloc   46 offset  882 [2882] HIGHLOW
	reloc   47 offset  88f [288f] HIGHLOW
	reloc   48 offset  89b [289b] HIGHLOW
	reloc   49 offset  8b7 [28b7] HIGHLOW
	reloc   50 offset  8c9 [28c9] HIGHLOW
	reloc   51 offset  8f3 [28f3] HIGHLOW
	reloc   52 offset  90f [290f] HIGHLOW
	reloc   53 offset  9a6 [29a6] HIGHLOW
	reloc   54 offset  9b1 [29b1] HIGHLOW
	reloc   55 offset  9e4 [29e4] HIGHLOW
	reloc   56 offset  9ef [29ef] HIGHLOW
	reloc   57 offset  a36 [2a36] HIGHLOW
	reloc   58 offset  a60 [2a60] HIGHLOW
	reloc   59 offset  a7f [2a7f] HIGHLOW
	reloc   60 offset  aae [2aae] HIGHLOW
	reloc   61 offset  ae4 [2ae4] HIGHLOW
	reloc   62 offset  b16 [2b16] HIGHLOW
	reloc   63 offset  b20 [2b20] HIGHLOW
	reloc   64 offset  b9f [2b9f] HIGHLOW
	reloc   65 offset  c30 [2c30] HIGHLOW
	reloc   66 offset  c35 [2c35] HIGHLOW
	reloc   67 offset  ccc [2ccc] HIGHLOW
	reloc   68 offset  cd2 [2cd2] HIGHLOW
	reloc   69 offset  d6d [2d6d] HIGHLOW
	reloc   70 offset  e51 [2e51] HIGHLOW
	reloc   71 offset  eb6 [2eb6] HIGHLOW
	reloc   72 offset  fa8 [2fa8] HIGHLOW
	reloc   73 offset  faf [2faf] HIGHLOW

Virtual Address: 00003000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  107 [3107] HIGHLOW
	reloc    1 offset  2b7 [32b7] HIGHLOW
	reloc    2 offset  2e4 [32e4] HIGHLOW
	reloc    3 offset  2e9 [32e9] HIGHLOW
	reloc    4 offset  35a [335a] HIGHLOW
	reloc    5 offset  37a [337a] HIGHLOW
	reloc    6 offset  380 [3380] HIGHLOW
	reloc    7 offset  397 [3397] HIGHLOW
	reloc    8 offset  3ba [33ba] HIGHLOW
	reloc    9 offset  3df [33df] HIGHLOW
	reloc   10 offset  467 [3467] HIGHLOW
	reloc   11 offset  470 [3470] HIGHLOW
	reloc   12 offset  4b8 [34b8] HIGHLOW
	reloc   13 offset  4c0 [34c0] HIGHLOW
	reloc   14 offset  596 [3596] HIGHLOW
	reloc   15 offset  59d [359d] HIGHLOW
	reloc   16 offset  5a3 [35a3] HIGHLOW
	reloc   17 offset  5a9 [35a9] HIGHLOW
	reloc   18 offset  5d5 [35d5] HIGHLOW
	reloc   19 offset  5df [35df] HIGHLOW
	reloc   20 offset  60c [360c] HIGHLOW
	reloc   21 offset  623 [3623] HIGHLOW
	reloc   22 offset  650 [3650] HIGHLOW
	reloc   23 offset  667 [3667] HIGHLOW
	reloc   24 offset  6b4 [36b4] HIGHLOW
	reloc   25 offset  703 [3703] HIGHLOW
	reloc   26 offset  739 [3739] HIGHLOW
	reloc   27 offset  744 [3744] HIGHLOW
	reloc   28 offset  764 [3764] HIGHLOW
	reloc   29 offset  7a7 [37a7] HIGHLOW
	reloc   30 offset  7d3 [37d3] HIGHLOW
	reloc   31 offset  7de [37de] HIGHLOW
	reloc   32 offset  7fd [37fd] HIGHLOW
	reloc   33 offset  808 [3808] HIGHLOW
	reloc   34 offset  816 [3816] HIGHLOW
	reloc   35 offset  832 [3832] HIGHLOW
	reloc   36 offset  85d [385d] HIGHLOW
	reloc   37 offset  868 [3868] HIGHLOW
	reloc   38 offset  907 [3907] HIGHLOW
	reloc   39 offset  912 [3912] HIGHLOW
	reloc   40 offset  a35 [3a35] HIGHLOW
	reloc   41 offset  a40 [3a40] HIGHLOW
	reloc   42 offset  b63 [3b63] HIGHLOW
	reloc   43 offset  b6e [3b6e] HIGHLOW
	reloc   44 offset  cd4 [3cd4] HIGHLOW
	reloc   45 offset  d23 [3d23] HIGHLOW
	reloc   46 offset  d97 [3d97] HIGHLOW
	reloc   47 offset  dd3 [3dd3] HIGHLOW
	reloc   48 offset  dd9 [3dd9] HIGHLOW
	reloc   49 offset  de6 [3de6] HIGHLOW
	reloc   50 offset  deb [3deb] HIGHLOW
	reloc   51 offset  df7 [3df7] HIGHLOW
	reloc   52 offset  e1a [3e1a] HIGHLOW
	reloc   53 offset  e23 [3e23] HIGHLOW
	reloc   54 offset  e30 [3e30] HIGHLOW
	reloc   55 offset  e68 [3e68] HIGHLOW
	reloc   56 offset  e7e [3e7e] HIGHLOW
	reloc   57 offset  eae [3eae] HIGHLOW
	reloc   58 offset  ebb [3ebb] HIGHLOW
	reloc   59 offset  ece [3ece] HIGHLOW
	reloc   60 offset  ef1 [3ef1] HIGHLOW
	reloc   61 offset  f0d [3f0d] HIGHLOW
	reloc   62 offset  f2a [3f2a] HIGHLOW
	reloc   63 offset  f48 [3f48] HIGHLOW
	reloc   64 offset  f58 [3f58] HIGHLOW
	reloc   65 offset  f88 [3f88] HIGHLOW
	reloc   66 offset  fc4 [3fc4] HIGHLOW
	reloc   67 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    6 [4006] HIGHLOW
	reloc    1 offset   4e [404e] HIGHLOW
	reloc    2 offset   86 [4086] HIGHLOW
	reloc    3 offset   c3 [40c3] HIGHLOW
	reloc    4 offset   e6 [40e6] HIGHLOW
	reloc    5 offset   fe [40fe] HIGHLOW
	reloc    6 offset  10a [410a] HIGHLOW
	reloc    7 offset  118 [4118] HIGHLOW
	reloc    8 offset  161 [4161] HIGHLOW
	reloc    9 offset  18a [418a] HIGHLOW
	reloc   10 offset  1c7 [41c7] HIGHLOW
	reloc   11 offset  1d3 [41d3] HIGHLOW
	reloc   12 offset  1e0 [41e0] HIGHLOW
	reloc   13 offset  21d [421d] HIGHLOW
	reloc   14 offset  226 [4226] HIGHLOW
	reloc   15 offset  30d [430d] HIGHLOW
	reloc   16 offset  31e [431e] HIGHLOW
	reloc   17 offset  341 [4341] HIGHLOW
	reloc   18 offset  347 [4347] HIGHLOW
	reloc   19 offset  362 [4362] HIGHLOW
	reloc   20 offset  369 [4369] HIGHLOW
	reloc   21 offset  36f [436f] HIGHLOW
	reloc   22 offset  38c [438c] HIGHLOW
	reloc   23 offset  3a0 [43a0] HIGHLOW
	reloc   24 offset  3a7 [43a7] HIGHLOW
	reloc   25 offset  3cd [43cd] HIGHLOW
	reloc   26 offset  3f9 [43f9] HIGHLOW
	reloc   27 offset  47f [447f] HIGHLOW
	reloc   28 offset  497 [4497] HIGHLOW
	reloc   29 offset  49d [449d] HIGHLOW
	reloc   30 offset  4a6 [44a6] HIGHLOW
	reloc   31 offset  4b4 [44b4] HIGHLOW
	reloc   32 offset  4ba [44ba] HIGHLOW
	reloc   33 offset  4c3 [44c3] HIGHLOW
	reloc   34 offset  4fb [44fb] HIGHLOW
	reloc   35 offset  5d4 [45d4] HIGHLOW
	reloc   36 offset  61c [461c] HIGHLOW
	reloc   37 offset  62b [462b] HIGHLOW
	reloc   38 offset  631 [4631] HIGHLOW
	reloc   39 offset  637 [4637] HIGHLOW
	reloc   40 offset  698 [4698] HIGHLOW
	reloc   41 offset  6c1 [46c1] HIGHLOW
	reloc   42 offset  711 [4711] HIGHLOW
	reloc   43 offset  76c [476c] HIGHLOW
	reloc   44 offset  775 [4775] HIGHLOW
	reloc   45 offset  79a [479a] HIGHLOW
	reloc   46 offset  7a6 [47a6] HIGHLOW
	reloc   47 offset  7c4 [47c4] HIGHLOW
	reloc   48 offset  7cb [47cb] HIGHLOW
	reloc   49 offset  8be [48be] HIGHLOW
	reloc   50 offset  8c4 [48c4] HIGHLOW
	reloc   51 offset  8cd [48cd] HIGHLOW
	reloc   52 offset  8eb [48eb] HIGHLOW
	reloc   53 offset  90c [490c] HIGHLOW
	reloc   54 offset  947 [4947] HIGHLOW
	reloc   55 offset  94e [494e] HIGHLOW
	reloc   56 offset  95e [495e] HIGHLOW
	reloc   57 offset  96d [496d] HIGHLOW
	reloc   58 offset  98e [498e] HIGHLOW
	reloc   59 offset  99d [499d] HIGHLOW
	reloc   60 offset  9b2 [49b2] HIGHLOW
	reloc   61 offset  a8f [4a8f] HIGHLOW
	reloc   62 offset  ae3 [4ae3] HIGHLOW
	reloc   63 offset  afa [4afa] HIGHLOW
	reloc   64 offset  b81 [4b81] HIGHLOW
	reloc   65 offset  bac [4bac] HIGHLOW
	reloc   66 offset  be6 [4be6] HIGHLOW
	reloc   67 offset  c00 [4c00] HIGHLOW
	reloc   68 offset  c19 [4c19] HIGHLOW
	reloc   69 offset  c26 [4c26] HIGHLOW
	reloc   70 offset  c30 [4c30] HIGHLOW
	reloc   71 offset  ce3 [4ce3] HIGHLOW
	reloc   72 offset  d7e [4d7e] HIGHLOW
	reloc   73 offset  dd6 [4dd6] HIGHLOW
	reloc   74 offset  e16 [4e16] HIGHLOW
	reloc   75 offset  e1c [4e1c] HIGHLOW
	reloc   76 offset  e23 [4e23] HIGHLOW
	reloc   77 offset  e40 [4e40] HIGHLOW
	reloc   78 offset  e4b [4e4b] HIGHLOW
	reloc   79 offset  e5e [4e5e] HIGHLOW
	reloc   80 offset  e95 [4e95] HIGHLOW
	reloc   81 offset  ea4 [4ea4] HIGHLOW
	reloc   82 offset  ede [4ede] HIGHLOW
	reloc   83 offset  f22 [4f22] HIGHLOW
	reloc   84 offset  f49 [4f49] HIGHLOW
	reloc   85 offset  f73 [4f73] HIGHLOW
	reloc   86 offset  f7e [4f7e] HIGHLOW
	reloc   87 offset  fa3 [4fa3] HIGHLOW
	reloc   88 offset  fbf [4fbf] HIGHLOW
	reloc   89 offset  fe1 [4fe1] HIGHLOW

Virtual Address: 00005000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset   28 [5028] HIGHLOW
	reloc    2 offset   97 [5097] HIGHLOW
	reloc    3 offset   d1 [50d1] HIGHLOW
	reloc    4 offset   dc [50dc] HIGHLOW
	reloc    5 offset   e9 [50e9] HIGHLOW
	reloc    6 offset   f2 [50f2] HIGHLOW
	reloc    7 offset  10b [510b] HIGHLOW
	reloc    8 offset  112 [5112] HIGHLOW
	reloc    9 offset  11a [511a] HIGHLOW
