
msrating.dll:     file format pei-i386
msrating.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69462f02

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:29 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00014e00
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012f02
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		69450000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		0003176c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015b50 0000025b Export Directory [.edata (or where ever we found it)]
Entry 1 00014f78 000000b4 Import Directory [parts of .idata]
Entry 2 00018000 0000ad08 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001240 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000234 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69464f78

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014f78	00015258 ffffffff ffffffff 00015274 0000122c

	DLL Name: comdlg32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15260	    9  GetOpenFileNameA	76aea5cd
	reloc    3 offset   24 [2024] HIGHLOW
	reloc    4 offset   30 [2030] HIGHLOW
	reloc    5 offset   3c [203c] HIGHLOW
	reloc    6 offset   48 [2048] HIGHLOW
	reloc    7 offset   54 [2054] HIGHLOW
	reloc    8 offset   60 [2060] HIGHLOW
	reloc    9 offset   6c [206c] HIGHLOW
	reloc   10 offset   78 [2078] HIGHLOW
	reloc   11 offset   84 [2084] HIGHLOW
	reloc   12 offset   90 [2090] HIGHLOW
	reloc   13 offset   9c [209c] HIGHLOW
	reloc   14 offset   a8 [20a8] HIGHLOW
	reloc   15 offset   c0 [20c0] HIGHLOW
	reloc   16 offset   c4 [20c4] HIGHLOW
	reloc   17 offset   c8 [20c8] HIGHLOW
	reloc   18 offset   d0 [20d0] HIGHLOW
	reloc   19 offset   d4 [20d4] HIGHLOW
	reloc   20 offset   d8 [20d8] HIGHLOW
	reloc   21 offset   dc [20dc] HIGHLOW
	reloc   22 offset   e0 [20e0] HIGHLOW
	reloc   23 offset  178 [2178] HIGHLOW
	reloc   24 offset  17c [217c] HIGHLOW
	reloc   25 offset  180 [2180] HIGHLOW
	reloc   26 offset  184 [2184] HIGHLOW
	reloc   27 offset  188 [2188] HIGHLOW
	reloc   28 offset  190 [2190] HIGHLOW
	reloc   29 offset  194 [2194] HIGHLOW
	reloc   30 offset  1b0 [21b0] HIGHLOW
	reloc   31 offset  1b4 [21b4] HIGHLOW
	reloc   32 offset  1b8 [21b8] HIGHLOW
	reloc   33 offset  1bc [21bc] HIGHLOW
	reloc   34 offset  1c0 [21c0] HIGHLOW
	reloc   35 offset  1c4 [21c4] HIGHLOW
	reloc   36 offset  1c8 [21c8] HIGHLOW
	reloc   37 offset  1cc [21cc] HIGHLOW
	reloc   38 offset  1d0 [21d0] HIGHLOW
	reloc   39 offset  1d4 [21d4] HIGHLOW
	reloc   40 offset  1e8 [21e8] HIGHLOW
	reloc   41 offset  1ec [21ec] HIGHLOW
	reloc   42 offset  1f0 [21f0] HIGHLOW
	reloc   43 offset  1f4 [21f4] HIGHLOW
	reloc   44 offset  1f8 [21f8] HIGHLOW
	reloc   45 offset  1fc [21fc] HIGHLOW
	reloc   46 offset  270 [2270] HIGHLOW
	reloc   47 offset  274 [2274] HIGHLOW
	reloc   48 offset  278 [2278] HIGHLOW
	reloc   49 offset  27c [227c] HIGHLOW
	reloc   50 offset  2d6 [22d6] HIGHLOW
	reloc   51 offset  2de [22de] HIGHLOW
	reloc   52 offset  2e6 [22e6] HIGHLOW
	reloc   53 offset  2f3 [22f3] HIGHLOW
	reloc   54 offset  2fb [22fb] HIGHLOW
	reloc   55 offset  303 [2303] HIGHLOW
	reloc   56 offset  30e [230e] HIGHLOW
	reloc   57 offset  314 [2314] HIGHLOW
	reloc   58 offset  31b [231b] HIGHLOW
	reloc   59 offset  321 [2321] HIGHLOW
	reloc   60 offset  328 [2328] HIGHLOW
	reloc   61 offset  32e [232e] HIGHLOW
	reloc   62 offset  333 [2333] HIGHLOW
	reloc   63 offset  339 [2339] HIGHLOW
	reloc   64 offset  343 [2343] HIGHLOW
	reloc   65 offset  34d [234d] HIGHLOW
	reloc   66 offset  352 [2352] HIGHLOW
	reloc   67 offset  360 [2360] HIGHLOW
	reloc   68 offset  366 [2366] HIGHLOW
	reloc   69 offset  36b [236b] HIGHLOW
	reloc   70 offset  375 [2375] HIGHLOW
	reloc   71 offset  386 [2386] HIGHLOW
	reloc   72 offset  3a5 [23a5] HIGHLOW
	reloc   73 offset  3ab [23ab] HIGHLOW
	reloc   74 offset  3b3 [23b3] HIGHLOW
	reloc   75 offset  3c7 [23c7] HIGHLOW
	reloc   76 offset  3ea [23ea] HIGHLOW
	reloc   77 offset  3f4 [23f4] HIGHLOW
	reloc   78 offset  3fe [23fe] HIGHLOW
	reloc   79 offset  404 [2404] HIGHLOW
	reloc   80 offset  40e [240e] HIGHLOW
	reloc   81 offset  415 [2415] HIGHLOW
	reloc   82 offset  41c [241c] HIGHLOW
	reloc   83 offset  425 [2425] HIGHLOW
	reloc   84 offset  42b [242b] HIGHLOW
	reloc   85 offset  43e [243e] HIGHLOW
	reloc   86 offset  44d [244d] HIGHLOW
	reloc   87 offset  453 [2453] HIGHLOW
	reloc   88 offset  45a [245a] HIGHLOW
	reloc   89 offset  46a [246a] HIGHLOW
	reloc   90 offset  471 [2471] HIGHLOW
	reloc   91 offset  47c [247c] HIGHLOW
	reloc   92 offset  487 [2487] HIGHLOW
	reloc   93 offset  48d [248d] HIGHLOW
	reloc   94 offset  494 [2494] HIGHLOW
	reloc   95 offset  49c [249c] HIGHLOW
	reloc   96 offset  4a9 [24a9] HIGHLOW
	reloc   97 offset  4b1 [24b1] HIGHLOW
	reloc   98 offset  4b7 [24b7] HIGHLOW
	reloc   99 offset  4bd [24bd] HIGHLOW
	reloc  100 offset  4f8 [24f8] HIGHLOW
	reloc  101 offset  507 [2507] HIGHLOW
	reloc  102 offset  521 [2521] HIGHLOW
	reloc  103 offset  58b [258b] HIGHLOW
	reloc  104 offset  59d [259d] HIGHLOW
	reloc  105 offset  608 [2608] HIGHLOW
	reloc  106 offset  61c [261c] HIGHLOW
	reloc  107 offset  642 [2642] HIGHLOW
	reloc  108 offset  66a [266a] HIGHLOW
	reloc  109 offset  6db [26db] HIGHLOW
	reloc  110 offset  6e5 [26e5] HIGHLOW
	reloc  111 offset  75d [275d] HIGHLOW
	reloc  112 offset  768 [2768] HIGHLOW
	reloc  113 offset  772 [2772] HIGHLOW
	reloc  114 offset  782 [2782] HIGHLOW
	reloc  115 offset  789 [2789] HIGHLOW
	reloc  116 offset  79f [279f] HIGHLOW
	reloc  117 offset  7bc [27bc] HIGHLOW
	reloc  118 offset  7c2 [27c2] HIGHLOW
	reloc  119 offset  7ee [27ee] HIGHLOW
	reloc  120 offset  7f7 [27f7] HIGHLOW
	reloc  121 offset  815 [2815] HIGHLOW
	reloc  122 offset  849 [2849] HIGHLOW
	reloc  123 offset  87b [287b] HIGHLOW
	reloc  124 offset  889 [2889] HIGHLOW
	reloc  125 offset  897 [2897] HIGHLOW
	reloc  126 offset  914 [2914] HIGHLOW
	reloc  127 offset  920 [2920] HIGHLOW
	reloc  128 offset  92a [292a] HIGHLOW
	reloc  129 offset  930 [2930] HIGHLOW
	reloc  130 offset  93a [293a] HIGHLOW
	reloc  131 offset  941 [2941] HIGHLOW
	reloc  132 offset  948 [2948] HIGHLOW
	reloc  133 offset  951 [2951] HIGHLOW
	reloc  134 offset  957 [2957] HIGHLOW
	reloc  135 offset  96b [296b] HIGHLOW
	reloc  136 offset  981 [2981] HIGHLOW
	reloc  137 offset  989 [2989] HIGHLOW
	reloc  138 offset  996 [2996] HIGHLOW
	reloc  139 offset  99e [299e] HIGHLOW
	reloc  140 offset  9a4 [29a4] HIGHLOW
	reloc  141 offset  9aa [29aa] HIGHLOW
	reloc  142 offset  9da [29da] HIGHLOW
	reloc  143 offset  9f5 [29f5] HIGHLOW
	reloc  144 offset  a15 [2a15] HIGHLOW
	reloc  145 offset  a32 [2a32] HIGHLOW
	reloc  146 offset  a41 [2a41] HIGHLOW
	reloc  147 offset  a4c [2a4c] HIGHLOW
	reloc  148 offset  a79 [2a79] HIGHLOW
	reloc  149 offset  a90 [2a90] HIGHLOW
	reloc  150 offset  ab2 [2ab2] HIGHLOW
	reloc  151 offset  ac7 [2ac7] HIGHLOW
	reloc  152 offset  ad4 [2ad4] HIGHLOW
	reloc  153 offset  ae0 [2ae0] HIGHLOW
	reloc  154 offset  b03 [2b03] HIGHLOW
	reloc  155 offset  b36 [2b36] HIGHLOW
	reloc  156 offset  b3b [2b3b] HIGHLOW
	reloc  157 offset  b8c [2b8c] HIGHLOW
	reloc  158 offset  b9f [2b9f] HIGHLOW
	reloc  159 offset  bd2 [2bd2] HIGHLOW
	reloc  160 offset  bdc [2bdc] HIGHLOW
	reloc  161 offset  bfb [2bfb] HIGHLOW
	reloc  162 offset  c03 [2c03] HIGHLOW
	reloc  163 offset  c20 [2c20] HIGHLOW
	reloc  164 offset  c3c [2c3c] HIGHLOW
	reloc  165 offset  c4b [2c4b] HIGHLOW
	reloc  166 offset  c67 [2c67] HIGHLOW
	reloc  167 offset  c6c [2c6c] HIGHLOW
	reloc  168 offset  c7c [2c7c] HIGHLOW
	reloc  169 offset  cab [2cab] HIGHLOW
	reloc  170 offset  d42 [2d42] HIGHLOW
	reloc  171 offset  d69 [2d69] HIGHLOW
	reloc  172 offset  d7e [2d7e] HIGHLOW
	reloc  173 offset  ddb [2ddb] HIGHLOW
	reloc  174 offset  ded [2ded] HIGHLOW
	reloc  175 offset  df5 [2df5] HIGHLOW
	reloc  176 offset  e00 [2e00] HIGHLOW
	reloc  177 offset  e19 [2e19] HIGHLOW
	reloc  178 offset  e4b [2e4b] HIGHLOW
	reloc  179 offset  ed5 [2ed5] HIGHLOW
	reloc  180 offset  f55 [2f55] HIGHLOW
	reloc  181 offset  f9f [2f9f] HIGHLOW
	reloc  182 offset  fab [2fab] HIGHLOW
	reloc  183 offset  fef [2fef] HIGHLOW

Virtual Address: 00003000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    3 [3003] HIGHLOW
	reloc    1 offset   3f [303f] HIGHLOW
	reloc    2 offset   55 [3055] HIGHLOW
	reloc    3 offset   8e [308e] HIGHLOW
	reloc    4 offset  117 [3117] HIGHLOW
	reloc    5 offset  12c [312c] HIGHLOW
	reloc    6 offset  150 [3150] HIGHLOW
	reloc    7 offset  157 [3157] HIGHLOW
	reloc    8 offset  16e [316e] HIGHLOW
	reloc    9 offset  17b [317b] HIGHLOW
	reloc   10 offset  1cc [31cc] HIGHLOW
	reloc   11 offset  1db [31db] HIGHLOW
	reloc   12 offset  255 [3255] HIGHLOW
	reloc   13 offset  264 [3264] HIGHLOW
	reloc   14 offset  310 [3310] HIGHLOW
	reloc   15 offset  36d [336d] HIGHLOW
	reloc   16 offset  374 [3374] HIGHLOW
	reloc   17 offset  387 [3387] HIGHLOW
	reloc   18 offset  38e [338e] HIGHLOW
	reloc   19 offset  3e6 [33e6] HIGHLOW
	reloc   20 offset  451 [3451] HIGHLOW
	reloc   21 offset  458 [3458] HIGHLOW
	reloc   22 offset  4ee [34ee] HIGHLOW
	reloc   23 offset  4f2 [34f2] HIGHLOW
	reloc   24 offset  4f6 [34f6] HIGHLOW
	reloc   25 offset  4fa [34fa] HIGHLOW
	reloc   26 offset  4fe [34fe] HIGHLOW
	reloc   27 offset  502 [3502] HIGHLOW
	reloc   28 offset  506 [3506] HIGHLOW
	reloc   29 offset  50a [350a] HIGHLOW
	reloc   30 offset  50e [350e] HIGHLOW
	reloc   31 offset  512 [3512] HIGHLOW
	reloc   32 offset  516 [3516] HIGHLOW
	reloc   33 offset  526 [3526] HIGHLOW
	reloc   34 offset  53f [353f] HIGHLOW
	reloc   35 offset  546 [3546] HIGHLOW
	reloc   36 offset  5da [35da] HIGHLOW
	reloc   37 offset  5f5 [35f5] HIGHLOW
	reloc   38 offset  5fe [35fe] HIGHLOW
	reloc   39 offset  61a [361a] HIGHLOW
	reloc   40 offset  629 [3629] HIGHLOW
	reloc   41 offset  657 [3657] HIGHLOW
	reloc   42 offset  699 [3699] HIGHLOW
	reloc   43 offset  6c3 [36c3] HIGHLOW
	reloc   44 offset  6d4 [36d4] HIGHLOW
	reloc   45 offset  6e8 [36e8] HIGHLOW
	reloc   46 offset  705 [3705] HIGHLOW
	reloc   47 offset  718 [3718] HIGHLOW
	reloc   48 offset  747 [3747] HIGHLOW
	reloc   49 offset  77f [377f] HIGHLOW
	reloc   50 offset  7ae [37ae] HIGHLOW
	reloc   51 offset  7bd [37bd] HIGHLOW
	reloc   52 offset  7d6 [37d6] HIGHLOW
	reloc   53 offset  812 [3812] HIGHLOW
	reloc   54 offset  81f [381f] HIGHLOW
	reloc   55 offset  825 [3825] HIGHLOW
	reloc   56 offset  83d [383d] HIGHLOW
	reloc   57 offset  850 [3850] HIGHLOW
	reloc   58 offset  874 [3874] HIGHLOW
	reloc   59 offset  89a [389a] HIGHLOW
	reloc   60 offset  8ac [38ac] HIGHLOW
	reloc   61 offset  8b3 [38b3] HIGHLOW
	reloc   62 offset  8cd [38cd] HIGHLOW
	reloc   63 offset  8d3 [38d3] HIGHLOW
	reloc   64 offset  8f0 [38f0] HIGHLOW
	reloc   65 offset  909 [3909] HIGHLOW
	reloc   66 offset  944 [3944] HIGHLOW
	reloc   67 offset  95f [395f] HIGHLOW
	reloc   68 offset  96a [396a] HIGHLOW
	reloc   69 offset  977 [3977] HIGHLOW
	reloc   70 offset  97e [397e] HIGHLOW
	reloc   71 offset  992 [3992] HIGHLOW
	reloc   72 offset  9c5 [39c5] HIGHLOW
	reloc   73 offset  9e3 [39e3] HIGHLOW
	reloc   74 offset  9ee [39ee] HIGHLOW
	reloc   75 offset  a00 [3a00] HIGHLOW
	reloc   76 offset  a0e [3a0e] HIGHLOW
	reloc   77 offset  a23 [3a23] HIGHLOW
	reloc   78 offset  a2a [3a2a] HIGHLOW
	reloc   79 offset  a39 [3a39] HIGHLOW
	reloc   80 offset  a4b [3a4b] HIGHLOW
	reloc   81 offset  a56 [3a56] HIGHLOW
	reloc   82 offset  ab7 [3ab7] HIGHLOW
	reloc   83 offset  ad2 [3ad2] HIGHLOW
	reloc   84 offset  af2 [3af2] HIGHLOW
	reloc   85 offset  afd [3afd] HIGHLOW
	reloc   86 offset  b7a [3b7a] HIGHLOW
	reloc   87 offset  b80 [3b80] HIGHLOW
	reloc   88 offset  b88 [3b88] HIGHLOW
	reloc   89 offset  b8e [3b8e] HIGHLOW
	reloc   90 offset  b9d [3b9d] HIGHLOW
	reloc   91 offset  ba3 [3ba3] HIGHLOW
