
rasapi32.dll:     file format pei-i386
rasapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7749266a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b800
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000266a
BaseOfCode		00001000
BaseOfData		0002d000
ImageBase		77490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00032000
SizeOfHeaders		00000400
CheckSum		0003c9ce
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a320 000011d9 Export Directory [.edata (or where ever we found it)]
Entry 1 0002b60e 00000116 Import Directory [parts of .idata]
Entry 2 0002e000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 00002710 Base Relocation Directory [.reloc]
Entry 6 0002c64a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000ac Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 0002b4fc 00000080 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774bb60e

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002b60e	0002b724 ffffffff ffffffff 0002b6c2 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2ba0c	  742  wcsncpy	78012737
	2bdca	  415  RegOpenKeyW	77d88274
	2bdd8	   53  CheckTokenMembership	77d8a95b
	2bdf0	   26  AllocateAndInitializeSid	77d8919e
	2be0c	  177  FreeSid	77d891d7
	2be16	  435  RegSetValueExW	77d89348
	2be28	   52  ChangeServiceConfigW	77db28a4
	2be40	  487  StartServiceW	77d99027
	2be50	  381  QueryServiceStatus	77d94e34
	2be66	  361  OpenSCManagerW	77d93c56
	2be78	  363  OpenServiceW	77d93d01
	2be88	   58  CloseServiceHandle	77d93df4
	2be9e	   61  ControlService	77d8253b
	2beb0	  359  OpenProcessToken	77d889bc
	2bec4	  233  GetTokenInformation	77d8896a
	2beda	  403  RegEnumKeyW	77d8a22d
	2bee8	  396  RegDeleteKeyW	77d93755
	2bef8	  419  RegQueryInfoKeyW	77d8a6a3
	2bf0c	  405  RegEnumValueW	77d8dcc7
	2bf1c	  414  RegOpenKeyExW	77d88169
	2bf2c	  393  RegCreateKeyExW	77d88e5e
	2bf3e	  424  RegQueryValueExW	77d88078
	2bf52	  388  RegCloseKey	77d87d4d

 0002b64a	0002b870 ffffffff ffffffff 0002b6e6 0000114c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2bf60	  315  GetModuleHandleW	77e5dbbf
	2bf74	  573  ReadFile	77e548da
	2bf80	  782  WriteFile	77e64a24
	2bf8c	  812  lstrcmpiA	77e6a711
	2bf98	  507  MoveFileA	77e5bb10
	2bfa4	   53  CreateEventW	77e640bf
	2bfb4	  668  SetLastError	77e6c4e4
	2bfc4	   99  DeviceIoControl	77e675d0
	2bfd6	   58  CreateFileW	77e595a3
	2bfe4	  390  GetTickCount	77e5c0a6
	2bff4	  479  LoadLibraryA	77e68023
	2c004	  560  RaiseException	77e59aac
	2c016	  457  InterlockedExchange	77e6b8a0
	2c02c	  298  GetFullPathNameW	77e6b3fd
	2c040	  585  ReleaseMutex	77e674f7
	2c050	   66  CreateMutexA	77e58b78
	2c060	  815  lstrcpyA	77e57e39
	2c06c	  594  ResetEvent	77e6310f
	2c07a	  267  GetCurrentThread	77e6b260
	2c08e	  527  OpenMutexA	77e5d78c
	2c09c	  195  FreeLibrary	77e6ab8c
	2c0aa	  339  GetProcAddress	77e6564b
	2c0bc	  301  GetLastError	77e5668c
	2c0cc	  482  LoadLibraryW	77e5ecdf
	2c0dc	  412  GlobalAlloc	77e6911a
	2c0ea	  419  GlobalFree	77e6c287
	2c0f8	  191  FormatMessageW	77e5aa62
	2c10a	  190  FormatMessageA	77e696b7
	2c11c	  489  LocalFree	77e6499c
	2c128	  485  LocalAlloc	77e64911
	2c136	  478  LeaveCriticalSection	77f8aa7d
	2c14e	  111  EnterCriticalSection	77f8aa4c
	2c166	  816  lstrcpyW	77e5a1a4
	2c172	  813  lstrcmpiW	77e5aab8
	2c17e	  822  lstrlenW	77e5cd5c
	2c18a	  656  SetEvent	77e5670d
	2c196	   30  CloseHandle	77e5a6c8
	2c1a4	  541  PostQueuedCompletionStatus	77e7213d
	2c1c2	   77  CreateThread	77e66510
	2c1d2	  765  WaitForSingleObject	77e58778
	2c1e8	   61  CreateIoCompletionPort	77e6bd7a
	2c202	  305  GetLocaleInfoW	77e5e2ed
	2c214	  355  GetQueuedCompletionStatus	77e6ea1e
	2c230	   88  DelayLoadFailureHook	77ea5f65
	2c248	  453  InitializeCriticalSection	77e58d0f
	2c264	  100  DisableThreadLibraryCalls	77e5602a
	2c280	  810  lstrcmpW	77e6016c
	2c28c	  265  GetCurrentProcess	77e656d7
	2c2a0	  341  GetProcessHeap	77e59596
	2c2b2	  219  GetCommandLineW	77e6c693
	2c2c4	  707  Sleep	77e54b74
	2c2cc	  291  GetFileAttributesW	77e661ba
	2c2e2	  426  GlobalReAlloc	77e64368
	2c2f2	  821  lstrlenA	77e67334
	2c2fe	  806  lstrcatA	77e56d78
	2c30a	  818  lstrcpynA	77e65e8b
	2c316	   55  CreateFileA	77e62b8d
	2c324	  173  FindNextFileW	77e5ddf4
	2c334	  159  FindClose	77e58d24
	2c340	   92  DeleteFileA	77e630b0
	2c34e	   51  CreateDirectoryW	77e54fbf
	2c362	  144  ExpandEnvironmentStringsW	77e58178
	2c37e	  769  WideCharToMultiByte	77e5afd8
	2c394	  514  MultiByteToWideChar	77e65f62
	2c3aa	  807  lstrcatW	77e66133
	2c3b6	  369  GetSystemDirectoryW	77e6ca3a
	2c3cc	  819  lstrcpynW	77e61393
	2c3d8	   90  DeleteCriticalSection	77f877e0
	2c3f0	  442  HeapFree	77fc9c41
	2c3fc	  166  FindFirstFileW	77e6b379
	2c40e	  787  WritePrivateProfileStringA	77e697a6
	2c42c	   93  DeleteFileW	77e6b264
	2c43a	  331  GetPrivateProfileSectionA	77e7d0e3
	2c456	   37  CompareStringW	77e67e42
	2c468	  520  OpenEventA	77e5860e

 0002b65e	0002b9a0 ffffffff ffffffff 0002b6f4 0000127c

	DLL Name: RASMAN.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2c476	  119  RasRpcGetUserPreferences	77476556
	2c492	    0  DwRasGetHostByName	77475a18
	2c4a8	  117  RasRpcGetInstalledProtocolsEx	774765a4
	2c4c8	  116  RasRpcGetInstalledProtocols	7747653c
	2c4e6	  133  RasSendNotification	774756fe
	2c4fc	  128  RasRpcSetUserPreferences	77476570
	2c518	   55  RasIsTrustedCustomDll	774757b7
	2c530	    1  IsRasmanProcess	77472213
	2c542	   63  RasPortDisconnect	77474076
	2c556	   48  RasGetPortUserData	77474efb
	2c56c	  147  RasSetPortUserData	77474f1a
	2c582	   23  RasDoIke	77475809

 0002b672	0002b9d4 ffffffff ffffffff 0002b700 000012b0

	DLL Name: TAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2c58e	  132  lineGetTranslateCapsW	774ecc65
	2c5a6	   98  lineGetCountryW	774e7827
	2c5b8	  210  lineTranslateAddressW	774ecd55

 0002b686	0002b9e4 ffffffff ffffffff 0002b70c 000012c0

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2c5d0	  536  SendMessageA	77de4961
	2c5e0	  467  OemToCharA	77dfd65e
	2c5ee	  516  RegisterWindowMessageA	77de59bf
	2c608	  541  SendMessageW	77de4e36
	2c618	  692  wsprintfW	77de850e
	2c624	   42  CharPrevW	77dee43a
	2c630	   39  CharNextW	77dee3fd

 0002b69a	0002ba04 ffffffff ffffffff 0002b718 000012e0

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2c63c	  442  UuidCreate	77d14237

 0002b6ae	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x774ba320

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383ae3ce
Major/Minor 			0/0
Name 				0002a8e8 RASAPI32.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000090
	[Name Pointer/Ordinal] Table	00000090
Table Addresses
	Export Address Table 		0002a348
	Name Pointer Table 		0002a6a8
	Ordinal Table 			0002a588

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] fb2a Export RVA
	[   1] +base[   2] 1c288 Export RVA
	[   2] +base[   3] 1c4ac Export RVA
	[   3] +base[   4] 1c39b Export RVA
	[   4] +base[   5] 1b84 Export RVA
	[   5] +base[   6] 1cbae Export RVA
	[   6] +base[   7] 1cbe9 Export RVA
	[   7] +base[   8] 1d7b6 Export RVA
	[   8] +base[   9] eb1d Export RVA
	[   9] +base[  10] e834 Export RVA
	[  10] +base[  11] fefc Export RVA
	[  11] +base[  12] fe89 Export RVA
	[  12] +base[  13] dcc6 Export RVA
	[  13] +base[  14] dc92 Export RVA
	[  14] +base[  15] a1d8 Export RVA
	[  15] +base[  16] a185 Export RVA
	[  16] +base[  17] da9c Export RVA
	[  17] +base[  18] d959 Export RVA
	[  18] +base[  19] 11676 Export RVA
	[  19] +base[  20] 11940 Export RVA
	[  20] +base[  21] 1c620 Export RVA
	[  21] +base[  22] a26d Export RVA
	[  22] +base[  23] a217 Export RVA
	[  23] +base[  24] f549 Export RVA
	[  24] +base[  25] f2f5 Export RVA
	[  25] +base[  26] 12e8 Export RVA
	[  26] +base[  27] 24e0 Export RVA
	[  27] +base[  28] 1c750 Export RVA
	[  28] +base[  29] ca75 Export RVA
	[  29] +base[  30] c8e7 Export RVA
	[  30] +base[  31] a8fc Export RVA
	[  31] +base[  32] 363e Export RVA
	[  32] +base[  33] 1c77c Export RVA
	[  33] +base[  34] 108fc Export RVA
	[  34] +base[  35] 108fc Export RVA
	[  35] +base[  36] 1d84d Export RVA
	[  36] +base[  37] 1c827 Export RVA
	[  37] +base[  38] ee8b Export RVA
	[  38] +base[  39] ebd4 Export RVA
	[  39] +base[  40] f857 Export RVA
	[  40] +base[  41] f74d Export RVA
	[  41] +base[  42] fb16 Export RVA
	[  42] +base[  43] fa2d Export RVA
	[  43] +base[  44] b210 Export RVA
	[  44] +base[  45] afa6 Export RVA
	[  45] +base[  46] ab79 Export RVA
	[  46] +base[  47] 1c7af Export RVA
	[  47] +base[  48] fe22 Export RVA
	[  48] +base[  49] cc87 Export RVA
	[  49] +base[  50] cb7e Export RVA
	[  50] +base[  51] e31f Export RVA
	[  51] +base[  52] e204 Export RVA
	[  52] +base[  53] 10367 Export RVA
	[  53] +base[  54] 101d5 Export RVA
	[  54] +base[  55] 100ea Export RVA
	[  55] +base[  56] ff6e Export RVA
	[  56] +base[  57] 107ff Export RVA
	[  57] +base[  58] 104a0 Export RVA
	[  58] +base[  59] b2df Export RVA
	[  59] +base[  60] b47b Export RVA
	[  60] +base[  61] b156 Export RVA
	[  61] +base[  62] b07f Export RVA
	[  62] +base[  63] cd56 Export RVA
	[  63] +base[  64] d143 Export RVA
	[  64] +base[  65] b6ee Export RVA
	[  65] +base[  66] b664 Export RVA
	[  66] +base[  67] 1c7d7 Export RVA
	[  67] +base[  68] b776 Export RVA
	[  68] +base[  69] fdb0 Export RVA
	[  69] +base[  70] bebc Export RVA
	[  70] +base[  71] b8ac Export RVA
	[  71] +base[  72] dc7e Export RVA
	[  72] +base[  73] dc16 Export RVA
	[  73] +base[  74] dcda Export RVA
	[  74] +base[  75] deb1 Export RVA
	[  75] +base[  76] c61d Export RVA
	[  76] +base[  77] c2d6 Export RVA
	[  77] +base[  78] 1c803 Export RVA
	[  78] +base[  79] fd7c Export RVA
	[  79] +base[  80] fce7 Export RVA
	[  80] +base[  81] 1d8a5 Export RVA
	[  81] +base[  82] 1c884 Export RVA
	[  82] +base[  83] 1d8ed Export RVA
	[  83] +base[  84] 1d9eb Export RVA
	[  84] +base[  85] 1044c Export RVA
	[  85] +base[  86] 1da9d Export RVA
	[  86] +base[  87] 1db3c Export RVA
	[  87] +base[  88] 1db60 Export RVA
	[  88] +base[  89] 1dbf6 Export RVA
	[  89] +base[  90] 1dc1a Export RVA
	[  90] +base[  91] d8d4 Export RVA
	[  91] +base[  92] d725 Export RVA
	[  92] +base[  93] 1ca55 Export RVA
	[  93] +base[  94] f1ef Export RVA
	[  94] +base[  95] efc6 Export RVA
	[  95] +base[  96] f73d Export RVA
	[  96] +base[  97] f65a Export RVA
	[  97] +base[  98] fa19 Export RVA
	[  98] +base[  99] f929 Export RVA
	[  99] +base[ 100] e524 Export RVA
	[ 100] +base[ 101] e436 Export RVA
	[ 101] +base[ 102] 103e0 Export RVA
	[ 102] +base[ 103] 102b8 Export RVA
	[ 103] +base[ 104] 10166 Export RVA
	[ 104] +base[ 105] 10024 Export RVA
	[ 105] +base[ 106] c70e Export RVA
	[ 106] +base[ 107] c629 Export RVA
	[ 107] +base[ 108] d380 Export RVA
	[ 108] +base[ 109] d237 Export RVA
	[ 109] +base[ 110] c88d Export RVA
	[ 110] +base[ 111] 1dc8f Export RVA
	[ 111] +base[ 112] 1dd3b Export RVA
	[ 112] +base[ 113] e061 Export RVA
	[ 113] +base[ 114] df72 Export RVA
	[ 114] +base[ 115] 1dde2 Export RVA
	[ 115] +base[ 116] 1df98 Export RVA
	[ 116] +base[ 117] dbb2 Export RVA
	[ 117] +base[ 118] db00 Export RVA
	[ 118] +base[ 119] 16eed Export RVA
	[ 119] +base[ 120] 16af5 Export RVA
	[ 120] +base[ 121] 16f41 Export RVA
	[ 121] +base[ 122] 16f59 Export RVA
	[ 122] +base[ 123] 17031 Export RVA
	[ 123] +base[ 124] 16fa1 Export RVA
	[ 124] +base[ 125] 16f89 Export RVA
	[ 125] +base[ 126] 16f71 Export RVA
	[ 126] +base[ 127] 17060 Export RVA
	[ 127] +base[ 128] 16c00 Export RVA
	[ 128] +base[ 129] 1694a Export RVA
	[ 129] +base[ 130] 16a16 Export RVA
	[ 130] +base[ 131] 16966 Export RVA
	[ 131] +base[ 132] 16a55 Export RVA
	[ 132] +base[ 133] 16b3c Export RVA
	[ 133] +base[ 134] 16a74 Export RVA
	[ 134] +base[ 135] 16d39 Export RVA
	[ 135] +base[ 136] 16e70 Export RVA
	[ 136] +base[ 137] 16c87 Export RVA
	[ 137] +base[ 138] 16a32 Export RVA
	[ 138] +base[ 139] 1698f Export RVA
	[ 139] +base[ 140] 16b6a Export RVA
	[ 140] +base[ 141] 16eb7 Export RVA
	[ 141] +base[ 142] 1d57a Export RVA
	[ 142] +base[ 143] 1d647 Export RVA
	[ 143] +base[ 144] 1d47 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DDMGetPhonebookInfo
	[   1] DwCloneEntry
	[   2] DwDeleteSubEntry
	[   3] DwEnumEntriesForAllUsers
	[   4] DwEnumEntryDetails
	[   5] FreeSharedAccessApplication
	[   6] FreeSharedAccessServer
	[   7] RasAutoDialSharedConnection
	[   8] RasAutodialAddressToNetwork
	[   9] RasAutodialEntryToNetwork
	[  10] RasClearConnectionStatistics
	[  11] RasClearLinkStatistics
	[  12] RasConnectionNotificationA
	[  13] RasConnectionNotificationW
	[  14] RasCreatePhonebookEntryA
	[  15] RasCreatePhonebookEntryW
	[  16] RasDeleteEntryA
	[  17] RasDeleteEntryW
	[  18] RasDialA
	[  19] RasDialW
	[  20] RasDialWow
	[  21] RasEditPhonebookEntryA
	[  22] RasEditPhonebookEntryW
	[  23] RasEnumAutodialAddressesA
	[  24] RasEnumAutodialAddressesW
	[  25] RasEnumConnectionsA
	[  26] RasEnumConnectionsW
	[  27] RasEnumConnectionsWow
	[  28] RasEnumDevicesA
	[  29] RasEnumDevicesW
	[  30] RasEnumEntriesA
	[  31] RasEnumEntriesW
	[  32] RasEnumEntriesWow
	[  33] RasFreeEapUserIdentityA
	[  34] RasFreeEapUserIdentityW
	[  35] RasFreeLanConnTable
	[  36] RasFreeSharedAccessSettings
	[  37] RasGetAutodialAddressA
	[  38] RasGetAutodialAddressW
	[  39] RasGetAutodialEnableA
	[  40] RasGetAutodialEnableW
	[  41] RasGetAutodialParamA
	[  42] RasGetAutodialParamW
	[  43] RasGetConnectResponse
	[  44] RasGetConnectStatusA
	[  45] RasGetConnectStatusW
	[  46] RasGetConnectStatusWow
	[  47] RasGetConnectionStatistics
	[  48] RasGetCountryInfoA
	[  49] RasGetCountryInfoW
	[  50] RasGetCredentialsA
	[  51] RasGetCredentialsW
	[  52] RasGetCustomAuthDataA
	[  53] RasGetCustomAuthDataW
	[  54] RasGetEapUserDataA
	[  55] RasGetEapUserDataW
	[  56] RasGetEapUserIdentityA
	[  57] RasGetEapUserIdentityW
	[  58] RasGetEntryDialParamsA
	[  59] RasGetEntryDialParamsW
	[  60] RasGetEntryHrasconnA
	[  61] RasGetEntryHrasconnW
	[  62] RasGetEntryPropertiesA
	[  63] RasGetEntryPropertiesW
	[  64] RasGetErrorStringA
	[  65] RasGetErrorStringW
	[  66] RasGetErrorStringWow
	[  67] RasGetHport
	[  68] RasGetLinkStatistics
	[  69] RasGetProjectionInfoA
	[  70] RasGetProjectionInfoW
	[  71] RasGetSubEntryHandleA
	[  72] RasGetSubEntryHandleW
	[  73] RasGetSubEntryPropertiesA
	[  74] RasGetSubEntryPropertiesW
	[  75] RasHangUpA
	[  76] RasHangUpW
	[  77] RasHangUpWow
	[  78] RasInvokeEapUI
	[  79] RasIsRouterConnection
	[  80] RasIsSharedConnection
	[  81] RasLoadSharedAccessSettings
	[  82] RasNameFromSharedConnection
	[  83] RasQueryLanConnTable
	[  84] RasQueryRedialOnLinkFailure
	[  85] RasQuerySharedAutoDial
	[  86] RasQuerySharedConnection
	[  87] RasQuerySharedConnectionCredentials
	[  88] RasQuerySharedPrivateLan
	[  89] RasQuerySharedPrivateLanAddress
	[  90] RasRenameEntryA
	[  91] RasRenameEntryW
	[  92] RasSaveSharedAccessSettings
	[  93] RasSetAutodialAddressA
	[  94] RasSetAutodialAddressW
	[  95] RasSetAutodialEnableA
	[  96] RasSetAutodialEnableW
	[  97] RasSetAutodialParamA
	[  98] RasSetAutodialParamW
	[  99] RasSetCredentialsA
	[ 100] RasSetCredentialsW
	[ 101] RasSetCustomAuthDataA
	[ 102] RasSetCustomAuthDataW
	[ 103] RasSetEapUserDataA
	[ 104] RasSetEapUserDataW
	[ 105] RasSetEntryDialParamsA
	[ 106] RasSetEntryDialParamsW
	[ 107] RasSetEntryPropertiesA
	[ 108] RasSetEntryPropertiesW
	[ 109] RasSetOldPassword
	[ 110] RasSetSharedAutoDial
	[ 111] RasSetSharedConnectionCredentials
	[ 112] RasSetSubEntryPropertiesA
	[ 113] RasSetSubEntryPropertiesW
	[ 114] RasShareConnection
	[ 115] RasUnshareConnection
	[ 116] RasValidateEntryNameA
	[ 117] RasValidateEntryNameW
	[ 118] RasfileClose
	[ 119] RasfileDeleteLine
	[ 120] RasfileFindFirstLine
	[ 121] RasfileFindLastLine
	[ 122] RasfileFindMarkedLine
	[ 123] RasfileFindNextKeyLine
	[ 124] RasfileFindNextLine
	[ 125] RasfileFindPrevLine
	[ 126] RasfileFindSectionLine
	[ 127] RasfileGetKeyValueFields
	[ 128] RasfileGetLine
	[ 129] RasfileGetLineMark
	[ 130] RasfileGetLineText
	[ 131] RasfileGetLineType
	[ 132] RasfileGetSectionName
	[ 133] RasfileInsertLine
	[ 134] RasfileLoad
	[ 135] RasfileLoadInfo
	[ 136] RasfilePutKeyValueFields
	[ 137] RasfilePutLineMark
	[ 138] RasfilePutLineText
	[ 139] RasfilePutSectionName
	[ 140] RasfileWrite
	[ 141] SharedAccessResponseListToString
	[ 142] SharedAccessResponseStringToList
	[ 143] UnInitializeRAS


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset  37c [137c] HIGHLOW
	reloc    1 offset  3b6 [13b6] HIGHLOW
	reloc    2 offset  3d6 [13d6] HIGHLOW
	reloc    3 offset  3de [13de] HIGHLOW
	reloc    4 offset  3e8 [13e8] HIGHLOW
	reloc    5 offset  3ef [13ef] HIGHLOW
	reloc    6 offset  404 [1404] HIGHLOW
	reloc    7 offset  40b [140b] HIGHLOW
	reloc    8 offset  417 [1417] HIGHLOW
	reloc    9 offset  425 [1425] HIGHLOW
	reloc   10 offset  42e [142e] HIGHLOW
	reloc   11 offset  43c [143c] HIGHLOW
	reloc   12 offset  442 [1442] HIGHLOW
	reloc   13 offset  452 [1452] HIGHLOW
	reloc   14 offset  457 [1457] HIGHLOW
	reloc   15 offset  461 [1461] HIGHLOW
	reloc   16 offset  46c [146c] HIGHLOW
	reloc   17 offset  476 [1476] HIGHLOW
	reloc   18 offset  481 [1481] HIGHLOW
	reloc   19 offset  48b [148b] HIGHLOW
	reloc   20 offset  496 [1496] HIGHLOW
	reloc   21 offset  4a0 [14a0] HIGHLOW
	reloc   22 offset  4ab [14ab] HIGHLOW
	reloc   23 offset  4b5 [14b5] HIGHLOW
	reloc   24 offset  4c0 [14c0] HIGHLOW
	reloc   25 offset  4ca [14ca] HIGHLOW
	reloc   26 offset  4d5 [14d5] HIGHLOW
	reloc   27 offset  4df [14df] HIGHLOW
	reloc   28 offset  4ea [14ea] HIGHLOW
	reloc   29 offset  4f4 [14f4] HIGHLOW
	reloc   30 offset  4ff [14ff] HIGHLOW
	reloc   31 offset  509 [1509] HIGHLOW
	reloc   32 offset  514 [1514] HIGHLOW
	reloc   33 offset  51e [151e] HIGHLOW
