
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x63497f93

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:48 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001cc00
SizeOfInitializedData	00033000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007f93
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		63490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00056000
SizeOfHeaders		00000600
CheckSum		000578fa
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001d970 00000267 Export Directory [.edata (or where ever we found it)]
Entry 1 0001bf80 000000c8 Import Directory [parts of .idata]
Entry 2 00023000 0002fca0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00053000 00002090 Base Relocation Directory [.reloc]
Entry 6 00001510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000bc Bound Import Directory
Entry c 00001000 00000508 Import Address Table Directory
Entry d 0001b794 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x634abf80

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001bf80	0001c2c0 ffffffff ffffffff 0001c58e 00001278

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c55c	  603  free	780010ed
	1c9c8	  210  EnumWindows	77de4bcd
	1c9d6	  419  LoadIconW	77dee175
	1c832	  307  GetMonitorInfoW	77de7785
	1c81a	   55  ChildWindowFromPoint	77e0818c
	1c718	  326  GetSysColor	77de3a6a
	1c6fc	  417  LoadCursorW	77dee0ff
	1c6f0	  554  SetCursor	77de3a1a
	1c6de	  357  GetWindowTextW	77df4046
	1c6d0	  456  MessageBoxW	77e016cc
	1c6b8	  631  SystemParametersInfoW	77deb4f9
	1c6a8	  484  PostMessageW	77de35ac
	1c696	  606  SetWindowLongW	77de743c
	1c68a	  686  WinHelpW	77e03594
	1ca5a	   30  ChangeDisplaySettingsW	77e1d783
	1c66a	   50  CharUpperW	77ded09d
	1c65e	   39  CharNextW	77dee3fd
	1c650	  432  LoadStringW	77dee395
	1c644	  266  GetFocus	77de4e82
	1c630	   54  CheckRadioButton	77dfee0c
	1c622	  261  GetDlgItem	77ded52d
	1c612	  185  EnableWindow	77de5cbe
	1c602	  392  IsCharUpperW	77df36bf
	1c5f4	   36  CharLowerW	77ded120
	1c5e2	   49  CharUpperBuffW	77ded068
	1c5cc	  398  IsDlgButtonChecked	77dfbfb0
	1c5b6	  532  SendDlgItemMessageW	77dfedcc
	1c5aa	  312  GetParent	77de4f1a
	1c59a	  541  SendMessageW	77de4e36
	1ca0a	  482  PeekMessageW	77de3786
	1ca1a	  231  GetCapture	77de5cd0
	1ca28	  260  GetDlgCtrlID	77de4e98
	1ca38	  682  WaitForInputIdle	77defb12
	1ca8a	  540  SendMessageTimeoutW	77de5288
	1c678	  150  DialogBoxParamW	77e0720c
	1caa0	  592  SetSysColors	77e28ebd
	1cab0	   51  CheckDlgButton	77dfbfd7
	1cac2	  168  DrawFocusRect	77dece52
	1cad2	  471  OffsetRect	77de4c94
	1cae0	  561  SetDlgItemTextW	77e06ceb
	1caf2	   42  CharPrevW	77dee43a
	1cafe	  559  SetDlgItemInt	77dff550
	1cb0e	  342  GetWindow	77de503f
	1cb1a	  494  PtInRect	77de39ed
	1cb26	  363  HiliteMenuItem	77df307c
	1cb38	  183  EnableMenuItem	77deca08
	1cb4a	  429  LoadMenuW	77dec706
	1cb56	  166  DrawCaptionTempW	77de5750
	1cb6a	  170  DrawFrameControl	77decb0c
	1cb7e	  142  DestroyIcon	77de7352
	1ce48	  325  GetSubMenu	77df2ef9
	1ce36	  641  TrackPopupMenu	77e27c14
	1ce28	  402  IsRectEmpty	77de5ad2
	1ce18	   52  CheckMenuItem	77e03d97
	1ce02	  572  SetMenuDefaultItem	77e082ab
	1cdf4	  277  GetKeyState	77de4d96
	1cdea	  585  SetRect	77de4fdc
	1cdd4	  265  GetDoubleClickTime	77de70e7
	1cdc2	  304  GetMessageTime	77de78fd
	1cdb2	  303  GetMessagePos	77de5ce9
	1cd9e	  230  GetAsyncKeyState	77de6307
	1cd8e	  609  SetWindowRgn	77e06bf8
	1cd7c	   59  ClientToScreen	77de63b6
	1cd6c	  255  GetCursorPos	77de5bff
	1cd5c	  556  SetCursorPos	77e1a964
	1cd48	  657  UnregisterClassW	77dee552
	1cd34	   14  BringWindowToTop	77de8b46
	1cd26	    3  AlignRects	77e2edd9
	1cd16	  586  SetRectEmpty	77de70cd
	1cd0a	  652  UnionRect	77de76cc
	1ccf6	  333  GetThreadDesktop	77def361
	1cce4	   76  CreateDesktopW	77de1d9b
	1ccd0	  598  SetThreadDesktop	77defa07
	1ccc0	  628  SwitchDesktop	77de241b
	1ccb0	   62  CloseDesktop	77def9f9
	1cc94	   29  ChangeDisplaySettingsExW	77e1d7a1
	1cc7a	  201  EnumDisplaySettingsExW	77de249e
	1cc5e	  507  RegisterClipboardFormatW	77def21d
	1cc48	  543  SendNotifyMessageW	77dee9ea
	1cc38	  262  GetDlgItemInt	77dff5be
	1cc2a	  172  DrawIconEx	77de8250
	1cc18	   23  CallWindowProcW	77de6ee1
	1cc08	  501  RedrawWindow	77de3990
	1cbfc	  403  IsWindow	77de3c88
	1cbea	  404  IsWindowEnabled	77de5d6e
	1cbdc	  450  MessageBeep	77df3600
	1cbcc	  381  IntersectRect	77de38fc
	1cbbe	  143  DestroyMenu	77ded5b8
	1cbaa	  593  SetSysColorsTemp	77e2983c
	1cb98	  174  DrawMenuBarTemp	77e27c52
	1d920	  346  GetWindowLongA	77de3893
	1c73a	  189  EndPaint	77de4d31
	1cb8c	  180  DrawTextW	77deea59
	1c732	  256  GetDC	77de39c3
	1c7f6	  406  IsWindowVisible	77de5b31
	1c7e4	  446  MapWindowPoints	77de6d61

 0001bfa8	0001c0f0 ffffffff ffffffff 0001d200 000010a8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1cf92	   37  CreateBitmap	77f42563
	1d134	  448  RestoreDC	77f468ef
	1d11a	   42  CreateCompatibleBitmap	77f45e44
	1d038	  145  EnumFontFamiliesW	77f49457
	1d1f0	  504  SetTextAlign	77f45be3
	1d1e2	  163  ExtTextOutW	77f41d79
	1d1cc	  378  GetTextExtentPointW	77f42ed9
	1d1c0	   17  BeginPath	77f57b5e
	1d1b6	   94  EndPath	77f57bad
	1d1a8	  522  StrokePath	77f5844a
	1d198	  414  PathToRegion	77f69a39
	1d188	  344  GetObjectType	77f420cb
	1d17c	   45  CreateDCW	77f4a3f0
	1d170	   69  CreatePen	77f44afa
	1d164	  401  MoveToEx	77f476f1
	1d15a	  397  LineTo	77f477de
	1d14a	  369  GetTextColor	77f45f46
	1d140	  455  SaveDC	77f46814
	1d108	  383  GetTextMetricsW	77f42faa
	1d0f2	  144  EnumFontFamiliesExW	77f4932e
	1d0e0	  488  SetMagicColors	77f72aa5
	1d0c8	  526  TranslateCharsetInfo	77f43510
	1d0b4	  494  SetPaletteEntries	77f579b4
	1d09a	  342  GetNearestPaletteIndex	77f43c33
	1d08c	  290  GetClipBox	77f4141c
	1d080	  350  GetPixel	77f47287
	1d070	  160  ExtFloodFill	77f68c51
	1d064	  495  SetPixel	77f471cb
	1d04c	  375  GetTextExtentPoint32W	77f45e0e
	1ce62	   67  CreatePalette	77f4814d
	1d022	   59  CreateFontIndirectW	77f45833
	1d016	  469  SetBkMode	77f42348
	1d00a	  525  TextOutW	77f4308b
	1cff6	  348  GetPaletteEntries	77f43c17
	1cfe4	  341  GetNearestColor	77f42f8c
	1cfd8	   81  DeleteDC	77f4538e
	1cfc2	   43  CreateCompatibleDC	77f424ef
	1cfb2	   84  DeleteObject	77f44591
	1cfa2	  462  SelectObject	77f4182d
	1cf7c	   68  CreatePatternBrush	77f43441
	1cf68	   78  CreateSolidBrush	77f424c1
	1cf56	  359  GetStockObject	77f41710
	1cf46	  506  SetTextColor	77f41c63
	1cf38	  468  SetBkColor	77f41b4d
	1cf2e	  413  PatBlt	77f46011
	1cf20	  345  GetObjectW	77f45609
	1cf10	  301  GetDeviceCaps	77f45946
	1cef8	   61  CreateHalftonePalette	77f4816d
	1cee8	  463  SelectPalette	77f45ca5
	1ced6	  435  RealizePalette	77f433fa
	1cec2	  393  IntersectClipRect	77f44c87
	1ceae	  502  SetStretchBltMode	77f46efb
	1cea0	  519  StretchBlt	77f47aa0
	1ce96	   18  BitBlt	77f447cf
	1ce86	  460  SelectClipRgn	77f44d97
	1ce72	  299  GetDIBColorTable	77f46fe6

 0001bfbc	0001c0b4 ffffffff ffffffff 0001d2ce 0000106c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000016d	  365  <none>	77b41db5
	8000019c	  412  <none>	77b312f9
	8000019d	  413  <none>	77b26d64
	8000019a	  410  <none>	77b31201
	80000011	   17  <none>	77b2222e
	1d2ba	   41  ImageList_DrawEx	77b26a02
	1d2a2	   49  ImageList_GetIconSize	77b2426e
	1d28e	   59  ImageList_Replace	77b5dc83
	1d27a	   34  ImageList_Create	77b2b071
	1d262	   61  ImageList_SetBkColor	77b26268
	1d24c	   31  ImageList_AddMasked	77b2b2e4
	1d238	   35  ImageList_Destroy	77b263de
	1d21c	    3  CreatePropertySheetPageW	77b42899
	1d20a	   78  PropertySheetW	77b428a9

 0001bfd0	0001c320 ffffffff ffffffff 0001d2dc 000012d8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000a5	  165  <none>	77c48e98

 0001bfe4	0001c2e4 ffffffff ffffffff 0001d33c 0000129c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000c2	  194  <none>	77552414
	8000004a	   74  <none>	775c8e8b
	1d32c	   36  ExtractIconW	77570ae8
	800000a8	  168  <none>	775523fe
	800000aa	  170  <none>	775ea95e
	800000a7	  167  <none>	775ea90d
	800000a9	  169  <none>	77552488
	8000003b	   59  <none>	775ead7a
	8000005c	   92  <none>	775e4a43
	1d31a	    9  Control_RunDLLW	775968dd
	800000b6	  182  <none>	77663ca1
	1d308	   23  DragQueryFileW	77588158
	1d2fa	   19  DragFinish	775eaad6
	1d2e8	   18  DragAcceptFiles	77557e4e

 0001bff8	0001c048 ffffffff ffffffff 0001d51e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d3c8	   52  ChangeServiceConfigW	77db28a4
	1d50a	  359  OpenProcessToken	77d889bc
	1d4f4	  233  GetTokenInformation	77d8896a
	1d4d8	   26  AllocateAndInitializeSid	77d8919e
	1d4cc	  172  EqualSid	77d88ad1
	1d4c2	  177  FreeSid	77d891d7
	1d4b2	  405  RegEnumValueW	77d8dcc7
	1d4a2	  414  RegOpenKeyExW	77d88169
	1d494	  403  RegEnumKeyW	77d8a22d
	1d484	  396  RegDeleteKeyW	77d93755
	1d472	  398  RegDeleteValueW	77d8d782
	1d460	  393  RegCreateKeyExW	77d88e5e
	1d450	  135  DeleteService	77db2d83
	1d43e	   61  ControlService	77d8253b
	1d42e	  487  StartServiceW	77d99027
	1d41c	  361  OpenSCManagerW	77d93c56
	1d40c	  363  OpenServiceW	77d93d01
	1d3f6	  377  QueryServiceConfigW	77d98594
	1d3e0	  269  LockServiceDatabase	77db321b
	1d3b0	  531  UnlockServiceDatabase	77db35be
	1d39a	   58  CloseServiceHandle	77d93df4
	1d38a	  394  RegCreateKeyW	77d890b0
	1d378	  435  RegSetValueExW	77d89348
	1d36a	  415  RegOpenKeyW	77d88274
	1d35c	  388  RegCloseKey	77d87d4d
	1d348	  424  RegQueryValueExW	77d88078

 0001c00c	0001c2dc ffffffff ffffffff 0001d52c 00001294

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77981418

 0001c020	0001c1d4 ffffffff ffffffff 0001d912 0000118c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1d95a	  479  LoadLibraryA	77e68023
	1d702	  301  GetLastError	77e5668c
	1d902	  399  GetVersionExA	77e6a144
	1d8ee	  314  GetModuleHandleA	77e656db
	1d8de	  390  GetTickCount	77e5c0a6
	1d8cc	  191  FormatMessageW	77e5aa62
	1d8b6	  268  GetCurrentThreadId	77e59aa2
	1d8a8	  141  ExitThread	77e606cf
	1d894	  287  GetExitCodeThread	77e56207
	1d886	  412  GlobalAlloc	77e6911a
	1d872	  265  GetCurrentProcess	77e656d7
	1d862	   77  CreateThread	77e66510
	1d84c	  765  WaitForSingleObject	77e58778
	1d830	  196  FreeLibraryAndExitThread	77e5cede
	1d820	  197  FreeResource	77e6366c
	1d80e	  481  LoadLibraryExW	77e6a442
	1d7f8	  313  GetModuleFileNameW	77e560b2
	1d7e2	  369  GetSystemDirectoryW	77e6ca3a
	1d7d8	  770  WinExec	77e68601
	1d7c2	  795  WriteProfileStringW	77e660a8
	1d7aa	  365  GetSystemDefaultLCID	77e5f518
	1d794	  394  GetUserDefaultLCID	77e6c238
	1d776	  367  GetSystemDefaultUILanguage	77e64f35
	1d75a	  396  GetUserDefaultUILanguage	77e6edeb
	1d748	  305  GetLocaleInfoW	77e5e2ed
	1d740	  707  Sleep	77e54b74
	1d724	  100  DisableThreadLibraryCalls	77e5602a
	1d712	   72  CreateProcessW	77e6db62
	1d948	  560  RaiseException	77e59aac
	1d6f4	   58  CreateFileW	77e595a3
	1d6e8	  573  ReadFile	77e548da
	1d6d6	  661  SetFilePointer	77e6ed4c
	1d6c8	   30  CloseHandle	77e5a6c8
	1d6bc	  810  lstrcmpW	77e6016c
	1d6ac	  482  LoadLibraryW	77e5ecdf
	1d69a	  339  GetProcAddress	77e6564b
	1d68c	  195  FreeLibrary	77e6ab8c
	1d672	  285  GetEnvironmentVariableW	77e6e98a
	1d654	  788  WritePrivateProfileStringW	77e614b1
	1d63e	  514  MultiByteToWideChar	77e65f62
	1d634	  513  MulDiv	77e6b5a8
	1d61c	  264  GetCurrentDirectoryW	77e5c205
	1d610	  491  LocalLock	77e557bb
	1d602	  495  LocalUnlock	77e69f42
	1d5ea	  408  GetWindowsDirectoryW	77e69b2e
	1d5de	  813  lstrcmpiW	77e5aab8
	1d5d2	  819  lstrcpynW	77e61393
	1d5c0	  166  FindFirstFileW	77e6b379
	1d5b0	  173  FindNextFileW	77e5ddf4
	1d5a4	  159  FindClose	77e58d24
	1d598	  822  lstrlenW	77e5cd5c
	1d58c	  807  lstrcatW	77e66133
	1d57e	  485  LocalAlloc	77e64911
	1d562	  336  GetPrivateProfileStringW	77e66b90
	1d552	  492  LocalReAlloc	77e6869d
	1d546	  489  LocalFree	77e6499c
	1d53a	  816  lstrcpyW	77e5a1a4
	1d932	  457  InterlockedExchange	77e6b8a0

 0001c034	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x634ad970

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		380cf258
Major/Minor 			0/0
Name 				0001da56 Display.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000013
	[Name Pointer/Ordinal] Table	00000013
Table Addresses
	Export Address Table 		0001d998
	Name Pointer Table 		0001d9e4
	Ordinal Table 			0001da30

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18c5f Export RVA
	[   1] +base[   2] 15396 Export RVA
	[   2] +base[   3] 7630 Export RVA
	[   3] +base[   4] df3a Export RVA
	[   4] +base[   5] df3a Export RVA
	[   5] +base[   6] def2 Export RVA
	[   6] +base[   7] a0c3 Export RVA
	[   7] +base[   8] 1408b Export RVA
	[   8] +base[   9] 7f90 Export RVA
	[   9] +base[  10] 7fb0 Export RVA
	[  10] +base[  11] 7f93 Export RVA
	[  11] +base[  12] 7f90 Export RVA
	[  12] +base[  13] 7f90 Export RVA
	[  13] +base[  14] 6db4 Export RVA
	[  14] +base[  15] 6db4 Export RVA
	[  15] +base[  16] 6e12 Export RVA
	[  16] +base[  17] a539 Export RVA
	[  17] +base[  18] abf8 Export RVA
	[  18] +base[  19] b068 Export RVA

[Ordinal/Name Pointer] Table
	[   2] CPlApplet
	[   3] DeskSetCurrentScheme
	[   4] DeskSetCurrentSchemeA
	[   5] DeskSetCurrentSchemeW
	[   6] DisplayClassInstaller
	[   7] DisplayOcSetupProc
	[   0] DisplaySaveSettings
	[   1] DisplayTestSettingsW
	[   8] DllCanUnloadNow
	[   9] DllGetClassObject
	[  10] DllInitialize
	[  11] DllRegisterServer
	[  12] DllUnregisterServer
	[  13] InstallScreenSaver
	[  14] InstallScreenSaverA
	[  15] InstallScreenSaverW
	[  16] MonitorClassInstaller
	[  17] UpdateCharsetChanges
	[  18] UpdateUIfontsDueToDPIchange


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00003000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  448 [3448] HIGHLOW
	reloc    1 offset  44c [344c] HIGHLOW
	reloc    2 offset  450 [3450] HIGHLOW
	reloc    3 offset  454 [3454] HIGHLOW
	reloc    4 offset  458 [3458] HIGHLOW
	reloc    5 offset  45c [345c] HIGHLOW
	reloc    6 offset  460 [3460] HIGHLOW
	reloc    7 offset  464 [3464] HIGHLOW
	reloc    8 offset  468 [3468] HIGHLOW
	reloc    9 offset  46c [346c] HIGHLOW
	reloc   10 offset  470 [3470] HIGHLOW
	reloc   11 offset  474 [3474] HIGHLOW
	reloc   12 offset  6e8 [36e8] HIGHLOW
	reloc   13 offset  6ec [36ec] HIGHLOW
	reloc   14 offset  6f0 [36f0] HIGHLOW
	reloc   15 offset  6f4 [36f4] HIGHLOW
	reloc   16 offset  6f8 [36f8] HIGHLOW
	reloc   17 offset  6fc [36fc] HIGHLOW
	reloc   18 offset  700 [3700] HIGHLOW
	reloc   19 offset  704 [3704] HIGHLOW
	reloc   20 offset  708 [3708] HIGHLOW
	reloc   21 offset  70c [370c] HIGHLOW
	reloc   22 offset  710 [3710] HIGHLOW
	reloc   23 offset  714 [3714] HIGHLOW
	reloc   24 offset  718 [3718] HIGHLOW
	reloc   25 offset  71c [371c] HIGHLOW
	reloc   26 offset  720 [3720] HIGHLOW
	reloc   27 offset  724 [3724] HIGHLOW
	reloc   28 offset  728 [3728] HIGHLOW
	reloc   29 offset  72c [372c] HIGHLOW
	reloc   30 offset  730 [3730] HIGHLOW
	reloc   31 offset  734 [3734] HIGHLOW
	reloc   32 offset  738 [3738] HIGHLOW
	reloc   33 offset  73c [373c] HIGHLOW
	reloc   34 offset  740 [3740] HIGHLOW
	reloc   35 offset  744 [3744] HIGHLOW
	reloc   36 offset  748 [3748] HIGHLOW
	reloc   37 offset  74c [374c] HIGHLOW
	reloc   38 offset  750 [3750] HIGHLOW
	reloc   39 offset  754 [3754] HIGHLOW
	reloc   40 offset  758 [3758] HIGHLOW
	reloc   41 offset  760 [3760] HIGHLOW
	reloc   42 offset  764 [3764] HIGHLOW
	reloc   43 offset  768 [3768] HIGHLOW
	reloc   44 offset  76c [376c] HIGHLOW
	reloc   45 offset  770 [3770] HIGHLOW
	reloc   46 offset  774 [3774] HIGHLOW
	reloc   47 offset  778 [3778] HIGHLOW
	reloc   48 offset  c15 [3c15] HIGHLOW
	reloc   49 offset  c2e [3c2e] HIGHLOW
	reloc   50 offset  c4e [3c4e] HIGHLOW
	reloc   51 offset  c69 [3c69] HIGHLOW
	reloc   52 offset  c8e [3c8e] HIGHLOW
	reloc   53 offset  caa [3caa] HIGHLOW
	reloc   54 offset  cbf [3cbf] HIGHLOW
	reloc   55 offset  cd4 [3cd4] HIGHLOW
	reloc   56 offset  cee [3cee] HIGHLOW
	reloc   57 offset  d08 [3d08] HIGHLOW
	reloc   58 offset  d11 [3d11] HIGHLOW
	reloc   59 offset  d2d [3d2d] HIGHLOW
	reloc   60 offset  d4f [3d4f] HIGHLOW
	reloc   61 offset  d55 [3d55] HIGHLOW
	reloc   62 offset  d5e [3d5e] HIGHLOW
	reloc   63 offset  d70 [3d70] HIGHLOW
	reloc   64 offset  d77 [3d77] HIGHLOW
	reloc   65 offset  d7d [3d7d] HIGHLOW
	reloc   66 offset  d99 [3d99] HIGHLOW
	reloc   67 offset  daa [3daa] HIGHLOW
	reloc   68 offset  db6 [3db6] HIGHLOW
	reloc   69 offset  dd2 [3dd2] HIGHLOW
	reloc   70 offset  ddf [3ddf] HIGHLOW
	reloc   71 offset  dfc [3dfc] HIGHLOW
	reloc   72 offset  e20 [3e20] HIGHLOW
	reloc   73 offset  e30 [3e30] HIGHLOW
	reloc   74 offset  e3c [3e3c] HIGHLOW
	reloc   75 offset  e41 [3e41] HIGHLOW
	reloc   76 offset  e60 [3e60] HIGHLOW
	reloc   77 offset  e87 [3e87] HIGHLOW
	reloc   78 offset  eec [3eec] HIGHLOW
	reloc   79 offset  f05 [3f05] HIGHLOW
	reloc   80 offset  f0e [3f0e] HIGHLOW
	reloc   81 offset  f21 [3f21] HIGHLOW
	reloc   82 offset  f54 [3f54] HIGHLOW
	reloc   83 offset  f64 [3f64] HIGHLOW
	reloc   84 offset  f78 [3f78] HIGHLOW
	reloc   85 offset  f9f [3f9f] HIGHLOW
	reloc   86 offset  faa [3faa] HIGHLOW
	reloc   87 offset  fc1 [3fc1] HIGHLOW
	reloc   88 offset  fda [3fda] HIGHLOW
	reloc   89 offset  fe1 [3fe1] HIGHLOW
	reloc   90 offset  fea [3fea] HIGHLOW
	reloc   91 offset  ff5 [3ff5] HIGHLOW

Virtual Address: 00004000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset    b [400b] HIGHLOW
	reloc    1 offset   48 [4048] HIGHLOW
	reloc    2 offset   58 [4058] HIGHLOW
	reloc    3 offset   76 [4076] HIGHLOW
	reloc    4 offset   a0 [40a0] HIGHLOW
	reloc    5 offset   e9 [40e9] HIGHLOW
	reloc    6 offset  12c [412c] HIGHLOW
	reloc    7 offset  131 [4131] HIGHLOW
	reloc    8 offset  138 [4138] HIGHLOW
	reloc    9 offset  144 [4144] HIGHLOW
	reloc   10 offset  14b [414b] HIGHLOW
	reloc   11 offset  151 [4151] HIGHLOW
	reloc   12 offset  165 [4165] HIGHLOW
	reloc   13 offset  16a [416a] HIGHLOW
	reloc   14 offset  170 [4170] HIGHLOW
	reloc   15 offset  179 [4179] HIGHLOW
