
url.dll:     file format pei-i386
url.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75201f47

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000ec00
SizeOfInitializedData	00005600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001f47
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		75200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000600
CheckSum		00022755
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f7a0 000002c6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e890 000000a0 Import Directory [parts of .idata]
Entry 2 00011000 00003aa4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000cf8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000a8 Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0000e7e4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7520e890

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e890	0000e998 ffffffff ffffffff 0000ece0 00001068

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	ec84	  343  GetObjectA	77f4334b
	edfc	  335  GetPrivateProfileStringA	77e57360
	edec	  426  GlobalReAlloc	77e64368
	edce	  787  WritePrivateProfileStringA	77e697a6
	edb6	  263  GetCurrentDirectoryA	77e5e984
	edaa	  489  LocalFree	77e6499c
	ed9e	  818  lstrcpynA	77e65e8b
	ed92	  821  lstrlenA	77e67334
	ed86	  815  lstrcpyA	77e57e39
	ed78	  398  GetVersion	77e6e6d6
	ed5c	  100  DisableThreadLibraryCalls	77e5602a
	ed48	  353  GetProfileStringA	77e612f4
	ed38	  479  LoadLibraryA	77e68023
	ed26	  339  GetProcAddress	77e6564b
	ed14	   36  CompareStringA	77e676ff
	ed06	  195  FreeLibrary	77e6ab8c
	ecf8	  419  GlobalFree	77e6c287
	ecea	  412  GlobalAlloc	77e6911a
	ef3e	  314  GetModuleHandleA	77e656db
	ef52	  603  SearchPathA	77e5e100
	f78e	  301  GetLastError	77e5668c
	f766	  457  InterlockedExchange	77e6b8a0
	f77c	  560  RaiseException	77e59aac

 0000e8b8	0000eb74 ffffffff ffffffff 0000f3be 00001244

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f276	  611  SetWindowTextA	77de6563
	f1a2	  451  MessageBoxA	77e13d68
	f196	  563  SetFocus	77de750f
	f1b0	  354  GetWindowTextA	77decf80
	f1c2	  355  GetWindowTextLengthA	77ded606
	f1da	  215  FindWindowA	77def332
	f22c	  554  SetCursor	77de3a1a
	f210	   40  CharPrevA	77ded4a9
	f1e8	   37  CharNextA	77decf04
	f1f4	  431  LoadStringA	77dee3af
	f202	   47  CharUpperA	77dece72
	f21c	  185  EnableWindow	77de5cbe
	f184	  526  ScreenToClient	77de5d23
	f16c	   55  ChildWindowFromPoint	77e0818c
	f15c	  260  GetDlgCtrlID	77de4e98
	f14e	  261  GetDlgItem	77ded52d
	f142	  312  GetParent	77de4f1a
	f132	  536  SendMessageA	77de4961
	f120	  605  SetWindowLongA	77de7452
	f10e	  346  GetWindowLongA	77de3893
	f0fc	  560  SetDlgItemTextA	77df1455
	f0e6	  531  SendDlgItemMessageA	77df141d
	f0d8	  142  DestroyIcon	77de7352
	f0cc	  691  wsprintfA	77dedbee
	f0b0	  506  RegisterClipboardFormatA	77de59bf
	f238	  414  LoadCursorA	77dee11a
	f246	  483  PostMessageA	77de765d
	f256	  149  DialogBoxParamA	77df14d7
	f3b2	  403  IsWindow	77de3c88
	f3a4	  450  MessageBeep	77df3600
	f394	  352  GetWindowRect	77de5a08
	f384	  608  SetWindowPos	77de713b
	f376	  462  MoveWindow	77de74b0
	f366	  243  GetClientRect	77de4d06
	f352	  329  GetSystemMetrics	77de71fe
	f340	  561  SetDlgItemTextW	77e06ceb
	f334	  187  EndDialog	77e06444
	f322	  263  GetDlgItemTextA	77dfeda6
	f314	   33  CharLowerA	77deeac0
	f2fe	  398  IsDlgButtonChecked	77dfbfb0
	f268	  623  ShowWindow	77de7181
	f2c4	  630  SystemParametersInfoA	77dec400
	f2b8	  266  GetFocus	77de4e82
	f2aa	  326  GetSysColor	77de3a6a
	f29a	  168  DrawFocusRect	77dece52
	f288	   51  CheckDlgButton	77dfbfd7
	f2dc	  662  UpdateWindow	77de5b94
	f2ec	  404  IsWindowEnabled	77de5d6e

 0000e8cc	0000e930 ffffffff ffffffff 0000f4b2 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3ca	  388  RegCloseKey	77d87d4d
	f3d8	  404  RegEnumValueA	77d8da74
	f470	  391  RegCreateKeyA	77d890d0
	f44e	  397  RegDeleteValueA	77d8d4c6
	f49e	  418  RegQueryInfoKeyA	77d8df09
	f490	  400  RegEnumKeyA	77d8a39d
	f480	  395  RegDeleteKeyA	77d8de84
	f460	  433  RegSetValueA	77d8f8fa
	f42e	  413  RegOpenKeyExA	77d882ac
	f43e	  401  RegEnumKeyExA	77d8a259
	f3e8	  412  RegOpenKeyA	77d883fa
	f3f6	  434  RegSetValueExA	77d89454
	f408	  392  RegCreateKeyExA	77d88f62
	f41a	  423  RegQueryValueExA	77d8858e

 0000e8e0	0000eb00 ffffffff ffffffff 0000f64c 000011d0

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	f504	  141  SHDeleteValueA	77c66fbc
	f5dc	   37  PathFileExistsA	77c5ddda
	f5ee	  247  StrToIntA	77c5b7f6
	800001a1	  417  <none>	77c755a1
	f636	  105  PathRemoveFileSpecA	77c5d3b4
	f622	   31  PathCompactPathA	77c6c85b
	f610	   23  PathBuildRootA	77c5f6a9
	f5fa	   39  PathFindExtensionA	77c66d7f
	f5c4	  103  PathRemoveExtensionA	77c66d64
	f5ba	  243  StrStrA	77c5a0df
	f5ae	  209  StrCmpNA	77c5f75b
	80000001	    1  <none>	77c56e50
	f4c0	  204  StrChrA	77c48484
	f4ca	   21  PathAppendA	77c66a10
	f4d8	  215  StrCpyW	77c41c81
	80000129	  297  <none>	77c75f27
	f4e2	   41  PathFindFileNameA	77c46de8
	800001af	  431  <none>	77c490c2
	8000006b	  107  <none>	77c47c58
	f52c	  192  SHSetValueA	77c5b6a4
	f516	  139  SHDeleteOrphanKeyA	77c68dc3
	f4f6	  149  SHGetValueA	77c54d77
	f588	   97  PathRemoveArgsA	77c6be57
	f59a	   93  PathQuoteSpacesA	77c6cc4a
	f53a	   45  PathFindOnPathA	77c6c29c
	f54c	   69  PathIsRelativeA	77c66b8a
	f55e	  125  PathUnquoteSpacesA	77c657b7
	f574	  101  PathRemoveBlanksA	77c657eb

 0000e8f4	0000e96c ffffffff ffffffff 0000f6d0 0000103c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000149	  329  <none>	77b2459b
	f674	    2  CreatePropertySheetPageA	77b48fe7
	80000150	  336  <none>	77b24433
	80000148	  328  <none>	77b24611
	f690	   60  ImageList_ReplaceIcon	77b26111
	f658	   10  DestroyPropertySheetPage	77b40bc0
	f6bc	   34  ImageList_Create	77b2b071
	8000014e	  334  <none>	77b242aa
	80000153	  339  <none>	77b3b4ae
	f6a8	   48  ImageList_GetIcon	77b30bef

 0000e908	0000eaac ffffffff ffffffff 0000f75a 0000117c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	f746	   55  SHAddToRecentDocs	7756ce04
	800000a2	  162  <none>	7755dc0b
	8000009b	  155  <none>	77557ed8
	8000003f	   63  <none>	77604f7b
	8000002b	   43  <none>	77572a50
	80000048	   72  <none>	775627e0
	8000004b	   75  <none>	7756b1d7
	80000033	   51  <none>	775624ea
	800000c3	  195  <none>	77557eeb
	800000b7	  183  <none>	775dfc25
	80000047	   71  <none>	775728c3
	f734	  136  ShellExecuteExA	7757e28a
	f722	   21  DragQueryFileA	775eaaba
	f712	   30  ExtractIconA	77570b22
	8000003e	   62  <none>	775e6942
	f700	   81  SHGetFileInfoA	77557cd5
	800000c4	  196  <none>	77558118
	f6ee	   61  SHChangeNotify	775694bd
	80000066	  102  <none>	7755e1ba
	f6de	  134  ShellExecuteA	775ec372

 0000e91c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x7520f7a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec64bd
Major/Minor 			0/0
Name 				0000f8b2 URL.dll
Ordinal Base 			101
Number in:
	Export Address Table 		00000018
	[Name Pointer/Ordinal] Table	00000017
Table Addresses
	Export Address Table 		0000f7c8
	Name Pointer Table 		0000f828
	Ordinal Table 			0000f884

Export Address Table -- Ordinal Base 101
	[   0] +base[ 101] 2100 Export RVA
	[   1] +base[ 102] 2f82 Export RVA
	[   2] +base[ 103] 2142 Export RVA
	[   3] +base[ 104] 6648 Export RVA
	[   4] +base[ 105] 65dd Export RVA
	[   5] +base[ 106] 636d Export RVA
	[   6] +base[ 107] 636d Export RVA
	[   7] +base[ 108] 227f Export RVA
	[   8] +base[ 109] 227f Export RVA
	[   9] +base[ 110] 1f10 Export RVA
	[  10] +base[ 111] 6c04 Export RVA
	[  11] +base[ 112] 6c73 Export RVA
	[  12] +base[ 113] 2301 Export RVA
	[  13] +base[ 114] 2301 Export RVA
	[  14] +base[ 115] 2464 Export RVA
	[  15] +base[ 116] 2464 Export RVA
	[  16] +base[ 117] 220c Export RVA
	[  17] +base[ 118] 220c Export RVA
	[  18] +base[ 119] 24fe Export RVA
	[  19] +base[ 120] 24fe Export RVA
	[  20] +base[ 121] 5cee Export RVA
	[  21] +base[ 122] 5d7b Export RVA
	[  22] +base[ 123] 6c83 Export RVA
	[  23] +base[ 124] 6c73 Export RVA

[Ordinal/Name Pointer] Table
	[   1] AddMIMEFileTypesPS
	[   2] AutodialHookCallback
	[   3] DllCanUnloadNow
	[   4] DllGetClassObject
	[   5] DummyEntryPoint
	[   6] DummyEntryPointA
	[   7] FileProtocolHandler
	[   8] FileProtocolHandlerA
	[   9] InetIsOffline
	[  10] MIMEAssociationDialogA
	[  11] MIMEAssociationDialogW
	[  12] MailToProtocolHandler
	[  13] MailToProtocolHandlerA
	[  14] NewsProtocolHandler
	[  15] NewsProtocolHandlerA
	[  16] OpenURL
	[  17] OpenURLA
	[  18] TelnetProtocolHandler
	[  19] TelnetProtocolHandlerA
	[  20] TranslateURLA
	[  21] TranslateURLW
	[  22] URLAssociationDialogA
	[  23] URLAssociationDialogW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset  3f8 [13f8] HIGHLOW
	reloc    1 offset  3fc [13fc] HIGHLOW
	reloc    2 offset  408 [1408] HIGHLOW
	reloc    3 offset  40c [140c] HIGHLOW
	reloc    4 offset  410 [1410] HIGHLOW
	reloc    5 offset  414 [1414] HIGHLOW
	reloc    6 offset  418 [1418] HIGHLOW
	reloc    7 offset  41c [141c] HIGHLOW
	reloc    8 offset  420 [1420] HIGHLOW
	reloc    9 offset  424 [1424] HIGHLOW
	reloc   10 offset  468 [1468] HIGHLOW
	reloc   11 offset  46c [146c] HIGHLOW
	reloc   12 offset  470 [1470] HIGHLOW
	reloc   13 offset  474 [1474] HIGHLOW
	reloc   14 offset  478 [1478] HIGHLOW
	reloc   15 offset  480 [1480] HIGHLOW
	reloc   16 offset  484 [1484] HIGHLOW
	reloc   17 offset  488 [1488] HIGHLOW
	reloc   18 offset  48c [148c] HIGHLOW
	reloc   19 offset  490 [1490] HIGHLOW
	reloc   20 offset  4b8 [14b8] HIGHLOW
	reloc   21 offset  4bc [14bc] HIGHLOW
	reloc   22 offset  4c0 [14c0] HIGHLOW
	reloc   23 offset  4c4 [14c4] HIGHLOW
	reloc   24 offset  4c8 [14c8] HIGHLOW
	reloc   25 offset  4d0 [14d0] HIGHLOW
	reloc   26 offset  4d4 [14d4] HIGHLOW
	reloc   27 offset  4d8 [14d8] HIGHLOW
	reloc   28 offset  4dc [14dc] HIGHLOW
	reloc   29 offset  4e0 [14e0] HIGHLOW
	reloc   30 offset  4e8 [14e8] HIGHLOW
	reloc   31 offset  4ec [14ec] HIGHLOW
	reloc   32 offset  4f0 [14f0] HIGHLOW
	reloc   33 offset  4f4 [14f4] HIGHLOW
	reloc   34 offset  4f8 [14f8] HIGHLOW
	reloc   35 offset  4fc [14fc] HIGHLOW
	reloc   36 offset  500 [1500] HIGHLOW
	reloc   37 offset  504 [1504] HIGHLOW
	reloc   38 offset  508 [1508] HIGHLOW
	reloc   39 offset  50c [150c] HIGHLOW
	reloc   40 offset  510 [1510] HIGHLOW
	reloc   41 offset  518 [1518] HIGHLOW
	reloc   42 offset  51c [151c] HIGHLOW
	reloc   43 offset  520 [1520] HIGHLOW
	reloc   44 offset  524 [1524] HIGHLOW
	reloc   45 offset  528 [1528] HIGHLOW
	reloc   46 offset  52c [152c] HIGHLOW
	reloc   47 offset  530 [1530] HIGHLOW
	reloc   48 offset  534 [1534] HIGHLOW
	reloc   49 offset  538 [1538] HIGHLOW
	reloc   50 offset  53c [153c] HIGHLOW
	reloc   51 offset  540 [1540] HIGHLOW
	reloc   52 offset  544 [1544] HIGHLOW
	reloc   53 offset  548 [1548] HIGHLOW
	reloc   54 offset  54c [154c] HIGHLOW
	reloc   55 offset  550 [1550] HIGHLOW
	reloc   56 offset  554 [1554] HIGHLOW
	reloc   57 offset  558 [1558] HIGHLOW
	reloc   58 offset  55c [155c] HIGHLOW
	reloc   59 offset  560 [1560] HIGHLOW
	reloc   60 offset  564 [1564] HIGHLOW
	reloc   61 offset  568 [1568] HIGHLOW
	reloc   62 offset  570 [1570] HIGHLOW
	reloc   63 offset  574 [1574] HIGHLOW
	reloc   64 offset  578 [1578] HIGHLOW
	reloc   65 offset  57c [157c] HIGHLOW
	reloc   66 offset  580 [1580] HIGHLOW
	reloc   67 offset  584 [1584] HIGHLOW
	reloc   68 offset  588 [1588] HIGHLOW
	reloc   69 offset  58c [158c] HIGHLOW
	reloc   70 offset  590 [1590] HIGHLOW
	reloc   71 offset  594 [1594] HIGHLOW
	reloc   72 offset  598 [1598] HIGHLOW
	reloc   73 offset  59c [159c] HIGHLOW
	reloc   74 offset  5a0 [15a0] HIGHLOW
	reloc   75 offset  5a4 [15a4] HIGHLOW
	reloc   76 offset  5a8 [15a8] HIGHLOW
	reloc   77 offset  5ac [15ac] HIGHLOW
	reloc   78 offset  5b0 [15b0] HIGHLOW
	reloc   79 offset  5b4 [15b4] HIGHLOW
	reloc   80 offset  5b8 [15b8] HIGHLOW
	reloc   81 offset  5bc [15bc] HIGHLOW
	reloc   82 offset  5c0 [15c0] HIGHLOW
	reloc   83 offset  5c4 [15c4] HIGHLOW
	reloc   84 offset  5c8 [15c8] HIGHLOW
	reloc   85 offset  5cc [15cc] HIGHLOW
	reloc   86 offset  5d0 [15d0] HIGHLOW
	reloc   87 offset  5d8 [15d8] HIGHLOW
	reloc   88 offset  5dc [15dc] HIGHLOW
	reloc   89 offset  5e0 [15e0] HIGHLOW
	reloc   90 offset  5e4 [15e4] HIGHLOW
	reloc   91 offset  5e8 [15e8] HIGHLOW
	reloc   92 offset  5ec [15ec] HIGHLOW
	reloc   93 offset  5f0 [15f0] HIGHLOW
	reloc   94 offset  5f4 [15f4] HIGHLOW
	reloc   95 offset  5f8 [15f8] HIGHLOW
	reloc   96 offset  600 [1600] HIGHLOW
	reloc   97 offset  604 [1604] HIGHLOW
	reloc   98 offset  608 [1608] HIGHLOW
	reloc   99 offset  60c [160c] HIGHLOW
	reloc  100 offset  610 [1610] HIGHLOW
	reloc  101 offset  618 [1618] HIGHLOW
	reloc  102 offset  61c [161c] HIGHLOW
	reloc  103 offset  620 [1620] HIGHLOW
	reloc  104 offset  624 [1624] HIGHLOW
	reloc  105 offset  628 [1628] HIGHLOW
	reloc  106 offset  62c [162c] HIGHLOW
	reloc  107 offset  630 [1630] HIGHLOW
	reloc  108 offset  634 [1634] HIGHLOW
	reloc  109 offset  638 [1638] HIGHLOW
	reloc  110 offset  63c [163c] HIGHLOW
	reloc  111 offset  640 [1640] HIGHLOW
	reloc  112 offset  644 [1644] HIGHLOW
	reloc  113 offset  648 [1648] HIGHLOW
	reloc  114 offset  7a8 [17a8] HIGHLOW
	reloc  115 offset  830 [1830] HIGHLOW
	reloc  116 offset  834 [1834] HIGHLOW
	reloc  117 offset  838 [1838] HIGHLOW
	reloc  118 offset  83c [183c] HIGHLOW
	reloc  119 offset  840 [1840] HIGHLOW
	reloc  120 offset  844 [1844] HIGHLOW
	reloc  121 offset  848 [1848] HIGHLOW
	reloc  122 offset  84c [184c] HIGHLOW
	reloc  123 offset  908 [1908] HIGHLOW
	reloc  124 offset  90c [190c] HIGHLOW
	reloc  125 offset  910 [1910] HIGHLOW
	reloc  126 offset  914 [1914] HIGHLOW
	reloc  127 offset  918 [1918] HIGHLOW
	reloc  128 offset  920 [1920] HIGHLOW
	reloc  129 offset  924 [1924] HIGHLOW
	reloc  130 offset  928 [1928] HIGHLOW
	reloc  131 offset  92c [192c] HIGHLOW
	reloc  132 offset  930 [1930] HIGHLOW
	reloc  133 offset  934 [1934] HIGHLOW
	reloc  134 offset  938 [1938] HIGHLOW
	reloc  135 offset  93c [193c] HIGHLOW
	reloc  136 offset  940 [1940] HIGHLOW
	reloc  137 offset  944 [1944] HIGHLOW
	reloc  138 offset  948 [1948] HIGHLOW
	reloc  139 offset  94c [194c] HIGHLOW
	reloc  140 offset  950 [1950] HIGHLOW
	reloc  141 offset  f2f [1f2f] HIGHLOW
	reloc  142 offset  f74 [1f74] HIGHLOW
	reloc  143 offset  fa7 [1fa7] HIGHLOW
	reloc  144 offset  fc5 [1fc5] HIGHLOW
	reloc  145 offset  fe1 [1fe1] HIGHLOW
	reloc  146 offset  fea [1fea] HIGHLOW
	reloc  147 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset    2 [2002] HIGHLOW
	reloc    1 offset    e [200e] HIGHLOW
	reloc    2 offset   2e [202e] HIGHLOW
	reloc    3 offset   56 [2056] HIGHLOW
	reloc    4 offset   64 [2064] HIGHLOW
	reloc    5 offset   6a [206a] HIGHLOW
	reloc    6 offset   7a [207a] HIGHLOW
	reloc    7 offset   8c [208c] HIGHLOW
	reloc    8 offset   c5 [20c5] HIGHLOW
	reloc    9 offset   d0 [20d0] HIGHLOW
	reloc   10 offset   d6 [20d6] HIGHLOW
	reloc   11 offset   dc [20dc] HIGHLOW
	reloc   12 offset   e7 [20e7] HIGHLOW
	reloc   13 offset   ed [20ed] HIGHLOW
	reloc   14 offset   f9 [20f9] HIGHLOW
	reloc   15 offset  136 [2136] HIGHLOW
	reloc   16 offset  19e [219e] HIGHLOW
	reloc   17 offset  1a9 [21a9] HIGHLOW
	reloc   18 offset  1b6 [21b6] HIGHLOW
	reloc   19 offset  1ca [21ca] HIGHLOW
	reloc   20 offset  1ee [21ee] HIGHLOW
	reloc   21 offset  1fb [21fb] HIGHLOW
	reloc   22 offset  2a0 [22a0] HIGHLOW
	reloc   23 offset  2dd [22dd] HIGHLOW
	reloc   24 offset  31a [231a] HIGHLOW
	reloc   25 offset  31f [231f] HIGHLOW
	reloc   26 offset  324 [2324] HIGHLOW
	reloc   27 offset  32a [232a] HIGHLOW
	reloc   28 offset  33f [233f] HIGHLOW
	reloc   29 offset  34f [234f] HIGHLOW
	reloc   30 offset  357 [2357] HIGHLOW
	reloc   31 offset  36f [236f] HIGHLOW
	reloc   32 offset  375 [2375] HIGHLOW
	reloc   33 offset  37b [237b] HIGHLOW
	reloc   34 offset  394 [2394] HIGHLOW
	reloc   35 offset  39e [239e] HIGHLOW
	reloc   36 offset  424 [2424] HIGHLOW
	reloc   37 offset  473 [2473] HIGHLOW
	reloc   38 offset  479 [2479] HIGHLOW
	reloc   39 offset  488 [2488] HIGHLOW
	reloc   40 offset  492 [2492] HIGHLOW
	reloc   41 offset  497 [2497] HIGHLOW
	reloc   42 offset  49d [249d] HIGHLOW
	reloc   43 offset  4a8 [24a8] HIGHLOW
	reloc   44 offset  4af [24af] HIGHLOW
	reloc   45 offset  4dd [24dd] HIGHLOW
	reloc   46 offset  50e [250e] HIGHLOW
	reloc   47 offset  514 [2514] HIGHLOW
	reloc   48 offset  51a [251a] HIGHLOW
	reloc   49 offset  530 [2530] HIGHLOW
	reloc   50 offset  537 [2537] HIGHLOW
	reloc   51 offset  54a [254a] HIGHLOW
	reloc   52 offset  55d [255d] HIGHLOW
	reloc   53 offset  578 [2578] HIGHLOW
	reloc   54 offset  597 [2597] HIGHLOW
	reloc   55 offset  640 [2640] HIGHLOW
	reloc   56 offset  645 [2645] HIGHLOW
	reloc   57 offset  64c [264c] HIGHLOW
	reloc   58 offset  651 [2651] HIGHLOW
	reloc   59 offset  658 [2658] HIGHLOW
	reloc   60 offset  65d [265d] HIGHLOW
	reloc   61 offset  665 [2665] HIGHLOW
	reloc   62 offset  66b [266b] HIGHLOW
	reloc   63 offset  673 [2673] HIGHLOW
	reloc   64 offset  6ab [26ab] HIGHLOW
	reloc   65 offset  6e5 [26e5] HIGHLOW
	reloc   66 offset  703 [2703] HIGHLOW
	reloc   67 offset  758 [2758] HIGHLOW
	reloc   68 offset  766 [2766] HIGHLOW
	reloc   69 offset  774 [2774] HIGHLOW
	reloc   70 offset  80c [280c] HIGHLOW
	reloc   71 offset  822 [2822] HIGHLOW
	reloc   72 offset  82c [282c] HIGHLOW
	reloc   73 offset  865 [2865] HIGHLOW
	reloc   74 offset  8f3 [28f3] HIGHLOW
	reloc   75 offset  8fa [28fa] HIGHLOW
	reloc   76 offset  909 [2909] HIGHLOW
	reloc   77 offset  956 [2956] HIGHLOW
	reloc   78 offset  968 [2968] HIGHLOW
	reloc   79 offset  971 [2971] HIGHLOW
	reloc   80 offset  97a [297a] HIGHLOW
	reloc   81 offset  9b2 [29b2] HIGHLOW
	reloc   82 offset  9c6 [29c6] HIGHLOW
	reloc   83 offset  a9f [2a9f] HIGHLOW
	reloc   84 offset  b36 [2b36] HIGHLOW
	reloc   85 offset  b66 [2b66] HIGHLOW
