
dxmasf.dll:     file format pei-i386
dxmasf.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x712aef10

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00048400
SizeOfInitializedData	00031000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003ef10
BaseOfCode		00001000
BaseOfData		0004a000
ImageBase		71270000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0007d000
SizeOfHeaders		00000600
CheckSum		0007ec65
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000492f0 000000ba Export Directory [.edata (or where ever we found it)]
Entry 1 0004829c 000000f0 Import Directory [parts of .idata]
Entry 2 0004d000 0002b578 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00079000 00002d28 Base Relocation Directory [.reloc]
Entry 6 00001360 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000f0 Bound Import Directory
Entry c 00001000 00000358 Import Address Table Directory
Entry d 000480d8 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x712b829c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004829c	000484dc ffffffff ffffffff 00048942 00001150

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	487ea	  741  wcsncmp	78028f1d
	48ae4	  368  GetSystemInfo	77e57be4
	48af4	  747  VirtualAlloc	77e60ee2
	49234	  483  LocalAlloc	77e64911
	49242	  554  RaiseException	77e59aac
	48a94	   89  DeleteCriticalSection	77f877e0
	48aac	   29  CloseHandle	77e5a6c8
	48d68	  656  SetFilePointer	77e6ed4c
	48d40	  410  GlobalAlloc	77e6911a
	48d5c	  567  ReadFile	77e548da
	48d1a	  497  MapViewOfFile	77e5d019
	48d0c	  417  GlobalFree	77e6c287
	48d2a	   55  CreateFileMappingA	77e5d21a
	48cee	  818  lstrcpyA	77e57e39
	48ce2	  821  lstrcpynA	77e65e8b
	48cfa	  730  UnmapViewOfFile	77e65efc
	48a78	  451  InitializeCriticalSection	77e58d0f
	48cc4	   35  CompareStringA	77e676ff
	48cae	  815  lstrcmpiA	77e6a711
	48ca2	  812  lstrcmpA	77e60a24
	48c8c	  311  GetModuleFileNameW	77e560b2
	48c7c	  477  LoadLibraryA	77e68023
	48c6a	  190  FormatMessageW	77e5aa62
	48c5e	  487  LocalFree	77e6499c
	48c44	  151  FileTimeToLocalFileTime	77e5fd48
	48c2c	  152  FileTimeToSystemTime	77e5745b
	48c1c	  380  GetTempPathA	77e6bf24
	48c08	  378  GetTempFileNameA	77e6739c
	48bfa	   54  CreateFileA	77e62b8d
	48bee	  783  WriteFile	77e64a24
	48be0	   91  DeleteFileA	77e630b0
	48bce	  302  GetLocaleInfoA	77e5f51e
	48bc6	  702  Sleep	77e54b74
	48bb0	  770  WideCharToMultiByte	77e5afd8
	48ba0	  388  GetTickCount	77e5c0a6
	4894e	  398  GetVersionExW	77e5a3e1
	4895e	   99  DisableThreadLibraryCalls	77e5602a
	4897a	  825  lstrlenW	77e5cd5c
	48986	  511  MultiByteToWideChar	77e65f62
	4899c	  824  lstrlenA	77e67334
	489a8	  299  GetLastError	77e5668c
	489b8	  310  GetModuleFileNameA	77e63992
	489ce	  457  InterlockedIncrement	77e64a02
	489e6	  194  FreeLibrary	77e6ab8c
	489f4	  454  InterlockedDecrement	77e64a13
	48a0c	  480  LoadLibraryW	77e5ecdf
	48a1c	  476  LeaveCriticalSection	77f8aa7d
	48a34	  110  EnterCriticalSection	77f8aa4c
	48a4c	  813  lstrcmpW	77e6016c
	48a58	  822  lstrcpynW	77e61393
	48a64	   74  CreateSemaphoreW	77e6c407
	48b32	  651  SetEvent	77e5670d
	48cd6	  809  lstrcatA	77e56d78
	48aba	  766  WaitForSingleObject	77e58778
	48ad0	  582  ReleaseSemaphore	77e6f2d3
	48b4c	  337  GetProcAddress	77e6564b
	48b04	  751  VirtualFree	77e5d002
	48b12	   52  CreateEventW	77e640bf
	48b22	   76  CreateThread	77e66510
	48b72	  819  lstrcpyW	77e5a1a4
	48b3e	  590  ResetEvent	77e6310f
	48b5e	  313  GetModuleHandleW	77e5dbbf
	48b7e	  816  lstrcmpiW	77e5aab8
	48b8a	  455  InterlockedExchange	77e6b8a0

 000482c4	000483b0 ffffffff ffffffff 00048e08 00001024

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48dd2	  461  SelectObject	77f4182d
	48df6	  358  GetStockObject	77f41710
	48de2	   48  CreateDIBSection	77f48637
	48d88	   43  CreateCompatibleDC	77f424ef
	48dc8	   18  BitBlt	77f447cf
	48dba	  518  StretchBlt	77f47aa0
	48daa	   84  DeleteObject	77f44591
	48d9e	   81  DeleteDC	77f4538e

 000482d8	000485d8 ffffffff ffffffff 00048ff4 0000124c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	48ef8	   37  CharNextA	77decf04
	48f04	  262  GetDlgItemInt	77dff5be
	48f14	  563  SetFocus	77de750f
	48f20	  532  SendDlgItemMessageW	77dfedcc
	48f36	  419  LoadIconW	77dee175
	48ee8	  559  SetDlgItemInt	77dff550
	48f42	  150  DialogBoxParamW	77e0720c
	48f54	  187  EndDialog	77e06444
	48f60	  560  SetDlgItemTextA	77df1455
	48f72	  263  GetDlgItemTextA	77dfeda6
	48f84	  647  TranslateMessage	77de3669
	48f98	  690  wsprintfA	77dedbee
	48fa4	  519  ReleaseDC	77de399e
	48ec0	  599  SetTimer	77de39d1
	48ed8	  185  EnableWindow	77de5cbe
	48fcc	  172  DrawIconEx	77de8250
	48fda	  214  FillRect	77de6fc2
	48fe6	  420  LoadImageA	77deb400
	492de	  352  GetWindowRect	77de5a08
	492cc	  135  DefWindowProcW	77de44a7
	492bc	  144  DestroyWindow	77de736e
	492ae	  623  ShowWindow	77de7181
	4929c	  382  InvalidateRect	77de4d3f
	4928e	  462  MoveWindow	77de74b0
	49278	   81  CreateDialogParamW	77e03c82
	49266	  606  SetWindowLongW	77de743c
	48e2e	  463  MsgWaitForMultipleObjects	77de547c
	48ecc	  409  KillTimer	77de39df
	48fb0	  256  GetDC	77de39c3
	48fb8	  258  GetDesktopWindow	77de74be
	49254	  347  GetWindowLongW	77de2b3f
	48eb2	  261  GetDlgItem	77ded52d
	48e12	  691  wsprintfW	77de850e
	48e4a	  152  DispatchMessageW	77de2eff
	48e5e	  456  MessageBoxW	77e016cc
	48e1e	  482  PeekMessageW	77de3786
	48e7a	  398  IsDlgButtonChecked	77dfbfb0
	48e6c	  432  LoadStringW	77dee395
	48ea2	  541  SendMessageW	77de4e36
	48e90	   51  CheckDlgButton	77dfbfd7

 000482ec	000486b8 ffffffff ffffffff 00049094 0000132c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	49060	   84  CoTaskMemAlloc	77a230b0
	49050	   49  CoInitialize	77a2691a
	49082	    7  CLSIDFromString	77a34c7c
	49072	   85  CoTaskMemFree	77a2309e
	49012	   89  CoUninitialize	77a26984
	4903c	   14  CoCreateInstance	77a24fe0
	49024	   26  CoFreeUnusedLibraries	77a28c2d
	49000	  281  StringFromGUID2	77a25cc6

 00048300	000485c4 ffffffff ffffffff 0004909e 00001238

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77981533
	80000007	    7  <none>	77983408
	80000002	    2  <none>	77981418
	80000004	    4  <none>	77981459

 00048314	000486a4 ffffffff ffffffff 000490ec 00001318

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	490da	  151  timeGetDevCaps	77524ac6
	490ca	  154  timeKillEvent	775388bb
	490ba	  155  timeSetEvent	77528fcf
	490ac	  153  timeGetTime	77527bbc

 00048328	0004867c ffffffff ffffffff 00049168 000012f0

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	49108	    0  GetFileVersionInfoA	777d1808
	49138	    3  GetFileVersionInfoW	777d1186
	4914e	    2  GetFileVersionInfoSizeW	777d165e
	4911e	    1  GetFileVersionInfoSizeA	777d1876
	490f6	   13  VerQueryValueW	777d1938

 0004833c	000486dc ffffffff ffffffff 0004918e 00001350

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	49174	   60  URLDownloadToCacheFileA	76b86a82

 00048350	00048694 ffffffff ffffffff 000491e2 00001308

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	491c6	   97  InternetCanonicalizeUrlA	76bbbb2d
	491ae	   60  GetUrlCacheEntryInfoA	76bb38f8
	4919a	  109  InternetCrackUrlA	76bb4665

 00048364	0004838c ffffffff ffffffff 00049226 00001000

	DLL Name: DRMClien.DLL
	vma:  Hint/Ord Member-Name Bound-To
	491ee	    1  ??1CDRMLiteCrypto@@QAE@XZ	41b0381f
	80000005	    5  <none>	41b047c4
	80000004	    4  <none>	41b04597
	80000006	    6  <none>	41b06a8f
	80000003	    3  <none>	41b06b3c
	80000009	    9  <none>	41b043df
	4920a	    0  ??0CDRMLiteCrypto@@QAE@XZ	41b0367c
	80000007	    7  <none>	41b05b8c

 00048378	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x712b92f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		38290b46
Major/Minor 			0/0
Name 				0004934a NSDLL.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		00049318
	Name Pointer Table 		0004932c
	Ordinal Table 			00049340

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 26715 Export RVA
	[   1] +base[   2] 7e80 Export RVA
	[   2] +base[   3] 7db6 Export RVA
	[   3] +base[   4] 7c30 Export RVA
	[   4] +base[   5] 7c38 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] UtilLoadImage


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  c28 [1c28] HIGHLOW
	reloc    1 offset  c2c [1c2c] HIGHLOW
	reloc    2 offset  c30 [1c30] HIGHLOW
	reloc    3 offset  c34 [1c34] HIGHLOW
	reloc    4 offset  c38 [1c38] HIGHLOW
	reloc    5 offset  cc8 [1cc8] HIGHLOW
	reloc    6 offset  ccc [1ccc] HIGHLOW
	reloc    7 offset  cd0 [1cd0] HIGHLOW
	reloc    8 offset  cd4 [1cd4] HIGHLOW
	reloc    9 offset  cd8 [1cd8] HIGHLOW
	reloc   10 offset  cdc [1cdc] HIGHLOW
	reloc   11 offset  ce0 [1ce0] HIGHLOW
	reloc   12 offset  ce4 [1ce4] HIGHLOW
	reloc   13 offset  ce8 [1ce8] HIGHLOW
	reloc   14 offset  cec [1cec] HIGHLOW
	reloc   15 offset  cf0 [1cf0] HIGHLOW
	reloc   16 offset  cf4 [1cf4] HIGHLOW
	reloc   17 offset  cf8 [1cf8] HIGHLOW
	reloc   18 offset  cfc [1cfc] HIGHLOW
	reloc   19 offset  d00 [1d00] HIGHLOW
	reloc   20 offset  d04 [1d04] HIGHLOW
	reloc   21 offset  d08 [1d08] HIGHLOW
	reloc   22 offset  d0c [1d0c] HIGHLOW
	reloc   23 offset  d10 [1d10] HIGHLOW
	reloc   24 offset  d14 [1d14] HIGHLOW
	reloc   25 offset  d18 [1d18] HIGHLOW
	reloc   26 offset  d1c [1d1c] HIGHLOW
	reloc   27 offset  d20 [1d20] HIGHLOW
	reloc   28 offset  d24 [1d24] HIGHLOW
	reloc   29 offset  d28 [1d28] HIGHLOW
	reloc   30 offset  d2c [1d2c] HIGHLOW
	reloc   31 offset  d30 [1d30] HIGHLOW
	reloc   32 offset  d34 [1d34] HIGHLOW
	reloc   33 offset  d38 [1d38] HIGHLOW
	reloc   34 offset  d3c [1d3c] HIGHLOW
	reloc   35 offset  d40 [1d40] HIGHLOW
	reloc   36 offset  d44 [1d44] HIGHLOW
	reloc   37 offset  d48 [1d48] HIGHLOW
	reloc   38 offset  d4c [1d4c] HIGHLOW
	reloc   39 offset  d50 [1d50] HIGHLOW
	reloc   40 offset  d54 [1d54] HIGHLOW
	reloc   41 offset  d58 [1d58] HIGHLOW
	reloc   42 offset  d5c [1d5c] HIGHLOW
	reloc   43 offset  d60 [1d60] HIGHLOW
	reloc   44 offset  d64 [1d64] HIGHLOW
	reloc   45 offset  d68 [1d68] HIGHLOW
	reloc   46 offset  d6c [1d6c] HIGHLOW
	reloc   47 offset  d70 [1d70] HIGHLOW
	reloc   48 offset  d74 [1d74] HIGHLOW
	reloc   49 offset  d78 [1d78] HIGHLOW
	reloc   50 offset  d7c [1d7c] HIGHLOW
	reloc   51 offset  d80 [1d80] HIGHLOW
	reloc   52 offset  d84 [1d84] HIGHLOW
	reloc   53 offset  d88 [1d88] HIGHLOW
	reloc   54 offset  d90 [1d90] HIGHLOW
	reloc   55 offset  d94 [1d94] HIGHLOW
	reloc   56 offset  d98 [1d98] HIGHLOW
	reloc   57 offset  d9c [1d9c] HIGHLOW
	reloc   58 offset  da0 [1da0] HIGHLOW
	reloc   59 offset  da4 [1da4] HIGHLOW

Virtual Address: 00002000 Chunk size 828 (0x33c) Number of fixups 410
	reloc    0 offset  510 [2510] HIGHLOW
	reloc    1 offset  514 [2514] HIGHLOW
	reloc    2 offset  518 [2518] HIGHLOW
	reloc    3 offset  52c [252c] HIGHLOW
	reloc    4 offset  538 [2538] HIGHLOW
	reloc    5 offset  540 [2540] HIGHLOW
	reloc    6 offset  544 [2544] HIGHLOW
	reloc    7 offset  550 [2550] HIGHLOW
	reloc    8 offset  598 [2598] HIGHLOW
	reloc    9 offset  59c [259c] HIGHLOW
	reloc   10 offset  5a0 [25a0] HIGHLOW
	reloc   11 offset  5a4 [25a4] HIGHLOW
	reloc   12 offset  5a8 [25a8] HIGHLOW
	reloc   13 offset  5ac [25ac] HIGHLOW
	reloc   14 offset  5b0 [25b0] HIGHLOW
	reloc   15 offset  5b4 [25b4] HIGHLOW
	reloc   16 offset  5b8 [25b8] HIGHLOW
	reloc   17 offset  5c0 [25c0] HIGHLOW
	reloc   18 offset  5c4 [25c4] HIGHLOW
	reloc   19 offset  5c8 [25c8] HIGHLOW
	reloc   20 offset  5cc [25cc] HIGHLOW
	reloc   21 offset  5d0 [25d0] HIGHLOW
	reloc   22 offset  5d8 [25d8] HIGHLOW
	reloc   23 offset  5dc [25dc] HIGHLOW
	reloc   24 offset  5e0 [25e0] HIGHLOW
	reloc   25 offset  5e4 [25e4] HIGHLOW
	reloc   26 offset  5e8 [25e8] HIGHLOW
	reloc   27 offset  5ec [25ec] HIGHLOW
	reloc   28 offset  5f0 [25f0] HIGHLOW
	reloc   29 offset  5f4 [25f4] HIGHLOW
	reloc   30 offset  5f8 [25f8] HIGHLOW
	reloc   31 offset  5fc [25fc] HIGHLOW
	reloc   32 offset  600 [2600] HIGHLOW
	reloc   33 offset  604 [2604] HIGHLOW
	reloc   34 offset  608 [2608] HIGHLOW
	reloc   35 offset  60c [260c] HIGHLOW
	reloc   36 offset  610 [2610] HIGHLOW
	reloc   37 offset  614 [2614] HIGHLOW
	reloc   38 offset  618 [2618] HIGHLOW
	reloc   39 offset  61c [261c] HIGHLOW
	reloc   40 offset  620 [2620] HIGHLOW
	reloc   41 offset  624 [2624] HIGHLOW
	reloc   42 offset  628 [2628] HIGHLOW
	reloc   43 offset  62c [262c] HIGHLOW
	reloc   44 offset  630 [2630] HIGHLOW
	reloc   45 offset  634 [2634] HIGHLOW
	reloc   46 offset  638 [2638] HIGHLOW
	reloc   47 offset  63c [263c] HIGHLOW
	reloc   48 offset  640 [2640] HIGHLOW
	reloc   49 offset  644 [2644] HIGHLOW
	reloc   50 offset  648 [2648] HIGHLOW
	reloc   51 offset  64c [264c] HIGHLOW
	reloc   52 offset  650 [2650] HIGHLOW
	reloc   53 offset  654 [2654] HIGHLOW
	reloc   54 offset  658 [2658] HIGHLOW
	reloc   55 offset  660 [2660] HIGHLOW
	reloc   56 offset  664 [2664] HIGHLOW
	reloc   57 offset  668 [2668] HIGHLOW
	reloc   58 offset  66c [266c] HIGHLOW
	reloc   59 offset  670 [2670] HIGHLOW
	reloc   60 offset  678 [2678] HIGHLOW
	reloc   61 offset  67c [267c] HIGHLOW
	reloc   62 offset  680 [2680] HIGHLOW
	reloc   63 offset  684 [2684] HIGHLOW
	reloc   64 offset  688 [2688] HIGHLOW
	reloc   65 offset  68c [268c] HIGHLOW
	reloc   66 offset  690 [2690] HIGHLOW
	reloc   67 offset  694 [2694] HIGHLOW
	reloc   68 offset  698 [2698] HIGHLOW
	reloc   69 offset  69c [269c] HIGHLOW
	reloc   70 offset  6a0 [26a0] HIGHLOW
	reloc   71 offset  6a4 [26a4] HIGHLOW
	reloc   72 offset  6a8 [26a8] HIGHLOW
	reloc   73 offset  6ac [26ac] HIGHLOW
	reloc   74 offset  6b0 [26b0] HIGHLOW
	reloc   75 offset  6b8 [26b8] HIGHLOW
	reloc   76 offset  6bc [26bc] HIGHLOW
	reloc   77 offset  6c0 [26c0] HIGHLOW
	reloc   78 offset  6c4 [26c4] HIGHLOW
	reloc   79 offset  6c8 [26c8] HIGHLOW
	reloc   80 offset  6cc [26cc] HIGHLOW
	reloc   81 offset  6d0 [26d0] HIGHLOW
	reloc   82 offset  6d4 [26d4] HIGHLOW
	reloc   83 offset  6d8 [26d8] HIGHLOW
	reloc   84 offset  708 [2708] HIGHLOW
	reloc   85 offset  70c [270c] HIGHLOW
	reloc   86 offset  710 [2710] HIGHLOW
	reloc   87 offset  714 [2714] HIGHLOW
	reloc   88 offset  718 [2718] HIGHLOW
	reloc   89 offset  71c [271c] HIGHLOW
	reloc   90 offset  720 [2720] HIGHLOW
	reloc   91 offset  724 [2724] HIGHLOW
	reloc   92 offset  728 [2728] HIGHLOW
	reloc   93 offset  72c [272c] HIGHLOW
	reloc   94 offset  730 [2730] HIGHLOW
	reloc   95 offset  734 [2734] HIGHLOW
	reloc   96 offset  738 [2738] HIGHLOW
	reloc   97 offset  73c [273c] HIGHLOW
	reloc   98 offset  740 [2740] HIGHLOW
	reloc   99 offset  744 [2744] HIGHLOW
	reloc  100 offset  748 [2748] HIGHLOW
	reloc  101 offset  74c [274c] HIGHLOW
	reloc  102 offset  750 [2750] HIGHLOW
	reloc  103 offset  754 [2754] HIGHLOW
	reloc  104 offset  758 [2758] HIGHLOW
	reloc  105 offset  75c [275c] HIGHLOW
	reloc  106 offset  760 [2760] HIGHLOW
	reloc  107 offset  764 [2764] HIGHLOW
	reloc  108 offset  768 [2768] HIGHLOW
	reloc  109 offset  76c [276c] HIGHLOW
	reloc  110 offset  770 [2770] HIGHLOW
	reloc  111 offset  774 [2774] HIGHLOW
	reloc  112 offset  778 [2778] HIGHLOW
	reloc  113 offset  77c [277c] HIGHLOW
	reloc  114 offset  780 [2780] HIGHLOW
	reloc  115 offset  784 [2784] HIGHLOW
	reloc  116 offset  788 [2788] HIGHLOW
	reloc  117 offset  78c [278c] HIGHLOW
	reloc  118 offset  790 [2790] HIGHLOW
	reloc  119 offset  794 [2794] HIGHLOW
	reloc  120 offset  798 [2798] HIGHLOW
	reloc  121 offset  79c [279c] HIGHLOW
	reloc  122 offset  7a0 [27a0] HIGHLOW
	reloc  123 offset  7a4 [27a4] HIGHLOW
	reloc  124 offset  7a8 [27a8] HIGHLOW
	reloc  125 offset  7ac [27ac] HIGHLOW
	reloc  126 offset  7b0 [27b0] HIGHLOW
	reloc  127 offset  7b4 [27b4] HIGHLOW
	reloc  128 offset  7b8 [27b8] HIGHLOW
	reloc  129 offset  7bc [27bc] HIGHLOW
	reloc  130 offset  7c0 [27c0] HIGHLOW
	reloc  131 offset  7c4 [27c4] HIGHLOW
	reloc  132 offset  8c0 [28c0] HIGHLOW
	reloc  133 offset  8c4 [28c4] HIGHLOW
	reloc  134 offset  8c8 [28c8] HIGHLOW
	reloc  135 offset  8cc [28cc] HIGHLOW
	reloc  136 offset  940 [2940] HIGHLOW
	reloc  137 offset  944 [2944] HIGHLOW
	reloc  138 offset  948 [2948] HIGHLOW
	reloc  139 offset  94c [294c] HIGHLOW
	reloc  140 offset  950 [2950] HIGHLOW
	reloc  141 offset  964 [2964] HIGHLOW
	reloc  142 offset  970 [2970] HIGHLOW
	reloc  143 offset  974 [2974] HIGHLOW
	reloc  144 offset  988 [2988] HIGHLOW
	reloc  145 offset  98c [298c] HIGHLOW
	reloc  146 offset  994 [2994] HIGHLOW
	reloc  147 offset  998 [2998] HIGHLOW
	reloc  148 offset  99c [299c] HIGHLOW
	reloc  149 offset  9a8 [29a8] HIGHLOW
	reloc  150 offset  9b0 [29b0] HIGHLOW
	reloc  151 offset  9b4 [29b4] HIGHLOW
	reloc  152 offset  9b8 [29b8] HIGHLOW
	reloc  153 offset  9bc [29bc] HIGHLOW
	reloc  154 offset  9c0 [29c0] HIGHLOW
	reloc  155 offset  9d4 [29d4] HIGHLOW
	reloc  156 offset  9d8 [29d8] HIGHLOW
	reloc  157 offset  9e0 [29e0] HIGHLOW
	reloc  158 offset  9e4 [29e4] HIGHLOW
	reloc  159 offset  9f8 [29f8] HIGHLOW
	reloc  160 offset  9fc [29fc] HIGHLOW
	reloc  161 offset  a04 [2a04] HIGHLOW
	reloc  162 offset  a08 [2a08] HIGHLOW
	reloc  163 offset  a0c [2a0c] HIGHLOW
	reloc  164 offset  a18 [2a18] HIGHLOW
	reloc  165 offset  a20 [2a20] HIGHLOW
	reloc  166 offset  a24 [2a24] HIGHLOW
	reloc  167 offset  a28 [2a28] HIGHLOW
	reloc  168 offset  a2c [2a2c] HIGHLOW
	reloc  169 offset  a30 [2a30] HIGHLOW
	reloc  170 offset  a34 [2a34] HIGHLOW
	reloc  171 offset  a38 [2a38] HIGHLOW
	reloc  172 offset  a3c [2a3c] HIGHLOW
	reloc  173 offset  a48 [2a48] HIGHLOW
	reloc  174 offset  a4c [2a4c] HIGHLOW
	reloc  175 offset  a50 [2a50] HIGHLOW
	reloc  176 offset  a54 [2a54] HIGHLOW
	reloc  177 offset  a58 [2a58] HIGHLOW
	reloc  178 offset  a5c [2a5c] HIGHLOW
	reloc  179 offset  a60 [2a60] HIGHLOW
