
ieakeng.dll:     file format pei-i386
ieakeng.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6d3c5a60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:47 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001a800
SizeOfInitializedData	00003e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005a60
BaseOfCode		00001000
BaseOfData		0001c000
ImageBase		6d3c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000600
CheckSum		000204ec
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a660 00000fde Export Directory [.edata (or where ever we found it)]
Entry 1 000196e8 00000104 Import Directory [parts of .idata]
Entry 2 0001e000 000010c4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00001520 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000108 Bound Import Directory
Entry c 00001000 0000039c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d3d96e8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e8	00019850 ffffffff ffffffff 00019d06 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19c52	  430  GlobalUnlock	77e5b7f4
	80000075	  117  <none>	77c47bdc
	80000025	   37  <none>	77c47f10
	80000037	   55  <none>	77c47fbd
	8000008f	  143  <none>	77c487d9
	8000003d	   61  <none>	77c48917
	8000005f	   95  <none>	77c48721
	80000035	   53  <none>	77c5578a
	8000005d	   93  <none>	77c54cf5
	80000061	   97  <none>	77c5a150
	80000028	   40  <none>	77c45833
	80000193	  403  <none>	77c717b8
	8000014d	  333  <none>	77c6e608
	8000016e	  366  <none>	77c4a962
	80000169	  361  <none>	77c493ae
	1a030	  203  StrCatW	77c434ca
	1a022	  150  SHGetValueW	77c4242c
	1a014	   22  PathAppendW	77c42ef0
	1a002	   62  PathIsFileSpecW	77c59988
	19ff2	   28  PathCombineW	77c42cb7
	19fe8	  215  StrCpyW	77c41c81
	19fd6	   38  PathFileExistsW	77c44d89
	19fc2	   60  PathIsDirectoryW	77c598bf
	19fac	   40  PathFindExtensionW	77c42296
	19fa0	  208  StrCmpIW	77c41db9
	19f8c	   42  PathFindFileNameW	77c41b17
	19f7e	  280  wnsprintfW	77c43062
	1a068	  234  StrRChrW	77c46260
	8000005e	   94  <none>	77c41bee
	800000d9	  217  <none>	77c421da
	8000015b	  347  <none>	77c417df
	80000127	  295  <none>	77c75a61
	80000126	  294  <none>	77c53370
	80000029	   41  <none>	77c4217f
	80000171	  369  <none>	77c713f5
	80000074	  116  <none>	77c41bdb
	8000003c	   60  <none>	77c47bc9
	80000138	  312  <none>	77c6754b
	1a568	  200  StrCSpnW	77c49298
	800000d7	  215  <none>	77c41e87
	1a5ec	  159  SHQueryValueExW	77c42054
	1a5de	   82  PathIsUNCW	77c42c3f
	1a5ca	   52  PathGetCharTypeW	77c44e7d
	1a5b4	   54  PathGetDriveNumberW	77c42abb
	1a5a6	   72  PathIsRootW	77c41fa3
	1a596	  114  PathSkipRootW	77c5db8e
	1a58a	  230  StrPBrkW	77c5b2c6
	1a580	  242  StrSpnW	77c66ff8
	1a574	  245  StrStrIW	77c45b85

 0001974c	00019b7c ffffffff ffffffff 0001a1aa 00001390

	DLL Name: urlmon.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a190	   62  URLDownloadToCacheFileW	76b86647
	1a17a	   64  URLDownloadToFileW	76b865e4

 00019760	000198e8 ffffffff ffffffff 0001a1b6 000010fc

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	800001a3	  419  <none>	779e2c03
	80000008	    8  <none>	77982394
	80000009	    9  <none>	779822ba

 00019774	00019b54 ffffffff ffffffff 0001a24e 00001368

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a20a	   86  CoTaskMemRealloc	77a25cb0
	1a1f6	   15  CoCreateInstance	77a24fe0
	1a1d4	   84  CoTaskMemAlloc	77a230b0
	1a236	  108  CreateStreamOnHGlobal	77a61151
	1a21e	  123  GetHGlobalFromStream	77a6154a
	1a1e6	   14  CoCreateGuid	77a25c24
	1a614	   39  CoGetMalloc	77a23cf8
	1a622	  286  StringFromGUID2	77a25cc6
	1a1c4	   85  CoTaskMemFree	77a2309e

 00019788	00019b10 ffffffff ffffffff 0001a2d8 00001324

	DLL Name: WININET.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a634	  125  InternetGetConnectedStateExW	76bc9074
	1a258	  204  UnlockUrlCacheEntryFileW	76c01685
	1a2c0	  142  InternetQueryOptionA	76bb4c84
	1a2a8	  143  InternetQueryOptionW	76bc91ee
	1a292	  103  InternetCombineUrlW	76be6bc5
	1a274	  184  RetrieveUrlCacheEntryFileW	76c01297

 0001979c	000198f8 ffffffff ffffffff 0001a302 0000110c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a2e4	   97  SHGetSpecialFolderLocation	7755d5d0

 000197b0	00019b2c ffffffff ffffffff 0001a39a 00001340

	DLL Name: admparse.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a38a	   16  GetFontInfoW	80004ee8
	1a362	    0  AdmClose	80004d8f
	1a36e	    2  AdmFinishedW	80004b96
	1a31e	    9  CheckDuplicateKeysW	80004d18
	1a30e	   11  CreateAdmUiW	80004c0c
	1a37e	    6  AdmResetW	80004d77
	1a34e	   14  GetAdmCategoriesW	80004c88
	1a342	    4  AdmInitW	80004b3a
	1a334	    7  AdmSaveData	80004df2

 000197c4	00019818 ffffffff ffffffff 0001a608 0000102c

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a5fe	    3  DelNode	74c196fd

 000197d8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x6d3da660

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6809
Major/Minor 			0/0
Name 				0001ac96 IEAKENG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000009b
	[Name Pointer/Ordinal] Table	0000009b
Table Addresses
	Export Address Table 		0001a688
	Name Pointer Table 		0001a8f4
	Ordinal Table 			0001ab60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 12b22 Export RVA
	[   1] +base[   2] 12bc8 Export RVA
	[   2] +base[   3] 7aa1 Export RVA
	[   3] +base[   4] 7ae2 Export RVA
	[   4] +base[   5] 9b42 Export RVA
	[   5] +base[   6] 99ca Export RVA
	[   6] +base[   7] 9a6d Export RVA
	[   7] +base[   8] 9a85 Export RVA
	[   8] +base[   9] 9c69 Export RVA
	[   9] +base[  10] 9cde Export RVA
	[  10] +base[  11] 14ea3 Export RVA
	[  11] +base[  12] 14f24 Export RVA
	[  12] +base[  13] 14f79 Export RVA
	[  13] +base[  14] 14fe2 Export RVA
	[  14] +base[  15] 8c81 Export RVA
	[  15] +base[  16] 1281f Export RVA
	[  16] +base[  17] e0e2 Export RVA
	[  17] +base[  18] dff1 Export RVA
	[  18] +base[  19] dfcc Export RVA
	[  19] +base[  20] de72 Export RVA
	[  20] +base[  21] df1e Export RVA
	[  21] +base[  22] e24a Export RVA
	[  22] +base[  23] df3f Export RVA
	[  23] +base[  24] dfb4 Export RVA
	[  24] +base[  25] 14a1b Export RVA
	[  25] +base[  26] 124a9 Export RVA
	[  26] +base[  27] 142ff Export RVA
	[  27] +base[  28] 1436e Export RVA
	[  28] +base[  29] 8d50 Export RVA
	[  29] +base[  30] 8e5b Export RVA
	[  30] +base[  31] 6a33 Export RVA
	[  31] +base[  32] 6b06 Export RVA
	[  32] +base[  33] 8eab Export RVA
	[  33] +base[  34] 8f83 Export RVA
	[  34] +base[  35] 8fd0 Export RVA
	[  35] +base[  36] 9079 Export RVA
	[  36] +base[  37] 11d54 Export RVA
	[  37] +base[  38] 11fca Export RVA
	[  38] +base[  39] 12045 Export RVA
	[  39] +base[  40] 12063 Export RVA
	[  40] +base[  41] 120d8 Export RVA
	[  41] +base[  42] b752 Export RVA
	[  42] +base[  43] b796 Export RVA
	[  43] +base[  44] 11e9a Export RVA
	[  44] +base[  45] 120f0 Export RVA
	[  45] +base[  46] 16196 Export RVA
	[  46] +base[  47] 86ed Export RVA
	[  47] +base[  48] 8757 Export RVA
	[  48] +base[  49] 159a1 Export RVA
	[  49] +base[  50] b90f Export RVA
	[  50] +base[  51] b981 Export RVA
	[  51] +base[  52] b995 Export RVA
	[  52] +base[  53] ba07 Export RVA
	[  53] +base[  54] 150ab Export RVA
	[  54] +base[  55] 15123 Export RVA
	[  55] +base[  56] 15018 Export RVA
	[  56] +base[  57] 15090 Export RVA
	[  57] +base[  58] 1513e Export RVA
	[  58] +base[  59] 151e7 Export RVA
	[  59] +base[  60] 1437e Export RVA
	[  60] +base[  61] 143d4 Export RVA
	[  61] +base[  62] 12944 Export RVA
	[  62] +base[  63] 12a33 Export RVA
	[  63] +base[  64] 12872 Export RVA
	[  64] +base[  65] 144fe Export RVA
	[  65] +base[  66] 14567 Export RVA
	[  66] +base[  67] bac1 Export RVA
	[  67] +base[  68] bb0a Export RVA
	[  68] +base[  69] ba1b Export RVA
	[  69] +base[  70] ba6e Export RVA
	[  70] +base[  71] b8b2 Export RVA
	[  71] +base[  72] b8a2 Export RVA
	[  72] +base[  73] 8c1b Export RVA
	[  73] +base[  74] 8c4e Export RVA
	[  74] +base[  75] 123e2 Export RVA
	[  75] +base[  76] 1248b Export RVA
	[  76] +base[  77] 5b4d Export RVA
	[  77] +base[  78] 5bf0 Export RVA
	[  78] +base[  79] 6deb Export RVA
	[  79] +base[  80] 6e8e Export RVA
	[  80] +base[  81] 1040a Export RVA
	[  81] +base[  82] 104e6 Export RVA
	[  82] +base[  83] b3f1 Export RVA
	[  83] +base[  84] b8be Export RVA
	[  84] +base[  85] b8ff Export RVA
	[  85] +base[  86] b4ca Export RVA
	[  86] +base[  87] 85e1 Export RVA
	[  87] +base[  88] 8653 Export RVA
	[  88] +base[  89] 8667 Export RVA
	[  89] +base[  90] 86d9 Export RVA
	[  90] +base[  91] 1191a Export RVA
	[  91] +base[  92] 1198c Export RVA
	[  92] +base[  93] b4e8 Export RVA
	[  93] +base[  94] b5c1 Export RVA
	[  94] +base[  95] 7af2 Export RVA
	[  95] +base[  96] 7b95 Export RVA
	[  96] +base[  97] 6d30 Export RVA
	[  97] +base[  98] 6dd3 Export RVA
	[  98] +base[  99] 6c13 Export RVA
	[  99] +base[ 100] 6cb6 Export RVA
	[ 100] +base[ 101] 63b6 Export RVA
	[ 101] +base[ 102] 6459 Export RVA
	[ 102] +base[ 103] 78a0 Export RVA
	[ 103] +base[ 104] 7943 Export RVA
	[ 104] +base[ 105] 9639 Export RVA
	[ 105] +base[ 106] 96ab Export RVA
	[ 106] +base[ 107] 11ecd Export RVA
	[ 107] +base[ 108] 11f11 Export RVA
	[ 108] +base[ 109] 14ce5 Export RVA
	[ 109] +base[ 110] 14d53 Export RVA
	[ 110] +base[ 111] 14dc1 Export RVA
	[ 111] +base[ 112] 14e32 Export RVA
	[ 112] +base[ 113] b88d Export RVA
	[ 113] +base[ 114] 11f25 Export RVA
	[ 114] +base[ 115] 11fa6 Export RVA
	[ 115] +base[ 116] b35d Export RVA
	[ 116] +base[ 117] b39b Export RVA
	[ 117] +base[ 118] b3a7 Export RVA
	[ 118] +base[ 119] b3e5 Export RVA
	[ 119] +base[ 120] 6ea6 Export RVA
	[ 120] +base[ 121] b6ed Export RVA
	[ 121] +base[ 122] b737 Export RVA
	[ 122] +base[ 123] 7bad Export RVA
	[ 123] +base[ 124] 6cce Export RVA
	[ 124] +base[ 125] 795b Export RVA
	[ 125] +base[ 126] 11dc4 Export RVA
	[ 126] +base[ 127] b826 Export RVA
	[ 127] +base[ 128] b7aa Export RVA
	[ 128] +base[ 129] b63e Export RVA
	[ 129] +base[ 130] b5df Export RVA
	[ 130] +base[ 131] b626 Export RVA
	[ 131] +base[ 132] bb53 Export RVA
	[ 132] +base[ 133] 12741 Export RVA
	[ 133] +base[ 134] 12785 Export RVA
	[ 134] +base[ 135] 128ac Export RVA
	[ 135] +base[ 136] 12799 Export RVA
	[ 136] +base[ 137] 1280b Export RVA
	[ 137] +base[ 138] 96bf Export RVA
	[ 138] +base[ 139] 9737 Export RVA
	[ 139] +base[ 140] 12330 Export RVA
	[ 140] +base[ 141] 11ded Export RVA
	[ 141] +base[ 142] 11e74 Export RVA
	[ 142] +base[ 143] 143f8 Export RVA
	[ 143] +base[ 144] 144c0 Export RVA
	[ 144] +base[ 145] 8bb6 Export RVA
	[ 145] +base[ 146] 8c00 Export RVA
	[ 146] +base[ 147] 11da6 Export RVA
	[ 147] +base[ 148] 8cf1 Export RVA
	[ 148] +base[ 149] 8d38 Export RVA
	[ 149] +base[ 150] 5c08 Export RVA
	[ 150] +base[ 151] 16258 Export RVA
	[ 151] +base[ 152] 152ca Export RVA
	[ 152] +base[ 153] 153f2 Export RVA
	[ 153] +base[ 154] 8b6c Export RVA
	[ 154] +base[ 155] 8baa Export RVA

[Ordinal/Name Pointer] Table
	[   0] AddADMItemA
	[   1] AddADMItemW
	[   2] AddDelZonesInfA
	[   3] AddDelZonesInfW
	[   4] BToolbar_Edit
	[   5] BToolbar_InitA
	[   6] BToolbar_InitW
	[   7] BToolbar_Remove
	[   8] BToolbar_SaveA
	[   9] BToolbar_SaveW
	[  10] BrowseForFileA
	[  11] BrowseForFileW
	[  12] BrowseForFolderA
	[  13] BrowseForFolderW
	[  14] BuildPalette
	[  15] CanDeleteADM
	[  16] Channels_Add
	[  17] Channels_Edit
	[  18] Channels_Import
	[  19] Channels_InitA
	[  20] Channels_InitW
	[  21] Channels_Remove
	[  22] Channels_SaveA
	[  23] Channels_SaveW
	[  24] CheckField
	[  25] CheckForDupKeys
	[  26] CheckVerA
	[  27] CheckVerW
	[  28] CopyAnimBmpA
	[  29] CopyAnimBmpW
	[  30] CopyHttFileA
	[  31] CopyHttFileW
	[  32] CopyLogoBmpA
	[  33] CopyLogoBmpW
	[  34] CopyWallPaperA
	[  35] CopyWallPaperW
	[  36] CreateADMWindow
	[  37] DeleteADMItemA
	[  38] DeleteADMItemW
	[  39] DeleteADMItemsA
	[  40] DeleteADMItemsW
	[  41] DeleteFavoriteA
	[  42] DeleteFavoriteW
	[  43] DestroyADMWindow
	[  44] DisplayADMItem
	[  45] DoReboot
	[  46] EncodeSignatureA
	[  47] EncodeSignatureW
	[  48] ErrorMessageBox
	[  49] ExportFavoritesA
	[  50] ExportFavoritesW
	[  51] ExportQuickLinksA
	[  52] ExportQuickLinksW
	[  53] ExportRegKey2InfA
	[  54] ExportRegKey2InfW
	[  55] ExportRegTree2InfA
	[  56] ExportRegTree2InfW
	[  57] ExportRegValue2InfA
	[  58] ExportRegValue2InfW
	[  59] GenerateNewVersionStrA
	[  60] GenerateNewVersionStrW
	[  61] GetAdmFileListA
	[  62] GetAdmFileListW
	[  63] GetAdmWindowHandle
	[  64] GetBaseFileNameA
	[  65] GetBaseFileNameW
	[  66] GetFavoriteUrlA
	[  67] GetFavoriteUrlW
	[  68] GetFavoritesInfoTipA
	[  69] GetFavoritesInfoTipW
	[  70] GetFavoritesMaxNumber
	[  71] GetFavoritesNumber
	[  72] GetProxyDlgA
	[  73] GetProxyDlgW
	[  74] ImportADMFileA
	[  75] ImportADMFileW
	[  76] ImportADTInfoA
	[  77] ImportADTInfoW
	[  78] ImportAuthCodeA
	[  79] ImportAuthCodeW
	[  80] ImportConnectSetA
	[  81] ImportConnectSetW
	[  82] ImportFavoritesA
	[  83] ImportFavoritesCmdA
	[  84] ImportFavoritesCmdW
	[  85] ImportFavoritesW
	[  86] ImportLDAPBitmapA
	[  87] ImportLDAPBitmapW
	[  88] ImportOEInfoA
	[  89] ImportOEInfoW
	[  90] ImportProgramsA
	[  91] ImportProgramsW
	[  92] ImportQuickLinksA
	[  93] ImportQuickLinksW
	[  94] ImportRatingsA
	[  95] ImportRatingsW
	[  96] ImportSiteCert16A
	[  97] ImportSiteCert16W
	[  98] ImportSiteCertA
	[  99] ImportSiteCertW
	[ 100] ImportToolbarInfoA
	[ 101] ImportToolbarInfoW
	[ 102] ImportZonesA
	[ 103] ImportZonesW
	[ 104] InitializeStartSearchA
	[ 105] InitializeStartSearchW
	[ 106] IsADMFileVisibleA
	[ 107] IsADMFileVisibleW
	[ 108] IsAnimBitmapFileValidA
	[ 109] IsAnimBitmapFileValidW
	[ 110] IsBitmapFileValidA
	[ 111] IsBitmapFileValidW
	[ 112] IsFavoriteItem
	[ 113] LoadADMFilesA
	[ 114] LoadADMFilesW
	[ 115] MigrateFavoritesA
	[ 116] MigrateFavoritesW
	[ 117] MigrateToOldFavoritesA
	[ 118] MigrateToOldFavoritesW
	[ 119] ModifyAuthCode
	[ 120] ModifyFavoriteA
	[ 121] ModifyFavoriteW
	[ 122] ModifyRatings
	[ 123] ModifySiteCert
	[ 124] ModifyZones
	[ 125] MoveADMWindow
	[ 126] MoveDownFavorite
	[ 127] MoveUpFavorite
	[ 128] NewFolder
	[ 129] NewUrlA
	[ 130] NewUrlW
	[ 131] ProcessFavSelChange
	[ 132] ResetAdmFilesA
	[ 133] ResetAdmFilesW
	[ 134] SaveADMItem
	[ 135] SaveAdmFilesA
	[ 136] SaveAdmFilesW
	[ 137] SaveStartSearchA
	[ 138] SaveStartSearchW
	[ 139] SelectADMItem
	[ 140] SetADMWindowTextA
	[ 141] SetADMWindowTextW
	[ 142] SetOrClearVersionInfoA
	[ 143] SetOrClearVersionInfoW
	[ 144] SetProxyDlgA
	[ 145] SetProxyDlgW
	[ 146] ShowADMWindow
	[ 147] ShowBitmapA
	[ 148] ShowBitmapW
