
itss.dll:     file format pei-i386
itss.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6be43a89

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	11
SizeOfCode		00019c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013a89
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		6be30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000600
CheckSum		000264d6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ab40 000000b3 Export Directory [.edata (or where ever we found it)]
Entry 1 0001a574 00000050 Import Directory [parts of .idata]
Entry 2 0001c000 00002d64 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00000f98 Base Relocation Directory [.reloc]
Entry 6 00001110 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000004c Bound Import Directory
Entry c 00001000 00000110 Import Address Table Directory
Entry d 0001a2dc 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6be4a574

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a574	0001a6cc ffffffff ffffffff 0001a6e0 00001108

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a6d4	  639  RtlUnwind	77f86118
	reloc   80 offset  648 [1648] HIGHLOW
	reloc   81 offset  64c [164c] HIGHLOW
	reloc   82 offset  650 [1650] HIGHLOW
	reloc   83 offset  654 [1654] HIGHLOW
	reloc   84 offset  658 [1658] HIGHLOW
	reloc   85 offset  65c [165c] HIGHLOW
	reloc   86 offset  660 [1660] HIGHLOW
	reloc   87 offset  664 [1664] HIGHLOW
	reloc   88 offset  828 [1828] HIGHLOW
	reloc   89 offset  82c [182c] HIGHLOW
	reloc   90 offset  830 [1830] HIGHLOW
	reloc   91 offset  834 [1834] HIGHLOW
	reloc   92 offset  838 [1838] HIGHLOW
	reloc   93 offset  83c [183c] HIGHLOW
	reloc   94 offset  840 [1840] HIGHLOW
	reloc   95 offset  844 [1844] HIGHLOW
	reloc   96 offset  848 [1848] HIGHLOW
	reloc   97 offset  84c [184c] HIGHLOW
	reloc   98 offset  850 [1850] HIGHLOW
	reloc   99 offset  854 [1854] HIGHLOW
	reloc  100 offset  858 [1858] HIGHLOW
	reloc  101 offset  85c [185c] HIGHLOW
	reloc  102 offset  860 [1860] HIGHLOW
	reloc  103 offset  864 [1864] HIGHLOW
	reloc  104 offset  868 [1868] HIGHLOW
	reloc  105 offset  86c [186c] HIGHLOW
	reloc  106 offset  870 [1870] HIGHLOW
	reloc  107 offset  874 [1874] HIGHLOW
	reloc  108 offset  878 [1878] HIGHLOW
	reloc  109 offset  87c [187c] HIGHLOW
	reloc  110 offset  880 [1880] HIGHLOW
	reloc  111 offset  884 [1884] HIGHLOW
	reloc  112 offset  888 [1888] HIGHLOW
	reloc  113 offset  88c [188c] HIGHLOW
	reloc  114 offset  890 [1890] HIGHLOW
	reloc  115 offset  894 [1894] HIGHLOW
	reloc  116 offset  898 [1898] HIGHLOW
	reloc  117 offset  89c [189c] HIGHLOW
	reloc  118 offset  8a0 [18a0] HIGHLOW
	reloc  119 offset  8a4 [18a4] HIGHLOW
	reloc  120 offset  8a8 [18a8] HIGHLOW
	reloc  121 offset  8ac [18ac] HIGHLOW
	reloc  122 offset  8b0 [18b0] HIGHLOW
	reloc  123 offset  8b4 [18b4] HIGHLOW
	reloc  124 offset  8b8 [18b8] HIGHLOW
	reloc  125 offset  8bc [18bc] HIGHLOW
	reloc  126 offset  8c0 [18c0] HIGHLOW
	reloc  127 offset  8c4 [18c4] HIGHLOW
	reloc  128 offset  8c8 [18c8] HIGHLOW
	reloc  129 offset  8cc [18cc] HIGHLOW
	reloc  130 offset  8d0 [18d0] HIGHLOW
	reloc  131 offset  8d4 [18d4] HIGHLOW
	reloc  132 offset  8d8 [18d8] HIGHLOW
	reloc  133 offset  8dc [18dc] HIGHLOW
	reloc  134 offset  8e0 [18e0] HIGHLOW
	reloc  135 offset  8e4 [18e4] HIGHLOW
	reloc  136 offset  8e8 [18e8] HIGHLOW
	reloc  137 offset  8ec [18ec] HIGHLOW
	reloc  138 offset  8f0 [18f0] HIGHLOW
	reloc  139 offset  8f4 [18f4] HIGHLOW
	reloc  140 offset  8f8 [18f8] HIGHLOW
	reloc  141 offset  8fc [18fc] HIGHLOW
	reloc  142 offset  900 [1900] HIGHLOW
	reloc  143 offset  904 [1904] HIGHLOW
	reloc  144 offset  908 [1908] HIGHLOW
	reloc  145 offset  90c [190c] HIGHLOW
	reloc  146 offset  910 [1910] HIGHLOW
	reloc  147 offset  914 [1914] HIGHLOW
	reloc  148 offset  918 [1918] HIGHLOW
	reloc  149 offset  91c [191c] HIGHLOW
	reloc  150 offset  920 [1920] HIGHLOW
	reloc  151 offset  924 [1924] HIGHLOW
	reloc  152 offset  928 [1928] HIGHLOW
	reloc  153 offset  92c [192c] HIGHLOW
	reloc  154 offset  930 [1930] HIGHLOW
	reloc  155 offset  934 [1934] HIGHLOW
	reloc  156 offset  938 [1938] HIGHLOW
	reloc  157 offset  93c [193c] HIGHLOW
	reloc  158 offset  940 [1940] HIGHLOW
	reloc  159 offset  944 [1944] HIGHLOW
	reloc  160 offset  948 [1948] HIGHLOW
	reloc  161 offset  94c [194c] HIGHLOW
	reloc  162 offset  950 [1950] HIGHLOW
	reloc  163 offset  954 [1954] HIGHLOW
	reloc  164 offset  958 [1958] HIGHLOW
	reloc  165 offset  95c [195c] HIGHLOW
	reloc  166 offset  960 [1960] HIGHLOW
	reloc  167 offset  964 [1964] HIGHLOW
	reloc  168 offset  968 [1968] HIGHLOW
	reloc  169 offset  96c [196c] HIGHLOW
	reloc  170 offset  970 [1970] HIGHLOW
	reloc  171 offset  974 [1974] HIGHLOW
	reloc  172 offset  978 [1978] HIGHLOW
	reloc  173 offset  97c [197c] HIGHLOW
	reloc  174 offset  980 [1980] HIGHLOW
	reloc  175 offset  984 [1984] HIGHLOW
	reloc  176 offset  988 [1988] HIGHLOW
	reloc  177 offset  98c [198c] HIGHLOW
	reloc  178 offset  990 [1990] HIGHLOW
	reloc  179 offset  994 [1994] HIGHLOW
	reloc  180 offset  998 [1998] HIGHLOW
	reloc  181 offset  9a0 [19a0] HIGHLOW
	reloc  182 offset  9a4 [19a4] HIGHLOW
	reloc  183 offset  9a8 [19a8] HIGHLOW
	reloc  184 offset  9ac [19ac] HIGHLOW
	reloc  185 offset  9b0 [19b0] HIGHLOW
	reloc  186 offset  9b4 [19b4] HIGHLOW
	reloc  187 offset  9b8 [19b8] HIGHLOW
	reloc  188 offset  9bc [19bc] HIGHLOW
	reloc  189 offset  9c0 [19c0] HIGHLOW
	reloc  190 offset  9c4 [19c4] HIGHLOW
	reloc  191 offset  9c8 [19c8] HIGHLOW
	reloc  192 offset  9d0 [19d0] HIGHLOW
	reloc  193 offset  9d4 [19d4] HIGHLOW
	reloc  194 offset  9d8 [19d8] HIGHLOW
	reloc  195 offset  9dc [19dc] HIGHLOW
	reloc  196 offset  9e0 [19e0] HIGHLOW
	reloc  197 offset  9e4 [19e4] HIGHLOW
	reloc  198 offset  9e8 [19e8] HIGHLOW
	reloc  199 offset  9ec [19ec] HIGHLOW
	reloc  200 offset  9f0 [19f0] HIGHLOW
	reloc  201 offset  9f4 [19f4] HIGHLOW
	reloc  202 offset  9f8 [19f8] HIGHLOW
	reloc  203 offset  9fc [19fc] HIGHLOW
	reloc  204 offset  a00 [1a00] HIGHLOW
	reloc  205 offset  a04 [1a04] HIGHLOW
	reloc  206 offset  a08 [1a08] HIGHLOW
	reloc  207 offset  a0c [1a0c] HIGHLOW
	reloc  208 offset  a10 [1a10] HIGHLOW
	reloc  209 offset  a14 [1a14] HIGHLOW
	reloc  210 offset  a18 [1a18] HIGHLOW
	reloc  211 offset  a1c [1a1c] HIGHLOW
	reloc  212 offset  a20 [1a20] HIGHLOW
	reloc  213 offset  a24 [1a24] HIGHLOW
	reloc  214 offset  a28 [1a28] HIGHLOW
	reloc  215 offset  a2c [1a2c] HIGHLOW
	reloc  216 offset  a30 [1a30] HIGHLOW
	reloc  217 offset  a34 [1a34] HIGHLOW
	reloc  218 offset  a38 [1a38] HIGHLOW
	reloc  219 offset  a3c [1a3c] HIGHLOW
	reloc  220 offset  a40 [1a40] HIGHLOW
	reloc  221 offset  a44 [1a44] HIGHLOW
	reloc  222 offset  a48 [1a48] HIGHLOW
	reloc  223 offset  a4c [1a4c] HIGHLOW
	reloc  224 offset  a50 [1a50] HIGHLOW
	reloc  225 offset  a54 [1a54] HIGHLOW
	reloc  226 offset  a58 [1a58] HIGHLOW
	reloc  227 offset  a5c [1a5c] HIGHLOW
	reloc  228 offset  a60 [1a60] HIGHLOW
	reloc  229 offset  a64 [1a64] HIGHLOW
	reloc  230 offset  a68 [1a68] HIGHLOW
	reloc  231 offset  a6c [1a6c] HIGHLOW
	reloc  232 offset  a70 [1a70] HIGHLOW
	reloc  233 offset  a74 [1a74] HIGHLOW
	reloc  234 offset  a78 [1a78] HIGHLOW
	reloc  235 offset  a7c [1a7c] HIGHLOW
	reloc  236 offset  a80 [1a80] HIGHLOW
	reloc  237 offset  a84 [1a84] HIGHLOW
	reloc  238 offset  a88 [1a88] HIGHLOW
	reloc  239 offset  a8c [1a8c] HIGHLOW
	reloc  240 offset  a90 [1a90] HIGHLOW
	reloc  241 offset  a94 [1a94] HIGHLOW
	reloc  242 offset  a98 [1a98] HIGHLOW
	reloc  243 offset  a9c [1a9c] HIGHLOW
	reloc  244 offset  aa0 [1aa0] HIGHLOW
	reloc  245 offset  aa4 [1aa4] HIGHLOW
	reloc  246 offset  aa8 [1aa8] HIGHLOW
	reloc  247 offset  aac [1aac] HIGHLOW
	reloc  248 offset  ab0 [1ab0] HIGHLOW
	reloc  249 offset  ab4 [1ab4] HIGHLOW
	reloc  250 offset  ab8 [1ab8] HIGHLOW
	reloc  251 offset  abc [1abc] HIGHLOW
	reloc  252 offset  ac0 [1ac0] HIGHLOW
	reloc  253 offset  ac4 [1ac4] HIGHLOW
	reloc  254 offset  ac8 [1ac8] HIGHLOW
	reloc  255 offset  acc [1acc] HIGHLOW
	reloc  256 offset  ad0 [1ad0] HIGHLOW
	reloc  257 offset  ad4 [1ad4] HIGHLOW
	reloc  258 offset  b38 [1b38] HIGHLOW
	reloc  259 offset  b3c [1b3c] HIGHLOW
	reloc  260 offset  b40 [1b40] HIGHLOW
	reloc  261 offset  b44 [1b44] HIGHLOW
	reloc  262 offset  b50 [1b50] HIGHLOW
	reloc  263 offset  b54 [1b54] HIGHLOW
	reloc  264 offset  b58 [1b58] HIGHLOW
	reloc  265 offset  b5c [1b5c] HIGHLOW
	reloc  266 offset  b60 [1b60] HIGHLOW
	reloc  267 offset  b64 [1b64] HIGHLOW
	reloc  268 offset  b68 [1b68] HIGHLOW
	reloc  269 offset  b6c [1b6c] HIGHLOW
	reloc  270 offset  b70 [1b70] HIGHLOW
	reloc  271 offset  b74 [1b74] HIGHLOW
	reloc  272 offset  b78 [1b78] HIGHLOW
	reloc  273 offset  b7c [1b7c] HIGHLOW
	reloc  274 offset  b80 [1b80] HIGHLOW
	reloc  275 offset  b84 [1b84] HIGHLOW
	reloc  276 offset  b88 [1b88] HIGHLOW
	reloc  277 offset  b8c [1b8c] HIGHLOW
	reloc  278 offset  b90 [1b90] HIGHLOW
	reloc  279 offset  b94 [1b94] HIGHLOW
	reloc  280 offset  b98 [1b98] HIGHLOW
	reloc  281 offset  b9c [1b9c] HIGHLOW
	reloc  282 offset  ba0 [1ba0] HIGHLOW
	reloc  283 offset  ba4 [1ba4] HIGHLOW
	reloc  284 offset  ba8 [1ba8] HIGHLOW
	reloc  285 offset  bac [1bac] HIGHLOW
	reloc  286 offset  bb0 [1bb0] HIGHLOW
	reloc  287 offset  bb4 [1bb4] HIGHLOW
	reloc  288 offset  bb8 [1bb8] HIGHLOW
	reloc  289 offset  bc4 [1bc4] HIGHLOW
	reloc  290 offset  bc8 [1bc8] HIGHLOW
	reloc  291 offset  bd0 [1bd0] HIGHLOW
	reloc  292 offset  bd4 [1bd4] HIGHLOW
	reloc  293 offset  bd8 [1bd8] HIGHLOW
	reloc  294 offset  bdc [1bdc] HIGHLOW
	reloc  295 offset  be0 [1be0] HIGHLOW
	reloc  296 offset  be4 [1be4] HIGHLOW
	reloc  297 offset  be8 [1be8] HIGHLOW
	reloc  298 offset  bec [1bec] HIGHLOW
	reloc  299 offset  bf0 [1bf0] HIGHLOW
	reloc  300 offset  bf4 [1bf4] HIGHLOW
	reloc  301 offset  bf8 [1bf8] HIGHLOW
	reloc  302 offset  c00 [1c00] HIGHLOW
	reloc  303 offset  c04 [1c04] HIGHLOW
	reloc  304 offset  c08 [1c08] HIGHLOW
	reloc  305 offset  c0c [1c0c] HIGHLOW
	reloc  306 offset  c10 [1c10] HIGHLOW
	reloc  307 offset  c14 [1c14] HIGHLOW
	reloc  308 offset  c18 [1c18] HIGHLOW
	reloc  309 offset  c1c [1c1c] HIGHLOW
	reloc  310 offset  c20 [1c20] HIGHLOW
	reloc  311 offset  c24 [1c24] HIGHLOW
	reloc  312 offset  c28 [1c28] HIGHLOW
	reloc  313 offset  c2c [1c2c] HIGHLOW
	reloc  314 offset  c30 [1c30] HIGHLOW
	reloc  315 offset  c34 [1c34] HIGHLOW
	reloc  316 offset  c38 [1c38] HIGHLOW
	reloc  317 offset  c3c [1c3c] HIGHLOW
	reloc  318 offset  c40 [1c40] HIGHLOW
	reloc  319 offset  c44 [1c44] HIGHLOW
	reloc  320 offset  c48 [1c48] HIGHLOW
	reloc  321 offset  c4c [1c4c] HIGHLOW
	reloc  322 offset  c50 [1c50] HIGHLOW
	reloc  323 offset  c54 [1c54] HIGHLOW
	reloc  324 offset  c58 [1c58] HIGHLOW
	reloc  325 offset  c5c [1c5c] HIGHLOW
	reloc  326 offset  c60 [1c60] HIGHLOW
	reloc  327 offset  c64 [1c64] HIGHLOW
	reloc  328 offset  c68 [1c68] HIGHLOW
	reloc  329 offset  c6c [1c6c] HIGHLOW
	reloc  330 offset  c70 [1c70] HIGHLOW
	reloc  331 offset  c74 [1c74] HIGHLOW
	reloc  332 offset  c78 [1c78] HIGHLOW
	reloc  333 offset  c7c [1c7c] HIGHLOW
	reloc  334 offset  c80 [1c80] HIGHLOW
	reloc  335 offset  c84 [1c84] HIGHLOW
	reloc  336 offset  c88 [1c88] HIGHLOW
	reloc  337 offset  c8c [1c8c] HIGHLOW
	reloc  338 offset  c90 [1c90] HIGHLOW
	reloc  339 offset  c94 [1c94] HIGHLOW
	reloc  340 offset  c98 [1c98] HIGHLOW
	reloc  341 offset  c9c [1c9c] HIGHLOW
	reloc  342 offset  ca0 [1ca0] HIGHLOW
	reloc  343 offset  ca8 [1ca8] HIGHLOW
	reloc  344 offset  cac [1cac] HIGHLOW
	reloc  345 offset  cb0 [1cb0] HIGHLOW
	reloc  346 offset  cb4 [1cb4] HIGHLOW
	reloc  347 offset  cb8 [1cb8] HIGHLOW
	reloc  348 offset  cbc [1cbc] HIGHLOW
	reloc  349 offset  cc0 [1cc0] HIGHLOW
	reloc  350 offset  cc4 [1cc4] HIGHLOW
	reloc  351 offset  cc8 [1cc8] HIGHLOW
	reloc  352 offset  ccc [1ccc] HIGHLOW
	reloc  353 offset  cd0 [1cd0] HIGHLOW
	reloc  354 offset  cd8 [1cd8] HIGHLOW
	reloc  355 offset  cdc [1cdc] HIGHLOW
	reloc  356 offset  ce0 [1ce0] HIGHLOW
	reloc  357 offset  ce4 [1ce4] HIGHLOW
	reloc  358 offset  ce8 [1ce8] HIGHLOW
	reloc  359 offset  cec [1cec] HIGHLOW
	reloc  360 offset  cf0 [1cf0] HIGHLOW
	reloc  361 offset  cf4 [1cf4] HIGHLOW
	reloc  362 offset  cf8 [1cf8] HIGHLOW
	reloc  363 offset  cfc [1cfc] HIGHLOW
	reloc  364 offset  d00 [1d00] HIGHLOW
	reloc  365 offset  d04 [1d04] HIGHLOW
	reloc  366 offset  d08 [1d08] HIGHLOW
	reloc  367 offset  d10 [1d10] HIGHLOW
	reloc  368 offset  d14 [1d14] HIGHLOW
	reloc  369 offset  d18 [1d18] HIGHLOW
	reloc  370 offset  d1c [1d1c] HIGHLOW
