
scesrv.dll:     file format pei-i386
scesrv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x767a2a40

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002e600
SizeOfInitializedData	00009c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002a40
BaseOfCode		00001000
BaseOfData		0002f000
ImageBase		767a0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003b000
SizeOfHeaders		00000400
CheckSum		0003a9d2
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002d880 00000074 Export Directory [.edata (or where ever we found it)]
Entry 1 0002e0f6 000000f6 Import Directory [parts of .idata]
Entry 2 00032000 000043f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00039000 00001ccc Base Relocation Directory [.reloc]
Entry 6 0002f440 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00006f30 00000018 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000009c Bound Import Directory
Entry c 00001000 00000308 Import Address Table Directory
Entry d 0002d8f4 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x767ce0f6

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002e0f6	0002e1ec ffffffff ffffffff 0002e196 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2e4f4	  732  wcscat	78002107
	2ecce	    2  AccessCheck	77d8924a
	2ecdc	  294  LsaEnumerateAccountRights	77daafc5
	2ecf8	  311  LsaLookupPrivilegeValue	77d9344e
	2ed12	  321  LsaQueryInformationPolicy	77d8d410
	2ed2e	  330  LsaSetInformationPolicy	77dac1cc
	2ed48	   81  ConvertStringSidToSidW	77da5132
	2ed62	  308  LsaLookupNames	77d8f172
	2ed74	  363  OpenServiceW	77d93d01
	2ed84	  377  QueryServiceConfigW	77d98594
	2ed9a	  380  QueryServiceObjectSecurity	77db2581
	2edb8	  361  OpenSCManagerW	77d93c56
	2edca	  170  EnumServicesStatusW	77d81e4e
	2ede0	  359  OpenProcessToken	77d889bc
	2edf4	  139  DuplicateToken	77d8f728
	2ee06	  364  OpenThreadToken	77d88926
	2ee18	  393  RegCreateKeyExW	77d88e5e
	2ee2a	   53  CheckTokenMembership	77d8a95b
	2ee42	  414  RegOpenKeyExW	77d88169
	2ee52	  424  RegQueryValueExW	77d88078
	2ee66	  435  RegSetValueExW	77d89348
	2ee78	   73  ConvertSecurityDescriptorToStringSecurityDescriptorW	77da52f0
	2eeb0	   79  ConvertStringSecurityDescriptorToSecurityDescriptorW	77d82e30
	2eee8	  388  RegCloseKey	77d87d4d
	2eef6	  312  LsaLookupSids	77d8eca3
	2ef06	  301  LsaFreeMemory	77d8d087
	2ef16	  315  LsaOpenPolicy	77d8d0ec
	2ef26	  469  SetSecurityDescriptorDacl	77d8911e
	2ef42	  255  InitializeSecurityDescriptor	77d89102
	2ef62	  287  LsaClose	77d8d200
	2ef6e	  411  RegOpenCurrentUser	77d89e50
	2ef84	  459  SetFileSecurityA	77d93257
	2ef98	  473  SetSecurityDescriptorSacl	77d98687

 0002e132	0002e400 ffffffff ffffffff 0002e1ba 00001214

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2efb4	  478  LeaveCriticalSection	77f8aa7d
	2efcc	  453  InitializeCriticalSection	77e58d0f
	2efe8	   93  DeleteFileW	77e6b264
	2eff6	   46  CopyFileW	77e718c5
	2f002	  225  GetComputerNameW	77e5f6fe
	2f016	  668  SetLastError	77e6c4e4
	2f026	   58  CreateFileW	77e595a3
	2f034	  339  GetProcAddress	77e6564b
	2f046	   96  DeleteTimerQueueTimer	77e52544
	2f05e	  285  GetEnvironmentVariableW	77e6e98a
	2f078	  111  EnterCriticalSection	77f8aa4c
	2f090	  376  GetSystemWindowsDirectoryW	77e5740e
	2f0ae	  369  GetSystemDirectoryW	77e6ca3a
	2f0c4	  267  GetCurrentThread	77e6b260
	2f0d8	  265  GetCurrentProcess	77e656d7
	2f0ec	   30  CloseHandle	77e5a6c8
	2f0fa	  485  LocalAlloc	77e64911
	2f108	   51  CreateDirectoryW	77e54fbf
	2f11c	  489  LocalFree	77e6499c
	2f128	  301  GetLastError	77e5668c
	2f138	  707  Sleep	77e54b74
	2f140	  195  FreeLibrary	77e6ab8c
	2f14e	  728  TryEnterCriticalSection	77f89789
	2f168	  330  GetPrivateProfileIntW	77e6d89d
	2f180	  482  LoadLibraryW	77e5ecdf
	2f190	  268  GetCurrentThreadId	77e59aa2
	2f1a6	  402  GetVolumeInformationW	77e6413d
	2f1be	  786  WritePrivateProfileSectionW	77e7d242
	2f1dc	  291  GetFileAttributesW	77e661ba
	2f1f2	  280  GetDriveTypeW	77e5fb65
	2f202	  307  GetLogicalDriveStringsW	77e862bb
	2f21c	  336  GetPrivateProfileStringW	77e66b90
	2f238	  191  FormatMessageW	77e5aa62
	2f24a	   92  DeleteFileA	77e630b0
	2f258	  560  RaiseException	77e59aac
	2f26a	  457  InterlockedExchange	77e6b8a0
	2f280	  661  SetFilePointer	77e6ed4c
	2f292	  479  LoadLibraryA	77e68023
	2f2a2	  782  WriteFile	77e64a24
	2f2ae	  788  WritePrivateProfileStringW	77e614b1
	2f2cc	   79  CreateTimerQueueTimer	77e8a696
	2f2e4	  144  ExpandEnvironmentStringsW	77e58178

 0002e146	0002e4ac ffffffff ffffffff 0002e1c8 000012c0

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f300	  365  RpcMgmtStopServerListening	77d39a3c
	2f31e	  389  RpcServerRegisterIf	77d1166c
	2f334	  366  RpcMgmtWaitServerListen	77d39a78
	2f34e	  255  NdrServerCall2	77d71920
	2f360	  345  RpcImpersonateClient	77d17bc0
	2f378	  380  RpcRevertToSelf	77d193d0
	2f38a	  393  RpcServerUnregisterIf	77d29bba
	2f3a2	  123  NdrClientCall2	77d719e5
	2f3b4	  402  RpcServerUseProtseqEpW	77d27a34
	2f3ce	  388  RpcServerRegisterAuthInfoW	77d1179e
	2f3ec	   52  I_RpcMapWin32Status	77d2405f
	2f402	  386  RpcServerListen	77d1169f

 0002e15a	0002e4e0 ffffffff ffffffff 0002e1d4 000012f4

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f414	  432  LoadStringW	77dee395
	2f422	  694  wvsprintfW	77de8521

 0002e16e	0002e4ec ffffffff ffffffff 0002e1e0 00001300

	DLL Name: USERENV.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f430	   26  RefreshPolicy	77c1add9

 0002e182	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x767cd880

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		383adf55
Major/Minor 			0/0
Name 				0002d8bc SCESRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0002d8a8
	Name Pointer Table 		0002d8b4
	Ordinal Table 			0002d8b0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 17c4 Export RVA
	[   1] +base[   2] 2c255 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ScesrvInitializeServer
	[   1] ScesrvTerminateServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  30a [130a] HIGHLOW
	reloc    1 offset  311 [1311] HIGHLOW
	reloc    2 offset  317 [1317] HIGHLOW
	reloc    3 offset  320 [1320] HIGHLOW
	reloc    4 offset  326 [1326] HIGHLOW
	reloc    5 offset  32c [132c] HIGHLOW
	reloc    6 offset  332 [1332] HIGHLOW
	reloc    7 offset  33c [133c] HIGHLOW
	reloc    8 offset  343 [1343] HIGHLOW
	reloc    9 offset  349 [1349] HIGHLOW
	reloc   10 offset  350 [1350] HIGHLOW
	reloc   11 offset  357 [1357] HIGHLOW
	reloc   12 offset  35d [135d] HIGHLOW
	reloc   13 offset  364 [1364] HIGHLOW
	reloc   14 offset  36a [136a] HIGHLOW
	reloc   15 offset  370 [1370] HIGHLOW
	reloc   16 offset  381 [1381] HIGHLOW
	reloc   17 offset  387 [1387] HIGHLOW
	reloc   18 offset  38e [138e] HIGHLOW
	reloc   19 offset  399 [1399] HIGHLOW
	reloc   20 offset  3a0 [13a0] HIGHLOW
	reloc   21 offset  3ac [13ac] HIGHLOW
	reloc   22 offset  3b3 [13b3] HIGHLOW
	reloc   23 offset  3be [13be] HIGHLOW
	reloc   24 offset  3c6 [13c6] HIGHLOW
	reloc   25 offset  3d1 [13d1] HIGHLOW
	reloc   26 offset  3d9 [13d9] HIGHLOW
	reloc   27 offset  3e4 [13e4] HIGHLOW
	reloc   28 offset  3ec [13ec] HIGHLOW
	reloc   29 offset  3f7 [13f7] HIGHLOW
	reloc   30 offset  3ff [13ff] HIGHLOW
	reloc   31 offset  40a [140a] HIGHLOW
	reloc   32 offset  412 [1412] HIGHLOW
	reloc   33 offset  41d [141d] HIGHLOW
	reloc   34 offset  425 [1425] HIGHLOW
	reloc   35 offset  430 [1430] HIGHLOW
	reloc   36 offset  438 [1438] HIGHLOW
	reloc   37 offset  443 [1443] HIGHLOW
	reloc   38 offset  44b [144b] HIGHLOW
	reloc   39 offset  456 [1456] HIGHLOW
	reloc   40 offset  45e [145e] HIGHLOW
	reloc   41 offset  469 [1469] HIGHLOW
	reloc   42 offset  471 [1471] HIGHLOW
	reloc   43 offset  47c [147c] HIGHLOW
	reloc   44 offset  484 [1484] HIGHLOW
	reloc   45 offset  48f [148f] HIGHLOW
	reloc   46 offset  497 [1497] HIGHLOW
	reloc   47 offset  4a2 [14a2] HIGHLOW
	reloc   48 offset  4aa [14aa] HIGHLOW
	reloc   49 offset  4b5 [14b5] HIGHLOW
	reloc   50 offset  4bd [14bd] HIGHLOW
	reloc   51 offset  4c8 [14c8] HIGHLOW
	reloc   52 offset  4d0 [14d0] HIGHLOW
	reloc   53 offset  4db [14db] HIGHLOW
	reloc   54 offset  4e3 [14e3] HIGHLOW
	reloc   55 offset  4ee [14ee] HIGHLOW
	reloc   56 offset  4f6 [14f6] HIGHLOW
	reloc   57 offset  501 [1501] HIGHLOW
	reloc   58 offset  509 [1509] HIGHLOW
	reloc   59 offset  514 [1514] HIGHLOW
	reloc   60 offset  51c [151c] HIGHLOW
	reloc   61 offset  527 [1527] HIGHLOW
	reloc   62 offset  52f [152f] HIGHLOW
	reloc   63 offset  53a [153a] HIGHLOW
	reloc   64 offset  542 [1542] HIGHLOW
	reloc   65 offset  54d [154d] HIGHLOW
	reloc   66 offset  555 [1555] HIGHLOW
	reloc   67 offset  560 [1560] HIGHLOW
	reloc   68 offset  568 [1568] HIGHLOW
	reloc   69 offset  573 [1573] HIGHLOW
	reloc   70 offset  57b [157b] HIGHLOW
	reloc   71 offset  586 [1586] HIGHLOW
	reloc   72 offset  58e [158e] HIGHLOW
	reloc   73 offset  599 [1599] HIGHLOW
	reloc   74 offset  7d4 [17d4] HIGHLOW
	reloc   75 offset  7e0 [17e0] HIGHLOW
	reloc   76 offset  7ec [17ec] HIGHLOW
	reloc   77 offset  818 [1818] HIGHLOW
	reloc   78 offset  822 [1822] HIGHLOW
	reloc   79 offset  828 [1828] HIGHLOW
	reloc   80 offset  835 [1835] HIGHLOW
	reloc   81 offset  845 [1845] HIGHLOW
	reloc   82 offset  84a [184a] HIGHLOW
	reloc   83 offset  866 [1866] HIGHLOW
	reloc   84 offset  879 [1879] HIGHLOW
	reloc   85 offset  885 [1885] HIGHLOW
	reloc   86 offset  8a3 [18a3] HIGHLOW
	reloc   87 offset  8bb [18bb] HIGHLOW
	reloc   88 offset  8c1 [18c1] HIGHLOW
	reloc   89 offset  8ce [18ce] HIGHLOW
	reloc   90 offset  8de [18de] HIGHLOW
	reloc   91 offset  8f8 [18f8] HIGHLOW
	reloc   92 offset  905 [1905] HIGHLOW
	reloc   93 offset  90b [190b] HIGHLOW
	reloc   94 offset  911 [1911] HIGHLOW
	reloc   95 offset  917 [1917] HIGHLOW
	reloc   96 offset  91c [191c] HIGHLOW
	reloc   97 offset  922 [1922] HIGHLOW
	reloc   98 offset  928 [1928] HIGHLOW
	reloc   99 offset  92e [192e] HIGHLOW
	reloc  100 offset  934 [1934] HIGHLOW
	reloc  101 offset  93a [193a] HIGHLOW
	reloc  102 offset  946 [1946] HIGHLOW
	reloc  103 offset  94c [194c] HIGHLOW
	reloc  104 offset  976 [1976] HIGHLOW
	reloc  105 offset  985 [1985] HIGHLOW
	reloc  106 offset  9b3 [19b3] HIGHLOW
	reloc  107 offset  9b9 [19b9] HIGHLOW
	reloc  108 offset  9ce [19ce] HIGHLOW
	reloc  109 offset  9d7 [19d7] HIGHLOW
	reloc  110 offset  9e9 [19e9] HIGHLOW
	reloc  111 offset  9f6 [19f6] HIGHLOW
	reloc  112 offset  9fc [19fc] HIGHLOW
	reloc  113 offset  a02 [1a02] HIGHLOW
	reloc  114 offset  a13 [1a13] HIGHLOW
	reloc  115 offset  a2a [1a2a] HIGHLOW
	reloc  116 offset  a42 [1a42] HIGHLOW
	reloc  117 offset  a53 [1a53] HIGHLOW
	reloc  118 offset  aac [1aac] HIGHLOW
	reloc  119 offset  abb [1abb] HIGHLOW
	reloc  120 offset  ae2 [1ae2] HIGHLOW
	reloc  121 offset  b09 [1b09] HIGHLOW
	reloc  122 offset  b1a [1b1a] HIGHLOW
	reloc  123 offset  b21 [1b21] HIGHLOW
	reloc  124 offset  b37 [1b37] HIGHLOW
	reloc  125 offset  b57 [1b57] HIGHLOW
	reloc  126 offset  b5d [1b5d] HIGHLOW
	reloc  127 offset  b9e [1b9e] HIGHLOW
	reloc  128 offset  bbb [1bbb] HIGHLOW
	reloc  129 offset  bcf [1bcf] HIGHLOW
	reloc  130 offset  c9c [1c9c] HIGHLOW
	reloc  131 offset  cac [1cac] HIGHLOW
	reloc  132 offset  cb8 [1cb8] HIGHLOW
	reloc  133 offset  cbc [1cbc] HIGHLOW
	reloc  134 offset  cc0 [1cc0] HIGHLOW
	reloc  135 offset  cc8 [1cc8] HIGHLOW
	reloc  136 offset  cd8 [1cd8] HIGHLOW
	reloc  137 offset  d08 [1d08] HIGHLOW
	reloc  138 offset  d0c [1d0c] HIGHLOW
	reloc  139 offset  d10 [1d10] HIGHLOW
	reloc  140 offset  d14 [1d14] HIGHLOW
	reloc  141 offset  d18 [1d18] HIGHLOW
	reloc  142 offset  d1c [1d1c] HIGHLOW
	reloc  143 offset  d20 [1d20] HIGHLOW
	reloc  144 offset  d24 [1d24] HIGHLOW
	reloc  145 offset  d28 [1d28] HIGHLOW
	reloc  146 offset  d2c [1d2c] HIGHLOW
	reloc  147 offset  d30 [1d30] HIGHLOW
	reloc  148 offset  d34 [1d34] HIGHLOW
	reloc  149 offset  d38 [1d38] HIGHLOW
	reloc  150 offset  d3c [1d3c] HIGHLOW
	reloc  151 offset  d40 [1d40] HIGHLOW
	reloc  152 offset  d44 [1d44] HIGHLOW
	reloc  153 offset  d48 [1d48] HIGHLOW
	reloc  154 offset  d4c [1d4c] HIGHLOW
	reloc  155 offset  d50 [1d50] HIGHLOW
	reloc  156 offset  d54 [1d54] HIGHLOW
	reloc  157 offset  d58 [1d58] HIGHLOW
	reloc  158 offset  d5c [1d5c] HIGHLOW
	reloc  159 offset  d60 [1d60] HIGHLOW
	reloc  160 offset  d64 [1d64] HIGHLOW
	reloc  161 offset  d68 [1d68] HIGHLOW
	reloc  162 offset  d6c [1d6c] HIGHLOW
	reloc  163 offset  d70 [1d70] HIGHLOW
	reloc  164 offset  db0 [1db0] HIGHLOW
	reloc  165 offset  db4 [1db4] HIGHLOW
	reloc  166 offset  db8 [1db8] HIGHLOW
	reloc  167 offset  dbc [1dbc] HIGHLOW
	reloc  168 offset  dd0 [1dd0] HIGHLOW
	reloc  169 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset  a69 [2a69] HIGHLOW
	reloc    1 offset  acc [2acc] HIGHLOW
	reloc    2 offset  ae8 [2ae8] HIGHLOW
	reloc    3 offset  af3 [2af3] HIGHLOW
	reloc    4 offset  b11 [2b11] HIGHLOW
	reloc    5 offset  b19 [2b19] HIGHLOW
	reloc    6 offset  b2c [2b2c] HIGHLOW
	reloc    7 offset  b31 [2b31] HIGHLOW
	reloc    8 offset  b36 [2b36] HIGHLOW
	reloc    9 offset  b3b [2b3b] HIGHLOW
	reloc   10 offset  b45 [2b45] HIGHLOW
	reloc   11 offset  b4e [2b4e] HIGHLOW
	reloc   12 offset  b72 [2b72] HIGHLOW
	reloc   13 offset  b79 [2b79] HIGHLOW
	reloc   14 offset  b7f [2b7f] HIGHLOW
	reloc   15 offset  dc4 [2dc4] HIGHLOW
	reloc   16 offset  dc8 [2dc8] HIGHLOW
	reloc   17 offset  dd0 [2dd0] HIGHLOW
	reloc   18 offset  dd4 [2dd4] HIGHLOW
	reloc   19 offset  ddc [2ddc] HIGHLOW
	reloc   20 offset  de0 [2de0] HIGHLOW
	reloc   21 offset  dec [2dec] HIGHLOW
	reloc   22 offset  df0 [2df0] HIGHLOW
	reloc   23 offset  df8 [2df8] HIGHLOW
	reloc   24 offset  dfc [2dfc] HIGHLOW
	reloc   25 offset  e04 [2e04] HIGHLOW
	reloc   26 offset  e08 [2e08] HIGHLOW
	reloc   27 offset  e10 [2e10] HIGHLOW
	reloc   28 offset  e14 [2e14] HIGHLOW
	reloc   29 offset  e1c [2e1c] HIGHLOW
	reloc   30 offset  e20 [2e20] HIGHLOW
	reloc   31 offset  e28 [2e28] HIGHLOW
	reloc   32 offset  e2c [2e2c] HIGHLOW
	reloc   33 offset  e34 [2e34] HIGHLOW
	reloc   34 offset  e38 [2e38] HIGHLOW
	reloc   35 offset  e40 [2e40] HIGHLOW
	reloc   36 offset  e44 [2e44] HIGHLOW
	reloc   37 offset  e4c [2e4c] HIGHLOW
	reloc   38 offset  e50 [2e50] HIGHLOW
	reloc   39 offset  e5c [2e5c] HIGHLOW
	reloc   40 offset  e60 [2e60] HIGHLOW
	reloc   41 offset  e68 [2e68] HIGHLOW
	reloc   42 offset  e6c [2e6c] HIGHLOW
	reloc   43 offset  e74 [2e74] HIGHLOW
	reloc   44 offset  e78 [2e78] HIGHLOW
	reloc   45 offset  e80 [2e80] HIGHLOW
	reloc   46 offset  e84 [2e84] HIGHLOW
	reloc   47 offset  e8c [2e8c] HIGHLOW
	reloc   48 offset  e90 [2e90] HIGHLOW
	reloc   49 offset  e98 [2e98] HIGHLOW
	reloc   50 offset  e9c [2e9c] HIGHLOW
	reloc   51 offset  ea4 [2ea4] HIGHLOW
	reloc   52 offset  ea8 [2ea8] HIGHLOW
	reloc   53 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  7ac [37ac] HIGHLOW
	reloc    1 offset  7b0 [37b0] HIGHLOW
	reloc    2 offset  7bc [37bc] HIGHLOW
	reloc    3 offset  7c0 [37c0] HIGHLOW
	reloc    4 offset  7cc [37cc] HIGHLOW
	reloc    5 offset  7d0 [37d0] HIGHLOW
