
msident.dll:     file format pei-i386
msident.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x69b33520

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:24 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00007c00
SizeOfInitializedData	00001600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003520
BaseOfCode		00001000
BaseOfData		00009000
ImageBase		69b30000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000c000
SizeOfHeaders		00000600
CheckSum		000122f0
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00008a50 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00008160 000000b4 Import Directory [parts of .idata]
Entry 2 0000a000 00000968 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000b000 00000680 Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 000000bc Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69b38160

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008160	0000824c ffffffff ffffffff 000085de 00001038

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84be	  111  EnterCriticalSection	77f8aa4c
	85ec	  483  PostMessageA	77de765d
	872a	  691  wsprintfA	77dedbee
	86d8	  431  LoadStringA	77dee3af
	871e	   40  CharPrevA	77ded4a9

 00008188	0000839c ffffffff ffffffff 00008864 00001188

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8854	   85  CoTaskMemFree	77a2309e
	8842	    7  CLSIDFromString	77a34c7c
	8834	   39  CoGetMalloc	77a23cf8
	8824	   14  CoCreateGuid	77a25c24
	8812	  286  StringFromGUID2	77a25cc6

 0000819c	000082cc ffffffff ffffffff 000088b0 000010b8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88a2	   89  SHGetMalloc	77563791
	8884	   97  SHGetSpecialFolderLocation	7755d5d0
	886e	   76  SHGetDesktopFolder	77558251

 000081b0	00008214 ffffffff ffffffff 00008974 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	88cc	  388  RegCloseKey	77d87d4d
	88da	  391  RegCreateKeyA	77d890d0
	88bc	  413  RegOpenKeyExA	77d882ac
	88fe	  434  RegSetValueExA	77d89454
	8910	  412  RegOpenKeyA	77d883fa
	88ea	  423  RegQueryValueExA	77d8858e
	8930	  400  RegEnumKeyA	77d8a39d
	893e	  418  RegQueryInfoKeyA	77d8df09
	891e	  397  RegDeleteValueA	77d8d4c6
	8964	  395  RegDeleteKeyA	77d8de84
	8952	  392  RegCreateKeyExA	77d88f62

 000081c4	00008244 ffffffff ffffffff 0000899a 00001030

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8982	   70  InitCommonControlsEx	77b2571f

 000081d8	0000838c ffffffff ffffffff 000089ea 00001178

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	89d0	    1  GetFileVersionInfoSizeA	777d1876
	89ba	    0  GetFileVersionInfoA	777d1808
	89a8	   10  VerQueryValueA	777d1858

 000081ec	000082dc ffffffff ffffffff 00008a3a 000010c8

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000003b	   59  <none>	77c5cbaa
	89f6	  215  StrCpyW	77c41c81
	8a00	  203  StrCatW	77c434ca
	80000080	  128  <none>	77c44af4
	8a0a	   18  PathAddBackslashW	77c42c5e
	8a1e	  192  SHSetValueA	77c5b6a4
	80000032	   50  <none>	77c6dcac
	8a2c	  149  SHGetValueA	77c54d77

 00008200	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x69b38a50

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec6446
Major/Minor 			0/0
Name 				00008aa0 msident.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00008a78
	Name Pointer Table 		00008a88
	Ordinal Table 			00008a98

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 375a Export RVA
	[   1] +base[   2] 36c7 Export RVA
	[   2] +base[   3] 37fa Export RVA
	[   3] +base[   4] 3821 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset  238 [1238] HIGHLOW
	reloc    1 offset  23c [123c] HIGHLOW
	reloc    2 offset  240 [1240] HIGHLOW
	reloc    3 offset  244 [1244] HIGHLOW
	reloc    4 offset  248 [1248] HIGHLOW
	reloc    5 offset  250 [1250] HIGHLOW
	reloc    6 offset  254 [1254] HIGHLOW
	reloc    7 offset  258 [1258] HIGHLOW
	reloc    8 offset  25c [125c] HIGHLOW
	reloc    9 offset  260 [1260] HIGHLOW
	reloc   10 offset  264 [1264] HIGHLOW
	reloc   11 offset  268 [1268] HIGHLOW
	reloc   12 offset  270 [1270] HIGHLOW
	reloc   13 offset  274 [1274] HIGHLOW
	reloc   14 offset  278 [1278] HIGHLOW
	reloc   15 offset  27c [127c] HIGHLOW
	reloc   16 offset  280 [1280] HIGHLOW
	reloc   17 offset  288 [1288] HIGHLOW
	reloc   18 offset  28c [128c] HIGHLOW
	reloc   19 offset  290 [1290] HIGHLOW
	reloc   20 offset  294 [1294] HIGHLOW
	reloc   21 offset  298 [1298] HIGHLOW
	reloc   22 offset  29c [129c] HIGHLOW
	reloc   23 offset  2a0 [12a0] HIGHLOW
	reloc   24 offset  2a4 [12a4] HIGHLOW
	reloc   25 offset  2a8 [12a8] HIGHLOW
	reloc   26 offset  2ac [12ac] HIGHLOW
	reloc   27 offset  2b0 [12b0] HIGHLOW
	reloc   28 offset  2b4 [12b4] HIGHLOW
	reloc   29 offset  2b8 [12b8] HIGHLOW
	reloc   30 offset  2bc [12bc] HIGHLOW
	reloc   31 offset  2c0 [12c0] HIGHLOW
	reloc   32 offset  2c4 [12c4] HIGHLOW
	reloc   33 offset  2d0 [12d0] HIGHLOW
	reloc   34 offset  2d4 [12d4] HIGHLOW
	reloc   35 offset  2d8 [12d8] HIGHLOW
	reloc   36 offset  2dc [12dc] HIGHLOW
	reloc   37 offset  2e0 [12e0] HIGHLOW
	reloc   38 offset  2e4 [12e4] HIGHLOW
	reloc   39 offset  2e8 [12e8] HIGHLOW
	reloc   40 offset  2ec [12ec] HIGHLOW
	reloc   41 offset  4c0 [14c0] HIGHLOW
	reloc   42 offset  4c4 [14c4] HIGHLOW
	reloc   43 offset  5d0 [15d0] HIGHLOW
	reloc   44 offset  6b8 [16b8] HIGHLOW
	reloc   45 offset  811 [1811] HIGHLOW
	reloc   46 offset  81f [181f] HIGHLOW
	reloc   47 offset  825 [1825] HIGHLOW
	reloc   48 offset  82c [182c] HIGHLOW
	reloc   49 offset  83b [183b] HIGHLOW
	reloc   50 offset  844 [1844] HIGHLOW
	reloc   51 offset  84b [184b] HIGHLOW
	reloc   52 offset  855 [1855] HIGHLOW
	reloc   53 offset  878 [1878] HIGHLOW
	reloc   54 offset  883 [1883] HIGHLOW
	reloc   55 offset  889 [1889] HIGHLOW
	reloc   56 offset  89a [189a] HIGHLOW
	reloc   57 offset  8a7 [18a7] HIGHLOW
	reloc   58 offset  8b0 [18b0] HIGHLOW
	reloc   59 offset  8b6 [18b6] HIGHLOW
	reloc   60 offset  8d6 [18d6] HIGHLOW
	reloc   61 offset  8e9 [18e9] HIGHLOW
	reloc   62 offset  953 [1953] HIGHLOW
	reloc   63 offset  9ba [19ba] HIGHLOW
	reloc   64 offset  9c2 [19c2] HIGHLOW
	reloc   65 offset  9e0 [19e0] HIGHLOW
	reloc   66 offset  9f0 [19f0] HIGHLOW
	reloc   67 offset  9fa [19fa] HIGHLOW
	reloc   68 offset  a00 [1a00] HIGHLOW
	reloc   69 offset  a21 [1a21] HIGHLOW
	reloc   70 offset  a33 [1a33] HIGHLOW
	reloc   71 offset  ae5 [1ae5] HIGHLOW
	reloc   72 offset  aed [1aed] HIGHLOW
	reloc   73 offset  b01 [1b01] HIGHLOW
	reloc   74 offset  b58 [1b58] HIGHLOW
	reloc   75 offset  b86 [1b86] HIGHLOW
	reloc   76 offset  b90 [1b90] HIGHLOW
	reloc   77 offset  bc7 [1bc7] HIGHLOW
	reloc   78 offset  bd1 [1bd1] HIGHLOW
	reloc   79 offset  c1a [1c1a] HIGHLOW
	reloc   80 offset  c85 [1c85] HIGHLOW
	reloc   81 offset  c9b [1c9b] HIGHLOW
	reloc   82 offset  ca7 [1ca7] HIGHLOW
	reloc   83 offset  cb0 [1cb0] HIGHLOW
	reloc   84 offset  cdb [1cdb] HIGHLOW
	reloc   85 offset  d03 [1d03] HIGHLOW
	reloc   86 offset  d26 [1d26] HIGHLOW
	reloc   87 offset  d44 [1d44] HIGHLOW
	reloc   88 offset  d4d [1d4d] HIGHLOW
	reloc   89 offset  d6a [1d6a] HIGHLOW
	reloc   90 offset  d9d [1d9d] HIGHLOW
	reloc   91 offset  db3 [1db3] HIGHLOW
	reloc   92 offset  dc1 [1dc1] HIGHLOW
	reloc   93 offset  e49 [1e49] HIGHLOW
	reloc   94 offset  e74 [1e74] HIGHLOW
	reloc   95 offset  e81 [1e81] HIGHLOW
	reloc   96 offset  eb3 [1eb3] HIGHLOW
	reloc   97 offset  ee5 [1ee5] HIGHLOW
	reloc   98 offset  f4c [1f4c] HIGHLOW
	reloc   99 offset  f7c [1f7c] HIGHLOW
	reloc  100 offset  f83 [1f83] HIGHLOW
	reloc  101 offset  f8a [1f8a] HIGHLOW
	reloc  102 offset  f97 [1f97] HIGHLOW
	reloc  103 offset  f9d [1f9d] HIGHLOW
	reloc  104 offset  fad [1fad] HIGHLOW
	reloc  105 offset  fb6 [1fb6] HIGHLOW
	reloc  106 offset  fbd [1fbd] HIGHLOW
	reloc  107 offset  fcf [1fcf] HIGHLOW
	reloc  108 offset  fd5 [1fd5] HIGHLOW
	reloc  109 offset  ffb [1ffb] HIGHLOW

Virtual Address: 00002000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset    b [200b] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   3c [203c] HIGHLOW
	reloc    3 offset   d8 [20d8] HIGHLOW
	reloc    4 offset   e2 [20e2] HIGHLOW
	reloc    5 offset  14b [214b] HIGHLOW
	reloc    6 offset  17b [217b] HIGHLOW
	reloc    7 offset  1ae [21ae] HIGHLOW
	reloc    8 offset  1c9 [21c9] HIGHLOW
	reloc    9 offset  28c [228c] HIGHLOW
	reloc   10 offset  2c0 [22c0] HIGHLOW
	reloc   11 offset  2d3 [22d3] HIGHLOW
	reloc   12 offset  2dd [22dd] HIGHLOW
	reloc   13 offset  2e4 [22e4] HIGHLOW
	reloc   14 offset  2ec [22ec] HIGHLOW
	reloc   15 offset  2fc [22fc] HIGHLOW
	reloc   16 offset  304 [2304] HIGHLOW
	reloc   17 offset  314 [2314] HIGHLOW
	reloc   18 offset  31c [231c] HIGHLOW
	reloc   19 offset  335 [2335] HIGHLOW
	reloc   20 offset  354 [2354] HIGHLOW
	reloc   21 offset  366 [2366] HIGHLOW
	reloc   22 offset  36d [236d] HIGHLOW
	reloc   23 offset  37b [237b] HIGHLOW
	reloc   24 offset  384 [2384] HIGHLOW
	reloc   25 offset  38c [238c] HIGHLOW
	reloc   26 offset  3b2 [23b2] HIGHLOW
	reloc   27 offset  3ce [23ce] HIGHLOW
	reloc   28 offset  3d6 [23d6] HIGHLOW
	reloc   29 offset  3ed [23ed] HIGHLOW
	reloc   30 offset  3f2 [23f2] HIGHLOW
	reloc   31 offset  3fa [23fa] HIGHLOW
	reloc   32 offset  419 [2419] HIGHLOW
	reloc   33 offset  435 [2435] HIGHLOW
	reloc   34 offset  445 [2445] HIGHLOW
	reloc   35 offset  44f [244f] HIGHLOW
	reloc   36 offset  454 [2454] HIGHLOW
	reloc   37 offset  45e [245e] HIGHLOW
	reloc   38 offset  468 [2468] HIGHLOW
	reloc   39 offset  47e [247e] HIGHLOW
	reloc   40 offset  4c1 [24c1] HIGHLOW
	reloc   41 offset  4dd [24dd] HIGHLOW
	reloc   42 offset  4f3 [24f3] HIGHLOW
	reloc   43 offset  4fb [24fb] HIGHLOW
	reloc   44 offset  50b [250b] HIGHLOW
	reloc   45 offset  517 [2517] HIGHLOW
	reloc   46 offset  52f [252f] HIGHLOW
	reloc   47 offset  535 [2535] HIGHLOW
	reloc   48 offset  542 [2542] HIGHLOW
	reloc   49 offset  5ac [25ac] HIGHLOW
	reloc   50 offset  5ef [25ef] HIGHLOW
	reloc   51 offset  6bc [26bc] HIGHLOW
	reloc   52 offset  6ed [26ed] HIGHLOW
	reloc   53 offset  6fc [26fc] HIGHLOW
	reloc   54 offset  702 [2702] HIGHLOW
	reloc   55 offset  70b [270b] HIGHLOW
	reloc   56 offset  787 [2787] HIGHLOW
	reloc   57 offset  7af [27af] HIGHLOW
	reloc   58 offset  7b8 [27b8] HIGHLOW
	reloc   59 offset  7be [27be] HIGHLOW
	reloc   60 offset  7d5 [27d5] HIGHLOW
	reloc   61 offset  7e1 [27e1] HIGHLOW
	reloc   62 offset  7f1 [27f1] HIGHLOW
	reloc   63 offset  833 [2833] HIGHLOW
	reloc   64 offset  853 [2853] HIGHLOW
	reloc   65 offset  859 [2859] HIGHLOW
	reloc   66 offset  86d [286d] HIGHLOW
	reloc   67 offset  89a [289a] HIGHLOW
	reloc   68 offset  8a6 [28a6] HIGHLOW
	reloc   69 offset  8b4 [28b4] HIGHLOW
	reloc   70 offset  8c4 [28c4] HIGHLOW
	reloc   71 offset  903 [2903] HIGHLOW
	reloc   72 offset  90c [290c] HIGHLOW
	reloc   73 offset  912 [2912] HIGHLOW
	reloc   74 offset  918 [2918] HIGHLOW
	reloc   75 offset  91e [291e] HIGHLOW
	reloc   76 offset  92c [292c] HIGHLOW
	reloc   77 offset  933 [2933] HIGHLOW
	reloc   78 offset  941 [2941] HIGHLOW
	reloc   79 offset  980 [2980] HIGHLOW
	reloc   80 offset  99e [299e] HIGHLOW
	reloc   81 offset  9fe [29fe] HIGHLOW
	reloc   82 offset  a25 [2a25] HIGHLOW
	reloc   83 offset  a3d [2a3d] HIGHLOW
	reloc   84 offset  a43 [2a43] HIGHLOW
	reloc   85 offset  a4c [2a4c] HIGHLOW
	reloc   86 offset  a64 [2a64] HIGHLOW
	reloc   87 offset  a6a [2a6a] HIGHLOW
	reloc   88 offset  aec [2aec] HIGHLOW
	reloc   89 offset  b46 [2b46] HIGHLOW
	reloc   90 offset  b5f [2b5f] HIGHLOW
	reloc   91 offset  b7f [2b7f] HIGHLOW
	reloc   92 offset  bdd [2bdd] HIGHLOW
	reloc   93 offset  bec [2bec] HIGHLOW
	reloc   94 offset  bf5 [2bf5] HIGHLOW
	reloc   95 offset  c0c [2c0c] HIGHLOW
	reloc   96 offset  c17 [2c17] HIGHLOW
	reloc   97 offset  c1e [2c1e] HIGHLOW
	reloc   98 offset  c67 [2c67] HIGHLOW
	reloc   99 offset  c7e [2c7e] HIGHLOW
	reloc  100 offset  c9b [2c9b] HIGHLOW
	reloc  101 offset  ceb [2ceb] HIGHLOW
	reloc  102 offset  cfa [2cfa] HIGHLOW
	reloc  103 offset  d03 [2d03] HIGHLOW
	reloc  104 offset  d1a [2d1a] HIGHLOW
	reloc  105 offset  d25 [2d25] HIGHLOW
	reloc  106 offset  d2c [2d2c] HIGHLOW
	reloc  107 offset  d72 [2d72] HIGHLOW
	reloc  108 offset  d94 [2d94] HIGHLOW
	reloc  109 offset  da8 [2da8] HIGHLOW
	reloc  110 offset  dd1 [2dd1] HIGHLOW
	reloc  111 offset  dee [2dee] HIGHLOW
	reloc  112 offset  df8 [2df8] HIGHLOW
	reloc  113 offset  e05 [2e05] HIGHLOW
	reloc  114 offset  e4b [2e4b] HIGHLOW
	reloc  115 offset  e76 [2e76] HIGHLOW
	reloc  116 offset  e90 [2e90] HIGHLOW
	reloc  117 offset  e9f [2e9f] HIGHLOW
	reloc  118 offset  eea [2eea] HIGHLOW
	reloc  119 offset  f03 [2f03] HIGHLOW
	reloc  120 offset  f0b [2f0b] HIGHLOW
	reloc  121 offset  f16 [2f16] HIGHLOW
	reloc  122 offset  f37 [2f37] HIGHLOW
	reloc  123 offset  f49 [2f49] HIGHLOW

Virtual Address: 00003000 Chunk size 256 (0x100) Number of fixups 124
	reloc    0 offset  14f [314f] HIGHLOW
	reloc    1 offset  1a0 [31a0] HIGHLOW
	reloc    2 offset  1ae [31ae] HIGHLOW
	reloc    3 offset  1cc [31cc] HIGHLOW
	reloc    4 offset  245 [3245] HIGHLOW
	reloc    5 offset  270 [3270] HIGHLOW
	reloc    6 offset  288 [3288] HIGHLOW
	reloc    7 offset  2a8 [32a8] HIGHLOW
	reloc    8 offset  2b1 [32b1] HIGHLOW
	reloc    9 offset  2d1 [32d1] HIGHLOW
	reloc   10 offset  332 [3332] HIGHLOW
	reloc   11 offset  33f [333f] HIGHLOW
	reloc   12 offset  345 [3345] HIGHLOW
	reloc   13 offset  357 [3357] HIGHLOW
	reloc   14 offset  36f [336f] HIGHLOW
	reloc   15 offset  375 [3375] HIGHLOW
	reloc   16 offset  395 [3395] HIGHLOW
	reloc   17 offset  3e8 [33e8] HIGHLOW
	reloc   18 offset  412 [3412] HIGHLOW
	reloc   19 offset  428 [3428] HIGHLOW
	reloc   20 offset  438 [3438] HIGHLOW
	reloc   21 offset  44f [344f] HIGHLOW
	reloc   22 offset  46c [346c] HIGHLOW
	reloc   23 offset  489 [3489] HIGHLOW
	reloc   24 offset  4a4 [34a4] HIGHLOW
	reloc   25 offset  4aa [34aa] HIGHLOW
	reloc   26 offset  4ba [34ba] HIGHLOW
	reloc   27 offset  4c4 [34c4] HIGHLOW
	reloc   28 offset  4ca [34ca] HIGHLOW
	reloc   29 offset  4e0 [34e0] HIGHLOW
	reloc   30 offset  4e6 [34e6] HIGHLOW
	reloc   31 offset  4ee [34ee] HIGHLOW
	reloc   32 offset  507 [3507] HIGHLOW
	reloc   33 offset  519 [3519] HIGHLOW
	reloc   34 offset  543 [3543] HIGHLOW
	reloc   35 offset  55e [355e] HIGHLOW
	reloc   36 offset  569 [3569] HIGHLOW
	reloc   37 offset  571 [3571] HIGHLOW
	reloc   38 offset  576 [3576] HIGHLOW
	reloc   39 offset  57c [357c] HIGHLOW
	reloc   40 offset  592 [3592] HIGHLOW
	reloc   41 offset  597 [3597] HIGHLOW
	reloc   42 offset  5a0 [35a0] HIGHLOW
	reloc   43 offset  5c0 [35c0] HIGHLOW
	reloc   44 offset  5ec [35ec] HIGHLOW
	reloc   45 offset  5fa [35fa] HIGHLOW
	reloc   46 offset  608 [3608] HIGHLOW
	reloc   47 offset  60f [360f] HIGHLOW
	reloc   48 offset  61e [361e] HIGHLOW
	reloc   49 offset  641 [3641] HIGHLOW
	reloc   50 offset  650 [3650] HIGHLOW
	reloc   51 offset  65f [365f] HIGHLOW
	reloc   52 offset  665 [3665] HIGHLOW
	reloc   53 offset  67a [367a] HIGHLOW
	reloc   54 offset  680 [3680] HIGHLOW
	reloc   55 offset  686 [3686] HIGHLOW
	reloc   56 offset  6de [36de] HIGHLOW
	reloc   57 offset  6f7 [36f7] HIGHLOW
	reloc   58 offset  714 [3714] HIGHLOW
	reloc   59 offset  75e [375e] HIGHLOW
	reloc   60 offset  766 [3766] HIGHLOW
	reloc   61 offset  77c [377c] HIGHLOW
	reloc   62 offset  787 [3787] HIGHLOW
	reloc   63 offset  793 [3793] HIGHLOW
	reloc   64 offset  79a [379a] HIGHLOW
	reloc   65 offset  7b2 [37b2] HIGHLOW
	reloc   66 offset  7b8 [37b8] HIGHLOW
	reloc   67 offset  7c5 [37c5] HIGHLOW
	reloc   68 offset  7e2 [37e2] HIGHLOW
	reloc   69 offset  7ed [37ed] HIGHLOW
	reloc   70 offset  7fc [37fc] HIGHLOW
	reloc   71 offset  802 [3802] HIGHLOW
	reloc   72 offset  807 [3807] HIGHLOW
	reloc   73 offset  819 [3819] HIGHLOW
	reloc   74 offset  83d [383d] HIGHLOW
	reloc   75 offset  858 [3858] HIGHLOW
	reloc   76 offset  883 [3883] HIGHLOW
	reloc   77 offset  89f [389f] HIGHLOW
	reloc   78 offset  8aa [38aa] HIGHLOW
	reloc   79 offset  8df [38df] HIGHLOW
	reloc   80 offset  90f [390f] HIGHLOW
	reloc   81 offset  921 [3921] HIGHLOW
	reloc   82 offset  960 [3960] HIGHLOW
	reloc   83 offset  96c [396c] HIGHLOW
	reloc   84 offset  97c [397c] HIGHLOW
	reloc   85 offset  9b1 [39b1] HIGHLOW
	reloc   86 offset  9ca [39ca] HIGHLOW
	reloc   87 offset  9e2 [39e2] HIGHLOW
	reloc   88 offset  a47 [3a47] HIGHLOW
	reloc   89 offset  a68 [3a68] HIGHLOW
	reloc   90 offset  a9e [3a9e] HIGHLOW
	reloc   91 offset  aa4 [3aa4] HIGHLOW
	reloc   92 offset  abb [3abb] HIGHLOW
	reloc   93 offset  aec [3aec] HIGHLOW
	reloc   94 offset  b2c [3b2c] HIGHLOW
	reloc   95 offset  b37 [3b37] HIGHLOW
	reloc   96 offset  b45 [3b45] HIGHLOW
	reloc   97 offset  b5e [3b5e] HIGHLOW
	reloc   98 offset  b6f [3b6f] HIGHLOW
	reloc   99 offset  b83 [3b83] HIGHLOW
	reloc  100 offset  ba4 [3ba4] HIGHLOW
	reloc  101 offset  bad [3bad] HIGHLOW
