
netui0.dll:     file format pei-i386
netui0.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75181323

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:38 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000da00
SizeOfInitializedData	00003a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001323
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		75180000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000192ad
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009640 000049d5 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e015 00000096 Import Directory [parts of .idata]
Entry 2 00010000 00001d10 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000430 Base Relocation Directory [.reloc]
Entry 6 0000e816 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7518e015

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e015	0000e0ab ffffffff ffffffff 0000e079 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	e22c	   16  ??3@YAXPAX@Z	78001f56
	[   3] +base[   4] 29d5 Export RVA
	[   4] +base[   5] 2b4b Export RVA
	[   5] +base[   6] 2a16 Export RVA
	[   6] +base[   7] 1ef6 Export RVA
	[   7] +base[   8] 3d9c Export RVA
	[   8] +base[   9] 15b6 Export RVA
	[   9] +base[  10] 3e4d Export RVA
	[  10] +base[  11] 2f95 Export RVA
	[  11] +base[  12] 2f7c Export RVA
	[  12] +base[  13] 5a14 Export RVA
	[  13] +base[  14] 1a25 Export RVA
	[  14] +base[  15] 40af Export RVA
	[  15] +base[  16] 15b6 Export RVA
	[  16] +base[  17] 5a88 Export RVA
	[  17] +base[  18] 3454 Export RVA
	[  18] +base[  19] 3eef Export RVA
	[  19] +base[  20] 3885 Export RVA
	[  20] +base[  21] 655b Export RVA
	[  21] +base[  22] 231e Export RVA
	[  22] +base[  23] 191e Export RVA
	[  23] +base[  24] 3304 Export RVA
	[  24] +base[  25] 32db Export RVA
	[  25] +base[  26] 298c Export RVA
	[  26] +base[  27] 1256 Export RVA
	[  27] +base[  28] 44b4 Export RVA
	[  28] +base[  29] 44c6 Export RVA
	[  29] +base[  30] 392f Export RVA
	[  30] +base[  31] 38d9 Export RVA
	[  31] +base[  32] 1634 Export RVA
	[  32] +base[  33] 21a1 Export RVA
	[  33] +base[  34] 2164 Export RVA
	[  34] +base[  35] 1820 Export RVA
	[  35] +base[  36] 55b5 Export RVA
	[  36] +base[  37] 1b7d Export RVA
	[  37] +base[  38] 3f8a Export RVA
	[  38] +base[  39] 72cd Export RVA
	[  39] +base[  40] 85b8 Export RVA
	[  40] +base[  41] 83f5 Export RVA
	[  41] +base[  42] 1c7d Export RVA
	[  42] +base[  43] 817f Export RVA
	[  43] +base[  44] 83a2 Export RVA
	[  44] +base[  45] 1c03 Export RVA
	[  45] +base[  46] 81d1 Export RVA
	[  46] +base[  47] 7f5d Export RVA
	[  47] +base[  48] 1df2 Export RVA
	[  48] +base[  49] 1e36 Export RVA
	[  49] +base[  50] 457f Export RVA
	[  50] +base[  51] 33c0 Export RVA
	[  51] +base[  52] 3396 Export RVA
	[  52] +base[  53] 1a25 Export RVA
	[  53] +base[  54] 42c7 Export RVA
	[  54] +base[  55] 42ab Export RVA
	[  55] +base[  56] 1a38 Export RVA
	[  56] +base[  57] 4072 Export RVA
	[  57] +base[  58] 3be3 Export RVA
	[  58] +base[  59] 366c Export RVA
	[  59] +base[  60] 35a1 Export RVA
	[  60] +base[  61] 36b2 Export RVA
	[  61] +base[  62] 35e4 Export RVA
	[  62] +base[  63] 73b1 Export RVA
	[  63] +base[  64] 3cf8 Export RVA
	[  64] +base[  65] 74e5 Export RVA
	[  65] +base[  66] 7528 Export RVA
	[  66] +base[  67] 755b Export RVA
	[  67] +base[  68] 2b80 Export RVA
	[  68] +base[  69] 1fbc Export RVA
	[  69] +base[  70] 3e43 Export RVA
	[  70] +base[  71] 1322 Export RVA
	[  71] +base[  72] 2fb4 Export RVA
	[  72] +base[  73] 5a6d Export RVA
	[  73] +base[  74] 3019 Export RVA
	[  74] +base[  75] 41ea Export RVA
	[  75] +base[  76] 740a Export RVA
	[  76] +base[  77] 349b Export RVA
	[  77] +base[  78] 3338 Export RVA
	[  78] +base[  79] 12ae Export RVA
	[  79] +base[  80] 44d8 Export RVA
	[  80] +base[  81] 397e Export RVA
	[  81] +base[  82] 1689 Export RVA
	[  82] +base[  83] 1322 Export RVA
	[  83] +base[  84] 1d0e Export RVA
	[  84] +base[  85] 33f4 Export RVA
	[  85] +base[  86] 1ac6 Export RVA
	[  86] +base[  87] 1a7f Export RVA
	[  87] +base[  88] 3bfc Export RVA
	[  88] +base[  89] 3698 Export RVA
	[  89] +base[  90] 35a9 Export RVA
	[  90] +base[  91] 3764 Export RVA
	[  91] +base[  92] 364f Export RVA
	[  92] +base[  93] 7370 Export RVA
	[  93] +base[  94] 7404 Export RVA
	[  94] +base[  95] 3e43 Export RVA
	[  95] +base[  96] 1306 Export RVA
	[  96] +base[  97] 78ad Export RVA
	[  97] +base[  98] 1314 Export RVA
	[  98] +base[  99] 45fc Export RVA
	[  99] +base[ 100] 463a Export RVA
	[ 100] +base[ 101] 2c43 Export RVA
	[ 101] +base[ 102] 2c92 Export RVA
	[ 102] +base[ 103] 2cad Export RVA
	[ 103] +base[ 104] 231e Export RVA
	[ 104] +base[ 105] 1904 Export RVA
	[ 105] +base[ 106] 1895 Export RVA
	[ 106] +base[ 107] 57e7 Export RVA
	[ 107] +base[ 108] 58c4 Export RVA
	[ 108] +base[ 109] 57a4 Export RVA
	[ 109] +base[ 110] 5864 Export RVA
	[ 110] +base[ 111] 5894 Export RVA
	[ 111] +base[ 112] 58f6 Export RVA
	[ 112] +base[ 113] 5926 Export RVA
	[ 113] +base[ 114] 5816 Export RVA
	[ 114] +base[ 115] 57d3 Export RVA
	[ 115] +base[ 116] 59bc Export RVA
	[ 116] +base[ 117] 5956 Export RVA
	[ 117] +base[ 118] 5989 Export RVA
	[ 118] +base[ 119] 2d50 Export RVA
	[ 119] +base[ 120] 2ddd Export RVA
	[ 120] +base[ 121] 2dbc Export RVA
	[ 121] +base[ 122] 2149 Export RVA
	[ 122] +base[ 123] 46a6 Export RVA
	[ 123] +base[ 124] 46db Export RVA
	[ 124] +base[ 125] 2ecc Export RVA
	[ 125] +base[ 126] 2ec0 Export RVA
	[ 126] +base[ 127] 196a Export RVA
	[ 127] +base[ 128] 2159 Export RVA
	[ 128] +base[ 129] 2e00 Export RVA
	[ 129] +base[ 130] 467f Export RVA
	[ 130] +base[ 131] 466d Export RVA
	[ 131] +base[ 132] 192d Export RVA
	[ 132] +base[ 133] 47c3 Export RVA
	[ 133] +base[ 134] 2cc6 Export RVA
	[ 134] +base[ 135] 2e74 Export RVA
	[ 135] +base[ 136] 2e88 Export RVA
	[ 136] +base[ 137] 2d0b Export RVA
	[ 137] +base[ 138] 2e9a Export RVA
	[ 138] +base[ 139] 2eae Export RVA
	[ 139] +base[ 140] 3603 Export RVA
	[ 140] +base[ 141] 3625 Export RVA
	[ 141] +base[ 142] 6757 Export RVA
	[ 142] +base[ 143] 302f Export RVA
	[ 143] +base[ 144] 121f Export RVA
	[ 144] +base[ 145] 16a4 Export RVA
	[ 145] +base[ 146] 72fb Export RVA
	[ 146] +base[ 147] 2f23 Export RVA
	[ 147] +base[ 148] 3080 Export RVA
	[ 148] +base[ 149] 1bb7 Export RVA
	[ 149] +base[ 150] 27bb Export RVA
	[ 150] +base[ 151] 2045 Export RVA
	[ 151] +base[ 152] 3c2e Export RVA
	[ 152] +base[ 153] 3285 Export RVA
	[ 153] +base[ 154] 2921 Export RVA
	[ 154] +base[ 155] 1967 Export RVA
	[ 155] +base[ 156] 32bd Export RVA
	[ 156] +base[ 157] 296e Export RVA
	[ 157] +base[ 158] 1b78 Export RVA
	[ 158] +base[ 159] 1ff8 Export RVA
	[ 159] +base[ 160] 1b78 Export RVA
	[ 160] +base[ 161] 1aed Export RVA
	[ 161] +base[ 162] 59d3 Export RVA
	[ 162] +base[ 163] 1a97 Export RVA
	[ 163] +base[ 164] 1d20 Export RVA
	[ 164] +base[ 165] 61f9 Export RVA
	[ 165] +base[ 166] 46cd Export RVA
	[ 166] +base[ 167] 3b9a Export RVA
	[ 167] +base[ 168] 3b83 Export RVA
	[ 168] +base[ 169] 3b12 Export RVA
	[ 169] +base[ 170] 870f Export RVA
	[ 170] +base[ 171] 18b1 Export RVA
	[ 171] +base[ 172] 16de Export RVA
	[ 172] +base[ 173] 1f8e Export RVA
	[ 173] +base[ 174] 80af Export RVA
	[ 174] +base[ 175] 74b1 Export RVA
	[ 175] +base[ 176] 1a5c Export RVA
	[ 176] +base[ 177] 19a0 Export RVA
	[ 177] +base[ 178] 198c Export RVA
	[ 178] +base[ 179] 210b Export RVA
	[ 179] +base[ 180] 8457 Export RVA
	[ 180] +base[ 181] 891e Export RVA
	[ 181] +base[ 182] 859e Export RVA
	[ 182] +base[ 183] 3249 Export RVA
	[ 183] +base[ 184] 12cb Export RVA
	[ 184] +base[ 185] 78f2 Export RVA
	[ 185] +base[ 186] 1322 Export RVA
	[ 186] +base[ 187] 791c Export RVA
	[ 187] +base[ 188] 791c Export RVA
	[ 188] +base[ 189] 7a66 Export RVA
	[ 189] +base[ 190] 7997 Export RVA
	[ 190] +base[ 191] 79ff Export RVA
	[ 191] +base[ 192] 79cb Export RVA
	[ 192] +base[ 193] 7a88 Export RVA
	[ 193] +base[ 194] 7ad7 Export RVA
	[ 194] +base[ 195] 7946 Export RVA
	[ 195] +base[ 196] 7b13 Export RVA
	[ 196] +base[ 197] 7b32 Export RVA
	[ 197] +base[ 198] 7af4 Export RVA
	[ 198] +base[ 199] 7b51 Export RVA
	[ 199] +base[ 200] 7bd3 Export RVA
	[ 200] +base[ 201] 7b74 Export RVA
	[ 201] +base[ 202] 7ba9 Export RVA
	[ 202] +base[ 203] 577e Export RVA
	[ 203] +base[ 204] 7459 Export RVA
	[ 204] +base[ 205] 748c Export RVA
	[ 205] +base[ 206] 28e4 Export RVA
	[ 206] +base[ 207] 844d Export RVA
	[ 207] +base[ 208] 1f2a Export RVA
	[ 208] +base[ 209] 6493 Export RVA
	[ 209] +base[ 210] 635b Export RVA
	[ 210] +base[ 211] 7daf Export RVA
	[ 211] +base[ 212] 1d70 Export RVA
	[ 212] +base[ 213] 34a3 Export RVA
	[ 213] +base[ 214] 34f7 Export RVA
	[ 214] +base[ 215] 4047 Export RVA
	[ 215] +base[ 216] 3706 Export RVA
	[ 216] +base[ 217] 30c3 Export RVA
	[ 217] +base[ 218] 313a Export RVA
	[ 218] +base[ 219] 27fb Export RVA
	[ 219] +base[ 220] 489e Export RVA
	[ 220] +base[ 221] 4825 Export RVA
	[ 221] +base[ 222] 48f4 Export RVA
	[ 222] +base[ 223] 4a1d Export RVA
	[ 223] +base[ 224] 2c22 Export RVA
	[ 224] +base[ 225] 62cd Export RVA
	[ 225] +base[ 226] 3a63 Export RVA
	[ 226] +base[ 227] 4691 Export RVA
	[ 227] +base[ 228] 4283 Export RVA
	[ 228] +base[ 229] 3c91 Export RVA
	[ 229] +base[ 230] 3cb8 Export RVA
	[ 230] +base[ 231] 3c4d Export RVA
	[ 231] +base[ 232] 3c6c Export RVA
	[ 232] +base[ 233] 7f9b Export RVA
	[ 233] +base[ 234] 35c2 Export RVA
	[ 234] +base[ 235] 1180 Export RVA
	[ 235] +base[ 236] 44fd Export RVA
	[ 236] +base[ 237] 3a42 Export RVA
	[ 237] +base[ 238] 4ab0 Export RVA
	[ 238] +base[ 239] 120f Export RVA
	[ 239] +base[ 240] 4af1 Export RVA
	[ 240] +base[ 241] 4b2b Export RVA
	[ 241] +base[ 242] 7bf0 Export RVA
	[ 242] +base[ 243] 1d97 Export RVA
	[ 243] +base[ 244] 2fb8 Export RVA
	[ 244] +base[ 245] 5b94 Export RVA
	[ 245] +base[ 246] 1288 Export RVA
	[ 246] +base[ 247] 5d6a Export RVA
	[ 247] +base[ 248] 5ba1 Export RVA
	[ 248] +base[ 249] 85ea Export RVA
	[ 249] +base[ 250] 868e Export RVA
	[ 250] +base[ 251] 7782 Export RVA
	[ 251] +base[ 252] 2ef3 Export RVA
	[ 252] +base[ 253] 82d9 Export RVA
	[ 253] +base[ 254] 1cd6 Export RVA
	[ 254] +base[ 255] 802e Export RVA
	[ 255] +base[ 256] 7fdf Export RVA
	[ 256] +base[ 257] 34cf Export RVA
	[ 257] +base[ 258] 39ef Export RVA
	[ 258] +base[ 259] 605c Export RVA
	[ 259] +base[ 260] 5f97 Export RVA
	[ 260] +base[ 261] 6951 Export RVA
	[ 261] +base[ 262] 56e6 Export RVA
	[ 262] +base[ 263] 4b79 Export RVA
	[ 263] +base[ 264] 73a9 Export RVA
	[ 264] +base[ 265] 2ed9 Export RVA
	[ 265] +base[ 266] 4381 Export RVA
	[ 266] +base[ 267] 47e7 Export RVA
	[ 267] +base[ 268] 579e Export RVA
	[ 268] +base[ 269] 7c54 Export RVA
	[ 269] +base[ 270] 8526 Export RVA
	[ 270] +base[ 271] 677b Export RVA
	[ 271] +base[ 272] 629a Export RVA
	[ 272] +base[ 273] 6792 Export RVA
	[ 273] +base[ 274] 38c9 Export RVA
	[ 274] +base[ 275] 73ad Export RVA
	[ 275] +base[ 276] 77fe Export RVA
	[ 276] +base[ 277] 7874 Export RVA
	[ 277] +base[ 278] 6250 Export RVA
	[ 278] +base[ 279] 3bcc Export RVA
	[ 279] +base[ 280] 3a98 Export RVA
	[ 280] +base[ 281] 1e65 Export RVA
	[ 281] +base[ 282] 850b Export RVA
	[ 282] +base[ 283] 8d2d Export RVA
	[ 283] +base[ 284] 8eb8 Export RVA
	[ 284] +base[ 285] 8a78 Export RVA
	[ 285] +base[ 286] 3c3a Export RVA
	[ 286] +base[ 287] 1d73 Export RVA
	[ 287] +base[ 288] 6dd6 Export RVA
	[ 288] +base[ 289] 611e Export RVA
	[ 289] +base[ 290] 84a9 Export RVA
	[ 290] +base[ 291] 38bc Export RVA
	[ 291] +base[ 292] 4b3b Export RVA
	[ 292] +base[ 293] 3072 Export RVA
	[ 293] +base[ 294] 3072 Export RVA
	[ 294] +base[ 295] 3cd9 Export RVA
	[ 295] +base[ 296] 6968 Export RVA
	[ 296] +base[ 297] 19fe Export RVA
	[ 297] +base[ 298] 29c8 Export RVA
	[ 298] +base[ 299] 1f5a Export RVA
	[ 299] +base[ 300] 61e1 Export RVA
	[ 300] +base[ 301] 625f Export RVA
	[ 301] +base[ 302] 6283 Export RVA
	[ 302] +base[ 303] 6aa7 Export RVA
	[ 303] +base[ 304] 1f5e Export RVA
	[ 304] +base[ 305] 226a Export RVA
	[ 305] +base[ 306] 2241 Export RVA
	[ 306] +base[ 307] 4bb1 Export RVA
	[ 307] +base[ 308] 38af Export RVA
	[ 308] +base[ 309] 188d Export RVA
	[ 309] +base[ 310] 779d Export RVA
	[ 310] +base[ 311] 7837 Export RVA
	[ 311] +base[ 312] 693a Export RVA
	[ 312] +base[ 313] 6982 Export RVA
	[ 313] +base[ 314] 1f62 Export RVA
	[ 314] +base[ 315] 9063 Export RVA
	[ 315] +base[ 316] 8fd8 Export RVA
	[ 316] +base[ 317] 900d Export RVA
	[ 317] +base[ 318] 9087 Export RVA
	[ 318] +base[ 319] 8f7f Export RVA
	[ 319] +base[ 320] 1786 Export RVA
	[ 320] +base[ 321] 5696 Export RVA
	[ 321] +base[ 322] 62af Export RVA
	[ 322] +base[ 323] 6f53 Export RVA
	[ 323] +base[ 324] 3239 Export RVA
	[ 324] +base[ 325] 1278 Export RVA
	[ 325] +base[ 326] 62be Export RVA
	[ 326] +base[ 327] 31b1 Export RVA
	[ 327] +base[ 328] 31b1 Export RVA
	[ 328] +base[ 329] 2867 Export RVA
	[ 329] +base[ 330] 4221 Export RVA
	[ 330] +base[ 331] 78d9 Export RVA
	[ 331] +base[ 332] 78e6 Export RVA
	[ 332] +base[ 333] 1967 Export RVA
	[ 333] +base[ 334] 1d70 Export RVA
	[ 334] +base[ 335] 78fe Export RVA
	[ 335] +base[ 336] 78e6 Export RVA
	[ 336] +base[ 337] 7928 Export RVA
	[ 337] +base[ 338] 78e6 Export RVA
	[ 338] +base[ 339] 4c20 Export RVA
	[ 339] +base[ 340] 4bbf Export RVA
	[ 340] +base[ 341] 4bf4 Export RVA
	[ 341] +base[ 342] 300f Export RVA
	[ 342] +base[ 343] 2fb4 Export RVA
	[ 343] +base[ 344] 3385 Export RVA
	[ 344] +base[ 345] 29b8 Export RVA
	[ 345] +base[ 346] 5658 Export RVA
	[ 346] +base[ 347] 85de Export RVA
	[ 347] +base[ 348] 3442 Export RVA
	[ 348] +base[ 349] 2f70 Export RVA
	[ 349] +base[ 350] 5707 Export RVA
	[ 350] +base[ 351] 4cc0 Export RVA
	[ 351] +base[ 352] 6bfc Export RVA
	[ 352] +base[ 353] 2b9c Export RVA
	[ 353] +base[ 354] 3524 Export RVA
	[ 354] +base[ 355] 2bf3 Export RVA
	[ 355] +base[ 356] 15c1 Export RVA
	[ 356] +base[ 357] 7592 Export RVA
	[ 357] +base[ 358] 3986 Export RVA
	[ 358] +base[ 359] 7714 Export RVA
	[ 359] +base[ 360] 3bb1 Export RVA
	[ 360] +base[ 361] 3acc Export RVA
	[ 361] +base[ 362] 34e1 Export RVA
	[ 362] +base[ 363] 32a7 Export RVA
	[ 363] +base[ 364] 2951 Export RVA
	[ 364] +base[ 365] 1ab8 Export RVA
	[ 365] +base[ 366] 8e5d Export RVA
	[ 366] +base[ 367] 8f29 Export RVA
	[ 367] +base[ 368] 8cc1 Export RVA
	[ 368] +base[ 369] 5795 Export RVA
	[ 369] +base[ 370] 75cd Export RVA
	[ 370] +base[ 371] 7646 Export RVA
	[ 371] +base[ 372] 7699 Export RVA
	[ 372] +base[ 373] 76c1 Export RVA
	[ 373] +base[ 374] 8558 Export RVA
	[ 374] +base[ 375] 9044 Export RVA
	[ 375] +base[ 376] 9075 Export RVA
	[ 376] +base[ 377] 8ff5 Export RVA
	[ 377] +base[ 378] 8fb6 Export RVA
	[ 378] +base[ 379] 9185 Export RVA
	[ 379] +base[ 380] 61ba Export RVA
	[ 380] +base[ 381] 3738 Export RVA
	[ 381] +base[ 382] 37ab Export RVA
	[ 382] +base[ 383] 3575 Export RVA
	[ 383] +base[ 384] 3572 Export RVA
	[ 384] +base[ 385] 7c64 Export RVA
	[ 385] +base[ 386] 7d0c Export RVA
	[ 386] +base[ 387] 7cd2 Export RVA
	[ 387] +base[ 388] 31d2 Export RVA
	[ 388] +base[ 389] 3bfc Export RVA
	[ 389] +base[ 390] 35a9 Export RVA
	[ 390] +base[ 391] 42f1 Export RVA
	[ 391] +base[ 392] 1322 Export RVA
	[ 392] +base[ 393] 1322 Export RVA
	[ 393] +base[ 394] 1322 Export RVA
	[ 394] +base[ 395] 47cf Export RVA
	[ 395] +base[ 396] 1f5e Export RVA
	[ 396] +base[ 397] 47d3 Export RVA
	[ 397] +base[ 398] 1f5a Export RVA
	[ 398] +base[ 399] 7d49 Export RVA
	[ 399] +base[ 400] 4d30 Export RVA
	[ 400] +base[ 401] 4d8c Export RVA
