
dmadmin.exe:     file format pei-i386
dmadmin.exe
architecture: i386, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x0101eab0

Characteristics 0x31f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Dec 01 04:50:15 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001fa00
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eab0
BaseOfCode		00001000
BaseOfData		00021000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00026000
SizeOfHeaders		00000600
CheckSum		00026467
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f534 000000f0 Import Directory [parts of .idata]
Entry 2 00025000 00000538 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000248 000000f0 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x101f534

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f534	0001f7dc ffffffff ffffffff 0001fb56 000011b8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f998	  736  wcscpy	780020e2
	20564	   85  CoTaskMemFree	77a2309e
	20574	   67  CoRegisterClassObject	77a3a6ca

 0001f5ac	0001f880 ffffffff ffffffff 00020690 0000125c

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	20618	  393  RpcServerUnregisterIf	77d29bba
	205fa	  445  UuidEqual	77d340ae
	20676	  402  RpcServerUseProtseqEpW	77d27a34
	20660	  389  RpcServerRegisterIf	77d1166c
	2064e	  386  RpcServerListen	77d1169f
	20630	  365  RpcMgmtStopServerListening	77d39a3c
	20606	  447  UuidFromStringW	77d33dea
	205e8	  255  NdrServerCall2	77d71920

 0001f5c0	0001f688 ffffffff ffffffff 000207fe 00001064

	DLL Name: CFGMGR32.dll
	vma:  Hint/Ord Member-Name Bound-To
	206dc	   94  CM_Get_Device_Interface_List_SizeW	7784189e
	2069c	  160  CM_Reenumerate_DevNode_Ex	77892de0
	206b8	   92  CM_Get_Device_Interface_List_ExW	77844f04
	2073e	  133  CM_Locate_DevNodeW	778416f8
	20702	   68  CM_Get_DevNode_Registry_Property_ExW	7784a6c4
	2072a	  116  CM_Get_Parent_Ex	77897dbc
	20784	   90  CM_Get_Device_Interface_ListW	77841968
	20754	   72  CM_Get_Device_IDW	77898465
	20768	   84  CM_Get_Device_ID_Size_Ex	77841ce6
	207dc	   82  CM_Get_Device_ID_List_Size_ExW	77898214
	207a4	   70  CM_Get_DevNode_Status_Ex	7784bfe2
	207c0	   78  CM_Get_Device_ID_List_ExW	77842149

 0001f5d4	0001f8a4 ffffffff ffffffff 0002088c 00001280

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	20850	  386  SetupDiOpenDeviceInterfaceW	77841999
	2086e	  301  SetupDiCreateDeviceInfoList	77841985
	2082c	  349  SetupDiGetDeviceInterfaceDetailW	7784b51b
	2080c	  314  SetupDiDestroyDeviceInfoList	778464ec

 0001f5e8	0001f6bc ffffffff ffffffff 000208b0 00001098

	DLL Name: CLUSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	2089a	   82  GetNodeClusterState	737e34e0

 0001f5fc	0001f8f8 ffffffff ffffffff 0002092c 000012d4

	DLL Name: dmutil.dll
	vma:  Hint/Ord Member-Name Bound-To
	2091c	   10  SetErrorData	71cb13b0
	2090c	    6  GetErrorData	71cb142b
	208fc	    7  RgszwDupRgszw	71cb1eb5
	208ea	    9  RgszwFromValist	71cb1b54
	208da	    8  RgszwFromArgs	71cb1e5c
	208ce	    5  FreeRgszw	71cb1e73
	208bc	   17  TranslateError	71cb1390

 0001f610	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001380

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00024000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
010   Entry: ID: 0x000006, Value: 0x80000028
028    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
038     Entry: ID: 0x00003f, Value: 0x80000070
070      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080       Entry: ID: 0x000411, Value: 0x0000b8
0b8        Leaf: Addr: 0x0250e8, Size: 0x000038, Codepage: 1252
018   Entry: ID: 0x00000b, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000001, Value: 0x80000088
088      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
098       Entry: ID: 0x000411, Value: 0x0000c8
0c8        Leaf: Addr: 0x025120, Size: 0x0000c8, Codepage: 1252
020   Entry: ID: 0x000010, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x800000a0
0a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0b0       Entry: ID: 0x000411, Value: 0x0000d8
0d8        Leaf: Addr: 0x0251e8, Size: 0x000350, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
539  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
549   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0xe8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001f946  01001000  01001000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00003a00  01021000  01021000  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000600  01025000  01025000  00023a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


