
dskquota.dll:     file format pei-i386
dskquota.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7194d0c0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:52 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010a00
SizeOfInitializedData	00005e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d0c0
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000600
CheckSum		000179d9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000117d0 000000c2 Export Directory [.edata (or where ever we found it)]
Entry 1 00010d20 000000dc Import Directory [parts of .idata]
Entry 2 00013000 00004198 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 000010f8 Base Relocation Directory [.reloc]
Entry 6 000011e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000d8 Bound Import Directory
Entry c 00001000 000001e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71950d20

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010d20	00010ef4 ffffffff ffffffff 00011078 000010f8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ff2	   73  __CxxFrameHandler	7800ae78
	11352	  816  lstrcpyW	77e5a1a4
	1135e	   53  CreateEventW	77e640bf
	1136e	   75  CreateSemaphoreW	77e6c407
	11382	  586  ReleaseSemaphore	77e6f2d3
	11396	  656  SetEvent	77e5670d
	113a2	   77  CreateThread	77e66510
	1132a	  712  SystemTimeToFileTime	77e664a5
	113cc	  280  GetDriveTypeW	77e5fb65
	113dc	  485  LocalAlloc	77e64911
	113ea	  810  lstrcmpW	77e6016c
	113f6	  191  FormatMessageW	77e5aa62
	11408	  144  ExpandEnvironmentStringsW	77e58178
	11424	  514  MultiByteToWideChar	77e65f62
	1143a	  305  GetLocaleInfoW	77e5e2ed
	1144c	  195  FreeLibrary	77e6ab8c
	1145a	  339  GetProcAddress	77e6564b
	1146c	  482  LoadLibraryW	77e5ecdf
	11280	  819  lstrcpynW	77e61393
	113b2	  307  GetLogicalDriveStringsW	77e862bb

 00010d5c	00010f88 ffffffff ffffffff 0001151a 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11502	   39  CharNextW	77dee3fd
	114f2	  482  PeekMessageW	77de3786
	114de	  647  TranslateMessage	77de3669
	11498	  487  PostThreadMessageW	77dee4b8
	1148a	  432  LoadStringW	77dee395
	1150e	  692  wsprintfW	77de850e
	114ae	  463  MsgWaitForMultipleObjects	77de547c
	114ca	  152  DispatchMessageW	77de2eff

 00010d70	00010dfc ffffffff ffffffff 0001164e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	115b8	   83  CopySid	77d88aed
	115ac	  172  EqualSid	77d88ad1
	1159a	  393  RegCreateKeyExW	77d88e5e
	11586	  424  RegQueryValueExW	77d88078
	11578	  388  RegCloseKey	77d87d4d
	1155e	   75  ConvertSidToStringSidW	77da5030
	11544	   81  ConvertStringSidToSidW	77da5132
	11536	  268  IsValidSid	77d937e8
	11526	  194  GetLengthSid	77d889e2
	115d8	  275  LookupAccountSidW	77d8eaea
	115ec	  414  RegOpenKeyExW	77d88169
	115fc	  435  RegSetValueExW	77d89348
	1160e	  440  RegisterEventSourceW	77d99721
	11626	  136  DeregisterEventSource	77d9294e
	1163e	  450  ReportEventW	77d93800
	115c2	  273  LookupAccountNameW	77d8ef9a

 00010d84	00010f34 ffffffff ffffffff 00011692 00001138

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11682	  131  NetGetDCName	750f31c7
	11670	  225  NetUserGetInfo	75118646
	1165c	   93  NetApiBufferFree	750e34c7

 00010d98	00010fc0 ffffffff ffffffff 00011710 000011c4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11700	   49  CoInitialize	77a2691a
	116c8	   89  CoUninitialize	77a26984
	116da	   50  CoInitializeEx	77a26810
	116ec	   15  CoCreateInstance	77a24fe0
	116b8	   14  CoCreateGuid	77a25c24
	116a0	   27  CoFreeUnusedLibraries	77a28c2d

 00010dac	00010f44 ffffffff ffffffff 0001171a 00001148

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000008	    8  <none>	77982394
	8000001d	   29  <none>	77984f02
	80000009	    9  <none>	779822ba
	80000002	    2  <none>	77981418
	800000a1	  161  <none>	7798e8fa
	800000a2	  162  <none>	779923b1

 00010dc0	00010f80 ffffffff ffffffff 0001173a 00001184

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	11728	   67  TranslateNameW	77bb9d71

 00010dd4	00010f60 ffffffff ffffffff 000117c4 00001164

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1179c	  114  PathSkipRootW	77c5db8e
	11778	   22  PathAppendW	77c42ef0
	117ac	  108  PathRenameExtensionW	77c5bc15
	11764	   42  PathFindFileNameW	77c41b17
	11746	  207  StrChrW	77c41c9f
	11750	   18  PathAddBackslashW	77c42c5e
	11786	  106  PathRemoveFileSpecW	77c44e03

 00010de8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x719517d0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		37ec4904
Major/Minor 			0/0
Name 				0001182a DSKQUOTA.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000005
	[Name Pointer/Ordinal] Table	00000005
Table Addresses
	Export Address Table 		000117f8
	Name Pointer Table 		0001180c
	Ordinal Table 			00011820

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] a2e1 Export RVA
	[   1] +base[   2] 4b1d Export RVA
	[   2] +base[   3] 4a7a Export RVA
	[   3] +base[   4] 4b33 Export RVA
	[   4] +base[   5] 4b4d Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   3] DllRegisterServer
	[   4] DllUnregisterServer
	[   0] ProcessGroupPolicy


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 548 (0x224) Number of fixups 270
	reloc    0 offset  270 [1270] HIGHLOW
	reloc    1 offset  274 [1274] HIGHLOW
	reloc    2 offset  278 [1278] HIGHLOW
	reloc    3 offset  27c [127c] HIGHLOW
	reloc    4 offset  280 [1280] HIGHLOW
	reloc    5 offset  284 [1284] HIGHLOW
	reloc    6 offset  288 [1288] HIGHLOW
	reloc    7 offset  290 [1290] HIGHLOW
	reloc    8 offset  294 [1294] HIGHLOW
	reloc    9 offset  298 [1298] HIGHLOW
	reloc   10 offset  29c [129c] HIGHLOW
	reloc   11 offset  2a0 [12a0] HIGHLOW
	reloc   12 offset  2a4 [12a4] HIGHLOW
	reloc   13 offset  2a8 [12a8] HIGHLOW
	reloc   14 offset  2ac [12ac] HIGHLOW
	reloc   15 offset  2b0 [12b0] HIGHLOW
	reloc   16 offset  2b8 [12b8] HIGHLOW
	reloc   17 offset  2bc [12bc] HIGHLOW
	reloc   18 offset  2c0 [12c0] HIGHLOW
	reloc   19 offset  2c4 [12c4] HIGHLOW
	reloc   20 offset  2c8 [12c8] HIGHLOW
	reloc   21 offset  2cc [12cc] HIGHLOW
	reloc   22 offset  2d0 [12d0] HIGHLOW
	reloc   23 offset  2d4 [12d4] HIGHLOW
	reloc   24 offset  2d8 [12d8] HIGHLOW
	reloc   25 offset  2e0 [12e0] HIGHLOW
	reloc   26 offset  2e4 [12e4] HIGHLOW
	reloc   27 offset  2e8 [12e8] HIGHLOW
	reloc   28 offset  2ec [12ec] HIGHLOW
	reloc   29 offset  2f0 [12f0] HIGHLOW
	reloc   30 offset  2f4 [12f4] HIGHLOW
	reloc   31 offset  2f8 [12f8] HIGHLOW
	reloc   32 offset  300 [1300] HIGHLOW
	reloc   33 offset  304 [1304] HIGHLOW
	reloc   34 offset  308 [1308] HIGHLOW
	reloc   35 offset  30c [130c] HIGHLOW
	reloc   36 offset  318 [1318] HIGHLOW
	reloc   37 offset  31c [131c] HIGHLOW
	reloc   38 offset  320 [1320] HIGHLOW
	reloc   39 offset  324 [1324] HIGHLOW
	reloc   40 offset  328 [1328] HIGHLOW
	reloc   41 offset  32c [132c] HIGHLOW
	reloc   42 offset  330 [1330] HIGHLOW
	reloc   43 offset  334 [1334] HIGHLOW
	reloc   44 offset  338 [1338] HIGHLOW
	reloc   45 offset  33c [133c] HIGHLOW
	reloc   46 offset  340 [1340] HIGHLOW
	reloc   47 offset  344 [1344] HIGHLOW
	reloc   48 offset  348 [1348] HIGHLOW
	reloc   49 offset  34c [134c] HIGHLOW
	reloc   50 offset  350 [1350] HIGHLOW
	reloc   51 offset  354 [1354] HIGHLOW
	reloc   52 offset  358 [1358] HIGHLOW
	reloc   53 offset  35c [135c] HIGHLOW
	reloc   54 offset  360 [1360] HIGHLOW
	reloc   55 offset  364 [1364] HIGHLOW
	reloc   56 offset  368 [1368] HIGHLOW
	reloc   57 offset  36c [136c] HIGHLOW
	reloc   58 offset  370 [1370] HIGHLOW
	reloc   59 offset  374 [1374] HIGHLOW
	reloc   60 offset  378 [1378] HIGHLOW
	reloc   61 offset  37c [137c] HIGHLOW
	reloc   62 offset  380 [1380] HIGHLOW
	reloc   63 offset  388 [1388] HIGHLOW
	reloc   64 offset  38c [138c] HIGHLOW
	reloc   65 offset  390 [1390] HIGHLOW
	reloc   66 offset  394 [1394] HIGHLOW
	reloc   67 offset  398 [1398] HIGHLOW
	reloc   68 offset  39c [139c] HIGHLOW
	reloc   69 offset  3a0 [13a0] HIGHLOW
	reloc   70 offset  3a4 [13a4] HIGHLOW
	reloc   71 offset  3a8 [13a8] HIGHLOW
	reloc   72 offset  3ac [13ac] HIGHLOW
	reloc   73 offset  3b0 [13b0] HIGHLOW
	reloc   74 offset  3b4 [13b4] HIGHLOW
	reloc   75 offset  3b8 [13b8] HIGHLOW
	reloc   76 offset  3bc [13bc] HIGHLOW
	reloc   77 offset  3c0 [13c0] HIGHLOW
	reloc   78 offset  3c4 [13c4] HIGHLOW
	reloc   79 offset  3c8 [13c8] HIGHLOW
	reloc   80 offset  3cc [13cc] HIGHLOW
	reloc   81 offset  3d0 [13d0] HIGHLOW
	reloc   82 offset  3d4 [13d4] HIGHLOW
	reloc   83 offset  3d8 [13d8] HIGHLOW
	reloc   84 offset  3dc [13dc] HIGHLOW
	reloc   85 offset  3e0 [13e0] HIGHLOW
	reloc   86 offset  3e4 [13e4] HIGHLOW
	reloc   87 offset  3e8 [13e8] HIGHLOW
	reloc   88 offset  3ec [13ec] HIGHLOW
	reloc   89 offset  3f0 [13f0] HIGHLOW
	reloc   90 offset  3f4 [13f4] HIGHLOW
	reloc   91 offset  3f8 [13f8] HIGHLOW
	reloc   92 offset  3fc [13fc] HIGHLOW
	reloc   93 offset  400 [1400] HIGHLOW
	reloc   94 offset  404 [1404] HIGHLOW
	reloc   95 offset  4c8 [14c8] HIGHLOW
	reloc   96 offset  4cc [14cc] HIGHLOW
	reloc   97 offset  4d0 [14d0] HIGHLOW
	reloc   98 offset  4d4 [14d4] HIGHLOW
	reloc   99 offset  4d8 [14d8] HIGHLOW
	reloc  100 offset  538 [1538] HIGHLOW
	reloc  101 offset  540 [1540] HIGHLOW
	reloc  102 offset  544 [1544] HIGHLOW
	reloc  103 offset  548 [1548] HIGHLOW
	reloc  104 offset  54c [154c] HIGHLOW
	reloc  105 offset  550 [1550] HIGHLOW
	reloc  106 offset  554 [1554] HIGHLOW
	reloc  107 offset  558 [1558] HIGHLOW
	reloc  108 offset  55c [155c] HIGHLOW
	reloc  109 offset  560 [1560] HIGHLOW
	reloc  110 offset  564 [1564] HIGHLOW
	reloc  111 offset  568 [1568] HIGHLOW
	reloc  112 offset  56c [156c] HIGHLOW
	reloc  113 offset  570 [1570] HIGHLOW
	reloc  114 offset  574 [1574] HIGHLOW
	reloc  115 offset  578 [1578] HIGHLOW
	reloc  116 offset  57c [157c] HIGHLOW
	reloc  117 offset  580 [1580] HIGHLOW
	reloc  118 offset  584 [1584] HIGHLOW
	reloc  119 offset  588 [1588] HIGHLOW
	reloc  120 offset  58c [158c] HIGHLOW
	reloc  121 offset  590 [1590] HIGHLOW
	reloc  122 offset  594 [1594] HIGHLOW
	reloc  123 offset  598 [1598] HIGHLOW
	reloc  124 offset  59c [159c] HIGHLOW
	reloc  125 offset  5c8 [15c8] HIGHLOW
	reloc  126 offset  5cc [15cc] HIGHLOW
	reloc  127 offset  5d0 [15d0] HIGHLOW
	reloc  128 offset  6c8 [16c8] HIGHLOW
	reloc  129 offset  6cc [16cc] HIGHLOW
	reloc  130 offset  828 [1828] HIGHLOW
	reloc  131 offset  82c [182c] HIGHLOW
	reloc  132 offset  8a0 [18a0] HIGHLOW
	reloc  133 offset  8a4 [18a4] HIGHLOW
	reloc  134 offset  8a8 [18a8] HIGHLOW
	reloc  135 offset  8ac [18ac] HIGHLOW
	reloc  136 offset  8b0 [18b0] HIGHLOW
	reloc  137 offset  8b4 [18b4] HIGHLOW
	reloc  138 offset  8b8 [18b8] HIGHLOW
	reloc  139 offset  8bc [18bc] HIGHLOW
	reloc  140 offset  8c0 [18c0] HIGHLOW
	reloc  141 offset  8c4 [18c4] HIGHLOW
	reloc  142 offset  8c8 [18c8] HIGHLOW
	reloc  143 offset  8cc [18cc] HIGHLOW
	reloc  144 offset  8d0 [18d0] HIGHLOW
	reloc  145 offset  8d4 [18d4] HIGHLOW
	reloc  146 offset  8d8 [18d8] HIGHLOW
	reloc  147 offset  8dc [18dc] HIGHLOW
	reloc  148 offset  8e0 [18e0] HIGHLOW
	reloc  149 offset  8e4 [18e4] HIGHLOW
	reloc  150 offset  8e8 [18e8] HIGHLOW
	reloc  151 offset  8ec [18ec] HIGHLOW
	reloc  152 offset  8f0 [18f0] HIGHLOW
	reloc  153 offset  8f4 [18f4] HIGHLOW
	reloc  154 offset  8f8 [18f8] HIGHLOW
	reloc  155 offset  8fc [18fc] HIGHLOW
	reloc  156 offset  900 [1900] HIGHLOW
	reloc  157 offset  904 [1904] HIGHLOW
	reloc  158 offset  908 [1908] HIGHLOW
	reloc  159 offset  90c [190c] HIGHLOW
	reloc  160 offset  910 [1910] HIGHLOW
	reloc  161 offset  914 [1914] HIGHLOW
	reloc  162 offset  918 [1918] HIGHLOW
	reloc  163 offset  91c [191c] HIGHLOW
	reloc  164 offset  920 [1920] HIGHLOW
	reloc  165 offset  924 [1924] HIGHLOW
	reloc  166 offset  928 [1928] HIGHLOW
	reloc  167 offset  92c [192c] HIGHLOW
	reloc  168 offset  938 [1938] HIGHLOW
	reloc  169 offset  93c [193c] HIGHLOW
	reloc  170 offset  940 [1940] HIGHLOW
	reloc  171 offset  944 [1944] HIGHLOW
	reloc  172 offset  948 [1948] HIGHLOW
	reloc  173 offset  94c [194c] HIGHLOW
	reloc  174 offset  950 [1950] HIGHLOW
	reloc  175 offset  954 [1954] HIGHLOW
	reloc  176 offset  958 [1958] HIGHLOW
	reloc  177 offset  95c [195c] HIGHLOW
	reloc  178 offset  960 [1960] HIGHLOW
	reloc  179 offset  964 [1964] HIGHLOW
	reloc  180 offset  968 [1968] HIGHLOW
	reloc  181 offset  96c [196c] HIGHLOW
	reloc  182 offset  970 [1970] HIGHLOW
	reloc  183 offset  974 [1974] HIGHLOW
	reloc  184 offset  978 [1978] HIGHLOW
	reloc  185 offset  97c [197c] HIGHLOW
	reloc  186 offset  980 [1980] HIGHLOW
	reloc  187 offset  984 [1984] HIGHLOW
	reloc  188 offset  988 [1988] HIGHLOW
	reloc  189 offset  998 [1998] HIGHLOW
	reloc  190 offset  9a0 [19a0] HIGHLOW
	reloc  191 offset  9a4 [19a4] HIGHLOW
	reloc  192 offset  9a8 [19a8] HIGHLOW
	reloc  193 offset  9ac [19ac] HIGHLOW
	reloc  194 offset  9b0 [19b0] HIGHLOW
	reloc  195 offset  9b4 [19b4] HIGHLOW
	reloc  196 offset  9b8 [19b8] HIGHLOW
	reloc  197 offset  9c0 [19c0] HIGHLOW
	reloc  198 offset  9c4 [19c4] HIGHLOW
	reloc  199 offset  9c8 [19c8] HIGHLOW
	reloc  200 offset  9cc [19cc] HIGHLOW
	reloc  201 offset  9d0 [19d0] HIGHLOW
	reloc  202 offset  9d4 [19d4] HIGHLOW
	reloc  203 offset  9d8 [19d8] HIGHLOW
	reloc  204 offset  9e0 [19e0] HIGHLOW
	reloc  205 offset  9e4 [19e4] HIGHLOW
	reloc  206 offset  9e8 [19e8] HIGHLOW
	reloc  207 offset  9ec [19ec] HIGHLOW
	reloc  208 offset  9f0 [19f0] HIGHLOW
	reloc  209 offset  9f4 [19f4] HIGHLOW
	reloc  210 offset  9f8 [19f8] HIGHLOW
	reloc  211 offset  a68 [1a68] HIGHLOW
	reloc  212 offset  a6c [1a6c] HIGHLOW
	reloc  213 offset  a88 [1a88] HIGHLOW
	reloc  214 offset  a8c [1a8c] HIGHLOW
	reloc  215 offset  a90 [1a90] HIGHLOW
	reloc  216 offset  a94 [1a94] HIGHLOW
	reloc  217 offset  a98 [1a98] HIGHLOW
	reloc  218 offset  a9c [1a9c] HIGHLOW
	reloc  219 offset  b98 [1b98] HIGHLOW
	reloc  220 offset  b9c [1b9c] HIGHLOW
	reloc  221 offset  ba8 [1ba8] HIGHLOW
	reloc  222 offset  bac [1bac] HIGHLOW
	reloc  223 offset  bb0 [1bb0] HIGHLOW
	reloc  224 offset  bb4 [1bb4] HIGHLOW
	reloc  225 offset  bb8 [1bb8] HIGHLOW
	reloc  226 offset  bbc [1bbc] HIGHLOW
	reloc  227 offset  bc0 [1bc0] HIGHLOW
	reloc  228 offset  bc4 [1bc4] HIGHLOW
	reloc  229 offset  bc8 [1bc8] HIGHLOW
	reloc  230 offset  bd8 [1bd8] HIGHLOW
	reloc  231 offset  c60 [1c60] HIGHLOW
	reloc  232 offset  c64 [1c64] HIGHLOW
	reloc  233 offset  c68 [1c68] HIGHLOW
	reloc  234 offset  c6c [1c6c] HIGHLOW
	reloc  235 offset  c70 [1c70] HIGHLOW
	reloc  236 offset  c74 [1c74] HIGHLOW
	reloc  237 offset  c78 [1c78] HIGHLOW
	reloc  238 offset  c7c [1c7c] HIGHLOW
	reloc  239 offset  c88 [1c88] HIGHLOW
	reloc  240 offset  c98 [1c98] HIGHLOW
	reloc  241 offset  ca4 [1ca4] HIGHLOW
	reloc  242 offset  ca8 [1ca8] HIGHLOW
	reloc  243 offset  d40 [1d40] HIGHLOW
	reloc  244 offset  d58 [1d58] HIGHLOW
	reloc  245 offset  d6c [1d6c] HIGHLOW
	reloc  246 offset  d7c [1d7c] HIGHLOW
	reloc  247 offset  d80 [1d80] HIGHLOW
	reloc  248 offset  d91 [1d91] HIGHLOW
	reloc  249 offset  de2 [1de2] HIGHLOW
	reloc  250 offset  de8 [1de8] HIGHLOW
	reloc  251 offset  dee [1dee] HIGHLOW
	reloc  252 offset  dfc [1dfc] HIGHLOW
	reloc  253 offset  e12 [1e12] HIGHLOW
	reloc  254 offset  e1b [1e1b] HIGHLOW
	reloc  255 offset  e22 [1e22] HIGHLOW
	reloc  256 offset  e43 [1e43] HIGHLOW
	reloc  257 offset  e5d [1e5d] HIGHLOW
	reloc  258 offset  e64 [1e64] HIGHLOW
	reloc  259 offset  e76 [1e76] HIGHLOW
	reloc  260 offset  eb7 [1eb7] HIGHLOW
	reloc  261 offset  ed0 [1ed0] HIGHLOW
	reloc  262 offset  ede [1ede] HIGHLOW
	reloc  263 offset  eea [1eea] HIGHLOW
	reloc  264 offset  f03 [1f03] HIGHLOW
	reloc  265 offset  f45 [1f45] HIGHLOW
	reloc  266 offset  f56 [1f56] HIGHLOW
	reloc  267 offset  f67 [1f67] HIGHLOW
	reloc  268 offset  fab [1fab] HIGHLOW
	reloc  269 offset  fc5 [1fc5] HIGHLOW

Virtual Address: 00002000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   15 [2015] HIGHLOW
	reloc    1 offset   22 [2022] HIGHLOW
	reloc    2 offset   e6 [20e6] HIGHLOW
	reloc    3 offset   f3 [20f3] HIGHLOW
	reloc    4 offset  11d [211d] HIGHLOW
	reloc    5 offset  12b [212b] HIGHLOW
	reloc    6 offset  151 [2151] HIGHLOW
	reloc    7 offset  1c2 [21c2] HIGHLOW
	reloc    8 offset  1f7 [21f7] HIGHLOW
	reloc    9 offset  218 [2218] HIGHLOW
	reloc   10 offset  249 [2249] HIGHLOW
	reloc   11 offset  301 [2301] HIGHLOW
	reloc   12 offset  320 [2320] HIGHLOW
	reloc   13 offset  357 [2357] HIGHLOW
	reloc   14 offset  37b [237b] HIGHLOW
	reloc   15 offset  3bf [23bf] HIGHLOW
	reloc   16 offset  424 [2424] HIGHLOW
	reloc   17 offset  491 [2491] HIGHLOW
	reloc   18 offset  499 [2499] HIGHLOW
	reloc   19 offset  4b6 [24b6] HIGHLOW
	reloc   20 offset  4dd [24dd] HIGHLOW
	reloc   21 offset  530 [2530] HIGHLOW
	reloc   22 offset  542 [2542] HIGHLOW
	reloc   23 offset  570 [2570] HIGHLOW
	reloc   24 offset  59e [259e] HIGHLOW
	reloc   25 offset  5c3 [25c3] HIGHLOW
	reloc   26 offset  639 [2639] HIGHLOW
	reloc   27 offset  6b7 [26b7] HIGHLOW
	reloc   28 offset  70a [270a] HIGHLOW
	reloc   29 offset  724 [2724] HIGHLOW
	reloc   30 offset  731 [2731] HIGHLOW
	reloc   31 offset  792 [2792] HIGHLOW
	reloc   32 offset  7f1 [27f1] HIGHLOW
	reloc   33 offset  840 [2840] HIGHLOW
	reloc   34 offset  84e [284e] HIGHLOW
	reloc   35 offset  8a7 [28a7] HIGHLOW
	reloc   36 offset  8b9 [28b9] HIGHLOW
	reloc   37 offset  8f0 [28f0] HIGHLOW
	reloc   38 offset  915 [2915] HIGHLOW
	reloc   39 offset  9a9 [29a9] HIGHLOW
	reloc   40 offset  9fc [29fc] HIGHLOW
	reloc   41 offset  a16 [2a16] HIGHLOW
	reloc   42 offset  a23 [2a23] HIGHLOW
	reloc   43 offset  a63 [2a63] HIGHLOW
	reloc   44 offset  a75 [2a75] HIGHLOW
