
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76169aac

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:19 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00056a00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009aac
BaseOfCode		00001000
BaseOfData		00058000
ImageBase		76160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00064000
SizeOfHeaders		00000400
CheckSum		00066cf9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00052570 00000084 Export Directory [.edata (or where ever we found it)]
Entry 1 000567fa 000000d6 Import Directory [parts of .idata]
Entry 2 00059000 00003b40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005e000 00005564 Base Relocation Directory [.reloc]
Entry 6 0005791c 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 00000088 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 000525f4 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x761b67fa

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000567fa	000568d0 ffffffff ffffffff 00056886 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56be8	  734  wcscmp	780012b8
	56e7c	  144  DestroyWindow	77de736e
	56e8c	  135  DefWindowProcW	77de44a7
	56e9e	  509  RegisterDeviceNotificationW	77e07e51
	56ebc	  152  DispatchMessageW	77de2eff
	56ed0	  305  GetMessageW	77de2e6c
	56ede	  564  SetForegroundWindow	77de60b9
	56ef4	  658  UnregisterDeviceNotification	77e080c6
	56f14	  357  GetWindowTextW	77df4046
	56f26	  419  LoadIconW	77dee175
	56f32	  409  KillTimer	77de39df
	56f3e	  599  SetTimer	77de39d1
	56f4a	  484  PostMessageW	77de35ac

 00056822	000569dc ffffffff ffffffff 0005689e 0000110c

	DLL Name: KERNEL32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	56f5a	  765  WaitForSingleObject	77e58778
	56f70	  390  GetTickCount	77e5c0a6
	56f80	   30  CloseHandle	77e5a6c8
	56f8e	   77  CreateThread	77e66510
	56f9e	  459  InterlockedIncrement	77e64a02
	56fb6	  301  GetLastError	77e5668c
	56fc6	   53  CreateEventW	77e640bf
	56fd6	  265  GetCurrentProcess	77e656d7
	56fea	  656  SetEvent	77e5670d
	56ff6	  453  InitializeCriticalSection	77e58d0f
	57012	  268  GetCurrentThreadId	77e59aa2
	57028	   90  DeleteCriticalSection	77f877e0
	57040	  478  LeaveCriticalSection	77f8aa7d
	57058	  111  EnterCriticalSection	77f8aa4c
	57070	  408  GetWindowsDirectoryW	77e69b2e
	57088	  313  GetModuleFileNameW	77e560b2
	5709e	  141  ExitThread	77e606cf
	570ac	  372  GetSystemTime	77e5d9bd
	570bc	  707  Sleep	77e54b74
	570c4	   58  CreateFileW	77e595a3
	570d2	   72  CreateProcessW	77e6db62
	570e4	  369  GetSystemDirectoryW	77e6ca3a
	570fa	  339  GetProcAddress	77e6564b
	5710c	  482  LoadLibraryW	77e5ecdf
	5711c	  191  FormatMessageW	77e5aa62
	5712e	  225  GetComputerNameW	77e5f6fe
	57142	  720  TlsAlloc	77e6571f
	5714e	  723  TlsSetValue	77e56d2d
	5715c	  722  TlsGetValue	77e683b2
	5716a	  721  TlsFree	77e6a854
	57174	  195  FreeLibrary	77e6ab8c
	57182	  456  InterlockedDecrement	77e64a13
	5719a	  267  GetCurrentThread	77e6b260
	571ae	   52  CreateEventA	77e5b217
	571be	   99  DeviceIoControl	77e675d0
	571d0	  585  ReleaseMutex	77e674f7
	571e0	   67  CreateMutexW	77e634e8
	571f0	  594  ResetEvent	77e6310f
	571fe	  277  GetDiskFreeSpaceExW	77e6aa34
	57214	  708  SleepEx	77e54b82
	5721e	  379  GetTapeStatus	77e939ee
	5722e	  377  GetTapeParameters	77e9395f
	57242	  685  SetTapePosition	77e9380a
	57254	  542  PrepareTape	77e938a1
	57262	  402  GetVolumeInformationW	77e6413d
	5727a	  280  GetDriveTypeW	77e5fb65
	5728a	  307  GetLogicalDriveStringsW	77e862bb
	572a4	  553  QueryDosDeviceW	77e6abb3
	572b6	  144  ExpandEnvironmentStringsW	77e58178
	572d2	  481  LoadLibraryExW	77e6a442
	572e4	  782  WriteFile	77e64a24
	572f0	  661  SetFilePointer	77e6ed4c
	57302	  684  SetTapeParameters	77e939b4
	57316	  692  SetThreadPriority	77e6a93e
	5732a	  556  QueryPerformanceFrequency	77e6968a
	57346	  555  QueryPerformanceCounter	77e58914
	57360	  668  SetLastError	77e6c4e4
	57370	  521  OpenEventW	77e5a11c
	5737e	  442  HeapFree	77fc9c41
	5738a	  436  HeapAlloc	77fc976b
	57396	  341  GetProcessHeap	77e59596
	573a8	  327  GetOverlappedResult	77e55f72
	573be	  655  SetErrorMode	77e665a2
	573ce	  573  ReadFile	77e548da
	573da	  479  LoadLibraryA	77e68023
	573ea	  560  RaiseException	77e59aac
	573fc	  457  InterlockedExchange	77e6b8a0
	57412	  485  LocalAlloc	77e64911

 00056836	00056af0 ffffffff ffffffff 000568ac 00001220

	DLL Name: ADVAPI32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	57420	  479  SetServiceStatus	77d99694
	57434	  466  SetPrivateObjectSecurity	77d9ece6
	57450	  209  GetPrivateObjectSecurity	77d9ed43
	5746c	  224  GetSidIdentifierAuthority	77d98672
	57488	  341  MakeSelfRelativeSD	77d891e4
	5749e	    2  AccessCheck	77d8924a
	574ac	  213  GetSecurityDescriptorLength	77d8a8e0
	574ca	  440  RegisterEventSourceW	77d99721
	574e2	  450  ReportEventW	77d93800
	574f2	  136  DeregisterEventSource	77d9294e
	5750a	  405  RegEnumValueW	77d8dcc7
	5751a	  244  GetUserNameW	77d8d3bc
	5752a	  211  GetSecurityDescriptorDacl	77d8ab00
	57546	  267  IsValidSecurityDescriptor	77d8ef00
	57562	  233  GetTokenInformation	77d8896a
	57578	  364  OpenThreadToken	77d88926
	5758a	  359  OpenProcessToken	77d889bc
	5759e	  470  SetSecurityDescriptorGroup	77d8922a
	575bc	  471  SetSecurityDescriptorOwner	77d8920a
	575da	  255  InitializeSecurityDescriptor	77d89102
	575fa	  469  SetSecurityDescriptorDacl	77d8911e
	57616	  402  RegEnumKeyExW	77d8a151
	57626	  398  RegDeleteValueW	77d8d782
	57638	  396  RegDeleteKeyW	77d93755
	57648	  419  RegQueryInfoKeyW	77d8a6a3
	5765c	  390  RegConnectRegistryW	77d98654
	57672	  415  RegOpenKeyW	77d88274
	57680	  414  RegOpenKeyExW	77d88169
	57690	  424  RegQueryValueExW	77d88078
	576a4	  135  DeleteService	77db2d83
	576b4	  393  RegCreateKeyExW	77d88e5e
	576c6	  435  RegSetValueExW	77d89348
	576d8	  388  RegCloseKey	77d87d4d
	576e6	   91  CreateServiceW	77db2c76
	576f8	  361  OpenSCManagerW	77d93c56
	5770a	  363  OpenServiceW	77d93d01
	5771a	  377  QueryServiceConfigW	77d98594
	57730	   52  ChangeServiceConfigW	77db28a4
	57748	  443  RegisterServiceCtrlHandlerExW	77d82525
	57768	   58  CloseServiceHandle	77d93df4

 0005684a	00056b94 ffffffff ffffffff 000568ba 000012c4

	DLL Name: RPCRT4.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5777e	  436  RpcStringFreeA	77d2da85
	57790	  123  NdrClientCall2	77d719e5
	577a2	  321  RpcBindingSetAuthInfoA	77d32bf4
	577bc	  306  RpcBindingFree	77d193f8
	577ce	  442  UuidCreate	77d14237
	577dc	  432  RpcStringBindingComposeA	77d32a49
	577f8	  307  RpcBindingFromStringBindingA	77d32bad

 0005685e	00056bb4 ffffffff ffffffff 000568c6 000012e4

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	57818	  110  NtDeviceIoControlFile	77f96bd7
	57830	   83  NtCreateEvent	77f942b4
	57840	  436  RtlEnterCriticalSection	77f8aa4c
	5785a	  293  NtWaitForSingleObject	77f8a117
	57872	  542  RtlLeaveCriticalSection	77f8aa7d
	5788c	  104  NtDelayExecution	77f90328
	578a0	  510  RtlInitUnicodeString	77f87124
	578b8	  405  RtlDeleteCriticalSection	77f877e0
	578d4	   76  NtClose	77f88578
	578de	  514  RtlInitializeCriticalSection	77f94328
	578fe	   85  NtCreateFile	77f95238
	5790e	  249  NtSetEvent	77f8dbe6

 00056872	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x761b2570

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3839ab54
Major/Minor 			0/0
Name 				000525b6 NtmsSvc.DLL
Ordinal Base 			3
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		00052598
	Name Pointer Table 		000525aa
	Ordinal Table 			000525a4

Export Address Table -- Ordinal Base 3
	[   0] +base[   3] bb22 Export RVA
	[   1] +base[   4] bb63 Export RVA
	[   2] +base[   5] 1548 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllRegisterServer
	[   1] DllUnregisterServer
	[   2] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 348 (0x15c) Number of fixups 170
	reloc    0 offset  31a [131a] HIGHLOW
	reloc    1 offset  320 [1320] HIGHLOW
	reloc    2 offset  32c [132c] HIGHLOW
	reloc    3 offset  338 [1338] HIGHLOW
	reloc    4 offset  348 [1348] HIGHLOW
	reloc    5 offset  367 [1367] HIGHLOW
	reloc    6 offset  377 [1377] HIGHLOW
	reloc    7 offset  37c [137c] HIGHLOW
	reloc    8 offset  38c [138c] HIGHLOW
	reloc    9 offset  396 [1396] HIGHLOW
	reloc   10 offset  3a4 [13a4] HIGHLOW
	reloc   11 offset  3cf [13cf] HIGHLOW
	reloc   12 offset  3d5 [13d5] HIGHLOW
	reloc   13 offset  45b [145b] HIGHLOW
	reloc   14 offset  475 [1475] HIGHLOW
	reloc   15 offset  483 [1483] HIGHLOW
	reloc   16 offset  49d [149d] HIGHLOW
	reloc   17 offset  4a6 [14a6] HIGHLOW
	reloc   18 offset  4b7 [14b7] HIGHLOW
	reloc   19 offset  4c4 [14c4] HIGHLOW
	reloc   20 offset  4d1 [14d1] HIGHLOW
	reloc   21 offset  4d8 [14d8] HIGHLOW
	reloc   22 offset  54e [154e] HIGHLOW
	reloc   23 offset  553 [1553] HIGHLOW
	reloc   24 offset  576 [1576] HIGHLOW
	reloc   25 offset  57b [157b] HIGHLOW
	reloc   26 offset  590 [1590] HIGHLOW
	reloc   27 offset  596 [1596] HIGHLOW
	reloc   28 offset  5c3 [15c3] HIGHLOW
	reloc   29 offset  5d3 [15d3] HIGHLOW
	reloc   30 offset  5e7 [15e7] HIGHLOW
	reloc   31 offset  63f [163f] HIGHLOW
	reloc   32 offset  657 [1657] HIGHLOW
	reloc   33 offset  661 [1661] HIGHLOW
	reloc   34 offset  667 [1667] HIGHLOW
	reloc   35 offset  680 [1680] HIGHLOW
	reloc   36 offset  68f [168f] HIGHLOW
	reloc   37 offset  69c [169c] HIGHLOW
	reloc   38 offset  6ac [16ac] HIGHLOW
	reloc   39 offset  6b3 [16b3] HIGHLOW
	reloc   40 offset  6d6 [16d6] HIGHLOW
	reloc   41 offset  6e0 [16e0] HIGHLOW
	reloc   42 offset  6ed [16ed] HIGHLOW
	reloc   43 offset  71b [171b] HIGHLOW
	reloc   44 offset  741 [1741] HIGHLOW
	reloc   45 offset  754 [1754] HIGHLOW
	reloc   46 offset  765 [1765] HIGHLOW
	reloc   47 offset  778 [1778] HIGHLOW
	reloc   48 offset  795 [1795] HIGHLOW
	reloc   49 offset  7ac [17ac] HIGHLOW
	reloc   50 offset  7c7 [17c7] HIGHLOW
	reloc   51 offset  7d8 [17d8] HIGHLOW
	reloc   52 offset  7f3 [17f3] HIGHLOW
	reloc   53 offset  803 [1803] HIGHLOW
	reloc   54 offset  811 [1811] HIGHLOW
	reloc   55 offset  822 [1822] HIGHLOW
	reloc   56 offset  82e [182e] HIGHLOW
	reloc   57 offset  847 [1847] HIGHLOW
	reloc   58 offset  851 [1851] HIGHLOW
	reloc   59 offset  86e [186e] HIGHLOW
	reloc   60 offset  88e [188e] HIGHLOW
	reloc   61 offset  8a2 [18a2] HIGHLOW
	reloc   62 offset  8c9 [18c9] HIGHLOW
	reloc   63 offset  8e2 [18e2] HIGHLOW
	reloc   64 offset  918 [1918] HIGHLOW
	reloc   65 offset  93b [193b] HIGHLOW
	reloc   66 offset  943 [1943] HIGHLOW
	reloc   67 offset  94a [194a] HIGHLOW
	reloc   68 offset  9bb [19bb] HIGHLOW
	reloc   69 offset  9cc [19cc] HIGHLOW
	reloc   70 offset  9f7 [19f7] HIGHLOW
	reloc   71 offset  a0b [1a0b] HIGHLOW
	reloc   72 offset  a28 [1a28] HIGHLOW
	reloc   73 offset  a3d [1a3d] HIGHLOW
	reloc   74 offset  a51 [1a51] HIGHLOW
	reloc   75 offset  a81 [1a81] HIGHLOW
	reloc   76 offset  a91 [1a91] HIGHLOW
	reloc   77 offset  a96 [1a96] HIGHLOW
	reloc   78 offset  aa0 [1aa0] HIGHLOW
	reloc   79 offset  aaa [1aaa] HIGHLOW
	reloc   80 offset  abe [1abe] HIGHLOW
	reloc   81 offset  ac7 [1ac7] HIGHLOW
	reloc   82 offset  acc [1acc] HIGHLOW
	reloc   83 offset  ae9 [1ae9] HIGHLOW
	reloc   84 offset  b03 [1b03] HIGHLOW
	reloc   85 offset  b35 [1b35] HIGHLOW
	reloc   86 offset  b4c [1b4c] HIGHLOW
	reloc   87 offset  b5a [1b5a] HIGHLOW
	reloc   88 offset  b5f [1b5f] HIGHLOW
	reloc   89 offset  b67 [1b67] HIGHLOW
	reloc   90 offset  b6d [1b6d] HIGHLOW
	reloc   91 offset  b7b [1b7b] HIGHLOW
	reloc   92 offset  b8e [1b8e] HIGHLOW
	reloc   93 offset  ba7 [1ba7] HIGHLOW
	reloc   94 offset  bb0 [1bb0] HIGHLOW
	reloc   95 offset  bb7 [1bb7] HIGHLOW
	reloc   96 offset  bc7 [1bc7] HIGHLOW
	reloc   97 offset  bd0 [1bd0] HIGHLOW
	reloc   98 offset  bfc [1bfc] HIGHLOW
	reloc   99 offset  c02 [1c02] HIGHLOW
	reloc  100 offset  c38 [1c38] HIGHLOW
	reloc  101 offset  c42 [1c42] HIGHLOW
	reloc  102 offset  c4c [1c4c] HIGHLOW
	reloc  103 offset  c5f [1c5f] HIGHLOW
	reloc  104 offset  c72 [1c72] HIGHLOW
	reloc  105 offset  c88 [1c88] HIGHLOW
	reloc  106 offset  c8e [1c8e] HIGHLOW
	reloc  107 offset  c9e [1c9e] HIGHLOW
	reloc  108 offset  ca4 [1ca4] HIGHLOW
	reloc  109 offset  ca9 [1ca9] HIGHLOW
	reloc  110 offset  cbd [1cbd] HIGHLOW
	reloc  111 offset  cd9 [1cd9] HIGHLOW
	reloc  112 offset  cdf [1cdf] HIGHLOW
	reloc  113 offset  cef [1cef] HIGHLOW
	reloc  114 offset  cf6 [1cf6] HIGHLOW
	reloc  115 offset  d0a [1d0a] HIGHLOW
	reloc  116 offset  d0f [1d0f] HIGHLOW
	reloc  117 offset  d16 [1d16] HIGHLOW
	reloc  118 offset  d23 [1d23] HIGHLOW
	reloc  119 offset  d43 [1d43] HIGHLOW
	reloc  120 offset  d49 [1d49] HIGHLOW
	reloc  121 offset  d5b [1d5b] HIGHLOW
	reloc  122 offset  d74 [1d74] HIGHLOW
	reloc  123 offset  d8b [1d8b] HIGHLOW
	reloc  124 offset  da4 [1da4] HIGHLOW
	reloc  125 offset  dbb [1dbb] HIGHLOW
	reloc  126 offset  dd4 [1dd4] HIGHLOW
	reloc  127 offset  deb [1deb] HIGHLOW
	reloc  128 offset  e04 [1e04] HIGHLOW
	reloc  129 offset  e1b [1e1b] HIGHLOW
	reloc  130 offset  e34 [1e34] HIGHLOW
	reloc  131 offset  e4b [1e4b] HIGHLOW
	reloc  132 offset  e64 [1e64] HIGHLOW
	reloc  133 offset  e7b [1e7b] HIGHLOW
	reloc  134 offset  e99 [1e99] HIGHLOW
	reloc  135 offset  e9f [1e9f] HIGHLOW
	reloc  136 offset  ea8 [1ea8] HIGHLOW
	reloc  137 offset  eb2 [1eb2] HIGHLOW
	reloc  138 offset  ebb [1ebb] HIGHLOW
	reloc  139 offset  ec2 [1ec2] HIGHLOW
	reloc  140 offset  ed0 [1ed0] HIGHLOW
	reloc  141 offset  ed6 [1ed6] HIGHLOW
	reloc  142 offset  edc [1edc] HIGHLOW
	reloc  143 offset  ee2 [1ee2] HIGHLOW
	reloc  144 offset  ef1 [1ef1] HIGHLOW
	reloc  145 offset  f10 [1f10] HIGHLOW
	reloc  146 offset  f1b [1f1b] HIGHLOW
	reloc  147 offset  f24 [1f24] HIGHLOW
	reloc  148 offset  f33 [1f33] HIGHLOW
	reloc  149 offset  f39 [1f39] HIGHLOW
	reloc  150 offset  f45 [1f45] HIGHLOW
	reloc  151 offset  f4a [1f4a] HIGHLOW
	reloc  152 offset  f50 [1f50] HIGHLOW
	reloc  153 offset  f5c [1f5c] HIGHLOW
	reloc  154 offset  f68 [1f68] HIGHLOW
	reloc  155 offset  f6f [1f6f] HIGHLOW
	reloc  156 offset  f76 [1f76] HIGHLOW
	reloc  157 offset  f7e [1f7e] HIGHLOW
	reloc  158 offset  f83 [1f83] HIGHLOW
	reloc  159 offset  f8e [1f8e] HIGHLOW
	reloc  160 offset  f94 [1f94] HIGHLOW
	reloc  161 offset  f99 [1f99] HIGHLOW
	reloc  162 offset  f9f [1f9f] HIGHLOW
	reloc  163 offset  fa4 [1fa4] HIGHLOW
	reloc  164 offset  fad [1fad] HIGHLOW
	reloc  165 offset  fb7 [1fb7] HIGHLOW
	reloc  166 offset  fbe [1fbe] HIGHLOW
	reloc  167 offset  fcb [1fcb] HIGHLOW
	reloc  168 offset  fd9 [1fd9] HIGHLOW
	reloc  169 offset  fde [1fde] HIGHLOW

Virtual Address: 00002000 Chunk size 364 (0x16c) Number of fixups 178
	reloc    0 offset   27 [2027] HIGHLOW
	reloc    1 offset   55 [2055] HIGHLOW
	reloc    2 offset   5a [205a] HIGHLOW
	reloc    3 offset   62 [2062] HIGHLOW
	reloc    4 offset   7e [207e] HIGHLOW
	reloc    5 offset   86 [2086] HIGHLOW
	reloc    6 offset   8c [208c] HIGHLOW
	reloc    7 offset   a8 [20a8] HIGHLOW
	reloc    8 offset   af [20af] HIGHLOW
	reloc    9 offset   b4 [20b4] HIGHLOW
	reloc   10 offset   c0 [20c0] HIGHLOW
	reloc   11 offset   e0 [20e0] HIGHLOW
	reloc   12 offset   e9 [20e9] HIGHLOW
	reloc   13 offset   f2 [20f2] HIGHLOW
	reloc   14 offset  103 [2103] HIGHLOW
	reloc   15 offset  10f [210f] HIGHLOW
	reloc   16 offset  11e [211e] HIGHLOW
	reloc   17 offset  123 [2123] HIGHLOW
	reloc   18 offset  187 [2187] HIGHLOW
	reloc   19 offset  1ab [21ab] HIGHLOW
	reloc   20 offset  1b2 [21b2] HIGHLOW
	reloc   21 offset  1ca [21ca] HIGHLOW
	reloc   22 offset  1d1 [21d1] HIGHLOW
	reloc   23 offset  1d7 [21d7] HIGHLOW
	reloc   24 offset  1e0 [21e0] HIGHLOW
	reloc   25 offset  1e9 [21e9] HIGHLOW
	reloc   26 offset  1fa [21fa] HIGHLOW
	reloc   27 offset  201 [2201] HIGHLOW
	reloc   28 offset  293 [2293] HIGHLOW
	reloc   29 offset  29c [229c] HIGHLOW
	reloc   30 offset  2ce [22ce] HIGHLOW
	reloc   31 offset  2db [22db] HIGHLOW
	reloc   32 offset  337 [2337] HIGHLOW
	reloc   33 offset  358 [2358] HIGHLOW
	reloc   34 offset  35e [235e] HIGHLOW
	reloc   35 offset  372 [2372] HIGHLOW
	reloc   36 offset  388 [2388] HIGHLOW
	reloc   37 offset  38e [238e] HIGHLOW
	reloc   38 offset  394 [2394] HIGHLOW
	reloc   39 offset  3a2 [23a2] HIGHLOW
	reloc   40 offset  3b0 [23b0] HIGHLOW
	reloc   41 offset  3b6 [23b6] HIGHLOW
	reloc   42 offset  3ca [23ca] HIGHLOW
	reloc   43 offset  3d0 [23d0] HIGHLOW
	reloc   44 offset  471 [2471] HIGHLOW
	reloc   45 offset  499 [2499] HIGHLOW
	reloc   46 offset  4c5 [24c5] HIGHLOW
	reloc   47 offset  4e8 [24e8] HIGHLOW
	reloc   48 offset  4f3 [24f3] HIGHLOW
	reloc   49 offset  51f [251f] HIGHLOW
	reloc   50 offset  56b [256b] HIGHLOW
	reloc   51 offset  586 [2586] HIGHLOW
	reloc   52 offset  58c [258c] HIGHLOW
	reloc   53 offset  5e7 [25e7] HIGHLOW
	reloc   54 offset  5f4 [25f4] HIGHLOW
	reloc   55 offset  600 [2600] HIGHLOW
	reloc   56 offset  615 [2615] HIGHLOW
	reloc   57 offset  63e [263e] HIGHLOW
	reloc   58 offset  643 [2643] HIGHLOW
	reloc   59 offset  64c [264c] HIGHLOW
	reloc   60 offset  65c [265c] HIGHLOW
	reloc   61 offset  676 [2676] HIGHLOW
	reloc   62 offset  6f8 [26f8] HIGHLOW
	reloc   63 offset  706 [2706] HIGHLOW
	reloc   64 offset  725 [2725] HIGHLOW
	reloc   65 offset  72e [272e] HIGHLOW
	reloc   66 offset  735 [2735] HIGHLOW
	reloc   67 offset  767 [2767] HIGHLOW
	reloc   68 offset  773 [2773] HIGHLOW
	reloc   69 offset  77b [277b] HIGHLOW
	reloc   70 offset  789 [2789] HIGHLOW
	reloc   71 offset  79b [279b] HIGHLOW
	reloc   72 offset  7a5 [27a5] HIGHLOW
	reloc   73 offset  7b1 [27b1] HIGHLOW
	reloc   74 offset  7c1 [27c1] HIGHLOW
	reloc   75 offset  7e9 [27e9] HIGHLOW
	reloc   76 offset  815 [2815] HIGHLOW
	reloc   77 offset  82d [282d] HIGHLOW
	reloc   78 offset  83c [283c] HIGHLOW
	reloc   79 offset  845 [2845] HIGHLOW
	reloc   80 offset  86d [286d] HIGHLOW
	reloc   81 offset  872 [2872] HIGHLOW
	reloc   82 offset  87a [287a] HIGHLOW
	reloc   83 offset  888 [2888] HIGHLOW
	reloc   84 offset  890 [2890] HIGHLOW
