
usp10.dll:     file format pei-i386
usp10.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x648dde8c

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:32 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00032e00
SizeOfInitializedData	0001ea00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000de8c
BaseOfCode		00001000
BaseOfData		00034000
ImageBase		648d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00054000
SizeOfHeaders		00000600
CheckSum		0004d477
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00033940 0000041d Export Directory [.edata (or where ever we found it)]
Entry 1 00033190 00000064 Import Directory [parts of .idata]
Entry 2 00040000 000119f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00052000 00000f70 Base Relocation Directory [.reloc]
Entry 6 00001160 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 00000160 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x64903190

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00033190	000332b8 ffffffff ffffffff 000335a4 000010c4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	333d0	  440  HeapDestroy	77e583d1
	[Name Pointer/Ordinal] Table	00000024
Table Addresses
	Export Address Table 		00033968
	Name Pointer Table 		000339f8
	Ordinal Table 			00033a88

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] dec5 Export RVA
	[   1] +base[   2] fc8c Export RVA
	[   2] +base[   3] eb9b Export RVA
	[   3] +base[   4] e8c1 Export RVA
	[   4] +base[   5] e8fd Export RVA
	[   5] +base[   6] ef09 Export RVA
	[   6] +base[   7] dfd5 Export RVA
	[   7] +base[   8] ed9c Export RVA
	[   8] +base[   9] ee90 Export RVA
	[   9] +base[  10] ee35 Export RVA
	[  10] +base[  11] eac2 Export RVA
	[  11] +base[  12] ee60 Export RVA
	[  12] +base[  13] f9b4 Export RVA
	[  13] +base[  14] e024 Export RVA
	[  14] +base[  15] e4da Export RVA
	[  15] +base[  16] e0fe Export RVA
	[  16] +base[  17] e22f Export RVA
	[  17] +base[  18] f9fc Export RVA
	[  18] +base[  19] e14d Export RVA
	[  19] +base[  20] f156 Export RVA
	[  20] +base[  21] f560 Export RVA
	[  21] +base[  22] f36f Export RVA
	[  22] +base[  23] f716 Export RVA
	[  23] +base[  24] f3c7 Export RVA
	[  24] +base[  25] f864 Export RVA
	[  25] +base[  26] f792 Export RVA
	[  26] +base[  27] f612 Export RVA
	[  27] +base[  28] f3bd Export RVA
	[  28] +base[  29] f3a5 Export RVA
	[  29] +base[  30] f3b1 Export RVA
	[  30] +base[  31] e306 Export RVA
	[  31] +base[  32] e9bb Export RVA
	[  32] +base[  33] ded0 Export RVA
	[  33] +base[  34] df0d Export RVA
	[  34] +base[  35] de8c Export RVA
	[  35] +base[  36] df6f Export RVA

[Ordinal/Name Pointer] Table
	[   0] LpkPresent
	[   1] ScriptApplyDigitSubstitution
	[   2] ScriptApplyLogicalWidth
	[   3] ScriptBreak
	[   4] ScriptCPtoX
	[   5] ScriptCacheGetHeight
	[   6] ScriptFreeCache
	[   7] ScriptGetCMap
	[   8] ScriptGetFontProperties
	[   9] ScriptGetGlyphABCWidth
	[  10] ScriptGetLogicalWidths
	[  11] ScriptGetProperties
	[  12] ScriptIsComplex
	[  13] ScriptItemize
	[  14] ScriptJustify
	[  15] ScriptLayout
	[  16] ScriptPlace
	[  17] ScriptRecordDigitSubstitution
	[  18] ScriptShape
	[  19] ScriptStringAnalyse
	[  20] ScriptStringCPtoX
	[  21] ScriptStringFree
	[  22] ScriptStringGetLogicalWidths
	[  23] ScriptStringGetOrder
	[  24] ScriptStringOut
	[  25] ScriptStringValidate
	[  26] ScriptStringXtoCP
	[  27] ScriptString_pLogAttr
	[  28] ScriptString_pSize
	[  29] ScriptString_pcOutChars
	[  30] ScriptTextOut
	[  31] ScriptXtoCP
	[  32] UspAllocCache
	[  33] UspAllocTemp
	[  34] UspDllControl
	[  35] UspFreeMem


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00007000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  f18 [7f18] HIGHLOW
	reloc    1 offset  f1c [7f1c] HIGHLOW
	reloc    2 offset  f20 [7f20] HIGHLOW
	reloc    3 offset  f24 [7f24] HIGHLOW
	reloc    4 offset  f28 [7f28] HIGHLOW
	reloc    5 offset  f2c [7f2c] HIGHLOW
	reloc    6 offset  f30 [7f30] HIGHLOW
	reloc    7 offset  f34 [7f34] HIGHLOW
	reloc    8 offset  f38 [7f38] HIGHLOW
	reloc    9 offset  f3c [7f3c] HIGHLOW
	reloc   10 offset  f40 [7f40] HIGHLOW
	reloc   11 offset  f44 [7f44] HIGHLOW
	reloc   12 offset  f48 [7f48] HIGHLOW
	reloc   13 offset  f4c [7f4c] HIGHLOW
	reloc   14 offset  f50 [7f50] HIGHLOW
	reloc   15 offset  f54 [7f54] HIGHLOW
	reloc   16 offset  f58 [7f58] HIGHLOW
	reloc   17 offset  f5c [7f5c] HIGHLOW
	reloc   18 offset  f60 [7f60] HIGHLOW
	reloc   19 offset  f64 [7f64] HIGHLOW
	reloc   20 offset  f68 [7f68] HIGHLOW
	reloc   21 offset  f6c [7f6c] HIGHLOW
	reloc   22 offset  f70 [7f70] HIGHLOW
	reloc   23 offset  f74 [7f74] HIGHLOW
	reloc   24 offset  f78 [7f78] HIGHLOW
	reloc   25 offset  f7c [7f7c] HIGHLOW
	reloc   26 offset  f80 [7f80] HIGHLOW
	reloc   27 offset  f84 [7f84] HIGHLOW
	reloc   28 offset  f88 [7f88] HIGHLOW
	reloc   29 offset  f8c [7f8c] HIGHLOW
	reloc   30 offset  f90 [7f90] HIGHLOW
	reloc   31 offset  f94 [7f94] HIGHLOW
	reloc   32 offset  f98 [7f98] HIGHLOW
	reloc   33 offset  f9c [7f9c] HIGHLOW
	reloc   34 offset  fa0 [7fa0] HIGHLOW
	reloc   35 offset  fa4 [7fa4] HIGHLOW
	reloc   36 offset  fa8 [7fa8] HIGHLOW
	reloc   37 offset  fac [7fac] HIGHLOW
	reloc   38 offset  fb0 [7fb0] HIGHLOW
	reloc   39 offset  fb4 [7fb4] HIGHLOW
	reloc   40 offset  fb8 [7fb8] HIGHLOW
	reloc   41 offset  fbc [7fbc] HIGHLOW
	reloc   42 offset  fc0 [7fc0] HIGHLOW
	reloc   43 offset  fc4 [7fc4] HIGHLOW
	reloc   44 offset  fc8 [7fc8] HIGHLOW
	reloc   45 offset  fcc [7fcc] HIGHLOW
	reloc   46 offset  fd0 [7fd0] HIGHLOW
	reloc   47 offset  fd4 [7fd4] HIGHLOW
	reloc   48 offset  fd8 [7fd8] HIGHLOW
	reloc   49 offset  fdc [7fdc] HIGHLOW
	reloc   50 offset  fe0 [7fe0] HIGHLOW
	reloc   51 offset  fe4 [7fe4] HIGHLOW
	reloc   52 offset  fe8 [7fe8] HIGHLOW
	reloc   53 offset  fec [7fec] HIGHLOW
	reloc   54 offset  ff0 [7ff0] HIGHLOW
	reloc   55 offset  ff4 [7ff4] HIGHLOW
	reloc   56 offset  ff8 [7ff8] HIGHLOW
	reloc   57 offset  ffc [7ffc] HIGHLOW

Virtual Address: 00008000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [8000] HIGHLOW
	reloc    1 offset    4 [8004] HIGHLOW
	reloc    2 offset    8 [8008] HIGHLOW
	reloc    3 offset    c [800c] HIGHLOW
	reloc    4 offset   10 [8010] HIGHLOW
	reloc    5 offset   14 [8014] HIGHLOW
	reloc    6 offset   18 [8018] HIGHLOW
	reloc    7 offset   1c [801c] HIGHLOW
	reloc    8 offset   20 [8020] HIGHLOW
	reloc    9 offset   24 [8024] HIGHLOW
	reloc   10 offset   28 [8028] HIGHLOW
	reloc   11 offset   2c [802c] HIGHLOW
	reloc   12 offset   30 [8030] HIGHLOW
	reloc   13 offset   34 [8034] HIGHLOW
	reloc   14 offset   38 [8038] HIGHLOW
	reloc   15 offset   3c [803c] HIGHLOW
	reloc   16 offset   40 [8040] HIGHLOW
	reloc   17 offset   44 [8044] HIGHLOW
	reloc   18 offset   48 [8048] HIGHLOW
	reloc   19 offset   4c [804c] HIGHLOW
	reloc   20 offset   50 [8050] HIGHLOW
	reloc   21 offset   54 [8054] HIGHLOW
	reloc   22 offset   58 [8058] HIGHLOW
	reloc   23 offset   5c [805c] HIGHLOW
	reloc   24 offset   60 [8060] HIGHLOW
	reloc   25 offset   64 [8064] HIGHLOW
	reloc   26 offset   68 [8068] HIGHLOW
	reloc   27 offset   6c [806c] HIGHLOW
	reloc   28 offset   70 [8070] HIGHLOW
	reloc   29 offset   74 [8074] HIGHLOW
	reloc   30 offset   78 [8078] HIGHLOW
	reloc   31 offset   7c [807c] HIGHLOW
	reloc   32 offset   80 [8080] HIGHLOW
	reloc   33 offset   84 [8084] HIGHLOW
	reloc   34 offset   88 [8088] HIGHLOW
	reloc   35 offset   8c [808c] HIGHLOW
	reloc   36 offset   90 [8090] HIGHLOW
	reloc   37 offset   94 [8094] HIGHLOW
	reloc   38 offset   98 [8098] HIGHLOW
	reloc   39 offset   9c [809c] HIGHLOW
	reloc   40 offset   a0 [80a0] HIGHLOW
	reloc   41 offset   a4 [80a4] HIGHLOW
	reloc   42 offset   a8 [80a8] HIGHLOW
	reloc   43 offset   ac [80ac] HIGHLOW
	reloc   44 offset   b0 [80b0] HIGHLOW
	reloc   45 offset   b4 [80b4] HIGHLOW
	reloc   46 offset   b8 [80b8] HIGHLOW
	reloc   47 offset   bc [80bc] HIGHLOW
	reloc   48 offset   c0 [80c0] HIGHLOW
	reloc   49 offset   c4 [80c4] HIGHLOW
	reloc   50 offset   c8 [80c8] HIGHLOW
	reloc   51 offset   cc [80cc] HIGHLOW
	reloc   52 offset   d0 [80d0] HIGHLOW
	reloc   53 offset   d4 [80d4] HIGHLOW
	reloc   54 offset   d8 [80d8] HIGHLOW
	reloc   55 offset   dc [80dc] HIGHLOW
	reloc   56 offset   e0 [80e0] HIGHLOW
	reloc   57 offset   e4 [80e4] HIGHLOW
	reloc   58 offset   e8 [80e8] HIGHLOW
	reloc   59 offset   ec [80ec] HIGHLOW
	reloc   60 offset   f0 [80f0] HIGHLOW
	reloc   61 offset   f4 [80f4] HIGHLOW
	reloc   62 offset   f8 [80f8] HIGHLOW
	reloc   63 offset   fc [80fc] HIGHLOW
	reloc   64 offset  100 [8100] HIGHLOW
	reloc   65 offset  104 [8104] HIGHLOW
	reloc   66 offset  108 [8108] HIGHLOW
	reloc   67 offset  10c [810c] HIGHLOW
	reloc   68 offset  110 [8110] HIGHLOW
	reloc   69 offset  114 [8114] HIGHLOW
	reloc   70 offset  118 [8118] HIGHLOW
	reloc   71 offset  11c [811c] HIGHLOW
	reloc   72 offset  120 [8120] HIGHLOW
	reloc   73 offset  124 [8124] HIGHLOW
	reloc   74 offset  128 [8128] HIGHLOW
	reloc   75 offset  12c [812c] HIGHLOW
	reloc   76 offset  130 [8130] HIGHLOW
	reloc   77 offset  134 [8134] HIGHLOW
	reloc   78 offset  138 [8138] HIGHLOW
	reloc   79 offset  13c [813c] HIGHLOW
	reloc   80 offset  140 [8140] HIGHLOW
	reloc   81 offset  144 [8144] HIGHLOW
	reloc   82 offset  148 [8148] HIGHLOW
	reloc   83 offset  14c [814c] HIGHLOW
	reloc   84 offset  150 [8150] HIGHLOW
	reloc   85 offset  154 [8154] HIGHLOW
	reloc   86 offset  158 [8158] HIGHLOW
	reloc   87 offset  15c [815c] HIGHLOW
	reloc   88 offset  160 [8160] HIGHLOW
	reloc   89 offset  164 [8164] HIGHLOW
	reloc   90 offset  168 [8168] HIGHLOW
	reloc   91 offset  16c [816c] HIGHLOW
	reloc   92 offset  170 [8170] HIGHLOW
	reloc   93 offset  174 [8174] HIGHLOW
	reloc   94 offset  178 [8178] HIGHLOW
	reloc   95 offset  17c [817c] HIGHLOW
	reloc   96 offset  180 [8180] HIGHLOW
	reloc   97 offset  184 [8184] HIGHLOW
	reloc   98 offset  188 [8188] HIGHLOW
	reloc   99 offset  18c [818c] HIGHLOW
	reloc  100 offset  190 [8190] HIGHLOW
	reloc  101 offset  194 [8194] HIGHLOW
	reloc  102 offset  198 [8198] HIGHLOW
	reloc  103 offset  19c [819c] HIGHLOW
	reloc  104 offset  1a0 [81a0] HIGHLOW
	reloc  105 offset  1a4 [81a4] HIGHLOW
	reloc  106 offset  1a8 [81a8] HIGHLOW
	reloc  107 offset  1ac [81ac] HIGHLOW
	reloc  108 offset  1b0 [81b0] HIGHLOW
	reloc  109 offset  1b4 [81b4] HIGHLOW
	reloc  110 offset  1b8 [81b8] HIGHLOW
	reloc  111 offset  1bc [81bc] HIGHLOW
	reloc  112 offset  1c0 [81c0] HIGHLOW
	reloc  113 offset  1c4 [81c4] HIGHLOW
	reloc  114 offset  1c8 [81c8] HIGHLOW
	reloc  115 offset  1cc [81cc] HIGHLOW
	reloc  116 offset  1d0 [81d0] HIGHLOW
	reloc  117 offset  1d4 [81d4] HIGHLOW
	reloc  118 offset  1d8 [81d8] HIGHLOW
	reloc  119 offset  1dc [81dc] HIGHLOW
	reloc  120 offset  1e0 [81e0] HIGHLOW
	reloc  121 offset  1e4 [81e4] HIGHLOW
	reloc  122 offset  1e8 [81e8] HIGHLOW
	reloc  123 offset  1ec [81ec] HIGHLOW
	reloc  124 offset  1f0 [81f0] HIGHLOW
	reloc  125 offset  1f4 [81f4] HIGHLOW
	reloc  126 offset  1f8 [81f8] HIGHLOW
	reloc  127 offset  1fc [81fc] HIGHLOW
	reloc  128 offset  200 [8200] HIGHLOW
	reloc  129 offset  204 [8204] HIGHLOW
	reloc  130 offset  208 [8208] HIGHLOW
	reloc  131 offset  20c [820c] HIGHLOW
	reloc  132 offset  210 [8210] HIGHLOW
	reloc  133 offset  214 [8214] HIGHLOW
	reloc  134 offset  218 [8218] HIGHLOW
	reloc  135 offset  21c [821c] HIGHLOW
	reloc  136 offset  220 [8220] HIGHLOW
	reloc  137 offset  224 [8224] HIGHLOW
	reloc  138 offset  228 [8228] HIGHLOW
	reloc  139 offset  22c [822c] HIGHLOW
	reloc  140 offset  230 [8230] HIGHLOW
	reloc  141 offset  234 [8234] HIGHLOW
	reloc  142 offset  238 [8238] HIGHLOW
	reloc  143 offset  23c [823c] HIGHLOW
	reloc  144 offset  240 [8240] HIGHLOW
	reloc  145 offset  244 [8244] HIGHLOW
	reloc  146 offset  248 [8248] HIGHLOW
	reloc  147 offset  24c [824c] HIGHLOW
	reloc  148 offset  250 [8250] HIGHLOW
	reloc  149 offset  254 [8254] HIGHLOW
	reloc  150 offset  258 [8258] HIGHLOW
	reloc  151 offset  25c [825c] HIGHLOW
	reloc  152 offset  260 [8260] HIGHLOW
	reloc  153 offset  264 [8264] HIGHLOW
	reloc  154 offset  268 [8268] HIGHLOW
	reloc  155 offset  26c [826c] HIGHLOW
	reloc  156 offset  270 [8270] HIGHLOW
	reloc  157 offset  274 [8274] HIGHLOW
	reloc  158 offset  278 [8278] HIGHLOW
	reloc  159 offset  27c [827c] HIGHLOW
	reloc  160 offset  280 [8280] HIGHLOW
	reloc  161 offset  284 [8284] HIGHLOW
	reloc  162 offset  288 [8288] HIGHLOW
	reloc  163 offset  28c [828c] HIGHLOW
	reloc  164 offset  290 [8290] HIGHLOW
	reloc  165 offset  294 [8294] HIGHLOW
	reloc  166 offset  298 [8298] HIGHLOW
	reloc  167 offset  29c [829c] HIGHLOW
	reloc  168 offset  2a0 [82a0] HIGHLOW
	reloc  169 offset  2a4 [82a4] HIGHLOW
	reloc  170 offset  2a8 [82a8] HIGHLOW
	reloc  171 offset  2ac [82ac] HIGHLOW
	reloc  172 offset  2b0 [82b0] HIGHLOW
	reloc  173 offset  2b4 [82b4] HIGHLOW
	reloc  174 offset  2b8 [82b8] HIGHLOW
	reloc  175 offset  2bc [82bc] HIGHLOW
	reloc  176 offset  2c0 [82c0] HIGHLOW
	reloc  177 offset  2c4 [82c4] HIGHLOW
	reloc  178 offset  2c8 [82c8] HIGHLOW
	reloc  179 offset  2cc [82cc] HIGHLOW
	reloc  180 offset  2d0 [82d0] HIGHLOW
	reloc  181 offset  2d4 [82d4] HIGHLOW
	reloc  182 offset  2d8 [82d8] HIGHLOW
	reloc  183 offset  2dc [82dc] HIGHLOW
	reloc  184 offset  2e0 [82e0] HIGHLOW
	reloc  185 offset  2e4 [82e4] HIGHLOW
	reloc  186 offset  2e8 [82e8] HIGHLOW
	reloc  187 offset  2ec [82ec] HIGHLOW
	reloc  188 offset  2f0 [82f0] HIGHLOW
	reloc  189 offset  2f4 [82f4] HIGHLOW
	reloc  190 offset  2f8 [82f8] HIGHLOW
	reloc  191 offset  2fc [82fc] HIGHLOW
	reloc  192 offset  300 [8300] HIGHLOW
	reloc  193 offset  304 [8304] HIGHLOW
	reloc  194 offset  308 [8308] HIGHLOW
	reloc  195 offset  30c [830c] HIGHLOW
	reloc  196 offset  310 [8310] HIGHLOW
	reloc  197 offset  314 [8314] HIGHLOW

Virtual Address: 00009000 Chunk size 652 (0x28c) Number of fixups 322
	reloc    0 offset  198 [9198] HIGHLOW
	reloc    1 offset  1a0 [91a0] HIGHLOW
	reloc    2 offset  1a8 [91a8] HIGHLOW
	reloc    3 offset  1b0 [91b0] HIGHLOW
	reloc    4 offset  298 [9298] HIGHLOW
	reloc    5 offset  29c [929c] HIGHLOW
	reloc    6 offset  2a0 [92a0] HIGHLOW
	reloc    7 offset  2a4 [92a4] HIGHLOW
	reloc    8 offset  2a8 [92a8] HIGHLOW
	reloc    9 offset  2ac [92ac] HIGHLOW
	reloc   10 offset  2b0 [92b0] HIGHLOW
	reloc   11 offset  2b4 [92b4] HIGHLOW
	reloc   12 offset  2b8 [92b8] HIGHLOW
	reloc   13 offset  2bc [92bc] HIGHLOW
	reloc   14 offset  2c0 [92c0] HIGHLOW
	reloc   15 offset  2c4 [92c4] HIGHLOW
	reloc   16 offset  2c8 [92c8] HIGHLOW
	reloc   17 offset  2cc [92cc] HIGHLOW
	reloc   18 offset  2d0 [92d0] HIGHLOW
	reloc   19 offset  2d4 [92d4] HIGHLOW
	reloc   20 offset  2d8 [92d8] HIGHLOW
	reloc   21 offset  2dc [92dc] HIGHLOW
	reloc   22 offset  2e0 [92e0] HIGHLOW
	reloc   23 offset  2e4 [92e4] HIGHLOW
	reloc   24 offset  2e8 [92e8] HIGHLOW
	reloc   25 offset  2ec [92ec] HIGHLOW
	reloc   26 offset  2f0 [92f0] HIGHLOW
	reloc   27 offset  2f4 [92f4] HIGHLOW
	reloc   28 offset  2f8 [92f8] HIGHLOW
	reloc   29 offset  2fc [92fc] HIGHLOW
	reloc   30 offset  300 [9300] HIGHLOW
	reloc   31 offset  304 [9304] HIGHLOW
	reloc   32 offset  308 [9308] HIGHLOW
	reloc   33 offset  30c [930c] HIGHLOW
	reloc   34 offset  310 [9310] HIGHLOW
	reloc   35 offset  314 [9314] HIGHLOW
	reloc   36 offset  318 [9318] HIGHLOW
	reloc   37 offset  31c [931c] HIGHLOW
	reloc   38 offset  320 [9320] HIGHLOW
	reloc   39 offset  324 [9324] HIGHLOW
	reloc   40 offset  328 [9328] HIGHLOW
	reloc   41 offset  32c [932c] HIGHLOW
	reloc   42 offset  330 [9330] HIGHLOW
	reloc   43 offset  334 [9334] HIGHLOW
	reloc   44 offset  338 [9338] HIGHLOW
	reloc   45 offset  33c [933c] HIGHLOW
	reloc   46 offset  340 [9340] HIGHLOW
	reloc   47 offset  344 [9344] HIGHLOW
	reloc   48 offset  348 [9348] HIGHLOW
	reloc   49 offset  34c [934c] HIGHLOW
	reloc   50 offset  350 [9350] HIGHLOW
	reloc   51 offset  354 [9354] HIGHLOW
	reloc   52 offset  358 [9358] HIGHLOW
	reloc   53 offset  35c [935c] HIGHLOW
	reloc   54 offset  360 [9360] HIGHLOW
	reloc   55 offset  364 [9364] HIGHLOW
	reloc   56 offset  368 [9368] HIGHLOW
	reloc   57 offset  36c [936c] HIGHLOW
