
hlink.dll:     file format pei-i386
hlink.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x767903d3

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010400
SizeOfInitializedData	00001800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000103d3
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		76780000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		0001fd05
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010f40 0000043e Export Directory [.edata (or where ever we found it)]
Entry 1 00010528 0000008c Import Directory [parts of .idata]
Entry 2 00013000 00000608 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 0000086c Base Relocation Directory [.reloc]
Entry 6 000011d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001dc8 00000040 Load Configuration Directory
Entry b 00000288 00000090 Bound Import Directory
Entry c 00001000 000001b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76790528

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010528	000106f0 ffffffff ffffffff 000107d4 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	107b0	  689  free	77bbce33
	1095e	  504  GlobalAlloc	77e5ba9b
	1096c	  479  GetTickCount	77e619d1
	1097c	  964  lstrcmpiA	77e5f2ed
	10988	  706  ReleaseMutex	77e619ad
	10998	  913  WaitForSingleObject	77e61c7b
	109ae	  369  GetLastError	7c829e08
	109be	   96  CreateMutexA	77e693a7
	109ce	  616  MapViewOfFile	77e643f1
	109de	   84  CreateFileMappingA	77e61e17
	109f4	  644  OpenMutexA	77e70607
	10a02	  640  OpenFileMappingA	77e6b65f
	10a16	   52  CloseHandle	77e63e6f
	10a24	  882  UnmapViewOfFile	77e63f41
	10a36	  326  GetCurrentThreadId	77e62fc7
	10a4c	  629  MultiByteToWideChar	77e62fd6
	10a62	  575  IsValidCodePage	77e6f49b
	10a74	  917  WideCharToMultiByte	77e63143
	10a8a	  443  GetStringTypeExA	77e74a0c
	10a9e	  444  GetStringTypeExW	77e5d549
	10ab2	  965  lstrcmpiW	77e5b06a
	10abe	  938  WritePrivateProfileStringA	77e75aed
	10adc	  939  WritePrivateProfileStringW	77e4ec94
	10b84	   83  CreateFileA	77e41a5f
	10b16	  413  GetPrivateProfileStringW	77e4fe8e
	10b32	  416  GetProcAddress	77e63d7a
	10b44	  594  LoadLibraryA	77e41dc6
	10b54	  381  GetModuleFileNameA	77e645ff
	10b6a	  973  lstrlenA	77e5be30
	10b76	  355  GetFileSize	77e5e1a3
	10bd6	  449  GetSystemDirectoryA	77e60037

 00010564	000106cc ffffffff ffffffff 00010d2c 00001118

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10cca	  479  MessageBoxA	773c425f
	10d20	   45  CharPrevA	7738dee4
	10d14	   42  CharNextA	7738ba2d
	10d06	   55  CharUpperW	7739e081
	10cf8	   52  CharUpperA	7739e0f8
	10cea	  459  LoadStringA	7738bc15
	10cd8	  235  GetActiveWindow	77393081
	10cae	  538  RegisterClipboardFormatA	77390e2e

 00010578	00010718 ffffffff ffffffff 00010eda 00001164

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10da4	  263  ProgIDFromCLSID	776a3dde
	10db6	  255  OleSaveToStream	776e25e7
	10dc8	   16  CoCreateInstance	776a692a
	10ddc	  243  OleLoadFromStream	776a00b4
	10df0	  123  CreateFileMoniker	776d492b
	10e04	   68  CoLockObjectExternal	776d966b
	10e1c	  291  StgCreateDocfile	776e0df7
	10e30	  126  CreateItemMoniker	776d104e
	10e44	  124  CreateGenericComposite	776d1e33
	10e5e	   47  CoGetMarshalSizeMax	776b25d2
	10e74	   71  CoMarshalInterface	776b22ae
	10e8a	  108  CoUnmarshalInterface	776b253b
	10ea2	   46  CoGetMalloc	7769df21
	10eb0	  117  CreateAntiMoniker	77714db8
	10ec4	  205  MkParseDisplayName	77689eeb
	10d8c	  131  CreateStreamOnHGlobal	7769a618
	10d5c	  148  GetRunningObjectTable	776c2a31
	10d48	  276  ReleaseStgMedium	776a0db3
	10d38	  118  CreateBindCtx	776a0205
	10d74	  146  GetHGlobalFromStream	776c2546

 0001058c	000106b8 ffffffff ffffffff 00010f28 00001104

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ef6	   35  DragQueryFileW	7c92265d
	10f08	  263  ShellExecuteA	7c94e07e
	10f18	  267  ShellExecuteW	7c94e10b
	10ee4	   33  DragQueryFileA	7c9a8218

 000105a0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76790f40

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d687d2
Major/Minor 			0/0
Name 				000110a8 hlink.dll
Ordinal Base 			3
Number in:
	Export Address Table 		00000020
	[Name Pointer/Ordinal] Table	00000020
Table Addresses
	Export Address Table 		00010f68
	Name Pointer Table 		00010fe8
	Ordinal Table 			00011068

Export Address Table -- Ordinal Base 3
	[   0] +base[   3] 6cbf Export RVA
	[   1] +base[   4] 659e Export RVA
	[   2] +base[   5] 790a Export RVA
	[   3] +base[   6] 6682 Export RVA
	[   4] +base[   7] 7635 Export RVA
	[   5] +base[   8] 7b99 Export RVA
	[   6] +base[   9] 66e2 Export RVA
	[   7] +base[  10] 7ac9 Export RVA
	[   8] +base[  11] 6736 Export RVA
	[   9] +base[  12] 677d Export RVA
	[  10] +base[  13] 2828 Export RVA
	[  11] +base[  14] 6885 Export RVA
	[  12] +base[  15] 68b7 Export RVA
	[  13] +base[  16] 730f Export RVA
	[  14] +base[  17] 29e1 Export RVA
	[  15] +base[  18] 6958 Export RVA
	[  16] +base[  19] b313 Export RVA
	[  17] +base[  20] 65dc Export RVA
	[  18] +base[  21] 6f70 Export RVA
	[  19] +base[  22] 7a92 Export RVA
	[  20] +base[  23] 74ab Export RVA
	[  21] +base[  24] 6a5f Export RVA
	[  22] +base[  25] 6ba9 Export RVA
	[  23] +base[  26] 6b6e Export RVA
	[  24] +base[  27] 6a3a Export RVA
	[  25] +base[  28] 757e Export RVA
	[  26] +base[  29] 69fc Export RVA
	[  27] +base[  30] 6b33 Export RVA
	[  28] +base[  31] caef Export RVA
	[  29] +base[  32] 69c5 Export RVA
	[  30] +base[  33] 7750 Export RVA
	[  31] +base[  34] b32d Export RVA

[Ordinal/Name Pointer] Table
	[  10] DllCanUnloadNow
	[  14] DllGetClassObject
	[  16] DllRegisterServer
	[  31] DllUnregisterServer
	[   4] HlinkClone
	[   3] HlinkCreateBrowseContext
	[  29] HlinkCreateExtensionServices
	[   2] HlinkCreateFromData
	[   0] HlinkCreateFromMoniker
	[   1] HlinkCreateFromString
	[  20] HlinkCreateShortcut
	[  26] HlinkCreateShortcutFromMoniker
	[  24] HlinkCreateShortcutFromString
	[  19] HlinkGetSpecialReference
	[  25] HlinkGetValueFromParams
	[  22] HlinkIsShortcut
	[   7] HlinkNavigate
	[   5] HlinkNavigateToStringReference
	[   6] HlinkOnNavigate
	[   9] HlinkOnRenameDocument
	[  15] HlinkParseDisplayName
	[  30] HlinkPreprocessMoniker
	[  17] HlinkQueryCreateFromData
	[  11] HlinkResolveMonikerForData
	[  21] HlinkResolveShortcut
	[  27] HlinkResolveShortcutToMoniker
	[  23] HlinkResolveShortcutToString
	[  12] HlinkResolveStringForData
	[  18] HlinkSetSpecialReference
	[  28] HlinkTranslateURL
	[   8] HlinkUpdateStackItem
	[  13] OleSaveToStreamEx


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 408 (0x198) Number of fixups 200
	reloc    0 offset  1bc [11bc] HIGHLOW
	reloc    1 offset  2bc [12bc] HIGHLOW
	reloc    2 offset  2c0 [12c0] HIGHLOW
	reloc    3 offset  2c4 [12c4] HIGHLOW
	reloc    4 offset  2c8 [12c8] HIGHLOW
	reloc    5 offset  2cc [12cc] HIGHLOW
	reloc    6 offset  2d0 [12d0] HIGHLOW
	reloc    7 offset  2d4 [12d4] HIGHLOW
	reloc    8 offset  2d8 [12d8] HIGHLOW
	reloc    9 offset  2dc [12dc] HIGHLOW
	reloc   10 offset  2e0 [12e0] HIGHLOW
	reloc   11 offset  2e4 [12e4] HIGHLOW
	reloc   12 offset  2e8 [12e8] HIGHLOW
	reloc   13 offset  2ec [12ec] HIGHLOW
	reloc   14 offset  2f0 [12f0] HIGHLOW
	reloc   15 offset  2f4 [12f4] HIGHLOW
	reloc   16 offset  2f8 [12f8] HIGHLOW
	reloc   17 offset  2fc [12fc] HIGHLOW
	reloc   18 offset  300 [1300] HIGHLOW
	reloc   19 offset  304 [1304] HIGHLOW
	reloc   20 offset  308 [1308] HIGHLOW
	reloc   21 offset  30c [130c] HIGHLOW
	reloc   22 offset  310 [1310] HIGHLOW
	reloc   23 offset  314 [1314] HIGHLOW
	reloc   24 offset  3a4 [13a4] HIGHLOW
	reloc   25 offset  3a8 [13a8] HIGHLOW
	reloc   26 offset  3ac [13ac] HIGHLOW
	reloc   27 offset  3b0 [13b0] HIGHLOW
	reloc   28 offset  3b4 [13b4] HIGHLOW
	reloc   29 offset  3b8 [13b8] HIGHLOW
	reloc   30 offset  444 [1444] HIGHLOW
	reloc   31 offset  448 [1448] HIGHLOW
	reloc   32 offset  44c [144c] HIGHLOW
	reloc   33 offset  450 [1450] HIGHLOW
	reloc   34 offset  454 [1454] HIGHLOW
	reloc   35 offset  458 [1458] HIGHLOW
	reloc   36 offset  45c [145c] HIGHLOW
	reloc   37 offset  460 [1460] HIGHLOW
	reloc   38 offset  464 [1464] HIGHLOW
	reloc   39 offset  468 [1468] HIGHLOW
	reloc   40 offset  46c [146c] HIGHLOW
	reloc   41 offset  470 [1470] HIGHLOW
	reloc   42 offset  474 [1474] HIGHLOW
	reloc   43 offset  478 [1478] HIGHLOW
	reloc   44 offset  47c [147c] HIGHLOW
	reloc   45 offset  480 [1480] HIGHLOW
	reloc   46 offset  484 [1484] HIGHLOW
	reloc   47 offset  488 [1488] HIGHLOW
	reloc   48 offset  48c [148c] HIGHLOW
	reloc   49 offset  490 [1490] HIGHLOW
	reloc   50 offset  494 [1494] HIGHLOW
	reloc   51 offset  498 [1498] HIGHLOW
	reloc   52 offset  49c [149c] HIGHLOW
	reloc   53 offset  4a0 [14a0] HIGHLOW
	reloc   54 offset  4a4 [14a4] HIGHLOW
	reloc   55 offset  4a8 [14a8] HIGHLOW
	reloc   56 offset  4ac [14ac] HIGHLOW
	reloc   57 offset  4b0 [14b0] HIGHLOW
	reloc   58 offset  4b4 [14b4] HIGHLOW
	reloc   59 offset  4b8 [14b8] HIGHLOW
	reloc   60 offset  4bc [14bc] HIGHLOW
	reloc   61 offset  4c0 [14c0] HIGHLOW
	reloc   62 offset  4c4 [14c4] HIGHLOW
	reloc   63 offset  4c8 [14c8] HIGHLOW
	reloc   64 offset  4cc [14cc] HIGHLOW
	reloc   65 offset  4d0 [14d0] HIGHLOW
	reloc   66 offset  4d4 [14d4] HIGHLOW
	reloc   67 offset  510 [1510] HIGHLOW
	reloc   68 offset  514 [1514] HIGHLOW
	reloc   69 offset  518 [1518] HIGHLOW
	reloc   70 offset  51c [151c] HIGHLOW
	reloc   71 offset  520 [1520] HIGHLOW
	reloc   72 offset  524 [1524] HIGHLOW
	reloc   73 offset  528 [1528] HIGHLOW
	reloc   74 offset  52c [152c] HIGHLOW
	reloc   75 offset  530 [1530] HIGHLOW
	reloc   76 offset  534 [1534] HIGHLOW
	reloc   77 offset  538 [1538] HIGHLOW
	reloc   78 offset  53c [153c] HIGHLOW
	reloc   79 offset  540 [1540] HIGHLOW
	reloc   80 offset  544 [1544] HIGHLOW
	reloc   81 offset  548 [1548] HIGHLOW
	reloc   82 offset  54c [154c] HIGHLOW
	reloc   83 offset  550 [1550] HIGHLOW
	reloc   84 offset  554 [1554] HIGHLOW
	reloc   85 offset  558 [1558] HIGHLOW
	reloc   86 offset  55c [155c] HIGHLOW
	reloc   87 offset  560 [1560] HIGHLOW
	reloc   88 offset  564 [1564] HIGHLOW
	reloc   89 offset  568 [1568] HIGHLOW
	reloc   90 offset  56c [156c] HIGHLOW
	reloc   91 offset  570 [1570] HIGHLOW
	reloc   92 offset  644 [1644] HIGHLOW
	reloc   93 offset  6e4 [16e4] HIGHLOW
	reloc   94 offset  6e8 [16e8] HIGHLOW
	reloc   95 offset  6ec [16ec] HIGHLOW
	reloc   96 offset  6f0 [16f0] HIGHLOW
	reloc   97 offset  6f4 [16f4] HIGHLOW
	reloc   98 offset  6f8 [16f8] HIGHLOW
	reloc   99 offset  6fc [16fc] HIGHLOW
	reloc  100 offset  700 [1700] HIGHLOW
	reloc  101 offset  704 [1704] HIGHLOW
	reloc  102 offset  708 [1708] HIGHLOW
	reloc  103 offset  70c [170c] HIGHLOW
	reloc  104 offset  710 [1710] HIGHLOW
	reloc  105 offset  714 [1714] HIGHLOW
	reloc  106 offset  718 [1718] HIGHLOW
	reloc  107 offset  71c [171c] HIGHLOW
	reloc  108 offset  720 [1720] HIGHLOW
	reloc  109 offset  724 [1724] HIGHLOW
	reloc  110 offset  728 [1728] HIGHLOW
	reloc  111 offset  72c [172c] HIGHLOW
	reloc  112 offset  730 [1730] HIGHLOW
	reloc  113 offset  734 [1734] HIGHLOW
	reloc  114 offset  738 [1738] HIGHLOW
	reloc  115 offset  73c [173c] HIGHLOW
	reloc  116 offset  740 [1740] HIGHLOW
	reloc  117 offset  744 [1744] HIGHLOW
	reloc  118 offset  748 [1748] HIGHLOW
	reloc  119 offset  74c [174c] HIGHLOW
	reloc  120 offset  750 [1750] HIGHLOW
	reloc  121 offset  754 [1754] HIGHLOW
	reloc  122 offset  758 [1758] HIGHLOW
	reloc  123 offset  75c [175c] HIGHLOW
	reloc  124 offset  760 [1760] HIGHLOW
	reloc  125 offset  764 [1764] HIGHLOW
	reloc  126 offset  768 [1768] HIGHLOW
	reloc  127 offset  76c [176c] HIGHLOW
	reloc  128 offset  770 [1770] HIGHLOW
	reloc  129 offset  774 [1774] HIGHLOW
	reloc  130 offset  778 [1778] HIGHLOW
	reloc  131 offset  77c [177c] HIGHLOW
	reloc  132 offset  780 [1780] HIGHLOW
	reloc  133 offset  784 [1784] HIGHLOW
	reloc  134 offset  788 [1788] HIGHLOW
	reloc  135 offset  78c [178c] HIGHLOW
	reloc  136 offset  790 [1790] HIGHLOW
	reloc  137 offset  798 [1798] HIGHLOW
	reloc  138 offset  79c [179c] HIGHLOW
	reloc  139 offset  7a0 [17a0] HIGHLOW
	reloc  140 offset  7a4 [17a4] HIGHLOW
	reloc  141 offset  7a8 [17a8] HIGHLOW
	reloc  142 offset  7ac [17ac] HIGHLOW
	reloc  143 offset  7b0 [17b0] HIGHLOW
	reloc  144 offset  7b4 [17b4] HIGHLOW
	reloc  145 offset  7b8 [17b8] HIGHLOW
	reloc  146 offset  7c4 [17c4] HIGHLOW
	reloc  147 offset  7d0 [17d0] HIGHLOW
	reloc  148 offset  7d8 [17d8] HIGHLOW
	reloc  149 offset  7e4 [17e4] HIGHLOW
	reloc  150 offset  7ec [17ec] HIGHLOW
	reloc  151 offset  7f0 [17f0] HIGHLOW
	reloc  152 offset  7f8 [17f8] HIGHLOW
	reloc  153 offset  800 [1800] HIGHLOW
	reloc  154 offset  80c [180c] HIGHLOW
	reloc  155 offset  814 [1814] HIGHLOW
	reloc  156 offset  820 [1820] HIGHLOW
	reloc  157 offset  828 [1828] HIGHLOW
	reloc  158 offset  82c [182c] HIGHLOW
	reloc  159 offset  834 [1834] HIGHLOW
	reloc  160 offset  83c [183c] HIGHLOW
	reloc  161 offset  aa4 [1aa4] HIGHLOW
	reloc  162 offset  aa8 [1aa8] HIGHLOW
	reloc  163 offset  acc [1acc] HIGHLOW
	reloc  164 offset  ad0 [1ad0] HIGHLOW
	reloc  165 offset  b2c [1b2c] HIGHLOW
	reloc  166 offset  b30 [1b30] HIGHLOW
	reloc  167 offset  b34 [1b34] HIGHLOW
	reloc  168 offset  b38 [1b38] HIGHLOW
	reloc  169 offset  b3c [1b3c] HIGHLOW
	reloc  170 offset  b40 [1b40] HIGHLOW
	reloc  171 offset  b44 [1b44] HIGHLOW
	reloc  172 offset  b48 [1b48] HIGHLOW
	reloc  173 offset  b4c [1b4c] HIGHLOW
	reloc  174 offset  b50 [1b50] HIGHLOW
	reloc  175 offset  b54 [1b54] HIGHLOW
	reloc  176 offset  b58 [1b58] HIGHLOW
	reloc  177 offset  b5c [1b5c] HIGHLOW
	reloc  178 offset  b60 [1b60] HIGHLOW
	reloc  179 offset  b64 [1b64] HIGHLOW
	reloc  180 offset  b68 [1b68] HIGHLOW
	reloc  181 offset  b6c [1b6c] HIGHLOW
	reloc  182 offset  b70 [1b70] HIGHLOW
	reloc  183 offset  b74 [1b74] HIGHLOW
	reloc  184 offset  b78 [1b78] HIGHLOW
	reloc  185 offset  b7c [1b7c] HIGHLOW
	reloc  186 offset  b80 [1b80] HIGHLOW
	reloc  187 offset  c6c [1c6c] HIGHLOW
	reloc  188 offset  c70 [1c70] HIGHLOW
	reloc  189 offset  e04 [1e04] HIGHLOW
	reloc  190 offset  e08 [1e08] HIGHLOW
	reloc  191 offset  ed5 [1ed5] HIGHLOW
	reloc  192 offset  ef2 [1ef2] HIGHLOW
	reloc  193 offset  f0e [1f0e] HIGHLOW
	reloc  194 offset  f1e [1f1e] HIGHLOW
	reloc  195 offset  f3a [1f3a] HIGHLOW
	reloc  196 offset  f4a [1f4a] HIGHLOW
	reloc  197 offset  f66 [1f66] HIGHLOW
	reloc  198 offset  f8c [1f8c] HIGHLOW
	reloc  199 offset  fd3 [1fd3] HIGHLOW

Virtual Address: 00002000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   31 [2031] HIGHLOW
	reloc    1 offset   cb [20cb] HIGHLOW
	reloc    2 offset  208 [2208] HIGHLOW
	reloc    3 offset  219 [2219] HIGHLOW
	reloc    4 offset  401 [2401] HIGHLOW
	reloc    5 offset  521 [2521] HIGHLOW
	reloc    6 offset  55b [255b] HIGHLOW
	reloc    7 offset  56c [256c] HIGHLOW
	reloc    8 offset  5d7 [25d7] HIGHLOW
	reloc    9 offset  64b [264b] HIGHLOW
	reloc   10 offset  656 [2656] HIGHLOW
	reloc   11 offset  6c7 [26c7] HIGHLOW
	reloc   12 offset  6cd [26cd] HIGHLOW
	reloc   13 offset  6d9 [26d9] HIGHLOW
	reloc   14 offset  6e1 [26e1] HIGHLOW
	reloc   15 offset  6e7 [26e7] HIGHLOW
	reloc   16 offset  6f6 [26f6] HIGHLOW
	reloc   17 offset  6fb [26fb] HIGHLOW
	reloc   18 offset  702 [2702] HIGHLOW
	reloc   19 offset  708 [2708] HIGHLOW
	reloc   20 offset  70f [270f] HIGHLOW
	reloc   21 offset  715 [2715] HIGHLOW
	reloc   22 offset  71c [271c] HIGHLOW
	reloc   23 offset  722 [2722] HIGHLOW
	reloc   24 offset  729 [2729] HIGHLOW
	reloc   25 offset  72f [272f] HIGHLOW
	reloc   26 offset  736 [2736] HIGHLOW
	reloc   27 offset  73c [273c] HIGHLOW
	reloc   28 offset  743 [2743] HIGHLOW
	reloc   29 offset  749 [2749] HIGHLOW
	reloc   30 offset  750 [2750] HIGHLOW
	reloc   31 offset  756 [2756] HIGHLOW
	reloc   32 offset  75d [275d] HIGHLOW
	reloc   33 offset  763 [2763] HIGHLOW
	reloc   34 offset  76b [276b] HIGHLOW
	reloc   35 offset  779 [2779] HIGHLOW
	reloc   36 offset  793 [2793] HIGHLOW
	reloc   37 offset  7b2 [27b2] HIGHLOW
	reloc   38 offset  7c2 [27c2] HIGHLOW
	reloc   39 offset  7d6 [27d6] HIGHLOW
	reloc   40 offset  7e5 [27e5] HIGHLOW
	reloc   41 offset  7ee [27ee] HIGHLOW
	reloc   42 offset  7f5 [27f5] HIGHLOW
	reloc   43 offset  82c [282c] HIGHLOW
	reloc   44 offset  84d [284d] HIGHLOW
	reloc   45 offset  85e [285e] HIGHLOW
	reloc   46 offset  92c [292c] HIGHLOW
	reloc   47 offset  997 [2997] HIGHLOW
	reloc   48 offset  9f5 [29f5] HIGHLOW
	reloc   49 offset  a04 [2a04] HIGHLOW
	reloc   50 offset  a16 [2a16] HIGHLOW
	reloc   51 offset  a25 [2a25] HIGHLOW
	reloc   52 offset  ed7 [2ed7] HIGHLOW
	reloc   53 offset  ef3 [2ef3] HIGHLOW
	reloc   54 offset  f0b [2f0b] HIGHLOW
	reloc   55 offset  f21 [2f21] HIGHLOW
	reloc   56 offset  f2a [2f2a] HIGHLOW
	reloc   57 offset  f45 [2f45] HIGHLOW
	reloc   58 offset  f53 [2f53] HIGHLOW
	reloc   59 offset  f59 [2f59] HIGHLOW
	reloc   60 offset  f62 [2f62] HIGHLOW
	reloc   61 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   4d [304d] HIGHLOW
	reloc    1 offset   61 [3061] HIGHLOW
	reloc    2 offset   70 [3070] HIGHLOW
	reloc    3 offset   7f [307f] HIGHLOW
	reloc    4 offset   8e [308e] HIGHLOW
	reloc    5 offset   9f [309f] HIGHLOW
	reloc    6 offset  150 [3150] HIGHLOW
	reloc    7 offset  1ce [31ce] HIGHLOW
	reloc    8 offset  1d5 [31d5] HIGHLOW
	reloc    9 offset  1e4 [31e4] HIGHLOW
	reloc   10 offset  1ed [31ed] HIGHLOW
	reloc   11 offset  309 [3309] HIGHLOW
	reloc   12 offset  350 [3350] HIGHLOW
	reloc   13 offset  378 [3378] HIGHLOW
	reloc   14 offset  3a1 [33a1] HIGHLOW
	reloc   15 offset  3e8 [33e8] HIGHLOW
	reloc   16 offset  406 [3406] HIGHLOW
	reloc   17 offset  492 [3492] HIGHLOW
	reloc   18 offset  4e9 [34e9] HIGHLOW
	reloc   19 offset  614 [3614] HIGHLOW
	reloc   20 offset  625 [3625] HIGHLOW
	reloc   21 offset  636 [3636] HIGHLOW
	reloc   22 offset  780 [3780] HIGHLOW
	reloc   23 offset  7ac [37ac] HIGHLOW
	reloc   24 offset  7d2 [37d2] HIGHLOW
	reloc   25 offset  816 [3816] HIGHLOW
	reloc   26 offset  81c [381c] HIGHLOW
	reloc   27 offset  822 [3822] HIGHLOW
