
ntdsetup.dll:     file format pei-i386
ntdsetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71ebfca9

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:07 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013000
SizeOfInitializedData	00002000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000fca9
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		71eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00018000
SizeOfHeaders		00000400
CheckSum		00020347
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013ca0 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 000127d4 00000154 Import Directory [parts of .idata]
Entry 2 00015000 000003e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 00000e60 Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003a80 00000040 Load Configuration Directory
Entry b 00000280 0000014c Bound Import Directory
Entry c 00001000 000003ec Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71ec27d4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000127d4	00012c10 ffffffff ffffffff 00012e30 000012e8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12d76	  360  _itow	77bac7de
	133a6	  494  RegOpenKeyW	77f78613
	13394	  517  RegSetValueExW	77f77739
	13386	  459  RegCloseKey	77f76cce
	13376	  373  LsaOpenPolicy	77f69fdf
	1335a	  381  LsaQueryInformationPolicy	77f5d294
	1334a	  356  LsaFreeMemory	77f6ab43
	1333e	  342  LsaClose	77f6aabe
	13426	  534  RevertToSelf	77f7733e
	13414	  466  RegCreateKeyExW	77f771fc
	13450	  503  RegQueryValueExA	77f6f4fa
	13464	  492  RegOpenKeyExA	77f6e086
	13474	  410  MakeSelfRelativeSD	77f7739a
	1348a	  570  SetSecurityDescriptorDacl	77f6e033
	134a6	  408  MakeAbsoluteSD	77f609cb
	134b8	  391  LsaSetInformationPolicy	77f9f479
	134d2	  467  RegCreateKeyW	77f5a66c
	134e2	  504  RegQueryValueExW	77f76a81
	134f6	  179  DuplicateToken	77f787fd

 00012824	00012b7c ffffffff ffffffff 00013522 00001254

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13516	  728  wsprintfW	7738b1f6

 00012838	00012a7c ffffffff ffffffff 000135c6 00001154

	DLL Name: LSASRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	135ae	   78  LsaIOpenPolicyTrusted	4ab95c4f
	1352e	   87  LsaISafeMode	4ab992a2
	13562	   80  LsaIQueryInformationPolicyTrusted	4ab992ad
	13586	  107  LsarClose	4ab786fe
	1353e	   40  LsaIFree_LSAPR_POLICY_INFORMATION	4ab7cc32
	13592	  128  LsarSetInformationPolicy	4aba10a6

 0001284c	00012b28 ffffffff ffffffff 0001362a 00001200

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	13604	   69  DsRemoveDsDomainW	766fb0e0
	135f0	   71  DsRemoveDsServerW	766faed0
	135e4	   93  DsUnBindW	766f4ad9
	135d2	    7  DsBindWithCredW	766f752d
	13618	   85  DsReplicaSyncW	766fa252

 00012860	00012bfc ffffffff ffffffff 0001364e 000012d4

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13636	    4  CDGenerateRandomBits	766e1cba
	13c62	   11  MD5Final	766e123a
	13c6e	   13  MD5Update	766e1250
	13c7a	   12  MD5Init	766e1245

 00012874	00012a98 ffffffff ffffffff 00013680 00001170

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13670	   11  DsGetDcNameW	71c4c24e
	13c84	  103  NetAlertRaiseEx	71c5ab57
	1365c	  105  NetApiBufferFree	71c47ee0

 00012888	00012b84 ffffffff ffffffff 0001368e 0000125c

	DLL Name: WLDAP32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000093	  147  <none>	76f18d83
	80000085	  133  <none>	76f1ea76
	800000a1	  161  <none>	76f2f3ec
	8000009b	  155  <none>	76f2cb9f
	8000002e	   46  <none>	76f211ac
	8000000c	   12  <none>	76f1cfce
	80000071	  113  <none>	76f2bc2c
	800000d0	  208  <none>	76f18dad
	80000024	   36  <none>	76f1949e
	80000010	   16  <none>	76f18564
	80000012	   18  <none>	76f20eec
	80000029	   41  <none>	76f15f20
	80000049	   73  <none>	76f1a5a1
	800000cb	  203  <none>	76f18ba4
	8000000e	   14  <none>	76f182c1
	8000000d	   13  <none>	76f1d6a1
	8000009d	  157  <none>	76f2cd60
	80000045	   69  <none>	76f29964
	8000001b	   27  <none>	76f1e864
	8000008e	  142  <none>	76f1e75c
	800000e0	  224  <none>	76f13b35
	8000001a	   26  <none>	76f15d23
	8000007f	  127  <none>	76f1d11f
	8000008c	  140  <none>	76f185d3
	800000a7	  167  <none>	76f1d0d1
	800000aa	  170  <none>	76f2e008

 0001289c	00012bf0 ffffffff ffffffff 000136e2 000012c8

	DLL Name: certcli.dll
	vma:  Hint/Ord Member-Name Bound-To
	136be	   21  CADeleteLocalAutoEnrollmentObject	751e2966
	1369a	   17  CACreateLocalAutoEnrollmentObject	751e28dc

 000128b0	00012aa8 ffffffff ffffffff 00013934 00001180

	DLL Name: NTDSA.dll
	vma:  Hint/Ord Member-Name Bound-To
	137a6	  129  THCreate	720f5e5c
	137b2	  139  TrimDSNameBy	7210398c
	137c2	   78  IsMangledRDNExternal	721335e1
	137da	   21  DirModifyEntry	720f2dbf
	137ec	  128  THClearErrors	720e2c7e
	137fc	   17  DirErrorToWinError	72138033
	13812	   52  DsInitialize	721544b1
	13822	   74  GetRDNInfoExternal	72133736
	13838	   60  DsaDisableUpdates	7214f2af
	1384c	   61  DsaEnableUpdates	7214f2bc
	13860	   72  GetConfigurationNamesList	721604b5
	1387c	   37  DirSearch	720ec415
	13798	  121  SampSetDsa	720f5ec4
	1378a	   77  InitCommarg	720e5bca
	13888	    0  AppendRDN	721016c0
	13894	   87  NameMatched	720e6adf
	138a2	   88  NameMatchedStringNameOnly	72103a50
	138be	  131  THFree	720e56a3
	138c8	   31  DirReplicaDemote	721a10a5
	138dc	   32  DirReplicaGetDemoteTarget	721a0df9
	138f8	  127  THAlloc	720e346d
	136fa	   36  DirReplicaSynchronize	7219f6e9
	13712	   71  GetConfigurationName	72105637
	1372a	   63  DsaSetInstallCallback	72137ddb
	13742	   90  QuoteRDNValue	720e7703
	13752	   57  DsUninitialize	72152250
	13780	   27  DirRead	720f6169
	13764	   35  DirReplicaSetCredentials	7219c8cc
	13902	  140  UnImpersonateAnyClient	720f94e5
	1391c	   76  ImpersonateAnyClient	720f9465
	136ee	  130  THDestroy	720f5e4f

 000128c4	00012b40 ffffffff ffffffff 0001396e 00001218

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	13950	  498  UuidToStringW	77c55d7f
	13960	  489  UuidCreate	77c6ed5e
	1393e	  480  RpcStringFreeW	77c74a29

 000128d8	00012b50 ffffffff ffffffff 00013a26 00001228

	DLL Name: SAMSRV.dll
	vma:  Hint/Ord Member-Name Bound-To
	1397a	  111  SampUsingDsData	741dea3e
	1398c	   72  SamIReplaceDownlevelDatabase	7421f7ca
	139ac	   86  SamIUnLoadDownlevelDatabase	7421bc97
	139d8	   55  SamILoadDownlevelDatabase	7421e845
	139f4	    8  SamIDemote	7421f741
	13a02	    9  SamIDemoteUndo	7421e824
	13a14	   67  SamIPromoteUndo	7421e812
	139ca	   66  SamIPromote	7421f341

 000128ec	000129b4 ffffffff ffffffff 00013a46 0000108c

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a32	  103  DnsValidateName_W	76ed6c26

 00012900	00012b74 ffffffff ffffffff 00013a60 0000124c

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a52	   80  PathIsRootW	77dab550

 00012914	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x71ec3ca0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67f77
Major/Minor 			0/0
Name 				00013d72 NTDSETUP.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000011
	[Name Pointer/Ordinal] Table	00000011
Table Addresses
	Export Address Table 		00013cc8
	Name Pointer Table 		00013d0c
	Ordinal Table 			00013d50

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 411f Export RVA
	[   1] +base[   2] b646 Export RVA
	[   2] +base[   3] 4008 Export RVA
	[   3] +base[   4] 3b05 Export RVA
	[   4] +base[   5] 4115 Export RVA
	[   5] +base[   6] 4038 Export RVA
	[   6] +base[   7] 402e Export RVA
	[   7] +base[   8] 4018 Export RVA
	[   8] +base[   9] 41aa Export RVA
	[   9] +base[  10] 420a Export RVA
	[  10] +base[  11] 424b Export RVA
	[  11] +base[  12] 4214 Export RVA
	[  12] +base[  13] e425 Export RVA
	[  13] +base[  14] 44bd Export RVA
	[  14] +base[  15] 7c9e Export RVA
	[  15] +base[  16] 467e Export RVA
	[  16] +base[  17] 8e81 Export RVA

[Ordinal/Name Pointer] Table
	[   0] NtdsDemote
	[   1] NtdsFreeDnsRRInfo
	[   2] NtdsGetDefaultDnsName
	[   3] NtdsInstall
	[   4] NtdsInstallCancel
	[   5] NtdsInstallReplicateFull
	[   6] NtdsInstallShutdown
	[   7] NtdsInstallUndo
	[   8] NtdsPrepareForDemotion
	[   9] NtdsPrepareForDemotionUndo
	[  10] NtdsPrepareForDsUpgrade
	[  11] NtdsSetReplicaMachineAccount
	[  12] NtdspConfigRegistry
	[  13] NtdspDNStoRFC1779Name
	[  14] NtdspFindSite
	[  15] NtdspValidateInstallParameters
	[  16] NtdspVerifyDsEnvironment


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  3f0 [13f0] HIGHLOW
	reloc    1 offset  518 [1518] HIGHLOW
	reloc    2 offset  a64 [1a64] HIGHLOW
	reloc    3 offset  a68 [1a68] HIGHLOW
	reloc    4 offset  a70 [1a70] HIGHLOW
	reloc    5 offset  a74 [1a74] HIGHLOW
	reloc    6 offset  a7c [1a7c] HIGHLOW
	reloc    7 offset  a80 [1a80] HIGHLOW
	reloc    8 offset  d08 [1d08] HIGHLOW
	reloc    9 offset  fc0 [1fc0] HIGHLOW
	reloc   10 offset  fd0 [1fd0] HIGHLOW
	reloc   11 offset  fe0 [1fe0] HIGHLOW

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  254 [3254] HIGHLOW
	reloc    1 offset  258 [3258] HIGHLOW
	reloc    2 offset  268 [3268] HIGHLOW
	reloc    3 offset  2cc [32cc] HIGHLOW
	reloc    4 offset  2d0 [32d0] HIGHLOW
	reloc    5 offset  2d4 [32d4] HIGHLOW
	reloc    6 offset  2d8 [32d8] HIGHLOW
	reloc    7 offset  678 [3678] HIGHLOW
	reloc    8 offset  6fc [36fc] HIGHLOW
	reloc    9 offset  700 [3700] HIGHLOW
	reloc   10 offset  abc [3abc] HIGHLOW
	reloc   11 offset  ac0 [3ac0] HIGHLOW
	reloc   12 offset  b11 [3b11] HIGHLOW
	reloc   13 offset  b87 [3b87] HIGHLOW
	reloc   14 offset  b9b [3b9b] HIGHLOW
	reloc   15 offset  c68 [3c68] HIGHLOW
	reloc   16 offset  ce4 [3ce4] HIGHLOW
	reloc   17 offset  d63 [3d63] HIGHLOW
	reloc   18 offset  d69 [3d69] HIGHLOW
	reloc   19 offset  de1 [3de1] HIGHLOW
	reloc   20 offset  dfa [3dfa] HIGHLOW
	reloc   21 offset  e0d [3e0d] HIGHLOW
	reloc   22 offset  e2b [3e2b] HIGHLOW
	reloc   23 offset  e5c [3e5c] HIGHLOW
	reloc   24 offset  f29 [3f29] HIGHLOW
	reloc   25 offset  f82 [3f82] HIGHLOW

Virtual Address: 00004000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   41 [4041] HIGHLOW
	reloc    1 offset   84 [4084] HIGHLOW
	reloc    2 offset  29d [429d] HIGHLOW
	reloc    3 offset  2de [42de] HIGHLOW
	reloc    4 offset  41a [441a] HIGHLOW
	reloc    5 offset  43a [443a] HIGHLOW
	reloc    6 offset  4a9 [44a9] HIGHLOW
	reloc    7 offset  4c9 [44c9] HIGHLOW
	reloc    8 offset  505 [4505] HIGHLOW
	reloc    9 offset  552 [4552] HIGHLOW
	reloc   10 offset  559 [4559] HIGHLOW
	reloc   11 offset  57e [457e] HIGHLOW
	reloc   12 offset  58a [458a] HIGHLOW
	reloc   13 offset  5b2 [45b2] HIGHLOW
	reloc   14 offset  5e5 [45e5] HIGHLOW
	reloc   15 offset  5ec [45ec] HIGHLOW
	reloc   16 offset  5f4 [45f4] HIGHLOW
	reloc   17 offset  619 [4619] HIGHLOW
	reloc   18 offset  625 [4625] HIGHLOW
	reloc   19 offset  674 [4674] HIGHLOW
	reloc   20 offset  702 [4702] HIGHLOW
	reloc   21 offset  70b [470b] HIGHLOW
	reloc   22 offset  725 [4725] HIGHLOW
	reloc   23 offset  75a [475a] HIGHLOW
	reloc   24 offset  76e [476e] HIGHLOW
	reloc   25 offset  78a [478a] HIGHLOW
	reloc   26 offset  796 [4796] HIGHLOW
	reloc   27 offset  79d [479d] HIGHLOW
	reloc   28 offset  7ae [47ae] HIGHLOW
	reloc   29 offset  80e [480e] HIGHLOW
	reloc   30 offset  871 [4871] HIGHLOW
	reloc   31 offset  8bc [48bc] HIGHLOW
	reloc   32 offset  8ca [48ca] HIGHLOW
	reloc   33 offset  915 [4915] HIGHLOW
	reloc   34 offset  987 [4987] HIGHLOW
	reloc   35 offset  9e0 [49e0] HIGHLOW
	reloc   36 offset  a34 [4a34] HIGHLOW
	reloc   37 offset  a80 [4a80] HIGHLOW
	reloc   38 offset  a9c [4a9c] HIGHLOW
	reloc   39 offset  ac7 [4ac7] HIGHLOW
	reloc   40 offset  acc [4acc] HIGHLOW
	reloc   41 offset  ad3 [4ad3] HIGHLOW
	reloc   42 offset  ae4 [4ae4] HIGHLOW
	reloc   43 offset  b19 [4b19] HIGHLOW
	reloc   44 offset  b72 [4b72] HIGHLOW
	reloc   45 offset  bab [4bab] HIGHLOW
	reloc   46 offset  bcd [4bcd] HIGHLOW
	reloc   47 offset  bee [4bee] HIGHLOW
	reloc   48 offset  c18 [4c18] HIGHLOW
	reloc   49 offset  c24 [4c24] HIGHLOW
	reloc   50 offset  c8f [4c8f] HIGHLOW
	reloc   51 offset  c9b [4c9b] HIGHLOW
	reloc   52 offset  ca5 [4ca5] HIGHLOW
	reloc   53 offset  caf [4caf] HIGHLOW
	reloc   54 offset  cc8 [4cc8] HIGHLOW
	reloc   55 offset  ce6 [4ce6] HIGHLOW
	reloc   56 offset  cf3 [4cf3] HIGHLOW
	reloc   57 offset  cfa [4cfa] HIGHLOW
	reloc   58 offset  d09 [4d09] HIGHLOW
	reloc   59 offset  d2e [4d2e] HIGHLOW
	reloc   60 offset  d3f [4d3f] HIGHLOW
	reloc   61 offset  d56 [4d56] HIGHLOW
	reloc   62 offset  d60 [4d60] HIGHLOW
	reloc   63 offset  d76 [4d76] HIGHLOW
	reloc   64 offset  dc2 [4dc2] HIGHLOW
	reloc   65 offset  ddc [4ddc] HIGHLOW
	reloc   66 offset  e00 [4e00] HIGHLOW
	reloc   67 offset  e0c [4e0c] HIGHLOW
	reloc   68 offset  e20 [4e20] HIGHLOW
	reloc   69 offset  e34 [4e34] HIGHLOW
	reloc   70 offset  f73 [4f73] HIGHLOW
	reloc   71 offset  fbc [4fbc] HIGHLOW
	reloc   72 offset  fff [4fff] HIGHLOW
	reloc   73 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   44 [5044] HIGHLOW
	reloc    1 offset   52 [5052] HIGHLOW
	reloc    2 offset   6c [506c] HIGHLOW
	reloc    3 offset   95 [5095] HIGHLOW
	reloc    4 offset   a1 [50a1] HIGHLOW
	reloc    5 offset   b4 [50b4] HIGHLOW
	reloc    6 offset   bd [50bd] HIGHLOW
	reloc    7 offset   d5 [50d5] HIGHLOW
	reloc    8 offset  11b [511b] HIGHLOW
	reloc    9 offset  215 [5215] HIGHLOW
	reloc   10 offset  22e [522e] HIGHLOW
	reloc   11 offset  237 [5237] HIGHLOW
	reloc   12 offset  24c [524c] HIGHLOW
	reloc   13 offset  254 [5254] HIGHLOW
	reloc   14 offset  262 [5262] HIGHLOW
	reloc   15 offset  271 [5271] HIGHLOW
	reloc   16 offset  281 [5281] HIGHLOW
	reloc   17 offset  28e [528e] HIGHLOW
	reloc   18 offset  2a7 [52a7] HIGHLOW
	reloc   19 offset  2bd [52bd] HIGHLOW
	reloc   20 offset  2ce [52ce] HIGHLOW
	reloc   21 offset  316 [5316] HIGHLOW
	reloc   22 offset  321 [5321] HIGHLOW
	reloc   23 offset  32f [532f] HIGHLOW
	reloc   24 offset  342 [5342] HIGHLOW
	reloc   25 offset  352 [5352] HIGHLOW
	reloc   26 offset  361 [5361] HIGHLOW
	reloc   27 offset  371 [5371] HIGHLOW
	reloc   28 offset  37e [537e] HIGHLOW
	reloc   29 offset  397 [5397] HIGHLOW
	reloc   30 offset  3ad [53ad] HIGHLOW
	reloc   31 offset  3be [53be] HIGHLOW
	reloc   32 offset  3ed [53ed] HIGHLOW
	reloc   33 offset  41b [541b] HIGHLOW
	reloc   34 offset  424 [5424] HIGHLOW
	reloc   35 offset  439 [5439] HIGHLOW
	reloc   36 offset  447 [5447] HIGHLOW
	reloc   37 offset  459 [5459] HIGHLOW
	reloc   38 offset  46b [546b] HIGHLOW
	reloc   39 offset  481 [5481] HIGHLOW
	reloc   40 offset  48e [548e] HIGHLOW
	reloc   41 offset  499 [5499] HIGHLOW
	reloc   42 offset  4ab [54ab] HIGHLOW
	reloc   43 offset  4bc [54bc] HIGHLOW
	reloc   44 offset  4cf [54cf] HIGHLOW
	reloc   45 offset  4e5 [54e5] HIGHLOW
	reloc   46 offset  536 [5536] HIGHLOW
	reloc   47 offset  555 [5555] HIGHLOW
	reloc   48 offset  574 [5574] HIGHLOW
