
jet.dll:     file format pei-i386
jet.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63cc75d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Tue Mar 25 09:44:48 2003
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00039400
SizeOfInitializedData	00070800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075d1
BaseOfCode		00001000
BaseOfData		0003b000
ImageBase		63cc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000ad000
SizeOfHeaders		00000400
CheckSum		0003ce99
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003a0c0 000001e0 Export Directory [.edata (or where ever we found it)]
Entry 1 00039b70 0000003c Import Directory [parts of .idata]
Entry 2 000a9000 000003c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000aa000 00001dd4 Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000044 Bound Import Directory
Entry c 00001000 00000104 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63cf9b70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00039b70	00039bac ffffffff ffffffff 00039ed0 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	39cb0	  408  GetProcAddress	77e42dfb
	3a056	  286  _fullpath	77baf3cf
	3a062	  378  _makepath	77bc4f7c
	3a06e	  504  _splitpath	77bc52d3
	3a07c	  267  _findnext	77bae236
	3a088	  762  rename	77bb0f6a
	3a092	  465  _rmdir	77baf650
	3a09c	  505  _stat	77baf737
	3a0a4	  436  _mkdir	77baf624
	3a0ae	  771  sprintf	77bcd86e

 00039b98	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x63cfa0c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		3e7fed36
Major/Minor 			0/0
Name 				0003a298 JET.dll
Ordinal Base 			101
Number in:
	Export Address Table 		0000006c
	[Name Pointer/Ordinal] Table	00000000
Table Addresses
	Export Address Table 		0003a0e8
	Name Pointer Table 		0003a298
	Ordinal Table 			0003a298

Export Address Table -- Ordinal Base 101
	[   0] +base[ 101] 43fe Export RVA
	[   1] +base[ 102] 4608 Export RVA
	[   2] +base[ 103] 4691 Export RVA
	[   3] +base[ 104] 4039 Export RVA
	[   4] +base[ 105] 2fce Export RVA
	[   5] +base[ 106] 42c2 Export RVA
	[   6] +base[ 107] 427b Export RVA
	[   7] +base[ 108] 3148 Export RVA
	[   8] +base[ 109] 300b Export RVA
	[   9] +base[ 110] 605b Export RVA
	[  10] +base[ 111] 45c6 Export RVA
	[  11] +base[ 112] 4194 Export RVA
	[  12] +base[ 113] 44e2 Export RVA
	[  13] +base[ 114] 2e55 Export RVA
	[  14] +base[ 115] 430f Export RVA
	[  15] +base[ 116] 34cd Export RVA
	[  16] +base[ 117] 449b Export RVA
	[  17] +base[ 118] 457f Export RVA
	[  18] +base[ 119] 2f1d Export RVA
	[  19] +base[ 120] 43b7 Export RVA
	[  20] +base[ 121] 464f Export RVA
	[  21] +base[ 122] 30fe Export RVA
	[  22] +base[ 123] 40b0 Export RVA
	[  23] +base[ 124] 4139 Export RVA
	[  24] +base[ 125] 36cb Export RVA
	[  25] +base[ 126] 4829 Export RVA
	[  26] +base[ 127] 320f Export RVA
	[  27] +base[ 128] 355c Export RVA
	[  28] +base[ 129] 350f Export RVA
	[  29] +base[ 130] 422e Export RVA
	[  30] +base[ 131] 2ce0 Export RVA
	[  31] +base[ 132] 2b4a Export RVA
	[  32] +base[ 133] 4870 Export RVA
	[  33] +base[ 134] 2d5d Export RVA
	[  34] +base[ 135] 376c Export RVA
	[  35] +base[ 136] 3fd1 Export RVA
	[  36] +base[ 137] 318a Export RVA
	[  37] +base[ 138] 2c71 Export RVA
	[  38] +base[ 139] 2dfb Export RVA
	[  39] +base[ 140] 384d Export RVA
	[  40] +base[ 141] 3722 Export RVA
	[  41] +base[ 142] 37b6 Export RVA
	[  42] +base[ 143] 2b08 Export RVA
	[  43] +base[ 144] 47df Export RVA
	[  44] +base[ 145] 6307 Export RVA
	[  45] +base[ 146] 3637 Export RVA
	[  46] +base[ 147] 35ed Export RVA
	[  47] +base[ 148] 41e1 Export RVA
	[  48] +base[ 149] 30b1 Export RVA
	[  49] +base[ 150] 4748 Export RVA
	[  50] +base[ 151] 340b Export RVA
	[  51] +base[ 152] 4451 Export RVA
	[  52] +base[ 153] 4535 Export RVA
	[  53] +base[ 154] 2f81 Export RVA
	[  54] +base[ 155] 436d Export RVA
	[  55] +base[ 156] 46bf Export RVA
	[  56] +base[ 157] 32a2 Export RVA
	[  57] +base[ 158] 32f8 Export RVA
	[  58] +base[ 159] 37fd Export RVA
	[  59] +base[ 160] 305e Export RVA
	[  60] +base[ 161] 3684 Export RVA
	[  61] +base[ 162] 3358 Export RVA
	[  62] +base[ 163] 33ab Export RVA
	[  63] +base[ 164] 35a6 Export RVA
	[  64] +base[ 165] 61b9 Export RVA
	[  65] +base[ 166] 4798 Export RVA
	[  66] +base[ 167] 62a3 Export RVA
	[  67] +base[ 168] 3476 Export RVA
	[  99] +base[ 200] 638f Export RVA
	[ 100] +base[ 201] 636f Export RVA
	[ 101] +base[ 202] 637f Export RVA
	[ 102] +base[ 203] 637f Export RVA
	[ 103] +base[ 204] 6377 Export RVA
	[ 104] +base[ 205] 637f Export RVA
	[ 105] +base[ 206] 6387 Export RVA
	[ 106] +base[ 207] 6377 Export RVA
	[ 107] +base[ 208] 637f Export RVA

[Ordinal/Name Pointer] Table


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 684 (0x2ac) Number of fixups 338
	reloc    0 offset  498 [1498] HIGHLOW
	reloc    1 offset  49c [149c] HIGHLOW
	reloc    2 offset  4a0 [14a0] HIGHLOW
	reloc    3 offset  4a4 [14a4] HIGHLOW
	reloc    4 offset  4a8 [14a8] HIGHLOW
	reloc    5 offset  4ac [14ac] HIGHLOW
	reloc    6 offset  4b0 [14b0] HIGHLOW
	reloc    7 offset  4b4 [14b4] HIGHLOW
	reloc    8 offset  4b8 [14b8] HIGHLOW
	reloc    9 offset  4bc [14bc] HIGHLOW
	reloc   10 offset  4c0 [14c0] HIGHLOW
	reloc   11 offset  4c4 [14c4] HIGHLOW
	reloc   12 offset  4c8 [14c8] HIGHLOW
	reloc   13 offset  4cc [14cc] HIGHLOW
	reloc   14 offset  4d0 [14d0] HIGHLOW
	reloc   15 offset  4d4 [14d4] HIGHLOW
	reloc   16 offset  4e0 [14e0] HIGHLOW
	reloc   17 offset  4e4 [14e4] HIGHLOW
	reloc   18 offset  4e8 [14e8] HIGHLOW
	reloc   19 offset  4ec [14ec] HIGHLOW
	reloc   20 offset  4f0 [14f0] HIGHLOW
	reloc   21 offset  4f4 [14f4] HIGHLOW
	reloc   22 offset  4f8 [14f8] HIGHLOW
	reloc   23 offset  4fc [14fc] HIGHLOW
	reloc   24 offset  500 [1500] HIGHLOW
	reloc   25 offset  504 [1504] HIGHLOW
	reloc   26 offset  508 [1508] HIGHLOW
	reloc   27 offset  50c [150c] HIGHLOW
	reloc   28 offset  510 [1510] HIGHLOW
	reloc   29 offset  514 [1514] HIGHLOW
	reloc   30 offset  518 [1518] HIGHLOW
	reloc   31 offset  51c [151c] HIGHLOW
	reloc   32 offset  520 [1520] HIGHLOW
	reloc   33 offset  524 [1524] HIGHLOW
	reloc   34 offset  528 [1528] HIGHLOW
	reloc   35 offset  52c [152c] HIGHLOW
	reloc   36 offset  530 [1530] HIGHLOW
	reloc   37 offset  534 [1534] HIGHLOW
	reloc   38 offset  538 [1538] HIGHLOW
	reloc   39 offset  53c [153c] HIGHLOW
	reloc   40 offset  540 [1540] HIGHLOW
	reloc   41 offset  544 [1544] HIGHLOW
	reloc   42 offset  548 [1548] HIGHLOW
	reloc   43 offset  54c [154c] HIGHLOW
	reloc   44 offset  550 [1550] HIGHLOW
	reloc   45 offset  554 [1554] HIGHLOW
	reloc   46 offset  558 [1558] HIGHLOW
	reloc   47 offset  55c [155c] HIGHLOW
	reloc   48 offset  560 [1560] HIGHLOW
	reloc   49 offset  564 [1564] HIGHLOW
	reloc   50 offset  568 [1568] HIGHLOW
	reloc   51 offset  56c [156c] HIGHLOW
	reloc   52 offset  570 [1570] HIGHLOW
	reloc   53 offset  574 [1574] HIGHLOW
	reloc   54 offset  578 [1578] HIGHLOW
	reloc   55 offset  57c [157c] HIGHLOW
	reloc   56 offset  580 [1580] HIGHLOW
	reloc   57 offset  640 [1640] HIGHLOW
	reloc   58 offset  644 [1644] HIGHLOW
	reloc   59 offset  648 [1648] HIGHLOW
	reloc   60 offset  64c [164c] HIGHLOW
	reloc   61 offset  650 [1650] HIGHLOW
	reloc   62 offset  654 [1654] HIGHLOW
	reloc   63 offset  658 [1658] HIGHLOW
	reloc   64 offset  65c [165c] HIGHLOW
	reloc   65 offset  660 [1660] HIGHLOW
	reloc   66 offset  664 [1664] HIGHLOW
	reloc   67 offset  668 [1668] HIGHLOW
	reloc   68 offset  66c [166c] HIGHLOW
	reloc   69 offset  670 [1670] HIGHLOW
	reloc   70 offset  674 [1674] HIGHLOW
	reloc   71 offset  678 [1678] HIGHLOW
	reloc   72 offset  67c [167c] HIGHLOW
	reloc   73 offset  688 [1688] HIGHLOW
	reloc   74 offset  68c [168c] HIGHLOW
	reloc   75 offset  690 [1690] HIGHLOW
	reloc   76 offset  694 [1694] HIGHLOW
	reloc   77 offset  698 [1698] HIGHLOW
	reloc   78 offset  69c [169c] HIGHLOW
	reloc   79 offset  6a0 [16a0] HIGHLOW
	reloc   80 offset  6a4 [16a4] HIGHLOW
	reloc   81 offset  6a8 [16a8] HIGHLOW
	reloc   82 offset  6ac [16ac] HIGHLOW
	reloc   83 offset  6b0 [16b0] HIGHLOW
	reloc   84 offset  6b4 [16b4] HIGHLOW
	reloc   85 offset  6b8 [16b8] HIGHLOW
	reloc   86 offset  6bc [16bc] HIGHLOW
	reloc   87 offset  6c0 [16c0] HIGHLOW
	reloc   88 offset  6c4 [16c4] HIGHLOW
	reloc   89 offset  6c8 [16c8] HIGHLOW
	reloc   90 offset  6cc [16cc] HIGHLOW
	reloc   91 offset  6d0 [16d0] HIGHLOW
	reloc   92 offset  6d4 [16d4] HIGHLOW
	reloc   93 offset  6d8 [16d8] HIGHLOW
	reloc   94 offset  6dc [16dc] HIGHLOW
	reloc   95 offset  6e0 [16e0] HIGHLOW
	reloc   96 offset  6e4 [16e4] HIGHLOW
	reloc   97 offset  6e8 [16e8] HIGHLOW
	reloc   98 offset  6ec [16ec] HIGHLOW
	reloc   99 offset  6f0 [16f0] HIGHLOW
	reloc  100 offset  6f4 [16f4] HIGHLOW
	reloc  101 offset  6f8 [16f8] HIGHLOW
	reloc  102 offset  6fc [16fc] HIGHLOW
	reloc  103 offset  700 [1700] HIGHLOW
	reloc  104 offset  704 [1704] HIGHLOW
	reloc  105 offset  708 [1708] HIGHLOW
	reloc  106 offset  70c [170c] HIGHLOW
	reloc  107 offset  710 [1710] HIGHLOW
	reloc  108 offset  714 [1714] HIGHLOW
	reloc  109 offset  718 [1718] HIGHLOW
	reloc  110 offset  71c [171c] HIGHLOW
	reloc  111 offset  720 [1720] HIGHLOW
	reloc  112 offset  724 [1724] HIGHLOW
	reloc  113 offset  728 [1728] HIGHLOW
	reloc  114 offset  738 [1738] HIGHLOW
	reloc  115 offset  73c [173c] HIGHLOW
	reloc  116 offset  740 [1740] HIGHLOW
	reloc  117 offset  744 [1744] HIGHLOW
	reloc  118 offset  748 [1748] HIGHLOW
	reloc  119 offset  74c [174c] HIGHLOW
	reloc  120 offset  750 [1750] HIGHLOW
	reloc  121 offset  754 [1754] HIGHLOW
	reloc  122 offset  758 [1758] HIGHLOW
	reloc  123 offset  75c [175c] HIGHLOW
	reloc  124 offset  760 [1760] HIGHLOW
	reloc  125 offset  764 [1764] HIGHLOW
	reloc  126 offset  768 [1768] HIGHLOW
	reloc  127 offset  76c [176c] HIGHLOW
	reloc  128 offset  770 [1770] HIGHLOW
	reloc  129 offset  774 [1774] HIGHLOW
	reloc  130 offset  778 [1778] HIGHLOW
	reloc  131 offset  77c [177c] HIGHLOW
	reloc  132 offset  780 [1780] HIGHLOW
	reloc  133 offset  784 [1784] HIGHLOW
	reloc  134 offset  788 [1788] HIGHLOW
	reloc  135 offset  78c [178c] HIGHLOW
	reloc  136 offset  790 [1790] HIGHLOW
	reloc  137 offset  794 [1794] HIGHLOW
	reloc  138 offset  798 [1798] HIGHLOW
	reloc  139 offset  79c [179c] HIGHLOW
	reloc  140 offset  7a0 [17a0] HIGHLOW
	reloc  141 offset  7a4 [17a4] HIGHLOW
	reloc  142 offset  7a8 [17a8] HIGHLOW
	reloc  143 offset  7ac [17ac] HIGHLOW
	reloc  144 offset  7b0 [17b0] HIGHLOW
	reloc  145 offset  7b4 [17b4] HIGHLOW
	reloc  146 offset  7b8 [17b8] HIGHLOW
	reloc  147 offset  7bc [17bc] HIGHLOW
	reloc  148 offset  7c0 [17c0] HIGHLOW
	reloc  149 offset  7c4 [17c4] HIGHLOW
	reloc  150 offset  7c8 [17c8] HIGHLOW
	reloc  151 offset  7cc [17cc] HIGHLOW
	reloc  152 offset  7d0 [17d0] HIGHLOW
	reloc  153 offset  7d4 [17d4] HIGHLOW
	reloc  154 offset  7d8 [17d8] HIGHLOW
	reloc  155 offset  7e8 [17e8] HIGHLOW
	reloc  156 offset  7ec [17ec] HIGHLOW
	reloc  157 offset  7f0 [17f0] HIGHLOW
	reloc  158 offset  7f4 [17f4] HIGHLOW
	reloc  159 offset  7f8 [17f8] HIGHLOW
	reloc  160 offset  7fc [17fc] HIGHLOW
	reloc  161 offset  800 [1800] HIGHLOW
	reloc  162 offset  804 [1804] HIGHLOW
	reloc  163 offset  808 [1808] HIGHLOW
	reloc  164 offset  80c [180c] HIGHLOW
	reloc  165 offset  810 [1810] HIGHLOW
	reloc  166 offset  814 [1814] HIGHLOW
	reloc  167 offset  818 [1818] HIGHLOW
	reloc  168 offset  81c [181c] HIGHLOW
	reloc  169 offset  820 [1820] HIGHLOW
	reloc  170 offset  824 [1824] HIGHLOW
	reloc  171 offset  828 [1828] HIGHLOW
	reloc  172 offset  82c [182c] HIGHLOW
	reloc  173 offset  830 [1830] HIGHLOW
	reloc  174 offset  834 [1834] HIGHLOW
	reloc  175 offset  838 [1838] HIGHLOW
	reloc  176 offset  83c [183c] HIGHLOW
	reloc  177 offset  840 [1840] HIGHLOW
	reloc  178 offset  844 [1844] HIGHLOW
	reloc  179 offset  848 [1848] HIGHLOW
	reloc  180 offset  84c [184c] HIGHLOW
	reloc  181 offset  850 [1850] HIGHLOW
	reloc  182 offset  854 [1854] HIGHLOW
	reloc  183 offset  858 [1858] HIGHLOW
	reloc  184 offset  85c [185c] HIGHLOW
	reloc  185 offset  860 [1860] HIGHLOW
	reloc  186 offset  864 [1864] HIGHLOW
	reloc  187 offset  868 [1868] HIGHLOW
	reloc  188 offset  86c [186c] HIGHLOW
	reloc  189 offset  870 [1870] HIGHLOW
	reloc  190 offset  874 [1874] HIGHLOW
	reloc  191 offset  878 [1878] HIGHLOW
	reloc  192 offset  87c [187c] HIGHLOW
	reloc  193 offset  880 [1880] HIGHLOW
	reloc  194 offset  884 [1884] HIGHLOW
	reloc  195 offset  888 [1888] HIGHLOW
	reloc  196 offset  898 [1898] HIGHLOW
	reloc  197 offset  89c [189c] HIGHLOW
	reloc  198 offset  8a0 [18a0] HIGHLOW
	reloc  199 offset  8a4 [18a4] HIGHLOW
	reloc  200 offset  8a8 [18a8] HIGHLOW
	reloc  201 offset  8ac [18ac] HIGHLOW
	reloc  202 offset  8b0 [18b0] HIGHLOW
	reloc  203 offset  8b4 [18b4] HIGHLOW
	reloc  204 offset  8b8 [18b8] HIGHLOW
	reloc  205 offset  8bc [18bc] HIGHLOW
	reloc  206 offset  8c0 [18c0] HIGHLOW
	reloc  207 offset  8c4 [18c4] HIGHLOW
	reloc  208 offset  8c8 [18c8] HIGHLOW
	reloc  209 offset  8cc [18cc] HIGHLOW
	reloc  210 offset  8d0 [18d0] HIGHLOW
	reloc  211 offset  8d4 [18d4] HIGHLOW
	reloc  212 offset  8d8 [18d8] HIGHLOW
	reloc  213 offset  8dc [18dc] HIGHLOW
	reloc  214 offset  8e0 [18e0] HIGHLOW
	reloc  215 offset  8e4 [18e4] HIGHLOW
	reloc  216 offset  8e8 [18e8] HIGHLOW
	reloc  217 offset  8ec [18ec] HIGHLOW
	reloc  218 offset  8f0 [18f0] HIGHLOW
	reloc  219 offset  8f4 [18f4] HIGHLOW
	reloc  220 offset  8f8 [18f8] HIGHLOW
	reloc  221 offset  8fc [18fc] HIGHLOW
	reloc  222 offset  900 [1900] HIGHLOW
	reloc  223 offset  904 [1904] HIGHLOW
	reloc  224 offset  908 [1908] HIGHLOW
	reloc  225 offset  90c [190c] HIGHLOW
	reloc  226 offset  910 [1910] HIGHLOW
	reloc  227 offset  914 [1914] HIGHLOW
	reloc  228 offset  918 [1918] HIGHLOW
	reloc  229 offset  91c [191c] HIGHLOW
	reloc  230 offset  920 [1920] HIGHLOW
	reloc  231 offset  924 [1924] HIGHLOW
	reloc  232 offset  928 [1928] HIGHLOW
	reloc  233 offset  92c [192c] HIGHLOW
	reloc  234 offset  930 [1930] HIGHLOW
	reloc  235 offset  934 [1934] HIGHLOW
	reloc  236 offset  938 [1938] HIGHLOW
	reloc  237 offset  948 [1948] HIGHLOW
	reloc  238 offset  94c [194c] HIGHLOW
	reloc  239 offset  950 [1950] HIGHLOW
	reloc  240 offset  954 [1954] HIGHLOW
	reloc  241 offset  958 [1958] HIGHLOW
	reloc  242 offset  95c [195c] HIGHLOW
	reloc  243 offset  960 [1960] HIGHLOW
	reloc  244 offset  964 [1964] HIGHLOW
	reloc  245 offset  968 [1968] HIGHLOW
	reloc  246 offset  96c [196c] HIGHLOW
	reloc  247 offset  970 [1970] HIGHLOW
	reloc  248 offset  974 [1974] HIGHLOW
	reloc  249 offset  978 [1978] HIGHLOW
	reloc  250 offset  97c [197c] HIGHLOW
	reloc  251 offset  980 [1980] HIGHLOW
	reloc  252 offset  984 [1984] HIGHLOW
	reloc  253 offset  988 [1988] HIGHLOW
	reloc  254 offset  98c [198c] HIGHLOW
	reloc  255 offset  990 [1990] HIGHLOW
	reloc  256 offset  994 [1994] HIGHLOW
	reloc  257 offset  998 [1998] HIGHLOW
	reloc  258 offset  99c [199c] HIGHLOW
	reloc  259 offset  9a0 [19a0] HIGHLOW
	reloc  260 offset  9a4 [19a4] HIGHLOW
	reloc  261 offset  9a8 [19a8] HIGHLOW
	reloc  262 offset  9ac [19ac] HIGHLOW
	reloc  263 offset  9b0 [19b0] HIGHLOW
	reloc  264 offset  9b4 [19b4] HIGHLOW
	reloc  265 offset  9b8 [19b8] HIGHLOW
	reloc  266 offset  9bc [19bc] HIGHLOW
	reloc  267 offset  9c0 [19c0] HIGHLOW
	reloc  268 offset  9c4 [19c4] HIGHLOW
	reloc  269 offset  9c8 [19c8] HIGHLOW
	reloc  270 offset  9cc [19cc] HIGHLOW
	reloc  271 offset  9d0 [19d0] HIGHLOW
	reloc  272 offset  9d4 [19d4] HIGHLOW
	reloc  273 offset  9d8 [19d8] HIGHLOW
	reloc  274 offset  9dc [19dc] HIGHLOW
	reloc  275 offset  9e0 [19e0] HIGHLOW
	reloc  276 offset  9e4 [19e4] HIGHLOW
	reloc  277 offset  9e8 [19e8] HIGHLOW
	reloc  278 offset  aa4 [1aa4] HIGHLOW
	reloc  279 offset  aac [1aac] HIGHLOW
	reloc  280 offset  ab4 [1ab4] HIGHLOW
	reloc  281 offset  abc [1abc] HIGHLOW
	reloc  282 offset  ac4 [1ac4] HIGHLOW
	reloc  283 offset  acc [1acc] HIGHLOW
	reloc  284 offset  ad4 [1ad4] HIGHLOW
	reloc  285 offset  adc [1adc] HIGHLOW
	reloc  286 offset  ae4 [1ae4] HIGHLOW
	reloc  287 offset  aec [1aec] HIGHLOW
	reloc  288 offset  af4 [1af4] HIGHLOW
	reloc  289 offset  afc [1afc] HIGHLOW
	reloc  290 offset  d1c [1d1c] HIGHLOW
	reloc  291 offset  d2c [1d2c] HIGHLOW
	reloc  292 offset  d3c [1d3c] HIGHLOW
	reloc  293 offset  d4c [1d4c] HIGHLOW
	reloc  294 offset  d58 [1d58] HIGHLOW
	reloc  295 offset  d68 [1d68] HIGHLOW
	reloc  296 offset  d78 [1d78] HIGHLOW
	reloc  297 offset  d88 [1d88] HIGHLOW
	reloc  298 offset  d98 [1d98] HIGHLOW
	reloc  299 offset  da8 [1da8] HIGHLOW
	reloc  300 offset  db8 [1db8] HIGHLOW
	reloc  301 offset  dc8 [1dc8] HIGHLOW
	reloc  302 offset  dd8 [1dd8] HIGHLOW
	reloc  303 offset  de8 [1de8] HIGHLOW
	reloc  304 offset  df8 [1df8] HIGHLOW
	reloc  305 offset  e08 [1e08] HIGHLOW
	reloc  306 offset  e18 [1e18] HIGHLOW
	reloc  307 offset  e28 [1e28] HIGHLOW
	reloc  308 offset  e38 [1e38] HIGHLOW
	reloc  309 offset  e48 [1e48] HIGHLOW
	reloc  310 offset  e58 [1e58] HIGHLOW
	reloc  311 offset  e68 [1e68] HIGHLOW
	reloc  312 offset  e78 [1e78] HIGHLOW
	reloc  313 offset  e88 [1e88] HIGHLOW
	reloc  314 offset  e98 [1e98] HIGHLOW
	reloc  315 offset  ea8 [1ea8] HIGHLOW
	reloc  316 offset  eb8 [1eb8] HIGHLOW
	reloc  317 offset  ec8 [1ec8] HIGHLOW
	reloc  318 offset  ed8 [1ed8] HIGHLOW
	reloc  319 offset  ee8 [1ee8] HIGHLOW
	reloc  320 offset  ef8 [1ef8] HIGHLOW
	reloc  321 offset  f08 [1f08] HIGHLOW
	reloc  322 offset  f18 [1f18] HIGHLOW
	reloc  323 offset  f28 [1f28] HIGHLOW
	reloc  324 offset  f38 [1f38] HIGHLOW
