
els.dll:     file format pei-i386
els.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x72a215b1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00022a00
SizeOfInitializedData	0000dc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000015b1
BaseOfCode		00001000
BaseOfData		00024000
ImageBase		72a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		0003b1fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000023b8 000000a0 Export Directory [.edata (or where ever we found it)]
Entry 1 000216c8 00000154 Import Directory [parts of .idata]
Entry 2 00028000 000090d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00032000 00001d80 Base Relocation Directory [.reloc]
Entry 6 00023720 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000086a0 00000040 Load Configuration Directory
Entry b 000002a0 0000015c Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72a416c8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000216c8	000218dc ffffffff ffffffff 0002181c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	21d6c	  566  _wcslwr	77bd7787
	221ac	  757  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@0@Z	4a1ad639
	22200	  759  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@ABV10@PBG@Z	4a1ad7ae
	22256	  715  ??9std@@YA_NABV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@0@Z	4a1ad904
	222a6	  761  ??Hstd@@YA?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@0@PBGABV10@@Z	4a1ad6b3
	222fc	  548  ??4?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@PBG@Z	4a198a14
	2234e	  820  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@ABV01@@Z	4a198a40
	223a2	 1508  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@II@Z	4a199071
	223f6	 1818  ?npos@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@2IB	4a1bb744
	22440	  297  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@ABV01@@Z	4a19893e
	22490	 2015  ?rfind@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIGI@Z	4a19998f
	224e0	 1510  ?erase@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGPAG@Z	4a1990dd
	22532	 1477  ?end@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEPAGXZ	4a1995f5
	22580	  303  ??0?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAE@PBGIABV?$allocator@G@1@@Z	4a19898f
	225e0	  821  ??Y?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV01@G@Z	4a198a6e
	22630	 1532  ?find@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QBEIGI@Z	4a1998cc
	2267e	 1995  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIIG@Z	4a199381
	226d6	 1996  ?replace@?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@std@@QAEAAV12@IIPBG@Z	4a19935b
	22730	 1213  ?_Xlen@std@@YAXXZ	4a1b3cb3

 000216f0	000219d4 ffffffff ffffffff 00021834 000010f8

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	22744	  839  RtlSecondsSince1970ToTime	7c841672
	22760	  888  RtlTimeToSecondsSince1970	7c80e6ed
	2277c	  752  RtlLengthSid	7c82eb52

 00021704	000219e4 ffffffff ffffffff 0002183e 00001108

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2278c	  463  RegConnectRegistryW	77f58fa6
	227a2	  479  RegEnumKeyExW	77f62824
	227b2	  471  RegDeleteKeyW	77f5cba3
	227c2	  473  RegDeleteValueW	77f6dad9
	227d4	  517  RegSetValueExW	77f77739
	227e6	  466  RegCreateKeyExW	77f771fc
	227f8	  320  IsValidSid	77f7731c
	22806	   58  ClearEventLogW	77f92ce3
	22818	  458  ReadEventLogW	77f93298
	22828	  423  OpenBackupEventLogW	77f92f0c
	2283e	  427  OpenEventLogW	77f52517
	2284e	  261  GetOldestEventLogRecord	77f92cb9
	22868	  260  GetNumberOfEventLogRecords	77f92c8f
	22886	   61  CloseEventLog	77f523e1
	22896	   34  BackupEventLogW	77f92e01
	228a8	   88  ConvertStringSidToSidW	77f6c05b
	228c2	  330  LookupAccountSidW	77f6aeb5
	228d6	  247  GetLengthSid	77f76eb9
	228e6	  493  RegOpenKeyExW	77f77a9c
	228f6	  459  RegCloseKey	77f76cce
	22904	  504  RegQueryValueExW	77f76a81
	22918	  486  RegGetValueW	77f547bc
	22928	  217  EqualSid	77f772f7

 00021718	00021a44 ffffffff ffffffff 0002184c 00001168

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22934	  352  GetFileAttributesExW	77e5c7fe
	2294c	  132  DeleteFileW	77e4ea51
	2295a	  273  GetCommandLineW	77e6b756
	2296c	  111  CreateThread	77e6510f
	2297c	   52  CloseHandle	77e63e6f
	2298a	  371  GetLocalTime	77e72609
	2299a	  482  GetTimeZoneInformation	77e5fc7a
	229b4	  419  GetProcessHeap	77e63ec7
	229c6	  528  HeapAlloc	7c829fd6
	229d2	  196  FileTimeToLocalFileTime	77e63725
	229ec	  500  GetWindowsDirectoryW	77e5ab82
	22a04	  917  WideCharToMultiByte	77e63143
	22a1a	  139  DisableThreadLibraryCalls	77e69316
	22a36	  129  DeleteCriticalSection	7c82c988
	22a4e	  547  InitializeCriticalSection	77e67861
	22a6a	  593  LeaveCriticalSection	7c81a3ab
	22a82	  152  EnterCriticalSection	7c81a360
	22a9a	  479  GetTickCount	77e619d1
	22aaa	  373  GetLocaleInfoW	77e66023
	22abc	  565  IsBadStringPtrW	77e5c153
	22ace	  600  LocalAlloc	77e6239c
	22adc	  563  IsBadReadPtr	77e5c062
	22aec	  933  WriteFile	77e65529
	22af8	  515  GlobalLock	77e521a9
	22b06	  522  GlobalUnlock	77e52111
	22b16	  511  GlobalFree	77e5cbda
	22b24	  653  OutputDebugStringA	77e46c99
	22b3a	  382  GetModuleFileNameW	77e63c87
	22b50	  809  SetLastError	7c82a136
	22b60	  971  lstrcpynW	77e5bda9
	22b6c	  602  LocalFileTimeToFileTime	77e47920
	22b86	  860  SystemTimeToFileTime	77e636b3
	22b9e	  279  GetComputerNameW	77e5c3ff
	22bb2	  340  GetDriveTypeW	77e653b8
	22bc2	  326  GetCurrentThreadId	77e62fc7
	22bd8	  596  LoadLibraryExW	77e41b0c
	22bea	  675  QueryPerformanceCounter	77e69577
	22c04	  323  GetCurrentProcessId	77e63c78
	22c1a	  458  GetSystemTimeAsFileTime	77e41fba
	22c34	  863  TerminateProcess	77e42004
	22c48	  322  GetCurrentProcess	77e62f9d
	22c5c	  879  UnhandledExceptionFilter	77e7690d
	22c78	  843  SetUnhandledExceptionFilter	77e82060
	22c96	  855  Sleep	77e424de
	22c9e	  355  GetFileSize	77e5e1a3
	22cac	   86  CreateFileW	77e64841
	22cba	  328  GetDateFormatW	77e60254
	22ccc	  481  GetTimeFormatW	77e6095b
	22cde	  959  lstrcatW	77e5c36f
	22cea	  504  GlobalAlloc	77e5ba9b
	22cf8	  197  FileTimeToSystemTime	77e662bf
	22d10	  534  HeapFree	7c829e17
	22d1c	  483  GetUserDefaultLCID	77e6376d
	22d32	  556  InterlockedIncrement	77e6166c
	22d4a	  369  GetLastError	7c829e08
	22d5a	  552  InterlockedDecrement	77e61680
	22d72	  604  LocalFree	77e62419
	22d7e	  965  lstrcmpiW	77e5b06a
	22d8a	  962  lstrcmpW	77e6efab
	22d96	  248  FreeLibrary	77e6b1a1
	22da4	  244  FormatMessageW	77e4f821
	22db6	  189  ExpandEnvironmentStringsW	77e5c714
	22dd2	  968  lstrcpyW	77e63f02
	22dde	  974  lstrlenW	77e622c9
	22dea	  594  LoadLibraryA	77e41dc6
	22dfa	  597  LoadLibraryW	77e5c6fa
	22e0a	  383  GetModuleHandleA	77e6474a
	22e1e	  386  GetModuleHandleW	77e65136
	22e32	  416  GetProcAddress	77e63d7a
	22e44	  353  GetFileAttributesW	77e64415
	22e5a	  488  GetVersion	77e697cb
	22e68	  461  GetSystemWindowsDirectoryW	77e5b9df

 0002172c	00021b68 ffffffff ffffffff 0002185a 0000128c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	22e86	  430  IsWindowEnabled	773910ca
	22e98	  219  EnumThreadWindows	773af8b1
	22eac	  253  GetClassNameW	773a1626
	22ebc	  722  WinHelpW	773a5b34
	22ec8	  143  DefWindowProcW	7739c6b7
	22eda	   97  CreateWindowExW	77392470
	22eec	  537  RegisterClassW	7739017a
	22efe	  460  LoadStringW	773947a5
	22f0c	  274  GetDlgItemInt	773ccbed
	22f1c	  447  LoadIconW	7738bce1
	22f28	  449  LoadImageW	7738fdf3
	22f36	  441  LoadBitmapW	7738e8c1
	22f44	  589  SetCursor	77394692
	22f50	  445  LoadCursorW	773969ee
	22f5e	  728  wsprintfW	7738b1f6
	22f6a	  576  SendMessageW	7739c2ee
	22f7a	  276  GetDlgItemTextW	77386d3c
	22f8c	  325  GetParent	7739c40b
	22f98	  539  RegisterClipboardFormatW	773901f5
	22fb4	  647  SetWindowTextW	77394ee0
	22fc6	  273  GetDlgItem	7738b556
	22fd4	  641  SetWindowLongW	77392375
	22fe6	  229  FindWindowExW	7738eaa9
	22ff6	  643  SetWindowPos	77392676
	23006	  594  SetDlgItemInt	773a6313
	23016	  599  SetForegroundWindow	7738b765
	2302c	  150  DestroyIcon	77393001
	2303a	  486  MessageBoxW	7739ee1c
	23048	  346  GetSysColor	7739dc7d
	23056	  196  EnableWindow	77388443
	23066	   66  CloseClipboard	773b04d8
	23078	  586  SetClipboardData	773b079d
	2308c	  419  IsDlgButtonChecked	77386d0c
	230a2	  193  EmptyClipboard	773b0883
	230b4	  502  OpenClipboard	773b04ea
	230c4	  658  ShowWindow	7738f35c
	230d2	  596  SetDlgItemTextW	77387871
	230e4	  598  SetFocus	7738b6b3
	230f0	  278  GetFocus	7739cbba
	230fc	  349  GetSystemMetrics	7739d36a
	23110	  554  ReleaseDC	7739c635
	2311c	  268  GetDC	7739c621
	23124	  372  GetWindowRect	773951ed
	23134	   59  CheckRadioButton	773ccd43
	23148	  515  PostMessageW	7739c7d8
	23158	  153  DestroyWindow	7738b9c6
	23168	  367  GetWindowLongW	7739b8be
	2317a	   86  CreateDialogParamW	77387909
	23190	  159  DialogBoxParamW	773896e8
	231a2	  198  EndDialog	773897e2
	231ae	  255  GetClientRect	7739c97c
	231be	   40  CharLowerBuffW	7739e3c5
	231d0	  162  DispatchMessageW	7739bac1
	231e4	  682  TranslateMessage	7739bdac
	231f8	  418  IsDialogMessageW	77395ca1
	2320c	  318  GetMessageW	7739c819
	2321a	  516  PostQuitMessage	7739ff02
	2322c	  362  GetWindow	7739ce9e
	23238	   56  CheckDlgButton	77386b1b
	2324a	  377  GetWindowTextLengthW	77391055
	23262	  378  GetWindowTextW	7739562c

 00021740	00021c60 ffffffff ffffffff 00021866 00001384

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	23274	   61  CreateFontIndirectW	77c08bd9
	2328a	  398  GetMapMode	77c093ad
	23298	  556  SetMapMode	77c0931a
	232a6	  446  GetTextMetricsW	77c07d17
	232b8	  143  DeleteObject	77c06662
	232c8	  408  GetObjectW	77c0682a

 00021754	00021c7c ffffffff ffffffff 00021870 000013a0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	232d6	  100  CoTaskMemAlloc	776bcf28
	232e8	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	23310	  131  CreateStreamOnHGlobal	7769a618
	23328	   45  CoGetInterfaceAndReleaseStream	776e27a1
	2334a	  198  IIDFromString	7769a079
	2335a	  105  CoUninitialize	776bcc89
	2336c	   59  CoInitialize	776a0d10
	2337c	  276  ReleaseStgMedium	776a0db3
	23390	   16  CoCreateInstance	776a692a

 00021768	00021ca4 ffffffff ffffffff 0002187a 000013c8

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	233a4	  242  NdrOleFree	77c7df2e
	233b2	    7  CStdStubBuffer_IsIIDSupported	77ce507f
	233d2	    6  CStdStubBuffer_Invoke	77ce2e53
	233ea	    2  CStdStubBuffer_CountRefs	77ce4e2b
	23406	   18  IUnknown_AddRef_Proxy	77ce20ea
	2341e	    5  CStdStubBuffer_Disconnect	77ce2418
	2343a	   20  IUnknown_Release_Proxy	77ce2733
	23454	    8  CStdStubBuffer_QueryInterface	77ce4bb0
	23474	    0  CStdStubBuffer_AddRef	77ce1e5f
	2348c	    1  CStdStubBuffer_Connect	77ce4f55
	234a6	  185  NdrDllGetClassObject	77ce19ed
	234be	  132  NdrCStdStubBuffer_Release	77ce23df
	234da	    4  CStdStubBuffer_DebugServerRelease	77ce4e97
	234fe	    3  CStdStubBuffer_DebugServerQueryInterface	77ce4e70
	2352a	   19  IUnknown_QueryInterface_Proxy	77ce2714
	2354a	  241  NdrOleAllocate	77c7e181

 0002177c	00021ce8 ffffffff ffffffff 00021886 0000140c

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2355c	  105  NetApiBufferFree	71c47ee0
	23570	   83  I_NetNameValidate	71c4e39d
	23584	  232  NetShareGetInfo	71c4a514
	23596	   34  DsRoleGetPrimaryDomainInformation	71c4c81d
	235ba	   11  DsGetDcNameW	71c4c24e
	235ca	   81  I_NetNameCanonicalize	71c4bace
	235e2	   30  DsRoleFreeMemory	71c4c71d
	235f6	  255  NetWkstaGetInfo	71c48cbf

 00021790	00021d0c ffffffff ffffffff 00021894 00001430

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	23608	  110  PathRemoveBlanksW	77dada54
	2361c	   36  PathCombineW	77da9824
	2362c	  312  wnsprintfW	77daa7ea

 000217a4	00021d1c ffffffff ffffffff 000218a0 00001440

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2363a	  267  ShellExecuteW	7c94e10b
	2364a	    7  CommandLineToArgvW	7c8ff170

 000217b8	00021d28 ffffffff ffffffff 000218ac 0000144c

	DLL Name: NTDSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	23660	   62  DsMapSchemaGuidsW	766fbb8c
	23674	    5  DsBindW	766f760b
	2367e	   27  DsFreeNameResultW	766f246e
	23692	   16  DsCrackNamesW	766f2313
	236a2	   30  DsFreeSchemaGuidMapW	766fb823
	236ba	   93  DsUnBindW	766f4ad9

 000217cc	00021d44 ffffffff ffffffff 000218b8 00001468

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	236c6	    2  GetFileVersionInfoSizeW	77b91848
	236e0	    3  GetFileVersionInfoW	77b9196e
	236f6	   13  VerQueryValueW	77b917e8

 000217e0	00021d54 ffffffff ffffffff 000218c4 00001478

	DLL Name: ACTIVEDS.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000009	    9  <none>	76df1b12
	80000014	   20  <none>	76ddc9ec
	8000000f	   15  <none>	76dc2923

 000217f4	00021d64 ffffffff ffffffff 000218d2 00001488

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	23708	   60  WNetGetUniversalNameW	71bdb0e6

 00021808	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72a223b8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a10a
Major/Minor 			0/0
Name 				00002408 els.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000023e0
	Name Pointer Table 		000023f0
	Ordinal Table 			00002400

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 2e55 Export RVA
	[   1] +base[   2] 53a4 Export RVA
	[   2] +base[   3] 17b7e Export RVA
	[   3] +base[   4] 179cf Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  490 [1490] HIGHLOW
	reloc    1 offset  494 [1494] HIGHLOW
	reloc    2 offset  498 [1498] HIGHLOW
	reloc    3 offset  49c [149c] HIGHLOW
	reloc    4 offset  4a0 [14a0] HIGHLOW
	reloc    5 offset  4a4 [14a4] HIGHLOW
	reloc    6 offset  4a8 [14a8] HIGHLOW
	reloc    7 offset  4ac [14ac] HIGHLOW
	reloc    8 offset  4b0 [14b0] HIGHLOW
	reloc    9 offset  4b4 [14b4] HIGHLOW
	reloc   10 offset  4b8 [14b8] HIGHLOW
	reloc   11 offset  4bc [14bc] HIGHLOW
	reloc   12 offset  4c0 [14c0] HIGHLOW
	reloc   13 offset  4c4 [14c4] HIGHLOW
	reloc   14 offset  4c8 [14c8] HIGHLOW
	reloc   15 offset  4cc [14cc] HIGHLOW
	reloc   16 offset  4d0 [14d0] HIGHLOW
	reloc   17 offset  4d4 [14d4] HIGHLOW
	reloc   18 offset  4d8 [14d8] HIGHLOW
	reloc   19 offset  4dc [14dc] HIGHLOW
	reloc   20 offset  4fb [14fb] HIGHLOW
	reloc   21 offset  502 [1502] HIGHLOW
	reloc   22 offset  519 [1519] HIGHLOW
	reloc   23 offset  526 [1526] HIGHLOW
	reloc   24 offset  52b [152b] HIGHLOW
	reloc   25 offset  530 [1530] HIGHLOW
	reloc   26 offset  535 [1535] HIGHLOW
	reloc   27 offset  540 [1540] HIGHLOW
	reloc   28 offset  554 [1554] HIGHLOW
	reloc   29 offset  558 [1558] HIGHLOW
	reloc   30 offset  55c [155c] HIGHLOW
	reloc   31 offset  560 [1560] HIGHLOW
	reloc   32 offset  564 [1564] HIGHLOW
	reloc   33 offset  568 [1568] HIGHLOW
	reloc   34 offset  56c [156c] HIGHLOW
	reloc   35 offset  570 [1570] HIGHLOW
	reloc   36 offset  574 [1574] HIGHLOW
	reloc   37 offset  578 [1578] HIGHLOW
	reloc   38 offset  57c [157c] HIGHLOW
	reloc   39 offset  580 [1580] HIGHLOW
	reloc   40 offset  584 [1584] HIGHLOW
	reloc   41 offset  588 [1588] HIGHLOW
	reloc   42 offset  58c [158c] HIGHLOW
	reloc   43 offset  590 [1590] HIGHLOW
	reloc   44 offset  594 [1594] HIGHLOW
	reloc   45 offset  598 [1598] HIGHLOW
	reloc   46 offset  59c [159c] HIGHLOW
	reloc   47 offset  5a0 [15a0] HIGHLOW
	reloc   48 offset  5a4 [15a4] HIGHLOW
	reloc   49 offset  5d4 [15d4] HIGHLOW
	reloc   50 offset  630 [1630] HIGHLOW
	reloc   51 offset  636 [1636] HIGHLOW
	reloc   52 offset  678 [1678] HIGHLOW
	reloc   53 offset  692 [1692] HIGHLOW
	reloc   54 offset  69f [169f] HIGHLOW
	reloc   55 offset  6a9 [16a9] HIGHLOW
	reloc   56 offset  6af [16af] HIGHLOW
	reloc   57 offset  6b4 [16b4] HIGHLOW
	reloc   58 offset  6dc [16dc] HIGHLOW
	reloc   59 offset  6e2 [16e2] HIGHLOW
	reloc   60 offset  6e7 [16e7] HIGHLOW
	reloc   61 offset  70a [170a] HIGHLOW
	reloc   62 offset  710 [1710] HIGHLOW
	reloc   63 offset  715 [1715] HIGHLOW
	reloc   64 offset  720 [1720] HIGHLOW
	reloc   65 offset  726 [1726] HIGHLOW
	reloc   66 offset  72b [172b] HIGHLOW
	reloc   67 offset  758 [1758] HIGHLOW
	reloc   68 offset  75e [175e] HIGHLOW
	reloc   69 offset  763 [1763] HIGHLOW
	reloc   70 offset  794 [1794] HIGHLOW
	reloc   71 offset  79a [179a] HIGHLOW
	reloc   72 offset  79f [179f] HIGHLOW
	reloc   73 offset  7d2 [17d2] HIGHLOW
	reloc   74 offset  7d8 [17d8] HIGHLOW
	reloc   75 offset  7dd [17dd] HIGHLOW
	reloc   76 offset  81a [181a] HIGHLOW
	reloc   77 offset  820 [1820] HIGHLOW
	reloc   78 offset  825 [1825] HIGHLOW
	reloc   79 offset  84a [184a] HIGHLOW
	reloc   80 offset  850 [1850] HIGHLOW
	reloc   81 offset  855 [1855] HIGHLOW
	reloc   82 offset  888 [1888] HIGHLOW
	reloc   83 offset  88e [188e] HIGHLOW
	reloc   84 offset  893 [1893] HIGHLOW
	reloc   85 offset  8c4 [18c4] HIGHLOW
	reloc   86 offset  8ca [18ca] HIGHLOW
	reloc   87 offset  8cf [18cf] HIGHLOW
	reloc   88 offset  8f2 [18f2] HIGHLOW
	reloc   89 offset  8f8 [18f8] HIGHLOW
	reloc   90 offset  8fd [18fd] HIGHLOW
	reloc   91 offset  90e [190e] HIGHLOW
	reloc   92 offset  914 [1914] HIGHLOW
	reloc   93 offset  919 [1919] HIGHLOW
	reloc   94 offset  956 [1956] HIGHLOW
	reloc   95 offset  95c [195c] HIGHLOW
	reloc   96 offset  961 [1961] HIGHLOW
	reloc   97 offset  9a8 [19a8] HIGHLOW
	reloc   98 offset  9b2 [19b2] HIGHLOW
	reloc   99 offset  9d0 [19d0] HIGHLOW
