
msdart.dll:     file format pei-i386
msdart.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a59e1d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:34 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00009e1d
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		74a50000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000248c5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000011a0 00006e64 Export Directory [.edata (or where ever we found it)]
Entry 1 00015128 00000064 Import Directory [parts of .idata]
Entry 2 00018000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000ae8 Base Relocation Directory [.reloc]
Entry 6 00015a00 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c760 00000040 Load Configuration Directory
Entry b 000002b0 0000006c Bound Import Directory
Entry c 00001000 000001a0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a65128

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015128	000151c0 ffffffff ffffffff 0001518c 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15360	   53  ?terminate@@YAXXZ	77bb319a
Name 				000025fa MSDART.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000205
	[Name Pointer/Ordinal] Table	00000205
Table Addresses
	Export Address Table 		000011c8
	Name Pointer Table 		000019dc
	Ordinal Table 			000021f0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] de45 Export RVA
	[   1] +base[   2] d6d4 Export RVA
	[   2] +base[   3] 14dbf Export RVA
	[   3] +base[   4] 14b39 Export RVA
	[   4] +base[   5] d624 Export RVA
	[   5] +base[   6] d729 Export RVA
	[   6] +base[   7] cbcb Export RVA
	[   7] +base[   8] 13dad Export RVA
	[   8] +base[   9] d884 Export RVA
	[   9] +base[  10] da8b Export RVA
	[  10] +base[  11] 13d15 Export RVA
	[  11] +base[  12] 13cc8 Export RVA
	[  12] +base[  13] d83e Export RVA
	[  13] +base[  14] d6c2 Export RVA
	[  14] +base[  15] c815 Export RVA
	[  15] +base[  16] 882a Export RVA
	[  16] +base[  17] 882a Export RVA
	[  17] +base[  18] d624 Export RVA
	[  18] +base[  19] c815 Export RVA
	[  19] +base[  20] c815 Export RVA
	[  20] +base[  21] cc7f Export RVA
	[  21] +base[  22] 8b21 Export RVA
	[  22] +base[  23] 14d81 Export RVA
	[  23] +base[  24] 14928 Export RVA
	[  24] +base[  25] 8b21 Export RVA
	[  25] +base[  26] 13b4d Export RVA
	[  26] +base[  27] 12dc5 Export RVA
	[  27] +base[  28] 8b21 Export RVA
	[  28] +base[  29] 8b21 Export RVA
	[  29] +base[  30] 8b21 Export RVA
	[  30] +base[  31] 8b21 Export RVA
	[  31] +base[  32] 8b21 Export RVA
	[  32] +base[  33] 8b21 Export RVA
	[  33] +base[  34] 8b21 Export RVA
	[  34] +base[  35] 8b21 Export RVA
	[  35] +base[  36] cbcb Export RVA
	[  36] +base[  37] cbcb Export RVA
	[  37] +base[  38] cbcb Export RVA
	[  38] +base[  39] cbcb Export RVA
	[  39] +base[  40] cbcb Export RVA
	[  40] +base[  41] cbcb Export RVA
	[  41] +base[  42] cbcb Export RVA
	[  42] +base[  43] d46c Export RVA
	[  43] +base[  44] d75d Export RVA
	[  44] +base[  45] de05 Export RVA
	[  45] +base[  46] d46c Export RVA
	[  46] +base[  47] cbcb Export RVA
	[  47] +base[  48] 13eea Export RVA
	[  48] +base[  49] d926 Export RVA
	[  49] +base[  50] 13eea Export RVA
	[  50] +base[  51] de05 Export RVA
	[  51] +base[  52] d75d Export RVA
	[  52] +base[  53] cbcb Export RVA
	[  53] +base[  54] d46c Export RVA
	[  54] +base[  55] d75d Export RVA
	[  55] +base[  56] d75d Export RVA
	[  56] +base[  57] d46c Export RVA
	[  57] +base[  58] d46c Export RVA
	[  58] +base[  59] d46c Export RVA
	[  59] +base[  60] 135e7 Export RVA
	[  60] +base[  61] 1357d Export RVA
	[  61] +base[  62] 130c8 Export RVA
	[  62] +base[  63] 1304d Export RVA
	[  63] +base[  64] 14baa Export RVA
	[  64] +base[  65] d8f5 Export RVA
	[  65] +base[  66] d8dd Export RVA
	[  66] +base[  67] d8d2 Export RVA
	[  67] +base[  68] 128f4 Export RVA
	[  68] +base[  69] 12749 Export RVA
	[  69] +base[  70] cd84 Export RVA
	[  70] +base[  71] cc67 Export RVA
	[  71] +base[  72] dd14 Export RVA
	[  72] +base[  73] daac Export RVA
	[  73] +base[  74] d44c Export RVA
	[  74] +base[  75] d606 Export RVA
	[  75] +base[  76] d0fc Export RVA
	[  76] +base[  77] c955 Export RVA
	[  77] +base[  78] cbb3 Export RVA
	[  78] +base[  79] 13268 Export RVA
	[  79] +base[  80] e35e Export RVA
	[  80] +base[  81] 13507 Export RVA
	[  81] +base[  82] ddae Export RVA
	[  82] +base[  83] dc22 Export RVA
	[  83] +base[  84] dc63 Export RVA
	[  84] +base[  85] 8b21 Export RVA
	[  85] +base[  86] 8b21 Export RVA
	[  86] +base[  87] 121f5 Export RVA
	[  87] +base[  88] dbb0 Export RVA
	[  88] +base[  89] d380 Export RVA
	[  89] +base[  90] d524 Export RVA
	[  90] +base[  91] d032 Export RVA
	[  91] +base[  92] 8b21 Export RVA
	[  92] +base[  93] 8b21 Export RVA
	[  93] +base[  94] 8b21 Export RVA
	[  94] +base[  95] 8b21 Export RVA
	[  95] +base[  96] 121cc Export RVA
	[  96] +base[  97] dba3 Export RVA
	[  97] +base[  98] d343 Export RVA
	[  98] +base[  99] 8ffe Export RVA
	[  99] +base[ 100] cfd9 Export RVA
	[ 100] +base[ 101] 8b21 Export RVA
	[ 101] +base[ 102] 8b21 Export RVA
	[ 102] +base[ 103] 970f Export RVA
	[ 103] +base[ 104] 131be Export RVA
	[ 104] +base[ 105] 13163 Export RVA
	[ 105] +base[ 106] e24f Export RVA
	[ 106] +base[ 107] e084 Export RVA
	[ 107] +base[ 108] e287 Export RVA
	[ 108] +base[ 109] e0b0 Export RVA
	[ 109] +base[ 110] 14b4b Export RVA
	[ 110] +base[ 111] 14b11 Export RVA
	[ 111] +base[ 112] 14984 Export RVA
	[ 112] +base[ 113] 14944 Export RVA
	[ 113] +base[ 114] 149c1 Export RVA
	[ 114] +base[ 115] e2cf Export RVA
	[ 115] +base[ 116] e0ec Export RVA
	[ 116] +base[ 117] e316 Export RVA
	[ 117] +base[ 118] e127 Export RVA
	[ 118] +base[ 119] d731 Export RVA
	[ 119] +base[ 120] d739 Export RVA
	[ 120] +base[ 121] ddd9 Export RVA
	[ 121] +base[ 122] 1162e Export RVA
	[ 122] +base[ 123] 11624 Export RVA
	[ 123] +base[ 124] cd78 Export RVA
	[ 124] +base[ 125] cc5b Export RVA
	[ 125] +base[ 126] d440 Export RVA
	[ 126] +base[ 127] d5fa Export RVA
	[ 127] +base[ 128] d0f0 Export RVA
	[ 128] +base[ 129] c949 Export RVA
	[ 129] +base[ 130] cba7 Export RVA
	[ 130] +base[ 131] cd35 Export RVA
	[ 131] +base[ 132] cc18 Export RVA
	[ 132] +base[ 133] d3c3 Export RVA
	[ 133] +base[ 134] d57d Export RVA
	[ 134] +base[ 135] d0ad Export RVA
	[ 135] +base[ 136] c8cc Export RVA
	[ 136] +base[ 137] cb64 Export RVA
	[ 137] +base[ 138] cd35 Export RVA
	[ 138] +base[ 139] cbd5 Export RVA
	[ 139] +base[ 140] d3c3 Export RVA
	[ 140] +base[ 141] d57d Export RVA
	[ 141] +base[ 142] d0ad Export RVA
	[ 142] +base[ 143] c8cc Export RVA
	[ 143] +base[ 144] cb64 Export RVA
	[ 144] +base[ 145] 11a45 Export RVA
	[ 145] +base[ 146] 117c2 Export RVA
	[ 146] +base[ 147] 1227d Export RVA
	[ 147] +base[ 148] d57d Export RVA
	[ 148] +base[ 149] f96c Export RVA
	[ 149] +base[ 150] d729 Export RVA
	[ 150] +base[ 151] d801 Export RVA
	[ 151] +base[ 152] 13470 Export RVA
	[ 152] +base[ 153] dd83 Export RVA
	[ 153] +base[ 154] 11f27 Export RVA
	[ 154] +base[ 155] dbf8 Export RVA
	[ 155] +base[ 156] 13884 Export RVA
	[ 156] +base[ 157] dd57 Export RVA
	[ 157] +base[ 158] e1c2 Export RVA
	[ 158] +base[ 159] dbbd Export RVA
	[ 159] +base[ 160] 9e8a Export RVA
	[ 160] +base[ 161] d6ee Export RVA
	[ 161] +base[ 162] d7a0 Export RVA
	[ 162] +base[ 163] e204 Export RVA
	[ 163] +base[ 164] e045 Export RVA
	[ 164] +base[ 165] d70b Export RVA
	[ 165] +base[ 166] d7d0 Export RVA
	[ 166] +base[ 167] d6e1 Export RVA
	[ 167] +base[ 168] d78e Export RVA
	[ 168] +base[ 169] d663 Export RVA
	[ 169] +base[ 170] d62f Export RVA
	[ 170] +base[ 171] cb10 Export RVA
	[ 171] +base[ 172] cb10 Export RVA
	[ 172] +base[ 173] f9e5 Export RVA
	[ 173] +base[ 174] ccd8 Export RVA
	[ 174] +base[ 175] ccd8 Export RVA
	[ 175] +base[ 176] 1211a Export RVA
	[ 176] +base[ 177] db60 Export RVA
	[ 177] +base[ 178] d2fd Export RVA
	[ 178] +base[ 179] d2fd Export RVA
	[ 179] +base[ 180] cfb1 Export RVA
	[ 180] +base[ 181] c8c5 Export RVA
	[ 181] +base[ 182] cb10 Export RVA
	[ 182] +base[ 183] ccd8 Export RVA
	[ 183] +base[ 184] ccd8 Export RVA
	[ 184] +base[ 185] 12192 Export RVA
	[ 185] +base[ 186] db8b Export RVA
	[ 186] +base[ 187] d32c Export RVA
	[ 187] +base[ 188] d32c Export RVA
	[ 188] +base[ 189] cfcc Export RVA
	[ 189] +base[ 190] d62f Export RVA
	[ 190] +base[ 191] cb1a Export RVA
	[ 191] +base[ 192] cb1a Export RVA
	[ 192] +base[ 193] cb1a Export RVA
	[ 193] +base[ 194] dd49 Export RVA
	[ 194] +base[ 195] db0d Export RVA
	[ 195] +base[ 196] 12d70 Export RVA
	[ 196] +base[ 197] e163 Export RVA
	[ 197] +base[ 198] fa99 Export RVA
	[ 198] +base[ 199] fabf Export RVA
	[ 199] +base[ 200] f993 Export RVA
	[ 200] +base[ 201] f9b9 Export RVA
	[ 201] +base[ 202] fa0b Export RVA
	[ 202] +base[ 203] fa31 Export RVA
	[ 203] +base[ 204] fa6d Export RVA
	[ 204] +base[ 205] fa4f Export RVA
	[ 205] +base[ 206] 9ef7 Export RVA
	[ 206] +base[ 207] ccd8 Export RVA
	[ 207] +base[ 208] ccd8 Export RVA
	[ 208] +base[ 209] 120dc Export RVA
	[ 209] +base[ 210] db53 Export RVA
	[ 210] +base[ 211] d2e7 Export RVA
	[ 211] +base[ 212] 88a9 Export RVA
	[ 212] +base[ 213] cfa3 Export RVA
	[ 213] +base[ 214] c8aa Export RVA
	[ 214] +base[ 215] cb10 Export RVA
	[ 215] +base[ 216] ccd8 Export RVA
	[ 216] +base[ 217] ccd8 Export RVA
	[ 217] +base[ 218] 12154 Export RVA
	[ 218] +base[ 219] db78 Export RVA
	[ 219] +base[ 220] d314 Export RVA
	[ 220] +base[ 221] d514 Export RVA
	[ 221] +base[ 222] cfbe Export RVA
	[ 222] +base[ 223] d62f Export RVA
	[ 223] +base[ 224] cb1a Export RVA
	[ 224] +base[ 225] d739 Export RVA
	[ 225] +base[ 226] d80a Export RVA
	[ 226] +base[ 227] d77a Export RVA
	[ 227] +base[ 228] d77a Export RVA
	[ 228] +base[ 229] 8629 Export RVA
	[ 229] +base[ 230] de33 Export RVA
	[ 230] +base[ 231] 132c1 Export RVA
	[ 231] +base[ 232] de21 Export RVA
	[ 232] +base[ 233] de2a Export RVA
	[ 233] +base[ 234] de3c Export RVA
	[ 234] +base[ 235] 132d3 Export RVA
	[ 235] +base[ 236] 1223d Export RVA
	[ 236] +base[ 237] dad6 Export RVA
	[ 237] +base[ 238] e921 Export RVA
	[ 238] +base[ 239] 8629 Export RVA
	[ 239] +base[ 240] 8629 Export RVA
	[ 240] +base[ 241] 8629 Export RVA
	[ 241] +base[ 242] 8629 Export RVA
	[ 242] +base[ 243] de33 Export RVA
	[ 243] +base[ 244] de33 Export RVA
	[ 244] +base[ 245] de33 Export RVA
	[ 245] +base[ 246] dd2f Export RVA
	[ 246] +base[ 247] 116a0 Export RVA
	[ 247] +base[ 248] 8629 Export RVA
	[ 248] +base[ 249] 11576 Export RVA
	[ 249] +base[ 250] 909b Export RVA
	[ 250] +base[ 251] de33 Export RVA
	[ 251] +base[ 252] de33 Export RVA
	[ 252] +base[ 253] 8629 Export RVA
	[ 253] +base[ 254] 132c1 Export RVA
	[ 254] +base[ 255] de33 Export RVA
	[ 255] +base[ 256] de33 Export RVA
	[ 256] +base[ 257] de33 Export RVA
	[ 257] +base[ 258] d671 Export RVA
	[ 258] +base[ 259] d63c Export RVA
	[ 259] +base[ 260] 8b21 Export RVA
	[ 260] +base[ 261] 8b21 Export RVA
	[ 261] +base[ 262] d699 Export RVA
	[ 262] +base[ 263] d64c Export RVA
	[ 263] +base[ 264] 132c1 Export RVA
	[ 264] +base[ 265] 132c1 Export RVA
	[ 265] +base[ 266] 8629 Export RVA
	[ 266] +base[ 267] 132c1 Export RVA
	[ 267] +base[ 268] 132c1 Export RVA
	[ 268] +base[ 269] 132c1 Export RVA
	[ 269] +base[ 270] 132c1 Export RVA
	[ 270] +base[ 271] cc8e Export RVA
	[ 271] +base[ 272] 8b21 Export RVA
	[ 272] +base[ 273] 12067 Export RVA
	[ 273] +base[ 274] db2c Export RVA
	[ 274] +base[ 275] d21e Export RVA
	[ 275] +base[ 276] 8783 Export RVA
	[ 276] +base[ 277] ce6f Export RVA
	[ 277] +base[ 278] c823 Export RVA
	[ 278] +base[ 279] ca31 Export RVA
	[ 279] +base[ 280] cc9d Export RVA
	[ 280] +base[ 281] ccd8 Export RVA
	[ 281] +base[ 282] 88cb Export RVA
	[ 282] +base[ 283] ca81 Export RVA
	[ 283] +base[ 284] ccc7 Export RVA
	[ 284] +base[ 285] 12275 Export RVA
	[ 285] +base[ 286] 888c Export RVA
	[ 286] +base[ 287] cb03 Export RVA
	[ 287] +base[ 288] ccb8 Export RVA
	[ 288] +base[ 289] 8b21 Export RVA
	[ 289] +base[ 290] 120b6 Export RVA
	[ 290] +base[ 291] db46 Export RVA
	[ 291] +base[ 292] 874b Export RVA
	[ 292] +base[ 293] 874b Export RVA
	[ 293] +base[ 294] cf86 Export RVA
	[ 294] +base[ 295] c8a0 Export RVA
	[ 295] +base[ 296] cacf Export RVA
	[ 296] +base[ 297] 132c1 Export RVA
	[ 297] +base[ 298] 8629 Export RVA
	[ 298] +base[ 299] 8629 Export RVA
	[ 299] +base[ 300] 8629 Export RVA
	[ 300] +base[ 301] de33 Export RVA
	[ 301] +base[ 302] de33 Export RVA
	[ 302] +base[ 303] 8629 Export RVA
	[ 303] +base[ 304] f94d Export RVA
	[ 304] +base[ 305] d742 Export RVA
	[ 305] +base[ 306] d813 Export RVA
	[ 306] +base[ 307] df68 Export RVA
	[ 307] +base[ 308] df8d Export RVA
	[ 308] +base[ 309] df7a Export RVA
	[ 309] +base[ 310] dfb6 Export RVA
	[ 310] +base[ 311] 14cdf Export RVA
	[ 311] +base[ 312] 12295 Export RVA
	[ 312] +base[ 313] 1225f Export RVA
	[ 313] +base[ 314] cd41 Export RVA
	[ 314] +base[ 315] cc24 Export RVA
	[ 315] +base[ 316] d409 Export RVA
	[ 316] +base[ 317] d5c3 Export RVA
	[ 317] +base[ 318] d0b9 Export RVA
	[ 318] +base[ 319] c912 Export RVA
	[ 319] +base[ 320] cb70 Export RVA
	[ 320] +base[ 321] ccfb Export RVA
	[ 321] +base[ 322] cbde Export RVA
	[ 322] +base[ 323] d3cf Export RVA
	[ 323] +base[ 324] d589 Export RVA
	[ 324] +base[ 325] d073 Export RVA
	[ 325] +base[ 326] c8d8 Export RVA
	[ 326] +base[ 327] cb2a Export RVA
	[ 327] +base[ 328] cce0 Export RVA
	[ 328] +base[ 329] 140e5 Export RVA
	[ 329] +base[ 330] d069 Export RVA
	[ 330] +base[ 331] d069 Export RVA
	[ 331] +base[ 332] d069 Export RVA
	[ 332] +base[ 333] d069 Export RVA
	[ 333] +base[ 334] d069 Export RVA
	[ 334] +base[ 335] d069 Export RVA
	[ 335] +base[ 336] 12275 Export RVA
	[ 336] +base[ 337] 12275 Export RVA
	[ 337] +base[ 338] 1221e Export RVA
	[ 338] +base[ 339] dacd Export RVA
	[ 339] +base[ 340] ccae Export RVA
	[ 340] +base[ 341] ccd8 Export RVA
	[ 341] +base[ 342] d493 Export RVA
	[ 342] +base[ 343] d493 Export RVA
	[ 343] +base[ 344] cf0e Export RVA
	[ 344] +base[ 345] c869 Export RVA
	[ 345] +base[ 346] ca8e Export RVA
	[ 346] +base[ 347] 140d3 Export RVA
	[ 347] +base[ 348] ccd8 Export RVA
	[ 348] +base[ 349] d263 Export RVA
	[ 349] +base[ 350] dee5 Export RVA
	[ 350] +base[ 351] ceb7 Export RVA
	[ 351] +base[ 352] c869 Export RVA
	[ 352] +base[ 353] ca8e Export RVA
	[ 353] +base[ 354] 14d39 Export RVA
	[ 354] +base[ 355] d784 Export RVA
	[ 355] +base[ 356] d784 Export RVA
	[ 356] +base[ 357] dd38 Export RVA
	[ 357] +base[ 358] db1b Export RVA
	[ 358] +base[ 359] 8629 Export RVA
	[ 359] +base[ 360] 8629 Export RVA
	[ 360] +base[ 361] 8629 Export RVA
	[ 361] +base[ 362] de33 Export RVA
	[ 362] +base[ 363] 8629 Export RVA
	[ 363] +base[ 364] 8629 Export RVA
	[ 364] +base[ 365] 8629 Export RVA
	[ 365] +base[ 366] cc8e Export RVA
	[ 366] +base[ 367] 8b21 Export RVA
	[ 367] +base[ 368] 12d47 Export RVA
	[ 368] +base[ 369] e1b5 Export RVA
	[ 369] +base[ 370] d1d5 Export RVA
	[ 370] +base[ 371] 8661 Export RVA
	[ 371] +base[ 372] ce25 Export RVA
	[ 372] +base[ 373] c823 Export RVA
	[ 373] +base[ 374] ca31 Export RVA
	[ 374] +base[ 375] ccb8 Export RVA
	[ 375] +base[ 376] 8b21 Export RVA
	[ 376] +base[ 377] 12090 Export RVA
	[ 377] +base[ 378] db39 Export RVA
	[ 378] +base[ 379] d2a7 Export RVA
	[ 379] +base[ 380] 86dd Export RVA
	[ 380] +base[ 381] cf4f Export RVA
	[ 381] +base[ 382] a5c7 Export RVA
	[ 382] +base[ 383] cacf Export RVA
	[ 383] +base[ 384] da2b Export RVA
	[ 384] +base[ 385] 12aa8 Export RVA
	[ 385] +base[ 386] 1367f Export RVA
	[ 386] +base[ 387] 11be8 Export RVA
	[ 387] +base[ 388] 13d6b Export RVA
	[ 388] +base[ 389] 11c9e Export RVA
	[ 389] +base[ 390] 13239 Export RVA
	[ 390] +base[ 391] 124d6 Export RVA
	[ 391] +base[ 392] d9cb Export RVA
	[ 392] +base[ 393] dfdf Export RVA
	[ 393] +base[ 394] dcd1 Export RVA
	[ 394] +base[ 395] da03 Export RVA
	[ 395] +base[ 396] 1292c Export RVA
	[ 396] +base[ 397] 11ffc Export RVA
	[ 397] +base[ 398] d128 Export RVA
	[ 398] +base[ 399] d128 Export RVA
	[ 399] +base[ 400] d128 Export RVA
	[ 400] +base[ 401] 12ae9 Export RVA
