
mspmsnsv.dll:     file format pei-i386
mspmsnsv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603f35f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:21 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00004e00
SizeOfInitializedData	00001200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000035f8
BaseOfCode		00001000
BaseOfData		00006000
ImageBase		603f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00009000
SizeOfHeaders		00000400
CheckSum		0000c9e5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005cf0 00000097 Export Directory [.edata (or where ever we found it)]
Entry 1 00005410 00000064 Import Directory [parts of .idata]
Entry 2 00007000 000007d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00008000 000003dc Base Relocation Directory [.reloc]
Entry 6 000011a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000019b0 00000040 Load Configuration Directory
Entry b 00000288 0000006c Bound Import Directory
Entry c 00001000 0000018c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603f5410

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00005410	000055c4 ffffffff ffffffff 0000568c 00001150

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5698	  740  malloc	77bbd020
	reloc    6 offset   e3 [20e3] HIGHLOW
	reloc    7 offset   f2 [20f2] HIGHLOW
	reloc    8 offset  108 [2108] HIGHLOW
	reloc    9 offset  15c [215c] HIGHLOW
	reloc   10 offset  188 [2188] HIGHLOW
	reloc   11 offset  199 [2199] HIGHLOW
	reloc   12 offset  1bb [21bb] HIGHLOW
	reloc   13 offset  1c5 [21c5] HIGHLOW
	reloc   14 offset  219 [2219] HIGHLOW
	reloc   15 offset  24f [224f] HIGHLOW
	reloc   16 offset  26e [226e] HIGHLOW
	reloc   17 offset  29e [229e] HIGHLOW
	reloc   18 offset  2eb [22eb] HIGHLOW
	reloc   19 offset  316 [2316] HIGHLOW
	reloc   20 offset  347 [2347] HIGHLOW
	reloc   21 offset  374 [2374] HIGHLOW
	reloc   22 offset  3ab [23ab] HIGHLOW
	reloc   23 offset  3ba [23ba] HIGHLOW
	reloc   24 offset  3c0 [23c0] HIGHLOW
	reloc   25 offset  3d0 [23d0] HIGHLOW
	reloc   26 offset  404 [2404] HIGHLOW
	reloc   27 offset  445 [2445] HIGHLOW
	reloc   28 offset  44f [244f] HIGHLOW
	reloc   29 offset  498 [2498] HIGHLOW
	reloc   30 offset  4a2 [24a2] HIGHLOW
	reloc   31 offset  4a8 [24a8] HIGHLOW
	reloc   32 offset  4ff [24ff] HIGHLOW
	reloc   33 offset  509 [2509] HIGHLOW
	reloc   34 offset  50f [250f] HIGHLOW
	reloc   35 offset  540 [2540] HIGHLOW
	reloc   36 offset  54d [254d] HIGHLOW
	reloc   37 offset  559 [2559] HIGHLOW
	reloc   38 offset  566 [2566] HIGHLOW
	reloc   39 offset  56c [256c] HIGHLOW
	reloc   40 offset  577 [2577] HIGHLOW
	reloc   41 offset  581 [2581] HIGHLOW
	reloc   42 offset  587 [2587] HIGHLOW
	reloc   43 offset  598 [2598] HIGHLOW
	reloc   44 offset  5a2 [25a2] HIGHLOW
	reloc   45 offset  5a8 [25a8] HIGHLOW
	reloc   46 offset  60b [260b] HIGHLOW
	reloc   47 offset  611 [2611] HIGHLOW
	reloc   48 offset  62e [262e] HIGHLOW
	reloc   49 offset  63d [263d] HIGHLOW
	reloc   50 offset  64a [264a] HIGHLOW
	reloc   51 offset  657 [2657] HIGHLOW
	reloc   52 offset  662 [2662] HIGHLOW
	reloc   53 offset  697 [2697] HIGHLOW
	reloc   54 offset  6c9 [26c9] HIGHLOW
	reloc   55 offset  6d7 [26d7] HIGHLOW
	reloc   56 offset  6e5 [26e5] HIGHLOW
	reloc   57 offset  6f3 [26f3] HIGHLOW
	reloc   58 offset  712 [2712] HIGHLOW
	reloc   59 offset  718 [2718] HIGHLOW
	reloc   60 offset  71e [271e] HIGHLOW
	reloc   61 offset  725 [2725] HIGHLOW
	reloc   62 offset  72d [272d] HIGHLOW
	reloc   63 offset  733 [2733] HIGHLOW
	reloc   64 offset  746 [2746] HIGHLOW
	reloc   65 offset  750 [2750] HIGHLOW
	reloc   66 offset  757 [2757] HIGHLOW
	reloc   67 offset  75c [275c] HIGHLOW
	reloc   68 offset  793 [2793] HIGHLOW
	reloc   69 offset  79f [279f] HIGHLOW
	reloc   70 offset  7bd [27bd] HIGHLOW
	reloc   71 offset  7c5 [27c5] HIGHLOW
	reloc   72 offset  7d2 [27d2] HIGHLOW
	reloc   73 offset  7d7 [27d7] HIGHLOW
	reloc   74 offset  7dd [27dd] HIGHLOW
	reloc   75 offset  7eb [27eb] HIGHLOW
	reloc   76 offset  7fc [27fc] HIGHLOW
	reloc   77 offset  81e [281e] HIGHLOW
	reloc   78 offset  825 [2825] HIGHLOW
	reloc   79 offset  851 [2851] HIGHLOW
	reloc   80 offset  85d [285d] HIGHLOW
	reloc   81 offset  86d [286d] HIGHLOW
	reloc   82 offset  874 [2874] HIGHLOW
	reloc   83 offset  879 [2879] HIGHLOW
	reloc   84 offset  898 [2898] HIGHLOW
	reloc   85 offset  8a2 [28a2] HIGHLOW
	reloc   86 offset  8d5 [28d5] HIGHLOW
	reloc   87 offset  910 [2910] HIGHLOW
	reloc   88 offset  91a [291a] HIGHLOW
	reloc   89 offset  957 [2957] HIGHLOW
	reloc   90 offset  973 [2973] HIGHLOW
	reloc   91 offset  9b6 [29b6] HIGHLOW
	reloc   92 offset  9c4 [29c4] HIGHLOW
	reloc   93 offset  9d2 [29d2] HIGHLOW
	reloc   94 offset  9ea [29ea] HIGHLOW
	reloc   95 offset  9fd [29fd] HIGHLOW
	reloc   96 offset  a1d [2a1d] HIGHLOW
	reloc   97 offset  a27 [2a27] HIGHLOW
	reloc   98 offset  a4f [2a4f] HIGHLOW
	reloc   99 offset  a56 [2a56] HIGHLOW
	reloc  100 offset  a9b [2a9b] HIGHLOW
	reloc  101 offset  af1 [2af1] HIGHLOW
	reloc  102 offset  b06 [2b06] HIGHLOW
	reloc  103 offset  b0f [2b0f] HIGHLOW
	reloc  104 offset  b2c [2b2c] HIGHLOW
	reloc  105 offset  b33 [2b33] HIGHLOW
	reloc  106 offset  b4a [2b4a] HIGHLOW
	reloc  107 offset  b53 [2b53] HIGHLOW
	reloc  108 offset  b92 [2b92] HIGHLOW
	reloc  109 offset  bac [2bac] HIGHLOW
	reloc  110 offset  bc6 [2bc6] HIGHLOW
	reloc  111 offset  bce [2bce] HIGHLOW
	reloc  112 offset  bf2 [2bf2] HIGHLOW
	reloc  113 offset  bff [2bff] HIGHLOW
	reloc  114 offset  c12 [2c12] HIGHLOW
	reloc  115 offset  c43 [2c43] HIGHLOW
	reloc  116 offset  c4f [2c4f] HIGHLOW
	reloc  117 offset  c81 [2c81] HIGHLOW
	reloc  118 offset  c8a [2c8a] HIGHLOW
	reloc  119 offset  ca5 [2ca5] HIGHLOW
	reloc  120 offset  cdf [2cdf] HIGHLOW
	reloc  121 offset  cf9 [2cf9] HIGHLOW
	reloc  122 offset  d1d [2d1d] HIGHLOW
	reloc  123 offset  d43 [2d43] HIGHLOW
	reloc  124 offset  d53 [2d53] HIGHLOW
	reloc  125 offset  d83 [2d83] HIGHLOW
	reloc  126 offset  da2 [2da2] HIGHLOW
	reloc  127 offset  df4 [2df4] HIGHLOW
	reloc  128 offset  e15 [2e15] HIGHLOW
	reloc  129 offset  e29 [2e29] HIGHLOW
	reloc  130 offset  e5b [2e5b] HIGHLOW
	reloc  131 offset  e76 [2e76] HIGHLOW
	reloc  132 offset  e9e [2e9e] HIGHLOW
	reloc  133 offset  ea9 [2ea9] HIGHLOW
	reloc  134 offset  eb3 [2eb3] HIGHLOW
	reloc  135 offset  ec8 [2ec8] HIGHLOW
	reloc  136 offset  f0c [2f0c] HIGHLOW
	reloc  137 offset  f33 [2f33] HIGHLOW
	reloc  138 offset  f47 [2f47] HIGHLOW
	reloc  139 offset  f7a [2f7a] HIGHLOW
	reloc  140 offset  fac [2fac] HIGHLOW
	reloc  141 offset  fc7 [2fc7] HIGHLOW
	reloc  142 offset  fe5 [2fe5] HIGHLOW
	reloc  143 offset  fef [2fef] HIGHLOW

Virtual Address: 00003000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   10 [3010] HIGHLOW
	reloc    1 offset   1a [301a] HIGHLOW
	reloc    2 offset   4b [304b] HIGHLOW
	reloc    3 offset   5b [305b] HIGHLOW
	reloc    4 offset   88 [3088] HIGHLOW
	reloc    5 offset   90 [3090] HIGHLOW
	reloc    6 offset   a4 [30a4] HIGHLOW
	reloc    7 offset   e2 [30e2] HIGHLOW
	reloc    8 offset   ed [30ed] HIGHLOW
	reloc    9 offset   fb [30fb] HIGHLOW
	reloc   10 offset  11a [311a] HIGHLOW
	reloc   11 offset  175 [3175] HIGHLOW
	reloc   12 offset  17b [317b] HIGHLOW
	reloc   13 offset  18a [318a] HIGHLOW
	reloc   14 offset  191 [3191] HIGHLOW
	reloc   15 offset  1ad [31ad] HIGHLOW
	reloc   16 offset  1b8 [31b8] HIGHLOW
	reloc   17 offset  1e5 [31e5] HIGHLOW
	reloc   18 offset  1f6 [31f6] HIGHLOW
	reloc   19 offset  229 [3229] HIGHLOW
	reloc   20 offset  245 [3245] HIGHLOW
	reloc   21 offset  265 [3265] HIGHLOW
	reloc   22 offset  279 [3279] HIGHLOW
	reloc   23 offset  2a1 [32a1] HIGHLOW
	reloc   24 offset  2b2 [32b2] HIGHLOW
	reloc   25 offset  2ba [32ba] HIGHLOW
	reloc   26 offset  2d6 [32d6] HIGHLOW
	reloc   27 offset  2f2 [32f2] HIGHLOW
	reloc   28 offset  328 [3328] HIGHLOW
	reloc   29 offset  34b [334b] HIGHLOW
	reloc   30 offset  373 [3373] HIGHLOW
	reloc   31 offset  383 [3383] HIGHLOW
	reloc   32 offset  3a5 [33a5] HIGHLOW
	reloc   33 offset  3ba [33ba] HIGHLOW
	reloc   34 offset  3d9 [33d9] HIGHLOW
	reloc   35 offset  3ef [33ef] HIGHLOW
	reloc   36 offset  3fb [33fb] HIGHLOW
	reloc   37 offset  403 [3403] HIGHLOW
	reloc   38 offset  40b [340b] HIGHLOW
	reloc   39 offset  417 [3417] HIGHLOW
	reloc   40 offset  431 [3431] HIGHLOW
	reloc   41 offset  438 [3438] HIGHLOW
	reloc   42 offset  445 [3445] HIGHLOW
	reloc   43 offset  46b [346b] HIGHLOW
	reloc   44 offset  471 [3471] HIGHLOW
	reloc   45 offset  477 [3477] HIGHLOW
	reloc   46 offset  47d [347d] HIGHLOW
	reloc   47 offset  483 [3483] HIGHLOW
	reloc   48 offset  489 [3489] HIGHLOW
	reloc   49 offset  490 [3490] HIGHLOW
	reloc   50 offset  497 [3497] HIGHLOW
	reloc   51 offset  49e [349e] HIGHLOW
	reloc   52 offset  4a5 [34a5] HIGHLOW
	reloc   53 offset  4ac [34ac] HIGHLOW
	reloc   54 offset  4b3 [34b3] HIGHLOW
	reloc   55 offset  4ba [34ba] HIGHLOW
	reloc   56 offset  4c9 [34c9] HIGHLOW
	reloc   57 offset  4ce [34ce] HIGHLOW
	reloc   58 offset  4d4 [34d4] HIGHLOW
	reloc   59 offset  4e3 [34e3] HIGHLOW
	reloc   60 offset  4e8 [34e8] HIGHLOW
	reloc   61 offset  4f0 [34f0] HIGHLOW
	reloc   62 offset  4fe [34fe] HIGHLOW
	reloc   63 offset  504 [3504] HIGHLOW
	reloc   64 offset  50e [350e] HIGHLOW
	reloc   65 offset  514 [3514] HIGHLOW
	reloc   66 offset  519 [3519] HIGHLOW
	reloc   67 offset  51f [351f] HIGHLOW
	reloc   68 offset  530 [3530] HIGHLOW
	reloc   69 offset  537 [3537] HIGHLOW
	reloc   70 offset  552 [3552] HIGHLOW
	reloc   71 offset  55a [355a] HIGHLOW
	reloc   72 offset  563 [3563] HIGHLOW
	reloc   73 offset  56a [356a] HIGHLOW
	reloc   74 offset  57d [357d] HIGHLOW
	reloc   75 offset  58a [358a] HIGHLOW
	reloc   76 offset  58f [358f] HIGHLOW
	reloc   77 offset  594 [3594] HIGHLOW
	reloc   78 offset  599 [3599] HIGHLOW
	reloc   79 offset  5a4 [35a4] HIGHLOW
	reloc   80 offset  5b1 [35b1] HIGHLOW
	reloc   81 offset  5bd [35bd] HIGHLOW
	reloc   82 offset  5ca [35ca] HIGHLOW
	reloc   83 offset  5d0 [35d0] HIGHLOW
	reloc   84 offset  5d7 [35d7] HIGHLOW
	reloc   85 offset  5e0 [35e0] HIGHLOW
	reloc   86 offset  5e6 [35e6] HIGHLOW
	reloc   87 offset  60f [360f] HIGHLOW
	reloc   88 offset  621 [3621] HIGHLOW
	reloc   89 offset  67d [367d] HIGHLOW
	reloc   90 offset  69e [369e] HIGHLOW
	reloc   91 offset  6a9 [36a9] HIGHLOW
	reloc   92 offset  6fc [36fc] HIGHLOW
	reloc   93 offset  708 [3708] HIGHLOW
	reloc   94 offset  714 [3714] HIGHLOW
	reloc   95 offset  720 [3720] HIGHLOW
	reloc   96 offset  742 [3742] HIGHLOW
	reloc   97 offset  76a [376a] HIGHLOW
	reloc   98 offset  77f [377f] HIGHLOW
	reloc   99 offset  7aa [37aa] HIGHLOW
	reloc  100 offset  7f8 [37f8] HIGHLOW
	reloc  101 offset  802 [3802] HIGHLOW
	reloc  102 offset  817 [3817] HIGHLOW
	reloc  103 offset  862 [3862] HIGHLOW
	reloc  104 offset  870 [3870] HIGHLOW
	reloc  105 offset  8e0 [38e0] HIGHLOW
	reloc  106 offset  8ea [38ea] HIGHLOW
	reloc  107 offset  967 [3967] HIGHLOW
	reloc  108 offset  97b [397b] HIGHLOW
	reloc  109 offset  995 [3995] HIGHLOW
	reloc  110 offset  9ac [39ac] HIGHLOW
	reloc  111 offset  9ea [39ea] HIGHLOW
	reloc  112 offset  a11 [3a11] HIGHLOW
	reloc  113 offset  a43 [3a43] HIGHLOW
	reloc  114 offset  a49 [3a49] HIGHLOW
	reloc  115 offset  ab3 [3ab3] HIGHLOW
	reloc  116 offset  b50 [3b50] HIGHLOW
	reloc  117 offset  ba9 [3ba9] HIGHLOW
	reloc  118 offset  bba [3bba] HIGHLOW
	reloc  119 offset  bd4 [3bd4] HIGHLOW
	reloc  120 offset  bea [3bea] HIGHLOW
	reloc  121 offset  c2a [3c2a] HIGHLOW
	reloc  122 offset  c60 [3c60] HIGHLOW
	reloc  123 offset  c94 [3c94] HIGHLOW
	reloc  124 offset  ca5 [3ca5] HIGHLOW
	reloc  125 offset  cee [3cee] HIGHLOW
	reloc  126 offset  e52 [3e52] HIGHLOW
	reloc  127 offset  e5c [3e5c] HIGHLOW
	reloc  128 offset  f61 [3f61] HIGHLOW
	reloc  129 offset  fa3 [3fa3] HIGHLOW
	reloc  130 offset  fb0 [3fb0] HIGHLOW
	reloc  131 offset  feb [3feb] HIGHLOW
	reloc  132 offset  ff2 [3ff2] HIGHLOW
