
netsh.exe:     file format pei-i386
netsh.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x018087c6

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:59:28 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008a00
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000087c6
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01800000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0001e073
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00080000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000095f0 000002ee Export Directory [.edata (or where ever we found it)]
Entry 1 00008ab4 00000104 Import Directory [parts of .idata]
Entry 2 00018000 00003f40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001ab8 00000040 Load Configuration Directory
Entry b 00000250 000000fc Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1808ab4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008ab4	00008cf4 ffffffff ffffffff 00008f78 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	8f84	  221  _controlfp	77be0067
	80000006	    6  <none>	77d03f50

 00008b68	00008cd0 ffffffff ffffffff 00009582 00001118

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	956c	   65  RasGetErrorStringW	76e9c57c

 00008b7c	00008cd8 ffffffff ffffffff 000095aa 00001120

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	959c	  460  LoadStringW	773947a5
	9590	  728  wsprintfW	7738b1f6

 00008b90	00008cec ffffffff ffffffff 000095d4 00001134

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	95b6	  111  NhGetInterfaceNameFromGuid	76cfe024

 00008ba4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x18095f0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d68238
Major/Minor 			0/0
Name 				0000971c NETSH.EXE
Ordinal Base 			1
Number in:
	Export Address Table 		0000001a
	[Name Pointer/Ordinal] Table	0000001a
Table Addresses
	Export Address Table 		00009618
	Name Pointer Table 		00009680
	Ordinal Table 			000096e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 3006 Export RVA
	[   1] +base[   2] 305c Export RVA
	[   2] +base[   3] 7538 Export RVA
	[   3] +base[   4] 759f Export RVA
	[   4] +base[   5] 6c8f Export RVA
	[   5] +base[   6] 6c27 Export RVA
	[   6] +base[   7] 37c9 Export RVA
	[   7] +base[   8] 6b7e Export RVA
	[   8] +base[   9] 36cd Export RVA
	[   9] +base[  10] 6f70 Export RVA
	[  10] +base[  11] 6c38 Export RVA
	[  11] +base[  12] 6bb2 Export RVA
	[  12] +base[  13] 696f Export RVA
	[  13] +base[  14] 7177 Export RVA
	[  14] +base[  15] 7b3d Export RVA
	[  15] +base[  16] 6a6d Export RVA
	[  16] +base[  17] 1ef5 Export RVA
	[  17] +base[  18] 1fc7 Export RVA
	[  18] +base[  19] 7d54 Export RVA
	[  19] +base[  20] 6caf Export RVA
	[  20] +base[  21] 7467 Export RVA
	[  21] +base[  22] 7491 Export RVA
	[  22] +base[  23] 562e Export RVA
	[  23] +base[  24] 7045 Export RVA
	[  24] +base[  25] 34be Export RVA
	[  25] +base[  26] 2f90 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ConvertGuidToString
	[   1] ConvertStringToGuid
	[   2] DisplayMessageM
	[   3] DisplayMessageToConsole
	[   4] FreeQuotedString
	[   5] FreeString
	[   6] GenericMonitor
	[   7] GetEnumString
	[   8] GetHostMachineInfo
	[   9] InitializeConsole
	[  10] MakeQuotedString
	[  11] MakeString
	[  12] MatchCmdLine
	[  13] MatchEnumTag
	[  14] MatchTagsInCmdLine
	[  15] MatchToken
	[  16] NsGetFriendlyNameFromIfName
	[  17] NsGetIfNameFromFriendlyName
	[  18] PreprocessCommand
	[  19] PrintError
	[  20] PrintMessage
	[  21] PrintMessageFromModule
	[  22] ProcessCommand
	[  23] RefreshConsole
	[  24] RegisterContext
	[  25] RegisterHelper

There is a debug directory in .text at 0x1801220

Type                Size     Rva      Offset
  2        CodeView 00000022 00001b00 00000f00
(format RSDS signature 5c755b27bfca4ffb98db798707c921f3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 12
030     Entry: ID: 0x000001, Value: 0x800000a8
0a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0b8       Entry: ID: 0x000409, Value: 0x0001e0
1e0        Leaf: Addr: 0x018640, Size: 0x000028, Codepage: 0
038     Entry: ID: 0x000007, Value: 0x800000c0
0c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d0       Entry: ID: 0x000409, Value: 0x0001f0
1f0        Leaf: Addr: 0x019998, Size: 0x000494, Codepage: 0
040     Entry: ID: 0x000008, Value: 0x800000d8
0d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e8       Entry: ID: 0x000409, Value: 0x000200
200        Leaf: Addr: 0x01ace8, Size: 0x000b0c, Codepage: 0
048     Entry: ID: 0x000009, Value: 0x800000f0
0f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
100       Entry: ID: 0x000409, Value: 0x000210
210        Leaf: Addr: 0x018e58, Size: 0x000848, Codepage: 0
050     Entry: ID: 0x00000a, Value: 0x80000108
108      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
118       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x0196a0, Size: 0x0002f6, Codepage: 0
058     Entry: ID: 0x00000b, Value: 0x80000120
120      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
130       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x019e30, Size: 0x000eb4, Codepage: 0
060     Entry: ID: 0x00000c, Value: 0x80000138
138      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
148       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x01b7f8, Size: 0x0001bc, Codepage: 0
068     Entry: ID: 0x00000d, Value: 0x80000150
150      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
160       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x01b9b8, Size: 0x00035a, Codepage: 0
070     Entry: ID: 0x00003f, Value: 0x80000168
168      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
178       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x01bd18, Size: 0x000222, Codepage: 0
078     Entry: ID: 0x00007e, Value: 0x80000180
180      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
190       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x018cf8, Size: 0x00015a, Codepage: 0
080     Entry: ID: 0x0003aa, Value: 0x80000198
198      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a8       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x018668, Size: 0x000334, Codepage: 0
088     Entry: ID: 0x0003ab, Value: 0x800001b0
1b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c0       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x0189a0, Size: 0x000354, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0a0     Entry: ID: 0x000001, Value: 0x800001c8
1c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d8       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x0182b0, Size: 0x00038c, Codepage: 0
 Resources start at offset: 0x640

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000088de  01801000  01801000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00008400  0180a000  0180a000  00008e00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00003f40  01818000  01818000  00011200  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


