
wmpshell.dll:     file format pei-i386
wmpshell.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x580cadc1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:36 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000adc1
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		580c0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00001000
CheckSum		0001d2f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000146a0 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00013820 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00001d98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00001250 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006338 00000040 Load Configuration Directory
Entry b 00000278 000000cc Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x580d3820

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013820	00013af4 ffffffff ffffffff 00013c14 0000120c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1424a	  555  _vsnwprintf	77bd0f3e
	142cc	  964  lstrcmpiA	77e5f2ed
	142d8	   80  CreateEventW	77e69b31
	142e8	   59  CompareStringW	77e6210b

 00013848	000138e8 ffffffff ffffffff 0001402c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1401c	  479  RegEnumKeyExW	77f62824
	1400c	  482  RegEnumValueW	77f62491
	13ff8	  498  RegQueryInfoKeyW	77f619a1
	13fe6	  517  RegSetValueExW	77f77739
	13fd4	  466  RegCreateKeyExW	77f771fc
	13fc2	  473  RegDeleteValueW	77f6dad9
	13fb2	  471  RegDeleteKeyW	77f5cba3
	13f9e	  504  RegQueryValueExW	77f76a81
	13f8e	  493  RegOpenKeyExW	77f77a9c
	13f80	  459  RegCloseKey	77f76cce

 0001385c	00013b74 ffffffff ffffffff 00014096 0000128c

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14084	  308  StringFromCLSID	776bb64f
	14070	   16  CoCreateInstance	776a692a
	144fc	  276  ReleaseStgMedium	776a0db3
	144e6	   71  CoMarshalInterface	776b22ae
	144ce	  108  CoUnmarshalInterface	776b253b
	144b6	  131  CreateStreamOnHGlobal	7769a618
	1403a	  101  CoTaskMemFree	776bcf69
	1404a	  100  CoTaskMemAlloc	776bcf28
	1405c	  102  CoTaskMemRealloc	77697eb4

 00013870	00013a34 ffffffff ffffffff 000140a0 0000114c

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000006	    6  <none>	77d03f50
	80000002	    2  <none>	77d040d9
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05
	80000007	    7  <none>	77d043e2
	80000115	  277  <none>	77d29f58
	80000004	    4  <none>	77d04070

 00013884	00013a84 ffffffff ffffffff 000141a0 0000119c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1418e	  399  InsertMenuItemW	7738e43f
	14172	  493  MsgWaitForMultipleObjects	7739ce17
	1415e	  682  TranslateMessage	7739bdac
	1414a	  162  DispatchMessageW	7739bac1
	1413a	  513  PeekMessageW	7739be68
	1412e	   47  CharPrevW	77393aa8
	14122	   44  CharNextW	77393bbc
	14114	  230  FindWindowW	7739d787
	140fa	  552  RegisterWindowMessageW	773901f5
	140ea	  576  SendMessageW	7739c2ee
	140dc	  486  MessageBoxW	7739ee1c
	140c8	  718  WaitForInputIdle	773aa544
	140ba	  445  LoadCursorW	773969ee
	140ae	  589  SetCursor	77394692
	145e0	  539  RegisterClipboardFormatW	773901f5
	145cc	  242  GetAsyncKeyState	7738ec9b
	145b6	  574  SendMessageTimeoutA	773b071e
	145aa	  362  GetWindow	7739ce9e
	14598	  433  IsWindowVisible	7739c58e
	1457c	  379  GetWindowThreadProcessId	7739d540
	14568	  270  GetDesktopWindow	7738b611
	1455c	  325  GetParent	7739c40b
	1454c	  252  GetClassNameA	773a14b6
	14536	  599  SetForegroundWindow	7738b765
	1452a	  422  IsIconic	77396396
	1451c	  658  ShowWindow	7738f35c
	14510	   42  CharNextA	7738ba2d

 00013898	00013a54 ffffffff ffffffff 000141be 0000116c

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	7c92d56d
	14612	  167  SHGetDesktopFolder	7c92c370
	80000010	   16  <none>	7c92c97f
	141ac	  266  ShellExecuteExW	7c9158c3
	80000012	   18  <none>	7c92beb0

 000138ac	00013a6c ffffffff ffffffff 000144aa 00001184

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1449a	  266  StrRetToBufW	77db3422
	14458	    7  AssocQueryStringByKeyW	77da493a
	80000010	   16  <none>	77da3d4d
	14472	   59  PathGetCharTypeA	77dd9797
	14486	   60  PathGetCharTypeW	77dccc79

 000138c0	00013a24 ffffffff ffffffff 00014694 0000113c

	DLL Name: MPR.dll
	vma:  Hint/Ord Member-Name Bound-To
	1464e	   40  WNetGetConnectionW	71bd3eae
	1467e	    7  WNetAddConnection2W	71bd45c0
	14664	   13  WNetCancelConnection2W	71bd3e90

 000138d4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x580d46a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6928e
Major/Minor 			0/0
Name 				000146f0 wmpshell.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000146c8
	Name Pointer Table 		000146d8
	Ordinal Table 			000146e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 849d Export RVA
	[   1] +base[   2] 8fe7 Export RVA
	[   2] +base[   3] aa2a Export RVA
	[   3] +base[   4] a4a8 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  2b8 [12b8] HIGHLOW
	reloc    1 offset  2bc [12bc] HIGHLOW
	reloc    2 offset  2c0 [12c0] HIGHLOW
	reloc    3 offset  2c4 [12c4] HIGHLOW
	reloc    4 offset  2c8 [12c8] HIGHLOW
	reloc    5 offset  340 [1340] HIGHLOW
	reloc    6 offset  344 [1344] HIGHLOW
	reloc    7 offset  348 [1348] HIGHLOW
	reloc    8 offset  34c [134c] HIGHLOW
	reloc    9 offset  350 [1350] HIGHLOW
	reloc   10 offset  354 [1354] HIGHLOW
	reloc   11 offset  358 [1358] HIGHLOW
	reloc   12 offset  a8c [1a8c] HIGHLOW
	reloc   13 offset  ab8 [1ab8] HIGHLOW
	reloc   14 offset  abc [1abc] HIGHLOW
	reloc   15 offset  ac0 [1ac0] HIGHLOW
	reloc   16 offset  ac4 [1ac4] HIGHLOW
	reloc   17 offset  ac8 [1ac8] HIGHLOW
	reloc   18 offset  acc [1acc] HIGHLOW
	reloc   19 offset  ad0 [1ad0] HIGHLOW
	reloc   20 offset  b20 [1b20] HIGHLOW
	reloc   21 offset  b24 [1b24] HIGHLOW
	reloc   22 offset  b28 [1b28] HIGHLOW
	reloc   23 offset  b2c [1b2c] HIGHLOW
	reloc   24 offset  b6c [1b6c] HIGHLOW
	reloc   25 offset  b70 [1b70] HIGHLOW
	reloc   26 offset  b74 [1b74] HIGHLOW
	reloc   27 offset  b78 [1b78] HIGHLOW
	reloc   28 offset  b7c [1b7c] HIGHLOW
	reloc   29 offset  b80 [1b80] HIGHLOW
	reloc   30 offset  b84 [1b84] HIGHLOW
	reloc   31 offset  bb4 [1bb4] HIGHLOW
	reloc   32 offset  be0 [1be0] HIGHLOW
	reloc   33 offset  be4 [1be4] HIGHLOW
	reloc   34 offset  be8 [1be8] HIGHLOW
	reloc   35 offset  bec [1bec] HIGHLOW
	reloc   36 offset  bf0 [1bf0] HIGHLOW
	reloc   37 offset  bf4 [1bf4] HIGHLOW
	reloc   38 offset  bf8 [1bf8] HIGHLOW
	reloc   39 offset  f3c [1f3c] HIGHLOW
	reloc   40 offset  f40 [1f40] HIGHLOW
	reloc   41 offset  f44 [1f44] HIGHLOW
	reloc   42 offset  f48 [1f48] HIGHLOW
	reloc   43 offset  f4c [1f4c] HIGHLOW
	reloc   44 offset  f50 [1f50] HIGHLOW
	reloc   45 offset  f54 [1f54] HIGHLOW

Virtual Address: 00002000 Chunk size 420 (0x1a4) Number of fixups 206
	reloc    0 offset  21c [221c] HIGHLOW
	reloc    1 offset  220 [2220] HIGHLOW
	reloc    2 offset  370 [2370] HIGHLOW
	reloc    3 offset  378 [2378] HIGHLOW
	reloc    4 offset  380 [2380] HIGHLOW
	reloc    5 offset  388 [2388] HIGHLOW
	reloc    6 offset  390 [2390] HIGHLOW
	reloc    7 offset  398 [2398] HIGHLOW
	reloc    8 offset  3a0 [23a0] HIGHLOW
	reloc    9 offset  3a8 [23a8] HIGHLOW
	reloc   10 offset  3b0 [23b0] HIGHLOW
	reloc   11 offset  3b8 [23b8] HIGHLOW
	reloc   12 offset  3c0 [23c0] HIGHLOW
	reloc   13 offset  3c8 [23c8] HIGHLOW
	reloc   14 offset  3d0 [23d0] HIGHLOW
	reloc   15 offset  3d8 [23d8] HIGHLOW
	reloc   16 offset  3e4 [23e4] HIGHLOW
	reloc   17 offset  3e8 [23e8] HIGHLOW
	reloc   18 offset  3f0 [23f0] HIGHLOW
	reloc   19 offset  3f4 [23f4] HIGHLOW
	reloc   20 offset  3fc [23fc] HIGHLOW
	reloc   21 offset  400 [2400] HIGHLOW
	reloc   22 offset  410 [2410] HIGHLOW
	reloc   23 offset  414 [2414] HIGHLOW
	reloc   24 offset  418 [2418] HIGHLOW
	reloc   25 offset  41c [241c] HIGHLOW
	reloc   26 offset  420 [2420] HIGHLOW
	reloc   27 offset  424 [2424] HIGHLOW
	reloc   28 offset  428 [2428] HIGHLOW
	reloc   29 offset  42c [242c] HIGHLOW
	reloc   30 offset  430 [2430] HIGHLOW
	reloc   31 offset  434 [2434] HIGHLOW
	reloc   32 offset  438 [2438] HIGHLOW
	reloc   33 offset  43c [243c] HIGHLOW
	reloc   34 offset  440 [2440] HIGHLOW
	reloc   35 offset  444 [2444] HIGHLOW
	reloc   36 offset  448 [2448] HIGHLOW
	reloc   37 offset  44c [244c] HIGHLOW
	reloc   38 offset  450 [2450] HIGHLOW
	reloc   39 offset  454 [2454] HIGHLOW
	reloc   40 offset  458 [2458] HIGHLOW
	reloc   41 offset  45c [245c] HIGHLOW
	reloc   42 offset  460 [2460] HIGHLOW
	reloc   43 offset  464 [2464] HIGHLOW
	reloc   44 offset  468 [2468] HIGHLOW
	reloc   45 offset  46c [246c] HIGHLOW
	reloc   46 offset  470 [2470] HIGHLOW
	reloc   47 offset  474 [2474] HIGHLOW
	reloc   48 offset  478 [2478] HIGHLOW
	reloc   49 offset  47c [247c] HIGHLOW
	reloc   50 offset  480 [2480] HIGHLOW
	reloc   51 offset  484 [2484] HIGHLOW
	reloc   52 offset  488 [2488] HIGHLOW
	reloc   53 offset  48c [248c] HIGHLOW
	reloc   54 offset  490 [2490] HIGHLOW
	reloc   55 offset  494 [2494] HIGHLOW
	reloc   56 offset  498 [2498] HIGHLOW
	reloc   57 offset  49c [249c] HIGHLOW
	reloc   58 offset  4a0 [24a0] HIGHLOW
	reloc   59 offset  4a4 [24a4] HIGHLOW
	reloc   60 offset  4a8 [24a8] HIGHLOW
	reloc   61 offset  4ac [24ac] HIGHLOW
	reloc   62 offset  4b0 [24b0] HIGHLOW
	reloc   63 offset  4b4 [24b4] HIGHLOW
	reloc   64 offset  4b8 [24b8] HIGHLOW
	reloc   65 offset  4bc [24bc] HIGHLOW
	reloc   66 offset  4c0 [24c0] HIGHLOW
	reloc   67 offset  4c4 [24c4] HIGHLOW
	reloc   68 offset  4c8 [24c8] HIGHLOW
	reloc   69 offset  4cc [24cc] HIGHLOW
	reloc   70 offset  4d0 [24d0] HIGHLOW
	reloc   71 offset  4d4 [24d4] HIGHLOW
	reloc   72 offset  4d8 [24d8] HIGHLOW
	reloc   73 offset  4dc [24dc] HIGHLOW
	reloc   74 offset  4e0 [24e0] HIGHLOW
	reloc   75 offset  4e4 [24e4] HIGHLOW
	reloc   76 offset  4e8 [24e8] HIGHLOW
	reloc   77 offset  4ec [24ec] HIGHLOW
	reloc   78 offset  4f0 [24f0] HIGHLOW
	reloc   79 offset  4f4 [24f4] HIGHLOW
	reloc   80 offset  4f8 [24f8] HIGHLOW
	reloc   81 offset  4fc [24fc] HIGHLOW
	reloc   82 offset  500 [2500] HIGHLOW
	reloc   83 offset  504 [2504] HIGHLOW
	reloc   84 offset  508 [2508] HIGHLOW
	reloc   85 offset  50c [250c] HIGHLOW
	reloc   86 offset  510 [2510] HIGHLOW
	reloc   87 offset  514 [2514] HIGHLOW
	reloc   88 offset  518 [2518] HIGHLOW
	reloc   89 offset  51c [251c] HIGHLOW
	reloc   90 offset  520 [2520] HIGHLOW
	reloc   91 offset  524 [2524] HIGHLOW
	reloc   92 offset  528 [2528] HIGHLOW
	reloc   93 offset  52c [252c] HIGHLOW
	reloc   94 offset  530 [2530] HIGHLOW
	reloc   95 offset  534 [2534] HIGHLOW
	reloc   96 offset  538 [2538] HIGHLOW
	reloc   97 offset  53c [253c] HIGHLOW
	reloc   98 offset  540 [2540] HIGHLOW
	reloc   99 offset  544 [2544] HIGHLOW
	reloc  100 offset  548 [2548] HIGHLOW
	reloc  101 offset  54c [254c] HIGHLOW
	reloc  102 offset  550 [2550] HIGHLOW
	reloc  103 offset  554 [2554] HIGHLOW
	reloc  104 offset  558 [2558] HIGHLOW
	reloc  105 offset  55c [255c] HIGHLOW
	reloc  106 offset  560 [2560] HIGHLOW
	reloc  107 offset  564 [2564] HIGHLOW
	reloc  108 offset  568 [2568] HIGHLOW
	reloc  109 offset  5b8 [25b8] HIGHLOW
	reloc  110 offset  5bc [25bc] HIGHLOW
	reloc  111 offset  5c0 [25c0] HIGHLOW
	reloc  112 offset  5c4 [25c4] HIGHLOW
	reloc  113 offset  5c8 [25c8] HIGHLOW
	reloc  114 offset  5cc [25cc] HIGHLOW
	reloc  115 offset  5d8 [25d8] HIGHLOW
	reloc  116 offset  5e4 [25e4] HIGHLOW
	reloc  117 offset  5f0 [25f0] HIGHLOW
	reloc  118 offset  608 [2608] HIGHLOW
	reloc  119 offset  60c [260c] HIGHLOW
	reloc  120 offset  610 [2610] HIGHLOW
	reloc  121 offset  614 [2614] HIGHLOW
	reloc  122 offset  618 [2618] HIGHLOW
	reloc  123 offset  61c [261c] HIGHLOW
	reloc  124 offset  620 [2620] HIGHLOW
	reloc  125 offset  62c [262c] HIGHLOW
	reloc  126 offset  644 [2644] HIGHLOW
	reloc  127 offset  648 [2648] HIGHLOW
	reloc  128 offset  64c [264c] HIGHLOW
	reloc  129 offset  650 [2650] HIGHLOW
	reloc  130 offset  698 [2698] HIGHLOW
	reloc  131 offset  69c [269c] HIGHLOW
	reloc  132 offset  6a0 [26a0] HIGHLOW
	reloc  133 offset  6a4 [26a4] HIGHLOW
	reloc  134 offset  6a8 [26a8] HIGHLOW
	reloc  135 offset  6ac [26ac] HIGHLOW
	reloc  136 offset  6dc [26dc] HIGHLOW
	reloc  137 offset  6e0 [26e0] HIGHLOW
	reloc  138 offset  724 [2724] HIGHLOW
	reloc  139 offset  728 [2728] HIGHLOW
	reloc  140 offset  72c [272c] HIGHLOW
	reloc  141 offset  730 [2730] HIGHLOW
	reloc  142 offset  734 [2734] HIGHLOW
	reloc  143 offset  738 [2738] HIGHLOW
	reloc  144 offset  73c [273c] HIGHLOW
	reloc  145 offset  740 [2740] HIGHLOW
	reloc  146 offset  744 [2744] HIGHLOW
	reloc  147 offset  748 [2748] HIGHLOW
	reloc  148 offset  74c [274c] HIGHLOW
	reloc  149 offset  750 [2750] HIGHLOW
	reloc  150 offset  754 [2754] HIGHLOW
	reloc  151 offset  758 [2758] HIGHLOW
	reloc  152 offset  75c [275c] HIGHLOW
	reloc  153 offset  774 [2774] HIGHLOW
	reloc  154 offset  778 [2778] HIGHLOW
	reloc  155 offset  77c [277c] HIGHLOW
	reloc  156 offset  780 [2780] HIGHLOW
	reloc  157 offset  784 [2784] HIGHLOW
	reloc  158 offset  788 [2788] HIGHLOW
	reloc  159 offset  78c [278c] HIGHLOW
	reloc  160 offset  840 [2840] HIGHLOW
	reloc  161 offset  844 [2844] HIGHLOW
	reloc  162 offset  848 [2848] HIGHLOW
	reloc  163 offset  84c [284c] HIGHLOW
	reloc  164 offset  850 [2850] HIGHLOW
	reloc  165 offset  854 [2854] HIGHLOW
	reloc  166 offset  858 [2858] HIGHLOW
	reloc  167 offset  928 [2928] HIGHLOW
	reloc  168 offset  92c [292c] HIGHLOW
	reloc  169 offset  930 [2930] HIGHLOW
	reloc  170 offset  934 [2934] HIGHLOW
	reloc  171 offset  938 [2938] HIGHLOW
	reloc  172 offset  93c [293c] HIGHLOW
	reloc  173 offset  940 [2940] HIGHLOW
	reloc  174 offset  ad0 [2ad0] HIGHLOW
	reloc  175 offset  ad4 [2ad4] HIGHLOW
	reloc  176 offset  ad8 [2ad8] HIGHLOW
	reloc  177 offset  adc [2adc] HIGHLOW
	reloc  178 offset  ae0 [2ae0] HIGHLOW
	reloc  179 offset  ae4 [2ae4] HIGHLOW
	reloc  180 offset  ae8 [2ae8] HIGHLOW
	reloc  181 offset  aec [2aec] HIGHLOW
	reloc  182 offset  af0 [2af0] HIGHLOW
	reloc  183 offset  af4 [2af4] HIGHLOW
	reloc  184 offset  af8 [2af8] HIGHLOW
	reloc  185 offset  afc [2afc] HIGHLOW
	reloc  186 offset  b00 [2b00] HIGHLOW
	reloc  187 offset  b04 [2b04] HIGHLOW
	reloc  188 offset  b08 [2b08] HIGHLOW
	reloc  189 offset  b0c [2b0c] HIGHLOW
	reloc  190 offset  b10 [2b10] HIGHLOW
	reloc  191 offset  b14 [2b14] HIGHLOW
	reloc  192 offset  b18 [2b18] HIGHLOW
	reloc  193 offset  b1c [2b1c] HIGHLOW
	reloc  194 offset  b20 [2b20] HIGHLOW
	reloc  195 offset  b24 [2b24] HIGHLOW
	reloc  196 offset  b28 [2b28] HIGHLOW
	reloc  197 offset  ec0 [2ec0] HIGHLOW
	reloc  198 offset  ec4 [2ec4] HIGHLOW
	reloc  199 offset  ec8 [2ec8] HIGHLOW
	reloc  200 offset  ecc [2ecc] HIGHLOW
	reloc  201 offset  ed0 [2ed0] HIGHLOW
	reloc  202 offset  ed4 [2ed4] HIGHLOW
	reloc  203 offset  ed8 [2ed8] HIGHLOW
	reloc  204 offset  f74 [2f74] HIGHLOW
	reloc  205 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset   1c [301c] HIGHLOW
	reloc    1 offset  124 [3124] HIGHLOW
	reloc    2 offset  19c [319c] HIGHLOW
	reloc    3 offset  478 [3478] HIGHLOW
	reloc    4 offset  4f8 [34f8] HIGHLOW
	reloc    5 offset  4fc [34fc] HIGHLOW
	reloc    6 offset  500 [3500] HIGHLOW
	reloc    7 offset  504 [3504] HIGHLOW
	reloc    8 offset  508 [3508] HIGHLOW
	reloc    9 offset  50c [350c] HIGHLOW
	reloc   10 offset  510 [3510] HIGHLOW
	reloc   11 offset    0 [3000] ABSOLUTE

Virtual Address: 00004000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  b58 [4b58] HIGHLOW
	reloc    1 offset  b5c [4b5c] HIGHLOW
	reloc    2 offset  b60 [4b60] HIGHLOW
	reloc    3 offset  b64 [4b64] HIGHLOW
	reloc    4 offset  b68 [4b68] HIGHLOW
	reloc    5 offset  b6c [4b6c] HIGHLOW
	reloc    6 offset  b70 [4b70] HIGHLOW
