
mplay32.exe:     file format pei-i386
mplay32.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01014a5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:46:52 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	0000f400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014a5a
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000400
CheckSum		0002cf41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00014e00 000000b4 Import Directory [parts of .idata]
Entry 2 00020000 00006f90 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000014b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001a70 00000040 Load Configuration Directory
Entry b 00000248 000000b8 Bound Import Directory
Entry c 00001000 00000490 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1014e00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014e00	000152e8 ffffffff ffffffff 0001544a 00001434

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	15406	  133  __p__commode	77baf68e
	15592	  326  GetCurrentThreadId	77e62fc7
	15580	  416  GetProcAddress	77e63d7a
	15574	  974  lstrlenW	77e622c9
	15568	  962  lstrcmpW	77e6efab
	15558	  369  GetLastError	7c829e08
	1554a	  519  GlobalSize	77e5278c
	1553c	  504  GlobalAlloc	77e5ba9b
	1552e	  515  GlobalLock	77e521a9
	1551e	  522  GlobalUnlock	77e52111
	15510	  511  GlobalFree	77e5cbda
	15504	  604  LocalFree	77e62419
	154f6	  600  LocalAlloc	77e6239c
	154ea	  968  lstrcpyW	77e63f02
	1569a	  607  LocalReAlloc	77e5f0f7
	16574	  594  LoadLibraryA	77e41dc6

 00014e3c	00014eec ffffffff ffffffff 00015bbc 00001038

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	15b2a	  587  StretchDIBits	77c0a4ed
	15b1a	   30  CloseMetaFile	77c15371
	15b3a	  569  SetStretchBltMode	77c06a16
	15af6	   69  CreatePalette	77c0af52
	15aec	  520  SaveDC	77c083b2
	15ada	  215  ExcludeClipRect	77c0e078
	15ace	  513  RestoreDC	77c0844f
	15ab4	   44  CreateCompatibleBitmap	77c06966
	15aaa	  478  PatBlt	77c07e0a
	15a9e	  592  TextOutW	77c07b47
	15a92	   71  CreatePen	77c0c9ff
	15b4e	  500  RealizePalette	77c0c7de
	15b60	   68  CreateMetaFileW	77c150ed
	15b72	  363  GetDIBits	77c09d11
	15b7e	  426  GetSystemPaletteEntries	77c0afc1
	15b98	  427  GetSystemPaletteUse	77c0f016
	15bae	  534  SetBkColor	77c05f91
	15b06	  411  GetPaletteEntries	77c0af8a
	15a7e	  566  SetROP2	77c0cc79
	15a72	  334  GetBkMode	77c092c7
	15a66	  535  SetBkMode	77c06149
	15a5a	  503  Rectangle	77c0d317
	15a44	   45  CreateCompatibleDC	77c05d32
	15a36	  586  StretchBlt	77c0abb7
	15a2a	  140  DeleteDC	77c0630f
	15a14	   61  CreateFontIndirectW	77c08bd9
	15a04	  528  SelectPalette	77c0655d
	159f6	  408  GetObjectW	77c0682a
	159e6	  364  GetDeviceCaps	77c06465
	159ce	  438  GetTextExtentPoint32W	77c087da
	159be	   39  CreateBitmap	77c0622b
	159a8	   70  CreatePatternBrush	77c0a482
	15996	  142  DeleteMetaFile	77c1465f
	15982	   80  CreateSolidBrush	77c061e3
	15972	  143  DeleteObject	77c06662
	15960	  422  GetStockObject	77c059a3
	15950	  527  SelectObject	77c05be0
	15940	  573  SetTextColor	77c05e31
	15932	  556  SetMapMode	77c0931a
	1591e	  576  SetViewportOrgEx	77c06e6c
	1590a	  575  SetViewportExtEx	77c1015a
	158f8	  580  SetWindowOrgEx	77c0861a
	158e6	  579  SetWindowExtEx	77c10054
	158da	  466  MoveToEx	77c08933
	158d0	  462  LineTo	77c0c786
	15a88	  416  GetROP2	77c16ecb
	158c6	  494  Polygon	77c0cdad

 00014e50	000150b8 ffffffff ffffffff 00016430 00001204

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16412	  253  GetClassNameW	773a1626
	16404	  150  DestroyIcon	77393001
	163f4	  533  RedrawWindow	773927bb
	163e2	  516  PostQuitMessage	7739ff02
	163cc	   12  BeginDeferWindowPos	7739174e
	163ba	  144  DeferWindowPos	77391770
	163a6	  197  EndDeferWindowPos	77391736
	16394	  652  SetWindowsHookW	77384242
	16422	  654  ShowCursor	773a136b
	16386	  318  GetMessageW	7739c819
	15bc6	  524  PtInRect	7739459a
	15bd2	  316  GetMessagePos	77395bb4
	15be2	  634  SetTimer	7739c3f7
	15bee	  576  SendMessageW	7739c2ee
	15bfe	  367  GetWindowLongW	7739b8be
	15c10	  708  ValidateRect	773a026c
	15c20	  554  ReleaseDC	7739c635
	15c2c	   64  ClientToScreen	77391961
	15c3e	  405  InvertRect	773c290c
	15c4c	  561  ScreenToClient	773918cc
	15c5e	  268  GetDC	7739c621
	15c66	   74  CopyRect	7739c9df
	15c72	  372  GetWindowRect	773951ed
	15c82	  325  GetParent	7739c40b
	15c8e	  580  SetCapture	77394586
	15c9c	  143  DefWindowProcW	7739c6b7
	15cae	  200  EndPaint	7739cb7e
	15cba	  226  FillRect	7739c769
	15cc6	  346  GetSysColor	7739dc7d
	15cd4	  255  GetClientRect	7739c97c
	15ce4	   13  BeginPaint	7739cb92
	15cf2	  437  KillTimer	7739c341
	15cfe	  553  ReleaseCapture	773946a6
	15d10	  537  RegisterClassW	7739017a
	15d22	  445  LoadCursorW	773969ee
	15d30	  728  wsprintfW	7738b1f6
	15d3c	   28  CallWindowProcW	7739bf59
	15d4e	  515  PostMessageW	7739c7d8
	15d5e	  641  SetWindowLongW	77392375
	15d70	  378  GetWindowTextW	7739562c
	15d82	  722  WinHelpW	773a5b34
	15d8e	  272  GetDlgCtrlID	7739cecb
	15d9e	  647  SetWindowTextW	77394ee0
	15db0	  460  LoadStringW	773947a5
	15dbe	  594  SetDlgItemInt	773a6313
	15dce	  478  MessageBeep	773c68ee
	15ddc	  278  GetFocus	7739cbba
	15de8	  198  EndDialog	773897e2
	15df4	  274  GetDlgItemInt	773ccbed
	15e04	  419  IsDlgButtonChecked	77386d0c
	15e1a	  598  SetFocus	7738b6b3
	15e26	  273  GetDlgItem	7738b556
	15e34	   59  CheckRadioButton	773ccd43
	15e48	   56  CheckDlgButton	77386b1b
	15e5a	  196  EnableWindow	77388443
	15e6a	  567  SendDlgItemMessageW	773872dc
	15e80	  596  SetDlgItemTextW	77387871
	15e92	  276  GetDlgItemTextW	77386d3c
	15ea4	  159  DialogBoxParamW	773896e8
	15eb6	  474  MapWindowPoints	7739d1f4
	15ec8	  501  OffsetRect	7739c953
	15ed6	  362  GetWindow	7739ce9e
	15ee2	  402  IntersectRect	7739ca06
	15ef2	  429  IsWindow	7739c18b
	15efe	   47  CharPrevW	77393aa8
	15f0a	  379  GetWindowThreadProcessId	7739d540
	15f26	  289  GetKeyState	7739cee8
	15f34	  242  GetAsyncKeyState	7738ec9b
	15f48	  643  SetWindowPos	77392676
	15f58	  614  SetParent	7738d01c
	15f64	  422  IsIconic	77396396
	15f70	  589  SetCursor	77394692
	15f7c	  579  SetActiveWindow	7738a95e
	15f8e	   15  BringWindowToTop	773aa51a
	15fa2	    1  AdjustWindowRect	773aa17a
	15fb6	  620  SetRect	7739cf6a
	15fc0	  349  GetSystemMetrics	7739d36a
	15fd4	  425  IsRectEmpty	773911b9
	15fe2	  235  GetActiveWindow	77393081
	15ff4	  658  ShowWindow	7738f35c
	16002	  194  EnableMenuItem	7738e1c3
	16014	  300  GetMenu	77387b15
	1601e	  433  IsWindowVisible	7739c58e
	16030	  184  DrawMenuBar	773a968f
	1603e	  488  ModifyMenuW	773a4c4e
	1604c	  727  wsprintfA	7739405d
	16058	  486  MessageBoxW	7739ee1c
	16066	  409  IsCharAlphaW	77387b5f
	16076	  408  IsCharAlphaNumericW	7739e5c3
	1608c	   97  CreateWindowExW	77392470
	1609e	  271  GetDialogBaseUnits	77385afb
	160b4	  153  DestroyWindow	7738b9c6
	160c4	  403  InvalidateRect	7739cbc7
	160d6	  492  MoveWindow	7738c1e7
	160e4	  394  InflateRect	773948e1
	160f2	  345  GetSubMenu	7738e2d7
	16100	  457  LoadMenuW	7738c05b
	1610c	  666  SystemParametersInfoW	7739485d
	16124	  513  PeekMessageW	7739be68
	16134	  162  DispatchMessageW	7739bac1
	16148	  493  MsgWaitForMultipleObjects	7739ce17
	16164	   40  CharLowerBuffW	7739e3c5
	16176	  400  InsertMenuW	7738e478
	16184	  145  DeleteMenu	7738c177
	16192	  371  GetWindowPlacement	773a0f42
	161a8	  599  SetForegroundWindow	7738b765
	161be	  621  SetRectEmpty	7738b05c
	161ce	  605  SetMenu	77386776
	161d8	  700  UpdateWindow	7739cb50
	161e8	  230  FindWindowW	7739d787
	161f6	  447  LoadIconW	7738bce1
	16202	   71  CopyAcceleratorTableW	773a5336
	1621a	  439  LoadAcceleratorsW	7738e89a
	1622e	  151  DestroyMenu	7738e20c
	1623c	   93  CreateMenu	773a100a
	1624a	  555  RemoveMenu	7738e220
	16258	  306  GetMenuItemCount	7738df90
	1626c	  270  GetDesktopWindow	7738b611
	16280	   57  CheckMenuItem	773861db
	16290	  233  FrameRect	7739fdeb
	1629c	  182  DrawIcon	773879bb
	162a8	  191  DrawTextW	77395248
	162b4	  223  EqualRect	7739388e
	162c0	  430  IsWindowEnabled	773910ca
	162d2	  449  LoadImageW	7738fdf3
	162e0	  435  IsZoomed	7739d0b0
	162ec	  541  RegisterDeviceNotificationW	7738aed9
	1630a	  693  UnregisterDeviceNotification	77385b50
	1632a	  539  RegisterClipboardFormatW	773901f5
	16346	  685  UnhookWindowsHook	773850f9
	1635a	  682  TranslateMessage	7739bdac
	1636e	  680  TranslateAcceleratorW	7739c3a1

 00014e64	00014edc ffffffff ffffffff 00016464 00001028

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1644e	    8  CreateStatusWindowW	775ef96f
	1643c	   10  CreateToolbarEx	775deca9
	80000011	   17  <none>	77631412

 00014e78	000152cc ffffffff ffffffff 000164d8 00001418

	DLL Name: WINMM.dll
	vma:  Hint/Ord Member-Name Bound-To
	16488	  157  sndPlaySoundW	76ab7e69
	164ca	    8  OpenDriver	76aa5aa1
	164bc	    0  CloseDriver	76aa5caa
	164aa	   65  mciSendStringW	76ab0a35
	16498	   63  mciSendCommandW	76ab0337
	16472	   59  mciGetErrorStringW	76aaff2b

 00014e8c	0001509c ffffffff ffffffff 00016544 000011e8

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	16532	   35  DragQueryFileW	7c92265d
	16524	   31  DragFinish	7c9a8207
	16516	  259  ShellAboutW	7c99706f
	16506	   49  ExtractIconW	7c9a3fd9
	164f4	  173  SHGetFileInfoW	7c936b88
	164e2	   30  DragAcceptFiles	7c952420

 00014ea0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10014b0

Type                Size     Rva      Offset
  2        CodeView 00000024 00001ab8 00000eb8
(format RSDS signature 06e21344aaa14778b0f6b1ebe42a5907 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 11
010   Entry: ID: 0x000001, Value: 0x80000068
068    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078     Entry: ID: 0x000012, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000409, Value: 0x000718
718        Leaf: Addr: 0x0249a0, Size: 0x000134, Codepage: 0
018   Entry: ID: 0x000002, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 3
090     Entry: name: [val: 80000a64 len 7]: FILLPAT, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000409, Value: 0x000728
728        Leaf: Addr: 0x025380, Size: 0x000088, Codepage: 0
098     Entry: name: [val: 80000a58 len 5]: THUMB, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000409, Value: 0x000738
738        Leaf: Addr: 0x025188, Size: 0x0001f8, Codepage: 0
0a0     Entry: ID: 0x000065, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000409, Value: 0x000748
748        Leaf: Addr: 0x024af0, Size: 0x000468, Codepage: 0
0a8     Entry: ID: 0x000066, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000409, Value: 0x000758
758        Leaf: Addr: 0x024f58, Size: 0x000084, Codepage: 0
0b0     Entry: ID: 0x000067, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000409, Value: 0x000768
768        Leaf: Addr: 0x024fe0, Size: 0x0001a8, Codepage: 0
020   Entry: ID: 0x000003, Value: 0x800000b8
0b8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 17
0c8     Entry: ID: 0x000001, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000409, Value: 0x000778
778        Leaf: Addr: 0x021390, Size: 0x0002e8, Codepage: 0
0d0     Entry: ID: 0x000002, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000409, Value: 0x000788
788        Leaf: Addr: 0x021678, Size: 0x000128, Codepage: 0
0d8     Entry: ID: 0x000003, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000409, Value: 0x000798
798        Leaf: Addr: 0x0217c8, Size: 0x0002e8, Codepage: 0
0e0     Entry: ID: 0x000004, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000409, Value: 0x0007a8
7a8        Leaf: Addr: 0x021ab0, Size: 0x000128, Codepage: 0
0e8     Entry: ID: 0x000005, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000409, Value: 0x0007b8
7b8        Leaf: Addr: 0x021bd8, Size: 0x000668, Codepage: 0
0f0     Entry: ID: 0x000006, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000409, Value: 0x0007c8
7c8        Leaf: Addr: 0x022270, Size: 0x0002e8, Codepage: 0
0f8     Entry: ID: 0x000007, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000409, Value: 0x0007d8
7d8        Leaf: Addr: 0x022558, Size: 0x000128, Codepage: 0
100     Entry: ID: 0x000008, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000409, Value: 0x0007e8
7e8        Leaf: Addr: 0x022680, Size: 0x000668, Codepage: 0
108     Entry: ID: 0x000009, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000409, Value: 0x0007f8
7f8        Leaf: Addr: 0x022d18, Size: 0x0002e8, Codepage: 0
110     Entry: ID: 0x00000a, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000409, Value: 0x000808
808        Leaf: Addr: 0x023000, Size: 0x000128, Codepage: 0
118     Entry: ID: 0x00000b, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000409, Value: 0x000818
818        Leaf: Addr: 0x023128, Size: 0x000668, Codepage: 0
120     Entry: ID: 0x00000c, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000409, Value: 0x000828
828        Leaf: Addr: 0x0237c0, Size: 0x0002e8, Codepage: 0
128     Entry: ID: 0x00000d, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000409, Value: 0x000838
838        Leaf: Addr: 0x023aa8, Size: 0x000128, Codepage: 0
130     Entry: ID: 0x00000e, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000409, Value: 0x000848
848        Leaf: Addr: 0x023bf8, Size: 0x0002e8, Codepage: 0
138     Entry: ID: 0x00000f, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000409, Value: 0x000858
858        Leaf: Addr: 0x023ee0, Size: 0x000128, Codepage: 0
140     Entry: ID: 0x000010, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000409, Value: 0x000868
868        Leaf: Addr: 0x024008, Size: 0x000668, Codepage: 0
148     Entry: ID: 0x000011, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000409, Value: 0x000878
878        Leaf: Addr: 0x0246a0, Size: 0x0002e8, Codepage: 0
028   Entry: ID: 0x000004, Value: 0x80000150
150    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
160     Entry: name: [val: 80000a74 len 7]: MPLAYER, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000409, Value: 0x000888
888        Leaf: Addr: 0x025408, Size: 0x0001ee, Codepage: 0
030   Entry: ID: 0x000005, Value: 0x80000168
168    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 2, IDs: 1
178     Entry: name: [val: 80000a48 len 7]: OPTIONS, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000409, Value: 0x000898
898        Leaf: Addr: 0x0210d8, Size: 0x0002b6, Codepage: 0
180     Entry: name: [val: 80000a2e len 12]: SETSELECTION, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000409, Value: 0x0008a8
8a8        Leaf: Addr: 0x020ec8, Size: 0x00020a, Codepage: 0
188     Entry: ID: 0x0003ae, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000409, Value: 0x0008b8
8b8        Leaf: Addr: 0x0255f8, Size: 0x00013a, Codepage: 0
038   Entry: ID: 0x000006, Value: 0x80000190
190    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 10
1a0     Entry: ID: 0x000007, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000409, Value: 0x0008c8
8c8        Leaf: Addr: 0x025738, Size: 0x0004b6, Codepage: 0
1a8     Entry: ID: 0x000008, Value: 0x80000538
538      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
548       Entry: ID: 0x000409, Value: 0x0008d8
8d8        Leaf: Addr: 0x025bf0, Size: 0x0005fe, Codepage: 0
1b0     Entry: ID: 0x000009, Value: 0x80000550
550      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
560       Entry: ID: 0x000409, Value: 0x0008e8
8e8        Leaf: Addr: 0x026310, Size: 0x0003a8, Codepage: 0
1b8     Entry: ID: 0x00000a, Value: 0x80000568
568      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
578       Entry: ID: 0x000409, Value: 0x0008f8
8f8        Leaf: Addr: 0x026790, Size: 0x0002d8, Codepage: 0
1c0     Entry: ID: 0x00000b, Value: 0x80000580
580      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
590       Entry: ID: 0x000409, Value: 0x000908
