
regsvc.dll:     file format pei-i386
regsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74a212f8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f200
SizeOfInitializedData	00002400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000012f8
BaseOfCode		00001000
BaseOfData		00010000
ImageBase		74a20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000182f9
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016a8 0000006d Export Directory [.edata (or where ever we found it)]
Entry 1 0000eddc 00000078 Import Directory [parts of .idata]
Entry 2 00013000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c10 Base Relocation Directory [.reloc]
Entry 6 0000ffc4 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002c18 00000040 Load Configuration Directory
Entry b 00000280 00000074 Bound Import Directory
Entry c 00001000 000002e8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74a2eddc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eddc	0000ee94 ffffffff ffffffff 0000ee54 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f17c	  244  _except_handler3	77bc6c74
	f9c2	  335  RpcBindingFromStringBindingW	77c75100
	f9e2	  476  RpcStringBindingComposeW	77c75253
	f9fe	  333  RpcBindingFree	77c824c4
	fa10	  135  NdrClientCall2	77ce2fb2
	fa22	  480  RpcStringFreeW	77c74a29

 0000ee18	0000f044 ffffffff ffffffff 0000ee76 000011b0

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa34	  570  SetSecurityDescriptorDacl	77f6e033
	fa50	  522  RegisterEventSourceW	77f66924
	fa68	  433  OpenThreadToken	77f76c9e
	fa7a	  581  SetThreadToken	77f7743d
	fa8c	  428  OpenProcessToken	77f6e19f
	faa0	  282  GetTokenInformation	77f76f2e
	fab6	  307  InitializeAcl	77f6e05e
	fac6	   17  AddAccessAllowedAceEx	77f62233
	fade	  517  RegSetValueExW	77f77739
	faf0	  293  GetUserNameW	77f5c5c6
	fb00	  533  ReportEventW	77f6be3d
	fb10	  532  ReportEventA	77f5f9d8
	fb20	  493  RegOpenKeyExW	77f77a9c
	fb30	  176  DeregisterEventSource	77f5f160
	fb48	  459  RegCloseKey	77f76cce
	fb56	  534  RevertToSelf	77f7733e
	fb66	  580  SetServiceStatus	77f66253
	fb7a	  524  RegisterServiceCtrlHandlerA	77f52037
	fb98	  308  InitializeSecurityDescriptor	77f6e00e
	fbb8	  247  GetLengthSid	77f76eb9

 0000ee2c	0000f098 ffffffff ffffffff 0000ee84 00001204

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fbc8	  212  FindFirstFileExW	77e6b7df
	fbdc	  625  MoveFileW	77e4e261
	fbe8	  132  DeleteFileW	77e4ea51
	fbf6	   70  CopyFileW	77e48e81
	fc02	  322  GetCurrentProcess	77e62f9d
	fc16	  971  lstrcpynW	77e5bda9
	fc22	  325  GetCurrentThread	77e63868
	fc36	  863  TerminateProcess	77e42004
	fc4a	  879  UnhandledExceptionFilter	77e7690d
	fc66	  600  LocalAlloc	77e6239c
	fc74	  604  LocalFree	77e62419
	fc80	  479  GetTickCount	77e619d1
	fc90	  675  QueryPerformanceCounter	77e69577
	fcaa	  843  SetUnhandledExceptionFilter	77e82060
	fcc8	   79  CreateEventA	77e5bd7d
	fcd8	  369  GetLastError	7c829e08
	fce8	  855  Sleep	77e424de
	fcf0	  809  SetLastError	7c82a136
	fd00	  882  UnmapViewOfFile	77e63f41
	fd12	   52  CloseHandle	77e63e6f
	fd20	  706  ReleaseMutex	77e619ad
	fd30	  556  InterlockedIncrement	77e6166c
	fd48	  552  InterlockedDecrement	77e61680
	fd60	  485  GetUserDefaultUILanguage	77e664f9
	fd7c	  461  GetSystemWindowsDirectoryW	77e5b9df
	fd9a	  407  GetPrivateProfileIntW	77e4b7e1
	fdb2	  450  GetSystemDirectoryW	77e5c256
	fdc8	  550  InterlockedCompareExchange	77e616a8
	fde6	  790  SetEvent	77e62311
	fdf2	  616  MapViewOfFile	77e643f1
	fe02	   85  CreateFileMappingW	77e61e77
	fe18	   86  CreateFileW	77e64841
	fe26	  189  ExpandEnvironmentStringsW	77e5c714
	fe42	  323  GetCurrentProcessId	77e63c78
	fe58	  279  GetComputerNameW	77e5c3ff
	fe6c	   80  CreateEventW	77e69b31
	fe7c	   97  CreateMutexW	77e6933c
	fe8c	  913  WaitForSingleObject	77e61c7b
	fea2	  382  GetModuleFileNameW	77e63c87
	feb8	  974  lstrlenW	77e622c9
	fec4	  458  GetSystemTimeAsFileTime	77e41fba
	fede	  456  GetSystemTime	77e41f40
	feee	  719  ResetEvent	77e5b0a0
	fefc	  355  GetFileSize	77e5e1a3
	ff0a	  357  GetFileTime	77e51131
	ff18	  732  SearchPathW	77e69a21
	ff26	  968  lstrcpyW	77e63f02
	ff32	  111  CreateThread	77e6510f
	ff42	  248  FreeLibrary	77e6b1a1
	ff50	  326  GetCurrentThreadId	77e62fc7
	ff66	  416  GetProcAddress	77e63d7a
	ff78	  596  LoadLibraryExW	77e41b0c
	ff8a	  789  SetErrorMode	77e6c2dc
	ff9a	  206  FindClose	77e6bfb3
	ffa6	  221  FindNextFileW	77e5d7bf
	ffb6	  965  lstrcmpiW	77e5b06a

 0000ee40	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x74a216a8

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a075
Major/Minor 			0/0
Name 				000016e4 regsvc.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		000016d0
	Name Pointer Table 		000016d8
	Ordinal Table 			000016e0

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 171a Export RVA
	[   1] +base[   2] 1637 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ServiceMain
	[   1] SvchostPushServiceGlobals


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset  357 [1357] HIGHLOW
	reloc    1 offset  388 [1388] HIGHLOW
	reloc    2 offset  38f [138f] HIGHLOW
	reloc    3 offset  3a7 [13a7] HIGHLOW
	reloc    4 offset  3d8 [13d8] HIGHLOW
	reloc    5 offset  3e9 [13e9] HIGHLOW
	reloc    6 offset  3f6 [13f6] HIGHLOW
	reloc    7 offset  3fb [13fb] HIGHLOW
	reloc    8 offset  400 [1400] HIGHLOW
	reloc    9 offset  405 [1405] HIGHLOW
	reloc   10 offset  410 [1410] HIGHLOW
	reloc   11 offset  41c [141c] HIGHLOW
	reloc   12 offset  432 [1432] HIGHLOW
	reloc   13 offset  44c [144c] HIGHLOW
	reloc   14 offset  487 [1487] HIGHLOW
	reloc   15 offset  48c [148c] HIGHLOW
	reloc   16 offset  490 [1490] HIGHLOW
	reloc   17 offset  494 [1494] HIGHLOW
	reloc   18 offset  498 [1498] HIGHLOW
	reloc   19 offset  5fe [15fe] HIGHLOW
	reloc   20 offset  60c [160c] HIGHLOW
	reloc   21 offset  611 [1611] HIGHLOW
	reloc   22 offset  640 [1640] HIGHLOW
	reloc   23 offset  64e [164e] HIGHLOW
	reloc   24 offset  654 [1654] HIGHLOW
	reloc   25 offset  659 [1659] HIGHLOW
	reloc   26 offset  65e [165e] HIGHLOW
	reloc   27 offset  663 [1663] HIGHLOW
	reloc   28 offset  66c [166c] HIGHLOW
	reloc   29 offset  725 [1725] HIGHLOW
	reloc   30 offset  72e [172e] HIGHLOW
	reloc   31 offset  734 [1734] HIGHLOW
	reloc   32 offset  73a [173a] HIGHLOW
	reloc   33 offset  744 [1744] HIGHLOW
	reloc   34 offset  74a [174a] HIGHLOW
	reloc   35 offset  753 [1753] HIGHLOW
	reloc   36 offset  775 [1775] HIGHLOW
	reloc   37 offset  78a [178a] HIGHLOW
	reloc   38 offset  790 [1790] HIGHLOW
	reloc   39 offset  7f0 [17f0] HIGHLOW
	reloc   40 offset  7f6 [17f6] HIGHLOW
	reloc   41 offset  7ff [17ff] HIGHLOW
	reloc   42 offset  808 [1808] HIGHLOW
	reloc   43 offset  814 [1814] HIGHLOW
	reloc   44 offset  81a [181a] HIGHLOW
	reloc   45 offset  81f [181f] HIGHLOW
	reloc   46 offset  824 [1824] HIGHLOW
	reloc   47 offset  82a [182a] HIGHLOW
	reloc   48 offset  830 [1830] HIGHLOW
	reloc   49 offset  83a [183a] HIGHLOW
	reloc   50 offset  874 [1874] HIGHLOW
	reloc   51 offset  880 [1880] HIGHLOW
	reloc   52 offset  8b8 [18b8] HIGHLOW
	reloc   53 offset  8bc [18bc] HIGHLOW
	reloc   54 offset  8c0 [18c0] HIGHLOW
	reloc   55 offset  8c8 [18c8] HIGHLOW
	reloc   56 offset  8d0 [18d0] HIGHLOW
	reloc   57 offset  8d8 [18d8] HIGHLOW
	reloc   58 offset  934 [1934] HIGHLOW
	reloc   59 offset  944 [1944] HIGHLOW
	reloc   60 offset  950 [1950] HIGHLOW
	reloc   61 offset  954 [1954] HIGHLOW
	reloc   62 offset  958 [1958] HIGHLOW
	reloc   63 offset  95c [195c] HIGHLOW
	reloc   64 offset  970 [1970] HIGHLOW
	reloc   65 offset  974 [1974] HIGHLOW
	reloc   66 offset  978 [1978] HIGHLOW
	reloc   67 offset  97c [197c] HIGHLOW
	reloc   68 offset  980 [1980] HIGHLOW
	reloc   69 offset  984 [1984] HIGHLOW
	reloc   70 offset  988 [1988] HIGHLOW
	reloc   71 offset  98c [198c] HIGHLOW
	reloc   72 offset  990 [1990] HIGHLOW
	reloc   73 offset  994 [1994] HIGHLOW
	reloc   74 offset  998 [1998] HIGHLOW
	reloc   75 offset  99c [199c] HIGHLOW
	reloc   76 offset  9a0 [19a0] HIGHLOW
	reloc   77 offset  9a4 [19a4] HIGHLOW
	reloc   78 offset  9a8 [19a8] HIGHLOW
	reloc   79 offset  9ac [19ac] HIGHLOW
	reloc   80 offset  9b0 [19b0] HIGHLOW
	reloc   81 offset  9b4 [19b4] HIGHLOW
	reloc   82 offset  9b8 [19b8] HIGHLOW
	reloc   83 offset  9bc [19bc] HIGHLOW
	reloc   84 offset  9c0 [19c0] HIGHLOW
	reloc   85 offset  9c4 [19c4] HIGHLOW
	reloc   86 offset  9c8 [19c8] HIGHLOW
	reloc   87 offset  9cc [19cc] HIGHLOW
	reloc   88 offset  9d0 [19d0] HIGHLOW
	reloc   89 offset  9d4 [19d4] HIGHLOW
	reloc   90 offset  9d8 [19d8] HIGHLOW
	reloc   91 offset  9dc [19dc] HIGHLOW
	reloc   92 offset  9e0 [19e0] HIGHLOW
	reloc   93 offset  9e4 [19e4] HIGHLOW
	reloc   94 offset  9e8 [19e8] HIGHLOW
	reloc   95 offset  9ec [19ec] HIGHLOW
	reloc   96 offset  9f0 [19f0] HIGHLOW
	reloc   97 offset  9f4 [19f4] HIGHLOW
	reloc   98 offset  9f8 [19f8] HIGHLOW
	reloc   99 offset  9fc [19fc] HIGHLOW

Virtual Address: 00002000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset  2d0 [22d0] HIGHLOW
	reloc    1 offset  2dc [22dc] HIGHLOW
	reloc    2 offset  2eb [22eb] HIGHLOW
	reloc    3 offset  2f1 [22f1] HIGHLOW
	reloc    4 offset  306 [2306] HIGHLOW
	reloc    5 offset  30c [230c] HIGHLOW
	reloc    6 offset  315 [2315] HIGHLOW
	reloc    7 offset  31b [231b] HIGHLOW
	reloc    8 offset  325 [2325] HIGHLOW
	reloc    9 offset  32b [232b] HIGHLOW
	reloc   10 offset  331 [2331] HIGHLOW
	reloc   11 offset  337 [2337] HIGHLOW
	reloc   12 offset  33d [233d] HIGHLOW
	reloc   13 offset  343 [2343] HIGHLOW
	reloc   14 offset  354 [2354] HIGHLOW
	reloc   15 offset  358 [2358] HIGHLOW
	reloc   16 offset  373 [2373] HIGHLOW
	reloc   17 offset  381 [2381] HIGHLOW
	reloc   18 offset  3c0 [23c0] HIGHLOW
	reloc   19 offset  3c6 [23c6] HIGHLOW
	reloc   20 offset  3d4 [23d4] HIGHLOW
	reloc   21 offset  42b [242b] HIGHLOW
	reloc   22 offset  431 [2431] HIGHLOW
	reloc   23 offset  440 [2440] HIGHLOW
	reloc   24 offset  5b0 [25b0] HIGHLOW
	reloc   25 offset  5b6 [25b6] HIGHLOW
	reloc   26 offset  5f2 [25f2] HIGHLOW
	reloc   27 offset  5fa [25fa] HIGHLOW
	reloc   28 offset  60b [260b] HIGHLOW
	reloc   29 offset  61a [261a] HIGHLOW
	reloc   30 offset  627 [2627] HIGHLOW
	reloc   31 offset  62d [262d] HIGHLOW
	reloc   32 offset  634 [2634] HIGHLOW
	reloc   33 offset  63d [263d] HIGHLOW
	reloc   34 offset  643 [2643] HIGHLOW
	reloc   35 offset  64e [264e] HIGHLOW
	reloc   36 offset  691 [2691] HIGHLOW
	reloc   37 offset  6de [26de] HIGHLOW
	reloc   38 offset  6ea [26ea] HIGHLOW
	reloc   39 offset  6f2 [26f2] HIGHLOW
	reloc   40 offset  6fa [26fa] HIGHLOW
	reloc   41 offset  706 [2706] HIGHLOW
	reloc   42 offset  720 [2720] HIGHLOW
	reloc   43 offset  b40 [2b40] HIGHLOW
	reloc   44 offset  b44 [2b44] HIGHLOW
	reloc   45 offset  b48 [2b48] HIGHLOW
	reloc   46 offset  b4c [2b4c] HIGHLOW
	reloc   47 offset  b54 [2b54] HIGHLOW
	reloc   48 offset  b60 [2b60] HIGHLOW
	reloc   49 offset  c10 [2c10] HIGHLOW
	reloc   50 offset  c14 [2c14] HIGHLOW
	reloc   51 offset  c54 [2c54] HIGHLOW
	reloc   52 offset  c58 [2c58] HIGHLOW
	reloc   53 offset  c6a [2c6a] HIGHLOW
	reloc   54 offset  c74 [2c74] HIGHLOW
	reloc   55 offset  ca1 [2ca1] HIGHLOW
	reloc   56 offset  cbc [2cbc] HIGHLOW
	reloc   57 offset  cc2 [2cc2] HIGHLOW
	reloc   58 offset  cc8 [2cc8] HIGHLOW
	reloc   59 offset  cef [2cef] HIGHLOW
	reloc   60 offset  e0d [2e0d] HIGHLOW
	reloc   61 offset  e1a [2e1a] HIGHLOW
	reloc   62 offset  e58 [2e58] HIGHLOW
	reloc   63 offset  ea7 [2ea7] HIGHLOW
	reloc   64 offset  ed2 [2ed2] HIGHLOW
	reloc   65 offset  ef4 [2ef4] HIGHLOW
	reloc   66 offset  f59 [2f59] HIGHLOW
	reloc   67 offset  f7f [2f7f] HIGHLOW
	reloc   68 offset  f90 [2f90] HIGHLOW
	reloc   69 offset  f9d [2f9d] HIGHLOW
	reloc   70 offset  fb4 [2fb4] HIGHLOW
	reloc   71 offset  fe1 [2fe1] HIGHLOW
	reloc   72 offset  ff2 [2ff2] HIGHLOW
	reloc   73 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset    2 [3002] HIGHLOW
	reloc    1 offset   19 [3019] HIGHLOW
	reloc    2 offset   46 [3046] HIGHLOW
	reloc    3 offset   5c [305c] HIGHLOW
	reloc    4 offset   82 [3082] HIGHLOW
	reloc    5 offset   a7 [30a7] HIGHLOW
	reloc    6 offset   c4 [30c4] HIGHLOW
	reloc    7 offset   cf [30cf] HIGHLOW
	reloc    8 offset   f9 [30f9] HIGHLOW
	reloc    9 offset  107 [3107] HIGHLOW
	reloc   10 offset  119 [3119] HIGHLOW
	reloc   11 offset  126 [3126] HIGHLOW
	reloc   12 offset  13d [313d] HIGHLOW
	reloc   13 offset  166 [3166] HIGHLOW
	reloc   14 offset  170 [3170] HIGHLOW
	reloc   15 offset  17d [317d] HIGHLOW
	reloc   16 offset  1c7 [31c7] HIGHLOW
	reloc   17 offset  1d2 [31d2] HIGHLOW
	reloc   18 offset  21a [321a] HIGHLOW
	reloc   19 offset  226 [3226] HIGHLOW
	reloc   20 offset  27e [327e] HIGHLOW
	reloc   21 offset  284 [3284] HIGHLOW
	reloc   22 offset  28d [328d] HIGHLOW
	reloc   23 offset  294 [3294] HIGHLOW
	reloc   24 offset  299 [3299] HIGHLOW
	reloc   25 offset  29f [329f] HIGHLOW
	reloc   26 offset  2a7 [32a7] HIGHLOW
	reloc   27 offset  2ba [32ba] HIGHLOW
	reloc   28 offset  2c0 [32c0] HIGHLOW
	reloc   29 offset  2c6 [32c6] HIGHLOW
	reloc   30 offset  2cc [32cc] HIGHLOW
	reloc   31 offset  2d3 [32d3] HIGHLOW
	reloc   32 offset  2fe [32fe] HIGHLOW
	reloc   33 offset  318 [3318] HIGHLOW
	reloc   34 offset  32c [332c] HIGHLOW
	reloc   35 offset  339 [3339] HIGHLOW
	reloc   36 offset  340 [3340] HIGHLOW
	reloc   37 offset  34c [334c] HIGHLOW
	reloc   38 offset  35c [335c] HIGHLOW
	reloc   39 offset  363 [3363] HIGHLOW
	reloc   40 offset  37b [337b] HIGHLOW
	reloc   41 offset  381 [3381] HIGHLOW
	reloc   42 offset  386 [3386] HIGHLOW
	reloc   43 offset  3a6 [33a6] HIGHLOW
	reloc   44 offset  3b1 [33b1] HIGHLOW
	reloc   45 offset  3b8 [33b8] HIGHLOW
	reloc   46 offset  3ef [33ef] HIGHLOW
	reloc   47 offset  3f5 [33f5] HIGHLOW
	reloc   48 offset  447 [3447] HIGHLOW
	reloc   49 offset  47b [347b] HIGHLOW
	reloc   50 offset  4bc [34bc] HIGHLOW
	reloc   51 offset  4dc [34dc] HIGHLOW
	reloc   52 offset  51e [351e] HIGHLOW
	reloc   53 offset  53f [353f] HIGHLOW
	reloc   54 offset  546 [3546] HIGHLOW
	reloc   55 offset  54b [354b] HIGHLOW
	reloc   56 offset  555 [3555] HIGHLOW
	reloc   57 offset  55a [355a] HIGHLOW
	reloc   58 offset  564 [3564] HIGHLOW
	reloc   59 offset  56b [356b] HIGHLOW
	reloc   60 offset  572 [3572] HIGHLOW
	reloc   61 offset  577 [3577] HIGHLOW
	reloc   62 offset  581 [3581] HIGHLOW
	reloc   63 offset  586 [3586] HIGHLOW
	reloc   64 offset  590 [3590] HIGHLOW
	reloc   65 offset  5d8 [35d8] HIGHLOW
	reloc   66 offset  607 [3607] HIGHLOW
	reloc   67 offset  628 [3628] HIGHLOW
	reloc   68 offset  649 [3649] HIGHLOW
	reloc   69 offset  65b [365b] HIGHLOW
	reloc   70 offset  6a1 [36a1] HIGHLOW
	reloc   71 offset  6a7 [36a7] HIGHLOW
	reloc   72 offset  6ce [36ce] HIGHLOW
	reloc   73 offset  6e3 [36e3] HIGHLOW
	reloc   74 offset  6f7 [36f7] HIGHLOW
	reloc   75 offset  6fd [36fd] HIGHLOW
	reloc   76 offset  734 [3734] HIGHLOW
	reloc   77 offset  768 [3768] HIGHLOW
	reloc   78 offset  76e [376e] HIGHLOW
	reloc   79 offset  797 [3797] HIGHLOW
	reloc   80 offset  7d4 [37d4] HIGHLOW
