
cmstp.exe:     file format pei-i386
cmstp.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100abc4

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:58:58 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c200
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000abc4
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000400
CheckSum		0001fce5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000c660 000000b4 Import Directory [parts of .idata]
Entry 2 0000f000 00004300 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00002a50 00000040 Load Configuration Directory
Entry b 00000258 000000b8 Bound Import Directory
Entry c 00001000 00000208 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100c660

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c660	0000c8c8 ffffffff ffffffff 0000c9f4 000011b4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	c9e0	  244  _except_handler3	77bc6c74
	d1d0	  556  InterlockedIncrement	77e6166c
	cee4	  439  GetStartupInfoA	77e420dc
	cd5a	  793  SetFileAttributesA	77e737bc
	cb42	  595  LoadLibraryExA	77e41d9e
	cb54	  248  FreeLibrary	77e6b1a1
	cb62	  416  GetProcAddress	77e63d7a
	cb74	  412  GetPrivateProfileStringA	77e5152a
	cb90	  855  Sleep	77e424de
	cb98	  449  GetSystemDirectoryA	77e60037
	cbae	  936  WritePrivateProfileSectionA	77e9dd3f
	cbcc	  437  GetShortPathNameA	77e7704f
	cbe0	   52  CloseHandle	77e63e6f
	cbee	  933  WriteFile	77e65529
	cbfa	  973  lstrlenA	77e5be30
	cc06	   83  CreateFileA	77e41a5f
	cc14	  613  LockResource	77e6b11b
	cc24	  599  LoadResource	77e69bf9
	cc34	  227  FindResourceA	77e511e1
	cc44	  958  lstrcatA	77e60f41
	cc50	  320  GetCurrentDirectoryA	77e49968
	cc68	  272  GetCommandLineA	77e6b487
	cc7a	  383  GetModuleHandleA	77e6474a
	cc8e	  369  GetLastError	7c829e08
	cc9e	  499  GetWindowsDirectoryA	77e52bf4
	ccb6	  594  LoadLibraryA	77e41dc6
	ccc6	  967  lstrcpyA	77e5da94
	ccd2	  970  lstrcpynA	77e5c0e3
	ccde	  964  lstrcmpiA	77e5f2ed
	ccea	  408  GetPrivateProfileSectionA	77e9dcbd
	cd06	  961  lstrcmpA	77e5c7a8
	cd12	   58  CompareStringA	77e5bc46
	cd24	  322  GetCurrentProcess	77e62f9d
	cd38	  220  FindNextFileA	77e4e031
	cd48	  210  FindFirstFileA	77e71fe1
	ceaa	  879  UnhandledExceptionFilter	77e7690d
	cd70	  938  WritePrivateProfileStringA	77e75aed
	cd8e	  406  GetPrivateProfileIntA	77e73962
	cda6	  604  LocalFree	77e62419
	cdb2	  188  ExpandEnvironmentStringsA	77e51281
	cdce	  945  WriteProfileStringA	77e9e20c
	cde4	   67  CopyFileA	77e76c9e
	cdf0	  706  ReleaseMutex	77e619ad
	ce00	  913  WaitForSingleObject	77e61c7b
	ce16	   96  CreateMutexA	77e693a7
	ce26	  675  QueryPerformanceCounter	77e69577
	ce40	  479  GetTickCount	77e619d1
	ce50	  326  GetCurrentThreadId	77e62fc7
	ce66	  323  GetCurrentProcessId	77e63c78
	ce7c	  458  GetSystemTimeAsFileTime	77e41fba
	ce96	  863  TerminateProcess	77e42004

 0000c69c	0000c878 ffffffff ffffffff 0000cfdc 00001164

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	cf38	  225  ExitWindowsEx	773cc3b5
	cf48	  598  SetFocus	7738b6b3
	cf54	  273  GetDlgItem	7738b556
	cf2c	   42  CharNextA	7738ba2d
	cf74	   56  CheckDlgButton	77386b1b
	cf86	  419  IsDlgButtonChecked	77386d0c
	cf9c	  198  EndDialog	773897e2
	cfa8	  158  DialogBoxParamA	773ca097
	cfba	  275  GetDlgItemTextA	773dc4fe
	cfcc	  480  MessageBoxExA	773c42ad
	cf1e	  459  LoadStringA	7738bc15
	cf10	  479  MessageBoxA	773c425f
	cf04	  727  wsprintfA	7739405d
	cf62	  646  SetWindowTextA	773a00de
	d1e8	   45  CharPrevA	7738dee4

 0000c6b0	0000c758 ffffffff ffffffff 0000d010 00001044

	DLL Name: ADVPACK.dll
	vma:  Hint/Ord Member-Name Bound-To
	cffa	   16  LaunchINFSectionEx	750ce721
	cfe8	   26  RunSetupCommand	750cb047

 0000c6c4	0000c910 ffffffff ffffffff 0000d03e 000011fc

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d02c	  105  CoUninitialize	776bcc89
	d01c	   59  CoInitialize	776a0d10

 0000c6d8	0000c858 ffffffff ffffffff 0000d0da 00001144

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d048	  265  ShellExecuteExA	7c934de0
	d072	  195  SHGetSpecialFolderLocation	7c92e42d
	d090	  183  SHGetMalloc	7c971a2f
	d09e	  126  SHChangeNotify	7c9090d7
	d0c4	  167  SHGetDesktopFolder	7c92c370
	d0b0	  154  SHFileOperationA	7c9a1e9e
	d05a	  188  SHGetPathFromIDListA	7c9522c3

 0000c6ec	0000c8b8 ffffffff ffffffff 0000d128 000011a4

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0f8	    0  GetFileVersionInfoA	77b91b69
	d0e6	   10  VerQueryValueA	77b91a71
	d10e	    1  GetFileVersionInfoSizeA	77b91b18

 0000c700	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001220

Type                Size     Rva      Offset
  2        CodeView 00000022 00002a98 00001e98
(format RSDS signature 81e2d5d58f5e4a1cb5decebe284cb2c3 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 5
010   Entry: name: [val: 800002e0 len 7]: REGINST, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x001388, Value: 0x80000100
100      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
110       Entry: ID: 0x000409, Value: 0x000220
220        Leaf: Addr: 0x00ff88, Size: 0x00015f, Codepage: 0
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
068     Entry: ID: 0x000001, Value: 0x80000118
118      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
128       Entry: ID: 0x000409, Value: 0x000230
230        Leaf: Addr: 0x00f6a8, Size: 0x0002e8, Codepage: 0
020   Entry: ID: 0x000005, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 3
080     Entry: ID: 0x000067, Value: 0x80000130
130      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
140       Entry: ID: 0x000409, Value: 0x000240
240        Leaf: Addr: 0x00f9a8, Size: 0x000258, Codepage: 0
088     Entry: ID: 0x000068, Value: 0x80000148
148      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
158       Entry: ID: 0x000409, Value: 0x000250
250        Leaf: Addr: 0x00fc00, Size: 0x000194, Codepage: 0
090     Entry: ID: 0x0000d5, Value: 0x80000160
160      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
170       Entry: ID: 0x000409, Value: 0x000260
260        Leaf: Addr: 0x00fd98, Size: 0x0001ea, Codepage: 0
028   Entry: ID: 0x000006, Value: 0x80000098
098    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 5
0a8     Entry: ID: 0x00000d, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000409, Value: 0x000270
270        Leaf: Addr: 0x010170, Size: 0x000ae8, Codepage: 0
0b0     Entry: ID: 0x00000e, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000409, Value: 0x000280
280        Leaf: Addr: 0x010c58, Size: 0x000a0c, Codepage: 0
0b8     Entry: ID: 0x00000f, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000409, Value: 0x000290
290        Leaf: Addr: 0x011668, Size: 0x0017b0, Codepage: 0
0c0     Entry: ID: 0x000010, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000409, Value: 0x0002a0
2a0        Leaf: Addr: 0x012e18, Size: 0x0004e4, Codepage: 0
0c8     Entry: ID: 0x000020, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000409, Value: 0x0002b0
2b0        Leaf: Addr: 0x0100e8, Size: 0x000082, Codepage: 0
030   Entry: ID: 0x00000e, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0e0     Entry: ID: 0x00006b, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x00f990, Size: 0x000014, Codepage: 0
038   Entry: ID: 0x000010, Value: 0x800000e8
0e8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f8     Entry: ID: 0x000001, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x00f2f0, Size: 0x0003b4, Codepage: 0
 String table starts at offset: 0x2e0
 Resources start at offset: 0xf88

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c1f4  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100e000  0100e000  0000c600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00004300  0100f000  0100f000  0000c800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


