
drmstor.dll:     file format pei-i386
drmstor.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6c6d7ec2

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:26 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00011800
SizeOfInitializedData	00002e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00007ec2
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		6c6d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001cd1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012650 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00011e64 000000a0 Import Directory [parts of .idata]
Entry 2 00015000 00000dc8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00016000 0000077c Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000049b0 00000040 Load Configuration Directory
Entry b 00000290 000000a8 Bound Import Directory
Entry c 00001000 00000194 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6c6e1e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011e64	00012040 ffffffff ffffffff 00012110 0000113c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	12566	  825  wcslen	77bd8ef2
	reloc   41 offset  4a4 [14a4] HIGHLOW
	reloc   42 offset  4a8 [14a8] HIGHLOW
	reloc   43 offset  4ac [14ac] HIGHLOW
	reloc   44 offset  4ec [14ec] HIGHLOW
	reloc   45 offset  4f0 [14f0] HIGHLOW
	reloc   46 offset  4f4 [14f4] HIGHLOW
	reloc   47 offset  4f8 [14f8] HIGHLOW
	reloc   48 offset  4fc [14fc] HIGHLOW
	reloc   49 offset  510 [1510] HIGHLOW
	reloc   50 offset  528 [1528] HIGHLOW
	reloc   51 offset  52c [152c] HIGHLOW
	reloc   52 offset  530 [1530] HIGHLOW
	reloc   53 offset  534 [1534] HIGHLOW
	reloc   54 offset  538 [1538] HIGHLOW
	reloc   55 offset  53c [153c] HIGHLOW
	reloc   56 offset  540 [1540] HIGHLOW
	reloc   57 offset  544 [1544] HIGHLOW
	reloc   58 offset  548 [1548] HIGHLOW
	reloc   59 offset  54c [154c] HIGHLOW
	reloc   60 offset  550 [1550] HIGHLOW
	reloc   61 offset  554 [1554] HIGHLOW
	reloc   62 offset  558 [1558] HIGHLOW
	reloc   63 offset  55c [155c] HIGHLOW
	reloc   64 offset  560 [1560] HIGHLOW
	reloc   65 offset  564 [1564] HIGHLOW
	reloc   66 offset  568 [1568] HIGHLOW
	reloc   67 offset  56c [156c] HIGHLOW
	reloc   68 offset  5a0 [15a0] HIGHLOW
	reloc   69 offset  5ac [15ac] HIGHLOW
	reloc   70 offset  5b8 [15b8] HIGHLOW
	reloc   71 offset  5c4 [15c4] HIGHLOW
	reloc   72 offset  630 [1630] HIGHLOW
	reloc   73 offset  634 [1634] HIGHLOW
	reloc   74 offset  638 [1638] HIGHLOW
	reloc   75 offset  63c [163c] HIGHLOW
	reloc   76 offset  640 [1640] HIGHLOW
	reloc   77 offset  644 [1644] HIGHLOW
	reloc   78 offset  648 [1648] HIGHLOW
	reloc   79 offset  66c [166c] HIGHLOW
	reloc   80 offset  670 [1670] HIGHLOW
	reloc   81 offset  76c [176c] HIGHLOW
	reloc   82 offset  770 [1770] HIGHLOW
	reloc   83 offset  774 [1774] HIGHLOW
	reloc   84 offset  778 [1778] HIGHLOW
	reloc   85 offset  77c [177c] HIGHLOW
	reloc   86 offset  880 [1880] HIGHLOW
	reloc   87 offset    0 [1000] ABSOLUTE

Virtual Address: 00003000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  f30 [3f30] HIGHLOW
	reloc    1 offset  f38 [3f38] HIGHLOW
	reloc    2 offset  f40 [3f40] HIGHLOW
	reloc    3 offset  f48 [3f48] HIGHLOW
	reloc    4 offset  f50 [3f50] HIGHLOW
	reloc    5 offset  f58 [3f58] HIGHLOW
	reloc    6 offset  f60 [3f60] HIGHLOW
	reloc    7 offset  f68 [3f68] HIGHLOW
	reloc    8 offset  f70 [3f70] HIGHLOW
	reloc    9 offset  f78 [3f78] HIGHLOW
	reloc   10 offset  f80 [3f80] HIGHLOW
	reloc   11 offset  f88 [3f88] HIGHLOW
	reloc   12 offset  f90 [3f90] HIGHLOW
	reloc   13 offset  f98 [3f98] HIGHLOW
	reloc   14 offset  fa0 [3fa0] HIGHLOW
	reloc   15 offset  fa8 [3fa8] HIGHLOW
	reloc   16 offset  fb0 [3fb0] HIGHLOW
	reloc   17 offset  fb8 [3fb8] HIGHLOW
	reloc   18 offset  fc0 [3fc0] HIGHLOW
	reloc   19 offset  fc8 [3fc8] HIGHLOW
	reloc   20 offset  fd0 [3fd0] HIGHLOW
	reloc   21 offset  fd8 [3fd8] HIGHLOW
	reloc   22 offset  fe0 [3fe0] HIGHLOW
	reloc   23 offset  fe8 [3fe8] HIGHLOW
	reloc   24 offset  ff0 [3ff0] HIGHLOW
	reloc   25 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 704 (0x2c0) Number of fixups 348
	reloc    0 offset    0 [4000] HIGHLOW
	reloc    1 offset    8 [4008] HIGHLOW
	reloc    2 offset   10 [4010] HIGHLOW
	reloc    3 offset   18 [4018] HIGHLOW
	reloc    4 offset   20 [4020] HIGHLOW
	reloc    5 offset   28 [4028] HIGHLOW
	reloc    6 offset   30 [4030] HIGHLOW
	reloc    7 offset   38 [4038] HIGHLOW
	reloc    8 offset   40 [4040] HIGHLOW
	reloc    9 offset   48 [4048] HIGHLOW
	reloc   10 offset   50 [4050] HIGHLOW
	reloc   11 offset   58 [4058] HIGHLOW
	reloc   12 offset   60 [4060] HIGHLOW
	reloc   13 offset   68 [4068] HIGHLOW
	reloc   14 offset   70 [4070] HIGHLOW
	reloc   15 offset   78 [4078] HIGHLOW
	reloc   16 offset   80 [4080] HIGHLOW
	reloc   17 offset   88 [4088] HIGHLOW
	reloc   18 offset   90 [4090] HIGHLOW
	reloc   19 offset   98 [4098] HIGHLOW
	reloc   20 offset   a0 [40a0] HIGHLOW
	reloc   21 offset   a8 [40a8] HIGHLOW
	reloc   22 offset   b0 [40b0] HIGHLOW
	reloc   23 offset   b8 [40b8] HIGHLOW
	reloc   24 offset   c0 [40c0] HIGHLOW
	reloc   25 offset   c8 [40c8] HIGHLOW
	reloc   26 offset   d0 [40d0] HIGHLOW
	reloc   27 offset   d8 [40d8] HIGHLOW
	reloc   28 offset   e0 [40e0] HIGHLOW
	reloc   29 offset   e8 [40e8] HIGHLOW
	reloc   30 offset   f0 [40f0] HIGHLOW
	reloc   31 offset   f8 [40f8] HIGHLOW
	reloc   32 offset  100 [4100] HIGHLOW
	reloc   33 offset  108 [4108] HIGHLOW
	reloc   34 offset  110 [4110] HIGHLOW
	reloc   35 offset  118 [4118] HIGHLOW
	reloc   36 offset  120 [4120] HIGHLOW
	reloc   37 offset  128 [4128] HIGHLOW
	reloc   38 offset  130 [4130] HIGHLOW
	reloc   39 offset  138 [4138] HIGHLOW
	reloc   40 offset  140 [4140] HIGHLOW
	reloc   41 offset  148 [4148] HIGHLOW
	reloc   42 offset  150 [4150] HIGHLOW
	reloc   43 offset  158 [4158] HIGHLOW
	reloc   44 offset  160 [4160] HIGHLOW
	reloc   45 offset  168 [4168] HIGHLOW
	reloc   46 offset  170 [4170] HIGHLOW
	reloc   47 offset  178 [4178] HIGHLOW
	reloc   48 offset  180 [4180] HIGHLOW
	reloc   49 offset  188 [4188] HIGHLOW
	reloc   50 offset  190 [4190] HIGHLOW
	reloc   51 offset  198 [4198] HIGHLOW
	reloc   52 offset  1a0 [41a0] HIGHLOW
	reloc   53 offset  1a8 [41a8] HIGHLOW
	reloc   54 offset  1b0 [41b0] HIGHLOW
	reloc   55 offset  1b8 [41b8] HIGHLOW
	reloc   56 offset  1c0 [41c0] HIGHLOW
	reloc   57 offset  1c8 [41c8] HIGHLOW
	reloc   58 offset  1d0 [41d0] HIGHLOW
	reloc   59 offset  1d8 [41d8] HIGHLOW
	reloc   60 offset  1e0 [41e0] HIGHLOW
	reloc   61 offset  1e8 [41e8] HIGHLOW
	reloc   62 offset  1f0 [41f0] HIGHLOW
	reloc   63 offset  1f8 [41f8] HIGHLOW
	reloc   64 offset  200 [4200] HIGHLOW
	reloc   65 offset  208 [4208] HIGHLOW
	reloc   66 offset  210 [4210] HIGHLOW
	reloc   67 offset  218 [4218] HIGHLOW
	reloc   68 offset  220 [4220] HIGHLOW
	reloc   69 offset  228 [4228] HIGHLOW
	reloc   70 offset  230 [4230] HIGHLOW
	reloc   71 offset  238 [4238] HIGHLOW
	reloc   72 offset  240 [4240] HIGHLOW
	reloc   73 offset  248 [4248] HIGHLOW
	reloc   74 offset  250 [4250] HIGHLOW
	reloc   75 offset  258 [4258] HIGHLOW
	reloc   76 offset  260 [4260] HIGHLOW
	reloc   77 offset  268 [4268] HIGHLOW
	reloc   78 offset  270 [4270] HIGHLOW
	reloc   79 offset  278 [4278] HIGHLOW
	reloc   80 offset  280 [4280] HIGHLOW
	reloc   81 offset  288 [4288] HIGHLOW
	reloc   82 offset  290 [4290] HIGHLOW
	reloc   83 offset  298 [4298] HIGHLOW
	reloc   84 offset  2a0 [42a0] HIGHLOW
	reloc   85 offset  2a8 [42a8] HIGHLOW
	reloc   86 offset  2b0 [42b0] HIGHLOW
	reloc   87 offset  2b8 [42b8] HIGHLOW
	reloc   88 offset  2c0 [42c0] HIGHLOW
	reloc   89 offset  2c8 [42c8] HIGHLOW
	reloc   90 offset  2d0 [42d0] HIGHLOW
	reloc   91 offset  2d8 [42d8] HIGHLOW
	reloc   92 offset  2e0 [42e0] HIGHLOW
	reloc   93 offset  2e8 [42e8] HIGHLOW
	reloc   94 offset  2f0 [42f0] HIGHLOW
	reloc   95 offset  2f8 [42f8] HIGHLOW
	reloc   96 offset  300 [4300] HIGHLOW
	reloc   97 offset  308 [4308] HIGHLOW
	reloc   98 offset  310 [4310] HIGHLOW
	reloc   99 offset  318 [4318] HIGHLOW
	reloc  100 offset  320 [4320] HIGHLOW
	reloc  101 offset  328 [4328] HIGHLOW
	reloc  102 offset  330 [4330] HIGHLOW
	reloc  103 offset  338 [4338] HIGHLOW
	reloc  104 offset  340 [4340] HIGHLOW
	reloc  105 offset  348 [4348] HIGHLOW
	reloc  106 offset  350 [4350] HIGHLOW
	reloc  107 offset  358 [4358] HIGHLOW
	reloc  108 offset  360 [4360] HIGHLOW
	reloc  109 offset  368 [4368] HIGHLOW
	reloc  110 offset  370 [4370] HIGHLOW
	reloc  111 offset  378 [4378] HIGHLOW
	reloc  112 offset  380 [4380] HIGHLOW
	reloc  113 offset  388 [4388] HIGHLOW
	reloc  114 offset  390 [4390] HIGHLOW
	reloc  115 offset  398 [4398] HIGHLOW
	reloc  116 offset  3a0 [43a0] HIGHLOW
	reloc  117 offset  3a8 [43a8] HIGHLOW
	reloc  118 offset  3b0 [43b0] HIGHLOW
	reloc  119 offset  3b8 [43b8] HIGHLOW
	reloc  120 offset  3c0 [43c0] HIGHLOW
	reloc  121 offset  3c8 [43c8] HIGHLOW
	reloc  122 offset  3d0 [43d0] HIGHLOW
	reloc  123 offset  3d8 [43d8] HIGHLOW
	reloc  124 offset  3e0 [43e0] HIGHLOW
	reloc  125 offset  3e8 [43e8] HIGHLOW
	reloc  126 offset  3f0 [43f0] HIGHLOW
	reloc  127 offset  3f8 [43f8] HIGHLOW
	reloc  128 offset  400 [4400] HIGHLOW
	reloc  129 offset  408 [4408] HIGHLOW
	reloc  130 offset  410 [4410] HIGHLOW
	reloc  131 offset  418 [4418] HIGHLOW
	reloc  132 offset  420 [4420] HIGHLOW
	reloc  133 offset  428 [4428] HIGHLOW
	reloc  134 offset  430 [4430] HIGHLOW
	reloc  135 offset  438 [4438] HIGHLOW
	reloc  136 offset  440 [4440] HIGHLOW
	reloc  137 offset  448 [4448] HIGHLOW
	reloc  138 offset  450 [4450] HIGHLOW
	reloc  139 offset  458 [4458] HIGHLOW
	reloc  140 offset  460 [4460] HIGHLOW
	reloc  141 offset  468 [4468] HIGHLOW
	reloc  142 offset  470 [4470] HIGHLOW
	reloc  143 offset  478 [4478] HIGHLOW
	reloc  144 offset  480 [4480] HIGHLOW
	reloc  145 offset  488 [4488] HIGHLOW
	reloc  146 offset  490 [4490] HIGHLOW
	reloc  147 offset  498 [4498] HIGHLOW
	reloc  148 offset  4a0 [44a0] HIGHLOW
	reloc  149 offset  4a8 [44a8] HIGHLOW
	reloc  150 offset  4b0 [44b0] HIGHLOW
	reloc  151 offset  4b8 [44b8] HIGHLOW
	reloc  152 offset  4c0 [44c0] HIGHLOW
	reloc  153 offset  4c8 [44c8] HIGHLOW
	reloc  154 offset  4d0 [44d0] HIGHLOW
	reloc  155 offset  4d8 [44d8] HIGHLOW
	reloc  156 offset  4e0 [44e0] HIGHLOW
	reloc  157 offset  4e8 [44e8] HIGHLOW
	reloc  158 offset  4f0 [44f0] HIGHLOW
	reloc  159 offset  4f8 [44f8] HIGHLOW
	reloc  160 offset  500 [4500] HIGHLOW
	reloc  161 offset  508 [4508] HIGHLOW
	reloc  162 offset  510 [4510] HIGHLOW
	reloc  163 offset  518 [4518] HIGHLOW
	reloc  164 offset  520 [4520] HIGHLOW
	reloc  165 offset  528 [4528] HIGHLOW
	reloc  166 offset  530 [4530] HIGHLOW
	reloc  167 offset  538 [4538] HIGHLOW
	reloc  168 offset  540 [4540] HIGHLOW
	reloc  169 offset  548 [4548] HIGHLOW
	reloc  170 offset  550 [4550] HIGHLOW
	reloc  171 offset  558 [4558] HIGHLOW
	reloc  172 offset  560 [4560] HIGHLOW
	reloc  173 offset  568 [4568] HIGHLOW
	reloc  174 offset  570 [4570] HIGHLOW
	reloc  175 offset  578 [4578] HIGHLOW
	reloc  176 offset  580 [4580] HIGHLOW
	reloc  177 offset  588 [4588] HIGHLOW
	reloc  178 offset  590 [4590] HIGHLOW
	reloc  179 offset  598 [4598] HIGHLOW
	reloc  180 offset  5a0 [45a0] HIGHLOW
	reloc  181 offset  5a8 [45a8] HIGHLOW
	reloc  182 offset  5b0 [45b0] HIGHLOW
	reloc  183 offset  5b8 [45b8] HIGHLOW
	reloc  184 offset  5c0 [45c0] HIGHLOW
	reloc  185 offset  5c8 [45c8] HIGHLOW
	reloc  186 offset  5d0 [45d0] HIGHLOW
	reloc  187 offset  5d8 [45d8] HIGHLOW
	reloc  188 offset  5e0 [45e0] HIGHLOW
	reloc  189 offset  5e8 [45e8] HIGHLOW
	reloc  190 offset  5f0 [45f0] HIGHLOW
	reloc  191 offset  5f8 [45f8] HIGHLOW
	reloc  192 offset  600 [4600] HIGHLOW
	reloc  193 offset  608 [4608] HIGHLOW
	reloc  194 offset  610 [4610] HIGHLOW
	reloc  195 offset  618 [4618] HIGHLOW
	reloc  196 offset  620 [4620] HIGHLOW
	reloc  197 offset  628 [4628] HIGHLOW
	reloc  198 offset  630 [4630] HIGHLOW
	reloc  199 offset  638 [4638] HIGHLOW
	reloc  200 offset  640 [4640] HIGHLOW
	reloc  201 offset  648 [4648] HIGHLOW
	reloc  202 offset  650 [4650] HIGHLOW
	reloc  203 offset  658 [4658] HIGHLOW
	reloc  204 offset  660 [4660] HIGHLOW
	reloc  205 offset  668 [4668] HIGHLOW
	reloc  206 offset  670 [4670] HIGHLOW
	reloc  207 offset  678 [4678] HIGHLOW
	reloc  208 offset  680 [4680] HIGHLOW
	reloc  209 offset  688 [4688] HIGHLOW
	reloc  210 offset  690 [4690] HIGHLOW
	reloc  211 offset  698 [4698] HIGHLOW
	reloc  212 offset  6a0 [46a0] HIGHLOW
	reloc  213 offset  6a8 [46a8] HIGHLOW
	reloc  214 offset  6b0 [46b0] HIGHLOW
	reloc  215 offset  6b8 [46b8] HIGHLOW
	reloc  216 offset  6c0 [46c0] HIGHLOW
	reloc  217 offset  6c8 [46c8] HIGHLOW
	reloc  218 offset  6d0 [46d0] HIGHLOW
	reloc  219 offset  6d8 [46d8] HIGHLOW
	reloc  220 offset  6e0 [46e0] HIGHLOW
	reloc  221 offset  6e8 [46e8] HIGHLOW
	reloc  222 offset  6f0 [46f0] HIGHLOW
	reloc  223 offset  6f8 [46f8] HIGHLOW
	reloc  224 offset  700 [4700] HIGHLOW
	reloc  225 offset  708 [4708] HIGHLOW
	reloc  226 offset  710 [4710] HIGHLOW
	reloc  227 offset  718 [4718] HIGHLOW
	reloc  228 offset  720 [4720] HIGHLOW
	reloc  229 offset  728 [4728] HIGHLOW
