
dbnetlib.dll:     file format pei-i386
dbnetlib.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d574921

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:14 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014921
BaseOfCode		00001000
BaseOfData		00016000
ImageBase		6d560000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00001000
CheckSum		0001feb3
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000117c 00000330 Export Directory [.edata (or where ever we found it)]
Entry 1 00014a90 00000064 Import Directory [parts of .idata]
Entry 2 00019000 000003f8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 00001a08 Base Relocation Directory [.reloc]
Entry 6 00015130 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000c650 00000040 Load Configuration Directory
Entry b 00000298 0000006c Bound Import Directory
Entry c 00001000 0000017c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d574a90

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014a90	00014b28 ffffffff ffffffff 00014af4 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	14ca4	  285  _ftime	77bda0a8
	reloc   13 offset  7cd [17cd] HIGHLOW
	reloc   14 offset  7e7 [17e7] HIGHLOW
	reloc   15 offset  803 [1803] HIGHLOW
	reloc   16 offset  880 [1880] HIGHLOW
	reloc   17 offset  885 [1885] HIGHLOW
	reloc   18 offset  940 [1940] HIGHLOW
	reloc   19 offset  974 [1974] HIGHLOW
	reloc   20 offset  9a2 [19a2] HIGHLOW
	reloc   21 offset  a15 [1a15] HIGHLOW
	reloc   22 offset  a1b [1a1b] HIGHLOW
	reloc   23 offset  ade [1ade] HIGHLOW
	reloc   24 offset  b22 [1b22] HIGHLOW
	reloc   25 offset  bb3 [1bb3] HIGHLOW
	reloc   26 offset  bf0 [1bf0] HIGHLOW
	reloc   27 offset  c31 [1c31] HIGHLOW
	reloc   28 offset  c97 [1c97] HIGHLOW
	reloc   29 offset  cdb [1cdb] HIGHLOW

Virtual Address: 00005000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  309 [5309] HIGHLOW
	reloc    1 offset  34e [534e] HIGHLOW
	reloc    2 offset  37a [537a] HIGHLOW
	reloc    3 offset  389 [5389] HIGHLOW
	reloc    4 offset  3cb [53cb] HIGHLOW
	reloc    5 offset  3ee [53ee] HIGHLOW
	reloc    6 offset  4d0 [54d0] HIGHLOW
	reloc    7 offset  514 [5514] HIGHLOW
	reloc    8 offset  533 [5533] HIGHLOW
	reloc    9 offset  585 [5585] HIGHLOW
	reloc   10 offset  5df [55df] HIGHLOW
	reloc   11 offset  6d3 [56d3] HIGHLOW
	reloc   12 offset  6e8 [56e8] HIGHLOW
	reloc   13 offset  70b [570b] HIGHLOW
	reloc   14 offset  736 [5736] HIGHLOW
	reloc   15 offset  73c [573c] HIGHLOW
	reloc   16 offset  74a [574a] HIGHLOW
	reloc   17 offset  765 [5765] HIGHLOW
	reloc   18 offset  7ac [57ac] HIGHLOW
	reloc   19 offset  7cb [57cb] HIGHLOW
	reloc   20 offset  7eb [57eb] HIGHLOW
	reloc   21 offset  7fc [57fc] HIGHLOW
	reloc   22 offset  80b [580b] HIGHLOW
	reloc   23 offset  817 [5817] HIGHLOW
	reloc   24 offset  826 [5826] HIGHLOW
	reloc   25 offset  832 [5832] HIGHLOW
	reloc   26 offset  841 [5841] HIGHLOW
	reloc   27 offset  84d [584d] HIGHLOW
	reloc   28 offset  85c [585c] HIGHLOW
	reloc   29 offset  868 [5868] HIGHLOW
	reloc   30 offset  877 [5877] HIGHLOW
	reloc   31 offset  883 [5883] HIGHLOW
	reloc   32 offset  8a9 [58a9] HIGHLOW
	reloc   33 offset  974 [5974] HIGHLOW
	reloc   34 offset  97f [597f] HIGHLOW
	reloc   35 offset  a43 [5a43] HIGHLOW
	reloc   36 offset  a59 [5a59] HIGHLOW
	reloc   37 offset  a6a [5a6a] HIGHLOW
	reloc   38 offset  a78 [5a78] HIGHLOW
	reloc   39 offset  b26 [5b26] HIGHLOW
	reloc   40 offset  b3a [5b3a] HIGHLOW
	reloc   41 offset  b52 [5b52] HIGHLOW
	reloc   42 offset  b73 [5b73] HIGHLOW
	reloc   43 offset  be6 [5be6] HIGHLOW
	reloc   44 offset  c0a [5c0a] HIGHLOW
	reloc   45 offset  c36 [5c36] HIGHLOW
	reloc   46 offset  d05 [5d05] HIGHLOW
	reloc   47 offset  d86 [5d86] HIGHLOW
	reloc   48 offset  da0 [5da0] HIGHLOW
	reloc   49 offset  dca [5dca] HIGHLOW
	reloc   50 offset  df1 [5df1] HIGHLOW
	reloc   51 offset  e2a [5e2a] HIGHLOW
	reloc   52 offset  f76 [5f76] HIGHLOW
	reloc   53 offset  f8b [5f8b] HIGHLOW
	reloc   54 offset  f92 [5f92] HIGHLOW
	reloc   55 offset  fab [5fab] HIGHLOW
	reloc   56 offset  fba [5fba] HIGHLOW
	reloc   57 offset    0 [5000] ABSOLUTE

Virtual Address: 00006000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2c [602c] HIGHLOW
	reloc    1 offset   84 [6084] HIGHLOW
	reloc    2 offset   a8 [60a8] HIGHLOW
	reloc    3 offset   b2 [60b2] HIGHLOW
	reloc    4 offset   d0 [60d0] HIGHLOW
	reloc    5 offset   e7 [60e7] HIGHLOW
	reloc    6 offset   ed [60ed] HIGHLOW
	reloc    7 offset  1b7 [61b7] HIGHLOW
	reloc    8 offset  229 [6229] HIGHLOW
	reloc    9 offset  268 [6268] HIGHLOW
	reloc   10 offset  288 [6288] HIGHLOW
	reloc   11 offset  294 [6294] HIGHLOW
	reloc   12 offset  2a6 [62a6] HIGHLOW
	reloc   13 offset  2cc [62cc] HIGHLOW
	reloc   14 offset  2de [62de] HIGHLOW
	reloc   15 offset  2f1 [62f1] HIGHLOW
	reloc   16 offset  34b [634b] HIGHLOW
	reloc   17 offset  3ab [63ab] HIGHLOW
	reloc   18 offset  3d8 [63d8] HIGHLOW
	reloc   19 offset  3fe [63fe] HIGHLOW
	reloc   20 offset  411 [6411] HIGHLOW
	reloc   21 offset  423 [6423] HIGHLOW
	reloc   22 offset  42a [642a] HIGHLOW
	reloc   23 offset  481 [6481] HIGHLOW
	reloc   24 offset  488 [6488] HIGHLOW
	reloc   25 offset  4af [64af] HIGHLOW
	reloc   26 offset  4ba [64ba] HIGHLOW
	reloc   27 offset  4ce [64ce] HIGHLOW
	reloc   28 offset  4e5 [64e5] HIGHLOW
	reloc   29 offset  528 [6528] HIGHLOW
	reloc   30 offset  535 [6535] HIGHLOW
	reloc   31 offset  568 [6568] HIGHLOW
	reloc   32 offset  56d [656d] HIGHLOW
	reloc   33 offset  5d3 [65d3] HIGHLOW
	reloc   34 offset  616 [6616] HIGHLOW
	reloc   35 offset  62a [662a] HIGHLOW
	reloc   36 offset  634 [6634] HIGHLOW
	reloc   37 offset  63a [663a] HIGHLOW
	reloc   38 offset  6a3 [66a3] HIGHLOW
	reloc   39 offset  6c0 [66c0] HIGHLOW
	reloc   40 offset  6d7 [66d7] HIGHLOW
	reloc   41 offset  72d [672d] HIGHLOW
	reloc   42 offset  78b [678b] HIGHLOW
	reloc   43 offset  792 [6792] HIGHLOW
	reloc   44 offset  799 [6799] HIGHLOW
	reloc   45 offset  7a0 [67a0] HIGHLOW
	reloc   46 offset  7a7 [67a7] HIGHLOW
	reloc   47 offset  7ae [67ae] HIGHLOW
	reloc   48 offset  7b5 [67b5] HIGHLOW
	reloc   49 offset  7bc [67bc] HIGHLOW
	reloc   50 offset  7c3 [67c3] HIGHLOW
	reloc   51 offset  7ca [67ca] HIGHLOW
	reloc   52 offset  7d1 [67d1] HIGHLOW
	reloc   53 offset  7d8 [67d8] HIGHLOW
	reloc   54 offset  7df [67df] HIGHLOW
	reloc   55 offset  7e6 [67e6] HIGHLOW
	reloc   56 offset  7ec [67ec] HIGHLOW
	reloc   57 offset  7f3 [67f3] HIGHLOW
	reloc   58 offset  806 [6806] HIGHLOW
	reloc   59 offset  80c [680c] HIGHLOW
	reloc   60 offset  82a [682a] HIGHLOW
	reloc   61 offset  996 [6996] HIGHLOW
	reloc   62 offset  99b [699b] HIGHLOW
	reloc   63 offset  9a0 [69a0] HIGHLOW
	reloc   64 offset  9af [69af] HIGHLOW
	reloc   65 offset  9b6 [69b6] HIGHLOW
	reloc   66 offset  9c1 [69c1] HIGHLOW
	reloc   67 offset  9c8 [69c8] HIGHLOW
	reloc   68 offset  9e4 [69e4] HIGHLOW
	reloc   69 offset  9f9 [69f9] HIGHLOW
	reloc   70 offset  a07 [6a07] HIGHLOW
	reloc   71 offset  a1e [6a1e] HIGHLOW
	reloc   72 offset  a24 [6a24] HIGHLOW
	reloc   73 offset  a2b [6a2b] HIGHLOW
	reloc   74 offset  a37 [6a37] HIGHLOW
	reloc   75 offset  a3e [6a3e] HIGHLOW
	reloc   76 offset  a48 [6a48] HIGHLOW
	reloc   77 offset  a53 [6a53] HIGHLOW
	reloc   78 offset  a59 [6a59] HIGHLOW
	reloc   79 offset  a5f [6a5f] HIGHLOW
	reloc   80 offset  a69 [6a69] HIGHLOW
	reloc   81 offset  a76 [6a76] HIGHLOW
	reloc   82 offset  a7b [6a7b] HIGHLOW
	reloc   83 offset  a81 [6a81] HIGHLOW
	reloc   84 offset  a8e [6a8e] HIGHLOW
	reloc   85 offset  a99 [6a99] HIGHLOW
	reloc   86 offset  aaf [6aaf] HIGHLOW
	reloc   87 offset  abb [6abb] HIGHLOW
	reloc   88 offset  ac4 [6ac4] HIGHLOW
	reloc   89 offset  acd [6acd] HIGHLOW
	reloc   90 offset  ad6 [6ad6] HIGHLOW
	reloc   91 offset  adf [6adf] HIGHLOW
	reloc   92 offset  ae4 [6ae4] HIGHLOW
	reloc   93 offset  aed [6aed] HIGHLOW
	reloc   94 offset  af4 [6af4] HIGHLOW
	reloc   95 offset  afb [6afb] HIGHLOW
	reloc   96 offset  b02 [6b02] HIGHLOW
	reloc   97 offset  b09 [6b09] HIGHLOW
	reloc   98 offset  b39 [6b39] HIGHLOW
	reloc   99 offset  b3f [6b3f] HIGHLOW
	reloc  100 offset  b61 [6b61] HIGHLOW
	reloc  101 offset  b84 [6b84] HIGHLOW
	reloc  102 offset  b90 [6b90] HIGHLOW
	reloc  103 offset  c4a [6c4a] HIGHLOW
	reloc  104 offset  c51 [6c51] HIGHLOW
	reloc  105 offset  c79 [6c79] HIGHLOW
	reloc  106 offset  c80 [6c80] HIGHLOW
	reloc  107 offset  c86 [6c86] HIGHLOW
	reloc  108 offset  c8d [6c8d] HIGHLOW
	reloc  109 offset  ca0 [6ca0] HIGHLOW
	reloc  110 offset  ca6 [6ca6] HIGHLOW
	reloc  111 offset  cc0 [6cc0] HIGHLOW
	reloc  112 offset  cef [6cef] HIGHLOW
	reloc  113 offset  d08 [6d08] HIGHLOW
	reloc  114 offset  d18 [6d18] HIGHLOW
	reloc  115 offset  d28 [6d28] HIGHLOW
	reloc  116 offset  d4f [6d4f] HIGHLOW
	reloc  117 offset  d59 [6d59] HIGHLOW
	reloc  118 offset  d74 [6d74] HIGHLOW
	reloc  119 offset  d7a [6d7a] HIGHLOW
	reloc  120 offset  d82 [6d82] HIGHLOW
	reloc  121 offset  d9f [6d9f] HIGHLOW
	reloc  122 offset  da4 [6da4] HIGHLOW
	reloc  123 offset  dbc [6dbc] HIGHLOW
	reloc  124 offset  de7 [6de7] HIGHLOW
	reloc  125 offset  ded [6ded] HIGHLOW
	reloc  126 offset  e07 [6e07] HIGHLOW
	reloc  127 offset  e34 [6e34] HIGHLOW
	reloc  128 offset  e6f [6e6f] HIGHLOW
	reloc  129 offset  e75 [6e75] HIGHLOW
	reloc  130 offset  eab [6eab] HIGHLOW
	reloc  131 offset  edc [6edc] HIGHLOW
	reloc  132 offset  ee2 [6ee2] HIGHLOW
	reloc  133 offset  f22 [6f22] HIGHLOW
	reloc  134 offset  f57 [6f57] HIGHLOW
	reloc  135 offset  f62 [6f62] HIGHLOW
	reloc  136 offset  f6c [6f6c] HIGHLOW
	reloc  137 offset  f83 [6f83] HIGHLOW
	reloc  138 offset  fb4 [6fb4] HIGHLOW
	reloc  139 offset  fda [6fda] HIGHLOW
	reloc  140 offset  fe2 [6fe2] HIGHLOW
	reloc  141 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 376 (0x178) Number of fixups 184
	reloc    0 offset    6 [7006] HIGHLOW
	reloc    1 offset   25 [7025] HIGHLOW
	reloc    2 offset   54 [7054] HIGHLOW
	reloc    3 offset   78 [7078] HIGHLOW
	reloc    4 offset   90 [7090] HIGHLOW
	reloc    5 offset   a0 [70a0] HIGHLOW
	reloc    6 offset   bd [70bd] HIGHLOW
	reloc    7 offset   e8 [70e8] HIGHLOW
	reloc    8 offset   f8 [70f8] HIGHLOW
	reloc    9 offset  115 [7115] HIGHLOW
	reloc   10 offset  123 [7123] HIGHLOW
	reloc   11 offset  145 [7145] HIGHLOW
	reloc   12 offset  155 [7155] HIGHLOW
	reloc   13 offset  172 [7172] HIGHLOW
	reloc   14 offset  199 [7199] HIGHLOW
	reloc   15 offset  203 [7203] HIGHLOW
	reloc   16 offset  20a [720a] HIGHLOW
	reloc   17 offset  24a [724a] HIGHLOW
	reloc   18 offset  25b [725b] HIGHLOW
	reloc   19 offset  269 [7269] HIGHLOW
	reloc   20 offset  272 [7272] HIGHLOW
	reloc   21 offset  277 [7277] HIGHLOW
	reloc   22 offset  280 [7280] HIGHLOW
	reloc   23 offset  285 [7285] HIGHLOW
	reloc   24 offset  28c [728c] HIGHLOW
	reloc   25 offset  294 [7294] HIGHLOW
	reloc   26 offset  29a [729a] HIGHLOW
	reloc   27 offset  2ad [72ad] HIGHLOW
	reloc   28 offset  2c1 [72c1] HIGHLOW
	reloc   29 offset  2cd [72cd] HIGHLOW
	reloc   30 offset  2e0 [72e0] HIGHLOW
	reloc   31 offset  2fe [72fe] HIGHLOW
	reloc   32 offset  30a [730a] HIGHLOW
	reloc   33 offset  31f [731f] HIGHLOW
	reloc   34 offset  338 [7338] HIGHLOW
	reloc   35 offset  33f [733f] HIGHLOW
	reloc   36 offset  351 [7351] HIGHLOW
	reloc   37 offset  355 [7355] HIGHLOW
	reloc   38 offset  369 [7369] HIGHLOW
	reloc   39 offset  36d [736d] HIGHLOW
	reloc   40 offset  37f [737f] HIGHLOW
	reloc   41 offset  385 [7385] HIGHLOW
	reloc   42 offset  390 [7390] HIGHLOW
	reloc   43 offset  3a4 [73a4] HIGHLOW
	reloc   44 offset  3b0 [73b0] HIGHLOW
	reloc   45 offset  3be [73be] HIGHLOW
	reloc   46 offset  3c2 [73c2] HIGHLOW
	reloc   47 offset  3d8 [73d8] HIGHLOW
	reloc   48 offset  3e0 [73e0] HIGHLOW
	reloc   49 offset  40e [740e] HIGHLOW
	reloc   50 offset  453 [7453] HIGHLOW
	reloc   51 offset  457 [7457] HIGHLOW
	reloc   52 offset  45f [745f] HIGHLOW
	reloc   53 offset  463 [7463] HIGHLOW
	reloc   54 offset  469 [7469] HIGHLOW
	reloc   55 offset  46d [746d] HIGHLOW
	reloc   56 offset  47e [747e] HIGHLOW
	reloc   57 offset  482 [7482] HIGHLOW
	reloc   58 offset  488 [7488] HIGHLOW
	reloc   59 offset  48c [748c] HIGHLOW
	reloc   60 offset  494 [7494] HIGHLOW
	reloc   61 offset  498 [7498] HIGHLOW
	reloc   62 offset  49e [749e] HIGHLOW
	reloc   63 offset  4a2 [74a2] HIGHLOW
	reloc   64 offset  4aa [74aa] HIGHLOW
	reloc   65 offset  4ae [74ae] HIGHLOW
	reloc   66 offset  4b4 [74b4] HIGHLOW
	reloc   67 offset  4b8 [74b8] HIGHLOW
	reloc   68 offset  4c0 [74c0] HIGHLOW
	reloc   69 offset  4c4 [74c4] HIGHLOW
	reloc   70 offset  4ce [74ce] HIGHLOW
	reloc   71 offset  4e0 [74e0] HIGHLOW
	reloc   72 offset  4e5 [74e5] HIGHLOW
	reloc   73 offset  514 [7514] HIGHLOW
	reloc   74 offset  525 [7525] HIGHLOW
	reloc   75 offset  534 [7534] HIGHLOW
	reloc   76 offset  552 [7552] HIGHLOW
	reloc   77 offset  588 [7588] HIGHLOW
	reloc   78 offset  59f [759f] HIGHLOW
	reloc   79 offset  5bd [75bd] HIGHLOW
	reloc   80 offset  5ce [75ce] HIGHLOW
	reloc   81 offset  5d5 [75d5] HIGHLOW
	reloc   82 offset  664 [7664] HIGHLOW
	reloc   83 offset  68a [768a] HIGHLOW
	reloc   84 offset  690 [7690] HIGHLOW
	reloc   85 offset  6a5 [76a5] HIGHLOW
	reloc   86 offset  6aa [76aa] HIGHLOW
	reloc   87 offset  6b5 [76b5] HIGHLOW
	reloc   88 offset  6bb [76bb] HIGHLOW
	reloc   89 offset  6de [76de] HIGHLOW
	reloc   90 offset  6e4 [76e4] HIGHLOW
	reloc   91 offset  6ec [76ec] HIGHLOW
	reloc   92 offset  6f5 [76f5] HIGHLOW
	reloc   93 offset  739 [7739] HIGHLOW
