
msnetobj.dll:     file format pei-i386
msnetobj.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4db0a016

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:12 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001d400
SizeOfInitializedData	00004000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a016
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		4db00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00025000
SizeOfHeaders		00000400
CheckSum		00025a9f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001e340 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001d6f8 000000b4 Import Directory [parts of .idata]
Entry 2 00021000 00001158 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00023000 00001074 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005c38 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 0000024c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4db1d6f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001d6f8	0001d980 ffffffff ffffffff 0001da98 000011d4

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1df84	  746  memcpy	77bd7df0
	reloc   54 offset  9e8 [49e8] HIGHLOW
	reloc   55 offset  9f0 [49f0] HIGHLOW
	reloc   56 offset  9f8 [49f8] HIGHLOW
	reloc   57 offset  a00 [4a00] HIGHLOW
	reloc   58 offset  a08 [4a08] HIGHLOW
	reloc   59 offset  a10 [4a10] HIGHLOW
	reloc   60 offset  a18 [4a18] HIGHLOW
	reloc   61 offset  a20 [4a20] HIGHLOW
	reloc   62 offset  a28 [4a28] HIGHLOW
	reloc   63 offset  a30 [4a30] HIGHLOW
	reloc   64 offset  a38 [4a38] HIGHLOW
	reloc   65 offset  a40 [4a40] HIGHLOW
	reloc   66 offset  a48 [4a48] HIGHLOW
	reloc   67 offset  a50 [4a50] HIGHLOW
	reloc   68 offset  a58 [4a58] HIGHLOW
	reloc   69 offset  a60 [4a60] HIGHLOW
	reloc   70 offset  a68 [4a68] HIGHLOW
	reloc   71 offset  a70 [4a70] HIGHLOW
	reloc   72 offset  a78 [4a78] HIGHLOW
	reloc   73 offset  a80 [4a80] HIGHLOW
	reloc   74 offset  a88 [4a88] HIGHLOW
	reloc   75 offset  a90 [4a90] HIGHLOW
	reloc   76 offset  a98 [4a98] HIGHLOW
	reloc   77 offset  aa0 [4aa0] HIGHLOW
	reloc   78 offset  aa8 [4aa8] HIGHLOW
	reloc   79 offset  ab0 [4ab0] HIGHLOW
	reloc   80 offset  ab8 [4ab8] HIGHLOW
	reloc   81 offset  ac0 [4ac0] HIGHLOW
	reloc   82 offset  ac8 [4ac8] HIGHLOW
	reloc   83 offset  ad0 [4ad0] HIGHLOW
	reloc   84 offset  ad8 [4ad8] HIGHLOW
	reloc   85 offset  ae0 [4ae0] HIGHLOW
	reloc   86 offset  ae8 [4ae8] HIGHLOW
	reloc   87 offset  af0 [4af0] HIGHLOW
	reloc   88 offset  af8 [4af8] HIGHLOW
	reloc   89 offset  b00 [4b00] HIGHLOW
	reloc   90 offset  b08 [4b08] HIGHLOW
	reloc   91 offset  b10 [4b10] HIGHLOW
	reloc   92 offset  b18 [4b18] HIGHLOW
	reloc   93 offset  b20 [4b20] HIGHLOW
	reloc   94 offset  b28 [4b28] HIGHLOW
	reloc   95 offset  b30 [4b30] HIGHLOW
	reloc   96 offset  b38 [4b38] HIGHLOW
	reloc   97 offset  b40 [4b40] HIGHLOW
	reloc   98 offset  b48 [4b48] HIGHLOW
	reloc   99 offset  b50 [4b50] HIGHLOW
	reloc  100 offset  b58 [4b58] HIGHLOW
	reloc  101 offset  b60 [4b60] HIGHLOW
	reloc  102 offset  b68 [4b68] HIGHLOW
	reloc  103 offset  b70 [4b70] HIGHLOW
	reloc  104 offset  b78 [4b78] HIGHLOW
	reloc  105 offset  b80 [4b80] HIGHLOW
	reloc  106 offset  b88 [4b88] HIGHLOW
	reloc  107 offset  b90 [4b90] HIGHLOW
	reloc  108 offset  b98 [4b98] HIGHLOW
	reloc  109 offset  ba0 [4ba0] HIGHLOW
	reloc  110 offset  ba8 [4ba8] HIGHLOW
	reloc  111 offset  bb0 [4bb0] HIGHLOW
	reloc  112 offset  bb8 [4bb8] HIGHLOW
	reloc  113 offset  bc0 [4bc0] HIGHLOW
	reloc  114 offset  bc8 [4bc8] HIGHLOW
	reloc  115 offset  bd0 [4bd0] HIGHLOW
	reloc  116 offset  bd8 [4bd8] HIGHLOW
	reloc  117 offset  be0 [4be0] HIGHLOW
	reloc  118 offset  be8 [4be8] HIGHLOW
	reloc  119 offset  bf0 [4bf0] HIGHLOW
	reloc  120 offset  bf8 [4bf8] HIGHLOW
	reloc  121 offset  c00 [4c00] HIGHLOW
	reloc  122 offset  c08 [4c08] HIGHLOW
	reloc  123 offset  c10 [4c10] HIGHLOW
	reloc  124 offset  c18 [4c18] HIGHLOW
	reloc  125 offset  c20 [4c20] HIGHLOW
	reloc  126 offset  c28 [4c28] HIGHLOW
	reloc  127 offset  c30 [4c30] HIGHLOW
	reloc  128 offset  c38 [4c38] HIGHLOW
	reloc  129 offset  c40 [4c40] HIGHLOW
	reloc  130 offset  c48 [4c48] HIGHLOW
	reloc  131 offset  c50 [4c50] HIGHLOW
	reloc  132 offset  c58 [4c58] HIGHLOW
	reloc  133 offset  c60 [4c60] HIGHLOW
	reloc  134 offset  c68 [4c68] HIGHLOW
	reloc  135 offset  c70 [4c70] HIGHLOW
	reloc  136 offset  c78 [4c78] HIGHLOW
	reloc  137 offset  c80 [4c80] HIGHLOW
	reloc  138 offset  c88 [4c88] HIGHLOW
	reloc  139 offset  c90 [4c90] HIGHLOW
	reloc  140 offset  c98 [4c98] HIGHLOW
	reloc  141 offset  ca0 [4ca0] HIGHLOW
	reloc  142 offset  ca8 [4ca8] HIGHLOW
	reloc  143 offset  cb0 [4cb0] HIGHLOW
	reloc  144 offset  cb8 [4cb8] HIGHLOW
	reloc  145 offset  cc0 [4cc0] HIGHLOW
	reloc  146 offset  cc8 [4cc8] HIGHLOW
	reloc  147 offset  cd0 [4cd0] HIGHLOW
	reloc  148 offset  cd8 [4cd8] HIGHLOW
	reloc  149 offset  ce0 [4ce0] HIGHLOW
	reloc  150 offset  ce8 [4ce8] HIGHLOW
	reloc  151 offset  cf0 [4cf0] HIGHLOW
	reloc  152 offset  cf8 [4cf8] HIGHLOW
	reloc  153 offset  d00 [4d00] HIGHLOW
	reloc  154 offset  d08 [4d08] HIGHLOW
	reloc  155 offset  d10 [4d10] HIGHLOW
	reloc  156 offset  d18 [4d18] HIGHLOW
	reloc  157 offset  d20 [4d20] HIGHLOW
	reloc  158 offset  d28 [4d28] HIGHLOW
	reloc  159 offset  d30 [4d30] HIGHLOW
	reloc  160 offset  d38 [4d38] HIGHLOW
	reloc  161 offset  d40 [4d40] HIGHLOW
	reloc  162 offset  d48 [4d48] HIGHLOW
	reloc  163 offset  d50 [4d50] HIGHLOW
	reloc  164 offset  d58 [4d58] HIGHLOW
	reloc  165 offset  d60 [4d60] HIGHLOW
