
mspmsp.dll:     file format pei-i386
mspmsp.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x603c0709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:22 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00021800
SizeOfInitializedData	00012e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00010709
BaseOfCode		00001000
BaseOfData		00023000
ImageBase		603b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00037000
SizeOfHeaders		00000400
CheckSum		00033759
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000225a0 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00021720 000000b4 Import Directory [parts of .idata]
Entry 2 00031000 000035e0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00035000 00001894 Base Relocation Directory [.reloc]
Entry 6 000012d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00006208 00000040 Load Configuration Directory
Entry b 000002a0 000000bc Bound Import Directory
Entry c 00001000 000002b8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x603d1720

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00021720	00021a00 ffffffff ffffffff 00021b60 0000122c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	2258c	  746  memcpy	77bd7df0
	22436	  138  DeviceIoControl	77e41689
	22448	  916  WaitNamedPipeW	77e4311b
	2245a	  449  GetSystemDirectoryA	77e60037
	22470	  719  ResetEvent	77e5b0a0
	2247e	  913  WaitForSingleObject	77e61c7b
	22494	   79  CreateEventA	77e5bd7d
	224a4	  446  GetSystemDefaultLCID	77e5fb28
	224bc	  528  HeapAlloc	7c829fd6
	224c8	  419  GetProcessHeap	77e63ec7
	224da	  534  HeapFree	7c829e17
	224e6	  246  FreeEnvironmentStringsA	77e66454
	2206c	  793  SetFileAttributesA	77e737bc
	21c48	  489  GetVersionExA	77e69d74
	21c58	  903  VirtualProtect	77e41fe3
	21c6a	  898  VirtualAlloc	77e645a9
	21c7a	  453  GetSystemInfo	77e6952e
	21c8a	  905  VirtualQuery	77e66ed1
	21c9a	  629  MultiByteToWideChar	77e62fd6
	21cb0	  917  WideCharToMultiByte	77e63143
	21cc6	  974  lstrlenW	77e622c9
	21cd2	  369  GetLastError	7c829e08
	21ce2	  547  InitializeCriticalSection	77e67861
	21cfe	  129  DeleteCriticalSection	7c82c988
	21d16	  556  InterlockedIncrement	77e6166c
	21d2e	  552  InterlockedDecrement	77e61680
	21d46	  973  lstrlenA	77e5be30
	21d52	  567  IsDBCSLeadByte	77e5ba38
	21d64	  964  lstrcmpiA	77e5f2ed
	21d70	  593  LeaveCriticalSection	7c81a3ab
	21d88	  152  EnterCriticalSection	7c81a360
	21da0	  532  HeapDestroy	77e4ec39
	21dae	  139  DisableThreadLibraryCalls	77e69316
	21dca	  958  lstrcatA	77e60f41
	21dd6	  970  lstrcpynA	77e5c0e3
	21de2	  967  lstrcpyA	77e5da94
	21dee	  381  GetModuleFileNameA	77e645ff
	21e04	  248  FreeLibrary	77e6b1a1
	21e12	  416  GetProcAddress	77e63d7a
	21e24	  594  LoadLibraryA	77e41dc6
	21e34	  854  SizeofResource	77e70550
	21e46	  599  LoadResource	77e69bf9
	21e56	  227  FindResourceA	77e511e1
	21e66	  595  LoadLibraryExA	77e41d9e
	21e78	  386  GetModuleHandleW	77e65136
	21e8c	  340  GetDriveTypeW	77e653b8
	21e9c	   52  CloseHandle	77e63e6f
	21eaa	   83  CreateFileA	77e41a5f
	21eb8	  789  SetErrorMode	77e6c2dc
	21ec8	  165  EnumResourceNamesA	77e754d5
	21ede	  597  LoadLibraryW	77e5c6fa
	21eee	  189  ExpandEnvironmentStringsW	77e5c714
	21f0a	  350  GetFileAttributesA	77e72116
	21f20	  353  GetFileAttributesW	77e64415
	21f36	  238  FlushFileBuffers	77e5f897
	21f4a	  693  ReadFile	77e4184b
	21f56	  933  WriteFile	77e65529
	21f62	  131  DeleteFileA	77e4d2fb
	21f70	  708  RemoveDirectoryA	77e75fb3
	21f84	  132  DeleteFileW	77e4ea51
	21f92	  709  RemoveDirectoryW	77e47fc9
	21fa6	  796  SetFilePointer	77e6568b
	21fb8	  206  FindClose	77e6bfb3
	21fc4	  210  FindFirstFileA	77e71fe1
	21fd6	  197  FileTimeToSystemTime	77e662bf
	21fee	  213  FindFirstFileW	77e6bb49
	22000	  111  CreateThread	77e6510f
	22010	  333  GetDiskFreeSpaceA	77e52bbc
	22024	  383  GetModuleHandleA	77e6474a
	22038	  336  GetDiskFreeSpaceW	77e52a78
	2204c	  220  FindNextFileA	77e4e031
	2205c	  221  FindNextFileW	77e5d7bf
	22532	  343  GetEnvironmentStringsW	77e6647c
	22082	  809  SetLastError	7c82a136
	22092	  794  SetFileAttributesW	77e515c6
	220a8	   75  CreateDirectoryA	77e498dc
	220bc	   78  CreateDirectoryW	77e5bf79
	220d0	   86  CreateFileW	77e64841
	220de	  622  MoveFileA	77e9f365
	220ea	  625  MoveFileW	77e4e261
	220f6	  355  GetFileSize	77e5e1a3
	22104	  675  QueryPerformanceCounter	77e69577
	2211e	  479  GetTickCount	77e619d1
	2212e	  326  GetCurrentThreadId	77e62fc7
	22144	  323  GetCurrentProcessId	77e63c78
	2215a	  458  GetSystemTimeAsFileTime	77e41fba
	22174	  863  TerminateProcess	77e42004
	22188	  322  GetCurrentProcess	77e62f9d
	2219c	  879  UnhandledExceptionFilter	77e7690d
	221b8	  843  SetUnhandledExceptionFilter	77e82060
	221d6	  855  Sleep	77e424de
	2254c	  516  GlobalMemoryStatus	77e63871
	22562	  371  GetLocalTime	77e72609
	22500	  247  FreeEnvironmentStringsW	77e66454

 0002175c	00021a68 ffffffff ffffffff 000222a4 00001294

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2227c	   70  CoMarshalInterThreadInterfaceInStream	776e2699
	2226a	   60  CoInitializeEx	776bc826
	22248	   45  CoGetInterfaceAndReleaseStream	776e27a1
	22236	  105  CoUninitialize	776bcc89
	22222	   16  CoCreateInstance	776a692a
	2220e	  102  CoTaskMemRealloc	77697eb4
	221fc	  100  CoTaskMemAlloc	776bcf28
	221ec	  101  CoTaskMemFree	776bcf69

 00021770	0002199c ffffffff ffffffff 000222ae 000011c8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000019b	  411  <none>	77d11038
	80000028	   40  <none>	77d14458
	80000010	   16  <none>	77d10df0
	80000007	    7  <none>	77d043e2
	80000002	    2  <none>	77d040d9
	80000006	    6  <none>	77d03f50
	80000115	  277  <none>	77d29f58
	800000a1	  161  <none>	77d06c29
	800000a3	  163  <none>	77d1bd05

 00021784	000219e4 ffffffff ffffffff 000222f0 00001210

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	222d4	  448  LoadImageA	773a0b9f
	222e2	  449  LoadImageW	7738fdf3
	22572	   52  CharUpperA	7739e0f8
	22580	  727  wsprintfA	7739405d
	222c8	   45  CharPrevA	7738dee4
	222bc	   42  CharNextA	7738ba2d

 00021798	000219c4 ffffffff ffffffff 00022320 000011f0

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	2230e	  173  SHGetFileInfoW	7c936b88
	222fc	  172  SHGetFileInfoA	7c9ef433

 000217ac	000219d0 ffffffff ffffffff 00022376 000011fc

	DLL Name: SHLWAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	22354	  234  StrCmpIW	77da9e18
	2232c	   25  PathAddBackslashA	77daef0b
	22360	   48  PathFindExtensionW	77db2e90
	22340	   26  PathAddBackslashW	77da9621

 000217c0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x603d25a0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d692bd
Major/Minor 			0/0
Name 				000225f0 MsPMSP.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		000225c8
	Name Pointer Table 		000225d8
	Ordinal Table 			000225e8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 721b Export RVA
	[   1] +base[   2] 7692 Export RVA
	[   2] +base[   3] 9227 Export RVA
	[   3] +base[   4] 92fb Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2bc [12bc] HIGHLOW
	reloc    1 offset  2c0 [12c0] HIGHLOW
	reloc    2 offset  2ec [12ec] HIGHLOW
	reloc    3 offset  2f0 [12f0] HIGHLOW
	reloc    4 offset  2f4 [12f4] HIGHLOW
	reloc    5 offset  2f8 [12f8] HIGHLOW
	reloc    6 offset  2fc [12fc] HIGHLOW
	reloc    7 offset  300 [1300] HIGHLOW
	reloc    8 offset  304 [1304] HIGHLOW
	reloc    9 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset  264 [2264] HIGHLOW
	reloc    1 offset  268 [2268] HIGHLOW
	reloc    2 offset  274 [2274] HIGHLOW
	reloc    3 offset  278 [2278] HIGHLOW
	reloc    4 offset  338 [2338] HIGHLOW
	reloc    5 offset  340 [2340] HIGHLOW
	reloc    6 offset  348 [2348] HIGHLOW
	reloc    7 offset  350 [2350] HIGHLOW
	reloc    8 offset  358 [2358] HIGHLOW
	reloc    9 offset  360 [2360] HIGHLOW
	reloc   10 offset  368 [2368] HIGHLOW
	reloc   11 offset  370 [2370] HIGHLOW
	reloc   12 offset  378 [2378] HIGHLOW
	reloc   13 offset  380 [2380] HIGHLOW
	reloc   14 offset  388 [2388] HIGHLOW
	reloc   15 offset  390 [2390] HIGHLOW
	reloc   16 offset  398 [2398] HIGHLOW
	reloc   17 offset  3a0 [23a0] HIGHLOW
	reloc   18 offset  3ac [23ac] HIGHLOW
	reloc   19 offset  3b0 [23b0] HIGHLOW
	reloc   20 offset  3b8 [23b8] HIGHLOW
	reloc   21 offset  3bc [23bc] HIGHLOW
	reloc   22 offset  3c4 [23c4] HIGHLOW
	reloc   23 offset  3c8 [23c8] HIGHLOW
	reloc   24 offset  3d8 [23d8] HIGHLOW
	reloc   25 offset  3dc [23dc] HIGHLOW
	reloc   26 offset  3e0 [23e0] HIGHLOW
	reloc   27 offset  3e4 [23e4] HIGHLOW
	reloc   28 offset  3e8 [23e8] HIGHLOW
	reloc   29 offset  3ec [23ec] HIGHLOW
	reloc   30 offset  3f0 [23f0] HIGHLOW
	reloc   31 offset  3f4 [23f4] HIGHLOW
	reloc   32 offset  3f8 [23f8] HIGHLOW
	reloc   33 offset  3fc [23fc] HIGHLOW
	reloc   34 offset  400 [2400] HIGHLOW
	reloc   35 offset  404 [2404] HIGHLOW
	reloc   36 offset  408 [2408] HIGHLOW
	reloc   37 offset  40c [240c] HIGHLOW
	reloc   38 offset  410 [2410] HIGHLOW
	reloc   39 offset  414 [2414] HIGHLOW
	reloc   40 offset  418 [2418] HIGHLOW
	reloc   41 offset  41c [241c] HIGHLOW
	reloc   42 offset  420 [2420] HIGHLOW
	reloc   43 offset  424 [2424] HIGHLOW
	reloc   44 offset  428 [2428] HIGHLOW
	reloc   45 offset  42c [242c] HIGHLOW
	reloc   46 offset  430 [2430] HIGHLOW
	reloc   47 offset  434 [2434] HIGHLOW
	reloc   48 offset  438 [2438] HIGHLOW
	reloc   49 offset  43c [243c] HIGHLOW
	reloc   50 offset  440 [2440] HIGHLOW
	reloc   51 offset  444 [2444] HIGHLOW
	reloc   52 offset  448 [2448] HIGHLOW
	reloc   53 offset  44c [244c] HIGHLOW
	reloc   54 offset  450 [2450] HIGHLOW
	reloc   55 offset  454 [2454] HIGHLOW
	reloc   56 offset  458 [2458] HIGHLOW
	reloc   57 offset  45c [245c] HIGHLOW
	reloc   58 offset  460 [2460] HIGHLOW
	reloc   59 offset  464 [2464] HIGHLOW
	reloc   60 offset  468 [2468] HIGHLOW
	reloc   61 offset  46c [246c] HIGHLOW
	reloc   62 offset  470 [2470] HIGHLOW
	reloc   63 offset  474 [2474] HIGHLOW
	reloc   64 offset  478 [2478] HIGHLOW
	reloc   65 offset  47c [247c] HIGHLOW
	reloc   66 offset  480 [2480] HIGHLOW
	reloc   67 offset  484 [2484] HIGHLOW
	reloc   68 offset  488 [2488] HIGHLOW
	reloc   69 offset  48c [248c] HIGHLOW
	reloc   70 offset  4d0 [24d0] HIGHLOW
	reloc   71 offset  4dc [24dc] HIGHLOW
	reloc   72 offset  4e8 [24e8] HIGHLOW
	reloc   73 offset  4f4 [24f4] HIGHLOW
	reloc   74 offset  50c [250c] HIGHLOW
	reloc   75 offset  510 [2510] HIGHLOW
	reloc   76 offset  514 [2514] HIGHLOW
	reloc   77 offset  560 [2560] HIGHLOW
	reloc   78 offset  564 [2564] HIGHLOW
	reloc   79 offset  568 [2568] HIGHLOW
	reloc   80 offset  56c [256c] HIGHLOW
	reloc   81 offset  570 [2570] HIGHLOW
	reloc   82 offset  574 [2574] HIGHLOW
	reloc   83 offset  578 [2578] HIGHLOW
	reloc   84 offset  57c [257c] HIGHLOW
	reloc   85 offset  580 [2580] HIGHLOW
	reloc   86 offset  584 [2584] HIGHLOW
	reloc   87 offset  598 [2598] HIGHLOW
	reloc   88 offset  5b0 [25b0] HIGHLOW
	reloc   89 offset  5b4 [25b4] HIGHLOW
	reloc   90 offset  5b8 [25b8] HIGHLOW
	reloc   91 offset  5bc [25bc] HIGHLOW
	reloc   92 offset  5c0 [25c0] HIGHLOW
	reloc   93 offset  664 [2664] HIGHLOW
	reloc   94 offset  668 [2668] HIGHLOW
	reloc   95 offset  66c [266c] HIGHLOW
	reloc   96 offset  670 [2670] HIGHLOW
	reloc   97 offset  674 [2674] HIGHLOW
	reloc   98 offset  678 [2678] HIGHLOW
	reloc   99 offset  67c [267c] HIGHLOW
	reloc  100 offset  7a0 [27a0] HIGHLOW
	reloc  101 offset  7a4 [27a4] HIGHLOW
	reloc  102 offset  7a8 [27a8] HIGHLOW
	reloc  103 offset  7ac [27ac] HIGHLOW
	reloc  104 offset  7b0 [27b0] HIGHLOW
	reloc  105 offset  7b4 [27b4] HIGHLOW
	reloc  106 offset  7b8 [27b8] HIGHLOW
	reloc  107 offset  7bc [27bc] HIGHLOW
	reloc  108 offset  7c0 [27c0] HIGHLOW
	reloc  109 offset  7c4 [27c4] HIGHLOW
	reloc  110 offset  7c8 [27c8] HIGHLOW
	reloc  111 offset  7cc [27cc] HIGHLOW
	reloc  112 offset  7d0 [27d0] HIGHLOW
	reloc  113 offset  7d4 [27d4] HIGHLOW
	reloc  114 offset  7d8 [27d8] HIGHLOW
	reloc  115 offset  7dc [27dc] HIGHLOW
	reloc  116 offset  7e0 [27e0] HIGHLOW
	reloc  117 offset  7e4 [27e4] HIGHLOW
	reloc  118 offset  7e8 [27e8] HIGHLOW
	reloc  119 offset  7ec [27ec] HIGHLOW
	reloc  120 offset  7f0 [27f0] HIGHLOW
	reloc  121 offset  7f4 [27f4] HIGHLOW
	reloc  122 offset  7f8 [27f8] HIGHLOW
	reloc  123 offset  7fc [27fc] HIGHLOW
	reloc  124 offset  800 [2800] HIGHLOW
	reloc  125 offset  804 [2804] HIGHLOW
	reloc  126 offset  808 [2808] HIGHLOW
	reloc  127 offset  80c [280c] HIGHLOW
	reloc  128 offset  810 [2810] HIGHLOW
	reloc  129 offset  814 [2814] HIGHLOW
	reloc  130 offset  818 [2818] HIGHLOW
	reloc  131 offset  81c [281c] HIGHLOW
	reloc  132 offset  820 [2820] HIGHLOW
	reloc  133 offset  824 [2824] HIGHLOW
	reloc  134 offset  828 [2828] HIGHLOW
	reloc  135 offset  82c [282c] HIGHLOW
	reloc  136 offset  830 [2830] HIGHLOW
	reloc  137 offset  834 [2834] HIGHLOW
	reloc  138 offset  838 [2838] HIGHLOW
	reloc  139 offset  83c [283c] HIGHLOW
	reloc  140 offset  840 [2840] HIGHLOW
	reloc  141 offset  854 [2854] HIGHLOW
	reloc  142 offset  8ac [28ac] HIGHLOW
	reloc  143 offset  8b8 [28b8] HIGHLOW
	reloc  144 offset  8c4 [28c4] HIGHLOW
	reloc  145 offset  8d0 [28d0] HIGHLOW
	reloc  146 offset  91c [291c] HIGHLOW
	reloc  147 offset  920 [2920] HIGHLOW
	reloc  148 offset  924 [2924] HIGHLOW
	reloc  149 offset  928 [2928] HIGHLOW
	reloc  150 offset  92c [292c] HIGHLOW
	reloc  151 offset  930 [2930] HIGHLOW
	reloc  152 offset  934 [2934] HIGHLOW
	reloc  153 offset  938 [2938] HIGHLOW
	reloc  154 offset  93c [293c] HIGHLOW
	reloc  155 offset  940 [2940] HIGHLOW
	reloc  156 offset  944 [2944] HIGHLOW
	reloc  157 offset  948 [2948] HIGHLOW
	reloc  158 offset  94c [294c] HIGHLOW
	reloc  159 offset  950 [2950] HIGHLOW

Virtual Address: 00003000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   ac [30ac] HIGHLOW
	reloc    1 offset   b0 [30b0] HIGHLOW
	reloc    2 offset   b4 [30b4] HIGHLOW
	reloc    3 offset   b8 [30b8] HIGHLOW
	reloc    4 offset   bc [30bc] HIGHLOW
	reloc    5 offset   c0 [30c0] HIGHLOW
	reloc    6 offset   c4 [30c4] HIGHLOW
	reloc    7 offset   c8 [30c8] HIGHLOW
	reloc    8 offset   cc [30cc] HIGHLOW
	reloc    9 offset   d0 [30d0] HIGHLOW
	reloc   10 offset   d4 [30d4] HIGHLOW
	reloc   11 offset   d8 [30d8] HIGHLOW
	reloc   12 offset   dc [30dc] HIGHLOW
	reloc   13 offset   e0 [30e0] HIGHLOW
	reloc   14 offset   e4 [30e4] HIGHLOW
	reloc   15 offset   e8 [30e8] HIGHLOW
	reloc   16 offset   ec [30ec] HIGHLOW
	reloc   17 offset   f0 [30f0] HIGHLOW
	reloc   18 offset   f4 [30f4] HIGHLOW
	reloc   19 offset   f8 [30f8] HIGHLOW
	reloc   20 offset   fc [30fc] HIGHLOW
	reloc   21 offset  100 [3100] HIGHLOW
	reloc   22 offset  104 [3104] HIGHLOW
	reloc   23 offset  108 [3108] HIGHLOW
	reloc   24 offset  10c [310c] HIGHLOW
	reloc   25 offset  110 [3110] HIGHLOW
	reloc   26 offset  114 [3114] HIGHLOW
	reloc   27 offset  118 [3118] HIGHLOW
	reloc   28 offset  11c [311c] HIGHLOW
	reloc   29 offset  120 [3120] HIGHLOW
	reloc   30 offset  124 [3124] HIGHLOW
	reloc   31 offset  128 [3128] HIGHLOW
	reloc   32 offset  12c [312c] HIGHLOW
	reloc   33 offset  130 [3130] HIGHLOW
	reloc   34 offset  134 [3134] HIGHLOW
	reloc   35 offset  138 [3138] HIGHLOW
	reloc   36 offset  13c [313c] HIGHLOW
	reloc   37 offset  140 [3140] HIGHLOW
	reloc   38 offset  144 [3144] HIGHLOW
	reloc   39 offset  148 [3148] HIGHLOW
	reloc   40 offset  14c [314c] HIGHLOW
	reloc   41 offset  150 [3150] HIGHLOW
	reloc   42 offset  154 [3154] HIGHLOW
	reloc   43 offset  158 [3158] HIGHLOW
	reloc   44 offset  15c [315c] HIGHLOW
	reloc   45 offset  160 [3160] HIGHLOW
	reloc   46 offset  164 [3164] HIGHLOW
	reloc   47 offset  168 [3168] HIGHLOW
	reloc   48 offset  16c [316c] HIGHLOW
	reloc   49 offset  208 [3208] HIGHLOW
	reloc   50 offset  214 [3214] HIGHLOW
	reloc   51 offset  220 [3220] HIGHLOW
	reloc   52 offset  22c [322c] HIGHLOW
	reloc   53 offset  238 [3238] HIGHLOW
	reloc   54 offset  244 [3244] HIGHLOW
	reloc   55 offset  26c [326c] HIGHLOW
	reloc   56 offset  2b0 [32b0] HIGHLOW
	reloc   57 offset  2b4 [32b4] HIGHLOW
	reloc   58 offset  2b8 [32b8] HIGHLOW
	reloc   59 offset  2bc [32bc] HIGHLOW
	reloc   60 offset  2c0 [32c0] HIGHLOW
	reloc   61 offset  2c4 [32c4] HIGHLOW
	reloc   62 offset  2c8 [32c8] HIGHLOW
	reloc   63 offset  6fc [36fc] HIGHLOW
	reloc   64 offset  700 [3700] HIGHLOW
	reloc   65 offset  704 [3704] HIGHLOW
	reloc   66 offset  708 [3708] HIGHLOW
	reloc   67 offset  70c [370c] HIGHLOW
	reloc   68 offset  710 [3710] HIGHLOW
	reloc   69 offset  714 [3714] HIGHLOW
	reloc   70 offset  718 [3718] HIGHLOW
	reloc   71 offset  71c [371c] HIGHLOW
	reloc   72 offset  720 [3720] HIGHLOW
	reloc   73 offset  724 [3724] HIGHLOW
	reloc   74 offset  728 [3728] HIGHLOW
	reloc   75 offset  924 [3924] HIGHLOW
	reloc   76 offset  9cc [39cc] HIGHLOW
	reloc   77 offset  9d0 [39d0] HIGHLOW
	reloc   78 offset  9d4 [39d4] HIGHLOW
	reloc   79 offset  9d8 [39d8] HIGHLOW
	reloc   80 offset  9dc [39dc] HIGHLOW
	reloc   81 offset  9e0 [39e0] HIGHLOW
	reloc   82 offset  9e4 [39e4] HIGHLOW
	reloc   83 offset  bf8 [3bf8] HIGHLOW
	reloc   84 offset  bfc [3bfc] HIGHLOW
	reloc   85 offset  c00 [3c00] HIGHLOW
	reloc   86 offset  c04 [3c04] HIGHLOW
	reloc   87 offset  c08 [3c08] HIGHLOW
	reloc   88 offset  c0c [3c0c] HIGHLOW
	reloc   89 offset  c10 [3c10] HIGHLOW
	reloc   90 offset  cb4 [3cb4] HIGHLOW
	reloc   91 offset  cb8 [3cb8] HIGHLOW
	reloc   92 offset  cbc [3cbc] HIGHLOW
	reloc   93 offset  cc0 [3cc0] HIGHLOW
	reloc   94 offset  cc4 [3cc4] HIGHLOW
	reloc   95 offset  cc8 [3cc8] HIGHLOW
	reloc   96 offset  ccc [3ccc] HIGHLOW
	reloc   97 offset  d88 [3d88] HIGHLOW
	reloc   98 offset  d8c [3d8c] HIGHLOW
	reloc   99 offset  d90 [3d90] HIGHLOW
	reloc  100 offset  d94 [3d94] HIGHLOW
	reloc  101 offset  d98 [3d98] HIGHLOW
	reloc  102 offset  d9c [3d9c] HIGHLOW
	reloc  103 offset  da0 [3da0] HIGHLOW
