
rasdlg.dll:     file format pei-i386
rasdlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7541b48d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00053c00
SizeOfInitializedData	00052600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003b48d
BaseOfCode		00001000
BaseOfData		00055000
ImageBase		753e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000a8000
SizeOfHeaders		00000400
CheckSum		000aeb6c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00054610 0000048f Export Directory [.edata (or where ever we found it)]
Entry 1 000525f8 0000012c Import Directory [parts of .idata]
Entry 2 00057000 0004aef0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000a2000 00004af0 Base Relocation Directory [.reloc]
Entry 6 000015d0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000b7f0 00000040 Load Configuration Directory
Entry b 00000280 00000120 Bound Import Directory
Entry c 00001000 000005bc Import Address Table Directory
Entry d 000520b0 000000c0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x754325f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000525f8	00052c00 ffffffff ffffffff 00052ddc 000014dc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	53cbe	  640  _wtol	77bad2e2
	53dc6	  498  RegQueryInfoKeyW	77f619a1
	53dda	  571  SetSecurityDescriptorGroup	77f6e205
	53df8	  572  SetSecurityDescriptorOwner	77f6e1dd
	53e16	  570  SetSecurityDescriptorDacl	77f6e033
	53e32	  308  InitializeSecurityDescriptor	77f6e00e
	53e52	   16  AddAccessAllowedAce	77f6b0d5
	53e68	  307  InitializeAcl	77f6e05e
	53e78	  280  GetSidSubAuthority	77f786e0
	53e8e	  309  InitializeSid	77f602ee
	53e9e	  279  GetSidLengthRequired	77f6b100
	52e9a	  336  LookupPrivilegeValueW	77f65dc7
	52f48	   55  ChangeServiceConfigW	77f82b21
	52f36	   66  ControlService	77f54238
	52f26	  588  StartServiceW	77f66e44
	52f10	  451  QueryServiceStatus	77f6db9a
	52efe	  430  OpenSCManagerW	77f6d845
	52eee	  432  OpenServiceW	77f6d707
	52e1e	  459  RegCloseKey	77f76cce
	52e2c	  493  RegOpenKeyExW	77f77a9c
	52e3c	  517  RegSetValueExW	77f77739
	52e4e	  466  RegCreateKeyExW	77f771fc
	52e60	  504  RegQueryValueExW	77f76a81
	52e74	  494  RegOpenKeyW	77f78613
	52e82	   28  AdjustTokenPrivileges	77f6b069
	52ed8	   62  CloseServiceHandle	77f6d675

 00052634	000527cc ffffffff ffffffff 00052ff2 000010a8

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53f68	  446  GetTextMetricsW	77c07d17
	53f7a	   80  CreateSolidBrush	77c061e3
	53f8e	  350  GetCharWidthW	77c0d81c
	53f9e	  478  PatBlt	77c07e0a
	53fa8	  353  GetClipBox	77c071e0
	53fb6	   18  BitBlt	77c06898
	53f38	   44  CreateCompatibleBitmap	77c06966
	52f6e	  527  SelectObject	77c05be0
	52f7e	   61  CreateFontIndirectW	77c08bd9
	52f94	  408  GetObjectW	77c0682a
	52fa2	  422  GetStockObject	77c059a3
	52fb4	  364  GetDeviceCaps	77c06465
	52fc4	  143  DeleteObject	77c06662
	52fd4	  573  SetTextColor	77c05e31
	52fe4	  534  SetBkColor	77c05f91
	53f2c	   71  CreatePen	77c0c9ff
	53f1e	  222  ExtTextOutW	77c0710e
	53f12	  466  MoveToEx	77c08933
	53f08	  462  LineTo	77c0c786
	53efc	  140  DeleteDC	77c0630f
	53ee4	  593  TranslateCharsetInfo	77c089da
	53ecc	  438  GetTextExtentPoint32W	77c087da
	53eb6	  441  GetTextExtentPointW	77c077af
	53f52	   45  CreateCompatibleDC	77c05d32

 00052648	00052830 ffffffff ffffffff 00053526 0000110c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	5307e	  248  FreeLibrary	77e6b1a1
	5308c	  416  GetProcAddress	77e63d7a
	5309e	  597  LoadLibraryW	77e5c6fa
	530ae	  971  lstrcpynW	77e5bda9
	530ba	  974  lstrlenW	77e622c9
	530c6	  959  lstrcatW	77e5c36f
	530d2	  593  LeaveCriticalSection	7c81a3ab
	530ea	  152  EnterCriticalSection	7c81a360
	53102	  855  Sleep	77e424de
	5310a	  129  DeleteCriticalSection	7c82c988
	53122	  973  lstrlenA	77e5be30
	5312e	  105  CreateProcessW	77e42474
	53140	  547  InitializeCriticalSection	77e67861
	5315c	  809  SetLastError	7c82a136
	5316c	  594  LoadLibraryA	77e41dc6
	5317c	  279  GetComputerNameW	77e5c3ff
	53190	  965  lstrcmpiW	77e5b06a
	5319c	   52  CloseHandle	77e63e6f
	531aa	  206  FindClose	77e6bfb3
	531b6	  221  FindNextFileW	77e5d7bf
	531c6	  213  FindFirstFileW	77e6bb49
	531d8	  566  IsBadWritePtr	77e63a7a
	531e8	   59  CompareStringW	77e6210b
	531fa	  917  WideCharToMultiByte	77e63143
	53210	  968  lstrcpyW	77e63f02
	5321c	  552  InterlockedDecrement	77e61680
	53234	  556  InterlockedIncrement	77e6166c
	5324c	  132  DeleteFileW	77e4ea51
	5325a	  470  GetTempPathW	77e5ad81
	5326a	  111  CreateThread	77e6510f
	5327a	  506  GlobalDeleteAtom	77e5a754
	5328e	  503  GlobalAddAtomW	77e5f7f3
	54062	   96  CreateMutexA	77e693a7
	532ac	  913  WaitForSingleObject	77e61c7b
	53068	  323  GetCurrentProcessId	77e63c78
	532d2	   80  CreateEventW	77e69b31
	532e2	  189  ExpandEnvironmentStringsW	77e5c714
	532fe	  596  LoadLibraryExW	77e41b0c
	53310	  518  GlobalReAlloc	77e523f9
	53320	  127  DelayLoadFailureHook	77ebe05d
	53338	  550  InterlockedCompareExchange	77e616a8
	53356	  675  QueryPerformanceCounter	77e69577
	53370	  458  GetSystemTimeAsFileTime	77e41fba
	5338a	  863  TerminateProcess	77e42004
	5339e	  322  GetCurrentProcess	77e62f9d
	533b2	  879  UnhandledExceptionFilter	77e7690d
	533ce	  843  SetUnhandledExceptionFilter	77e82060
	533ec	  530  HeapCreate	77e6b1de
	533fa	  532  HeapDestroy	77e4ec39
	53408	  613  LockResource	77e6b11b
	53418	  599  LoadResource	77e69bf9
	53428	  230  FindResourceW	77e70491
	53438	  528  HeapAlloc	7c829fd6
	53444	  419  GetProcessHeap	77e63ec7
	53456	  534  HeapFree	7c829e17
	53462	  102  CreateProcessA	77e424a9
	53474	  449  GetSystemDirectoryA	77e60037
	5348a	  325  GetCurrentThread	77e63868
	5349e	  373  GetLocaleInfoW	77e66023
	534b0	  372  GetLocaleInfoA	77e6f3cf
	534c2	  399  GetNumberFormatW	77e5b170
	534d6	  386  GetModuleHandleW	77e65136
	534ea	  500  GetWindowsDirectoryW	77e5ab82
	53502	  382  GetModuleFileNameW	77e63c87
	53518	   86  CreateFileW	77e64841
	540ec	  515  GlobalLock	77e521a9
	540dc	  522  GlobalUnlock	77e52111
	540ca	  474  GetThreadLocale	77e622b7
	540c0	  628  MulDiv	77e616cc
	540b6	  253  GetACP	77e6794d
	540a8	  358  GetFileType	77e6b397
	54098	  706  ReleaseMutex	77e619ad
	54086	   58  CompareStringA	77e5bc46
	54072	  362  GetFullPathNameW	77e65789
	53052	  326  GetCurrentThreadId	77e62fc7
	53046	  962  lstrcmpW	77e6efab
	53036	  369  GetLastError	7c829e08
	53024	  244  FormatMessageW	77e4f821
	53018	  604  LocalFree	77e62419
	5300a	  504  GlobalAlloc	77e5ba9b
	52ffc	  511  GlobalFree	77e5cbda
	54054	  644  OpenMutexA	77e70607
	53fd4	  629  MultiByteToWideChar	77e62fd6
	53fc0	   78  CreateDirectoryW	77e5bf79
	54036	  461  GetSystemWindowsDirectoryW	77e5b9df
	5402a	  967  lstrcpyA	77e5da94
	5401e	  964  lstrcmpiA	77e5f2ed
	54008	  450  GetSystemDirectoryW	77e5c256
	53ff8	  490  GetVersionExW	77e67880
	532c2	  479  GetTickCount	77e619d1
	53fea	  600  LocalAlloc	77e6239c
	532a0	  790  SetEvent	77e62311

 0005265c	000529a4 ffffffff ffffffff 000536de 00001280

	DLL Name: MPRAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	53534	   13  MprAdminInterfaceDelete	76cd4acd
	5354e	    1  MprAdminBufferFree	76cd4193
	53564	   45  MprAdminPortEnum	76cd5a2b
	53578	   33  MprAdminIsServiceRunning	76cd24b0
	53594	    3  MprAdminConnectionEnum	76cd59ed
	535ae	    4  MprAdminConnectionGetInfo	76cd5a60
	535ca	   44  MprAdminPortDisconnect	76cd5ab0
	536be	   66  MprAdminUserServerDisconnect	76cde70b
	536a0	   69  MprAdminUserWriteProfFlags	76cde7e0
	53684	   65  MprAdminUserServerConnect	76cde687
	53668	   64  MprAdminUserReadProfFlags	76cde7c5
	53654	   62  MprAdminUserOpen	76cde7fc
	53640	   63  MprAdminUserRead	76cde8a7
	5362c	   60  MprAdminUserClose	76cde879
	53618	   68  MprAdminUserWrite	76cde8e6
	53600	   50  MprAdminServerConnect	76cd5bac
	535e4	   51  MprAdminServerDisconnect	76cd4175

 00052670	00052c84 ffffffff ffffffff 00053746 00001560

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	536fc	   60  CoInitializeEx	776bc826
	5370e	  101  CoTaskMemFree	776bcf69
	5371e	   16  CoCreateInstance	776a692a
	53732	   96  CoSetProxyBlanket	776b7438
	536ea	  105  CoUninitialize	776bcc89
	540fa	    8  CLSIDFromString	776a1cb9

 00052684	000529ec ffffffff ffffffff 000537dc 000012c8

	DLL Name: RASAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53750	   55  RasGetEapUserDataW	76ea1cfd
	53766	   94  RasSetAutodialAddressW	76ea0765
	537c4	   88  RasScriptGetIpAddress	76eb3ff1
	537b4	   89  RasScriptInit	76eb55b6
	537a4	   92  RasScriptTerm	76eb4d0d
	53790	   90  RasScriptReceive	76eb4075
	54206	  120  RasfileFindNextKeyLine	76eac7b2
	5410c	   38  RasGetAutodialAddressW	76e93c47
	54126	  115  RasfileClose	76e946a6
	54136	  116  RasfileDeleteLine	76eac363
	5414a	  126  RasfileGetLineMark	76eac22c
	54160	  117  RasfileFindFirstLine	76e94f9b
	54178	  135  RasfilePutLineMark	76eac25d
	5418e	  118  RasfileFindLastLine	76eac752
	541a4	  134  RasfilePutKeyValueFields	76eac57c
	541c0	  121  RasfileFindNextLine	76eac792
	541d6	  130  RasfileInsertLine	76eac2ca
	53780	   91  RasScriptSend	76eb4106
	54220	  122  RasfileFindPrevLine	76eac772
	54236	  125  RasfileGetLine	76eac11f
	54248	  137  RasfilePutSectionName	76eac3ef
	54260	  123  RasfileFindSectionLine	76e94733
	5427a	  138  RasfileWrite	76eac708
	5428a	  129  RasfileGetSectionName	76eac3ad
	542a2	  132  RasfileLoadEx	76e94b1f
	541ea	  124  RasfileGetKeyValueFields	76eac4df

 00052698	00052ca0 ffffffff ffffffff 0005382c 0000157c

	DLL Name: rasman.dll
	vma:  Hint/Ord Member-Name Bound-To
	537f8	   39  RasGetDeviceConfigInfo	76e47b95
	53812	  150  RasSetDeviceConfigInfo	76e47b5e
	543ca	   36  RasGetCustomScriptDll	76e47f4a
	543b4	  146  RasSetCommSettings	76e48055
	5439c	   61  RasIsTrustedCustomDll	76e48701
	54386	  139  RasSendNotification	76e47e85
	54372	   41  RasGetDeviceNameW	76e47d37
	54358	   55  RasGetUnicodeDeviceName	76e48139
	5433c	  133  RasRpcSetUserPreferences	76e49626
	54320	  125  RasRpcGetUserPreferences	76e495f8
	54304	  124  RasRpcGetSystemDirectory	76e49654
	542e4	  123  RasRpcGetInstalledProtocolsEx	76e49682
	542c6	  122  RasRpcGetInstalledProtocols	76e495ca
	542b2	  126  RasRpcGetVersion	76e496b0
	537ea	   47  RasGetInfo	76e46cc2

 000526ac	00052a68 ffffffff ffffffff 0005384c 00001344

	DLL Name: TAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	54492	  212  lineTranslateAddressW	76e80706
	54482	    2  LOpenDialAsst	76e644e7
	5446a	  215  lineTranslateDialogW	76e7f009
	54450	  188  lineSetCurrentLocation	76e7f17b
	5443e	  100  lineGetCountryW	76e68d5e
	54426	  134  lineGetTranslateCapsW	76e802b8
	53838	   47  lineConfigDialogW	76e702be

 000526c0	00052a88 ffffffff ffffffff 00053c9e 00001364

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	53b64	  651  SetWindowsHookExW	7738ce95
	53b78	  289  GetKeyState	7739cee8
	53b86	  571  SendMessageA	7738cee0
	53b96	   90  CreateIconIndirect	77393583
	53bac	  282  GetIconInfo	773956a4
	53bba	  447  LoadIconW	7738bce1
	53bc6	  486  MessageBoxW	7739ee1c
	53bd4	  567  SendDlgItemMessageW	773872dc
	53bea	  159  DialogBoxParamW	773896e8
	53bfc	  654  ShowCursor	773a136b
	53c0a	  589  SetCursor	77394692
	53c16	  225  ExitWindowsEx	773cc3b5
	53c26	  276  GetDlgItemTextW	77386d3c
	53c38	  582  SetCaretPos	77387573
	53c46	  245  GetCaretPos	773aa1ae
	53c54	   97  CreateWindowExW	77392470
	53c66	   86  CreateDialogParamW	77387909
	53c7c	  537  RegisterClassW	7739017a
	53c8e	  249  GetClassInfoW	77392f8f
	53a86	  377  GetWindowTextLengthW	77391055
	53a72	  203  EnumChildWindows	77393358
	53a64	  222  EnumWindows	773939da
	53b54	  513  PeekMessageW	7739be68
	53a3a	   28  CallWindowProcW	7739bf59
	53a2c	  150  DestroyIcon	77393001
	53a1c	  515  PostMessageW	7739c7d8
	53a0c	  255  GetClientRect	7739c97c
	53a04	  268  GetDC	7739c621
	539f8	  191  DrawTextW	77395248
	539ec	  554  ReleaseDC	7739c635
	539e0	  722  WinHelpW	773a5b34
	539ce	  596  SetDlgItemTextW	77387871
	539b8	  599  SetForegroundWindow	7738b765
	539a6	  378  GetWindowTextW	7739562c
	5399a	  728  wsprintfW	7738b1f6
	5398a	  594  SetDlgItemInt	773a6313
	5397a	  274  GetDlgItemInt	773ccbed
	5396a	  643  SetWindowPos	77392676
	5395c	  658  ShowWindow	7738f35c
	53950	  634  SetTimer	7739c3f7
	5393a	  419  IsDlgButtonChecked	77386d0c
	5392e	  437  KillTimer	7739c341
	5391c	   56  CheckDlgButton	77386b1b
	5390e	  449  LoadImageW	7738fdf3
	53902	  198  EndDialog	773897e2
	538f0	  641  SetWindowLongW	77392375
	538e2	  273  GetDlgItem	7738b556
	538d0	  647  SetWindowTextW	77394ee0
	538c4	  325  GetParent	7739c40b
	538b4	  196  EnableWindow	77388443
	538a8	  278  GetFocus	7739cbba
	53896	  430  IsWindowEnabled	773910ca
	5388a	  598  SetFocus	7738b6b3
	53878	  367  GetWindowLongW	7739b8be
	53868	  576  SendMessageW	7739c2ee
	53858	  372  GetWindowRect	773951ed
	53b3e	  686  UnhookWindowsHookEx	773a083d
	53b30	  460  LoadStringW	773947a5
	53b22	  445  LoadCursorW	773969ee
	53b12	  584  SetClassLongW	7738a6b0
	53b02	  153  DestroyWindow	7738b9c6
	53aee	  718  WaitForInputIdle	773aa544
	53ae0	  557  RemovePropW	7739d483
	53ace	  235  GetActiveWindow	77393081
	53abc	  403  InvalidateRect	7739cbc7
	53aac	  700  UpdateWindow	7739cb50
	53a58	  619  SetPropW	7739d4d6
	53a9e	  441  LoadBitmapW	7738e8c1
	544aa	   44  CharNextW	77393bbc
	544b6	   47  CharPrevW	77393aa8
	544c2	  272  GetDlgCtrlID	7739cecb
	544d2	  474  MapWindowPoints	7739d1f4
	544e4	  561  ScreenToClient	773918cc
	544f6	  433  IsWindowVisible	7739c58e
	54508	  349  GetSystemMetrics	7739d36a
	5451c	  394  InflateRect	773948e1
	5452a	  346  GetSysColor	7739dc7d
	54538	  219  EnumThreadWindows	773af8b1
	5454c	  267  GetCursorPos	7739c751
	5455c	  478  MessageBeep	773c68ee
	5456a	  143  DefWindowProcW	7739c6b7
	5457c	  200  EndPaint	7739cb7e
	54588	  620  SetRect	7739cf6a
	54592	  226  FillRect	7739c769
	5459e	   13  BeginPaint	7739cb92
	545ac	  179  DrawFocusRect	7738a301
	545bc	  347  GetSysColorBrush	773924ac
	53a4c	  331  GetPropW	7739d1a0

 000526d4	00052bec ffffffff ffffffff 00053caa 000014c8

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	71c043f9
	80000009	    9  <none>	71c028bc
	80000008	    8  <none>	71c028da
	8000000f	   15  <none>	71c028bc

 000526e8	00052a58 ffffffff ffffffff 0005441a 00001334

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	543e2	  333  RpcBindingFree	77c824c4
	543f4	   45  I_RpcExceptionFilter	77c550f6
	5440c	  489  UuidCreate	77c6ed5e

 000526fc	000527c0 ffffffff ffffffff 000545fe 0000109c

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	545e6	  210  CryptUnprotectMemory	7622ea58
	545d0	  181  CryptProtectMemory	7622ea24

 00052710	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75434610

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6824a
Major/Minor 			0/0
Name 				000547aa RASDLG.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000025
	[Name Pointer/Ordinal] Table	00000025
Table Addresses
	Export Address Table 		00054638
	Name Pointer Table 		000546cc
	Ordinal Table 			00054760

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 130b8 Export RVA
	[   1] +base[   2] 17fb2 Export RVA
	[   2] +base[   3] d3c7 Export RVA
	[   3] +base[   4] d35f Export RVA
	[   4] +base[   5] d29a Export RVA
	[   5] +base[   6] d1cd Export RVA
	[   6] +base[   7] 16d76 Export RVA
	[   7] +base[   8] 16324 Export RVA
	[   8] +base[   9] 1ae8a Export RVA
	[   9] +base[  10] 1ab13 Export RVA
	[  10] +base[  11] 2e081 Export RVA
	[  11] +base[  12] 2e040 Export RVA
	[  12] +base[  13] 2af41 Export RVA
	[  13] +base[  14] 2ae8b Export RVA
	[  14] +base[  15] 3058e Export RVA
	[  15] +base[  16] 305fc Export RVA
	[  16] +base[  17] 304f7 Export RVA
	[  17] +base[  18] 30a99 Export RVA
	[  18] +base[  19] 30775 Export RVA
	[  19] +base[  20] 309a3 Export RVA
	[  20] +base[  21] 303d9 Export RVA
	[  21] +base[  22] 3095d Export RVA
	[  22] +base[  23] 3121b Export RVA
	[  23] +base[  24] 3046e Export RVA
	[  24] +base[  25] 30a20 Export RVA
	[  25] +base[  26] 2b99f Export RVA
	[  26] +base[  27] 2b9be Export RVA
	[  27] +base[  28] 2d19a Export RVA
	[  28] +base[  29] 233a7 Export RVA
	[  29] +base[  30] 20d27 Export RVA
	[  30] +base[  31] 20e23 Export RVA
	[  31] +base[  32] 20dc1 Export RVA
	[  32] +base[  33] 20ef1 Export RVA
	[  33] +base[  34] 20e6d Export RVA
	[  34] +base[  35] 20eb9 Export RVA
	[  35] +base[  36] 1afd7 Export RVA
	[  36] +base[  37] 1ace3 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DwTerminalDlg
	[   1] GetRasDialOutProtocols
	[   2] RasAutodialDisableDlgA
	[   3] RasAutodialDisableDlgW
	[   4] RasAutodialQueryDlgA
	[   5] RasAutodialQueryDlgW
	[   6] RasDialDlgA
	[   7] RasDialDlgW
	[   8] RasEntryDlgA
	[   9] RasEntryDlgW
	[  10] RasMonitorDlgA
	[  11] RasMonitorDlgW
	[  12] RasPhonebookDlgA
	[  13] RasPhonebookDlgW
	[  14] RasSrvAddPropPages
	[  15] RasSrvAddWizPages
	[  16] RasSrvAllowConnectionsConfig
	[  17] RasSrvCleanupService
	[  18] RasSrvEnumConnections
	[  19] RasSrvHangupConnection
	[  20] RasSrvInitializeService
	[  21] RasSrvIsConnectionConnected
	[  22] RasSrvIsICConfigured
	[  23] RasSrvIsServiceRunning
	[  24] RasSrvQueryShowIcon
	[  25] RasUserEnableManualDial
	[  26] RasUserGetManualDial
	[  27] RasUserPrefsDlg
	[  28] RasWizCreateNewEntry
	[  29] RasWizGetNCCFlags
	[  30] RasWizGetSuggestedEntryName
	[  31] RasWizGetUserInputConnectionName
	[  32] RasWizIsEntryRenamable
	[  33] RasWizQueryMaxPageCount
	[  34] RasWizSetEntryName
	[  35] RouterEntryDlgA
	[  36] RouterEntryDlgW


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5c0 [15c0] HIGHLOW
	reloc    1 offset  938 [1938] HIGHLOW
	reloc    2 offset  c68 [1c68] HIGHLOW
	reloc    3 offset  c88 [1c88] HIGHLOW
	reloc    4 offset  c98 [1c98] HIGHLOW
	reloc    5 offset  ca8 [1ca8] HIGHLOW
	reloc    6 offset  cb8 [1cb8] HIGHLOW
	reloc    7 offset  cc8 [1cc8] HIGHLOW

Virtual Address: 00002000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  82c [282c] HIGHLOW
	reloc    1 offset  830 [2830] HIGHLOW

Virtual Address: 00003000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  7f8 [37f8] HIGHLOW
	reloc    1 offset  80c [380c] HIGHLOW
	reloc    2 offset  820 [3820] HIGHLOW
	reloc    3 offset  834 [3834] HIGHLOW
	reloc    4 offset  848 [3848] HIGHLOW
	reloc    5 offset  85c [385c] HIGHLOW
	reloc    6 offset  870 [3870] HIGHLOW
	reloc    7 offset  884 [3884] HIGHLOW
	reloc    8 offset  898 [3898] HIGHLOW
	reloc    9 offset  8ac [38ac] HIGHLOW
	reloc   10 offset  8c0 [38c0] HIGHLOW
	reloc   11 offset  8e8 [38e8] HIGHLOW
	reloc   12 offset  8fc [38fc] HIGHLOW
	reloc   13 offset  910 [3910] HIGHLOW
	reloc   14 offset  924 [3924] HIGHLOW
	reloc   15 offset  938 [3938] HIGHLOW
	reloc   16 offset  c58 [3c58] HIGHLOW
	reloc   17 offset  c6c [3c6c] HIGHLOW
	reloc   18 offset  c80 [3c80] HIGHLOW
