
mapistub.dll:     file format pei-i386
mapistub.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6220373d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:46 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00013800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000373d
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		62200000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00024d4a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000088b0 00001544 Export Directory [.edata (or where ever we found it)]
Entry 1 00008294 00000050 Import Directory [parts of .idata]
Entry 2 0000b000 00011820 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001d000 000010dc Base Relocation Directory [.reloc]
Entry 6 00001110 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000058 Bound Import Directory
Entry c 00001000 0000010c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x62208294

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008294	00008318 ffffffff ffffffff 0000878a 00001034

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	84dc	  547  InitializeCriticalSection	77e67861
 000082a8	000082e4 ffffffff ffffffff 00008868 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8844	  516  RegSetValueExA	77f5ebd7
	8836	  491  RegOpenKeyA	77f670e9
	8826	  481  RegEnumValueA	77f7dde1
	8816	  492  RegOpenKeyExA	77f6e086
	8802	  503  RegQueryValueExA	77f6f4fa
	87f4	  459  RegCloseKey	77f76cce
	87e0	  428  OpenProcessToken	77f6e19f
	87ca	  282  GetTokenInformation	77f76f2e
	87ae	   29  AllocateAndInitializeSid	77f76ed2
	87a2	  217  EqualSid	77f772f7
	8798	  226  FreeSid	77f76f12
	8856	  465  RegCreateKeyExA	77f66a17

 000082bc	000083e0 ffffffff ffffffff 0000889c 000010fc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8882	  727  wsprintfA	7739405d
	888e	  479  MessageBoxA	773c425f
	8876	   42  CharNextA	7738ba2d

 000082d0	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x622088b0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d687dd
Major/Minor 			0/0
Name 				00009126 MAPI32.dll
Ordinal Base 			8
Number in:
	Export Address Table 		000000f8
	[Name Pointer/Ordinal] Table	000000bd
Table Addresses
	Export Address Table 		000088d8
	Name Pointer Table 		00008cb8
	Ordinal Table 			00008fac

Export Address Table -- Ordinal Base 8
	[   0] +base[   8] 39f6 Export RVA
	[   2] +base[  10] 3b12 Export RVA
	[   3] +base[  11] 3b12 Export RVA
	[   4] +base[  12] 3b7f Export RVA
	[   5] +base[  13] 3b7f Export RVA
	[   6] +base[  14] 3bec Export RVA
	[   7] +base[  15] 3bec Export RVA
	[   8] +base[  16] 7b98 Export RVA
	[   9] +base[  17] 7b98 Export RVA
	[  10] +base[  18] 3c59 Export RVA
	[  11] +base[  19] 3c59 Export RVA
	[  12] +base[  20] 3cc6 Export RVA
	[  13] +base[  21] 3cc6 Export RVA
	[  14] +base[  22] 3d33 Export RVA
	[  15] +base[  23] 3d33 Export RVA
	[  16] +base[  24] 3d92 Export RVA
	[  17] +base[  25] 3dfd Export RVA
	[  18] +base[  26] 3dfd Export RVA
	[  19] +base[  27] 3e6a Export RVA
	[  20] +base[  28] 3ed7 Export RVA
	[  21] +base[  29] 3f39 Export RVA
	[  22] +base[  30] 3f39 Export RVA
	[  23] +base[  31] 3fa6 Export RVA
	[  24] +base[  32] 3fa6 Export RVA
	[  25] +base[  33] 4013 Export RVA
	[  26] +base[  34] 4080 Export RVA
	[  27] +base[  35] 40df Export RVA
	[  28] +base[  36] 414c Export RVA
	[  33] +base[  41] 41b9 Export RVA
	[  34] +base[  42] 4226 Export RVA
	[  35] +base[  43] 4300 Export RVA
	[  36] +base[  44] 436d Export RVA
	[  37] +base[  45] 43d7 Export RVA
	[  38] +base[  46] 443f Export RVA
	[  39] +base[  47] 44ac Export RVA
	[  40] +base[  48] 4514 Export RVA
	[  41] +base[  49] 457c Export RVA
	[  42] +base[  50] 45e9 Export RVA
	[  43] +base[  51] 4648 Export RVA
	[  44] +base[  52] 46b0 Export RVA
	[  45] +base[  53] 471a Export RVA
	[  46] +base[  54] 4782 Export RVA
	[  47] +base[  55] 47ea Export RVA
	[  51] +base[  59] 4852 Export RVA
	[  52] +base[  60] 48b3 Export RVA
	[  53] +base[  61] 4920 Export RVA
	[  54] +base[  62] 498d Export RVA
	[  55] +base[  63] 49f7 Export RVA
	[  56] +base[  64] 4a61 Export RVA
	[  57] +base[  65] 4acb Export RVA
	[  58] +base[  66] 4b35 Export RVA
	[  59] +base[  67] 4ba2 Export RVA
	[  60] +base[  68] 4c0f Export RVA
	[  64] +base[  72] 4c7a Export RVA
	[  65] +base[  73] 4ce4 Export RVA
	[  66] +base[  74] 4d51 Export RVA
	[  67] +base[  75] 4dbb Export RVA
	[  68] +base[  76] 4e95 Export RVA
	[  69] +base[  77] 4f02 Export RVA
	[  70] +base[  78] 4f6c Export RVA
	[  71] +base[  79] 4fd6 Export RVA
	[  72] +base[  80] 5040 Export RVA
	[  73] +base[  81] 50aa Export RVA
	[  74] +base[  82] 5117 Export RVA
	[ 113] +base[ 121] 51f7 Export RVA
	[ 114] +base[ 122] 5276 Export RVA
	[ 115] +base[ 123] 52f8 Export RVA
	[ 116] +base[ 124] 5377 Export RVA
	[ 117] +base[ 125] 5184 Export RVA
	[ 118] +base[ 126] 53f3 Export RVA
	[ 119] +base[ 127] 546c Export RVA
	[ 120] +base[ 128] 54ee Export RVA
	[ 121] +base[ 129] 5559 Export RVA
	[ 122] +base[ 130] 55c4 Export RVA
	[ 123] +base[ 131] 562e Export RVA
	[ 124] +base[ 132] 5698 Export RVA
	[ 125] +base[ 133] 5702 Export RVA
	[ 127] +base[ 135] 576c Export RVA
	[ 128] +base[ 136] 57d9 Export RVA
	[ 129] +base[ 137] 5846 Export RVA
	[ 130] +base[ 138] 58b0 Export RVA
	[ 131] +base[ 139] 591a Export RVA
	[ 132] +base[ 140] 5982 Export RVA
	[ 133] +base[ 141] 59ea Export RVA
	[ 134] +base[ 142] 5a57 Export RVA
	[ 135] +base[ 143] 5ac4 Export RVA
	[ 136] +base[ 144] 5b31 Export RVA
	[ 137] +base[ 145] 5b9e Export RVA
	[ 138] +base[ 146] 5c0b Export RVA
	[ 139] +base[ 147] 5c78 Export RVA
	[ 140] +base[ 148] 5c78 Export RVA
	[ 141] +base[ 149] 5ce5 Export RVA
	[ 142] +base[ 150] 5ce5 Export RVA
	[ 143] +base[ 151] 5d52 Export RVA
	[ 144] +base[ 152] 5d52 Export RVA
	[ 145] +base[ 153] 5dbf Export RVA
	[ 146] +base[ 154] 5dbf Export RVA
	[ 147] +base[ 155] 5e2c Export RVA
	[ 148] +base[ 156] 5e96 Export RVA
	[ 149] +base[ 157] 5f03 Export RVA
	[ 150] +base[ 158] 5f70 Export RVA
	[ 151] +base[ 159] 5fd8 Export RVA
	[ 152] +base[ 160] 6040 Export RVA
	[ 153] +base[ 161] 60ad Export RVA
	[ 154] +base[ 162] 611a Export RVA
	[ 155] +base[ 163] 6182 Export RVA
	[ 156] +base[ 164] 61ef Export RVA
	[ 157] +base[ 165] 625c Export RVA
	[ 158] +base[ 166] 62c9 Export RVA
	[ 162] +base[ 170] 6336 Export RVA
	[ 163] +base[ 171] 63a3 Export RVA
	[ 164] +base[ 172] 6410 Export RVA
	[ 165] +base[ 173] 647d Export RVA
	[ 166] +base[ 174] 64e7 Export RVA
	[ 167] +base[ 175] 6554 Export RVA
	[ 168] +base[ 176] 65bf Export RVA
	[ 169] +base[ 177] 662a Export RVA
	[ 170] +base[ 178] 6695 Export RVA
	[ 171] +base[ 179] 6700 Export RVA
	[ 172] +base[ 180] 676b Export RVA
	[ 173] +base[ 181] 67d6 Export RVA
	[ 174] +base[ 182] 6841 Export RVA
	[ 175] +base[ 183] 68ac Export RVA
	[ 176] +base[ 184] 68ac Export RVA
	[ 177] +base[ 185] 6919 Export RVA
	[ 178] +base[ 186] 6919 Export RVA
	[ 179] +base[ 187] 6986 Export RVA
	[ 180] +base[ 188] 69f3 Export RVA
	[ 181] +base[ 189] 6acd Export RVA
	[ 182] +base[ 190] 6b38 Export RVA
	[ 183] +base[ 191] 6ba3 Export RVA
	[ 184] +base[ 192] 6c0e Export RVA
	[ 185] +base[ 193] 6c7b Export RVA
	[ 186] +base[ 194] 6ce8 Export RVA
	[ 187] +base[ 195] 6d55 Export RVA
	[ 188] +base[ 196] 6dc2 Export RVA
	[ 189] +base[ 197] 6e2f Export RVA
	[ 190] +base[ 198] 6e97 Export RVA
	[ 191] +base[ 199] 6f04 Export RVA
	[ 192] +base[ 200] 6f71 Export RVA
	[ 193] +base[ 201] 6fde Export RVA
	[ 194] +base[ 202] 724e Export RVA
	[ 195] +base[ 203] 71f1 Export RVA
	[ 196] +base[ 204] 704b Export RVA
	[ 197] +base[ 205] 70b3 Export RVA
	[ 198] +base[ 206] 711d Export RVA
	[ 199] +base[ 207] 7187 Export RVA
	[ 200] +base[ 208] 7da2 Export RVA
	[ 201] +base[ 209] 7e0f Export RVA
	[ 202] +base[ 210] 7e7c Export RVA
	[ 203] +base[ 211] 7ee9 Export RVA
	[ 204] +base[ 212] 7f56 Export RVA
	[ 205] +base[ 213] 7c9a Export RVA
	[ 206] +base[ 214] 7fc3 Export RVA
	[ 207] +base[ 215] 8030 Export RVA
	[ 209] +base[ 217] 7c07 Export RVA
	[ 210] +base[ 218] 809d Export RVA
	[ 211] +base[ 219] 7d1e Export RVA
	[ 212] +base[ 220] 72bb Export RVA
	[ 213] +base[ 221] 7328 Export RVA
	[ 214] +base[ 222] 7395 Export RVA
	[ 215] +base[ 223] 7402 Export RVA
	[ 216] +base[ 224] 746f Export RVA
	[ 217] +base[ 225] 74dc Export RVA
	[ 218] +base[ 226] 7549 Export RVA
	[ 219] +base[ 227] 75b6 Export RVA
	[ 220] +base[ 228] 7623 Export RVA
	[ 221] +base[ 229] 7690 Export RVA
	[ 222] +base[ 230] 76fb Export RVA
	[ 223] +base[ 231] 7766 Export RVA
	[ 224] +base[ 232] 77d1 Export RVA
	[ 225] +base[ 233] 783c Export RVA
	[ 226] +base[ 234] 78a7 Export RVA
	[ 227] +base[ 235] 7912 Export RVA
	[ 228] +base[ 236] 797d Export RVA
	[ 229] +base[ 237] 79e8 Export RVA
	[ 230] +base[ 238] 7a53 Export RVA
	[ 231] +base[ 239] 4293 Export RVA
	[ 233] +base[ 241] 6a60 Export RVA
	[ 236] +base[ 244] 4e28 Export RVA
	[ 238] +base[ 246] 3a38 Export RVA
	[ 239] +base[ 247] 3a38 Export RVA
	[ 240] +base[ 248] 3aa5 Export RVA
	[ 241] +base[ 249] 3aa5 Export RVA
	[ 242] +base[ 250] 3002 Export RVA
	[ 243] +base[ 251] 3002 Export RVA
	[ 244] +base[ 252] 39a5 Export RVA
	[ 245] +base[ 253] 39a5 Export RVA
	[ 246] +base[ 254] 25ae Export RVA
	[ 247] +base[ 255] 25ae Export RVA

[Ordinal/Name Pointer] Table
	[ 217] BMAPIAddress
	[ 219] BMAPIDetails
	[ 216] BMAPIFindNext
	[ 218] BMAPIGetAddress
	[ 215] BMAPIGetReadMail
	[ 214] BMAPIReadMail
	[ 220] BMAPIResolveName
	[ 213] BMAPISaveMail
	[ 212] BMAPISendMail
	[  38] BuildDisplayTable@40
	[ 199] CbOfEncoded@4
	[ 198] CchOfEncoding@4
	[  47] ChangeIdleRoutine@28
	[ 189] CloseIMsgSession@4
	[  52] CreateIProp@24
	[  53] CreateTable@36
	[  26] DeinitMapiUtil@0
	[  46] DeregisterIdleRoutine@4
	[  20] DllCanUnloadNow
	[  19] DllGetClassObject
	[  45] EnableIdleRoutine@8
	[ 196] EncodeID@12
	[ 174] FBadColumnSet@4
	[ 182] FBadEntryList@4
	[ 173] FBadProp@4
	[ 171] FBadPropTag@4
	[ 183] FBadRestriction@4
	[ 170] FBadRglpNameID@8
	[ 167] FBadRglpszA@8
	[ 168] FBadRglpszW@8
	[ 172] FBadRow@4
	[ 169] FBadRowSet@4
	[ 181] FBadSortOrderSet@4
	[  36] FBinFromHex@8
	[ 197] FDecodeID@12
	[  64] FEqualNames@8
	[ 246] FGetComponentPath
	[ 247] FGetComponentPath@20
	[  71] FPropCompareProp@12
	[  70] FPropContainsProp@12
	[ 129] FPropExists@8
	[ 244] FixMAPI
	[ 245] FixMAPI@0
	[ 131] FreePadrlist@4
	[ 132] FreeProws@4
	[ 114] FtAdcFt@20
	[ 113] FtAddFt@16
	[ 119] FtDivFtBogus@20
	[ 116] FtMulDw@12
	[ 117] FtMulDwDw@8
	[ 118] FtNegFt@8
	[ 115] FtSubFt@16
	[  44] FtgRegisterIdleRoutine@20
	[ 192] GetAttribIMsgOnIStg@12
	[ 242] GetOutlookVersion
	[ 243] GetOutlookVersion@0
	[ 146] GetTnefStreamCodepage
	[ 145] GetTnefStreamCodepage@12
	[  37] HexFromBin@12
	[  73] HrAddColumns@16
	[  74] HrAddColumnsEx@20
	[  28] HrAllocAdviseSink@12
	[ 135] HrComposeEID@28
	[ 137] HrComposeMsgID@24
	[ 136] HrDecomposeEID@28
	[ 138] HrDecomposeMsgID@24
	[ 231] HrDispatchNotifications@4
	[ 134] HrEntryIDFromSz@12
	[ 238] HrGetOmiProvidersFlags
	[ 239] HrGetOmiProvidersFlags@8
	[ 127] HrGetOneProp@12
	[ 186] HrIStorageFromStream@16
	[  67] HrQueryAllRows@24
	[ 240] HrSetOmiProvidersFlagsInvalid
	[ 241] HrSetOmiProvidersFlagsInvalid@4
	[ 128] HrSetOneProp@8
	[ 133] HrSzFromEntryID@12
	[  34] HrThisThreadAdviseSink@8
	[ 187] HrValidateIPMSubtree@20
	[ 233] HrValidateParameters@8
	[  43] InstallFilterHook@4
	[  66] IsBadBoundedStringPtr@8
	[  17] LAUNCHWIZARD
	[  72] LPropCompareProp@8
	[  18] LaunchWizard@20
	[ 165] LpValFindProp@12
	[ 209] MAPIAddress
	[  10] MAPIAdminProfiles
	[  11] MAPIAdminProfiles@8
	[   4] MAPIAllocateBuffer
	[   5] MAPIAllocateBuffer@8
	[   6] MAPIAllocateMore
	[   7] MAPIAllocateMore@12
	[  42] MAPIDeinitIdle@0
	[ 207] MAPIDeleteMail
	[ 210] MAPIDetails
	[ 206] MAPIFindNext
	[   8] MAPIFreeBuffer
	[   9] MAPIFreeBuffer@4
	[  51] MAPIGetDefaultMalloc@0
	[  41] MAPIInitIdle@4
	[  12] MAPIInitialize
	[  13] MAPIInitialize@4
	[ 202] MAPILogoff
	[ 201] MAPILogon
	[   2] MAPILogonEx
	[   3] MAPILogonEx@20
	[  21] MAPIOpenFormMgr
	[  22] MAPIOpenFormMgr@8
	[  23] MAPIOpenLocalFormContainer
	[  24] MAPIOpenLocalFormContainer@4
	[ 205] MAPIReadMail
	[ 211] MAPIResolveName
	[ 204] MAPISaveMail
	[ 200] MAPISendDocuments
	[ 203] MAPISendMail
	[  14] MAPIUninitialize
	[  15] MAPIUninitialize@0
	[  57] MNLS_CompareStringW@24
	[  60] MNLS_IsBadStringPtrW@8
	[  58] MNLS_MultiByteToWideChar@24
	[  59] MNLS_WideCharToMultiByte@32
	[  55] MNLS_lstrcmpW@8
	[  56] MNLS_lstrcpyW@8
	[  54] MNLS_lstrlenW@4
	[ 193] MapStorageSCode@4
	[ 190] OpenIMsgOnIStg@44
	[ 188] OpenIMsgSession@12
	[ 140] OpenStreamOnFile
	[ 139] OpenStreamOnFile@24
	[ 142] OpenTnefStream
	[ 141] OpenTnefStream@28
	[ 144] OpenTnefStreamEx
	[ 143] OpenTnefStreamEx@32
	[  16] PRProviderInit
	[ 130] PpropFindProp@12
	[  68] PropCopyMore@16
	[ 176] RTFSync
	[ 175] RTFSync@12
	[  35] ScBinFromHexBounded@12
	[ 157] ScCopyNotifications@16
	[ 163] ScCopyProps@16
	[ 156] ScCountNotifications@12
	[ 162] ScCountProps@12
	[ 236] ScCreateConversationIndex@16
	[ 166] ScDupPropset@16
	[  27] ScGenerateMuid@4
	[  25] ScInitMapiUtil@4
	[ 185] ScLocalPathFromUNC@12
	[ 194] ScMAPIXFromCMC
	[ 195] ScMAPIXFromSMAPI
	[ 158] ScRelocNotifications@20
	[ 164] ScRelocProps@20
	[ 184] ScUNCFromLocalPath@12
	[ 191] SetAttribIMsgOnIStg@16
	[  39] SwapPlong@8
	[  40] SwapPword@8
	[ 122] SzFindCh@8
	[ 123] SzFindLastCh@8
	[ 124] SzFindSz@8
	[ 125] UFromSz@4
	[ 154] UNKOBJ_COFree@8
	[ 150] UNKOBJ_Free@8
	[ 151] UNKOBJ_FreeRows@8
	[ 148] UNKOBJ_ScAllocate@12
	[ 149] UNKOBJ_ScAllocateMore@16
	[ 152] UNKOBJ_ScCOAllocate@12
	[ 153] UNKOBJ_ScCOReallocate@12
	[ 155] UNKOBJ_ScSzFromIdsAlloc@20
	[ 120] UlAddRef@4
	[ 147] UlFromSzHex@4
	[  69] UlPropSize@4
	[ 121] UlRelease@4
	[ 178] WrapCompressedRTFStream
	[ 177] WrapCompressedRTFStream@12
	[  33] WrapProgress@20
	[  65] WrapStoreEntryID@24
	[ 180] __CPPValidateParameters@8
	[ 179] __ValidateParameters@8
	[ 221] cmc_act_on
	[ 222] cmc_free
	[ 223] cmc_list
	[ 224] cmc_logoff
	[ 225] cmc_logon
	[ 226] cmc_look_up
	[ 227] cmc_query_configuration
	[ 228] cmc_read
	[ 229] cmc_send
	[ 230] cmc_send_documents


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  10c [110c] HIGHLOW
	reloc    1 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   6c [206c] HIGHLOW
	reloc    1 offset   70 [2070] HIGHLOW
	reloc    2 offset   a8 [20a8] HIGHLOW
	reloc    3 offset   b0 [20b0] HIGHLOW
	reloc    4 offset   f1 [20f1] HIGHLOW
	reloc    5 offset   f8 [20f8] HIGHLOW
	reloc    6 offset  11b [211b] HIGHLOW
	reloc    7 offset  125 [2125] HIGHLOW
	reloc    8 offset  135 [2135] HIGHLOW
	reloc    9 offset  158 [2158] HIGHLOW
	reloc   10 offset  162 [2162] HIGHLOW
	reloc   11 offset  1b3 [21b3] HIGHLOW
	reloc   12 offset  1c3 [21c3] HIGHLOW
	reloc   13 offset  1e0 [21e0] HIGHLOW
	reloc   14 offset  1fc [21fc] HIGHLOW
	reloc   15 offset  20d [220d] HIGHLOW
	reloc   16 offset  274 [2274] HIGHLOW
	reloc   17 offset  296 [2296] HIGHLOW
	reloc   18 offset  2c9 [22c9] HIGHLOW
	reloc   19 offset  2e6 [22e6] HIGHLOW
	reloc   20 offset  31c [231c] HIGHLOW
	reloc   21 offset  368 [2368] HIGHLOW
	reloc   22 offset  38e [238e] HIGHLOW
	reloc   23 offset  3aa [23aa] HIGHLOW
	reloc   24 offset  3b1 [23b1] HIGHLOW
	reloc   25 offset  3e3 [23e3] HIGHLOW
	reloc   26 offset  3ec [23ec] HIGHLOW
	reloc   27 offset  3f2 [23f2] HIGHLOW
	reloc   28 offset  3f9 [23f9] HIGHLOW
	reloc   29 offset  402 [2402] HIGHLOW
	reloc   30 offset  410 [2410] HIGHLOW
	reloc   31 offset  418 [2418] HIGHLOW
	reloc   32 offset  422 [2422] HIGHLOW
	reloc   33 offset  42f [242f] HIGHLOW
	reloc   34 offset  434 [2434] HIGHLOW
	reloc   35 offset  43b [243b] HIGHLOW
	reloc   36 offset  45b [245b] HIGHLOW
	reloc   37 offset  461 [2461] HIGHLOW
	reloc   38 offset  47d [247d] HIGHLOW
	reloc   39 offset  497 [2497] HIGHLOW
	reloc   40 offset  4a0 [24a0] HIGHLOW
	reloc   41 offset  4a7 [24a7] HIGHLOW
	reloc   42 offset  4c3 [24c3] HIGHLOW
	reloc   43 offset  4d9 [24d9] HIGHLOW
	reloc   44 offset  4e3 [24e3] HIGHLOW
	reloc   45 offset  501 [2501] HIGHLOW
	reloc   46 offset  508 [2508] HIGHLOW
	reloc   47 offset  50f [250f] HIGHLOW
	reloc   48 offset  51b [251b] HIGHLOW
	reloc   49 offset  551 [2551] HIGHLOW
	reloc   50 offset  5bf [25bf] HIGHLOW
	reloc   51 offset  5d7 [25d7] HIGHLOW
	reloc   52 offset  5fd [25fd] HIGHLOW
	reloc   53 offset  605 [2605] HIGHLOW
	reloc   54 offset  617 [2617] HIGHLOW
	reloc   55 offset  61d [261d] HIGHLOW
	reloc   56 offset  62f [262f] HIGHLOW
	reloc   57 offset  63b [263b] HIGHLOW
	reloc   58 offset  654 [2654] HIGHLOW
	reloc   59 offset  65e [265e] HIGHLOW
	reloc   60 offset  66f [266f] HIGHLOW
	reloc   61 offset  680 [2680] HIGHLOW
	reloc   62 offset  687 [2687] HIGHLOW
	reloc   63 offset  691 [2691] HIGHLOW
	reloc   64 offset  6a8 [26a8] HIGHLOW
	reloc   65 offset  6c1 [26c1] HIGHLOW
	reloc   66 offset  748 [2748] HIGHLOW
	reloc   67 offset  758 [2758] HIGHLOW
	reloc   68 offset  764 [2764] HIGHLOW
	reloc   69 offset  780 [2780] HIGHLOW
	reloc   70 offset  794 [2794] HIGHLOW
	reloc   71 offset  7b0 [27b0] HIGHLOW
	reloc   72 offset  7cc [27cc] HIGHLOW
	reloc   73 offset  819 [2819] HIGHLOW
	reloc   74 offset  835 [2835] HIGHLOW
	reloc   75 offset  84c [284c] HIGHLOW
	reloc   76 offset  85b [285b] HIGHLOW
	reloc   77 offset  8c1 [28c1] HIGHLOW
	reloc   78 offset  8db [28db] HIGHLOW
	reloc   79 offset  902 [2902] HIGHLOW
	reloc   80 offset  92e [292e] HIGHLOW
	reloc   81 offset  95e [295e] HIGHLOW
	reloc   82 offset  967 [2967] HIGHLOW
	reloc   83 offset  9b0 [29b0] HIGHLOW
	reloc   84 offset  9c1 [29c1] HIGHLOW
