
fsrrole.dll:     file format pei-i386
fsrrole.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4ac6a877

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Nov 23 10:18:37 2005
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012c00
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a877
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		4ac60000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		000181ef
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000139c0 00000080 Export Directory [.edata (or where ever we found it)]
Entry 1 00012d88 000000c8 Import Directory [parts of .idata]
Entry 2 00017000 00000728 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001364 Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003bd8 00000040 Load Configuration Directory
Entry b 00000280 000000cc Bound Import Directory
Entry c 00001000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4ac72d88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012d88	00013060 ffffffff ffffffff 00013080 00001210

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13074	  918  RtlUnwind	7c814119
	136f6	  504  RegQueryValueExW	77f6de96
	136e4	  466  RegCreateKeyExW	77f67de9
	136d2	  517  RegSetValueExW	77f6748d

 00012dc4	00013018 ffffffff ffffffff 000138e4 000011c8

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	138b8	  554  ReleaseDC	77396480
	138c4	  268  GetDC	7739646c
	138cc	  666  SystemParametersInfoW	77393718
	138a8	  576  SendMessageW	7739cfbc
	1389a	  273  GetDlgItem	7738f499
	1388a	  255  GetClientRect	77396776
	13878	  474  MapWindowPoints	773969d0
	13868	  272  GetDlgCtrlID	773944de
	13856	   97  CreateWindowExW	773914b5
	13848	  486  MessageBoxW	773b197b
	13832	  567  SendDlgItemMessageW	7738a0cc
	13824	  460  LoadStringW	77391b90
	137f6	  515  PostMessageW	7739c7f9
	137e4	  641  SetWindowLongW	77394934
	137d2	  367  GetWindowLongW	7739c5b9
	13812	  596  SetDlgItemTextW	77386c1a
	13806	  325  GetParent	7739679c

 00012dd8	00013068 ffffffff ffffffff 00013914 00001218

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	138f0	   60  CoInitializeEx	776ad595
	13902	  105  CoUninitialize	776b84ab

 00012dec	00012ffc ffffffff ffffffff 0001391e 000011ac

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d04646
	80000007	    7  <none>	77d046c3
	800000a2	  162  <none>	77d10b6c
	80000006	    6  <none>	77d03c10

 00012e00	00012ff0 ffffffff ffffffff 00013950 000011a0

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13940	  230  NetShareEnum	71c499d7
	1392c	  105  NetApiBufferFree	71c47e19

 00012e14	00012e84 ffffffff ffffffff 00013984 00001034

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1395e	   61  CreateFontIndirectW	77c093d8
	13974	  363  GetDeviceCaps	77c0833e

 00012e28	00013010 ffffffff ffffffff 000139a2 000011c0

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	1398e	  468  SetupPromptReboot	7713eb6a

 00012e3c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4ac739c0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		43842d3e
Major/Minor 			0/0
Name 				00013a06 FsrRole.DLL
Ordinal Base 			5
Number in:
	Export Address Table 		00000003
	[Name Pointer/Ordinal] Table	00000003
Table Addresses
	Export Address Table 		000139e8
	Name Pointer Table 		000139f4
	Ordinal Table 			00013a00

Export Address Table -- Ordinal Base 5
	[   0] +base[   5] 7d3b Export RVA
	[   1] +base[   6] 8170 Export RVA
	[   2] +base[   7] 8433 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllCanUnloadNow
	[   2] DllGetClassObject
	[   0] UpgradeRole


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  228 [1228] HIGHLOW
	reloc    1 offset  234 [1234] HIGHLOW
	reloc    2 offset  238 [1238] HIGHLOW
	reloc    3 offset  23c [123c] HIGHLOW
	reloc    4 offset  248 [1248] HIGHLOW
	reloc    5 offset  254 [1254] HIGHLOW
	reloc    6 offset  27c [127c] HIGHLOW
	reloc    7 offset  280 [1280] HIGHLOW
	reloc    8 offset  284 [1284] HIGHLOW
	reloc    9 offset  288 [1288] HIGHLOW
	reloc   10 offset  28c [128c] HIGHLOW
	reloc   11 offset  290 [1290] HIGHLOW
	reloc   12 offset  294 [1294] HIGHLOW
	reloc   13 offset  390 [1390] HIGHLOW
	reloc   14 offset  394 [1394] HIGHLOW
	reloc   15 offset  398 [1398] HIGHLOW
	reloc   16 offset  39c [139c] HIGHLOW
	reloc   17 offset  3ac [13ac] HIGHLOW
	reloc   18 offset  500 [1500] HIGHLOW
	reloc   19 offset  548 [1548] HIGHLOW
	reloc   20 offset  568 [1568] HIGHLOW
	reloc   21 offset  5c8 [15c8] HIGHLOW
	reloc   22 offset  5cc [15cc] HIGHLOW
	reloc   23 offset  5d0 [15d0] HIGHLOW
	reloc   24 offset  5d4 [15d4] HIGHLOW
	reloc   25 offset  5e0 [15e0] HIGHLOW
	reloc   26 offset  608 [1608] HIGHLOW
	reloc   27 offset  630 [1630] HIGHLOW
	reloc   28 offset  650 [1650] HIGHLOW
	reloc   29 offset  6c0 [16c0] HIGHLOW
	reloc   30 offset  6c4 [16c4] HIGHLOW
	reloc   31 offset  6c8 [16c8] HIGHLOW
	reloc   32 offset  6cc [16cc] HIGHLOW
	reloc   33 offset  6d0 [16d0] HIGHLOW
	reloc   34 offset  6d4 [16d4] HIGHLOW
	reloc   35 offset  6d8 [16d8] HIGHLOW
	reloc   36 offset  6dc [16dc] HIGHLOW
	reloc   37 offset  6e0 [16e0] HIGHLOW
	reloc   38 offset  6e4 [16e4] HIGHLOW
	reloc   39 offset  6e8 [16e8] HIGHLOW
	reloc   40 offset  6ec [16ec] HIGHLOW
	reloc   41 offset  700 [1700] HIGHLOW
	reloc   42 offset  704 [1704] HIGHLOW
	reloc   43 offset  708 [1708] HIGHLOW
	reloc   44 offset  738 [1738] HIGHLOW
	reloc   45 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset  298 [2298] HIGHLOW
	reloc    1 offset  29c [229c] HIGHLOW
	reloc    2 offset  2a0 [22a0] HIGHLOW
	reloc    3 offset  2a4 [22a4] HIGHLOW
	reloc    4 offset  2a8 [22a8] HIGHLOW
	reloc    5 offset  2ac [22ac] HIGHLOW
	reloc    6 offset  2b0 [22b0] HIGHLOW
	reloc    7 offset  2b4 [22b4] HIGHLOW
	reloc    8 offset  2b8 [22b8] HIGHLOW
	reloc    9 offset  2bc [22bc] HIGHLOW
	reloc   10 offset  2c0 [22c0] HIGHLOW
	reloc   11 offset  2c4 [22c4] HIGHLOW
	reloc   12 offset  2c8 [22c8] HIGHLOW
	reloc   13 offset  2cc [22cc] HIGHLOW
	reloc   14 offset  2d0 [22d0] HIGHLOW
	reloc   15 offset  2d4 [22d4] HIGHLOW
	reloc   16 offset  2d8 [22d8] HIGHLOW
	reloc   17 offset  2e4 [22e4] HIGHLOW
	reloc   18 offset  2e8 [22e8] HIGHLOW
	reloc   19 offset  2f4 [22f4] HIGHLOW
	reloc   20 offset  2f8 [22f8] HIGHLOW
	reloc   21 offset  300 [2300] HIGHLOW
	reloc   22 offset  304 [2304] HIGHLOW
	reloc   23 offset  30c [230c] HIGHLOW
	reloc   24 offset  310 [2310] HIGHLOW
	reloc   25 offset  320 [2320] HIGHLOW
	reloc   26 offset  328 [2328] HIGHLOW
	reloc   27 offset  32c [232c] HIGHLOW
	reloc   28 offset  330 [2330] HIGHLOW
	reloc   29 offset  334 [2334] HIGHLOW
	reloc   30 offset  338 [2338] HIGHLOW
	reloc   31 offset  33c [233c] HIGHLOW
	reloc   32 offset  340 [2340] HIGHLOW
	reloc   33 offset  344 [2344] HIGHLOW
	reloc   34 offset  348 [2348] HIGHLOW
	reloc   35 offset  34c [234c] HIGHLOW
	reloc   36 offset  350 [2350] HIGHLOW
	reloc   37 offset  354 [2354] HIGHLOW
	reloc   38 offset  358 [2358] HIGHLOW
	reloc   39 offset  35c [235c] HIGHLOW
	reloc   40 offset  360 [2360] HIGHLOW
	reloc   41 offset  364 [2364] HIGHLOW
	reloc   42 offset  368 [2368] HIGHLOW
	reloc   43 offset  38c [238c] HIGHLOW
	reloc   44 offset  398 [2398] HIGHLOW
	reloc   45 offset  3f8 [23f8] HIGHLOW
	reloc   46 offset  3fc [23fc] HIGHLOW
	reloc   47 offset  400 [2400] HIGHLOW
	reloc   48 offset  404 [2404] HIGHLOW
	reloc   49 offset  408 [2408] HIGHLOW
	reloc   50 offset  40c [240c] HIGHLOW
	reloc   51 offset  410 [2410] HIGHLOW
	reloc   52 offset  414 [2414] HIGHLOW
	reloc   53 offset  418 [2418] HIGHLOW
	reloc   54 offset  41c [241c] HIGHLOW
	reloc   55 offset  420 [2420] HIGHLOW
	reloc   56 offset  424 [2424] HIGHLOW
	reloc   57 offset  428 [2428] HIGHLOW
	reloc   58 offset  43c [243c] HIGHLOW
	reloc   59 offset  48c [248c] HIGHLOW
	reloc   60 offset  490 [2490] HIGHLOW
	reloc   61 offset  494 [2494] HIGHLOW
	reloc   62 offset  498 [2498] HIGHLOW
	reloc   63 offset  49c [249c] HIGHLOW
	reloc   64 offset  4a0 [24a0] HIGHLOW
	reloc   65 offset  788 [2788] HIGHLOW
	reloc   66 offset  864 [2864] HIGHLOW
	reloc   67 offset  868 [2868] HIGHLOW
	reloc   68 offset  874 [2874] HIGHLOW
	reloc   69 offset  878 [2878] HIGHLOW
	reloc   70 offset  888 [2888] HIGHLOW
	reloc   71 offset  898 [2898] HIGHLOW
	reloc   72 offset  8c0 [28c0] HIGHLOW
	reloc   73 offset  8d0 [28d0] HIGHLOW
	reloc   74 offset  8dc [28dc] HIGHLOW
	reloc   75 offset  928 [2928] HIGHLOW
	reloc   76 offset  934 [2934] HIGHLOW
	reloc   77 offset  938 [2938] HIGHLOW
	reloc   78 offset  ccc [2ccc] HIGHLOW
	reloc   79 offset  cd0 [2cd0] HIGHLOW
	reloc   80 offset  cdc [2cdc] HIGHLOW
	reloc   81 offset  ce0 [2ce0] HIGHLOW
	reloc   82 offset  ce4 [2ce4] HIGHLOW
	reloc   83 offset  ce8 [2ce8] HIGHLOW
	reloc   84 offset  cec [2cec] HIGHLOW
	reloc   85 offset  cf8 [2cf8] HIGHLOW
	reloc   86 offset  d00 [2d00] HIGHLOW
	reloc   87 offset  d04 [2d04] HIGHLOW
	reloc   88 offset  d0c [2d0c] HIGHLOW
	reloc   89 offset  d10 [2d10] HIGHLOW
	reloc   90 offset  d20 [2d20] HIGHLOW
	reloc   91 offset  d28 [2d28] HIGHLOW
	reloc   92 offset  d2c [2d2c] HIGHLOW
	reloc   93 offset  d34 [2d34] HIGHLOW
	reloc   94 offset  d38 [2d38] HIGHLOW
	reloc   95 offset  ed8 [2ed8] HIGHLOW
	reloc   96 offset  ee8 [2ee8] HIGHLOW
	reloc   97 offset  ef8 [2ef8] HIGHLOW
	reloc   98 offset  f08 [2f08] HIGHLOW
	reloc   99 offset  f18 [2f18] HIGHLOW
	reloc  100 offset  f4c [2f4c] HIGHLOW
	reloc  101 offset  f50 [2f50] HIGHLOW
	reloc  102 offset  fc4 [2fc4] HIGHLOW
	reloc  103 offset  fc8 [2fc8] HIGHLOW

Virtual Address: 00003000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    0 [3000] HIGHLOW
	reloc    1 offset   10 [3010] HIGHLOW
	reloc    2 offset   1c [301c] HIGHLOW
	reloc    3 offset   20 [3020] HIGHLOW
	reloc    4 offset   28 [3028] HIGHLOW
	reloc    5 offset   2c [302c] HIGHLOW
	reloc    6 offset  464 [3464] HIGHLOW
	reloc    7 offset  468 [3468] HIGHLOW
	reloc    8 offset  980 [3980] HIGHLOW
	reloc    9 offset  990 [3990] HIGHLOW
	reloc   10 offset  a14 [3a14] HIGHLOW
	reloc   11 offset  a18 [3a18] HIGHLOW
	reloc   12 offset  a20 [3a20] HIGHLOW
	reloc   13 offset  a24 [3a24] HIGHLOW
	reloc   14 offset  a2c [3a2c] HIGHLOW
	reloc   15 offset  a30 [3a30] HIGHLOW
	reloc   16 offset  a40 [3a40] HIGHLOW
	reloc   17 offset  a64 [3a64] HIGHLOW
	reloc   18 offset  a68 [3a68] HIGHLOW
	reloc   19 offset  a74 [3a74] HIGHLOW
	reloc   20 offset  a78 [3a78] HIGHLOW
	reloc   21 offset  a80 [3a80] HIGHLOW
	reloc   22 offset  a84 [3a84] HIGHLOW
	reloc   23 offset  ad0 [3ad0] HIGHLOW
	reloc   24 offset  ae0 [3ae0] HIGHLOW
	reloc   25 offset  af0 [3af0] HIGHLOW
	reloc   26 offset  afc [3afc] HIGHLOW
	reloc   27 offset  b08 [3b08] HIGHLOW
	reloc   28 offset  b18 [3b18] HIGHLOW
	reloc   29 offset  b28 [3b28] HIGHLOW
	reloc   30 offset  bb8 [3bb8] HIGHLOW
	reloc   31 offset  c14 [3c14] HIGHLOW
	reloc   32 offset  c18 [3c18] HIGHLOW
	reloc   33 offset  cc9 [3cc9] HIGHLOW
	reloc   34 offset  ce3 [3ce3] HIGHLOW
	reloc   35 offset  d2e [3d2e] HIGHLOW
	reloc   36 offset  d3f [3d3f] HIGHLOW
	reloc   37 offset  d50 [3d50] HIGHLOW
	reloc   38 offset  d61 [3d61] HIGHLOW
	reloc   39 offset  d76 [3d76] HIGHLOW
	reloc   40 offset  d7e [3d7e] HIGHLOW
	reloc   41 offset  d8c [3d8c] HIGHLOW
	reloc   42 offset  d92 [3d92] HIGHLOW
	reloc   43 offset  d97 [3d97] HIGHLOW
	reloc   44 offset  d9d [3d9d] HIGHLOW
	reloc   45 offset  da2 [3da2] HIGHLOW
	reloc   46 offset  da8 [3da8] HIGHLOW
	reloc   47 offset  db1 [3db1] HIGHLOW
	reloc   48 offset  db9 [3db9] HIGHLOW
	reloc   49 offset  e13 [3e13] HIGHLOW
	reloc   50 offset  e18 [3e18] HIGHLOW
	reloc   51 offset  e72 [3e72] HIGHLOW
	reloc   52 offset  f0a [3f0a] HIGHLOW
	reloc   53 offset  f15 [3f15] HIGHLOW
	reloc   54 offset  f24 [3f24] HIGHLOW
	reloc   55 offset  f41 [3f41] HIGHLOW
	reloc   56 offset  f53 [3f53] HIGHLOW
	reloc   57 offset  f5c [3f5c] HIGHLOW
	reloc   58 offset  f64 [3f64] HIGHLOW
	reloc   59 offset  f6c [3f6c] HIGHLOW
	reloc   60 offset  f72 [3f72] HIGHLOW
	reloc   61 offset  fa5 [3fa5] HIGHLOW
	reloc   62 offset  fad [3fad] HIGHLOW
	reloc   63 offset  fbc [3fbc] HIGHLOW
	reloc   64 offset  fce [3fce] HIGHLOW
	reloc   65 offset  fd7 [3fd7] HIGHLOW
	reloc   66 offset  fdf [3fdf] HIGHLOW
	reloc   67 offset  fe7 [3fe7] HIGHLOW
	reloc   68 offset  fed [3fed] HIGHLOW
	reloc   69 offset  ff8 [3ff8] HIGHLOW

Virtual Address: 00004000 Chunk size 392 (0x188) Number of fixups 192
	reloc    0 offset   17 [4017] HIGHLOW
	reloc    1 offset   27 [4027] HIGHLOW
	reloc    2 offset   35 [4035] HIGHLOW
	reloc    3 offset   56 [4056] HIGHLOW
	reloc    4 offset   5f [405f] HIGHLOW
	reloc    5 offset   67 [4067] HIGHLOW
	reloc    6 offset   6f [406f] HIGHLOW
	reloc    7 offset   75 [4075] HIGHLOW
	reloc    8 offset   87 [4087] HIGHLOW
	reloc    9 offset   92 [4092] HIGHLOW
	reloc   10 offset   f1 [40f1] HIGHLOW
	reloc   11 offset  102 [4102] HIGHLOW
	reloc   12 offset  11c [411c] HIGHLOW
	reloc   13 offset  125 [4125] HIGHLOW
	reloc   14 offset  13a [413a] HIGHLOW
	reloc   15 offset  142 [4142] HIGHLOW
	reloc   16 offset  148 [4148] HIGHLOW
	reloc   17 offset  175 [4175] HIGHLOW
	reloc   18 offset  17e [417e] HIGHLOW
	reloc   19 offset  186 [4186] HIGHLOW
	reloc   20 offset  18e [418e] HIGHLOW
	reloc   21 offset  194 [4194] HIGHLOW
	reloc   22 offset  1ad [41ad] HIGHLOW
	reloc   23 offset  1bd [41bd] HIGHLOW
	reloc   24 offset  1c6 [41c6] HIGHLOW
	reloc   25 offset  1ce [41ce] HIGHLOW
	reloc   26 offset  1d6 [41d6] HIGHLOW
	reloc   27 offset  1dc [41dc] HIGHLOW
	reloc   28 offset  1f6 [41f6] HIGHLOW
	reloc   29 offset  220 [4220] HIGHLOW
	reloc   30 offset  25d [425d] HIGHLOW
	reloc   31 offset  266 [4266] HIGHLOW
	reloc   32 offset  26e [426e] HIGHLOW
	reloc   33 offset  276 [4276] HIGHLOW
	reloc   34 offset  27c [427c] HIGHLOW
	reloc   35 offset  287 [4287] HIGHLOW
	reloc   36 offset  299 [4299] HIGHLOW
	reloc   37 offset  2dc [42dc] HIGHLOW
	reloc   38 offset  2ec [42ec] HIGHLOW
	reloc   39 offset  303 [4303] HIGHLOW
	reloc   40 offset  367 [4367] HIGHLOW
	reloc   41 offset  389 [4389] HIGHLOW
	reloc   42 offset  38f [438f] HIGHLOW
	reloc   43 offset  398 [4398] HIGHLOW
	reloc   44 offset  3a1 [43a1] HIGHLOW
	reloc   45 offset  3a9 [43a9] HIGHLOW
	reloc   46 offset  3af [43af] HIGHLOW
	reloc   47 offset  426 [4426] HIGHLOW
	reloc   48 offset  42f [442f] HIGHLOW
	reloc   49 offset  43b [443b] HIGHLOW
	reloc   50 offset  456 [4456] HIGHLOW
	reloc   51 offset  45f [445f] HIGHLOW
	reloc   52 offset  46b [446b] HIGHLOW
	reloc   53 offset  483 [4483] HIGHLOW
	reloc   54 offset  48c [448c] HIGHLOW
	reloc   55 offset  498 [4498] HIGHLOW
	reloc   56 offset  4b0 [44b0] HIGHLOW
	reloc   57 offset  4b9 [44b9] HIGHLOW
	reloc   58 offset  4c5 [44c5] HIGHLOW
	reloc   59 offset  4dd [44dd] HIGHLOW
	reloc   60 offset  4e7 [44e7] HIGHLOW
	reloc   61 offset  4fa [44fa] HIGHLOW
	reloc   62 offset  506 [4506] HIGHLOW
	reloc   63 offset  512 [4512] HIGHLOW
	reloc   64 offset  51b [451b] HIGHLOW
	reloc   65 offset  525 [4525] HIGHLOW
	reloc   66 offset  53f [453f] HIGHLOW
	reloc   67 offset  561 [4561] HIGHLOW
	reloc   68 offset  57a [457a] HIGHLOW
	reloc   69 offset  5a6 [45a6] HIGHLOW
	reloc   70 offset  5bc [45bc] HIGHLOW
	reloc   71 offset  614 [4614] HIGHLOW
	reloc   72 offset  63e [463e] HIGHLOW
	reloc   73 offset  647 [4647] HIGHLOW
	reloc   74 offset  671 [4671] HIGHLOW
	reloc   75 offset  686 [4686] HIGHLOW
	reloc   76 offset  6c4 [46c4] HIGHLOW
	reloc   77 offset  6cb [46cb] HIGHLOW
	reloc   78 offset  6d1 [46d1] HIGHLOW
	reloc   79 offset  6d7 [46d7] HIGHLOW
	reloc   80 offset  6e4 [46e4] HIGHLOW
	reloc   81 offset  6f8 [46f8] HIGHLOW
