
tscfgwmi.dll:     file format pei-i386
tscfgwmi.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5adc3e94

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:50 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00016c00
SizeOfInitializedData	00003800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00013e94
BaseOfCode		00001000
BaseOfData		00018000
ImageBase		5adb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001c000
SizeOfHeaders		00000400
CheckSum		0002344c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00017a60 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0001611c 000000f0 Import Directory [parts of .idata]
Entry 2 00019000 00000b60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000016a8 Base Relocation Directory [.reloc]
Entry 6 00001310 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003f58 00000040 Load Configuration Directory
Entry b 00000278 000000f8 Bound Import Directory
Entry c 00001000 000002f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5adc611c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001611c	00016490 ffffffff ffffffff 000165c6 00001284

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1652a	   18  ??2@YAPAXI@Z	77bba971
	16b96	  419  ?IsPropertyRequired@CFrameworkQuery@@QAE_NPBG@Z	69396d68
	16b68	  603  ?s_strComputerName@Provider@@0VCHString@@A	693baab8
	16b4a	  253  ?Format@CHString@@QAAXPBGZZ	693a7b4c
	16b18	  494  ?SetCHString@CInstance@@QAE_NPBGABVCHString@@@Z	6939ab0b
	16af0	  497  ?SetCharSplat@CInstance@@QAE_NPBG0@Z	6939ab26
	16ad2	  141  ??YCHString@@QAEABV0@PBG@Z	693a751e
	16aac	  493  ?SetCHString@CInstance@@QAE_NPBG0@Z	6939ab26
	16a7c	  460  ?PutInstance@Provider@@MAEJABVCInstance@@J@Z	6939b434
	16a4a	  222  ?DeleteInstance@Provider@@MAEJABVCInstance@@J@Z	6939b434
	16e7e	  495  ?SetCHString@CInstance@@QAE_NPBGPBD@Z	6939ab36
	169ee	  511  ?SetDWORD@CInstance@@QAE_NPBGK@Z	69399760
	16ea6	  499  ?SetCharSplat@CInstance@@QAE_NPBGPBD@Z	6939ab36
	16ed0	  138  ??YCHString@@QAEABV0@ABV0@@Z	693a7564
	16ef0	    8  ??0CHString@@QAE@PBD@Z	693a79e3
	16f0a	  324  ?GetInstancesByQuery@CWbemProviderGlue@@SGJPBGPAV?$TRefPointerCollection@VCInstance@@@@PAVMethodContext@@0@Z	6939ef59
	16f7a	  322  ?GetInstanceKeysByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@@Z	693a22a6
	16616	   64  ??1CWbemGlueFactory@@QAE@XZ	69396308
	17372	  491  ?SetAtGrow@CHStringArray@@QAEXHPBG@Z	693a83db
	17302	  323  ?GetInstancePropertiesByPath@CWbemProviderGlue@@SGJPBGPAPAVCInstance@@PAVMethodContext@@AAVCHStringArray@@@Z	693a23f1
	172ce	  378  ?GetVariant@CInstance@@QBE_NPBGAAUtagVARIANT@@@Z	6939a207
	1729a	   16  ??0CObjectPathParser@@QAE@W4ObjectParserFlags@@@Z	693a2bc1
	1725c	  453  ?Parse@CObjectPathParser@@QAEHPBGPAPAUParsedObjectPath@@@Z	693a3f5b
	16634	  470  ?Release@CThreadBase@@QAEJXZ	6939c108
	16654	  261  ?FrameworkLogoffDLL@CWbemProviderGlue@@SGHPBG@Z	6939caef
	16686	  258  ?FrameworkLoginDLL@CWbemProviderGlue@@SGHPBG@Z	6939cad7
	166b8	   57  ??1CHString@@QAE@XZ	693a7071
	166ce	   10  ??0CHString@@QAE@PBG@Z	693a7028
	166e8	   25  ??0CWbemGlueFactory@@QAE@XZ	693965ea
	16706	  551  ?ValidatePutInstanceFlags@Provider@@MAEJJ@Z	6939b408
	169c8	  385  ?Getbool@CInstance@@QBE_NPBGAA_N@Z	6939a051
	169a6	  430  ?LockBuffer@CHString@@QAEPAGXZ	693a71cb
	16984	  541  ?UnlockBuffer@CHString@@QAEXXZ	693a71ec
	1696e	   12  ??0CHString@@QAE@XZ	693a6f9c
	16948	  307  ?GetDWORD@CInstance@@QBE_NPBGAAK@Z	69399823
	1692e	  229  ?Empty@CHString@@QAEXXZ	693a7bba
	168fc	  281  ?GetCHString@CInstance@@QBE_NPBGAAVCHString@@@Z	69399192
	168d0	  310  ?GetData@CHString@@IBEPAUCHStringData@@XZ	693a6e1c
	168a8	  118  ??ACHStringArray@@QBE?AVCHString@@H@Z	69394db8
	1688e	   38  ??0Provider@@QAE@PBG0@Z	6939b8a9
	16878	   71  ??1Provider@@UAE@XZ	6939b4b8
	16852	  446  ?OnFinalRelease@CThreadBase@@MAEXXZ	6939c0e8
	16824	  348  ?GetObject@Provider@@MAEJPAVCInstance@@J@Z	6939b434
	1680a	  250  ?Flush@Provider@@MAEXXZ	6939b51e
	167dc	  546  ?ValidateEnumerationFlags@Provider@@MAEJJ@Z	6939b3ca
	167b2	  548  ?ValidateGetObjFlags@Provider@@MAEJJ@Z	6939b3ca
	16788	  550  ?ValidateMethodFlags@Provider@@MAEJJ@Z	6939b3e9
	17224	  263  ?Free@CObjectPathParser@@QAEXPAUParsedObjectPath@@@Z	693a375b
	17204	   60  ??1CObjectPathParser@@QAE@XZ	693a2e51
	171be	  329  ?GetLocalInstancePath@Provider@@IAE_NPBVCInstance@@AAVCHString@@@Z	6939b5e5
	1717c	  407  ?IsDerivedFrom@CWbemProviderGlue@@SG_NPBG0PAVMethodContext@@0@Z	6939f2a5
	17108	  325  ?GetInstancesByQueryAsynch@CWbemProviderGlue@@SGJPBGPAVProvider@@P6GJ1PAVCInstance@@PAVMethodContext@@PAX@Z034@Z	6939f82f
	170ea	  114  ??ACHPtrArray@@QAEAAPAXH@Z	69394dd9
	170ca	  475  ?RemoveAll@CHPtrArray@@QAEXXZ	693a9715
	170ac	  361  ?GetSize@CHPtrArray@@QBEHXZ	69395754
	1708c	  273  ?GetAt@CHPtrArray@@QBEPAXH@Z	693a9724
	1706e	  158  ?Add@CHPtrArray@@QAEHPAX@Z	693a9753
	17038	   22  ??0CThreadBase@@QAE@W4THREAD_SAFETY_MECHANISM@0@@Z	6939c0a1
	17020	    5  ??0CHPtrArray@@QAE@XZ	693a93d8
	17006	   63  ??1CThreadBase@@UAE@XZ	6939c0d2
	16fee	   56  ??1CHPtrArray@@QAE@XZ	69395cfd
	16a12	  237  ?ExecMethod@Provider@@MAEJABVCInstance@@QAGPAV2@2J@Z	6939b2e9
	16fd2	  166  ?AddRef@CInstance@@QAEJXZ	69398ab8
	16760	  552  ?ValidateQueryFlags@Provider@@MAEJJ@Z	6939b3ca
	16734	  545  ?ValidateDeletionFlags@Provider@@MAEJJ@Z	6939b3e9

 00016144	00016488 ffffffff ffffffff 000173ba 0000127c

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	173a8	   28  GetAdaptersInfo	76cf4692

 00016158	00016270 ffffffff ffffffff 000175f8 00001064

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17a1a	  456  GetSystemTime	77e41f40
	17a02	  860  SystemTimeToFileTime	77e636b3
	175f0	  855  Sleep	77e424de
	175d2	  843  SetUnhandledExceptionFilter	77e82060
	175b6	  879  UnhandledExceptionFilter	77e7690d
	175a2	  322  GetCurrentProcess	77e62f9d
	1758e	  863  TerminateProcess	77e42004
	17574	  458  GetSystemTimeAsFileTime	77e41fba
	1755e	  323  GetCurrentProcessId	77e63c78
	17548	  326  GetCurrentThreadId	77e62fc7
	17538	  479  GetTickCount	77e619d1
	1751e	  675  QueryPerformanceCounter	77e69577
	17512	  965  lstrcmpiW	77e5b06a
	17502	  369  GetLastError	7c829e08
	174f4	  600  LocalAlloc	77e6239c
	174e8	  604  LocalFree	77e62419
	174de	  253  GetACP	77e6794d
	174c8	  629  MultiByteToWideChar	77e62fd6
	174ba	  511  GlobalFree	77e5cbda
	174ac	  504  GlobalAlloc	77e5ba9b
	174a0	  962  lstrcmpW	77e6efab
	17484	  139  DisableThreadLibraryCalls	77e69316
	17468	  547  InitializeCriticalSection	77e67861
	17450	  129  DeleteCriticalSection	7c82c988
	17438	  152  EnterCriticalSection	7c81a360
	17420	  593  LeaveCriticalSection	7c81a3ab
	1740a	  382  GetModuleFileNameW	77e63c87
	173fc	   52  CloseHandle	77e63e6f
	173ec	  490  GetVersionExW	77e67880
	173e0	  974  lstrlenW	77e622c9
	173d4	  968  lstrcpyW	77e63f02
	173c8	  959  lstrcatW	77e5c36f

 0001616c	0001631c ffffffff ffffffff 00017614 00001110

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17606	  460  LoadStringW	773947a5

 00016180	000162f4 ffffffff ffffffff 00017620 000010e8

	DLL Name: OLEAUT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000002	    2  <none>	77d040d9
	80000009	    9  <none>	77d041d2
	80000006	    6  <none>	77d03f50
	80000007	    7  <none>	77d043e2
	80000008	    8  <none>	77d03f3b

 00016194	000164e0 ffffffff ffffffff 000176a2 000012d4

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1762e	  309  StringFromGUID2	776bb548
	17640	   34  CoGetClassObject	776a1821
	17654	   96  CoSetProxyBlanket	776b7438
	17668	   58  CoImpersonateClient	776c17e4
	1767e	   16  CoCreateInstance	776a692a
	17692	  101  CoTaskMemFree	776bcf69

 000161a8	0001620c ffffffff ffffffff 0001779e 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	17a40	  155  CryptGetProvParam	77f55464
	17a2a	  160  CryptReleaseContext	77f70ca4
	176ba	  517  RegSetValueExW	77f77739
	176cc	  466  RegCreateKeyExW	77f771fc
	176de	  467  RegCreateKeyW	77f5a66c
	176ee	  471  RegDeleteKeyW	77f5cba3
	176fe	  494  RegOpenKeyW	77f78613
	1770c	  493  RegOpenKeyExW	77f77a9c
	1771c	  473  RegDeleteValueW	77f6dad9
	1772e	  504  RegQueryValueExW	77f76a81
	17742	  479  RegEnumKeyExW	77f62824
	17752	  498  RegQueryInfoKeyW	77f619a1
	17766	  328  LookupAccountNameW	77f6071f
	1777c	  217  EqualSid	77f772f7
	17788	  103  CreateWellKnownSid	77f6b4ce
	176ac	  459  RegCloseKey	77f76cce

 000161bc	0001630c ffffffff ffffffff 00017812 00001100

	DLL Name: REGAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	177e8	   76  RegWinstationQuerySecurityConfig_Merged	779156d0
	177c6	   77  RegWinstationSetSecurityConfig	77917ad4
	177ac	   22  RegGetMachinePolicyNew	7791433a

 000161d0	00016324 ffffffff ffffffff 00017924 00001118

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	1781e	    4  ServerLicensingClose	771fa86b
	17836	   14  ServerLicensingSetPolicy	771faa81
	17852	   13  ServerLicensingOpenW	771fa6f9
	1786a	    6  ServerLicensingFreePolicyInformation	771fa8c9
	17892	   10  ServerLicensingGetPolicyInformationW	771fac89
	178ba	    8  ServerLicensingGetPolicy	771fabe1
	178d6	   25  WinStationCloseServer	771f5032
	178ee	   53  WinStationQueryInformationW	771f3e01
	1790c	   51  WinStationOpenServerW	771f62f4

 000161e4	00016250 ffffffff ffffffff 000179e0 00001044

	DLL Name: CRYPT32.dll
	vma:  Hint/Ord Member-Name Bound-To
	179bc	   65  CertGetCertificateContextProperty	761bbac6
	17998	  116  CryptAcquireCertificatePrivateKey	761efb52
	17988	   80  CertOpenStore	761bdd65
	1796a	   50  CertFindCertificateInStore	761c39c1
	17958	   15  CertCloseStore	761bee8b
	17944	   52  CertFindExtension	761bd8cc
	17930	  124  CryptDecodeObject	761bd906

 000161f8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x5adc7a60

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67c8d
Major/Minor 			0/0
Name 				00017ab0 TSCfgWmi.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000004
	[Name Pointer/Ordinal] Table	00000004
Table Addresses
	Export Address Table 		00017a88
	Name Pointer Table 		00017a98
	Ordinal Table 			00017aa8

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 4948 Export RVA
	[   1] +base[   2] 4d27 Export RVA
	[   2] +base[   3] 4a93 Export RVA
	[   3] +base[   4] 4c00 Export RVA

[Ordinal/Name Pointer] Table
	[   0] DllCanUnloadNow
	[   1] DllGetClassObject
	[   2] DllRegisterServer
	[   3] DllUnregisterServer


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2f4 [12f4] HIGHLOW
	reloc    1 offset  2f8 [12f8] HIGHLOW
	reloc    2 offset  2fc [12fc] HIGHLOW
	reloc    3 offset  300 [1300] HIGHLOW
	reloc    4 offset  a9c [1a9c] HIGHLOW
	reloc    5 offset  aa0 [1aa0] HIGHLOW
	reloc    6 offset  d80 [1d80] HIGHLOW
	reloc    7 offset  d84 [1d84] HIGHLOW
	reloc    8 offset  e40 [1e40] HIGHLOW
	reloc    9 offset  e44 [1e44] HIGHLOW

Virtual Address: 00002000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  300 [2300] HIGHLOW
	reloc    1 offset  304 [2304] HIGHLOW
	reloc    2 offset  308 [2308] HIGHLOW
	reloc    3 offset  30c [230c] HIGHLOW
	reloc    4 offset  310 [2310] HIGHLOW
	reloc    5 offset  314 [2314] HIGHLOW
	reloc    6 offset  318 [2318] HIGHLOW
	reloc    7 offset  31c [231c] HIGHLOW
	reloc    8 offset  320 [2320] HIGHLOW
	reloc    9 offset  324 [2324] HIGHLOW
	reloc   10 offset  328 [2328] HIGHLOW
	reloc   11 offset  32c [232c] HIGHLOW
	reloc   12 offset  330 [2330] HIGHLOW
	reloc   13 offset  334 [2334] HIGHLOW
	reloc   14 offset  338 [2338] HIGHLOW
	reloc   15 offset  33c [233c] HIGHLOW
	reloc   16 offset  340 [2340] HIGHLOW
	reloc   17 offset  668 [2668] HIGHLOW
	reloc   18 offset  66c [266c] HIGHLOW
	reloc   19 offset  670 [2670] HIGHLOW
	reloc   20 offset  674 [2674] HIGHLOW
	reloc   21 offset  678 [2678] HIGHLOW
	reloc   22 offset  67c [267c] HIGHLOW
	reloc   23 offset  680 [2680] HIGHLOW
	reloc   24 offset  684 [2684] HIGHLOW
	reloc   25 offset  688 [2688] HIGHLOW
	reloc   26 offset  68c [268c] HIGHLOW
	reloc   27 offset  690 [2690] HIGHLOW
	reloc   28 offset  694 [2694] HIGHLOW
	reloc   29 offset  698 [2698] HIGHLOW
	reloc   30 offset  69c [269c] HIGHLOW
	reloc   31 offset  6a0 [26a0] HIGHLOW
	reloc   32 offset  6a4 [26a4] HIGHLOW
	reloc   33 offset  6a8 [26a8] HIGHLOW
	reloc   34 offset  870 [2870] HIGHLOW
	reloc   35 offset  874 [2874] HIGHLOW
	reloc   36 offset  878 [2878] HIGHLOW
	reloc   37 offset  87c [287c] HIGHLOW
	reloc   38 offset  880 [2880] HIGHLOW
	reloc   39 offset  884 [2884] HIGHLOW
	reloc   40 offset  888 [2888] HIGHLOW
	reloc   41 offset  88c [288c] HIGHLOW
	reloc   42 offset  890 [2890] HIGHLOW
	reloc   43 offset  894 [2894] HIGHLOW
	reloc   44 offset  898 [2898] HIGHLOW
	reloc   45 offset  89c [289c] HIGHLOW
	reloc   46 offset  8a0 [28a0] HIGHLOW
	reloc   47 offset  8a4 [28a4] HIGHLOW
	reloc   48 offset  8a8 [28a8] HIGHLOW
	reloc   49 offset  8ac [28ac] HIGHLOW
	reloc   50 offset  8b0 [28b0] HIGHLOW
	reloc   51 offset  be8 [2be8] HIGHLOW
	reloc   52 offset  bec [2bec] HIGHLOW
	reloc   53 offset  bf0 [2bf0] HIGHLOW
	reloc   54 offset  bf4 [2bf4] HIGHLOW
	reloc   55 offset  bf8 [2bf8] HIGHLOW
	reloc   56 offset  bfc [2bfc] HIGHLOW
	reloc   57 offset  c00 [2c00] HIGHLOW
	reloc   58 offset  c04 [2c04] HIGHLOW
	reloc   59 offset  c08 [2c08] HIGHLOW
	reloc   60 offset  c0c [2c0c] HIGHLOW
	reloc   61 offset  c10 [2c10] HIGHLOW
	reloc   62 offset  c14 [2c14] HIGHLOW
	reloc   63 offset  c18 [2c18] HIGHLOW
	reloc   64 offset  c1c [2c1c] HIGHLOW
	reloc   65 offset  c20 [2c20] HIGHLOW
	reloc   66 offset  c24 [2c24] HIGHLOW
	reloc   67 offset  c28 [2c28] HIGHLOW
	reloc   68 offset  d60 [2d60] HIGHLOW
	reloc   69 offset  d64 [2d64] HIGHLOW
	reloc   70 offset  d68 [2d68] HIGHLOW
	reloc   71 offset  d6c [2d6c] HIGHLOW
	reloc   72 offset  d70 [2d70] HIGHLOW
	reloc   73 offset  d74 [2d74] HIGHLOW
	reloc   74 offset  d78 [2d78] HIGHLOW
	reloc   75 offset  d7c [2d7c] HIGHLOW
	reloc   76 offset  d80 [2d80] HIGHLOW
	reloc   77 offset  d84 [2d84] HIGHLOW
	reloc   78 offset  d88 [2d88] HIGHLOW
	reloc   79 offset  d8c [2d8c] HIGHLOW
	reloc   80 offset  d90 [2d90] HIGHLOW
	reloc   81 offset  d94 [2d94] HIGHLOW
	reloc   82 offset  d98 [2d98] HIGHLOW
	reloc   83 offset  d9c [2d9c] HIGHLOW
	reloc   84 offset  da0 [2da0] HIGHLOW
	reloc   85 offset  ee0 [2ee0] HIGHLOW
	reloc   86 offset  ee4 [2ee4] HIGHLOW
	reloc   87 offset  ee8 [2ee8] HIGHLOW
	reloc   88 offset  eec [2eec] HIGHLOW
	reloc   89 offset  ef0 [2ef0] HIGHLOW
	reloc   90 offset  ef4 [2ef4] HIGHLOW
	reloc   91 offset  ef8 [2ef8] HIGHLOW
	reloc   92 offset  efc [2efc] HIGHLOW
	reloc   93 offset  f00 [2f00] HIGHLOW
	reloc   94 offset  f04 [2f04] HIGHLOW
	reloc   95 offset  f08 [2f08] HIGHLOW
	reloc   96 offset  f0c [2f0c] HIGHLOW
	reloc   97 offset  f10 [2f10] HIGHLOW
	reloc   98 offset  f14 [2f14] HIGHLOW
	reloc   99 offset  f18 [2f18] HIGHLOW
	reloc  100 offset  f1c [2f1c] HIGHLOW
	reloc  101 offset  f20 [2f20] HIGHLOW

Virtual Address: 00003000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset  140 [3140] HIGHLOW
	reloc    1 offset  144 [3144] HIGHLOW
	reloc    2 offset  148 [3148] HIGHLOW
	reloc    3 offset  14c [314c] HIGHLOW
	reloc    4 offset  150 [3150] HIGHLOW
	reloc    5 offset  154 [3154] HIGHLOW
	reloc    6 offset  158 [3158] HIGHLOW
	reloc    7 offset  15c [315c] HIGHLOW
	reloc    8 offset  160 [3160] HIGHLOW
	reloc    9 offset  164 [3164] HIGHLOW
	reloc   10 offset  168 [3168] HIGHLOW
	reloc   11 offset  16c [316c] HIGHLOW
	reloc   12 offset  170 [3170] HIGHLOW
	reloc   13 offset  174 [3174] HIGHLOW
	reloc   14 offset  178 [3178] HIGHLOW
	reloc   15 offset  17c [317c] HIGHLOW
	reloc   16 offset  180 [3180] HIGHLOW
	reloc   17 offset  250 [3250] HIGHLOW
	reloc   18 offset  254 [3254] HIGHLOW
	reloc   19 offset  258 [3258] HIGHLOW
	reloc   20 offset  25c [325c] HIGHLOW
	reloc   21 offset  260 [3260] HIGHLOW
	reloc   22 offset  264 [3264] HIGHLOW
	reloc   23 offset  268 [3268] HIGHLOW
	reloc   24 offset  26c [326c] HIGHLOW
	reloc   25 offset  270 [3270] HIGHLOW
	reloc   26 offset  274 [3274] HIGHLOW
	reloc   27 offset  278 [3278] HIGHLOW
	reloc   28 offset  27c [327c] HIGHLOW
	reloc   29 offset  280 [3280] HIGHLOW
	reloc   30 offset  284 [3284] HIGHLOW
	reloc   31 offset  288 [3288] HIGHLOW
	reloc   32 offset  28c [328c] HIGHLOW
	reloc   33 offset  290 [3290] HIGHLOW
	reloc   34 offset  300 [3300] HIGHLOW
	reloc   35 offset  304 [3304] HIGHLOW
	reloc   36 offset  308 [3308] HIGHLOW
	reloc   37 offset  30c [330c] HIGHLOW
	reloc   38 offset  310 [3310] HIGHLOW
	reloc   39 offset  314 [3314] HIGHLOW
	reloc   40 offset  318 [3318] HIGHLOW
	reloc   41 offset  31c [331c] HIGHLOW
	reloc   42 offset  320 [3320] HIGHLOW
	reloc   43 offset  324 [3324] HIGHLOW
	reloc   44 offset  328 [3328] HIGHLOW
	reloc   45 offset  32c [332c] HIGHLOW
	reloc   46 offset  330 [3330] HIGHLOW
	reloc   47 offset  334 [3334] HIGHLOW
	reloc   48 offset  338 [3338] HIGHLOW
	reloc   49 offset  33c [333c] HIGHLOW
	reloc   50 offset  340 [3340] HIGHLOW
	reloc   51 offset  590 [3590] HIGHLOW
	reloc   52 offset  594 [3594] HIGHLOW
	reloc   53 offset  598 [3598] HIGHLOW
	reloc   54 offset  59c [359c] HIGHLOW
	reloc   55 offset  5a0 [35a0] HIGHLOW
	reloc   56 offset  5a4 [35a4] HIGHLOW
	reloc   57 offset  5a8 [35a8] HIGHLOW
	reloc   58 offset  5ac [35ac] HIGHLOW
	reloc   59 offset  5b0 [35b0] HIGHLOW
	reloc   60 offset  5b4 [35b4] HIGHLOW
	reloc   61 offset  5b8 [35b8] HIGHLOW
	reloc   62 offset  5bc [35bc] HIGHLOW
	reloc   63 offset  5c0 [35c0] HIGHLOW
	reloc   64 offset  5c4 [35c4] HIGHLOW
	reloc   65 offset  5c8 [35c8] HIGHLOW
	reloc   66 offset  5cc [35cc] HIGHLOW
	reloc   67 offset  5d0 [35d0] HIGHLOW
	reloc   68 offset  750 [3750] HIGHLOW
	reloc   69 offset  754 [3754] HIGHLOW
	reloc   70 offset  758 [3758] HIGHLOW
	reloc   71 offset  75c [375c] HIGHLOW
	reloc   72 offset  760 [3760] HIGHLOW
	reloc   73 offset  764 [3764] HIGHLOW
