
dfrgfat.exe:     file format pei-i386
dfrgfat.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01012930

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013200
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00012930
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00034000
SizeOfHeaders		00000400
CheckSum		00016401
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00003000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00013164 000000dc Import Directory [parts of .idata]
Entry 2 00033000 00000590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003b18 00000040 Load Configuration Directory
Entry b 00000250 000000d4 Bound Import Directory
Entry c 00001000 000002d0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1013164

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013164	00013420 ffffffff ffffffff 00013710 000011e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13734	  221  _controlfp	77be0067
	1375a	  336  LookupPrivilegeValueW	77f65dc7
	13772	  428  OpenProcessToken	77f6e19f
	137e6	  570  SetSecurityDescriptorDacl	77f6e033
	137dc	  226  FreeSid	77f76f12
	137ca	  466  RegCreateKeyExW	77f771fc
	137b8	  517  RegSetValueExW	77f77739
	137a8	  493  RegOpenKeyExW	77f77a9c
	13794	  504  RegQueryValueExW	77f76a81
	13786	  459  RegCloseKey	77f76cce
	13742	   28  AdjustTokenPrivileges	77f6b069

 0001318c	0001328c ffffffff ffffffff 00013e2a 0000104c

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13c38	  917  WideCharToMultiByte	77e63143
	13c4e	  354  GetFileInformationByHandle	77e6c059
	13c12	  569  IsDebuggerPresent	77e5da00
	13bfc	  653  OutputDebugStringA	77e46c99
	13bec	  371  GetLocalTime	77e72609
	13bd4	  860  SystemTimeToFileTime	77e636b3
	13c6c	  238  FlushFileBuffers	77e5f897
	13c80	  604  LocalFree	77e62419
	13c8c	  789  SetErrorMode	77e6c2dc
	13c9c	  138  DeviceIoControl	77e41689
	13cae	  514  GlobalHandle	77e4e678
	13cbe	  352  GetFileAttributesExW	77e5c7fe
	13cd6	  347  GetExitCodeThread	77e4dac5
	13cea	  279  GetComputerNameW	77e5c3ff
	13cfe	  638  OpenEventW	77e5da2a
	13d0c	  186  ExitThread	77e4f8f1
	13d1a	  790  SetEvent	77e62311
	13d26	  273  GetCommandLineW	77e6b756
	13d38	  111  CreateThread	77e6510f
	13d48	  454  GetSystemPowerStatus	77e4d097
	13d60	  490  GetVersionExW	77e67880
	13d70	  675  QueryPerformanceCounter	77e69577
	13d8a	  479  GetTickCount	77e619d1
	13d9a	  323  GetCurrentProcessId	77e63c78
	13db0	  458  GetSystemTimeAsFileTime	77e41fba
	13dca	  863  TerminateProcess	77e42004
	13dde	  879  UnhandledExceptionFilter	77e7690d
	13dfa	  843  SetUnhandledExceptionFilter	77e82060
	13e18	  439  GetStartupInfoA	77e420dc
	13c26	  796  SetFilePointer	77e6568b
	1387c	  322  GetCurrentProcess	77e62f9d
	13890	  515  GlobalLock	77e521a9
	1389e	  511  GlobalFree	77e5cbda
	138ac	  518  GlobalReAlloc	77e523f9
	138bc	  522  GlobalUnlock	77e52111
	138cc	  519  GlobalSize	77e5278c
	138da	  504  GlobalAlloc	77e5ba9b
	138e8	  809  SetLastError	7c82a136
	138f8	  693  ReadFile	77e4184b
	13904	  933  WriteFile	77e65529
	13910	  556  InterlockedIncrement	77e6166c
	13928	  552  InterlockedDecrement	77e61680
	13940	  855  Sleep	77e424de
	13948	   52  CloseHandle	77e63e6f
	13956	  369  GetLastError	7c829e08
	13966	  129  DeleteCriticalSection	7c82c988
	1397e	  593  LeaveCriticalSection	7c81a3ab
	13996	  152  EnterCriticalSection	7c81a360
	139ae	  547  InitializeCriticalSection	77e67861
	139ca	  968  lstrcpyW	77e63f02
	139d6	  355  GetFileSize	77e5e1a3
	139e4	   86  CreateFileW	77e64841
	139f2	  706  ReleaseMutex	77e619ad
	13a02	  959  lstrcatW	77e5c36f
	13a0e	  244  FormatMessageW	77e4f821
	13a20	  326  GetCurrentThreadId	77e62fc7
	13a36	  974  lstrlenW	77e622c9
	13a42	  481  GetTimeFormatW	77e6095b
	13a54	  328  GetDateFormatW	77e60254
	13a66	  913  WaitForSingleObject	77e61c7b
	13a7c	  971  lstrcpynW	77e5bda9
	13a88	  854  SizeofResource	77e70550
	13a9a	  230  FindResourceW	77e70491
	13aaa	  965  lstrcmpiW	77e5b06a
	13ab6	   59  CompareStringW	77e6210b
	13ac8	  189  ExpandEnvironmentStringsW	77e5c714
	13bc4	  597  LoadLibraryW	77e5c6fa
	13b02	  336  GetDiskFreeSpaceW	77e52a78
	13b16	  962  lstrcmpW	77e6efab
	13b22	  492  GetVolumeInformationW	77e66615
	13b3a	  494  GetVolumeNameForVolumeMountPointW	77e517fd
	13b5e	  340  GetDriveTypeW	77e653b8
	13b6e	  232  FindVolumeMountPointClose	77e48549
	13b8a	  225  FindNextVolumeMountPointW	77eaa58b
	13ba6	  217  FindFirstVolumeMountPointW	77eaa2da
	13ae4	  461  GetSystemWindowsDirectoryW	77e5b9df

 000131a0	00013284 ffffffff ffffffff 00013e4a 00001044

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e38	  422  GetStockObject	77c059a3

 000131b4	000133cc ffffffff ffffffff 00013f6e 0000118c

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	13e7e	  460  LoadStringW	773947a5
	13e8c	   55  CharUpperW	7739e081
	13e9a	  729  wvsprintfA	77393e49
	13ea8	  576  SendMessageW	7739c2ee
	13eb8	  143  DefWindowProcW	7739c6b7
	13e70	  486  MessageBoxW	7739ee1c
	13eca	  445  LoadCursorW	773969ee
	13ed8	   97  CreateWindowExW	77392470
	13eea	  634  SetTimer	7739c3f7
	13ef6	  437  KillTimer	7739c341
	13f02	  516  PostQuitMessage	7739ff02
	13f14	  153  DestroyWindow	7738b9c6
	13f24	  162  DispatchMessageW	7739bac1
	13f38	  682  TranslateMessage	7739bdac
	13f4c	  318  GetMessageW	7739c819
	13f5a	  536  RegisterClassExW	77390ecf
	13e60	  515  PostMessageW	7739c7d8
	13e54	  728  wsprintfW	7738b1f6

 000131c8	000134dc ffffffff ffffffff 00013fde 0000129c

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	13fc4	  280  NtQueryInformationFile	7c82754f
	13f92	  207  NtFsControlFile	7c8270ef
	13f7a	  407  NtWaitForSingleObject	7c827cff
	13fa4	  310  NtQueryVolumeInformationFile	7c82771f

 000131dc	0001327c ffffffff ffffffff 00013fe8 0000103c

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	80000011	   17  <none>	77631412

 000131f0	000133c0 ffffffff ffffffff 0001402c 00001180

	DLL Name: SHELL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1400e	  195  SHGetSpecialFolderLocation	7c92e42d
	13ff6	  189  SHGetPathFromIDListW	7c92e32b

 00013204	000134f0 ffffffff ffffffff 000140c8 000012b0

	DLL Name: ole32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14076	  105  CoUninitialize	776bcc89
	14088	   17  CoCreateInstanceEx	776a673f
	1409e	    8  CLSIDFromString	776a1cb9
	140b0	   61  CoInitializeSecurity	776a7553
	14038	  276  ReleaseStgMedium	776a0db3
	1404c	   80  CoRegisterClassObject	776a1116
	14064	   60  CoInitializeEx	776bc826

 00013218	00013418 ffffffff ffffffff 000140d2 000011d8

	DLL Name: VSSAPI.DLL
	vma:  Hint/Ord Member-Name Bound-To
	80000005	    5  <none>	7526ecb1

 0001322c	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x1001300

Type                Size     Rva      Offset
  2        CodeView 00000024 00003b60 00002f60
(format RSDS signature a8fdad19ac50465c9503f64da2f0b48f age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x000001, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x0334a8, Size: 0x0000e2, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0330a0, Size: 0x000408, Codepage: 0
 Resources start at offset: 0x4a8

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000130de  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000e00  01015000  01015000  00013600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00000590  01033000  01033000  00014400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


