
wmdrmdev.dll:     file format pei-i386
wmdrmdev.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x4e546390

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:06 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00049000
SizeOfInitializedData	00007000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006390
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		4e540000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	21315
MinorImageVersion	20512
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00051000
SizeOfHeaders		00001000
CheckSum		0005eb93
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00048704 0000007a Export Directory [.edata (or where ever we found it)]
Entry 1 00048f58 000000a0 Import Directory [parts of .idata]
Entry 2 0004d000 00000438 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 00002224 Base Relocation Directory [.reloc]
Entry 6 00049c24 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00011720 00000040 Load Configuration Directory
Entry b 000002a0 000000a8 Bound Import Directory
Entry c 00001000 000002a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x4e588f58

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00048f58	00049050 ffffffff ffffffff 00048ff8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	492f8	  503  RegQueryValueExA	77f6f4fa
	vma:  Hint/Ord Member-Name Bound-To
	49c04	  181  InternetTimeFromSystemTimeW	7723e8f6

 00048fd0	000492c0 ffffffff ffffffff 00049044 00001270

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	8000000b	   11  <none>	71c043f9
	8000000e	   14  <none>	71c028da
	80000070	  112  <none>	71c0325d
	80000034	   52  <none>	71c07ca1
	80000015	   21  <none>	71c02d47
	80000009	    9  <none>	71c028bc
	8000000f	   15  <none>	71c028bc
	80000008	    8  <none>	71c028da
	8000000c	   12  <none>	71c035e2
	80000037	   55  <none>	71c0e9b7
	80000033	   51  <none>	71c0e745
	80000038	   56  <none>	71c0e869
	8000006f	  111  <none>	71c02425

 00048fe4	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x4e588704

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d69a0d
Major/Minor 			0/0
Name 				00048740 wmdrmnet.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000002
	[Name Pointer/Ordinal] Table	00000002
Table Addresses
	Export Address Table 		0004872c
	Name Pointer Table 		00048734
	Ordinal Table 			0004873c

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 18bcc Export RVA
	[   1] +base[   2] 117ea Export RVA

[Ordinal/Name Pointer] Table
	[   1] DllRegisterServer
	[   0] WMCreateDeviceRegistrationPriv


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00006000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset  38c [638c] HIGHLOW
	reloc    1 offset  3ae [63ae] HIGHLOW
	reloc    2 offset  3c8 [63c8] HIGHLOW
	reloc    3 offset  3d3 [63d3] HIGHLOW
	reloc    4 offset  3da [63da] HIGHLOW
	reloc    5 offset  3e5 [63e5] HIGHLOW
	reloc    6 offset  3ed [63ed] HIGHLOW
	reloc    7 offset  3fd [63fd] HIGHLOW
	reloc    8 offset  404 [6404] HIGHLOW
	reloc    9 offset  411 [6411] HIGHLOW
	reloc   10 offset  422 [6422] HIGHLOW
	reloc   11 offset  42a [642a] HIGHLOW
	reloc   12 offset  436 [6436] HIGHLOW
	reloc   13 offset  440 [6440] HIGHLOW
	reloc   14 offset  453 [6453] HIGHLOW
	reloc   15 offset  46c [646c] HIGHLOW
	reloc   16 offset  476 [6476] HIGHLOW
	reloc   17 offset  489 [6489] HIGHLOW
	reloc   18 offset  493 [6493] HIGHLOW
	reloc   19 offset  49a [649a] HIGHLOW
	reloc   20 offset  4a3 [64a3] HIGHLOW
	reloc   21 offset  4d4 [64d4] HIGHLOW
	reloc   22 offset  4de [64de] HIGHLOW
	reloc   23 offset  4e4 [64e4] HIGHLOW
	reloc   24 offset  4f4 [64f4] HIGHLOW
	reloc   25 offset  4fa [64fa] HIGHLOW
	reloc   26 offset  503 [6503] HIGHLOW
	reloc   27 offset  53f [653f] HIGHLOW
	reloc   28 offset  549 [6549] HIGHLOW
	reloc   29 offset  554 [6554] HIGHLOW
	reloc   30 offset  55c [655c] HIGHLOW
	reloc   31 offset  570 [6570] HIGHLOW
	reloc   32 offset  577 [6577] HIGHLOW
	reloc   33 offset  583 [6583] HIGHLOW
	reloc   34 offset  58e [658e] HIGHLOW
	reloc   35 offset  5b0 [65b0] HIGHLOW
	reloc   36 offset  5c4 [65c4] HIGHLOW
	reloc   37 offset  5c8 [65c8] HIGHLOW
	reloc   38 offset  5d0 [65d0] HIGHLOW
	reloc   39 offset  5d4 [65d4] HIGHLOW
	reloc   40 offset  5e3 [65e3] HIGHLOW
	reloc   41 offset  601 [6601] HIGHLOW
	reloc   42 offset  610 [6610] HIGHLOW
	reloc   43 offset  61d [661d] HIGHLOW
	reloc   44 offset  62a [662a] HIGHLOW
	reloc   45 offset  630 [6630] HIGHLOW
	reloc   46 offset  649 [6649] HIGHLOW
	reloc   47 offset  64e [664e] HIGHLOW
	reloc   48 offset  6a0 [66a0] HIGHLOW
	reloc   49 offset  6ad [66ad] HIGHLOW
	reloc   50 offset  6b4 [66b4] HIGHLOW
	reloc   51 offset  6bd [66bd] HIGHLOW
	reloc   52 offset  6d1 [66d1] HIGHLOW
	reloc   53 offset  6ef [66ef] HIGHLOW
	reloc   54 offset  6fe [66fe] HIGHLOW
	reloc   55 offset  70b [670b] HIGHLOW
	reloc   56 offset  718 [6718] HIGHLOW
	reloc   57 offset  71e [671e] HIGHLOW
	reloc   58 offset  737 [6737] HIGHLOW
	reloc   59 offset  73c [673c] HIGHLOW
	reloc   60 offset  78e [678e] HIGHLOW
	reloc   61 offset  79b [679b] HIGHLOW
	reloc   62 offset  7a2 [67a2] HIGHLOW
	reloc   63 offset  7ab [67ab] HIGHLOW
	reloc   64 offset  7bf [67bf] HIGHLOW
	reloc   65 offset  7dd [67dd] HIGHLOW
	reloc   66 offset  7ec [67ec] HIGHLOW
	reloc   67 offset  7f9 [67f9] HIGHLOW
	reloc   68 offset  806 [6806] HIGHLOW
	reloc   69 offset  80c [680c] HIGHLOW
	reloc   70 offset  825 [6825] HIGHLOW
	reloc   71 offset  82a [682a] HIGHLOW
	reloc   72 offset  87c [687c] HIGHLOW
	reloc   73 offset  889 [6889] HIGHLOW
	reloc   74 offset  890 [6890] HIGHLOW
	reloc   75 offset  899 [6899] HIGHLOW
	reloc   76 offset  8ad [68ad] HIGHLOW
	reloc   77 offset  8cb [68cb] HIGHLOW
	reloc   78 offset  8da [68da] HIGHLOW
	reloc   79 offset  8e7 [68e7] HIGHLOW
	reloc   80 offset  8f4 [68f4] HIGHLOW
	reloc   81 offset  8fa [68fa] HIGHLOW
	reloc   82 offset  913 [6913] HIGHLOW
	reloc   83 offset  918 [6918] HIGHLOW
	reloc   84 offset  96a [696a] HIGHLOW
	reloc   85 offset  977 [6977] HIGHLOW
	reloc   86 offset  97e [697e] HIGHLOW
	reloc   87 offset  987 [6987] HIGHLOW
	reloc   88 offset  99b [699b] HIGHLOW
	reloc   89 offset  9b9 [69b9] HIGHLOW
	reloc   90 offset  9c8 [69c8] HIGHLOW
	reloc   91 offset  9d5 [69d5] HIGHLOW
	reloc   92 offset  9e2 [69e2] HIGHLOW
	reloc   93 offset  9e8 [69e8] HIGHLOW
	reloc   94 offset  a01 [6a01] HIGHLOW
	reloc   95 offset  a06 [6a06] HIGHLOW
	reloc   96 offset  a58 [6a58] HIGHLOW
	reloc   97 offset  a65 [6a65] HIGHLOW
	reloc   98 offset  a6c [6a6c] HIGHLOW
	reloc   99 offset  a75 [6a75] HIGHLOW
	reloc  100 offset  a89 [6a89] HIGHLOW
	reloc  101 offset  aa3 [6aa3] HIGHLOW
	reloc  102 offset  ac8 [6ac8] HIGHLOW
	reloc  103 offset  ade [6ade] HIGHLOW
	reloc  104 offset  ba7 [6ba7] HIGHLOW
	reloc  105 offset  bbb [6bbb] HIGHLOW
	reloc  106 offset  bee [6bee] HIGHLOW
	reloc  107 offset  c1a [6c1a] HIGHLOW
	reloc  108 offset  c27 [6c27] HIGHLOW
	reloc  109 offset  d32 [6d32] HIGHLOW
	reloc  110 offset  d46 [6d46] HIGHLOW
	reloc  111 offset  d7c [6d7c] HIGHLOW
	reloc  112 offset  d9d [6d9d] HIGHLOW
	reloc  113 offset  db4 [6db4] HIGHLOW
	reloc  114 offset  e8a [6e8a] HIGHLOW
	reloc  115 offset  e9e [6e9e] HIGHLOW
	reloc  116 offset  ed4 [6ed4] HIGHLOW
	reloc  117 offset  f06 [6f06] HIGHLOW
	reloc  118 offset  f0b [6f0b] HIGHLOW
	reloc  119 offset    0 [6000] ABSOLUTE

Virtual Address: 00007000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   1c [701c] HIGHLOW
	reloc    1 offset   30 [7030] HIGHLOW
	reloc    2 offset   66 [7066] HIGHLOW
	reloc    3 offset   9b [709b] HIGHLOW
	reloc    4 offset   a4 [70a4] HIGHLOW
	reloc    5 offset  189 [7189] HIGHLOW
	reloc    6 offset  199 [7199] HIGHLOW
	reloc    7 offset  248 [7248] HIGHLOW
	reloc    8 offset  3d6 [73d6] HIGHLOW
	reloc    9 offset  405 [7405] HIGHLOW
	reloc   10 offset  413 [7413] HIGHLOW
	reloc   11 offset  716 [7716] HIGHLOW
	reloc   12 offset  729 [7729] HIGHLOW
	reloc   13 offset  732 [7732] HIGHLOW
	reloc   14 offset  757 [7757] HIGHLOW
	reloc   15 offset  77b [777b] HIGHLOW
	reloc   16 offset  7b9 [77b9] HIGHLOW
	reloc   17 offset  848 [7848] HIGHLOW
	reloc   18 offset  861 [7861] HIGHLOW
	reloc   19 offset  8c6 [78c6] HIGHLOW
	reloc   20 offset  8cf [78cf] HIGHLOW
	reloc   21 offset  95b [795b] HIGHLOW
	reloc   22 offset  98a [798a] HIGHLOW
	reloc   23 offset  998 [7998] HIGHLOW
	reloc   24 offset  c87 [7c87] HIGHLOW
	reloc   25 offset  ca3 [7ca3] HIGHLOW
	reloc   26 offset  ca9 [7ca9] HIGHLOW
	reloc   27 offset  d1b [7d1b] HIGHLOW
	reloc   28 offset  d47 [7d47] HIGHLOW
	reloc   29 offset  d80 [7d80] HIGHLOW
	reloc   30 offset  e28 [7e28] HIGHLOW
	reloc   31 offset  e41 [7e41] HIGHLOW
	reloc   32 offset  ec5 [7ec5] HIGHLOW
	reloc   33 offset  ece [7ece] HIGHLOW
	reloc   34 offset  f1c [7f1c] HIGHLOW
	reloc   35 offset  f4b [7f4b] HIGHLOW
	reloc   36 offset  f59 [7f59] HIGHLOW
	reloc   37 offset    0 [7000] ABSOLUTE

Virtual Address: 00008000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset  1b4 [81b4] HIGHLOW
	reloc    1 offset  1ca [81ca] HIGHLOW
	reloc    2 offset  1d0 [81d0] HIGHLOW
	reloc    3 offset  2ec [82ec] HIGHLOW
	reloc    4 offset  31c [831c] HIGHLOW
	reloc    5 offset  34e [834e] HIGHLOW
	reloc    6 offset  362 [8362] HIGHLOW
	reloc    7 offset  36b [836b] HIGHLOW
	reloc    8 offset  449 [8449] HIGHLOW
	reloc    9 offset  462 [8462] HIGHLOW
	reloc   10 offset  4ed [84ed] HIGHLOW
	reloc   11 offset  51c [851c] HIGHLOW
	reloc   12 offset  52a [852a] HIGHLOW
	reloc   13 offset  79e [879e] HIGHLOW
	reloc   14 offset  7a9 [87a9] HIGHLOW
	reloc   15 offset  7b5 [87b5] HIGHLOW
	reloc   16 offset  89a [889a] HIGHLOW
	reloc   17 offset  8ca [88ca] HIGHLOW
	reloc   18 offset  901 [8901] HIGHLOW
	reloc   19 offset  98d [898d] HIGHLOW
	reloc   20 offset  9a6 [89a6] HIGHLOW
	reloc   21 offset  a2a [8a2a] HIGHLOW
	reloc   22 offset  a33 [8a33] HIGHLOW
	reloc   23 offset  aa0 [8aa0] HIGHLOW
	reloc   24 offset  acf [8acf] HIGHLOW
	reloc   25 offset  add [8add] HIGHLOW
	reloc   26 offset  d98 [8d98] HIGHLOW
	reloc   27 offset  db3 [8db3] HIGHLOW
	reloc   28 offset  dbc [8dbc] HIGHLOW
	reloc   29 offset  e40 [8e40] HIGHLOW
	reloc   30 offset  e6b [8e6b] HIGHLOW
	reloc   31 offset  ec7 [8ec7] HIGHLOW
	reloc   32 offset  ed6 [8ed6] HIGHLOW
	reloc   33 offset  eea [8eea] HIGHLOW
	reloc   34 offset  ef3 [8ef3] HIGHLOW
	reloc   35 offset  f01 [8f01] HIGHLOW
	reloc   36 offset  f0e [8f0e] HIGHLOW
	reloc   37 offset  f25 [8f25] HIGHLOW
	reloc   38 offset  f36 [8f36] HIGHLOW
	reloc   39 offset  f47 [8f47] HIGHLOW
	reloc   40 offset  f58 [8f58] HIGHLOW
	reloc   41 offset  f68 [8f68] HIGHLOW
	reloc   42 offset  f8d [8f8d] HIGHLOW
	reloc   43 offset  f95 [8f95] HIGHLOW
	reloc   44 offset  f9b [8f9b] HIGHLOW
	reloc   45 offset  ffc [8ffc] HIGHLOW

Virtual Address: 00009000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset    2 [9002] HIGHLOW
	reloc    1 offset  112 [9112] HIGHLOW
	reloc    2 offset  164 [9164] HIGHLOW
	reloc    3 offset  16d [916d] HIGHLOW
	reloc    4 offset  210 [9210] HIGHLOW
	reloc    5 offset  229 [9229] HIGHLOW
	reloc    6 offset  2b2 [92b2] HIGHLOW
	reloc    7 offset  2bf [92bf] HIGHLOW
	reloc    8 offset  2c5 [92c5] HIGHLOW
	reloc    9 offset  2fd [92fd] HIGHLOW
	reloc   10 offset  307 [9307] HIGHLOW
	reloc   11 offset  328 [9328] HIGHLOW
	reloc   12 offset  3e7 [93e7] HIGHLOW
	reloc   13 offset  3ed [93ed] HIGHLOW
	reloc   14 offset  3f3 [93f3] HIGHLOW
	reloc   15 offset  414 [9414] HIGHLOW
	reloc   16 offset  42e [942e] HIGHLOW
	reloc   17 offset  43b [943b] HIGHLOW
	reloc   18 offset  451 [9451] HIGHLOW
	reloc   19 offset  45a [945a] HIGHLOW
	reloc   20 offset  46b [946b] HIGHLOW
	reloc   21 offset  475 [9475] HIGHLOW
	reloc   22 offset  48e [948e] HIGHLOW
	reloc   23 offset  496 [9496] HIGHLOW
	reloc   24 offset  539 [9539] HIGHLOW
	reloc   25 offset  54e [954e] HIGHLOW
	reloc   26 offset  567 [9567] HIGHLOW
	reloc   27 offset  57c [957c] HIGHLOW
	reloc   28 offset  595 [9595] HIGHLOW
	reloc   29 offset  5aa [95aa] HIGHLOW
	reloc   30 offset  5c3 [95c3] HIGHLOW
	reloc   31 offset  5d8 [95d8] HIGHLOW
	reloc   32 offset  5f1 [95f1] HIGHLOW
	reloc   33 offset  606 [9606] HIGHLOW
	reloc   34 offset  77c [977c] HIGHLOW
	reloc   35 offset  786 [9786] HIGHLOW
	reloc   36 offset  79f [979f] HIGHLOW
	reloc   37 offset  7b9 [97b9] HIGHLOW
	reloc   38 offset  7d3 [97d3] HIGHLOW
	reloc   39 offset  7ea [97ea] HIGHLOW
	reloc   40 offset  7fb [97fb] HIGHLOW
	reloc   41 offset  812 [9812] HIGHLOW
	reloc   42 offset  81c [981c] HIGHLOW
	reloc   43 offset  835 [9835] HIGHLOW
	reloc   44 offset  84f [984f] HIGHLOW
	reloc   45 offset  869 [9869] HIGHLOW
	reloc   46 offset  880 [9880] HIGHLOW
	reloc   47 offset  891 [9891] HIGHLOW
	reloc   48 offset  96c [996c] HIGHLOW
	reloc   49 offset  980 [9980] HIGHLOW
	reloc   50 offset  98a [998a] HIGHLOW
	reloc   51 offset  99b [999b] HIGHLOW
	reloc   52 offset  9be [99be] HIGHLOW
	reloc   53 offset  9cc [99cc] HIGHLOW
	reloc   54 offset  9f6 [99f6] HIGHLOW
	reloc   55 offset  a02 [9a02] HIGHLOW
	reloc   56 offset  a0c [9a0c] HIGHLOW
	reloc   57 offset  a66 [9a66] HIGHLOW
	reloc   58 offset  ac2 [9ac2] HIGHLOW
	reloc   59 offset  adc [9adc] HIGHLOW
	reloc   60 offset  afc [9afc] HIGHLOW
	reloc   61 offset  b19 [9b19] HIGHLOW
	reloc   62 offset  b30 [9b30] HIGHLOW
	reloc   63 offset  b6f [9b6f] HIGHLOW
	reloc   64 offset  b79 [9b79] HIGHLOW
	reloc   65 offset  d0f [9d0f] HIGHLOW
	reloc   66 offset  d19 [9d19] HIGHLOW
	reloc   67 offset  d38 [9d38] HIGHLOW
	reloc   68 offset  d5b [9d5b] HIGHLOW
	reloc   69 offset  d7e [9d7e] HIGHLOW
	reloc   70 offset  d9e [9d9e] HIGHLOW
	reloc   71 offset  db5 [9db5] HIGHLOW
	reloc   72 offset  dd2 [9dd2] HIGHLOW
	reloc   73 offset  ddc [9ddc] HIGHLOW
	reloc   74 offset  dfb [9dfb] HIGHLOW
	reloc   75 offset  e1e [9e1e] HIGHLOW
	reloc   76 offset  e41 [9e41] HIGHLOW
	reloc   77 offset  e61 [9e61] HIGHLOW
