
ismserv.exe:     file format pei-i386
ismserv.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x01006f5a

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:51:25 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00008e00
SizeOfInitializedData	00001000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006f5a
BaseOfCode		00001000
BaseOfData		0000a000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0000d000
SizeOfHeaders		00000400
CheckSum		0000be01
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00100000
SizeOfStackCommit	00010000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00009bc0 000000f1 Export Directory [.edata (or where ever we found it)]
Entry 1 00008f28 000000b4 Import Directory [parts of .idata]
Entry 2 0000c000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 00001290 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00001c3c 00000018 Thread Storage Directory [.tls]
Entry a 000023a0 00000040 Load Configuration Directory
Entry b 00000288 000000b0 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1008f28

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00008f28	00009168 ffffffff ffffffff 000093bc 0000118c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	9900	  542  _ultoa	77bac69a
	80000029	   41  <none>	76f15f20
	80000012	   18  <none>	76f20eec
	8000000a	   10  <none>	76f28e44
	800000c2	  194  <none>	76f2fe68
	8000001a	   26  <none>	76f15d23
	8000000e	   14  <none>	76f182c1
	8000004f	   79  <none>	76f13b35
	800000e0	  224  <none>	76f13b35
	8000001b	   27  <none>	76f1e864
	8000008e	  142  <none>	76f1e75c
	80000091	  145  <none>	76f18453
	80000093	  147  <none>	76f18d83

 00008f78	000090ec ffffffff ffffffff 000097fe 00001110

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	9752	  268  NdrServerCall2	77ce35ab
	97e4	  404  RpcMgmtWaitServerListen	77c9f88f
	97c6	  403  RpcMgmtStopServerListening	77c9f84c
	97aa	  441  RpcServerUseProtseqEpExA	77c5202b
	9794	  429  RpcServerRegisterIf	77c52844
	9776	  427  RpcServerRegisterAuthInfoA	77c52922
	9764	  426  RpcServerListen	77c6fb40

 00008f8c	00009210 ffffffff ffffffff 000098f6 00001234

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b76	   16  DbgPrint	7c808061
	9b82	 1310  _vsnwprintf	7c83adcb
	9b56	  495  RtlConvertSidToUnicodeString	7c82fb82
	9b3e	  748  RtlLargeIntegerToChar	7c869d01
	980a	  425  RtlAcquireResourceShared	7c815aa3
	9826	  830  RtlReleaseResource	7c82f9c7
	983c	  544  RtlDeleteCriticalSection	7c82c988
	9858	  424  RtlAcquireResourceExclusive	7c82fa6f
	9876	  693  RtlInitializeCriticalSection	7c833d1d
	9896	  549  RtlDeleteResource	7c83101c
	98dc	  584  RtlEnterCriticalSection	7c81a360
	98c2	  749  RtlLeaveCriticalSection	7c81a3ab
	98aa	  699  RtlInitializeResource	7c837704

 00008fa0	000090e4 ffffffff ffffffff 00009b30 00001108

	DLL Name: NETAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b1e	  103  NetAlertRaiseEx	71c5ab57

 00008fb4	00009158 ffffffff ffffffff 00009bb2 0000117c

	DLL Name: cryptdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	9b90	   11  MD5Final	766e123a
	9b9c	   13  MD5Update	766e1250
	9ba8	   12  MD5Init	766e1245

 00008fc8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x1009bc0

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67f00
Major/Minor 			0/0
Name 				00009c38 ISMSERV.EXE
Ordinal Base 			1
Number in:
	Export Address Table 		00000008
	[Name Pointer/Ordinal] Table	00000008
Table Addresses
	Export Address Table 		00009be8
	Name Pointer Table 		00009c08
	Ordinal Table 			00009c28

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 8443 Export RVA
	[   1] +base[   2] 8777 Export RVA
	[   2] +base[   3] 8788 Export RVA
	[   3] +base[   4] 879e Export RVA
	[   4] +base[   5] 78f3 Export RVA
	[   5] +base[   6] 7d67 Export RVA
	[   6] +base[   7] 741c Export RVA
	[   7] +base[   8] 78e8 Export RVA

[Ordinal/Name Pointer] Table
	[   1] DebPrint
	[   2] DebugTest
	[   3] DoAssert
	[   4] DoLogEvent
	[   5] DoLogEventAndTrace
	[   6] DoLogOverride
	[   0] DoLogUnhandledError
	[   7] DsGetEventConfig

There is a debug directory in .text at 0x1001290

Type                Size     Rva      Offset
  2        CodeView 00000024 000023e8 000017e8
(format RSDS signature 599ab92a5d7248ceb49415096dfc9f58 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
010   Entry: ID: 0x000010, Value: 0x80000018
018    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
028     Entry: ID: 0x000001, Value: 0x80000030
030      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
040       Entry: ID: 0x000409, Value: 0x000048
048        Leaf: Addr: 0x00c060, Size: 0x0003b8, Codepage: 0
 Resources start at offset: 0x60

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00008cb1  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000400  0100a000  0100a000  00009200  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .tls          0000001d  0100b000  0100b000  00009600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .rsrc         00000418  0100c000  0100c000  00009800  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


