
dhcpcsvc.dll:     file format pei-i386
dhcpcsvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76d11415

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 13:59:33 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00019600
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001415
BaseOfCode		00001000
BaseOfData		0001a000
ImageBase		76d10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001f000
SizeOfHeaders		00000400
CheckSum		00023732
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000209c 000004cf Export Directory [.edata (or where ever we found it)]
Entry 1 000191f0 000000dc Import Directory [parts of .idata]
Entry 2 0001c000 00001590 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00000f50 Base Relocation Directory [.reloc]
Entry 6 0001a4a8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000f3e8 00000040 Load Configuration Directory
Entry b 00000278 000000d4 Bound Import Directory
Entry c 00001000 00000348 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76d291f0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000191f0	00019348 ffffffff ffffffff 000192cc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	19690	  740  malloc	77bbd020
	19998	  435  RtlAddAce	7c80c4cc
	199a4	  510  RtlCreateAcl	7c82f1aa
	199b4	  774  RtlNewSecurityObject	7c807be7
	199cc	  251  NtOpenProcessToken	7c82737f
	199e2	  920  RtlUpcaseUnicodeString	7c83af51
	199fc	  141  NtCancelIoFile	7c826cef
	19a0e	  150  NtConnectPort	7c826d7f
	19a1e	  331  NtRequestPort	7c82785f
	19a2e	  687  RtlInitString	7c81a3f9

 00019218	0001942c ffffffff ffffffff 000192e2 000010e4

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19a3e	   16  AddAccessAllowedAce	77f6b0d5
	19a54	  459  RegCloseKey	77f76cce
	19a62	  493  RegOpenKeyExW	77f77a9c
	19a72	  433  OpenThreadToken	77f76c9e
	19a84	    5  AccessCheck	77f774f3
	19a92	  430  OpenSCManagerW	77f6d845
	19aa4	  432  OpenServiceW	77f6d707
	19ab4	   62  CloseServiceHandle	77f6d675
	19aca	  451  QueryServiceStatus	77f6db9a
	19ae0	  588  StartServiceW	77f66e44
	19af0	   29  AllocateAndInitializeSid	77f76ed2
	19b0c	  247  GetLengthSid	77f76eb9
	19b1c	  307  InitializeAcl	77f6e05e
	19b2c	  466  RegCreateKeyExW	77f771fc
	19b3e	  580  SetServiceStatus	77f66253
	19b52	  371  LsaNtStatusToWinError	77f53883
	19b6a	  526  RegisterServiceCtrlHandlerExW	77f66379
	19b8a	  628  SystemFunction036	77f6f1f4
	19b9e	  522  RegisterEventSourceW	77f66924
	19bb6	  533  ReportEventW	77f6be3d
	19bc6	  176  DeregisterEventSource	77f5f160
	19bde	  308  InitializeSecurityDescriptor	77f6e00e
	19bfe	  570  SetSecurityDescriptorDacl	77f6e033
	19c1a	  226  FreeSid	77f76f12
	19c24	  482  RegEnumValueW	77f62491
	19c34	  473  RegDeleteValueW	77f6dad9
	19c46	  494  RegOpenKeyW	77f78613
	19c54	  479  RegEnumKeyExW	77f62824
	19c64	  471  RegDeleteKeyW	77f5cba3
	19c74	  504  RegQueryValueExW	77f76a81
	19c88	  498  RegQueryInfoKeyW	77f619a1
	19c9c	  517  RegSetValueExW	77f77739

 0001922c	000194b0 ffffffff ffffffff 000192f0 00001168

	DLL Name: DNSAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	19cae	   62  DnsNotifyResolver	76eded5c
	19cc2	   67  DnsQueryConfigDword	76ed9cfc
	19cd8	   19  DnsDhcpRegisterInit	76edef31
	19cee	   20  DnsDhcpRegisterTerm	76ee5aa8
	19d04	   18  DnsDhcpRegisterHostAddrs	76ede8c8
	19d20	   21  DnsDhcpRemoveRegistrations	76ee63c9

 00019240	000194cc ffffffff ffffffff 000192fc 00001184

	DLL Name: iphlpapi.dll
	vma:  Hint/Ord Member-Name Bound-To
	19d3e	    4  AllocateAndGetIpForwardTableFromStack	76cf6fad
	19d66	   87  IcmpSendEcho	76cf70cc
	19d76	  119  SendARP	76cfd959
	19d80	    2  AllocateAndGetIfTableFromStack	76cf6264
	19da2	    3  AllocateAndGetIpAddrTableFromStack	76cff3ea
	19dc8	   47  GetIpAddrTable	76cf4966
	19dda	   85  IcmpCreateFile	76cf7049

 00019254	000194ec ffffffff ffffffff 0001930a 000011a4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	19dec	  552  InterlockedDecrement	77e61680
	19e04	  913  WaitForSingleObject	77e61c7b
	19e1a	  707  ReleaseSemaphore	77e5bf51
	19e2e	  139  DisableThreadLibraryCalls	77e69316
	19e4a	  855  Sleep	77e424de
	19e52	  111  CreateThread	77e6510f
	19e62	  719  ResetEvent	77e5b0a0
	19e70	  911  WaitForMultipleObjects	77e62fa6
	19e8a	  108  CreateSemaphoreW	77e657ae
	19e9e	  809  SetLastError	7c82a136
	19eae	  138  DeviceIoControl	77e41689
	19ec0	   86  CreateFileW	77e64841
	19ece	  638  OpenEventW	77e5da2a
	19edc	  534  HeapFree	7c829e17
	19ee8	  419  GetProcessHeap	77e63ec7
	19efa	  566  IsBadWritePtr	77e63a7a
	19f0a	  244  FormatMessageW	77e4f821
	19f1c	  675  QueryPerformanceCounter	77e69577
	19f36	  479  GetTickCount	77e619d1
	19f46	  860  SystemTimeToFileTime	77e636b3
	19f5e	  456  GetSystemTime	77e41f40
	19f6e	  850  SetWaitableTimer	77e63b6f
	19f82	   44  CancelWaitableTimer	77e4ec15
	19f98	  629  MultiByteToWideChar	77e62fd6
	19fae	  637  OpenEventA	77e5e123
	19fbc	  326  GetCurrentThreadId	77e62fc7
	19fd2	  325  GetCurrentThread	77e63868
	19fe6	  458  GetSystemTimeAsFileTime	77e41fba
	1a000	  864  TerminateThread	77e66928
	1a012	  843  SetUnhandledExceptionFilter	77e82060
	1a030	  879  UnhandledExceptionFilter	77e7690d
	1a04c	  322  GetCurrentProcess	77e62f9d
	1a060	  604  LocalFree	77e62419
	1a06c	  600  LocalAlloc	77e6239c
	1a07a	  323  GetCurrentProcessId	77e63c78
	1a090	  369  GetLastError	7c829e08
	1a0a0	   52  CloseHandle	77e63e6f
	1a0ae	  416  GetProcAddress	77e63d7a
	1a0c0	  594  LoadLibraryA	77e41dc6
	1a0d0	   79  CreateEventA	77e5bd7d
	1a0e0	  556  InterlockedIncrement	77e6166c
	1a0f8	   80  CreateEventW	77e69b31
	1a108	  490  GetVersionExW	77e67880
	1a118	  790  SetEvent	77e62311
	1a124	  593  LeaveCriticalSection	7c81a3ab
	1a13c	  152  EnterCriticalSection	7c81a360
	1a154	  667  PulseEvent	77e43a9c
	1a162	  116  CreateWaitableTimerW	77e4f2b8
	1a17a	  278  GetComputerNameExW	77e5cf88
	1a190	  129  DeleteCriticalSection	7c82c988
	1a1a8	  547  InitializeCriticalSection	77e67861
	1a1c4	  863  TerminateProcess	77e42004

 00019268	000195c0 ffffffff ffffffff 00019318 00001278

	DLL Name: RPCRT4.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a1d8	  489  UuidCreate	77c6ed5e
	1a1e6	  333  RpcBindingFree	77c824c4
	1a1f8	  351  RpcBindingSetAuthInfoW	77c5adad
	1a212	  353  RpcBindingSetOption	77c7924c
	1a228	  480  RpcStringFreeW	77c74a29
	1a23a	  335  RpcBindingFromStringBindingW	77c75100
	1a25a	  476  RpcStringBindingComposeW	77c75253
	1a276	  428  RpcServerRegisterAuthInfoW	77c70fe8
	1a294	  434  RpcServerUnregisterIfEx	77c9f669
	1a2ae	  356  RpcBindingVectorFree	77c556e1
	1a2c6	  368  RpcEpUnregister	77cabf65
	1a2d8	  420  RpcServerInqBindings	77c7197c
	1a2f0	  478  RpcStringBindingParseW	77c6fd27
	1a30a	  355  RpcBindingToStringBindingW	77c6fcd9
	1a328	  366  RpcEpRegisterW	77c728f4
	1a33a	  431  RpcServerRegisterIfEx	77c6f6a9
	1a352	  443  RpcServerUseProtseqEpW	77c5df6f
	1a36c	  383  RpcImpersonateClient	77c73b2c
	1a384	  268  NdrServerCall2	77ce35ab
	1a396	  418  RpcRevertToSelf	77c76de3
	1a3a8	  135  NdrClientCall2	77ce2fb2

 0001927c	00019618 ffffffff ffffffff 00019324 000012d0

	DLL Name: Secur32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a3ba	   43  LsaUnregisterPolicyChangeNotification	76f5ccda
	1a3e2	   42  LsaRegisterPolicyChangeNotification	76f55e78

 00019290	00019624 ffffffff ffffffff 00019330 000012dc

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a408	  486  MessageBoxW	7739ee1c

 000192a4	0001962c ffffffff ffffffff 0001933c 000012e4

	DLL Name: WS2_32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a416	   56  WSAResetEvent	71c09455
	80000008	    8  <none>	71c028da
	80000003	    3  <none>	71c02cb2
	1a426	   61  WSASetEvent	71c09466
	1a434	   28  WSAEventSelect	71c090be
	1a446	   25  WSAEnumNetworkEvents	71c093ea
	1a45e	   71  WSAWaitForMultipleEvents	71c093d9
	1a47a	   40  WSAIoctl	71c02e12
	1a486	   18  WSACloseEvent	71c0938e
	80000011	   17  <none>	71c03c75
	80000012	   18  <none>	71c0279b
	80000009	    9  <none>	71c028bc
	80000014	   20  <none>	71c03d14
	80000017	   23  <none>	71c0410c
	8000006f	  111  <none>	71c02425
	80000015	   21  <none>	71c02d47
	80000002	    2  <none>	71c0438d
	80000074	  116  <none>	71c03da8
	8000000b	   11  <none>	71c043f9
	8000000c	   12  <none>	71c035e2
	80000073	  115  <none>	71c04f3b
	8000000e	   14  <none>	71c028da
	8000000f	   15  <none>	71c028bc
	1a496	   20  WSACreateEvent	71c09129

 000192b8	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x76d1209c

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6a0c4
Major/Minor 			0/0
Name 				00002236 DHCPCSVC.DLL
Ordinal Base 			1
Number in:
	Export Address Table 		00000025
	[Name Pointer/Ordinal] Table	00000025
Table Addresses
	Export Address Table 		000020c4
	Name Pointer Table 		00002158
	Ordinal Table 			000021ec

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] f439 Export RVA
	[   1] +base[   2] f4a9 Export RVA
	[   2] +base[   3] 104e8 Export RVA
	[   3] +base[   4] 104cb Export RVA
	[   4] +base[   5] 104bb Export RVA
	[   5] +base[   6] 10622 Export RVA
	[   6] +base[   7] 108db Export RVA
	[   7] +base[   8] 10e57 Export RVA
	[   8] +base[   9] f519 Export RVA
	[   9] +base[  10] 110c1 Export RVA
	[  10] +base[  11] 13ab8 Export RVA
	[  11] +base[  12] 134ca Export RVA
	[  12] +base[  13] 12a73 Export RVA
	[  13] +base[  14] 12904 Export RVA
	[  14] +base[  15] f6d9 Export RVA
	[  15] +base[  16] a651 Export RVA
	[  16] +base[  17] 10892 Export RVA
	[  17] +base[  18] 1021c Export RVA
	[  18] +base[  19] 104f0 Export RVA
	[  19] +base[  20] 134aa Export RVA
	[  20] +base[  21] 13199 Export RVA
	[  21] +base[  22] f589 Export RVA
	[  22] +base[  23] 10638 Export RVA
	[  23] +base[  24] 13484 Export RVA
	[  24] +base[  25] 12d00 Export RVA
	[  25] +base[  26] f7c9 Export RVA
	[  26] +base[  27] b8af Export RVA
	[  27] +base[  28] f7b1 Export RVA
	[  28] +base[  29] 10a52 Export RVA
	[  29] +base[  30] 13b34 Export RVA
	[  30] +base[  31] 13ae4 Export RVA
	[  31] +base[  32] 13b3e Export RVA
	[  32] +base[  33] 13c16 Export RVA
	[  33] +base[  34] 13e7b Export RVA
	[  34] +base[  35] 13d7f Export RVA
	[  35] +base[  36] 13c57 Export RVA
	[  36] +base[  37] 944b Export RVA

[Ordinal/Name Pointer] Table
	[   0] DhcpAcquireParameters
	[   1] DhcpAcquireParametersByBroadcast
	[   2] DhcpCApiCleanup
	[   3] DhcpCApiInitialize
	[   4] DhcpDeRegisterOptions
	[   5] DhcpDeRegisterParamChange
	[   6] DhcpDelPersistentRequestParams
	[   7] DhcpEnumClasses
	[   8] DhcpFallbackRefreshParams
	[   9] DhcpHandlePnPEvent
	[  10] DhcpLeaseIpAddress
	[  11] DhcpLeaseIpAddressEx
	[  12] DhcpNotifyConfigChange
	[  13] DhcpNotifyConfigChangeEx
	[  14] DhcpNotifyMediaReconnected
	[  15] DhcpOpenGlobalEvent
	[  16] DhcpPersistentRequestParams
	[  17] DhcpRegisterOptions
	[  18] DhcpRegisterParamChange
	[  19] DhcpReleaseIpAddressLease
	[  20] DhcpReleaseIpAddressLeaseEx
	[  21] DhcpReleaseParameters
	[  22] DhcpRemoveDNSRegistrations
	[  23] DhcpRenewIpAddressLease
	[  24] DhcpRenewIpAddressLeaseEx
	[  25] DhcpRequestOptions
	[  26] DhcpRequestParams
	[  27] DhcpStaticRefreshParams
	[  28] DhcpUndoRequestParams
	[  29] McastApiCleanup
	[  30] McastApiStartup
	[  31] McastEnumerateScopes
	[  32] McastGenUID
	[  33] McastReleaseAddress
	[  34] McastRenewAddress
	[  35] McastRequestAddress
	[  36] ServiceMain


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset  349 [1349] HIGHLOW
	reloc    1 offset  3af [13af] HIGHLOW
	reloc    2 offset  3b6 [13b6] HIGHLOW
	reloc    3 offset  3cd [13cd] HIGHLOW
	reloc    4 offset  3da [13da] HIGHLOW
	reloc    5 offset  3df [13df] HIGHLOW
	reloc    6 offset  3e4 [13e4] HIGHLOW
	reloc    7 offset  3e9 [13e9] HIGHLOW
	reloc    8 offset  3f4 [13f4] HIGHLOW
	reloc    9 offset  408 [1408] HIGHLOW
	reloc   10 offset  438 [1438] HIGHLOW
	reloc   11 offset  493 [1493] HIGHLOW
	reloc   12 offset  499 [1499] HIGHLOW
	reloc   13 offset  4a7 [14a7] HIGHLOW
	reloc   14 offset  4da [14da] HIGHLOW
	reloc   15 offset  4f4 [14f4] HIGHLOW
	reloc   16 offset  501 [1501] HIGHLOW
	reloc   17 offset  50c [150c] HIGHLOW
	reloc   18 offset  511 [1511] HIGHLOW
	reloc   19 offset  516 [1516] HIGHLOW
	reloc   20 offset  51b [151b] HIGHLOW
	reloc   21 offset  52a [152a] HIGHLOW
	reloc   22 offset  534 [1534] HIGHLOW
	reloc   23 offset  539 [1539] HIGHLOW
	reloc   24 offset  53e [153e] HIGHLOW
	reloc   25 offset  543 [1543] HIGHLOW
	reloc   26 offset  548 [1548] HIGHLOW
	reloc   27 offset  54d [154d] HIGHLOW
	reloc   28 offset  552 [1552] HIGHLOW
	reloc   29 offset  557 [1557] HIGHLOW
	reloc   30 offset  55c [155c] HIGHLOW
	reloc   31 offset  567 [1567] HIGHLOW
	reloc   32 offset  56d [156d] HIGHLOW
	reloc   33 offset  575 [1575] HIGHLOW
	reloc   34 offset  57c [157c] HIGHLOW
	reloc   35 offset  582 [1582] HIGHLOW
	reloc   36 offset  588 [1588] HIGHLOW
	reloc   37 offset  594 [1594] HIGHLOW
	reloc   38 offset  598 [1598] HIGHLOW
	reloc   39 offset  5a7 [15a7] HIGHLOW
	reloc   40 offset  5ac [15ac] HIGHLOW
	reloc   41 offset  5b2 [15b2] HIGHLOW
	reloc   42 offset  5bc [15bc] HIGHLOW
	reloc   43 offset  5c0 [15c0] HIGHLOW
	reloc   44 offset  5c6 [15c6] HIGHLOW
	reloc   45 offset  5cc [15cc] HIGHLOW
	reloc   46 offset  5d6 [15d6] HIGHLOW
	reloc   47 offset  626 [1626] HIGHLOW
	reloc   48 offset  62c [162c] HIGHLOW
	reloc   49 offset  634 [1634] HIGHLOW
	reloc   50 offset  64e [164e] HIGHLOW
	reloc   51 offset  65c [165c] HIGHLOW
	reloc   52 offset  663 [1663] HIGHLOW
	reloc   53 offset  670 [1670] HIGHLOW
	reloc   54 offset  676 [1676] HIGHLOW
	reloc   55 offset  6ba [16ba] HIGHLOW
	reloc   56 offset  6d7 [16d7] HIGHLOW
	reloc   57 offset  6e2 [16e2] HIGHLOW
	reloc   58 offset  6eb [16eb] HIGHLOW
	reloc   59 offset  6f1 [16f1] HIGHLOW
	reloc   60 offset  6f8 [16f8] HIGHLOW
	reloc   61 offset  6ff [16ff] HIGHLOW
	reloc   62 offset  707 [1707] HIGHLOW
	reloc   63 offset  70d [170d] HIGHLOW
	reloc   64 offset  718 [1718] HIGHLOW
	reloc   65 offset  725 [1725] HIGHLOW
	reloc   66 offset  72a [172a] HIGHLOW
	reloc   67 offset  730 [1730] HIGHLOW
	reloc   68 offset  741 [1741] HIGHLOW
	reloc   69 offset  747 [1747] HIGHLOW
	reloc   70 offset  774 [1774] HIGHLOW
	reloc   71 offset  7b5 [17b5] HIGHLOW
	reloc   72 offset  802 [1802] HIGHLOW
	reloc   73 offset  820 [1820] HIGHLOW
	reloc   74 offset  83c [183c] HIGHLOW
	reloc   75 offset  8d0 [18d0] HIGHLOW
	reloc   76 offset  8d4 [18d4] HIGHLOW
	reloc   77 offset  8d8 [18d8] HIGHLOW
	reloc   78 offset  8dc [18dc] HIGHLOW
	reloc   79 offset  8e4 [18e4] HIGHLOW
	reloc   80 offset  8f0 [18f0] HIGHLOW
	reloc   81 offset  abc [1abc] HIGHLOW
	reloc   82 offset  ac0 [1ac0] HIGHLOW
	reloc   83 offset  ad8 [1ad8] HIGHLOW
	reloc   84 offset  ae0 [1ae0] HIGHLOW
	reloc   85 offset  ae4 [1ae4] HIGHLOW
	reloc   86 offset  ae8 [1ae8] HIGHLOW
	reloc   87 offset  b00 [1b00] HIGHLOW
	reloc   88 offset  b5c [1b5c] HIGHLOW
	reloc   89 offset  b6c [1b6c] HIGHLOW
	reloc   90 offset  b74 [1b74] HIGHLOW
	reloc   91 offset  b78 [1b78] HIGHLOW
	reloc   92 offset  b7c [1b7c] HIGHLOW
	reloc   93 offset  b80 [1b80] HIGHLOW
	reloc   94 offset  b98 [1b98] HIGHLOW
	reloc   95 offset  b9c [1b9c] HIGHLOW
	reloc   96 offset  ba0 [1ba0] HIGHLOW
	reloc   97 offset  ba4 [1ba4] HIGHLOW
	reloc   98 offset  ba8 [1ba8] HIGHLOW
	reloc   99 offset  bac [1bac] HIGHLOW
	reloc  100 offset  bb0 [1bb0] HIGHLOW
	reloc  101 offset  bb4 [1bb4] HIGHLOW
	reloc  102 offset  bb8 [1bb8] HIGHLOW
	reloc  103 offset  bbc [1bbc] HIGHLOW
	reloc  104 offset  bc0 [1bc0] HIGHLOW
	reloc  105 offset  bc4 [1bc4] HIGHLOW

Virtual Address: 00002000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   15 [2015] HIGHLOW
	reloc    1 offset   46 [2046] HIGHLOW
	reloc    2 offset   5b [205b] HIGHLOW
	reloc    3 offset   61 [2061] HIGHLOW
	reloc    4 offset   85 [2085] HIGHLOW
	reloc    5 offset  75b [275b] HIGHLOW
	reloc    6 offset  767 [2767] HIGHLOW
	reloc    7 offset  773 [2773] HIGHLOW
	reloc    8 offset  7a6 [27a6] HIGHLOW
	reloc    9 offset  7b6 [27b6] HIGHLOW
	reloc   10 offset  7e2 [27e2] HIGHLOW
	reloc   11 offset  88b [288b] HIGHLOW
	reloc   12 offset  896 [2896] HIGHLOW
	reloc   13 offset  8a1 [28a1] HIGHLOW
	reloc   14 offset  8b2 [28b2] HIGHLOW
	reloc   15 offset  911 [2911] HIGHLOW
	reloc   16 offset  916 [2916] HIGHLOW
	reloc   17 offset  c41 [2c41] HIGHLOW
	reloc   18 offset  c68 [2c68] HIGHLOW
	reloc   19 offset  c8b [2c8b] HIGHLOW
	reloc   20 offset  d29 [2d29] HIGHLOW
	reloc   21 offset  d35 [2d35] HIGHLOW
	reloc   22 offset  dec [2dec] HIGHLOW
	reloc   23 offset  e5b [2e5b] HIGHLOW
	reloc   24 offset  e87 [2e87] HIGHLOW
	reloc   25 offset  eca [2eca] HIGHLOW
	reloc   26 offset  ee2 [2ee2] HIGHLOW
	reloc   27 offset  f72 [2f72] HIGHLOW
	reloc   28 offset  f8a [2f8a] HIGHLOW
	reloc   29 offset  f9e [2f9e] HIGHLOW
	reloc   30 offset  fac [2fac] HIGHLOW
	reloc   31 offset  fd3 [2fd3] HIGHLOW

Virtual Address: 00003000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   22 [3022] HIGHLOW
	reloc    1 offset   3c [303c] HIGHLOW
	reloc    2 offset   4a [304a] HIGHLOW
	reloc    3 offset  29c [329c] HIGHLOW
	reloc    4 offset  2a3 [32a3] HIGHLOW
	reloc    5 offset  2e4 [32e4] HIGHLOW
	reloc    6 offset  38b [338b] HIGHLOW
	reloc    7 offset  441 [3441] HIGHLOW
	reloc    8 offset  47a [347a] HIGHLOW
	reloc    9 offset  523 [3523] HIGHLOW
	reloc   10 offset  52d [352d] HIGHLOW
	reloc   11 offset  53d [353d] HIGHLOW
	reloc   12 offset  54d [354d] HIGHLOW
	reloc   13 offset  55a [355a] HIGHLOW
	reloc   14 offset  564 [3564] HIGHLOW
	reloc   15 offset  56e [356e] HIGHLOW
	reloc   16 offset  578 [3578] HIGHLOW
	reloc   17 offset  582 [3582] HIGHLOW
	reloc   18 offset  58c [358c] HIGHLOW
	reloc   19 offset  596 [3596] HIGHLOW
	reloc   20 offset  5a0 [35a0] HIGHLOW
	reloc   21 offset  5aa [35aa] HIGHLOW
	reloc   22 offset  5b6 [35b6] HIGHLOW
	reloc   23 offset  5d6 [35d6] HIGHLOW
	reloc   24 offset  5df [35df] HIGHLOW
	reloc   25 offset  618 [3618] HIGHLOW
	reloc   26 offset  635 [3635] HIGHLOW
	reloc   27 offset  6a3 [36a3] HIGHLOW
	reloc   28 offset  6c6 [36c6] HIGHLOW
	reloc   29 offset  6f2 [36f2] HIGHLOW
	reloc   30 offset  705 [3705] HIGHLOW
	reloc   31 offset  77e [377e] HIGHLOW
	reloc   32 offset  7ab [37ab] HIGHLOW
	reloc   33 offset  841 [3841] HIGHLOW
