
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b41cf74

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:02:45 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00083e00
SizeOfInitializedData	00085000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0006cf74
BaseOfCode		00001000
BaseOfData		00085000
ImageBase		5b3b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0010c000
SizeOfHeaders		00000400
CheckSum		00102af4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000841e0 00000b38 Export Directory [.edata (or where ever we found it)]
Entry 1 00080774 00000168 Import Directory [parts of .idata]
Entry 2 00091000 00071a80 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00103000 00006878 Base Relocation Directory [.reloc]
Entry 6 000019b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000243e0 00000040 Load Configuration Directory
Entry b 00000298 00000160 Bound Import Directory
Entry c 00001000 00000974 Import Address Table Directory
Entry d 0007ff90 00000140 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b430774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00080774	00080de4 ffffffff ffffffff 0008202c 00001508

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	8200e	  539  pSetupAppendStringToMultiSz	771580d3
	8414e	  779  RtlNtStatusToDosError	7c8296a2
	84166	  595  RtlEqualSid	7c82fdd0

 0008079c	000808dc ffffffff ffffffff 00082998 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	82884	  467  RegCreateKeyW	77f5a66c
	84196	  629  SystemFunction040	77f66c61
	84188	  483  RegFlushKey	77f55163
	8236c	  459  RegCloseKey	77f76cce
	8237a	  517  RegSetValueExW	77f77739
	8238c	  493  RegOpenKeyExW	77f77a9c
	8239c	  504  RegQueryValueExW	77f76a81
	823b0	  466  RegCreateKeyExW	77f771fc
	823c2	  494  RegOpenKeyW	77f78613
	823d0	  463  RegConnectRegistryW	77f58fa6
	823e6	  226  FreeSid	77f76f12
	823f0	  559  SetFileSecurityW	77f518d0
	82404	  570  SetSecurityDescriptorDacl	77f6e033
	82420	  230  GetAclInformation	77f61d81
	82434	   22  AddAce	77f61dac
	8243e	  308  InitializeSecurityDescriptor	77f6e00e
	8245e	  307  InitializeAcl	77f6e05e
	8246e	   29  AllocateAndInitializeSid	77f76ed2
	82988	  137  CryptDecrypt	77f5f689
	82970	  133  CryptAcquireContextA	77f704dc
	8295e	  136  CryptCreateHash	77f70e41
	8294e	  157  CryptHashData	77f70f84
	8293c	  138  CryptDeriveKey	77f5f751
	8292a	  140  CryptDestroyKey	77f5f5b0
	82916	  139  CryptDestroyHash	77f70d51
	828fe	   17  AddAccessAllowedAceEx	77f62233
	828ec	  509  RegRestoreKeyW	77fb532f
	828dc	  471  RegDeleteKeyW	77f5cba3
	828cc	  427  OpenEventLogW	77f52517
	828ba	   58  ClearEventLogW	77f92ce3
	828aa	   61  CloseEventLog	77f523e1
	82894	  328  LookupAccountNameW	77f6071f
	82874	  175  DeleteService	77fb6945
	82862	  101  CreateServiceW	77fb679d
	82848	  391  LsaSetInformationPolicy	77f9f479
	82830	  371  LsaNtStatusToWinError	77f53883
	8281a	  399  LsaStorePrivateData	77f9dc51
	82802	   28  AdjustTokenPrivileges	77f6b069
	827f4	  513  RegSaveKeyW	77fb54b6
	827e6	  488  RegLoadKeyW	77f54b32
	827d6	  520  RegUnLoadKeyW	77f55078
	827c4	  507  RegReplaceKeyW	77fb461b
	827b4	  512  RegSaveKeyExW	77fb5679
	8279a	  449  QueryServiceLockStatusW	77fb70e9
	82788	  465  RegCreateKeyExA	77f66a17
	82778	  492  RegOpenKeyExA	77f6e086
	82760	  522  RegisterEventSourceW	77f66924
	82750	  533  ReportEventW	77f6be3d
	82738	  176  DeregisterEventSource	77f5f160
	82724	  330  LookupAccountSidW	77f6aeb5
	82714	  373  LsaOpenPolicy	77f69fdf
	82708	  342  LsaClose	77f6aabe
	826ec	  381  LsaQueryInformationPolicy	77f5d294
	826dc	  356  LsaFreeMemory	77f6ab43
	826c2	  281  GetSidSubAuthorityCount	77f787e4
	826aa	  279  GetSidLengthRequired	77f6b100
	82694	  280  GetSidSubAuthority	77f786e0
	82684	  479  RegEnumKeyExW	77f62824
	8266c	  134  CryptAcquireContextW	77f709db
	8265a	  150  CryptGenRandom	77f61ceb
	82644	  160  CryptReleaseContext	77f70ca4
	8262a	  208  EnumDependentServicesW	77fb6a79
	82618	   66  ControlService	77f54238
	82608	  588  StartServiceW	77f66e44
	825f2	  322  LockServiceDatabase	77fb6dc9
	825dc	  447  QueryServiceConfigW	77f54f8c
	825c6	  451  QueryServiceStatus	77f6db9a
	825b4	  473  RegDeleteValueW	77f6dad9
	8259e	  213  EnumServicesStatusW	77fb7351
	82586	   55  ChangeServiceConfigW	77f82b21
	8256e	  640  UnlockServiceDatabase	77fb7179
	8255c	  430  OpenSCManagerW	77f6d845
	8254c	  432  OpenServiceW	77f6d707
	82536	   62  CloseServiceHandle	77f6d675
	8251e	  336  LookupPrivilegeValueW	77f65dc7
	8250a	  428  OpenProcessToken	77f6e19f
	824f8	  436  PrivilegeCheck	77f66e0d
	824e4	  498  RegQueryInfoKeyW	77f619a1
	824d4	  482  RegEnumValueW	77f62491
	824b8	  265  GetSecurityDescriptorDacl	77f6ab8e
	824a4	  555  SetEntriesInAclW	77f6ea58
	82494	  247  GetLengthSid	77f76eb9
	8248a	   90  CopySid	77f77372

 000807b0	00080a34 ffffffff ffffffff 00082ac4 00001158

	DLL Name: GDI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	829e2	  534  SetBkColor	77c05f91
	829f0	  408  GetObjectW	77c0682a
	829fe	   45  CreateCompatibleDC	77c05d32
	82a14	  535  SetBkMode	77c06149
	82a20	  527  SelectObject	77c05be0
	829cc	  441  GetTextExtentPointW	77c077af
	82a46	  422  GetStockObject	77c059a3
	82a58	    7  AddFontResourceW	77c0c6d7
	82a6c	  364  GetDeviceCaps	77c06465
	82a7c	  573  SetTextColor	77c05e31
	82a8c	  587  StretchDIBits	77c0a4ed
	829c2	   18  BitBlt	77c06898
	829b6	  140  DeleteDC	77c0630f
	82a30	   61  CreateFontIndirectW	77c08bd9
	82a9c	  569  SetStretchBltMode	77c06a16
	82ab0	   50  CreateDIBSection	77c0a2e1
	829a6	  143  DeleteObject	77c06662

 000807c4	00080a84 ffffffff ffffffff 000838b0 000011a8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	831c0	  973  lstrlenA	77e5be30
	831a8	  407  GetPrivateProfileIntW	77e4b7e1
	8319a	  364  GetGeoInfoW	77eb8e7a
	8318e	  403  GetOEMCP	77e487fc
	83176	  914  WaitForSingleObjectEx	77e61c96
	83164	  440  GetStartupInfoW	77e4203e
	83154	  470  GetTempPathW	77e5ad81
	83148	   70  CopyFileW	77e48e81
	83132	   85  CreateFileMappingW	77e61e77
	83122	  616  MapViewOfFile	77e643f1
	83110	  882  UnmapViewOfFile	77e63f41
	83102	  624  MoveFileExW	77e5ceb2
	830ec	  382  GetModuleFileNameW	77e63c87
	830dc	  371  GetLocalTime	77e72609
	830c6	  917  WideCharToMultiByte	77e63143
	830b0	  654  OutputDebugStringW	77e9c41e
	831cc	   97  CreateMutexW	77e6933c
	8307e	  362  GetFullPathNameW	77e65789
	83066	  321  GetCurrentDirectoryW	77e70531
	8304e	  779  SetCurrentDirectoryW	77e70d67
	8303e	   73  CreateActCtxW	77e5e29c
	83024	  788  SetEnvironmentVariableW	77e663d9
	83010	  709  RemoveDirectoryW	77e47fc9
	82ffc	  468  GetTempFileNameW	77e4f4d4
	82fe8	   78  CreateDirectoryW	77e5bf79
	82fd8	  221  FindNextFileW	77e5d7bf
	82fba	  939  WritePrivateProfileStringW	77e4ec94
	82faa	  453  GetSystemInfo	77e6952e
	82f98	  244  FormatMessageW	77e4f821
	831ec	  249  FreeLibraryAndExitThread	77e52846
	83208	  488  GetVersion	77e697cb
	83216	  445  GetStringTypeW	77e6b24b
	83228	  386  GetModuleHandleW	77e65136
	83092	  843  SetUnhandledExceptionFilter	77e82060
	831dc	  706  ReleaseMutex	77e619ad
	82f82	  353  GetFileAttributesW	77e64415
	82f76	  962  lstrcmpW	77e6efab
	82f68	  600  LocalAlloc	77e6239c
	82f52	  326  GetCurrentThreadId	77e62fc7
	82f42	  111  CreateThread	77e6510f
	82f28	  841  SetTimeZoneInformation	77e9bf62
	82f20	  855  Sleep	77e424de
	82f10	  340  GetDriveTypeW	77e653b8
	82f00	  789  SetErrorMode	77e6c2dc
	82ef2	  355  GetFileSize	77e5e1a3
	82ee0	  796  SetFilePointer	77e6568b
	82ed4	  693  ReadFile	77e4184b
	82ebe	  629  MultiByteToWideChar	77e62fd6
	82eac	  579  IsWow64Process	77e70660
	82e98	  238  FlushFileBuffers	77e5f897
	8323c	  142  DnsHostnameToComputerNameW	77e47741
	8325a	  577  IsValidLocale	77e6f554
	8326a	  373  GetLocaleInfoW	77e66023
	82e82	  897  VerifyVersionInfoW	77e5cb59
	82e70	  147  DuplicateHandle	77e64494
	838be	  127  DelayLoadFailureHook	77ebe05d
	838a0	  784  SetEndOfFile	77e5af4d
	83890	  824  SetStdHandle	77e712cb
	8387e	  575  IsValidCodePage	77e6f49b
	83868	  175  EnumSystemLocalesA	77e46d96
	83856	  372  GetLocaleInfoA	77e6f3cf
	8327c	  176  EnumSystemLocalesW	77eb8947
	83292	  483  GetUserDefaultLCID	77e6376d
	832a8	  172  EnumSystemGeoID	77eb8c9b
	832ba	  486  GetUserGeoID	77e76e4b
	832ca	  844  SetUserGeoID	77eb8d21
	832da	   59  CompareStringW	77e6210b
	832ec	  511  GlobalFree	77e5cbda
	832fa	  504  GlobalAlloc	77e5ba9b
	83308	  594  LoadLibraryA	77e41dc6
	83318	  596  LoadLibraryExW	77e41b0c
	8332a	  479  GetTickCount	77e619d1
	8333a	  458  GetSystemTimeAsFileTime	77e41fba
	83354	  131  DeleteFileA	77e4d2fb
	83362	   67  CopyFileA	77e76c9e
	8336e	  638  OpenEventW	77e5da2a
	8337c	  456  GetSystemTime	77e41f40
	8338c	  732  SearchPathW	77e69a21
	8339a	  347  GetExitCodeThread	77e4dac5
	833ae	  140  DisconnectNamedPipe	77e5f94b
	833c4	   60  ConnectNamedPipe	77e5c92c
	833d8	  790  SetEvent	77e62311
	833e4	   99  CreateNamedPipeW	77e5c9a6
	833f8	   80  CreateEventW	77e69b31
	83408	  185  ExitProcess	77e668f1
	83416	  186  ExitThread	77e4f8f1
	83424	  376  GetLogicalDrives	77e518c7
	83438	  745  SetComputerNameExW	77e9b4da
	8344e	  834  SetThreadExecutionState	77ea36be
	83468	  474  GetThreadLocale	77e622b7
	8347a	  864  TerminateThread	77e66928
	8348c	  836  SetThreadLocale	77e4787b
	8349e	  569  IsDebuggerPresent	77e5da00
	834b2	  964  lstrcmpiA	77e5f2ed
	834be	  967  lstrcpyA	77e5da94
	834ca	  625  MoveFileW	77e4e261
	834d6	  517  GlobalMemoryStatusEx	77e5d603
	834ee	  375  GetLogicalDriveStringsW	77ea307b
	83508	  613  LockResource	77e6b11b
	83518	  599  LoadResource	77e69bf9
	83528	  230  FindResourceW	77e70491
	83538	  550  InterlockedCompareExchange	77e616a8
	83556	  675  QueryPerformanceCounter	77e69577
	83570	  323  GetCurrentProcessId	77e63c78
	83586	  879  UnhandledExceptionFilter	77e7690d
	835a2	  607  LocalReAlloc	77e5f0f7
	835b2	  970  lstrcpynA	77e5c0e3
	835be	  538  HeapReAlloc	7c82b0dc
	835cc	  961  lstrcmpA	77e5c7a8
	835d8	   83  CreateFileA	77e41a5f
	835e6	  361  GetFullPathNameA	77e695eb
	835fa	  532  HeapDestroy	77e4ec39
	83608	  383  GetModuleHandleA	77e6474a
	8361c	  530  HeapCreate	77e6b1de
	8362a	  253  GetACP	77e6794d
	83634	   79  CreateEventA	77e5bd7d
	83644	  381  GetModuleFileNameA	77e645ff
	8365a	  129  DeleteCriticalSection	7c82c988
	83672	  547  InitializeCriticalSection	77e67861
	8368e	  489  GetVersionExA	77e69d74
	8369e	  567  IsDBCSLeadByte	77e5ba38
	836b0	  243  FormatMessageA	77e4bf02
	836c2	  499  GetWindowsDirectoryA	77e52bf4
	836da	  593  LeaveCriticalSection	7c81a3ab
	836f2	  152  EnterCriticalSection	7c81a360
	82d6a	  482  GetTimeZoneInformation	77e5fc7a
	8370a	  272  GetCommandLineA	77e6b487
	8371c	  260  GetCPInfo	77e66339
	83728	  868  TlsAlloc	77e678d7
	83734	  869  TlsFree	77e4eb6d
	8373e	  871  TlsSetValue	77e5ba69
	8374c	  870  TlsGetValue	77e620e0
	8375a	  805  SetHandleCount	77e6b11b
	8376c	  441  GetStdHandle	77e6b437
	8377c	  358  GetFileType	77e6b397
	8378a	  439  GetStartupInfoA	77e420dc
	8379c	  246  FreeEnvironmentStringsA	77e66454
	837b6	  341  GetEnvironmentStrings	77e7213c
	837ce	  900  VirtualFree	77e63fbe
	837dc	  898  VirtualAlloc	77e645a9
	837ec	  553  InterlockedExchange	77e61694
	83802	  905  VirtualQuery	77e66ed1
	83812	  580  LCMapStringA	77e72825
	83822	  581  LCMapStringW	77e63241
	83832	  442  GetStringTypeA	77e74a17
	841aa	  609  LocalSize	77e52de7
	82ace	  956  _lwrite	77ea1c2b
	82ad8	  952  _lcreat	77ea1bf8
	82ae2	  793  SetFileAttributesA	77e737bc
	82af8	  951  _lclose	77e52829
	82b02	  955  _lread	77e5234c
	82b0c	  953  _llseek	77e5237a
	82b16	  954  _lopen	77ea1ba6
	82b20	  325  GetCurrentThread	77e63868
	82b34	  832  SetThreadAffinityMask	77e5fc20
	82b4c	  417  GetProcessAffinityMask	77e5fbad
	82b66	  322  GetCurrentProcess	77e62f9d
	82b7a	  556  InterlockedIncrement	77e6166c
	82b92	  416  GetProcAddress	77e63d7a
	82ba4	  597  LoadLibraryW	77e5c6fa
	82bb4	  413  GetPrivateProfileStringW	77e4fe8e
	82bd0	  248  FreeLibrary	77e6b1a1
	82bde	  132  DeleteFileW	77e4ea51
	82bec	  794  SetFileAttributesW	77e515c6
	82c02	  500  GetWindowsDirectoryW	77e5ab82
	82c1a	  534  HeapFree	7c829e17
	82c26	  528  HeapAlloc	7c829fd6
	82c32	  419  GetProcessHeap	77e63ec7
	82c44	  206  FindClose	77e6bfb3
	82c50	  213  FindFirstFileW	77e6bb49
	82c62	  672  QueryDosDeviceW	77e4aa00
	82c74	   52  CloseHandle	77e63e6f
	82c82	  369  GetLastError	7c829e08
	82c92	  138  DeviceIoControl	77e41689
	82ca4	   86  CreateFileW	77e64841
	82cb2	  974  lstrlenW	77e622c9
	82cbe	  492  GetVolumeInformationW	77e66615
	82cd6	  450  GetSystemDirectoryW	77e5c256
	82cec	  968  lstrcpyW	77e63f02
	82cf8	  971  lstrcpynW	77e5bda9
	82d04	  461  GetSystemWindowsDirectoryW	77e5b9df
	82d22	  965  lstrcmpiW	77e5b06a
	82d2e	  959  lstrcatW	77e5c36f
	82d3a	  604  LocalFree	77e62419
	82d46	  809  SetLastError	7c82a136
