
driverquery.exe:     file format pei-i386
driverquery.exe
architecture: i386, flags 0x0000010a:
EXEC_P, HAS_DEBUG, D_PAGED
start address 0x010075ad

Characteristics 0x10f
	relocations stripped
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Sat Feb 17 05:54:10 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000e000
SizeOfInitializedData	00003400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000075ad
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00013000
SizeOfHeaders		00000400
CheckSum		00016581
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00008000
SizeOfStackReserve	00040000
SizeOfStackCommit	00002000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0000e1d0 00000104 Import Directory [parts of .idata]
Entry 2 00010000 00002d58 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00000000 00000000 Base Relocation Directory [.reloc]
Entry 6 000012b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c48 00000040 Load Configuration Directory
Entry b 00000258 00000108 Bound Import Directory
Entry c 00001000 00000294 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x100e1d0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000e1d0	0000e49c ffffffff ffffffff 0000e706 000011c8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e594	   18  ??2@YAPAXI@Z	77bba971
 0000e2ac	0000e434 ffffffff ffffffff 0000ed92 00001160

	DLL Name: VERSION.dll
	vma:  Hint/Ord Member-Name Bound-To
	ed78	    2  GetFileVersionInfoSizeW	77b91848
	ed50	   13  VerQueryValueW	77b917e8
	ed62	    3  GetFileVersionInfoW	77b9196e

 0000e2c0	00000000 00000000 00000000 00000000 00000000

There is a debug directory in .text at 0x10012b0

Type                Size     Rva      Offset
  2        CodeView 00000023 00001c90 00001090
(format RSDS signature e3b83450b71348f491d5eb227113298a age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 2
010   Entry: ID: 0x000006, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 19
030     Entry: ID: 0x000007, Value: 0x800000e0
0e0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0f0       Entry: ID: 0x000409, Value: 0x0002c0
2c0        Leaf: Addr: 0x011268, Size: 0x00054e, Codepage: 0
038     Entry: ID: 0x000008, Value: 0x800000f8
0f8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
108       Entry: ID: 0x000409, Value: 0x0002d0
2d0        Leaf: Addr: 0x0117b8, Size: 0x000494, Codepage: 0
040     Entry: ID: 0x00000a, Value: 0x80000110
110      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
120       Entry: ID: 0x000409, Value: 0x0002e0
2e0        Leaf: Addr: 0x011ee8, Size: 0x0000a2, Codepage: 0
048     Entry: ID: 0x00000d, Value: 0x80000128
128      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
138       Entry: ID: 0x000409, Value: 0x0002f0
2f0        Leaf: Addr: 0x011c50, Size: 0x000080, Codepage: 0
050     Entry: ID: 0x000010, Value: 0x80000140
140      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
150       Entry: ID: 0x000409, Value: 0x000300
300        Leaf: Addr: 0x011e80, Size: 0x000066, Codepage: 0
058     Entry: ID: 0x000013, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000409, Value: 0x000310
310        Leaf: Addr: 0x011e48, Size: 0x000038, Codepage: 0
060     Entry: ID: 0x000016, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000409, Value: 0x000320
320        Leaf: Addr: 0x011f90, Size: 0x000030, Codepage: 0
068     Entry: ID: 0x000017, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000409, Value: 0x000330
330        Leaf: Addr: 0x011fc0, Size: 0x0001c0, Codepage: 0
070     Entry: ID: 0x000018, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000409, Value: 0x000340
340        Leaf: Addr: 0x012180, Size: 0x0000a4, Codepage: 0
078     Entry: ID: 0x00001a, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000409, Value: 0x000350
350        Leaf: Addr: 0x012228, Size: 0x00005a, Codepage: 0
080     Entry: ID: 0x00001b, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000409, Value: 0x000360
360        Leaf: Addr: 0x011d68, Size: 0x0000da, Codepage: 0
088     Entry: ID: 0x000020, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000409, Value: 0x000370
370        Leaf: Addr: 0x012288, Size: 0x0004c8, Codepage: 0
090     Entry: ID: 0x000021, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000409, Value: 0x000380
380        Leaf: Addr: 0x012750, Size: 0x000602, Codepage: 0
098     Entry: ID: 0x000022, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000409, Value: 0x000390
390        Leaf: Addr: 0x011cd0, Size: 0x000094, Codepage: 0
0a0     Entry: ID: 0x000139, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000409, Value: 0x0003a0
3a0        Leaf: Addr: 0x011208, Size: 0x00005c, Codepage: 0
0a8     Entry: ID: 0x000158, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000409, Value: 0x0003b0
3b0        Leaf: Addr: 0x0107b0, Size: 0x000124, Codepage: 0
0b0     Entry: ID: 0x000159, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000409, Value: 0x0003c0
3c0        Leaf: Addr: 0x0108d8, Size: 0x000092, Codepage: 0
0b8     Entry: ID: 0x00015f, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000409, Value: 0x0003d0
3d0        Leaf: Addr: 0x010970, Size: 0x000602, Codepage: 0
0c0     Entry: ID: 0x000160, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000409, Value: 0x0003e0
3e0        Leaf: Addr: 0x010f78, Size: 0x000290, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
0d8     Entry: ID: 0x000001, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000409, Value: 0x0003f0
3f0        Leaf: Addr: 0x010400, Size: 0x0003b0, Codepage: 0
 Resources start at offset: 0x1268

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000dfe6  01001000  01001000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  0100f000  0100f000  0000e400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00002d58  01010000  01010000  0000e600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


