
csrsrv.dll:     file format pei-i386
csrsrv.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75a568c1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:41 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00007000
SizeOfInitializedData	00001c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000068c1
BaseOfCode		00001000
BaseOfData		00008000
ImageBase		75a50000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	5
MinorSubsystemVersion	2
Win32Version		00000000
SizeOfImage		0000b000
SizeOfHeaders		00000400
CheckSum		00011834
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00007b20 00000458 Export Directory [.edata (or where ever we found it)]
Entry 1 00007178 00000028 Import Directory [parts of .idata]
Entry 2 00009000 00000408 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0000a000 00000690 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001eb0 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 00000180 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75a57178

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00007178	000071a0 ffffffff ffffffff 00007abe 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	7320	  631  RtlFreeHeap	7c829e17
	76de	 1367  strncpy	7c81ba4a
	76e8	  111  LdrUnloadDll	7c83980f
	76f8	  635  RtlFreeUnicodeString	7c82b0be
	7710	   98  LdrLoadDll	7c833f63
	771e	  681  RtlInitAnsiString	7c81a431
	7732	  401  NtUnmapViewOfSection	7c827cbf
	774a	  516  RtlCreateHeap	7c834ce0
	775a	  380  NtSetValueKey	7c827b6f
	776a	  160  NtCreateKey	7c826e1f
	7778	  234  NtMapViewOfSection	7c82727f
	778e	  170  NtCreateSection	7c826eaf
	77a0	  338  NtResumeThread	7c8278cf
	77b2	  529  RtlCreateUserThread	7c80a5a7
	77c8	  166  NtCreatePort	7c826e6f
	77d8	  460  RtlAppendUnicodeToString	7c83468b
	77f4	  459  RtlAppendUnicodeStringToString	7c831916
	7816	  391  NtTerminateThread	7c827c1f
	782a	  148  NtCompleteConnectPort	7c826d5f
	7842	  117  NtAcceptConnectPort	7c826b6f
	7858	  180  NtDelayExecution	7c826f3f
	786c	  327  NtReplyWaitReceivePort	7c82781f
	7886	  749  RtlLeaveCriticalSection	7c81a3ab
	78a0	  284  NtQueryInformationThread	7c82758f
	78bc	  584  RtlEnterCriticalSection	7c81a360
	78d6	  407  NtWaitForSingleObject	7c827cff
	78ee	  154  NtCreateEvent	7c826dbf
	78fe	  882  RtlSubAuthoritySid	7c82fb6a
	7914	  701  RtlInitializeSid	7c838c19
	7928	  750  RtlLengthRequiredSid	7c81373d
	7940	   91  LdrGetDllHandle	7c82f28b
	7952	  636  RtlFreeUserThreadStack	7c86c77b
	796c	  326  NtReplyPort	7c82780f
	797a	  352  NtSetEvent	7c8279af
	7988	  693  RtlInitializeCriticalSection	7c833d1d
	79a8	  216  NtImpersonateThread	7c82715f
	79be	  362  NtSetInformationThread	7c827a4f
	79d8	  257  NtOpenThreadToken	7c8273df
	79ec	  317  NtReadVirtualMemory	7c82778f
	7a02	  190  NtDuplicateObject	7c826fdf
	7a16	  560  RtlDestroyProcessParameters	7c835e09
	7a34	  527  RtlCreateUserProcess	7c801654
	7a4c	  517  RtlCreateProcessParameters	7c8366b1
	7a6a	  515  RtlCreateEnvironment	7c812fa5
	7a82	  250  NtOpenProcess	7c82736f
	7a92	 1351  memmove	7c81b2ed
	7a9c	   82  LdrDisableThreadCalloutsForDll	7c8374aa
	7ac8	  918  RtlUnwind	7c831701
	7ad4	  309  NtQueryVirtualMemory	7c82770f
	7aec	  150  NtConnectPort	7c826d7f
	7afc	  332  NtRequestWaitReplyPort	7c82786f

 0000718c	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x75a57b20

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d6848f
Major/Minor 			0/0
Name 				00007ca6 CSRSRV.dll
Ordinal Base 			1
Number in:
	Export Address Table 		00000023
	[Name Pointer/Ordinal] Table	00000023
Table Addresses
	Export Address Table 		00007b48
	Name Pointer Table 		00007bd4
	Ordinal Table 			00007c60

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 5652 Export RVA
	[   1] +base[   2] 4454 Export RVA
	[   2] +base[   3] 403d Export RVA
	[   3] +base[   4] 5f14 Export RVA
	[   4] +base[   5] 62c5 Export RVA
	[   5] +base[   6] 61e2 Export RVA
	[   6] +base[   7] 6648 Export RVA
	[   7] +base[   8] 65b3 Export RVA
	[   8] +base[   9] 65c0 Export RVA
	[   9] +base[  10] 5223 Export RVA
	[  10] +base[  11] 57ad Export RVA
	[  11] +base[  12] 67e8 Export RVA
	[  12] +base[  13] 655a Export RVA
	[  13] +base[  14] 63ab Export RVA
	[  14] +base[  15] 56c5 Export RVA
	[  15] +base[  16] 52a5 Export RVA
	[  16] +base[  17] 5122 Export RVA
	[  17] +base[  18] 5568 Export RVA
	[  18] +base[  19] 55e8 Export RVA
	[  19] +base[  20] 6862 Export RVA
	[  20] +base[  21] 678a Export RVA
	[  21] +base[  22] 2a6c Export RVA
	[  22] +base[  23] 4032 Export RVA
	[  23] +base[  24] 51b5 Export RVA
	[  24] +base[  25] 5169 Export RVA
	[  25] +base[  26] 30c6 Export RVA
	[  26] +base[  27] 4f38 Export RVA
	[  27] +base[  28] 5387 Export RVA
	[  28] +base[  29] 4f11 Export RVA
	[  29] +base[  30] 6460 Export RVA
	[  30] +base[  31] 322e Export RVA
	[  31] +base[  32] 55c5 Export RVA
	[  32] +base[  33] 643d Export RVA
	[  33] +base[  34] 4711 Export RVA
	[  34] +base[  35] 478d Export RVA

[Ordinal/Name Pointer] Table
	[   0] CsrAddStaticServerThread
	[   1] CsrCallServerFromServer
	[   2] CsrConnectToUser
	[   3] CsrCreateProcess
	[   4] CsrCreateRemoteThread
	[   5] CsrCreateThread
	[   6] CsrCreateWait
	[   7] CsrDebugProcess
	[   8] CsrDebugProcessStop
	[   9] CsrDereferenceProcess
	[  10] CsrDereferenceThread
	[  11] CsrDereferenceWait
	[  12] CsrDestroyProcess
	[  13] CsrDestroyThread
	[  14] CsrExecServerThread
	[  15] CsrGetProcessLuid
	[  16] CsrImpersonateClient
	[  17] CsrLockProcessByClientId
	[  18] CsrLockThreadByClientId
	[  19] CsrMoveSatisfiedWait
	[  20] CsrNotifyWait
	[  21] CsrPopulateDosDevices
	[  22] CsrQueryApiPort
	[  23] CsrReferenceThread
	[  24] CsrRevertToSelf
	[  25] CsrServerInitialization
	[  26] CsrSetBackgroundPriority
	[  27] CsrSetCallingSpooler
	[  28] CsrSetForegroundPriority
	[  29] CsrShutdownProcesses
	[  30] CsrUnhandledExceptionFilter
	[  31] CsrUnlockProcess
	[  32] CsrUnlockThread
	[  33] CsrValidateMessageBuffer
	[  34] CsrValidateMessageString


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  180 [1180] HIGHLOW
	reloc    1 offset  1dc [11dc] HIGHLOW
	reloc    2 offset  1e0 [11e0] HIGHLOW
	reloc    3 offset  1e4 [11e4] HIGHLOW
	reloc    4 offset  1e8 [11e8] HIGHLOW
	reloc    5 offset  1ec [11ec] HIGHLOW
	reloc    6 offset  774 [1774] HIGHLOW
	reloc    7 offset  778 [1778] HIGHLOW
	reloc    8 offset  8c4 [18c4] HIGHLOW
	reloc    9 offset  8c8 [18c8] HIGHLOW
	reloc   10 offset  8d4 [18d4] HIGHLOW
	reloc   11 offset  8d8 [18d8] HIGHLOW
	reloc   12 offset  8e4 [18e4] HIGHLOW
	reloc   13 offset  8e8 [18e8] HIGHLOW
	reloc   14 offset  8f4 [18f4] HIGHLOW
	reloc   15 offset  8f8 [18f8] HIGHLOW
	reloc   16 offset  904 [1904] HIGHLOW
	reloc   17 offset  908 [1908] HIGHLOW
	reloc   18 offset  910 [1910] HIGHLOW
	reloc   19 offset  914 [1914] HIGHLOW
	reloc   20 offset  e80 [1e80] HIGHLOW
	reloc   21 offset  e84 [1e84] HIGHLOW
	reloc   22 offset  e8c [1e8c] HIGHLOW
	reloc   23 offset  e90 [1e90] HIGHLOW
	reloc   24 offset  eec [1eec] HIGHLOW
	reloc   25 offset  ef0 [1ef0] HIGHLOW
	reloc   26 offset  f44 [1f44] HIGHLOW
	reloc   27 offset  f4b [1f4b] HIGHLOW
	reloc   28 offset  f82 [1f82] HIGHLOW
	reloc   29 offset  f92 [1f92] HIGHLOW
	reloc   30 offset  fa7 [1fa7] HIGHLOW
	reloc   31 offset  fb0 [1fb0] HIGHLOW
	reloc   32 offset  fbf [1fbf] HIGHLOW
	reloc   33 offset  fd3 [1fd3] HIGHLOW
	reloc   34 offset  ff7 [1ff7] HIGHLOW
	reloc   35 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 328 (0x148) Number of fixups 160
	reloc    0 offset    7 [2007] HIGHLOW
	reloc    1 offset   12 [2012] HIGHLOW
	reloc    2 offset   21 [2021] HIGHLOW
	reloc    3 offset   39 [2039] HIGHLOW
	reloc    4 offset   4f [204f] HIGHLOW
	reloc    5 offset   68 [2068] HIGHLOW
	reloc    6 offset   7a [207a] HIGHLOW
	reloc    7 offset   8b [208b] HIGHLOW
	reloc    8 offset   9a [209a] HIGHLOW
	reloc    9 offset   a0 [20a0] HIGHLOW
	reloc   10 offset   ab [20ab] HIGHLOW
	reloc   11 offset   b1 [20b1] HIGHLOW
	reloc   12 offset   ca [20ca] HIGHLOW
	reloc   13 offset   d5 [20d5] HIGHLOW
	reloc   14 offset  158 [2158] HIGHLOW
	reloc   15 offset  16e [216e] HIGHLOW
	reloc   16 offset  17d [217d] HIGHLOW
	reloc   17 offset  183 [2183] HIGHLOW
	reloc   18 offset  19a [219a] HIGHLOW
	reloc   19 offset  1b0 [21b0] HIGHLOW
	reloc   20 offset  1b9 [21b9] HIGHLOW
	reloc   21 offset  1f5 [21f5] HIGHLOW
	reloc   22 offset  209 [2209] HIGHLOW
	reloc   23 offset  21a [221a] HIGHLOW
	reloc   24 offset  220 [2220] HIGHLOW
	reloc   25 offset  22e [222e] HIGHLOW
	reloc   26 offset  23c [223c] HIGHLOW
	reloc   27 offset  266 [2266] HIGHLOW
	reloc   28 offset  27a [227a] HIGHLOW
	reloc   29 offset  2a0 [22a0] HIGHLOW
	reloc   30 offset  2e8 [22e8] HIGHLOW
	reloc   31 offset  2f8 [22f8] HIGHLOW
	reloc   32 offset  318 [2318] HIGHLOW
	reloc   33 offset  321 [2321] HIGHLOW
	reloc   34 offset  373 [2373] HIGHLOW
	reloc   35 offset  3b7 [23b7] HIGHLOW
	reloc   36 offset  3c5 [23c5] HIGHLOW
	reloc   37 offset  3ef [23ef] HIGHLOW
	reloc   38 offset  42a [242a] HIGHLOW
	reloc   39 offset  436 [2436] HIGHLOW
	reloc   40 offset  476 [2476] HIGHLOW
	reloc   41 offset  482 [2482] HIGHLOW
	reloc   42 offset  49e [249e] HIGHLOW
	reloc   43 offset  4aa [24aa] HIGHLOW
	reloc   44 offset  513 [2513] HIGHLOW
	reloc   45 offset  52c [252c] HIGHLOW
	reloc   46 offset  561 [2561] HIGHLOW
	reloc   47 offset  586 [2586] HIGHLOW
	reloc   48 offset  592 [2592] HIGHLOW
	reloc   49 offset  597 [2597] HIGHLOW
	reloc   50 offset  5a7 [25a7] HIGHLOW
	reloc   51 offset  5b3 [25b3] HIGHLOW
	reloc   52 offset  5e6 [25e6] HIGHLOW
	reloc   53 offset  5fb [25fb] HIGHLOW
	reloc   54 offset  601 [2601] HIGHLOW
	reloc   55 offset  627 [2627] HIGHLOW
	reloc   56 offset  67b [267b] HIGHLOW
	reloc   57 offset  68a [268a] HIGHLOW
	reloc   58 offset  6c9 [26c9] HIGHLOW
	reloc   59 offset  6fa [26fa] HIGHLOW
	reloc   60 offset  725 [2725] HIGHLOW
	reloc   61 offset  73e [273e] HIGHLOW
	reloc   62 offset  743 [2743] HIGHLOW
	reloc   63 offset  793 [2793] HIGHLOW
	reloc   64 offset  79c [279c] HIGHLOW
	reloc   65 offset  7c3 [27c3] HIGHLOW
	reloc   66 offset  7e0 [27e0] HIGHLOW
	reloc   67 offset  7ea [27ea] HIGHLOW
	reloc   68 offset  80c [280c] HIGHLOW
	reloc   69 offset  81c [281c] HIGHLOW
	reloc   70 offset  822 [2822] HIGHLOW
	reloc   71 offset  837 [2837] HIGHLOW
	reloc   72 offset  855 [2855] HIGHLOW
	reloc   73 offset  86d [286d] HIGHLOW
	reloc   74 offset  88d [288d] HIGHLOW
	reloc   75 offset  8a6 [28a6] HIGHLOW
	reloc   76 offset  8c6 [28c6] HIGHLOW
	reloc   77 offset  8df [28df] HIGHLOW
	reloc   78 offset  8ff [28ff] HIGHLOW
	reloc   79 offset  923 [2923] HIGHLOW
	reloc   80 offset  933 [2933] HIGHLOW
	reloc   81 offset  939 [2939] HIGHLOW
	reloc   82 offset  954 [2954] HIGHLOW
	reloc   83 offset  96d [296d] HIGHLOW
	reloc   84 offset  987 [2987] HIGHLOW
	reloc   85 offset  99c [299c] HIGHLOW
	reloc   86 offset  9b1 [29b1] HIGHLOW
	reloc   87 offset  9cd [29cd] HIGHLOW
	reloc   88 offset  9dd [29dd] HIGHLOW
	reloc   89 offset  9e3 [29e3] HIGHLOW
	reloc   90 offset  9ec [29ec] HIGHLOW
	reloc   91 offset  a07 [2a07] HIGHLOW
	reloc   92 offset  a44 [2a44] HIGHLOW
	reloc   93 offset  a59 [2a59] HIGHLOW
	reloc   94 offset  a5f [2a5f] HIGHLOW
	reloc   95 offset  a83 [2a83] HIGHLOW
	reloc   96 offset  a8f [2a8f] HIGHLOW
	reloc   97 offset  a96 [2a96] HIGHLOW
	reloc   98 offset  aa9 [2aa9] HIGHLOW
	reloc   99 offset  ab5 [2ab5] HIGHLOW
	reloc  100 offset  aca [2aca] HIGHLOW
	reloc  101 offset  ae7 [2ae7] HIGHLOW
	reloc  102 offset  af0 [2af0] HIGHLOW
	reloc  103 offset  af5 [2af5] HIGHLOW
	reloc  104 offset  b03 [2b03] HIGHLOW
	reloc  105 offset  b0c [2b0c] HIGHLOW
	reloc  106 offset  b25 [2b25] HIGHLOW
	reloc  107 offset  b50 [2b50] HIGHLOW
	reloc  108 offset  b7c [2b7c] HIGHLOW
	reloc  109 offset  b96 [2b96] HIGHLOW
	reloc  110 offset  bb7 [2bb7] HIGHLOW
	reloc  111 offset  bc7 [2bc7] HIGHLOW
	reloc  112 offset  bcc [2bcc] HIGHLOW
	reloc  113 offset  be7 [2be7] HIGHLOW
	reloc  114 offset  c3b [2c3b] HIGHLOW
	reloc  115 offset  c4b [2c4b] HIGHLOW
	reloc  116 offset  c72 [2c72] HIGHLOW
	reloc  117 offset  c77 [2c77] HIGHLOW
	reloc  118 offset  cc5 [2cc5] HIGHLOW
	reloc  119 offset  ceb [2ceb] HIGHLOW
	reloc  120 offset  d0b [2d0b] HIGHLOW
	reloc  121 offset  d19 [2d19] HIGHLOW
	reloc  122 offset  d4b [2d4b] HIGHLOW
	reloc  123 offset  d6d [2d6d] HIGHLOW
	reloc  124 offset  da6 [2da6] HIGHLOW
	reloc  125 offset  dc1 [2dc1] HIGHLOW
	reloc  126 offset  dc7 [2dc7] HIGHLOW
	reloc  127 offset  dcd [2dcd] HIGHLOW
	reloc  128 offset  de1 [2de1] HIGHLOW
	reloc  129 offset  df8 [2df8] HIGHLOW
	reloc  130 offset  dfe [2dfe] HIGHLOW
	reloc  131 offset  e55 [2e55] HIGHLOW
	reloc  132 offset  e5c [2e5c] HIGHLOW
	reloc  133 offset  e6b [2e6b] HIGHLOW
	reloc  134 offset  e76 [2e76] HIGHLOW
	reloc  135 offset  e7b [2e7b] HIGHLOW
	reloc  136 offset  e8d [2e8d] HIGHLOW
	reloc  137 offset  e99 [2e99] HIGHLOW
	reloc  138 offset  eba [2eba] HIGHLOW
	reloc  139 offset  ec8 [2ec8] HIGHLOW
	reloc  140 offset  ecf [2ecf] HIGHLOW
	reloc  141 offset  eee [2eee] HIGHLOW
	reloc  142 offset  f1c [2f1c] HIGHLOW
	reloc  143 offset  f30 [2f30] HIGHLOW
	reloc  144 offset  f4d [2f4d] HIGHLOW
	reloc  145 offset  f54 [2f54] HIGHLOW
	reloc  146 offset  f63 [2f63] HIGHLOW
	reloc  147 offset  f6a [2f6a] HIGHLOW
	reloc  148 offset  f7d [2f7d] HIGHLOW
	reloc  149 offset  f85 [2f85] HIGHLOW
	reloc  150 offset  f95 [2f95] HIGHLOW
	reloc  151 offset  f9c [2f9c] HIGHLOW
	reloc  152 offset  fb2 [2fb2] HIGHLOW
	reloc  153 offset  fb9 [2fb9] HIGHLOW
	reloc  154 offset  fc8 [2fc8] HIGHLOW
	reloc  155 offset  fcf [2fcf] HIGHLOW
	reloc  156 offset  fea [2fea] HIGHLOW
	reloc  157 offset  ff6 [2ff6] HIGHLOW
	reloc  158 offset  ffd [2ffd] HIGHLOW
	reloc  159 offset    0 [2000] ABSOLUTE

Virtual Address: 00003000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   4c [304c] HIGHLOW
	reloc    1 offset   7c [307c] HIGHLOW
	reloc    2 offset   83 [3083] HIGHLOW
	reloc    3 offset   d2 [30d2] HIGHLOW
	reloc    4 offset   d9 [30d9] HIGHLOW
	reloc    5 offset   f2 [30f2] HIGHLOW
	reloc    6 offset   f7 [30f7] HIGHLOW
	reloc    7 offset   fe [30fe] HIGHLOW
	reloc    8 offset  104 [3104] HIGHLOW
	reloc    9 offset  109 [3109] HIGHLOW
	reloc   10 offset  148 [3148] HIGHLOW
	reloc   11 offset  14e [314e] HIGHLOW
	reloc   12 offset  15d [315d] HIGHLOW
	reloc   13 offset  163 [3163] HIGHLOW
	reloc   14 offset  17a [317a] HIGHLOW
	reloc   15 offset  18f [318f] HIGHLOW
	reloc   16 offset  1a4 [31a4] HIGHLOW
	reloc   17 offset  1b8 [31b8] HIGHLOW
	reloc   18 offset  1c9 [31c9] HIGHLOW
	reloc   19 offset  1ec [31ec] HIGHLOW
	reloc   20 offset  1f4 [31f4] HIGHLOW
	reloc   21 offset  1f9 [31f9] HIGHLOW
	reloc   22 offset  21a [321a] HIGHLOW
	reloc   23 offset  220 [3220] HIGHLOW
	reloc   24 offset  24a [324a] HIGHLOW
	reloc   25 offset  271 [3271] HIGHLOW
	reloc   26 offset  280 [3280] HIGHLOW
	reloc   27 offset  2a1 [32a1] HIGHLOW
	reloc   28 offset  2ab [32ab] HIGHLOW
	reloc   29 offset  2dc [32dc] HIGHLOW
	reloc   30 offset  2e9 [32e9] HIGHLOW
	reloc   31 offset  2fe [32fe] HIGHLOW
	reloc   32 offset  31e [331e] HIGHLOW
	reloc   33 offset  337 [3337] HIGHLOW
	reloc   34 offset  34b [334b] HIGHLOW
	reloc   35 offset  363 [3363] HIGHLOW
	reloc   36 offset  37a [337a] HIGHLOW
	reloc   37 offset  381 [3381] HIGHLOW
	reloc   38 offset  39a [339a] HIGHLOW
	reloc   39 offset  3a4 [33a4] HIGHLOW
	reloc   40 offset  3bf [33bf] HIGHLOW
	reloc   41 offset  3cb [33cb] HIGHLOW
	reloc   42 offset  3d1 [33d1] HIGHLOW
	reloc   43 offset  3e8 [33e8] HIGHLOW
	reloc   44 offset  40b [340b] HIGHLOW
	reloc   45 offset  43d [343d] HIGHLOW
	reloc   46 offset  45d [345d] HIGHLOW
	reloc   47 offset  468 [3468] HIGHLOW
	reloc   48 offset  47a [347a] HIGHLOW
	reloc   49 offset  485 [3485] HIGHLOW
	reloc   50 offset  4d0 [34d0] HIGHLOW
	reloc   51 offset  4da [34da] HIGHLOW
	reloc   52 offset  4e3 [34e3] HIGHLOW
	reloc   53 offset  4ee [34ee] HIGHLOW
	reloc   54 offset  501 [3501] HIGHLOW
	reloc   55 offset  509 [3509] HIGHLOW
	reloc   56 offset  50f [350f] HIGHLOW
	reloc   57 offset  543 [3543] HIGHLOW
	reloc   58 offset  575 [3575] HIGHLOW
	reloc   59 offset  5aa [35aa] HIGHLOW
	reloc   60 offset  5fd [35fd] HIGHLOW
	reloc   61 offset  60e [360e] HIGHLOW
	reloc   62 offset  622 [3622] HIGHLOW
	reloc   63 offset  64c [364c] HIGHLOW
	reloc   64 offset  655 [3655] HIGHLOW
	reloc   65 offset  66c [366c] HIGHLOW
	reloc   66 offset  680 [3680] HIGHLOW
	reloc   67 offset  689 [3689] HIGHLOW
	reloc   68 offset  68f [368f] HIGHLOW
	reloc   69 offset  6a4 [36a4] HIGHLOW
	reloc   70 offset  6a9 [36a9] HIGHLOW
	reloc   71 offset  6db [36db] HIGHLOW
	reloc   72 offset  6e7 [36e7] HIGHLOW
	reloc   73 offset  706 [3706] HIGHLOW
	reloc   74 offset  71d [371d] HIGHLOW
	reloc   75 offset  732 [3732] HIGHLOW
	reloc   76 offset  748 [3748] HIGHLOW
	reloc   77 offset  74d [374d] HIGHLOW
	reloc   78 offset  760 [3760] HIGHLOW
	reloc   79 offset  76a [376a] HIGHLOW
	reloc   80 offset  79e [379e] HIGHLOW
	reloc   81 offset  7a7 [37a7] HIGHLOW
	reloc   82 offset  7b1 [37b1] HIGHLOW
	reloc   83 offset  7c4 [37c4] HIGHLOW
	reloc   84 offset  7cd [37cd] HIGHLOW
	reloc   85 offset  7dd [37dd] HIGHLOW
	reloc   86 offset  7e8 [37e8] HIGHLOW
	reloc   87 offset  7f2 [37f2] HIGHLOW
	reloc   88 offset  7fa [37fa] HIGHLOW
	reloc   89 offset  805 [3805] HIGHLOW
	reloc   90 offset  80b [380b] HIGHLOW
	reloc   91 offset  814 [3814] HIGHLOW
	reloc   92 offset  819 [3819] HIGHLOW
	reloc   93 offset  820 [3820] HIGHLOW
	reloc   94 offset  826 [3826] HIGHLOW
	reloc   95 offset  82f [382f] HIGHLOW
	reloc   96 offset  834 [3834] HIGHLOW
	reloc   97 offset  83a [383a] HIGHLOW
	reloc   98 offset  841 [3841] HIGHLOW
	reloc   99 offset  859 [3859] HIGHLOW
	reloc  100 offset  86b [386b] HIGHLOW
	reloc  101 offset  87d [387d] HIGHLOW
	reloc  102 offset  8be [38be] HIGHLOW
