
ntmssvc.dll:     file format pei-i386
ntmssvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x731c1bf8

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:20 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00065400
SizeOfInitializedData	0000cc00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001bf8
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		731c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00075000
SizeOfHeaders		00000400
CheckSum		00080302
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0005e214 00000099 Export Directory [.edata (or where ever we found it)]
Entry 1 0005e2b0 000000f0 Import Directory [parts of .idata]
Entry 2 00068000 00006070 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006f000 00005c74 Base Relocation Directory [.reloc]
Entry 6 00066208 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003558 00000040 Load Configuration Directory
Entry b 00000288 000000f8 Bound Import Directory
Entry c 00001000 00000bc0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7321e2b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005e2b0	0005e428 ffffffff ffffffff 0005e3a0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	5efe8	  753  printf	77bd27c2
	5f6ac	  582  ?IEDoors@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baefc
	5f6f8	  659  ?IsValid@NtmsDbSelectionSet@@QBEHXZ	723b2de1
	5f71e	  832  ?RemoveMediaType@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z	723bafcd
	5f756	  873  ?SetAdminControlSecurity@NtmsDbObject@@QAEKXZ	723b738d
	5f786	  899  ?SetComputer@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z	723b4731
	5f7ba	  956  ?SetFixedOffline@NtmsDbLibrary@@QAEKF@Z	723b46b1
	5f7e4	  982  ?SetLibraryType@NtmsDbLibrary@@QAEKK@Z	723b450a
	5f80e	   28  ??0NtmsDbLibrary@@QAE@XZ	723bb93c
	5f82a	  469  ?FixedOffline@NtmsDbLibrary@@QBE?BFXZ	723b46a4
	5f852	 1033  ?SetOperational@NtmsDbObject@@QAEKK@Z	723b2cac
	5f87a	  969  ?SetLastCleanedTs@NtmsDbDrive@@QAEKU_SYSTEMTIME@@@Z	723b3c5d
	5f8b0	 1014  ?SetNeedsCleaning@NtmsDbDrive@@QAEKF@Z	723b3930
	5f8da	  795  ?PhysLocType@NtmsDbPhysicalMedia@@QBE?BKXZ	723b60b9
	5f908	 1052  ?SetPhysMediaState@NtmsDbPhysicalMedia@@QAEKK@Z	723b6200
	5f93a	  799  ?PhysMediaState@NtmsDbPhysicalMedia@@QBE?BKXZ	723b61f4
	5f96a	  344  ?BarcodeW@NtmsDbPhysicalMedia@@QBEPBGXZ	723b4455
	5f994	 1128  ?SlotNumber@NtmsDbStorageSlot@@QBE?BKXZ	723b3f67
	5f9be	  926  ?SetDefCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ	723b4831
	5f9ee	  925  ?SetDefCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z	723b47f9
	5fa28	  957  ?SetFlags@NtmsDbLibrary@@QAEKK@Z	723b4710
	5fa4c	  470  ?Flags@NtmsDbLibrary@@QBE?BKXZ	723b4704
	5fa6e	  896  ?SetCleansRemaining@NtmsDbLibrary@@QAEKK@Z	723b4683
	5fa9c	  895  ?SetCleanerSlot_Null@NtmsDbLibrary@@QAEXXZ	723b47cd
	5faca	 1106  ?SetSupportDrvClean@NtmsDbLibrary@@QAEKF@Z	723b4623
	5faf8	  370  ?CleansRemaining@NtmsDbLibrary@@QBE?BKXZ	723b5b6e
	5fb24	 1141  ?SupportDrvClean@NtmsDbLibrary@@QBE?BFXZ	723b4646
	5fb50	  778  ?OperationOption@NtmsDbLibWorkItem@@QBE?BKXZ	723b3fab
	5fb80	  555  ?GetSecurityDescriptor@NtmsDbObject@@QAEKPAXAAK@Z	723b7290
	5fbb4	  450  ?ErrorCode@NtmsDbLibWorkItem@@QAEKXZ	723b4f27
	5fbdc	  837  ?ReportSpecificError@NtmsDbObject@@QBEKK@Z	723b2cef
	5fc0a	  798  ?PhysMediaId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ	723b5560
	5fc44	  948  ?SetEnabled@NtmsDbObject@@QAEKF@Z	723b2c7d
	5fc68	   47  ??0NtmsDbPartition@@QAE@XZ	723bd333
	5fc86	  436  ?DriveNumber@NtmsDbDrive@@QBE?BKXZ	723b39ac
	5fcac	 1139  ?StrGuidW@NtmsDbGuid@@QBEPAGPAG@Z	723bf9fb
	5fcd0	  417  ?DeleteDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd156
	5fd0e	  522  ?GetDbProperty@NtmsDbPartition@@MBEPAVNtmsDbRecordProp@@J@Z	723bd001
	5fd4c	  616  ?InitDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z	723bd3a5
	5fd88	  920  ?SetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z	723bcfc8
	5fdc2	  504  ?GetDbObject@NtmsDbPartition@@MAEXPAVNtmsDbDataCtxt@@@Z	723bcf8f
	5fdfc	 1008  ?SetMountCount@NtmsDbPartition@@QAEKK@Z	723b5b36
	5fe26	  713  ?MountCount@NtmsDbPartition@@QBE?BKXZ	723b5b2a
	5fe4e	 1049  ?SetPhysMediaErrorCode@NtmsDbPhysicalMedia@@QAEKJ@Z	723b617d
	5fe84	 1009  ?SetMountedPartition@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b629e
	5fec6	  942  ?SetDriveState@NtmsDbDrive@@QAEKK@Z	723b38eb
	5feec	 1113  ?SetUseCount@NtmsDbDrive@@QAEKK@Z	723b3bf4
	5ff10	 1157  ?UseCount@NtmsDbDrive@@QBE?BKXZ	723b3be8
	5ff32	 1046  ?SetPhysLocId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b6071
	5ff6e	 1048  ?SetPhysLocType@NtmsDbPhysicalMedia@@QAEKK@Z	723b60c5
	5ff9e	  959  ?SetHomeSlotId@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b6119
	5ffda	  892  ?SetCapacity@NtmsDbPartition@@QAEKT_LARGE_INTEGER@@@Z	723b5c80
	60012	  365  ?Capacity@NtmsDbPartition@@QAEAAT_LARGE_INTEGER@@XZ	723b5c74
	60048	  931  ?SetDensityCode@NtmsDbPhysicalMedia@@QAEKK@Z	723b6271
	60078	  423  ?DensityCode@NtmsDbPhysicalMedia@@QAEKXZ	723b6265
	600a4	 1003  ?SetMediaTypeCode@NtmsDbPhysicalMedia@@QAEKK@Z	723b6244
	600d6	  707  ?MediaTypeCode@NtmsDbPhysicalMedia@@QAEKXZ	723b6238
	60104	 1127  ?SlotId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ	723b4c58
	60138	  583  ?IEPortNumber@NtmsDbIEPort@@QBE?BKXZ	723b43e0
	60160	  110  ??1NtmsDbIEPort@@UAE@XZ	723bac39
	6017a	   23  ??0NtmsDbIEPort@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723bac5c
	601b6	  967  ?SetInventoryState@NtmsDbPhysicalMedia@@QAEKK@Z	723b601d
	601e8	  972  ?SetLibCurrentMedia@NtmsDbPhysicalMedia@@QAEKABVNtmsDbGuid@@@Z	723b62e6
	6022a	  701  ?MediaPoolPolicy@NtmsDbComputer@@QBEKXZ	723b36b9
	60254	  805  ?PoolMember_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ	723b6392
	6028e	  786  ?Partitions@NtmsDbPhysicalMedia@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723bd416
	602e2	  414  ?DeleteDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc8c9
	60320	  519  ?GetDbProperty@NtmsDbMediaType@@MBEPAVNtmsDbRecordProp@@J@Z	723bc7ab
	6035e	  613  ?InitDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc99e
	6039a	  917  ?SetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc772
	603d4	  501  ?GetDbObject@NtmsDbMediaType@@MAEXPAVNtmsDbDataCtxt@@@Z	723bc739
	6040e	  533  ?GetNameW@NtmsDbObject@@QAEXPAGH@Z	723b6809
	60434	  536  ?GetOmidLabelInfoW@NtmsDbPartition@@QBEXPAGH@Z	723b6d72
	60466	 1053  ?SetPhysicalmedia@NtmsDbPartition@@QAEKABVNtmsDbGuid@@@Z	723b5cee
	604a2	 1027  ?SetOmidLabelType@NtmsDbPartition@@QAEKPBG@Z	723b6db2
	604d2	 1039  ?SetPartitionNumber@NtmsDbPartition@@QAEKF@Z	723b5af2
	60502	 1095  ?SetSide@NtmsDbPartition@@QAEKG@Z	723b5aad
	60526	 1135  ?StorageSlots@NtmsDbLibrary@@QAEKPAVNtmsDbDataCtxt@@AAVNtmsDbSelectionSet@@@Z	723baf38
	60576	  889  ?SetBarcodeState@NtmsDbPhysicalMedia@@QAEKK@Z	723b5fd9
	605a6	 1002  ?SetMediaType@NtmsDbPhysicalMedia@@QAEKVNtmsDbGuid@@@Z	723b5ef9
	605e0	 1088  ?SetSequenceNumber@NtmsDbPhysicalMedia@@QAEKPBG@Z	723b6e62
	60614	  890  ?SetBarcodeW@NtmsDbPhysicalMedia@@QAEKPBG@Z	723b6e13
	60642	   49  ??0NtmsDbPhysicalMedia@@QAE@XZ	723bd8b9
	60664	  894  ?SetCleanerSlot@NtmsDbLibrary@@QAEKABVNtmsDbGuid@@@Z	723b4795
	6069c	  369  ?CleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ	723b47dd
	606d2	  368  ?CleanerSlot_IsNotNull@NtmsDbLibrary@@QBEJXZ	723b47e9
	60702	 1122  ?Side@NtmsDbPartition@@QBE?BGXZ	723b41d2
	60724	 1129  ?SlotState@NtmsDbStorageSlot@@QBE?BKXZ	723b3fab
	6074e	  103  ??1NtmsDbChanger@@UAE@XZ	723b902c
	6076a	  109  ??1NtmsDbIEDoor@@UAE@XZ	723ba8e8
	60784	   21  ??0NtmsDbIEDoor@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723ba90b
	607c0	  747  ?NumDoors@NtmsDbLibrary@@QAEKXZ	723b487d
	607e2	 1042  ?SetPathNameW@NtmsDbChanger@@QAEKPBG@Z	723b68c4
	6080c	 1067  ?SetRevisionW@NtmsDbChanger@@QAEKPBG@Z	723b6913
	60836	 1075  ?SetScsiLun@NtmsDbChanger@@QAEKG@Z	723b322f
	6085c	 1083  ?SetScsiTarget@NtmsDbChanger@@QAEKG@Z	723b31ca
	60884	 1071  ?SetScsiBus@NtmsDbChanger@@QAEKG@Z	723b3165
	608aa	 1079  ?SetScsiPort@NtmsDbChanger@@QAEKG@Z	723b3100
	608d0	  787  ?PathNameW@NtmsDbChanger@@QBEPBGXZ	723b2f7e
	608f6	  844  ?RevisionW@NtmsDbChanger@@QBEPBGXZ	723b3014
	6091c	  855  ?ScsiLun_n@NtmsDbChanger@@QBE?BGXZ	723b3212
	60942	  863  ?ScsiTarget_n@NtmsDbChanger@@QBE?BGXZ	723b31ad
	6096a	  851  ?ScsiBus_n@NtmsDbChanger@@QBE?BGXZ	723b3148
	60990	  859  ?ScsiPort_n@NtmsDbChanger@@QBE?BGXZ	723b30e3
	609b6	  646  ?IsModified@NtmsDbObject@@QBEHXZ	723b29d6
	609da	  887  ?SetBarCodeReader@NtmsDbLibrary@@QAEKF@Z	723b4653
	60a06	  342  ?BarCodeReader@NtmsDbLibrary@@QBE?BFXZ	723b4676
	60a30	    2  ??0NtmsDbChanger@@QAE@PAVNtmsDbDataCtxt@@ABVNtmsDbGuid@@@Z	723b9070
	60a6e	  264  ??BNtmsDbError@@QBEKXZ	723b2adf
	60a88	  449  ?Error@NtmsDbObject@@QAEAAVNtmsDbError@@XZ	723b2cdd
	60ab6	  401  ?DefCleanerSlot_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ	723b4841
	60aee	 1170  ?_id@NtmsDbGuid@@QBEABU_GUID@@XZ	723b1ce5
	60b12	  265  ??BNtmsDbGuid@@QBEPAU_GUID@@XZ	723b1ce5
	60b34	  404  ?DeleteDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z	723b979e
	60b74	  509  ?GetDbProperty@NtmsDbChangerType@@MBEPAVNtmsDbRecordProp@@J@Z	723b9602
	60bb4	  603  ?InitDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z	723b984e
	60bf2	  907  ?SetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z	723b95c9
	60c2e	  491  ?GetDbObject@NtmsDbChangerType@@MAEXPAVNtmsDbDataCtxt@@@Z	723b9590
	60c6a	  933  ?SetDescriptionW@NtmsDbObject@@QAEKPBG@Z	723b6826
	60c96	  976  ?SetLibrary@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z	723b3277
	60cca	 1019  ?SetNumber@NtmsDbChanger@@QAEKK@Z	723b308a
	60cee	  964  ?SetInstanceNameW@NtmsDbChanger@@QAEKPBG@Z	723b9446
	60d1c	 1091  ?SetSerialNumberW@NtmsDbChanger@@QAEKPBG@Z	723b6875
	60d4a	  893  ?SetChangerType@NtmsDbChanger@@QAEKABVNtmsDbGuid@@@Z	723b30ab
	60d82	  104  ??1NtmsDbChangerType@@UAE@XZ	723b953b
	60da2	  935  ?SetDeviceType@NtmsDbChangerType@@QAEKK@Z	723b34b3
	60dce	 1060  ?SetProductW@NtmsDbChangerType@@QAEKPBG@Z	723b6994
	60dfa	 1118  ?SetVendorW@NtmsDbChangerType@@QAEKPBG@Z	723b6962
	60e26	    5  ??0NtmsDbChangerType@@QAE@XZ	723b9683
	60e46	  811  ?ProductW@NtmsDbChangerType@@QBEPBGXZ	723b345d
	60e6e	 1164  ?VendorW@NtmsDbChangerType@@QBEPBGXZ	723b35ec
	60e96	 1012  ?SetNameW@NtmsDbObject@@QAEKPBG@Z	723b67dd
	60eba	    3  ??0NtmsDbChanger@@QAE@XZ	723b93ad
	60ed6	  954  ?SetFirstPortNumber@NtmsDbLibrary@@QAEKK@Z	723b45b4
	60f04	  952  ?SetFirstChangerNumber@NtmsDbLibrary@@QAEKK@Z	723b45d5
	60f34	  955  ?SetFirstSlotNumber@NtmsDbLibrary@@QAEKK@Z	723b4593
	60f62	  953  ?SetFirstDriveNumber@NtmsDbLibrary@@QAEKK@Z	723b4572
	60f90	  966  ?SetInventoryMethod@NtmsDbLibrary@@QAEKK@Z	723b4602
	60fbe	  383  ?Computer_n@NtmsDbLibrary@@QBEABVNtmsDbGuid@@XZ	723b4779
	60ff0	  641  ?InstanceNameW@NtmsDbChanger@@QBEPBGXZ	723b91e5
	6101a	  866  ?SerialNumberW@NtmsDbChanger@@QBEPBGXZ	723b2ee8
	61044	  682  ?Library_n@NtmsDbChanger@@QBEABVNtmsDbGuid@@XZ	723b32bf
	61076	  643  ?InventoryMethod@NtmsDbLibrary@@QBE?BKXZ	723b45f6
	610a2	  579  ?HomeSlotId_n@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ	723b60fd
	610dc	 1168  ?WriteCharacteristics@NtmsDbMediaType@@QBE?BKXZ	723b4217
	6110e	  714  ?MountedPartition@NtmsDbPhysicalMedia@@QBEABVNtmsDbGuid@@XZ	723b6292
	6114c	  796  ?PhysMediaErrorCode_n@NtmsDbPhysicalMedia@@QBE?BJXZ	723b6161
	61182	  808  ?Priority@NtmsDbLibWorkItem@@QAEKXZ	723b4f33
	611a8	  340  ?AssocWorkItem_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ	723b4dc4
	611e4	  421  ?DeleteObjects@NtmsDbSelectionSet@@UAEKPAVNtmsDbDataCtxt@@@Z	723b2d0e
	61224	  784  ?PartitionId_n@NtmsDbLibWorkItem@@QBEABVNtmsDbGuid@@XZ	723b4b38
	6125e	  427  ?Description_n@NtmsDbObject@@QAEPBDXZ	723b723a
	61286	  336  ?Arg1Type@NtmsDbOpRequest@@QBEKXZ	723b52bc
	612aa	  838  ?Request@NtmsDbOpRequest@@QBEKXZ	723b5262
	612ce	  341  ?AutoRecovery@NtmsDbLibrary@@QBE?BFXZ	723b46d4
	612f6	 1010  ?SetMpoolType@NtmsDbMediaPool@@QAEKK@Z	723b5611
	61320	 1000  ?SetMediaType@NtmsDbMediaPool@@QAEKVNtmsDbGuid@@@Z	723b5669
	61356	 1034  ?SetParent@NtmsDbMediaPool@@QAEKABVNtmsDbGuid@@@Z	723b577f
	6138a	   36  ??0NtmsDbMediaPool@@QAE@XZ	723bc60d
	613a8	  473  ?FullState@NtmsDbIEPort@@QBE?BKXZ	723b3fab
	613cc	  454  ?ExtendState@NtmsDbIEPort@@QBE?BKXZ	723b3f67
	613f2	  993  ?SetMaxExtendSecs@NtmsDbIEPort@@QAEKG@Z	723b43bd
	6141c	  697  ?MaxExtendSecs@NtmsDbIEPort@@QBE?BGXZ	723b43b0
	61444	  958  ?SetFullState@NtmsDbIEPort@@QAEKK@Z	723b4378
	6146a	  950  ?SetExtendState@NtmsDbIEPort@@QAEKK@Z	723b4340
	61492	  979  ?SetLibrary@NtmsDbIEPort@@QAEKABVNtmsDbGuid@@@Z	723b440d
	614c4	  963  ?SetIEPortNumber@NtmsDbIEPort@@QAEKK@Z	723b43ec
	614ee	   24  ??0NtmsDbIEPort@@QAE@XZ	723bade9
	61508	 1101  ?SetSlotState@NtmsDbStorageSlot@@QAEKK@Z	723b6526
	61534	  419  ?DeleteDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z	723bdc61
	61574	  524  ?GetDbProperty@NtmsDbStorageSlot@@MBEPAVNtmsDbRecordProp@@J@Z	723bdb7d
	615b4	  618  ?InitDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z	723bddd1
	615f2	  922  ?SetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z	723bdb44
	6162e	  506  ?GetDbObject@NtmsDbStorageSlot@@MAEXPAVNtmsDbDataCtxt@@@Z	723bdb0b
	6166a	 1063  ?SetProtected@NtmsDbLibWorkItem@@QAEKH@Z	723b4ed9
	61696	  981  ?SetLibrary@NtmsDbStorageSlot@@QAEKABVNtmsDbGuid@@@Z	723b6547
	616ce	 1100  ?SetSlotNumber@NtmsDbStorageSlot@@QAEKK@Z	723b6505
	616fa	   88  ??0NtmsDbStorageSlot@@QAE@XZ	723bdd6b
	6171a	 1069  ?SetSavedPartitionId@NtmsDbDrive@@QAEKABVNtmsDbGuid@@@Z	723b3a0c
	61754	  847  ?SavedPartitionId_IsNotNull@NtmsDbDrive@@QAEJXZ	723b39fc
	61786	  402  ?DeferDelay@NtmsDbDrive@@QBE?BKXZ	723b3cb0
	617aa	  644  ?InventoryState@NtmsDbPhysicalMedia@@QBE?BKXZ	723b6011
	617da	  343  ?BarcodeState@NtmsDbPhysicalMedia@@QBE?BKXZ	723b5fcd
