
olecli32.dll:     file format pei-i386
olecli32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x71dce9e5

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:11 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00010800
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e9e5
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		71dc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00015000
SizeOfHeaders		00000400
CheckSum		000197d1
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000fa80 00001cfd Export Directory [.edata (or where ever we found it)]
Entry 1 0000eda0 0000008c Import Directory [parts of .idata]
Entry 2 00013000 000007b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00014000 00000c7c Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000016f0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000258 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71dceda0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000eda0	0000f06c ffffffff ffffffff 0000f0bc 00001240

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f0c8	  740  malloc	77bbd020
	[ 912] ObjQuerySize
	[ 911] ObjQueryType
	[ 910] ObjRename
	[  20] OleActivate
	[   5] OleClone
	[  26] OleClose
	[   6] OleCopyFromLink
	[  12] OleCopyToClipboard
	[  33] OleCreate
	[  11] OleCreateFromClip
	[  37] OleCreateFromFile
	[  32] OleCreateFromTemplate
	[  57] OleCreateInvisible
	[  10] OleCreateLinkFromClip
	[  38] OleCreateLinkFromFile
	[   1] OleDelete
	[  18] OleDraw
	[  25] OleEnumFormats
	[  46] OleEnumObjects
	[   7] OleEqual
	[  56] OleExecute
	[  27] OleGetData
	[  23] OleGetLinkUpdateOptions
	[  59] OleIsDcMeta
	[   3] OleLoadFromStream
	[  53] OleLockServer
	[  31] OleObjectConvert
	[  17] OleQueryBounds
	[  58] OleQueryClientVersion
	[   9] OleQueryCreateFromClip
	[   8] OleQueryLinkFromClip
	[  47] OleQueryName
	[  19] OleQueryOpen
	[  30] OleQueryOutOfDate
	[  29] OleQueryProtocol
	[  35] OleQueryReleaseError
	[  36] OleQueryReleaseMethod
	[  34] OleQueryReleaseStatus
	[  55] OleQuerySize
	[  13] OleQueryType
	[  22] OleReconnect
	[  40] OleRegisterClientDoc
	[  39] OleRelease
	[  45] OleRename
	[  42] OleRenameClientDoc
	[  49] OleRequestData
	[  43] OleRevertClientDoc
	[  41] OleRevokeClientDoc
	[   2] OleSaveToStream
	[  44] OleSavedClientDoc
	[  16] OleSetBounds
	[  48] OleSetColorScheme
	[  28] OleSetData
	[  14] OleSetHostNames
	[  24] OleSetLinkUpdateOptions
	[  15] OleSetTargetDevice
	[  54] OleUnlockServer
	[  21] OleUpdate
	[ 806] PbCopyToClipboard
	[ 803] PbCreate
	[ 800] PbCreateFromClip
	[ 807] PbCreateFromFile
	[ 802] PbCreateFromTemplate
	[ 811] PbCreateInvisible
	[ 801] PbCreateLinkFromClip
	[ 808] PbCreateLinkFromFile
	[ 804] PbDraw
	[ 809] PbEnumFormats
	[ 810] PbGetData
	[ 799] PbLoadFromStream
	[ 805] PbQueryBounds
	[ 950] SetNetName
	[ 952] SetNextNetDrive
	[ 100] SrvrWndProc
	[   0] WEP


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset  25c [125c] HIGHLOW
	reloc    1 offset  2b4 [12b4] HIGHLOW
	reloc    2 offset  2b8 [12b8] HIGHLOW
	reloc    3 offset  630 [1630] HIGHLOW
	reloc    4 offset  634 [1634] HIGHLOW
	reloc    5 offset  72c [172c] HIGHLOW
	reloc    6 offset  730 [1730] HIGHLOW
	reloc    7 offset  77d [177d] HIGHLOW
	reloc    8 offset  79f [179f] HIGHLOW
	reloc    9 offset  7a6 [17a6] HIGHLOW
	reloc   10 offset  7c2 [17c2] HIGHLOW
	reloc   11 offset  829 [1829] HIGHLOW
	reloc   12 offset  868 [1868] HIGHLOW
	reloc   13 offset  878 [1878] HIGHLOW
	reloc   14 offset  893 [1893] HIGHLOW
	reloc   15 offset  8a0 [18a0] HIGHLOW
	reloc   16 offset  8ae [18ae] HIGHLOW
	reloc   17 offset  91d [191d] HIGHLOW
	reloc   18 offset  926 [1926] HIGHLOW
	reloc   19 offset  937 [1937] HIGHLOW
	reloc   20 offset  9b6 [19b6] HIGHLOW
	reloc   21 offset  9f8 [19f8] HIGHLOW
	reloc   22 offset  a06 [1a06] HIGHLOW
	reloc   23 offset  a21 [1a21] HIGHLOW
	reloc   24 offset  a41 [1a41] HIGHLOW
	reloc   25 offset  a4a [1a4a] HIGHLOW
	reloc   26 offset  a8e [1a8e] HIGHLOW
	reloc   27 offset  aa5 [1aa5] HIGHLOW
	reloc   28 offset  ad6 [1ad6] HIGHLOW
	reloc   29 offset  b11 [1b11] HIGHLOW
	reloc   30 offset  b1a [1b1a] HIGHLOW
	reloc   31 offset  b2c [1b2c] HIGHLOW
	reloc   32 offset  b58 [1b58] HIGHLOW
	reloc   33 offset  b6a [1b6a] HIGHLOW
	reloc   34 offset  c04 [1c04] HIGHLOW
	reloc   35 offset  c12 [1c12] HIGHLOW
	reloc   36 offset  c1f [1c1f] HIGHLOW
	reloc   37 offset  c3e [1c3e] HIGHLOW
	reloc   38 offset  c77 [1c77] HIGHLOW
	reloc   39 offset  cbf [1cbf] HIGHLOW
	reloc   40 offset  d2c [1d2c] HIGHLOW
	reloc   41 offset  d41 [1d41] HIGHLOW
	reloc   42 offset  d55 [1d55] HIGHLOW
	reloc   43 offset  e07 [1e07] HIGHLOW
	reloc   44 offset  e15 [1e15] HIGHLOW
