
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7243b2bf

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:01:44 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00013c00
SizeOfInitializedData	00004a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b2bf
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		72430000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001b000
SizeOfHeaders		00000400
CheckSum		0001938f
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014340 000007b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013774 0000008c Import Directory [parts of .idata]
Entry 2 00016000 00002510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 0000144c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000022b0 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x72443774

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013774	000139bc ffffffff ffffffff 00013aa4 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a00	   19  ??3@YAXPAX@Z	77bba9a7
	13c18	   90  CopySid	77f77372
	13c22	  247  GetLengthSid	77f76eb9
	13c32	  572  SetSecurityDescriptorOwner	77f6e1dd
	13c50	  571  SetSecurityDescriptorGroup	77f6e205
	13c6e	  282  GetTokenInformation	77f76f2e
	13c84	  428  OpenProcessToken	77f6e19f
	13c98	  570  SetSecurityDescriptorDacl	77f6e033
	13cb4	   16  AddAccessAllowedAce	77f6b0d5
	13cca	  229  GetAce	77f61d59
	13cd4	  307  InitializeAcl	77f6e05e
	13ce4	   22  AddAce	77f61dac
	13cee	  230  GetAclInformation	77f61d81
	13d02	  320  IsValidSid	77f7731c
	13d10	  280  GetSidSubAuthority	77f786e0
	13d26	  309  InitializeSid	77f602ee
	13d36	  279  GetSidLengthRequired	77f6b100

 0001379c	000138b8 ffffffff ffffffff 00014244 000010b8

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1402c	  594  LoadLibraryA	77e41dc6
	14182	  974  lstrlenW	77e622c9
	1416c	  917  WideCharToMultiByte	77e63143
	14162	  253  GetACP	77e6794d
	1422a	  911  WaitForMultipleObjects	77e62fa6
	14218	  915  WaitNamedPipeA	77ea2cb9
	1420a	   83  CreateFileA	77e41a5f
	141fe	  693  ReadFile	77e4184b
	141f2	  933  WriteFile	77e65529
	141dc	  404  GetOverlappedResult	77e4f41f
	141d0	  967  lstrcpyA	77e5da94
	141c2	  637  OpenEventA	77e5e123
	141a6	  188  ExpandEnvironmentStringsA	77e51281
	1419a	  964  lstrcmpiA	77e5f2ed
	13e44	  152  EnterCriticalSection	7c81a360
	13e5c	  593  LeaveCriticalSection	7c81a3ab
	13e74	  548  InitializeCriticalSectionAndSpinCount	77e63ed9
	13e9c	  323  GetCurrentProcessId	77e63c78
	13eb2	  326  GetCurrentThreadId	77e62fc7
	13ec8	   52  CloseHandle	77e63e6f
	13ed6	  885  UnregisterWaitEx	77e47d68
	13eea	  553  InterlockedExchange	77e61694
	13f00	  129  DeleteCriticalSection	7c82c988
	13f18	  547  InitializeCriticalSection	77e67861
	13f34	  884  UnregisterWait	77e72594
	13f46	  534  HeapFree	7c829e17
	13f52	  528  HeapAlloc	7c829fd6
	13f5e	  419  GetProcessHeap	77e63ec7
	13f70	  369  GetLastError	7c829e08
	13f80	   79  CreateEventA	77e5bd7d
	13f90	  719  ResetEvent	77e5b0a0
	13f9e	  701  RegisterWaitForSingleObject	77e7251e
	13fbc	  790  SetEvent	77e62311
	13fc8	  913  WaitForSingleObject	77e61c7b
	13fde	  604  LocalFree	77e62419
	13fea	  243  FormatMessageA	77e4bf02
	13ffc	  809  SetLastError	7c82a136
	1400c	  248  FreeLibrary	77e6b1a1
	1401a	  416  GetProcAddress	77e63d7a
	1414c	  629  MultiByteToWideChar	77e62fd6
	1403c	  864  TerminateThread	77e66928
	1404e	  325  GetCurrentThread	77e63868
	14062	  530  HeapCreate	77e6b1de
	14070	  147  DuplicateHandle	77e64494
	14082	  322  GetCurrentProcess	77e62f9d
	14096	  646  OpenProcess	77e5fdd4
	140a4	  532  HeapDestroy	77e4ec39
	140b2	  675  QueryPerformanceCounter	77e69577
	140cc	  479  GetTickCount	77e619d1
	140dc	  458  GetSystemTimeAsFileTime	77e41fba
	140f6	  863  TerminateProcess	77e42004
	1410a	  879  UnhandledExceptionFilter	77e7690d
	14126	  843  SetUnhandledExceptionFilter	77e82060
	14144	  855  Sleep	77e424de
	1418e	  973  lstrlenA	77e5be30

 000137b0	00013998 ffffffff ffffffff 00014274 00001198

	DLL Name: USER32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14266	  459  LoadStringA	7738bc15
	14252	  349  GetSystemMetrics	7739d36a

 000137c4	000139b0 ffffffff ffffffff 000142ae 000011b0

	DLL Name: WTSAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14280	    8  WTSFreeMemory	76f0147a
	14290	   12  WTSQuerySessionInformationA	76f022e3

 000137d8	000139a4 ffffffff ffffffff 0001430a 000011a4

	DLL Name: WINSTA.dll
	vma:  Hint/Ord Member-Name Bound-To
	142e2	   77  WinStationUnRegisterNotificationEvent	771f9361
	142bc	   60  WinStationRegisterNotificationEvent	771f483c

 000137ec	00000000 00000000 00000000 00000000 00000000

There is an export table in .text at 0x72444340

The Export Tables (interpreted .text section contents)

Export Flags 			0
Time/Date stamp 		45d67b48
Major/Minor 			0/0
Name 				000145de WinSCard.dll
Ordinal Base 			1
Number in:
	Export Address Table 		0000003f
	[Name Pointer/Ordinal] Table	0000003f
Table Addresses
	Export Address Table 		00014368
	Name Pointer Table 		00014464
	Ordinal Table 			00014560

Export Address Table -- Ordinal Base 1
	[   0] +base[   1] 33e0 Export RVA
	[   1] +base[   2] 3273 Export RVA
	[   2] +base[   3] 329b Export RVA
	[   3] +base[   4] 3291 Export RVA
	[   4] +base[   5] 3cac Export RVA
	[   5] +base[   6] 568d Export RVA
	[   6] +base[   7] 70a0 Export RVA
	[   7] +base[   8] 3faf Export RVA
	[   8] +base[   9] 3e47 Export RVA
	[   9] +base[  10] 5dc2 Export RVA
	[  10] +base[  11] 77d5 Export RVA
	[  11] +base[  12] 434f Export RVA
	[  12] +base[  13] 3bf4 Export RVA
	[  13] +base[  14] 4053 Export RVA
	[  14] +base[  15] 38c8 Export RVA
	[  15] +base[  16] 5ae3 Export RVA
	[  16] +base[  17] 74f6 Export RVA
	[  17] +base[  18] 556f Export RVA
	[  18] +base[  19] 52f3 Export RVA
	[  19] +base[  20] 6d06 Export RVA
	[  20] +base[  21] 6f82 Export RVA
	[  21] +base[  22] 3db2 Export RVA
	[  22] +base[  23] 4456 Export RVA
	[  23] +base[  24] 50eb Export RVA
	[  24] +base[  25] 6afe Export RVA
	[  25] +base[  26] 4fc4 Export RVA
	[  26] +base[  27] 69d7 Export RVA
	[  27] +base[  28] 5c9b Export RVA
	[  28] +base[  29] 76ae Export RVA
	[  29] +base[  30] 5949 Export RVA
	[  30] +base[  31] 735c Export RVA
	[  31] +base[  32] 5411 Export RVA
	[  32] +base[  33] 51d5 Export RVA
	[  33] +base[  34] 6be8 Export RVA
	[  34] +base[  35] 6e24 Export RVA
	[  35] +base[  36] 3ce9 Export RVA
	[  36] +base[  37] 4ddc Export RVA
	[  37] +base[  38] 67ef Export RVA
	[  38] +base[  39] 4ea0 Export RVA
	[  39] +base[  40] 68b3 Export RVA
	[  40] +base[  41] 4b39 Export RVA
	[  41] +base[  42] 654c Export RVA
	[  42] +base[  43] 4c6a Export RVA
	[  43] +base[  44] 667d Export RVA
	[  44] +base[  45] 6130 Export RVA
	[  45] +base[  46] 5b8d Export RVA
	[  46] +base[  47] 75a0 Export RVA
	[  47] +base[  48] 7b43 Export RVA
	[  48] +base[  49] 3ee5 Export RVA
	[  49] +base[  50] 3b1f Export RVA
	[  50] +base[  51] 327d Export RVA
	[  51] +base[  52] 57eb Export RVA
	[  52] +base[  53] 71fe Export RVA
	[  53] +base[  54] 489e Export RVA
	[  54] +base[  55] 5a05 Export RVA
	[  55] +base[  56] 7418 Export RVA
	[  56] +base[  57] 40fa Export RVA
	[  57] +base[  58] 5fc9 Export RVA
	[  58] +base[  59] 79dc Export RVA
	[  59] +base[  60] 423a Export RVA
	[  60] +base[  61] 124c Export RVA
	[  61] +base[  62] 123c Export RVA
	[  62] +base[  63] 1244 Export RVA

[Ordinal/Name Pointer] Table
	[   0] ClassInstall32
	[   1] SCardAccessNewReaderEvent
	[   4] SCardAccessStartedEvent
	[   5] SCardAddReaderToGroupA
	[   6] SCardAddReaderToGroupW
	[   7] SCardBeginTransaction
	[   8] SCardCancel
	[   9] SCardConnectA
	[  10] SCardConnectW
	[  11] SCardControl
	[  12] SCardDisconnect
	[  13] SCardEndTransaction
	[  14] SCardEstablishContext
	[  15] SCardForgetCardTypeA
	[  16] SCardForgetCardTypeW
	[  17] SCardForgetReaderA
	[  18] SCardForgetReaderGroupA
	[  19] SCardForgetReaderGroupW
	[  20] SCardForgetReaderW
	[  21] SCardFreeMemory
	[  22] SCardGetAttrib
	[  23] SCardGetCardTypeProviderNameA
	[  24] SCardGetCardTypeProviderNameW
	[  25] SCardGetProviderIdA
	[  26] SCardGetProviderIdW
	[  27] SCardGetStatusChangeA
	[  28] SCardGetStatusChangeW
	[  29] SCardIntroduceCardTypeA
	[  30] SCardIntroduceCardTypeW
	[  31] SCardIntroduceReaderA
	[  32] SCardIntroduceReaderGroupA
	[  33] SCardIntroduceReaderGroupW
	[  34] SCardIntroduceReaderW
	[  35] SCardIsValidContext
	[  36] SCardListCardsA
	[  37] SCardListCardsW
	[  38] SCardListInterfacesA
	[  39] SCardListInterfacesW
	[  40] SCardListReaderGroupsA
	[  41] SCardListReaderGroupsW
	[  42] SCardListReadersA
	[  43] SCardListReadersW
	[  44] SCardLocateCardsA
	[  45] SCardLocateCardsByATRA
	[  46] SCardLocateCardsByATRW
	[  47] SCardLocateCardsW
	[  48] SCardReconnect
	[   2] SCardReleaseAllEvents
	[  49] SCardReleaseContext
	[   3] SCardReleaseNewReaderEvent
	[  50] SCardReleaseStartedEvent
	[  51] SCardRemoveReaderFromGroupA
	[  52] SCardRemoveReaderFromGroupW
	[  53] SCardSetAttrib
	[  54] SCardSetCardTypeProviderNameA
	[  55] SCardSetCardTypeProviderNameW
	[  56] SCardState
	[  57] SCardStatusA
	[  58] SCardStatusW
	[  59] SCardTransmit
	[  60] g_rgSCardRawPci
	[  61] g_rgSCardT0Pci
	[  62] g_rgSCardT1Pci


PE File Base Relocations (interpreted .reloc section contents)

Virtual Address: 00001000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset  204 [1204] HIGHLOW
	reloc    1 offset  258 [1258] HIGHLOW
	reloc    2 offset  260 [1260] HIGHLOW
	reloc    3 offset  264 [1264] HIGHLOW
	reloc    4 offset  268 [1268] HIGHLOW
	reloc    5 offset  26c [126c] HIGHLOW
	reloc    6 offset  270 [1270] HIGHLOW
	reloc    7 offset  27c [127c] HIGHLOW
	reloc    8 offset  280 [1280] HIGHLOW
	reloc    9 offset  28c [128c] HIGHLOW
	reloc   10 offset  290 [1290] HIGHLOW
	reloc   11 offset  2b4 [12b4] HIGHLOW
	reloc   12 offset  2b8 [12b8] HIGHLOW
	reloc   13 offset  2c4 [12c4] HIGHLOW
	reloc   14 offset  2c8 [12c8] HIGHLOW
	reloc   15 offset  2d4 [12d4] HIGHLOW
	reloc   16 offset  2d8 [12d8] HIGHLOW
	reloc   17 offset  2e4 [12e4] HIGHLOW
	reloc   18 offset  2e8 [12e8] HIGHLOW
	reloc   19 offset  2ec [12ec] HIGHLOW
	reloc   20 offset  2f0 [12f0] HIGHLOW
	reloc   21 offset  2f4 [12f4] HIGHLOW
	reloc   22 offset  2f8 [12f8] HIGHLOW
	reloc   23 offset  304 [1304] HIGHLOW
	reloc   24 offset  308 [1308] HIGHLOW
	reloc   25 offset  69c [169c] HIGHLOW
	reloc   26 offset  6a0 [16a0] HIGHLOW
	reloc   27 offset  754 [1754] HIGHLOW
	reloc   28 offset  758 [1758] HIGHLOW
	reloc   29 offset  75c [175c] HIGHLOW
	reloc   30 offset  760 [1760] HIGHLOW
	reloc   31 offset  764 [1764] HIGHLOW
	reloc   32 offset  768 [1768] HIGHLOW
	reloc   33 offset  76c [176c] HIGHLOW
	reloc   34 offset  770 [1770] HIGHLOW
	reloc   35 offset  774 [1774] HIGHLOW
	reloc   36 offset  778 [1778] HIGHLOW
	reloc   37 offset  77c [177c] HIGHLOW
	reloc   38 offset  780 [1780] HIGHLOW
	reloc   39 offset  784 [1784] HIGHLOW
	reloc   40 offset  788 [1788] HIGHLOW
	reloc   41 offset  78c [178c] HIGHLOW
	reloc   42 offset  790 [1790] HIGHLOW
	reloc   43 offset  794 [1794] HIGHLOW
	reloc   44 offset  7a0 [17a0] HIGHLOW
	reloc   45 offset  7a4 [17a4] HIGHLOW
	reloc   46 offset  7a8 [17a8] HIGHLOW
	reloc   47 offset  7ac [17ac] HIGHLOW
	reloc   48 offset  7b0 [17b0] HIGHLOW
	reloc   49 offset  7b4 [17b4] HIGHLOW
	reloc   50 offset  7b8 [17b8] HIGHLOW
	reloc   51 offset  7c4 [17c4] HIGHLOW
	reloc   52 offset  7c8 [17c8] HIGHLOW
	reloc   53 offset  7d8 [17d8] HIGHLOW
	reloc   54 offset  8b0 [18b0] HIGHLOW
	reloc   55 offset  8b4 [18b4] HIGHLOW
	reloc   56 offset  92c [192c] HIGHLOW
	reloc   57 offset  a00 [1a00] HIGHLOW
	reloc   58 offset  a04 [1a04] HIGHLOW
	reloc   59 offset  b90 [1b90] HIGHLOW
	reloc   60 offset  b94 [1b94] HIGHLOW
	reloc   61 offset  b98 [1b98] HIGHLOW
	reloc   62 offset  b9c [1b9c] HIGHLOW
	reloc   63 offset  ba0 [1ba0] HIGHLOW
	reloc   64 offset  ba4 [1ba4] HIGHLOW
	reloc   65 offset  ba8 [1ba8] HIGHLOW
	reloc   66 offset  bac [1bac] HIGHLOW
	reloc   67 offset  bb0 [1bb0] HIGHLOW
	reloc   68 offset  bb4 [1bb4] HIGHLOW
	reloc   69 offset  bb8 [1bb8] HIGHLOW
	reloc   70 offset  bbc [1bbc] HIGHLOW
	reloc   71 offset  bc0 [1bc0] HIGHLOW
	reloc   72 offset  bc4 [1bc4] HIGHLOW
	reloc   73 offset  bc8 [1bc8] HIGHLOW
	reloc   74 offset  bcc [1bcc] HIGHLOW
	reloc   75 offset  bd0 [1bd0] HIGHLOW
	reloc   76 offset  bd4 [1bd4] HIGHLOW
	reloc   77 offset  bd8 [1bd8] HIGHLOW
	reloc   78 offset  bdc [1bdc] HIGHLOW
	reloc   79 offset  be0 [1be0] HIGHLOW
	reloc   80 offset  be4 [1be4] HIGHLOW
	reloc   81 offset  be8 [1be8] HIGHLOW
	reloc   82 offset  bec [1bec] HIGHLOW
	reloc   83 offset  bf0 [1bf0] HIGHLOW
	reloc   84 offset  bf4 [1bf4] HIGHLOW
	reloc   85 offset  bf8 [1bf8] HIGHLOW
	reloc   86 offset  bfc [1bfc] HIGHLOW
	reloc   87 offset  c00 [1c00] HIGHLOW
	reloc   88 offset  c04 [1c04] HIGHLOW
	reloc   89 offset  c08 [1c08] HIGHLOW
	reloc   90 offset  c0c [1c0c] HIGHLOW
	reloc   91 offset  c10 [1c10] HIGHLOW
	reloc   92 offset  c14 [1c14] HIGHLOW
	reloc   93 offset  c18 [1c18] HIGHLOW
	reloc   94 offset  c1c [1c1c] HIGHLOW
	reloc   95 offset  c20 [1c20] HIGHLOW
	reloc   96 offset  c24 [1c24] HIGHLOW
	reloc   97 offset  c28 [1c28] HIGHLOW
	reloc   98 offset  c2c [1c2c] HIGHLOW
	reloc   99 offset  c30 [1c30] HIGHLOW
	reloc  100 offset  c34 [1c34] HIGHLOW
	reloc  101 offset  c38 [1c38] HIGHLOW
	reloc  102 offset  c3c [1c3c] HIGHLOW
	reloc  103 offset  c40 [1c40] HIGHLOW
	reloc  104 offset  c44 [1c44] HIGHLOW
	reloc  105 offset  c48 [1c48] HIGHLOW
	reloc  106 offset  c4c [1c4c] HIGHLOW
	reloc  107 offset  c50 [1c50] HIGHLOW
	reloc  108 offset  c54 [1c54] HIGHLOW
	reloc  109 offset  c58 [1c58] HIGHLOW
	reloc  110 offset  c5c [1c5c] HIGHLOW
	reloc  111 offset  c60 [1c60] HIGHLOW
	reloc  112 offset  c64 [1c64] HIGHLOW
	reloc  113 offset  c68 [1c68] HIGHLOW
	reloc  114 offset  c6c [1c6c] HIGHLOW
	reloc  115 offset  c70 [1c70] HIGHLOW
	reloc  116 offset  c74 [1c74] HIGHLOW
	reloc  117 offset  c78 [1c78] HIGHLOW
	reloc  118 offset  c7c [1c7c] HIGHLOW
	reloc  119 offset  c80 [1c80] HIGHLOW
	reloc  120 offset  c84 [1c84] HIGHLOW
	reloc  121 offset    0 [1000] ABSOLUTE

Virtual Address: 00002000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  2ec [22ec] HIGHLOW
	reloc    1 offset  2f0 [22f0] HIGHLOW
	reloc    2 offset  537 [2537] HIGHLOW
	reloc    3 offset  553 [2553] HIGHLOW
	reloc    4 offset  571 [2571] HIGHLOW
	reloc    5 offset  594 [2594] HIGHLOW
	reloc    6 offset  5a7 [25a7] HIGHLOW
	reloc    7 offset  5b3 [25b3] HIGHLOW
	reloc    8 offset  606 [2606] HIGHLOW
	reloc    9 offset  63d [263d] HIGHLOW
	reloc   10 offset  651 [2651] HIGHLOW
	reloc   11 offset  65c [265c] HIGHLOW
	reloc   12 offset  675 [2675] HIGHLOW
	reloc   13 offset  69b [269b] HIGHLOW
	reloc   14 offset  6b7 [26b7] HIGHLOW
	reloc   15 offset  6dc [26dc] HIGHLOW
	reloc   16 offset  72b [272b] HIGHLOW
	reloc   17 offset  7be [27be] HIGHLOW
	reloc   18 offset  834 [2834] HIGHLOW
	reloc   19 offset  8f3 [28f3] HIGHLOW
	reloc   20 offset  910 [2910] HIGHLOW
	reloc   21 offset  972 [2972] HIGHLOW
	reloc   22 offset  994 [2994] HIGHLOW
	reloc   23 offset  9ad [29ad] HIGHLOW
	reloc   24 offset  9ba [29ba] HIGHLOW
	reloc   25 offset  9d9 [29d9] HIGHLOW
	reloc   26 offset  9e4 [29e4] HIGHLOW
	reloc   27 offset  9fb [29fb] HIGHLOW
	reloc   28 offset  a17 [2a17] HIGHLOW
	reloc   29 offset  a22 [2a22] HIGHLOW
	reloc   30 offset  a28 [2a28] HIGHLOW
	reloc   31 offset  a32 [2a32] HIGHLOW
	reloc   32 offset  a3f [2a3f] HIGHLOW
	reloc   33 offset  a4d [2a4d] HIGHLOW
	reloc   34 offset  a5b [2a5b] HIGHLOW
	reloc   35 offset  a69 [2a69] HIGHLOW
	reloc   36 offset  a9d [2a9d] HIGHLOW
	reloc   37 offset  acc [2acc] HIGHLOW
	reloc   38 offset  ad2 [2ad2] HIGHLOW
	reloc   39 offset  af4 [2af4] HIGHLOW
	reloc   40 offset  af9 [2af9] HIGHLOW
	reloc   41 offset  b0b [2b0b] HIGHLOW
	reloc   42 offset  b10 [2b10] HIGHLOW
	reloc   43 offset  b16 [2b16] HIGHLOW
	reloc   44 offset  b1d [2b1d] HIGHLOW
	reloc   45 offset  b24 [2b24] HIGHLOW
	reloc   46 offset  b2b [2b2b] HIGHLOW
	reloc   47 offset  b32 [2b32] HIGHLOW
	reloc   48 offset  b47 [2b47] HIGHLOW
	reloc   49 offset  b51 [2b51] HIGHLOW
	reloc   50 offset  b5d [2b5d] HIGHLOW
	reloc   51 offset  b69 [2b69] HIGHLOW
	reloc   52 offset  b75 [2b75] HIGHLOW
	reloc   53 offset  b81 [2b81] HIGHLOW
	reloc   54 offset  b89 [2b89] HIGHLOW
	reloc   55 offset  b8f [2b8f] HIGHLOW
	reloc   56 offset  b9c [2b9c] HIGHLOW
	reloc   57 offset  ba3 [2ba3] HIGHLOW
	reloc   58 offset  ba9 [2ba9] HIGHLOW
	reloc   59 offset  bb0 [2bb0] HIGHLOW
	reloc   60 offset  bb6 [2bb6] HIGHLOW
	reloc   61 offset  bbc [2bbc] HIGHLOW
	reloc   62 offset  bc4 [2bc4] HIGHLOW
	reloc   63 offset  bd4 [2bd4] HIGHLOW
	reloc   64 offset  be6 [2be6] HIGHLOW
	reloc   65 offset  bf8 [2bf8] HIGHLOW
	reloc   66 offset  c12 [2c12] HIGHLOW
	reloc   67 offset  c1d [2c1d] HIGHLOW
	reloc   68 offset  c22 [2c22] HIGHLOW
	reloc   69 offset  c2d [2c2d] HIGHLOW
	reloc   70 offset  c32 [2c32] HIGHLOW
	reloc   71 offset  c38 [2c38] HIGHLOW
	reloc   72 offset  c3f [2c3f] HIGHLOW
	reloc   73 offset  c46 [2c46] HIGHLOW
	reloc   74 offset  c4d [2c4d] HIGHLOW
	reloc   75 offset  c54 [2c54] HIGHLOW
	reloc   76 offset  c66 [2c66] HIGHLOW
	reloc   77 offset  c70 [2c70] HIGHLOW
	reloc   78 offset  ca2 [2ca2] HIGHLOW
	reloc   79 offset  cb0 [2cb0] HIGHLOW
	reloc   80 offset  cc9 [2cc9] HIGHLOW
	reloc   81 offset  cd0 [2cd0] HIGHLOW
	reloc   82 offset  ce6 [2ce6] HIGHLOW
	reloc   83 offset  cfa [2cfa] HIGHLOW
	reloc   84 offset  d05 [2d05] HIGHLOW
	reloc   85 offset  d19 [2d19] HIGHLOW
	reloc   86 offset  d30 [2d30] HIGHLOW
	reloc   87 offset  d3d [2d3d] HIGHLOW
	reloc   88 offset  d4f [2d4f] HIGHLOW
	reloc   89 offset  d55 [2d55] HIGHLOW
	reloc   90 offset  d5f [2d5f] HIGHLOW
	reloc   91 offset  d67 [2d67] HIGHLOW
	reloc   92 offset  d6f [2d6f] HIGHLOW
	reloc   93 offset  d79 [2d79] HIGHLOW
	reloc   94 offset  d7f [2d7f] HIGHLOW
	reloc   95 offset  d8e [2d8e] HIGHLOW
	reloc   96 offset  d96 [2d96] HIGHLOW
